_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434602000,0,2434602000,243460200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217535000,0,1217535000,121753500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433474000,0,2433474000,243347400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216745000,0,1216745000,121674500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431246000,0,2431246000,243124600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215411000,0,1215411000,121541100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430534000,0,2430534000,243053400,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214865000,0,1214865000,121486500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58827,0,58827,5882.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59195,0,59195,5919.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59781,0,59781,5978.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59222,0,59222,5922.2000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.3483,12.4093,12.4092,12.4089,12.4092,12.4090,12.4090,12.4094,12.4094,12.4088,
Runtime unhalted [s],8.1954,8.2427,8.2402,8.2421,8.2459,8.2383,8.2429,8.2430,8.2444,8.2176,
Clock [MHz],1596.2021,1596.2043,1596.2046,1596.2048,1596.2051,1596.2032,1596.2043,1596.2032,1596.2040,1596.2035,
CPI,0.6012,0.6052,0.6039,0.6048,0.6086,0.6025,0.6051,0.6061,0.6065,0.6020,
Energy [J],1546.5240,0,0,0,0,0,0,0,0,0,
Power [W],125.2417,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.6134,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8695,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],630.3570,627.2573,627.2664,627.2800,627.2634,627.2750,627.2760,627.2543,627.2527,627.2861,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],630.3570,627.2573,627.2664,627.2800,627.2634,627.2750,627.2760,627.2543,627.2527,627.2861,
Memory read bandwidth [MBytes/s],50429.4005,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7184,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25213.0786,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3392,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75642.4791,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0575,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,124.0305,12.3483,12.4094,12.4031,,,,,,,
Runtime unhalted [s] STAT,82.3525,8.1954,8.2459,8.2353,,,,,,,
Clock [MHz] STAT,15962.0391,1596.2021,1596.2051,1596.2039,,,,,,,
CPI STAT,6.0459,0.6012,0.6086,0.6046,,,,,,,
Energy [J] STAT,1546.5240,0,1546.5240,154.6524,,,,,,,
Power [W] STAT,125.2417,0,125.2417,12.5242,,,,,,,
Energy DRAM [J] STAT,183.6134,0,183.6134,18.3613,,,,,,,
Power DRAM [W] STAT,14.8695,0,14.8695,1.4869,,,,,,,
DP [MFLOP/s] STAT,6275.7682,627.2527,630.3570,627.5768,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6275.7682,627.2527,630.3570,627.5768,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50429.4005,0,50429.4005,5042.9401,,,,,,,
Memory read data volume [GBytes] STAT,622.7184,0,622.7184,62.2718,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25213.0786,0,25213.0786,2521.3079,,,,,,,
Memory write data volume [GBytes] STAT,311.3392,0,311.3392,31.1339,,,,,,,
Memory bandwidth [MBytes/s] STAT,75642.4791,0,75642.4791,7564.2479,,,,,,,
Memory data volume [GBytes] STAT,934.0575,0,934.0575,93.4057,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0083,0.0083,0.0083,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],180.869800,180.933600,180.933700,180.933600,180.933600,180.933700,180.933500,180.933600,180.933600,180.933600,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,766063600000,766408800000,766733900000,766584700000,766510600000,766589200000,766882400000,766544100000,766527800000,765322800000
CPU_CLK_UNHALTED_CORE,FIXC1,276931300000,277200900000,277417300000,277255900000,277159000000,277392200000,277669000000,277332900000,277372600000,276147400000
CPU_CLK_UNHALTED_REF,FIXC2,415397100000,415801600000,416126000000,415884200000,415738400000,416088700000,416504200000,415999300000,416058700000,414221200000
TOPDOWN_SLOTS,FIXC3,1384657000000,1386005000000,1387087000000,1386280000000,1385796000000,1386961000000,1388346000000,1386665000000,1386863000000,1380737000000
PWR_PKG_ENERGY,PWR0,14105.2700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1685.5770,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10901160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3571281000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10901850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3570830000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10900630000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3569795000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10901460000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3569519000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,880480,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,882689,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,849242,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,855830,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664167900000,765322800000,766882400000,766416790000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2771878500000,276147400000,277669000000,277187850000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4157819400000,414221200000,416504200000,415781940000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13859397000000,1380737000000,1388346000000,1385939700000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14105.2700,0,14105.2700,1410.5270,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1685.5770,0,1685.5770,168.5577,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10901160000,0,10901160000,1090116000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3571281000,0,3571281000,357128100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10901850000,0,10901850000,1090185000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3570830000,0,3570830000,357083000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10900630000,0,10900630000,1090063000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3569795000,0,3569795000,356979500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10901460000,0,10901460000,1090146000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3569519000,0,3569519000,356951900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,880480,0,880480,88048,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,882689,0,882689,88268.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,849242,0,849242,84924.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,855830,0,855830,85583,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],180.8698,180.9336,180.9337,180.9336,180.9336,180.9337,180.9335,180.9336,180.9336,180.9336,
Runtime unhalted [s],115.6622,115.7748,115.8652,115.7978,115.7573,115.8547,115.9703,115.8300,115.8465,115.3348,
Clock [MHz],1596.2064,1596.2060,1596.2068,1596.2057,1596.2074,1596.2055,1596.2043,1596.2072,1596.2078,1596.2066,
CPI,0.3615,0.3617,0.3618,0.3617,0.3616,0.3619,0.3621,0.3618,0.3619,0.3608,
Energy [J],14105.2700,0,0,0,0,0,0,0,0,0,
Power [W],77.9858,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1685.5770,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3193,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3463.2857,3462.0645,3462.0626,3462.0645,3462.0645,3462.0626,3462.0664,3462.0645,3462.0645,3462.0645,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3463.2857,3462.0645,3462.0626,3462.0645,3462.0645,3462.0626,3462.0664,3462.0645,3462.0645,3462.0645,
Memory read bandwidth [MBytes/s],15430.0889,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.8371,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5054.0359,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],914.1225,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20484.1249,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3704.9596,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1809.2723,180.8698,180.9337,180.9272,,,,,,,
Runtime unhalted [s] STAT,1157.6936,115.3348,115.9703,115.7694,,,,,,,
Clock [MHz] STAT,15962.0637,1596.2043,1596.2078,1596.2064,,,,,,,
CPI STAT,3.6168,0.3608,0.3621,0.3617,,,,,,,
Energy [J] STAT,14105.2700,0,14105.2700,1410.5270,,,,,,,
Power [W] STAT,77.9858,0,77.9858,7.7986,,,,,,,
Energy DRAM [J] STAT,1685.5770,0,1685.5770,168.5577,,,,,,,
Power DRAM [W] STAT,9.3193,0,9.3193,0.9319,,,,,,,
DP [MFLOP/s] STAT,34621.8643,3462.0626,3463.2857,3462.1864,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,34621.8643,3462.0626,3463.2857,3462.1864,,,,,,,
Memory read bandwidth [MBytes/s] STAT,15430.0889,0,15430.0889,1543.0089,,,,,,,
Memory read data volume [GBytes] STAT,2790.8371,0,2790.8371,279.0837,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5054.0359,0,5054.0359,505.4036,,,,,,,
Memory write data volume [GBytes] STAT,914.1225,0,914.1225,91.4123,,,,,,,
Memory bandwidth [MBytes/s] STAT,20484.1249,0,20484.1249,2048.4125,,,,,,,
Memory data volume [GBytes] STAT,3704.9596,0,3704.9596,370.4960,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6910,0.1691,0.1691,0.1691,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.818720,12.891150,12.892020,12.890570,12.891420,12.891640,12.890860,12.890330,12.892420,12.891250,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25870030000,26061250000,26157350000,25858430000,26021880000,25925430000,25911530000,26166310000,26046190000,25879190000
CPU_CLK_UNHALTED_CORE,FIXC1,20331570000,20484470000,20478570000,20488800000,20487670000,20482400000,20490940000,20479330000,20489740000,20405650000
CPU_CLK_UNHALTED_REF,FIXC2,30497350000,30726700000,30717890000,30733210000,30731550000,30723610000,30736450000,30719030000,30734640000,30608500000
TOPDOWN_SLOTS,FIXC3,101657800000,102422300000,102392900000,102444200000,102438500000,102412100000,102454900000,102396900000,102449000000,102028400000
PWR_PKG_ENERGY,PWR0,1298.5700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.9605,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010838000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584073000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009875000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583814000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583340000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008750000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583203000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59456,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57836,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59789,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57278,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259897590000,25858430000,26166310000,25989759000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204619140000,20331570000,20490940000,20461914000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306928930000,30497350000,30736450000,30692893000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1023097000000,101657800000,102454900000,102309700000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1298.5700,0,1298.5700,129.8570,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,189.9605,0,189.9605,18.9961,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010838000,0,2010838000,201083800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584073000,0,1584073000,158407300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009875000,0,2009875000,200987500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583814000,0,1583814000,158381400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009420000,0,2009420000,200942000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583340000,0,1583340000,158334000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008750000,0,2008750000,200875000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583203000,0,1583203000,158320300,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59456,0,59456,5945.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57836,0,57836,5783.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59789,0,59789,5978.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57278,0,57278,5727.8000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.8187,12.8911,12.8920,12.8906,12.8914,12.8916,12.8909,12.8903,12.8924,12.8912,
Runtime unhalted [s],8.4916,8.5555,8.5530,8.5573,8.5568,8.5546,8.5582,8.5533,8.5577,8.5226,
Clock [MHz],1596.2073,1596.2073,1596.2052,1596.2065,1596.2047,1596.2065,1596.2049,1596.2052,1596.2054,1596.2057,
CPI,0.7859,0.7860,0.7829,0.7923,0.7873,0.7901,0.7908,0.7827,0.7867,0.7885,
Energy [J],1298.5700,0,0,0,0,0,0,0,0,0,
Power [W],101.3026,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],189.9605,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8190,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],602.0500,598.6673,598.6269,598.6942,598.6548,598.6445,598.6808,598.7054,598.6083,598.6627,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],602.0500,598.6673,598.6269,598.6942,598.6548,598.6445,598.6808,598.7054,598.6083,598.6627,
Memory read bandwidth [MBytes/s],40136.3119,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.4961,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31626.4719,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.4109,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71762.7837,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.9070,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,128.8402,12.8187,12.8924,12.8840,,,,,,,
Runtime unhalted [s] STAT,85.4606,8.4916,8.5582,8.5461,,,,,,,
Clock [MHz] STAT,15962.0587,1596.2047,1596.2073,1596.2059,,,,,,,
CPI STAT,7.8732,0.7827,0.7923,0.7873,,,,,,,
Energy [J] STAT,1298.5700,0,1298.5700,129.8570,,,,,,,
Power [W] STAT,101.3026,0,101.3026,10.1303,,,,,,,
Energy DRAM [J] STAT,189.9605,0,189.9605,18.9961,,,,,,,
Power DRAM [W] STAT,14.8190,0,14.8190,1.4819,,,,,,,
DP [MFLOP/s] STAT,5989.9949,598.6083,602.0500,598.9995,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5989.9949,598.6083,602.0500,598.9995,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40136.3119,0,40136.3119,4013.6312,,,,,,,
Memory read data volume [GBytes] STAT,514.4961,0,514.4961,51.4496,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31626.4719,0,31626.4719,3162.6472,,,,,,,
Memory write data volume [GBytes] STAT,405.4109,0,405.4109,40.5411,,,,,,,
Memory bandwidth [MBytes/s] STAT,71762.7837,0,71762.7837,7176.2784,,,,,,,
Memory data volume [GBytes] STAT,919.9070,0,919.9070,91.9907,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],99.258260,99.322900,99.322860,99.327430,99.325940,99.322840,99.322730,99.327600,99.322890,99.322690,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,400860900000,400924000000,401126600000,400816900000,400822900000,401149500000,401272400000,400936800000,401124200000,400027600000
CPU_CLK_UNHALTED_CORE,FIXC1,141790900000,141626700000,141811300000,141441300000,141430600000,141831900000,141950400000,141552100000,141768700000,140631600000
CPU_CLK_UNHALTED_REF,FIXC2,212686200000,212440000000,212716600000,212162400000,212145900000,212748100000,212926400000,212328600000,212653100000,210947700000
TOPDOWN_SLOTS,FIXC3,708954900000,708133800000,709057100000,707207400000,707153800000,709160300000,709752600000,707761200000,708844200000,703158700000
PWR_PKG_ENERGY,PWR0,12027.6000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1200.3060,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
