_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],225.338700,225.402000,225.402000,225.401900,225.401800,225.401800,225.401900,225.401700,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957059700000,957385400000,957262000000,956927400000,957330300000,957346400000,957176000000,956708300000
CPU_CLK_UNHALTED_CORE,FIXC1,345409200000,345370300000,345206400000,344910500000,345529300000,345420700000,345333400000,344980900000
CPU_CLK_UNHALTED_REF,FIXC2,518114100000,518056000000,517809600000,517366000000,518293700000,518131400000,518001000000,517471300000
TOPDOWN_SLOTS,FIXC3,1727047000000,1726852000000,1726033000000,1724553000000,1727647000000,1727104000000,1726667000000,1724905000000
PWR_PKG_ENERGY,PWR0,16435.3300,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1963.1040,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10889720000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3559269000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10890560000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3558909000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10889250000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3557867000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10890430000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3557823000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1066840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1076899,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1063140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1048719,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7657195500000,956708300000,957385400000,957149437500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2762160700000,344910500000,345529300000,345270087500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4143243100000,517366000000,518293700000,517905387500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13810808000000,1724553000000,1727647000000,1726351000000,,,,
PWR_PKG_ENERGY STAT,PWR0,16435.3300,0,16435.3300,2054.4163,,,,
PWR_DRAM_ENERGY STAT,PWR3,1963.1040,0,1963.1040,245.3880,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10889720000,0,10889720000,1361215000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3559269000,0,3559269000,444908625,,,,
CAS_COUNT_RD STAT,MBOX1C0,10890560000,0,10890560000,1361320000,,,,
CAS_COUNT_WR STAT,MBOX1C1,3558909000,0,3558909000,444863625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10889250000,0,10889250000,1361156250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3557867000,0,3557867000,444733375,,,,
CAS_COUNT_RD STAT,MBOX4C0,10890430000,0,10890430000,1361303750,,,,
CAS_COUNT_WR STAT,MBOX4C1,3557823000,0,3557823000,444727875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1066840,0,1066840,133355,,,,
CAS_COUNT_WR STAT,MBOX6C1,1076899,0,1076899,134612.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1063140,0,1063140,132892.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1048719,0,1048719,131089.8750,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],225.3387,225.4020,225.4020,225.4019,225.4018,225.4018,225.4019,225.4017,
Runtime unhalted [s],144.2620,144.2458,144.1773,144.0538,144.3122,144.2668,144.2304,144.0832,
Clock [MHz],1596.2110,1596.2102,1596.2119,1596.2112,1596.2127,1596.2109,1596.2092,1596.2121,
CPI,0.3609,0.3607,0.3606,0.3604,0.3609,0.3608,0.3608,0.3606,
Energy [J],16435.3300,0,0,0,0,0,0,0,
Power [W],72.9361,0,0,0,0,0,0,0,
Energy DRAM [J],1963.1040,0,0,0,0,0,0,0,
Power DRAM [W],8.7118,0,0,0,0,0,0,0,
DP [MFLOP/s],3474.7902,3473.8143,3473.8143,3473.8159,3473.8174,3473.8174,3473.8159,3473.8190,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3474.7902,3473.8143,3473.8143,3473.8159,3473.8174,3473.8174,3473.8159,3473.8190,
Memory read bandwidth [MBytes/s],12372.3699,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2787.9738,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4043.2628,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.1036,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16415.6328,0,0,0,0,0,0,0,
Memory data volume [GBytes],3699.0774,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1803.1518,225.3387,225.4020,225.3940,,,,,
Runtime unhalted [s] STAT,1153.6315,144.0538,144.3122,144.2039,,,,,
Clock [MHz] STAT,12769.6892,1596.2092,1596.2127,1596.2111,,,,,
CPI STAT,2.8857,0.3604,0.3609,0.3607,,,,,
Energy [J] STAT,16435.3300,0,16435.3300,2054.4163,,,,,
Power [W] STAT,72.9361,0,72.9361,9.1170,,,,,
Energy DRAM [J] STAT,1963.1040,0,1963.1040,245.3880,,,,,
Power DRAM [W] STAT,8.7118,0,8.7118,1.0890,,,,,
DP [MFLOP/s] STAT,27791.5044,3473.8143,3474.7902,3473.9381,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,27791.5044,3473.8143,3474.7902,3473.9381,,,,,
Memory read bandwidth [MBytes/s] STAT,12372.3699,0,12372.3699,1546.5462,,,,,
Memory read data volume [GBytes] STAT,2787.9738,0,2787.9738,348.4967,,,,,
Memory write bandwidth [MBytes/s] STAT,4043.2628,0,4043.2628,505.4078,,,,,
Memory write data volume [GBytes] STAT,911.1036,0,911.1036,113.8880,,,,,
Memory bandwidth [MBytes/s] STAT,16415.6328,0,16415.6328,2051.9541,,,,,
Memory data volume [GBytes] STAT,3699.0774,0,3699.0774,462.3847,,,,,
Operational intensity [FLOP/Byte] STAT,1.6936,0.2117,0.2117,0.2117,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.238210,13.309930,13.310500,13.309810,13.308180,13.309520,13.308940,13.308750,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32192660000,32509730000,32485460000,32254500000,32365330000,32432120000,32429430000,32417460000
CPU_CLK_UNHALTED_CORE,FIXC1,21017440000,21143570000,21149150000,21152010000,21152660000,21155200000,21153180000,21140500000
CPU_CLK_UNHALTED_REF,FIXC2,31526270000,31715400000,31723860000,31728120000,31729080000,31732880000,31729860000,31710870000
TOPDOWN_SLOTS,FIXC3,105087900000,105718100000,105746500000,105760600000,105763800000,105776600000,105766400000,105703100000
PWR_PKG_ENERGY,PWR0,1320.7840,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.1564,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2014323000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585922000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2013326000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585610000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2012285000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585204000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2011592000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585107000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61381,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60478,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62275,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59826,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259086690000,32192660000,32509730000,32385836250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,169063710000,21017440000,21155200000,21132963750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,253596340000,31526270000,31732880000,31699542500,,,,
TOPDOWN_SLOTS STAT,FIXC3,845323000000,105087900000,105776600000,105665375000,,,,
PWR_PKG_ENERGY STAT,PWR0,1320.7840,0,1320.7840,165.0980,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.1564,0,192.1564,24.0195,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2014323000,0,2014323000,251790375,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585922000,0,1585922000,198240250,,,,
CAS_COUNT_RD STAT,MBOX1C0,2013326000,0,2013326000,251665750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585610000,0,1585610000,198201250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2012285000,0,2012285000,251535625,,,,
CAS_COUNT_WR STAT,MBOX3C1,1585204000,0,1585204000,198150500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2011592000,0,2011592000,251449000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1585107000,0,1585107000,198138375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,61381,0,61381,7672.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,60478,0,60478,7559.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,62275,0,62275,7784.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,59826,0,59826,7478.2500,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.2382,13.3099,13.3105,13.3098,13.3082,13.3095,13.3089,13.3087,
Runtime unhalted [s],8.7780,8.8307,8.8331,8.8343,8.8345,8.8356,8.8347,8.8294,
Clock [MHz],1596.2064,1596.2097,1596.2051,1596.2066,1596.2074,1596.2079,1596.2074,1596.2059,
CPI,0.6529,0.6504,0.6510,0.6558,0.6536,0.6523,0.6523,0.6521,
Energy [J],1320.7840,0,0,0,0,0,0,0,
Power [W],99.7706,0,0,0,0,0,0,0,
Energy DRAM [J],192.1564,0,0,0,0,0,0,0,
Power DRAM [W],14.5153,0,0,0,0,0,0,0,
DP [MFLOP/s],728.7152,724.7886,724.7575,724.7951,724.8839,724.8109,724.8425,724.8528,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],728.7152,724.7886,724.7575,724.7951,724.8839,724.8109,724.8425,724.8528,
Memory read bandwidth [MBytes/s],38925.6235,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.3056,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30660.1611,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.8857,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69585.7846,0,0,0,0,0,0,0,
Memory data volume [GBytes],921.1912,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,106.4037,13.2382,13.3105,13.3005,,,,,
Runtime unhalted [s] STAT,70.6103,8.7780,8.8356,8.8263,,,,,
Clock [MHz] STAT,12769.6564,1596.2051,1596.2097,1596.2070,,,,,
CPI STAT,5.2204,0.6504,0.6558,0.6525,,,,,
Energy [J] STAT,1320.7840,0,1320.7840,165.0980,,,,,
Power [W] STAT,99.7706,0,99.7706,12.4713,,,,,
Energy DRAM [J] STAT,192.1564,0,192.1564,24.0195,,,,,
Power DRAM [W] STAT,14.5153,0,14.5153,1.8144,,,,,
DP [MFLOP/s] STAT,5802.4465,724.7575,728.7152,725.3058,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5802.4465,724.7575,728.7152,725.3058,,,,,
Memory read bandwidth [MBytes/s] STAT,38925.6235,0,38925.6235,4865.7029,,,,,
Memory read data volume [GBytes] STAT,515.3056,0,515.3056,64.4132,,,,,
Memory write bandwidth [MBytes/s] STAT,30660.1611,0,30660.1611,3832.5201,,,,,
Memory write data volume [GBytes] STAT,405.8857,0,405.8857,50.7357,,,,,
Memory bandwidth [MBytes/s] STAT,69585.7846,0,69585.7846,8698.2231,,,,,
Memory data volume [GBytes] STAT,921.1912,0,921.1912,115.1489,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0105,0.0105,0.0105,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],122.029500,122.095600,122.097400,122.095600,122.095300,122.095400,122.097100,122.095400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500562700000,500846000000,501001800000,500500700000,500934100000,500894900000,500715200000,500041000000
CPU_CLK_UNHALTED_CORE,FIXC1,176268700000,176326400000,176455500000,175883800000,176355700000,176310600000,176114400000,175481000000
CPU_CLK_UNHALTED_REF,FIXC2,264402700000,264489900000,264682900000,263826100000,264533200000,264466400000,264172600000,263222300000
TOPDOWN_SLOTS,FIXC3,881343900000,881632600000,882278500000,879419500000,881778900000,881553600000,880572600000,877405600000
PWR_PKG_ENERGY,PWR0,14132.0500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1363.6790,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12074000000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4723796000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12075100000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4722972000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12071380000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4721369000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12072860000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4721154000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,584678,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,586722,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,590604,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,573434,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4005496400000,500041000000,501001800000,500687050000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1409196100000,175481000000,176455500000,176149512500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2113796100000,263222300000,264682900000,264224512500,,,,
TOPDOWN_SLOTS STAT,FIXC3,7045985200000,877405600000,882278500000,880748150000,,,,
PWR_PKG_ENERGY STAT,PWR0,14132.0500,0,14132.0500,1766.5062,,,,
PWR_DRAM_ENERGY STAT,PWR3,1363.6790,0,1363.6790,170.4599,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12074000000,0,12074000000,1509250000,,,,
CAS_COUNT_WR STAT,MBOX0C1,4723796000,0,4723796000,590474500,,,,
CAS_COUNT_RD STAT,MBOX1C0,12075100000,0,12075100000,1509387500,,,,
CAS_COUNT_WR STAT,MBOX1C1,4722972000,0,4722972000,590371500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,12071380000,0,12071380000,1508922500,,,,
CAS_COUNT_WR STAT,MBOX3C1,4721369000,0,4721369000,590171125,,,,
CAS_COUNT_RD STAT,MBOX4C0,12072860000,0,12072860000,1509107500,,,,
CAS_COUNT_WR STAT,MBOX4C1,4721154000,0,4721154000,590144250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,584678,0,584678,73084.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,586722,0,586722,73340.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,590604,0,590604,73825.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,573434,0,573434,71679.2500,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],122.0295,122.0956,122.0974,122.0956,122.0953,122.0954,122.0971,122.0954,
Runtime unhalted [s],73.6196,73.6437,73.6976,73.4588,73.6559,73.6371,73.5551,73.2906,
Clock [MHz],1596.2140,1596.2101,1596.2140,1596.2095,1596.2140,1596.2089,1596.2059,1596.2071,
CPI,0.3521,0.3521,0.3522,0.3514,0.3521,0.3520,0.3517,0.3509,
Energy [J],14132.0500,0,0,0,0,0,0,0,
Power [W],115.8085,0,0,0,0,0,0,0,
Energy DRAM [J],1363.6790,0,0,0,0,0,0,0,
Power DRAM [W],11.1750,0,0,0,0,0,0,0,
DP [MFLOP/s],2700.9993,2699.5371,2699.4973,2699.5371,2699.5437,2699.5415,2699.5039,2699.5415,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2700.9993,2699.5371,2699.4973,2699.5371,2699.5437,2699.5415,2699.5039,2699.5415,
Memory read bandwidth [MBytes/s],25328.7031,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3090.8490,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9907.3492,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1208.9889,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35236.0524,0,0,0,0,0,0,0,
Memory data volume [GBytes],4299.8379,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,976.7013,122.0295,122.0974,122.0877,,,,,
Runtime unhalted [s] STAT,588.5584,73.2906,73.6976,73.5698,,,,,
Clock [MHz] STAT,12769.6835,1596.2059,1596.2140,1596.2104,,,,,
CPI STAT,2.8145,0.3509,0.3522,0.3518,,,,,
Energy [J] STAT,14132.0500,0,14132.0500,1766.5062,,,,,
Power [W] STAT,115.8085,0,115.8085,14.4761,,,,,
Energy DRAM [J] STAT,1363.6790,0,1363.6790,170.4599,,,,,
Power DRAM [W] STAT,11.1750,0,11.1750,1.3969,,,,,
DP [MFLOP/s] STAT,21597.7014,2699.4973,2700.9993,2699.7127,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,21597.7014,2699.4973,2700.9993,2699.7127,,,,,
Memory read bandwidth [MBytes/s] STAT,25328.7031,0,25328.7031,3166.0879,,,,,
Memory read data volume [GBytes] STAT,3090.8490,0,3090.8490,386.3561,,,,,
Memory write bandwidth [MBytes/s] STAT,9907.3492,0,9907.3492,1238.4187,,,,,
Memory write data volume [GBytes] STAT,1208.9889,0,1208.9889,151.1236,,,,,
Memory bandwidth [MBytes/s] STAT,35236.0524,0,35236.0524,4404.5066,,,,,
Memory data volume [GBytes] STAT,4299.8379,0,4299.8379,537.4797,,,,,
Operational intensity [FLOP/Byte] STAT,0.6136,0.0767,0.0767,0.0767,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.731230,16.752120,16.767380,16.767490,16.757280,16.750040,16.763740,16.740400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
