_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.5568,0.5587,0.5523,0.5566,0.5580,0.5602,0.5533,0.5545,0.5521,
Energy [J],1620.6550,0,0,0,0,0,0,0,0,
Power [W],128.0052,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.2786,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7652,0,0,0,0,0,0,0,0,
DP [MFLOP/s],683.1074,679.8090,679.7769,679.7929,679.8164,679.7961,679.7924,679.7903,679.7678,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],683.1074,679.8090,679.7769,679.7929,679.8164,679.7961,679.7924,679.7903,679.7678,
Memory read bandwidth [MBytes/s],49242.2925,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.4493,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24577.7978,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1758,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73820.0903,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.6251,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,114.4415,12.6608,12.7231,12.7157,,,,,,
Runtime unhalted [s] STAT,75.9330,8.3812,8.4485,8.4370,,,,,,
Clock [MHz] STAT,14365.9033,1596.2094,1596.2137,1596.2115,,,,,,
CPI STAT,5.0025,0.5521,0.5602,0.5558,,,,,,
Energy [J] STAT,1620.6550,0,1620.6550,180.0728,,,,,,
Power [W] STAT,128.0052,0,128.0052,14.2228,,,,,,
Energy DRAM [J] STAT,174.2786,0,174.2786,19.3643,,,,,,
Power DRAM [W] STAT,13.7652,0,13.7652,1.5295,,,,,,
DP [MFLOP/s] STAT,6121.4492,679.7678,683.1074,680.1610,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6121.4492,679.7678,683.1074,680.1610,,,,,,
Memory read bandwidth [MBytes/s] STAT,49242.2925,0,49242.2925,5471.3658,,,,,,
Memory read data volume [GBytes] STAT,623.4493,0,623.4493,69.2721,,,,,,
Memory write bandwidth [MBytes/s] STAT,24577.7978,0,24577.7978,2730.8664,,,,,,
Memory write data volume [GBytes] STAT,311.1758,0,311.1758,34.5751,,,,,,
Memory bandwidth [MBytes/s] STAT,73820.0903,0,73820.0903,8202.2323,,,,,,
Memory data volume [GBytes] STAT,934.6251,0,934.6251,103.8472,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],200.704000,200.768200,200.768100,200.768200,200.769200,200.768200,200.768200,200.768200,200.768300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850358400000,851852100000,851942100000,851330200000,851570500000,851867900000,851606900000,851952500000,850946900000
CPU_CLK_UNHALTED_CORE,FIXC1,306629900000,308170800000,308110100000,307555100000,307922100000,308264200000,307960300000,308247500000,307398800000
CPU_CLK_UNHALTED_REF,FIXC2,459945000000,462256800000,462164200000,461332500000,461883700000,462396000000,461940200000,462371300000,461098200000
TOPDOWN_SLOTS,FIXC3,1533150000000,1540855000000,1540551000000,1537776000000,1539611000000,1541322000000,1539802000000,1541238000000,1536995000000
PWR_PKG_ENERGY,PWR0,15603.4500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1622.2030,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10918040000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3566730000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10918250000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3566317000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10917080000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3565192000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10915970000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3564649000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,722663,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,712980,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,728968,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,718876,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663427500000,850358400000,851952500000,8.514919e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2770258800000,306629900000,308264200000,3.078065e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4155387900000,459945000000,462396000000,4.617098e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13851300000000,1533150000000,1541322000000,1.539033e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,15603.4500,0,15603.4500,1733.7167,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1622.2030,0,1622.2030,180.2448,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10918040000,0,10918040000,1.213116e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3566730000,0,3566730000,3.963033e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10918250000,0,10918250000,1.213139e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3566317000,0,3566317000,3.962574e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10917080000,0,10917080000,1.213009e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3565192000,0,3565192000,3.961324e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10915970000,0,10915970000,1.212886e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3564649000,0,3564649000,3.960721e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,722663,0,722663,80295.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,712980,0,712980,79220,,,,,
CAS_COUNT_RD STAT,MBOX7C0,728968,0,728968,80996.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,718876,0,718876,79875.1111,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],200.7040,200.7682,200.7681,200.7682,200.7692,200.7682,200.7682,200.7682,200.7683,
Runtime unhalted [s],128.0654,128.7090,128.6836,128.4518,128.6051,128.7480,128.6211,128.7410,128.3865,
Clock [MHz],1596.2145,1596.2129,1596.2183,1596.2155,1596.2131,1596.2160,1596.2159,1596.2148,1596.2150,
CPI,0.3606,0.3618,0.3617,0.3613,0.3616,0.3619,0.3616,0.3618,0.3612,
Energy [J],15603.4500,0,0,0,0,0,0,0,0,
Power [W],77.7436,0,0,0,0,0,0,0,0,
Energy DRAM [J],1622.2030,0,0,0,0,0,0,0,0,
Power DRAM [W],8.0826,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3467.8143,3466.7054,3466.7071,3466.7054,3466.6881,3466.7054,3466.7054,3466.7054,3466.7027,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3467.8143,3466.7054,3466.7071,3466.7054,3466.6881,3466.7054,3466.7054,3466.7054,3466.7027,
Memory read bandwidth [MBytes/s],13925.6351,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2794.9307,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4548.5714,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.9165,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18474.2065,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.8471,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1877,0.1877,0.1877,0.1877,0.1877,0.1877,0.1877,0.1877,0.1877,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1806.8506,200.7040,200.7692,200.7612,,,,,,
Runtime unhalted [s] STAT,1157.0115,128.0654,128.7480,128.5568,,,,,,
Clock [MHz] STAT,14365.9360,1596.2129,1596.2183,1596.2151,,,,,,
CPI STAT,3.2535,0.3606,0.3619,0.3615,,,,,,
Energy [J] STAT,15603.4500,0,15603.4500,1733.7167,,,,,,
Power [W] STAT,77.7436,0,77.7436,8.6382,,,,,,
Energy DRAM [J] STAT,1622.2030,0,1622.2030,180.2448,,,,,,
Power DRAM [W] STAT,8.0826,0,8.0826,0.8981,,,,,,
DP [MFLOP/s] STAT,31201.4392,3466.6881,3467.8143,3466.8266,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,31201.4392,3466.6881,3467.8143,3466.8266,,,,,,
Memory read bandwidth [MBytes/s] STAT,13925.6351,0,13925.6351,1547.2928,,,,,,
Memory read data volume [GBytes] STAT,2794.9307,0,2794.9307,310.5479,,,,,,
Memory write bandwidth [MBytes/s] STAT,4548.5714,0,4548.5714,505.3968,,,,,,
Memory write data volume [GBytes] STAT,912.9165,0,912.9165,101.4352,,,,,,
Memory bandwidth [MBytes/s] STAT,18474.2065,0,18474.2065,2052.6896,,,,,,
Memory data volume [GBytes] STAT,3707.8471,0,3707.8471,411.9830,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6893,0.1877,0.1877,0.1877,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],13.056320,13.128070,13.128270,13.128000,13.127960,13.128310,13.128810,13.128570,13.128640,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28654480000,28854760000,28953920000,28916860000,28687520000,28792960000,28863920000,28828760000,28909750000
CPU_CLK_UNHALTED_CORE,FIXC1,20657210000,20853990000,20849760000,20852320000,20859450000,20856790000,20854190000,20855590000,20855100000
CPU_CLK_UNHALTED_REF,FIXC2,30985860000,31281030000,31274660000,31278540000,31289200000,31285240000,31281330000,31283440000,31282720000
TOPDOWN_SLOTS,FIXC3,103286100000,104269800000,104248900000,104261800000,104297400000,104284100000,104271200000,104278100000,104275600000
PWR_PKG_ENERGY,PWR0,1367.6740,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.7821,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737100000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013344000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584807000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2012336000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584557000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2011807000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584045000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2011063000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583914000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44628,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42459,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45288,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42905,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259462930000,28654480000,28953920000,2.882921e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187494400000,20657210000,20859450000,2.083271e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281242020000,30985860000,31289200000,3.124911e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,937473000000,103286100000,104297400000,1.041637e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1367.6740,0,1367.6740,151.9638,,,,,
PWR_DRAM_ENERGY STAT,PWR3,179.7821,0,179.7821,19.9758,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737100000000,0,140737100000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013344000,0,2013344000,2.237049e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584807000,0,1584807000,1.760897e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2012336000,0,2012336000,2.235929e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584557000,0,1584557000,1.760619e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2011807000,0,2011807000,2.235341e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584045000,0,1584045000,176005000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2011063000,0,2011063000,2.234514e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583914000,0,1583914000,1.759904e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,44628,0,44628,4958.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42459,0,42459,4717.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45288,0,45288,5032,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42905,0,42905,4767.2222,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],13.0563,13.1281,13.1283,13.1280,13.1280,13.1283,13.1288,13.1286,13.1286,
Runtime unhalted [s],8.6276,8.7098,8.7080,8.7091,8.7120,8.7109,8.7099,8.7104,8.7102,
Clock [MHz],1596.2127,1596.2127,1596.2140,1596.2119,1596.2137,1596.2122,1596.2127,1596.2122,1596.2114,
CPI,0.7209,0.7227,0.7201,0.7211,0.7271,0.7244,0.7225,0.7234,0.7214,
Energy [J],1367.6740,0,0,0,0,0,0,0,0,
Power [W],104.7519,0,0,0,0,0,0,0,0,
Energy DRAM [J],179.7821,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7697,0,0,0,0,0,0,0,0,
DP [MFLOP/s],8.623451e+07,653.1813,653.1714,653.1848,653.1868,653.1694,653.1445,653.1564,653.1528,
AVX DP [MFLOP/s],8.623385e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.077923e+07,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],656.7708,653.1813,653.1714,653.1848,653.1868,653.1694,653.1445,653.1564,653.1528,
Memory read bandwidth [MBytes/s],39453.1502,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.1130,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31064.9659,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.5941,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70518.1161,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.7071,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1222.8703,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],99.9939,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,118.0830,13.0563,13.1288,13.1203,,,,,,
Runtime unhalted [s] STAT,78.3079,8.6276,8.7120,8.7009,,,,,,
Clock [MHz] STAT,14365.9135,1596.2114,1596.2140,1596.2126,,,,,,
CPI STAT,6.5036,0.7201,0.7271,0.7226,,,,,,
Energy [J] STAT,1367.6740,0,1367.6740,151.9638,,,,,,
Power [W] STAT,104.7519,0,104.7519,11.6391,,,,,,
Energy DRAM [J] STAT,179.7821,0,179.7821,19.9758,,,,,,
Power DRAM [W] STAT,13.7697,0,13.7697,1.5300,,,,,,
DP [MFLOP/s] STAT,8.623974e+07,653.1445,86234510,9.582193e+06,,,,,,
AVX DP [MFLOP/s] STAT,86233850,0,86233850,9.581539e+06,,,,,,
Packed [MUOPS/s] STAT,10779230,0,10779230,1.197692e+06,,,,,,
Scalar [MUOPS/s] STAT,5882.1182,653.1445,656.7708,653.5687,,,,,,
Memory read bandwidth [MBytes/s] STAT,39453.1502,0,39453.1502,4383.6834,,,,,,
Memory read data volume [GBytes] STAT,515.1130,0,515.1130,57.2348,,,,,,
Memory write bandwidth [MBytes/s] STAT,31064.9659,0,31064.9659,3451.6629,,,,,,
Memory write data volume [GBytes] STAT,405.5941,0,405.5941,45.0660,,,,,,
Memory bandwidth [MBytes/s] STAT,70518.1161,0,70518.1161,7835.3462,,,,,,
Memory data volume [GBytes] STAT,920.7071,0,920.7071,102.3008,,,,,,
Operational intensity [FLOP/Byte] STAT,1222.9447,0.0093,1222.8703,135.8827,,,,,,
Vectorization ratio [%] STAT,99.9939,0,99.9939,11.1104,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],109.506900,109.572800,109.573100,109.572700,109.572900,109.573000,109.572900,109.573200,109.573100,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,444735400000,445587300000,445478200000,445318100000,445214900000,445485100000,445394600000,445569300000,444546500000
CPU_CLK_UNHALTED_CORE,FIXC1,156587100000,157333800000,157140800000,156991800000,156870000000,157175500000,157032500000,157221800000,156189400000
CPU_CLK_UNHALTED_REF,FIXC2,234881300000,236001000000,235712000000,235487400000,235305000000,235764000000,235548600000,235833400000,234284800000
TOPDOWN_SLOTS,FIXC3,782935700000,786669600000,785704300000,784959800000,784350500000,785878300000,785163000000,786109500000,780947700000
PWR_PKG_ENERGY,PWR0,13431.3300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1173.2730,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12068900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4736190000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12069640000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4735202000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12064960000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4733659000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12065920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4732744000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,390414,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,367146,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,388498,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,369692,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4007329400000,444546500000,445587300000,4.452588e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1412542700000,156189400000,157333800000,1.569492e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2118817500000,234284800000,236001000000,2.354242e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7062718400000,780947700000,786669600000,7.847465e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,13431.3300,0,13431.3300,1492.3700,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1173.2730,0,1173.2730,130.3637,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12068900000,0,12068900000,1.340989e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4736190000,0,4736190000,5.262433e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12069640000,0,12069640000,1.341071e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4735202000,0,4735202000,5.261336e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12064960000,0,12064960000,1.340551e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4733659000,0,4733659000,5.259621e+08,,,,,
