_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],3481.1955,3480.4632,3480.4643,3480.4632,3480.4632,3480.4632,
Memory read bandwidth [MBytes/s],9298.2257,0,0,0,0,0,
Memory read data volume [GBytes],2788.5258,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3024.6481,0,0,0,0,0,
Memory write data volume [GBytes],907.0880,0,0,0,0,0,
Memory bandwidth [MBytes/s],12322.8738,0,0,0,0,0,
Memory data volume [GBytes],3695.6138,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2825,0.2825,0.2825,0.2825,0.2825,0.2825,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1799.7076,299.8987,299.9618,299.9513,,,
Runtime unhalted [s] STAT,1153.4781,191.9688,192.4846,192.2464,,,
Clock [MHz] STAT,9577.2847,1596.2131,1596.2150,1596.2141,,,
CPI STAT,2.1638,0.3603,0.3609,0.3606,,,
Energy [J] STAT,20382.9200,0,20382.9200,3397.1533,,,
Power [W] STAT,67.9660,0,67.9660,11.3277,,,
Energy DRAM [J] STAT,2397.3040,0,2397.3040,399.5507,,,
Power DRAM [W] STAT,7.9937,0,7.9937,1.3323,,,
DP [MFLOP/s] STAT,20883.5126,3480.4632,3481.1955,3480.5854,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,20883.5126,3480.4632,3481.1955,3480.5854,,,
Memory read bandwidth [MBytes/s] STAT,9298.2257,0,9298.2257,1549.7043,,,
Memory read data volume [GBytes] STAT,2788.5258,0,2788.5258,464.7543,,,
Memory write bandwidth [MBytes/s] STAT,3024.6481,0,3024.6481,504.1080,,,
Memory write data volume [GBytes] STAT,907.0880,0,907.0880,151.1813,,,
Memory bandwidth [MBytes/s] STAT,12322.8738,0,12322.8738,2053.8123,,,
Memory data volume [GBytes] STAT,3695.6138,0,3695.6138,615.9356,,,
Operational intensity [FLOP/Byte] STAT,1.6950,0.2825,0.2825,0.2825,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],14.315840,14.387460,14.387480,14.387310,14.388390,14.388680,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42884320000,43098890000,43077840000,43038320000,43129060000,43089530000
CPU_CLK_UNHALTED_CORE,FIXC1,22712640000,22870620000,22867760000,22867470000,22871970000,22854690000
CPU_CLK_UNHALTED_REF,FIXC2,34069020000,34305950000,34301710000,34301280000,34308070000,34282130000
TOPDOWN_SLOTS,FIXC3,113563600000,114353300000,114339200000,114337800000,114360500000,114274100000
PWR_PKG_ENERGY,PWR0,1383.7270,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,200.7697,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2024475000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586883000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2023582000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586583000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2022336000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586226000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2021727000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586108000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63378,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63876,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64439,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63127,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,258317960000,42884320000,43129060000,4.305299e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,137045150000,22712640000,22871970000,2.284086e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,205568160000,34069020000,34308070000,34261360000,,
TOPDOWN_SLOTS STAT,FIXC3,685228500000,113563600000,114360500000,114204750000,,
PWR_PKG_ENERGY STAT,PWR0,1383.7270,0,1383.7270,230.6212,,
PWR_DRAM_ENERGY STAT,PWR3,200.7697,0,200.7697,33.4616,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2024475000,0,2024475000,337412500,,
CAS_COUNT_WR STAT,MBOX0C1,1586883000,0,1586883000,264480500,,
CAS_COUNT_RD STAT,MBOX1C0,2023582000,0,2023582000,3.372637e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1586583000,0,1586583000,264430500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2022336000,0,2022336000,337056000,,
CAS_COUNT_WR STAT,MBOX3C1,1586226000,0,1586226000,264371000,,
CAS_COUNT_RD STAT,MBOX4C0,2021727000,0,2021727000,336954500,,
CAS_COUNT_WR STAT,MBOX4C1,1586108000,0,1586108000,2.643513e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,63378,0,63378,10563,,
CAS_COUNT_WR STAT,MBOX6C1,63876,0,63876,10646,,
CAS_COUNT_RD STAT,MBOX7C0,64439,0,64439,10739.8333,,
CAS_COUNT_WR STAT,MBOX7C1,63127,0,63127,10521.1667,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],14.3158,14.3875,14.3875,14.3873,14.3884,14.3887,
Runtime unhalted [s],9.4860,9.5520,9.5508,9.5507,9.5526,9.5454,
Clock [MHz],1596.2115,1596.2134,1596.2110,1596.2108,1596.2089,1596.2099,
CPI,0.5296,0.5307,0.5308,0.5313,0.5303,0.5304,
Energy [J],1383.7270,0,0,0,0,0,
Power [W],96.6571,0,0,0,0,0,
Energy DRAM [J],200.7697,0,0,0,0,0,
Power DRAM [W],14.0243,0,0,0,0,0,
DP [MFLOP/s],898.4810,894.0084,894.0072,894.0177,893.9506,893.9326,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],898.4810,894.0084,894.0072,894.0177,893.9506,893.9326,
Memory read bandwidth [MBytes/s],36176.9802,0,0,0,0,0,
Memory read data volume [GBytes],517.9039,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28369.9265,0,0,0,0,0,
Memory write data volume [GBytes],406.1393,0,0,0,0,0,
Memory bandwidth [MBytes/s],64546.9067,0,0,0,0,0,
Memory data volume [GBytes],924.0432,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,86.2552,14.3158,14.3887,14.3759,,,
Runtime unhalted [s] STAT,57.2375,9.4860,9.5526,9.5396,,,
Clock [MHz] STAT,9577.2655,1596.2089,1596.2134,1596.2109,,,
CPI STAT,3.1831,0.5296,0.5313,0.5305,,,
Energy [J] STAT,1383.7270,0,1383.7270,230.6212,,,
Power [W] STAT,96.6571,0,96.6571,16.1095,,,
Energy DRAM [J] STAT,200.7697,0,200.7697,33.4616,,,
Power DRAM [W] STAT,14.0243,0,14.0243,2.3374,,,
DP [MFLOP/s] STAT,5368.3975,893.9326,898.4810,894.7329,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5368.3975,893.9326,898.4810,894.7329,,,
Memory read bandwidth [MBytes/s] STAT,36176.9802,0,36176.9802,6029.4967,,,
Memory read data volume [GBytes] STAT,517.9039,0,517.9039,86.3173,,,
Memory write bandwidth [MBytes/s] STAT,28369.9265,0,28369.9265,4728.3211,,,
Memory write data volume [GBytes] STAT,406.1393,0,406.1393,67.6899,,,
Memory bandwidth [MBytes/s] STAT,64546.9067,0,64546.9067,10757.8178,,,
Memory data volume [GBytes] STAT,924.0432,0,924.0432,154.0072,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],165.563500,165.629500,165.629400,165.629300,165.629600,165.629800,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666770400000,668148200000,667478100000,667507100000,668248900000,666914400000
CPU_CLK_UNHALTED_CORE,FIXC1,234794500000,235950200000,235157800000,235173700000,235974900000,234655700000
CPU_CLK_UNHALTED_REF,FIXC2,352191600000,353924900000,352736400000,352760400000,353962200000,351983500000
TOPDOWN_SLOTS,FIXC3,1173973000000,1179752000000,1175790000000,1175869000000,1179875000000,1173280000000
PWR_PKG_ENERGY,PWR0,13002.3000,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1660.8200,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12028240000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4691403000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12028130000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4690784000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12028690000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4689968000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12029560000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4689256000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,771959,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,791543,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,765905,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,771146,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4005067100000,666770400000,668248900000,6.675112e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1411706800000,234655700000,235974900000,2.352845e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2117559000000,351983500000,353962200000,352926500000,,
TOPDOWN_SLOTS STAT,FIXC3,7058539000000,1173280000000,1179875000000,1.176423e+12,,
PWR_PKG_ENERGY STAT,PWR0,13002.3000,0,13002.3000,2167.0500,,
PWR_DRAM_ENERGY STAT,PWR3,1660.8200,0,1660.8200,276.8033,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12028240000,0,12028240000,2.004707e+09,,
CAS_COUNT_WR STAT,MBOX0C1,4691403000,0,4691403000,781900500,,
CAS_COUNT_RD STAT,MBOX1C0,12028130000,0,12028130000,2.004688e+09,,
CAS_COUNT_WR STAT,MBOX1C1,4690784000,0,4690784000,7.817973e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12028690000,0,12028690000,2.004782e+09,,
CAS_COUNT_WR STAT,MBOX3C1,4689968000,0,4689968000,7.816613e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12029560000,0,12029560000,2.004927e+09,,
CAS_COUNT_WR STAT,MBOX4C1,4689256000,0,4689256000,7.815427e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,771959,0,771959,128659.8333,,
CAS_COUNT_WR STAT,MBOX6C1,791543,0,791543,131923.8333,,
CAS_COUNT_RD STAT,MBOX7C0,765905,0,765905,127650.8333,,
CAS_COUNT_WR STAT,MBOX7C1,771146,0,771146,128524.3333,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],165.5635,165.6295,165.6294,165.6293,165.6296,165.6298,
Runtime unhalted [s],98.0631,98.5457,98.2148,98.2214,98.5561,98.0051,
Clock [MHz],1596.2150,1596.2161,1596.2156,1596.2150,1596.2150,1596.2145,
CPI,0.3521,0.3531,0.3523,0.3523,0.3531,0.3519,
Energy [J],13002.3000,0,0,0,0,0,
Power [W],78.5336,0,0,0,0,0,
Energy DRAM [J],1660.8200,0,0,0,0,0,
Power DRAM [W],10.0313,0,0,0,0,0,
DP [MFLOP/s],2654.3822,2653.3244,2653.3254,2653.3270,2653.3222,2653.3190,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2654.3822,2653.3244,2653.3254,2653.3270,2653.3222,2653.3190,
Memory read bandwidth [MBytes/s],18599.7161,0,0,0,0,0,
Memory read data volume [GBytes],3079.4341,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7252.9894,0,0,0,0,0,
Memory write data volume [GBytes],1200.8303,0,0,0,0,0,
Memory bandwidth [MBytes/s],25852.7056,0,0,0,0,0,
Memory data volume [GBytes],4280.2644,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1027,0.1027,0.1027,0.1027,0.1027,0.1027,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,993.7111,165.5635,165.6298,165.6185,,,
Runtime unhalted [s] STAT,589.6062,98.0051,98.5561,98.2677,,,
Clock [MHz] STAT,9577.2912,1596.2145,1596.2161,1596.2152,,,
CPI STAT,2.1148,0.3519,0.3531,0.3525,,,
Energy [J] STAT,13002.3000,0,13002.3000,2167.0500,,,
Power [W] STAT,78.5336,0,78.5336,13.0889,,,
Energy DRAM [J] STAT,1660.8200,0,1660.8200,276.8033,,,
Power DRAM [W] STAT,10.0313,0,10.0313,1.6719,,,
DP [MFLOP/s] STAT,15921.0002,2653.3190,2654.3822,2653.5000,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,15921.0002,2653.3190,2654.3822,2653.5000,,,
Memory read bandwidth [MBytes/s] STAT,18599.7161,0,18599.7161,3099.9527,,,
Memory read data volume [GBytes] STAT,3079.4341,0,3079.4341,513.2390,,,
Memory write bandwidth [MBytes/s] STAT,7252.9894,0,7252.9894,1208.8316,,,
Memory write data volume [GBytes] STAT,1200.8303,0,1200.8303,200.1384,,,
Memory bandwidth [MBytes/s] STAT,25852.7056,0,25852.7056,4308.7843,,,
Memory data volume [GBytes] STAT,4280.2644,0,4280.2644,713.3774,,,
Operational intensity [FLOP/Byte] STAT,0.6162,0.1027,0.1027,0.1027,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],19.384440,19.419520,19.413620,19.430570,19.399810,19.396070,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44219760000,44491150000,44304610000,44416100000,44497160000,44364140000
CPU_CLK_UNHALTED_CORE,FIXC1,25540730000,25807390000,25600270000,25417890000,25720200000,25586160000
CPU_CLK_UNHALTED_REF,FIXC2,38311070000,38711130000,38400390000,38126820000,38580290000,38379240000
TOPDOWN_SLOTS,FIXC3,127703600000,129037000000,128001400000,127089400000,128601000000,127930700000
PWR_PKG_ENERGY,PWR0,2231.6450,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,222.0584,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2123133000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1383181000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2122257000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1383079000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2121015000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1382962000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2120483000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1382934000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,93846,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,94433,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,94499,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,93353,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266292920000,44219760000,44497160000,4.438215e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,153672640000,25417890000,25807390000,2.561211e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,230508940000,38126820000,38711130000,3.841816e+10,,
TOPDOWN_SLOTS STAT,FIXC3,768363100000,127089400000,129037000000,1.280605e+11,,
PWR_PKG_ENERGY STAT,PWR0,2231.6450,0,2231.6450,371.9408,,
PWR_DRAM_ENERGY STAT,PWR3,222.0584,0,222.0584,37.0097,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2123133000,0,2123133000,353855500,,
CAS_COUNT_WR STAT,MBOX0C1,1383181000,0,1383181000,2.305302e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2122257000,0,2122257000,353709500,,
CAS_COUNT_WR STAT,MBOX1C1,1383079000,0,1383079000,2.305132e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2121015000,0,2121015000,353502500,,
CAS_COUNT_WR STAT,MBOX3C1,1382962000,0,1382962000,2.304937e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2120483000,0,2120483000,3.534138e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1382934000,0,1382934000,230489000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,93846,0,93846,15641,,
CAS_COUNT_WR STAT,MBOX6C1,94433,0,94433,15738.8333,,
CAS_COUNT_RD STAT,MBOX7C0,94499,0,94499,15749.8333,,
CAS_COUNT_WR STAT,MBOX7C1,93353,0,93353,15558.8333,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],19.3844,19.4195,19.4136,19.4306,19.3998,19.3961,
Runtime unhalted [s],10.6672,10.7786,10.6921,10.6159,10.7422,10.6862,
Clock [MHz],1596.2153,1596.2124,1596.2149,1596.2149,1596.2147,1596.2143,
CPI,0.5776,0.5801,0.5778,0.5723,0.5780,0.5767,
Energy [J],2231.6450,0,0,0,0,0,
Power [W],115.1256,0,0,0,0,0,
Energy DRAM [J],222.0584,0,0,0,0,0,
Power DRAM [W],11.4555,0,0,0,0,0,
DP [MFLOP/s],442.3656,441.5665,441.7007,441.3154,442.0151,442.1004,
AVX DP [MFLOP/s],221.1823,220.7827,220.8498,220.6572,221.0070,221.0496,
Packed [MUOPS/s],27.6478,27.5978,27.6062,27.5821,27.6259,27.6312,
Scalar [MUOPS/s],221.1834,220.7838,220.8509,220.6582,221.0081,221.0507,
Memory read bandwidth [MBytes/s],28021.0770,0,0,0,0,0,
Memory read data volume [GBytes],543.1729,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18265.6813,0,0,0,0,0,
Memory write data volume [GBytes],354.0700,0,0,0,0,0,
Memory bandwidth [MBytes/s],46286.7583,0,0,0,0,0,
Memory data volume [GBytes],897.2429,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,116.4440,19.3844,19.4306,19.4073,,,
Runtime unhalted [s] STAT,64.1822,10.6159,10.7786,10.6970,,,
Clock [MHz] STAT,9577.2865,1596.2124,1596.2153,1596.2144,,,
CPI STAT,3.4625,0.5723,0.5801,0.5771,,,
Energy [J] STAT,2231.6450,0,2231.6450,371.9408,,,
Power [W] STAT,115.1256,0,115.1256,19.1876,,,
Energy DRAM [J] STAT,222.0584,0,222.0584,37.0097,,,
Power DRAM [W] STAT,11.4555,0,11.4555,1.9093,,,
DP [MFLOP/s] STAT,2651.0637,441.3154,442.3656,441.8439,,,
AVX DP [MFLOP/s] STAT,1325.5286,220.6572,221.1823,220.9214,,,
Packed [MUOPS/s] STAT,165.6910,27.5821,27.6478,27.6152,,,
Scalar [MUOPS/s] STAT,1325.5351,220.6582,221.1834,220.9225,,,
Memory read bandwidth [MBytes/s] STAT,28021.0770,0,28021.0770,4670.1795,,,
Memory read data volume [GBytes] STAT,543.1729,0,543.1729,90.5288,,,
Memory write bandwidth [MBytes/s] STAT,18265.6813,0,18265.6813,3044.2802,,,
Memory write data volume [GBytes] STAT,354.0700,0,354.0700,59.0117,,,
Memory bandwidth [MBytes/s] STAT,46286.7583,0,46286.7583,7714.4597,,,
Memory data volume [GBytes] STAT,897.2429,0,897.2429,149.5405,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
