_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,2.484974e+07,114.2705,24848600,2.259068e+06,,,,,,,,
Scalar [MUOPS/s] STAT,0.5182,0.0399,0.0657,0.0471,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59056.9970,0,59056.9970,5368.8179,,,,,,,,
Memory read data volume [GBytes] STAT,334.4877,0,334.4877,30.4080,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23265.3102,0,23265.3102,2115.0282,,,,,,,,
Memory write data volume [GBytes] STAT,131.7703,0,131.7703,11.9791,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82322.3072,0,82322.3072,7483.8461,,,,,,,,
Memory data volume [GBytes] STAT,466.2580,0,466.2580,42.3871,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2414.8977,0.0135,2414.7627,219.5362,,,,,,,,
Vectorization ratio [%] STAT,1099.6043,99.9516,100,99.9640,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.090050,33.417150,33.414960,33.416320,33.416260,33.417950,33.416970,33.416210,33.414010,33.415840,33.415070,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73275870000,75218120000,75286570000,75350330000,74604910000,75079100000,75293140000,75199990000,74933460000,75199330000,74511390000
CPU_CLK_UNHALTED_CORE,FIXC1,51012700000,53165300000,53167140000,53172790000,53193100000,53179380000,53178640000,53180240000,53197670000,53175130000,53196350000
CPU_CLK_UNHALTED_REF,FIXC2,76519900000,79748200000,79751590000,79759700000,79790170000,79769890000,79768630000,79771160000,79796810000,79763350000,79795180000
TOPDOWN_SLOTS,FIXC3,255064300000,265826800000,265838300000,265864400000,265965900000,265898500000,265894300000,265902900000,265988900000,265877000000,265982500000
PWR_PKG_ENERGY,PWR0,4444.7480,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,448.6572,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526110000,34706340000,34729450000,34763810000,34670450000,34786440000,34821690000,34790760000,34797330000,34833370000,34784820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737500000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9120098000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,834281200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9085910000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,828332400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9025899000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,818356800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8998033000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,813309900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,132305,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117775,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,126665,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,116627,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,823952210000,73275870000,75350330000,7.490475e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,582818440000,51012700000,53197670000,5.298349e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,874234580000,76519900000,79796810000,7.947587e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2914103800000,255064300000,265988900000,2.649185e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4444.7480,0,4444.7480,404.0680,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,448.6572,0,448.6572,40.7870,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210570000,34526110000,34833370000,3.474642e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737500000000,0,140737500000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9120098000,0,9120098000,8.290998e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,834281200,0,834281200,7.584375e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9085910000,0,9085910000,8.259918e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,828332400,0,828332400,7.530295e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9025899000,0,9025899000,8.205363e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,818356800,0,818356800,7.439607e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8998033000,0,8998033000,818003000,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,813309900,0,813309900,7.393726e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,132305,0,132305,12027.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,117775,0,117775,10706.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,126665,0,126665,11515,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,116627,0,116627,10602.4545,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],32.0900,33.4171,33.4150,33.4163,33.4163,33.4179,33.4170,33.4162,33.4140,33.4158,33.4151,
Runtime unhalted [s],21.3057,22.2047,22.2055,22.2079,22.2164,22.2106,22.2103,22.2110,22.2183,22.2088,22.2177,
Clock [MHz],1596.1967,1596.2094,1596.1968,1596.2041,1596.2040,1596.1980,1596.2010,1596.1984,1596.2083,1596.2013,1596.2013,
CPI,0.6962,0.7068,0.7062,0.7057,0.7130,0.7083,0.7063,0.7072,0.7099,0.7071,0.7139,
Energy [J],4444.7480,0,0,0,0,0,0,0,0,0,0,
Power [W],138.5086,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],448.6572,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9812,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.508672e+07,1038.5787,1039.3384,1040.3243,1037.5323,1040.9507,1042.0361,1041.1342,1041.3994,1042.4209,1040.9920,
AVX DP [MFLOP/s],3.508564e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.385705e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1075.9133,1038.5787,1039.3384,1040.3243,1037.5323,1040.9507,1042.0361,1041.1342,1041.3994,1042.4209,1040.9920,
Memory read bandwidth [MBytes/s],72257.0621,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2318.7327,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6570.5395,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],210.8489,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78827.6015,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2529.5817,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],445.1070,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],99.9755,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,366.2507,32.0900,33.4179,33.2955,,,,,,,,
Runtime unhalted [s] STAT,243.4169,21.3057,22.2183,22.1288,,,,,,,,
Clock [MHz] STAT,17558.2193,1596.1967,1596.2094,1596.2018,,,,,,,,
CPI STAT,7.7806,0.6962,0.7139,0.7073,,,,,,,,
Energy [J] STAT,4444.7480,0,4444.7480,404.0680,,,,,,,,
Power [W] STAT,138.5086,0,138.5086,12.5917,,,,,,,,
Energy DRAM [J] STAT,448.6572,0,448.6572,40.7870,,,,,,,,
Power DRAM [W] STAT,13.9812,0,13.9812,1.2710,,,,,,,,
DP [MFLOP/s] STAT,3.509712e+07,1037.5323,35086720,3.190648e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,35085640,0,35085640,3.189604e+06,,,,,,,,
Packed [MUOPS/s] STAT,4385705,0,4385705,398700.4545,,,,,,,,
Scalar [MUOPS/s] STAT,11480.6203,1037.5323,1075.9133,1043.6928,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72257.0621,0,72257.0621,6568.8238,,,,,,,,
Memory read data volume [GBytes] STAT,2318.7327,0,2318.7327,210.7939,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6570.5395,0,6570.5395,597.3218,,,,,,,,
Memory write data volume [GBytes] STAT,210.8489,0,210.8489,19.1681,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78827.6015,0,78827.6015,7166.1456,,,,,,,,
Memory data volume [GBytes] STAT,2529.5817,0,2529.5817,229.9620,,,,,,,,
Operational intensity [FLOP/Byte] STAT,445.2446,0.0137,445.1070,40.4768,,,,,,,,
Vectorization ratio [%] STAT,99.9755,0,99.9755,9.0887,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],23.219030,24.539370,24.538060,24.538420,24.539790,24.539430,24.540580,24.539140,24.536390,24.538790,24.537120,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44068980000,45933160000,45998340000,46098480000,45422640000,45909150000,46077370000,45994710000,45800770000,46021080000,45448290000
CPU_CLK_UNHALTED_CORE,FIXC1,36958740000,39060190000,39064970000,39064680000,39086620000,39067620000,39073600000,39070110000,39086620000,39070830000,39085430000
CPU_CLK_UNHALTED_REF,FIXC2,55439250000,58590640000,58598580000,58597980000,58630820000,58602600000,58611400000,58606160000,58630270000,58606980000,58629100000
TOPDOWN_SLOTS,FIXC3,184795700000,195302100000,195329200000,195325600000,195435100000,195341100000,195370600000,195353200000,195434000000,195356200000,195429200000
PWR_PKG_ENERGY,PWR0,3279.8570,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,330.8594,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445700000,11625930000,11649040000,11683410000,11590050000,11706040000,11741290000,11710370000,11716940000,11752980000,11704440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6663830000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,636760300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6631135000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,631171600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6569768000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,621127800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6544399000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,616732500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,103124,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,94469,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,97701,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,91794,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,502772970000,44068980000,46098480000,4.570663e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,427689410000,36958740000,39086620000,3.888086e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,641543780000,55439250000,58630820000,5.832216e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2138472000000,184795700000,195435100000,1.944065e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3279.8570,0,3279.8570,298.1688,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,330.8594,0,330.8594,30.0781,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326190000,11445700000,11752980000,1.166602e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6663830000,0,6663830000,6.058027e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,636760300,0,636760300,57887300,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6631135000,0,6631135000,6.028305e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,631171600,0,631171600,5.737924e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6569768000,0,6569768000,5.972516e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,621127800,0,621127800,5.646616e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6544399000,0,6544399000,5.949454e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,616732500,0,616732500,5.606659e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,103124,0,103124,9374.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,94469,0,94469,8588.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,97701,0,97701,8881.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,91794,0,91794,8344.9091,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],23.2190,24.5394,24.5381,24.5384,24.5398,24.5394,24.5406,24.5391,24.5364,24.5388,24.5371,
Runtime unhalted [s],15.4360,16.3137,16.3157,16.3156,16.3247,16.3168,16.3193,16.3178,16.3247,16.3181,16.3242,
Clock [MHz],1596.1816,1596.2048,1596.1838,1596.1883,1596.1902,1596.1826,1596.1872,1596.1873,1596.2052,1596.1944,1596.1884,
CPI,0.8387,0.8504,0.8493,0.8474,0.8605,0.8510,0.8480,0.8494,0.8534,0.8490,0.8600,
Energy [J],3279.8570,0,0,0,0,0,0,0,0,0,0,
Power [W],141.2573,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],330.8594,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2495,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],492.9448,473.7664,474.7335,476.1272,472.2962,477.0298,478.4439,477.2119,477.5332,478.9552,477.0095,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],492.9448,473.7664,474.7335,476.1272,472.2962,477.0298,478.4439,477.2119,477.5332,478.9552,477.0095,
Memory read bandwidth [MBytes/s],72793.6223,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1690.1973,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6907.3782,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.3826,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79701.0005,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1850.5799,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0063,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,268.6061,23.2190,24.5406,24.4187,,,,,,,,
Runtime unhalted [s] STAT,178.6266,15.4360,16.3247,16.2388,,,,,,,,
Clock [MHz] STAT,17558.0938,1596.1816,1596.2052,1596.1903,,,,,,,,
CPI STAT,9.3571,0.8387,0.8605,0.8506,,,,,,,,
Energy [J] STAT,3279.8570,0,3279.8570,298.1688,,,,,,,,
Power [W] STAT,141.2573,0,141.2573,12.8416,,,,,,,,
Energy DRAM [J] STAT,330.8594,0,330.8594,30.0781,,,,,,,,
Power DRAM [W] STAT,14.2495,0,14.2495,1.2954,,,,,,,,
DP [MFLOP/s] STAT,5256.0516,472.2962,492.9448,477.8229,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5256.0516,472.2962,492.9448,477.8229,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72793.6223,0,72793.6223,6617.6020,,,,,,,,
Memory read data volume [GBytes] STAT,1690.1973,0,1690.1973,153.6543,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6907.3782,0,6907.3782,627.9435,,,,,,,,
Memory write data volume [GBytes] STAT,160.3826,0,160.3826,14.5802,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79701.0005,0,79701.0005,7245.5455,,,,,,,,
Memory data volume [GBytes] STAT,1850.5799,0,1850.5799,168.2345,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0693,0.0062,0.0064,0.0063,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.267630,13.022330,13.022230,13.021910,13.021820,13.023020,13.022480,13.021950,13.020970,13.022660,13.021900,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19942100000,20608490000,20598260000,20677880000,20462450000,20581380000,20558130000,20584610000,20573410000,20660680000,20468820000
CPU_CLK_UNHALTED_CORE,FIXC1,19519170000,20735740000,20736860000,20735380000,20745990000,20736680000,20741040000,20731720000,20740900000,20731530000,20737710000
CPU_CLK_UNHALTED_REF,FIXC2,29278590000,31103550000,31105060000,31102900000,31118850000,31104820000,31111350000,31097400000,31111330000,31097090000,31106460000
TOPDOWN_SLOTS,FIXC3,97594010000,103677700000,103682600000,103675500000,103728700000,103682000000,103703800000,103657300000,103704100000,103656300000,103687400000
PWR_PKG_ENERGY,PWR0,1715.9670,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.4651,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016174000,7016021000,7016020000,7016016000,7016016000,7016014000,7016014000,7016014000,7016011000,7016009000,7016005000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3251186000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,586156700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3235171000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,579578500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3204668000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,568147300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3191590000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,562930500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52526,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,47618,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,47113,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225716210000,19942100000,20677880000,2.051966e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226892720000,19519170000,20745990000,2.062661e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,340337400000,29278590000,31118850000,3.093976e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1134449410000,97594010000,103728700000,1.031318e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1715.9670,0,1715.9670,155.9970,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,176.4651,0,176.4651,16.0423,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176314000,7016005000,7016174000,7.016029e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3251186000,0,3251186000,2.955624e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,586156700,0,586156700,5.328697e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3235171000,0,3235171000,2.941065e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,579578500,0,579578500,5.268895e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3204668000,0,3204668000,2.913335e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,568147300,0,568147300,5.164975e+07,,,,,,,
