_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],41.1870,19.1515,19.0739,19.0763,19.1297,19.4642,19.1735,19.4586,19.1372,19.1256,19.2940,19.2046,
Runtime unhalted [s],10.7905,10.7834,10.7297,10.8480,10.6653,10.8892,10.9952,11.0016,10.8204,10.7867,10.8553,10.4361,
Clock [MHz],2000.0199,1999.9913,2000.0071,2000.0022,2000.0120,1999.9822,1999.9770,2000.0206,2000.0027,1999.9783,1999.9938,2000.0048,
CPI,1.4733,1.5051,1.4933,1.5222,1.4850,1.4862,1.4972,1.4677,1.4929,1.4953,1.4965,1.4696,
Energy [J],8204.7870,0,0,0,0,0,0,0,0,0,0,0,
Power [W],199.2084,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],254.6445,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.1827,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],26.0250,55.9690,56.1968,56.1898,56.0327,55.0697,55.9046,55.0858,56.0107,56.0448,55.5556,55.8142,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],26.0250,55.9690,56.1968,56.1898,56.0327,55.0697,55.9046,55.0858,56.0107,56.0448,55.5556,55.8142,
Memory read bandwidth [MBytes/s],14223.7879,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],585.8344,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13220.7619,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],544.5229,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27444.5498,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1130.3573,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,252.4761,19.0739,41.1870,21.0397,,,,,,,,,
Runtime unhalted [s] STAT,129.6014,10.4361,11.0016,10.8001,,,,,,,,,
Clock [MHz] STAT,23999.9919,1999.9770,2000.0206,1999.9993,,,,,,,,,
CPI STAT,17.8843,1.4677,1.5222,1.4904,,,,,,,,,
Energy [J] STAT,8204.7870,0,8204.7870,683.7323,,,,,,,,,
Power [W] STAT,199.2084,0,199.2084,16.6007,,,,,,,,,
Energy DRAM [J] STAT,254.6445,0,254.6445,21.2204,,,,,,,,,
Power DRAM [W] STAT,6.1827,0,6.1827,0.5152,,,,,,,,,
DP [MFLOP/s] STAT,639.8987,26.0250,56.1968,53.3249,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,639.8987,26.0250,56.1968,53.3249,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14223.7879,0,14223.7879,1185.3157,,,,,,,,,
Memory read data volume [GBytes] STAT,585.8344,0,585.8344,48.8195,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13220.7619,0,13220.7619,1101.7302,,,,,,,,,
Memory write data volume [GBytes] STAT,544.5229,0,544.5229,45.3769,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,27444.5498,0,27444.5498,2287.0458,,,,,,,,,
Memory data volume [GBytes] STAT,1130.3573,0,1130.3573,94.1964,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],167.338300,167.621600,167.620700,167.621300,167.621500,167.621500,167.621400,167.621600,167.621700,167.621200,167.621200,167.621700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560276900000,560653500000,560860200000,560152300000,561196700000,560804500000,560665600000,561895600000,560848500000,561008700000,561008600000,559648000000
CPU_CLK_UNHALTED_CORE,FIXC1,192575500000,192644200000,192402300000,192395200000,192908900000,192207700000,192245600000,193593800000,192611800000,192669900000,193174000000,191448900000
CPU_CLK_UNHALTED_REF,FIXC2,192556000000,192627400000,192384500000,192377700000,192890400000,192192300000,192227100000,193574700000,192594100000,192654700000,193157800000,191430900000
TOPDOWN_SLOTS,FIXC3,1155453000000,1155865000000,1154414000000,1154371000000,1157454000000,1153246000000,1153473000000,1161563000000,1155671000000,1156020000000,1159044000000,1148693000000
PWR_PKG_ENERGY,PWR0,34563.6600,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1423.9000,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41263210000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35605770000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41260950000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35603920000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15239970,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15168040,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15181340,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15117010,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14893060,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14886600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14913650,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14906680,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14892410,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14889900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14911560,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14907700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6729019100000,559648000000,561895600000,5.607516e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2310877800000,191448900000,193593800000,192573150000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2310667600000,191430900000,193574700000,1.925556e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13865267000000,1148693000000,1161563000000,1.155439e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34563.6600,0,34563.6600,2880.3050,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1423.9000,0,1423.9000,118.6583,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41263210000,0,41263210000,3.438601e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35605770000,0,35605770000,2967147500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41260950000,0,41260950000,3438412500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35603920000,0,35603920000,2.966993e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15239970,0,15239970,1.269998e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15168040,0,15168040,1.264003e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15181340,0,15181340,1.265112e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15117010,0,15117010,1.259751e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14893060,0,14893060,1.241088e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14886600,0,14886600,1240550,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14913650,0,14913650,1.242804e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14906680,0,14906680,1.242223e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14892410,0,14892410,1.241034e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14889900,0,14889900,1240825,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14911560,0,14911560,1242630,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14907700,0,14907700,1.242308e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],167.3383,167.6216,167.6207,167.6213,167.6215,167.6215,167.6214,167.6216,167.6217,167.6212,167.6212,167.6217,
Runtime unhalted [s],96.2966,96.3309,96.2100,96.2064,96.4633,96.1126,96.1316,96.8058,96.3147,96.3438,96.5958,95.7332,
Clock [MHz],2000.0195,1999.9913,2000.0020,1999.9989,2000.0087,1999.9772,2000.0094,2000.0143,2000.0007,1999.9747,1999.9847,2000.0050,
CPI,0.3437,0.3436,0.3430,0.3435,0.3437,0.3427,0.3429,0.3445,0.3434,0.3434,0.3443,0.3421,
Energy [J],34563.6600,0,0,0,0,0,0,0,0,0,0,0,
Power [W],206.5496,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1423.9000,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5091,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2318.7686,2314.8496,2314.8621,2314.8538,2314.8510,2314.8510,2314.8524,2314.8496,2314.8477,2314.8546,2314.8546,2314.8477,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2318.7686,2314.8496,2314.8621,2314.8538,2314.8510,2314.8510,2314.8524,2314.8496,2314.8477,2314.8546,2314.8546,2314.8477,
Memory read bandwidth [MBytes/s],31596.5221,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5287.3083,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27269.1441,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4563.1722,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58865.6662,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9850.4805,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2011.1737,167.3383,167.6217,167.5978,,,,,,,,,
Runtime unhalted [s] STAT,1155.5447,95.7332,96.8058,96.2954,,,,,,,,,
Clock [MHz] STAT,23999.9864,1999.9747,2000.0195,1999.9989,,,,,,,,,
CPI STAT,4.1208,0.3421,0.3445,0.3434,,,,,,,,,
Energy [J] STAT,34563.6600,0,34563.6600,2880.3050,,,,,,,,,
Power [W] STAT,206.5496,0,206.5496,17.2125,,,,,,,,,
Energy DRAM [J] STAT,1423.9000,0,1423.9000,118.6583,,,,,,,,,
Power DRAM [W] STAT,8.5091,0,8.5091,0.7091,,,,,,,,,
DP [MFLOP/s] STAT,27782.1427,2314.8477,2318.7686,2315.1786,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,27782.1427,2314.8477,2318.7686,2315.1786,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31596.5221,0,31596.5221,2633.0435,,,,,,,,,
Memory read data volume [GBytes] STAT,5287.3083,0,5287.3083,440.6090,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27269.1441,0,27269.1441,2272.4287,,,,,,,,,
Memory write data volume [GBytes] STAT,4563.1722,0,4563.1722,380.2643,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58865.6662,0,58865.6662,4905.4722,,,,,,,,,
Memory data volume [GBytes] STAT,9850.4805,0,9850.4805,820.8734,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4728,0.0394,0.0394,0.0394,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],283.330000,283.617500,283.617100,283.617700,283.618100,283.618200,283.618000,283.618200,283.618100,283.617700,283.617600,283.617300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435552000000,436241000000,437322000000,435336500000,437301300000,437605500000,436622600000,438079400000,438153700000,437455700000,436276700000,436100700000
CPU_CLK_UNHALTED_CORE,FIXC1,306108100000,308083700000,307849600000,308008400000,308627400000,308372600000,308282400000,308647900000,309103100000,308732300000,308292400000,306201000000
CPU_CLK_UNHALTED_REF,FIXC2,306077100000,308056800000,307820400000,307979900000,308597200000,308347300000,308253700000,308616600000,309074500000,308707400000,308267000000,306171900000
TOPDOWN_SLOTS,FIXC3,1836649000000,1848502000000,1847098000000,1848050000000,1851764000000,1850236000000,1849695000000,1851887000000,1854619000000,1852394000000,1849755000000,1837206000000
PWR_PKG_ENERGY,PWR0,57609.6000,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2410.3740,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,51635030000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72963620000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,51635710000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72967530000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26306450,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26140980,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26170470,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26019230,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25535150,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,25509180,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,25574170,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,25548960,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25687440,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25631210,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25732230,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25684430,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242047100000,435336500000,438153700000,4.368373e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3696308900000,306108100000,309103100000,3.080257e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3695969800000,306077100000,309074500000,3.079975e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,22177855000000,1836649000000,1854619000000,1.848155e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,57609.6000,0,57609.6000,4800.8000,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2410.3740,0,2410.3740,200.8645,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,51635030000,0,51635030000,4.302919e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72963620000,0,72963620000,6.080302e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,51635710000,0,51635710000,4.302976e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72967530000,0,72967530000,6080627500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,26306450,0,26306450,2.192204e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26140980,0,26140980,2178415,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,26170470,0,26170470,2.180872e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26019230,0,26019230,2.168269e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25535150,0,25535150,2.127929e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,25509180,0,25509180,2125765,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,25574170,0,25574170,2.131181e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,25548960,0,25548960,2129080,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25687440,0,25687440,2140620,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25631210,0,25631210,2.135934e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,25732230,0,25732230,2.144352e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25684430,0,25684430,2.140369e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
