_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],35.5672,41.6272,41.6074,41.6337,41.6304,41.6326,41.6159,41.6426,41.6446,41.6395,41.6307,
Clock [MHz],2000.1678,2000.1574,2000.1741,2000.1687,2000.1797,2000.1483,2000.1868,2000.1857,2000.1684,2000.1413,2000.1639,
CPI,0.9715,1.0592,1.0541,1.0571,1.0570,1.0585,1.0575,1.0553,1.0598,1.0570,1.0650,
Energy [J],8891.4710,0,0,0,0,0,0,0,0,0,0,
Power [W],246.4284,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],360.7754,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9989,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],956.8988,827.9344,828.8875,829.4095,827.1124,829.9289,830.6671,829.7929,830.1076,831.0304,830.2112,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],956.8988,827.9344,828.8875,829.4095,827.1124,829.9289,830.6671,829.7929,830.1076,831.0304,830.2112,
Memory read bandwidth [MBytes/s],54259.9434,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1957.7726,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4495.9449,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.2198,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58755.8883,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2119.9924,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,455.2281,36.0814,41.9272,41.3844,,,,,,,,
Runtime unhalted [s] STAT,451.8718,35.5672,41.6446,41.0793,,,,,,,,
Clock [MHz] STAT,22001.8421,2000.1413,2000.1868,2000.1675,,,,,,,,
CPI STAT,11.5520,0.9715,1.0650,1.0502,,,,,,,,
Energy [J] STAT,8891.4710,0,8891.4710,808.3155,,,,,,,,
Power [W] STAT,246.4284,0,246.4284,22.4026,,,,,,,,
Energy DRAM [J] STAT,360.7754,0,360.7754,32.7978,,,,,,,,
Power DRAM [W] STAT,9.9989,0,9.9989,0.9090,,,,,,,,
DP [MFLOP/s] STAT,9251.9807,827.1124,956.8988,841.0892,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,9251.9807,827.1124,956.8988,841.0892,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54259.9434,0,54259.9434,4932.7221,,,,,,,,
Memory read data volume [GBytes] STAT,1957.7726,0,1957.7726,177.9793,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4495.9449,0,4495.9449,408.7223,,,,,,,,
Memory write data volume [GBytes] STAT,162.2198,0,162.2198,14.7473,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58755.8883,0,58755.8883,5341.4444,,,,,,,,
Memory data volume [GBytes] STAT,2119.9924,0,2119.9924,192.7266,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1803,0.0163,0.0164,0.0164,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],24.239280,30.108530,30.089110,30.104150,30.105460,30.103760,30.110550,30.115950,30.108340,30.105420,30.092580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44039210000,49264200000,49603220000,49482770000,49358370000,49403950000,49505430000,49645520000,49354880000,49569970000,48970340000
CPU_CLK_UNHALTED_CORE,FIXC1,47985330000,59806200000,59768740000,59819490000,59811580000,59813090000,59791450000,59835480000,59839060000,59828310000,59825260000
CPU_CLK_UNHALTED_REF,FIXC2,47980490000,59801070000,59763040000,59813950000,59805740000,59808200000,59785410000,59829450000,59833540000,59823690000,59819900000
TOPDOWN_SLOTS,FIXC3,287912000000,358837200000,358612500000,358917000000,358869500000,358878600000,358748700000,359012900000,359034400000,358969900000,358951600000
PWR_PKG_ENERGY,PWR0,6421.7400,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,260.9744,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445790000,11626020000,11649140000,11683510000,11590150000,11706130000,11741380000,11710460000,11717040000,11753080000,11704540000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9976321000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,932156300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9975896000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,932259700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2947643,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2851734,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2911427,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2816677,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2293652,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2282713,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2337999,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2322216,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2338727,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2326736,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2370679,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2354064,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,538197860000,44039210000,49645520000,4.892708e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,646123990000,47985330000,59839060000,5.873854e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,646064480000,47980490000,59833540000,5.873313e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3876744300000,287912000000,359034400000,352431300000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6421.7400,0,6421.7400,583.7945,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,260.9744,0,260.9744,23.7249,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327240000,11445790000,11753080000,1.166611e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9976321000,0,9976321000,9.069383e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,932156300,0,932156300,8.474148e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9975896000,0,9975896000,9.068996e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,932259700,0,932259700,8.475088e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2947643,0,2947643,267967.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2851734,0,2851734,259248.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2911427,0,2911427,264675.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2816677,0,2816677,256061.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2293652,0,2293652,208513.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2282713,0,2282713,207519.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2337999,0,2337999,212545.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2322216,0,2322216,211110.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2338727,0,2338727,212611.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2326736,0,2326736,211521.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2370679,0,2370679,215516.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2354064,0,2354064,214005.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],24.2393,30.1085,30.0891,30.1042,30.1055,30.1038,30.1105,30.1160,30.1083,30.1054,30.0926,
Runtime unhalted [s],23.9929,29.9033,29.8846,29.9100,29.9060,29.9068,29.8960,29.9180,29.9198,29.9144,29.9129,
Clock [MHz],2000.1862,2000.1560,2000.1752,2000.1697,2000.1797,2000.1480,2000.1865,2000.1860,2000.1689,2000.1389,2000.1636,
CPI,1.0896,1.2140,1.2049,1.2089,1.2118,1.2107,1.2078,1.2053,1.2124,1.2069,1.2217,
Energy [J],6421.7400,0,0,0,0,0,0,0,0,0,0,
Power [W],264.9311,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],260.9744,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7666,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],472.2001,386.1371,387.1547,388.1030,384.9850,388.8594,389.9424,388.8458,389.1626,390.3975,388.9510,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],472.2001,386.1371,387.1547,388.1030,384.9850,388.8594,389.9424,388.8458,389.1626,390.3975,388.9510,
Memory read bandwidth [MBytes/s],52720.8191,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1277.9147,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4962.1808,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.2797,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57682.9999,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1398.1944,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0083,0.0083,0.0084,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,325.2832,24.2393,30.1160,29.5712,,,,,,,,
Runtime unhalted [s] STAT,323.0647,23.9929,29.9198,29.3695,,,,,,,,
Clock [MHz] STAT,22001.8587,2000.1389,2000.1865,2000.1690,,,,,,,,
CPI STAT,13.1940,1.0896,1.2217,1.1995,,,,,,,,
Energy [J] STAT,6421.7400,0,6421.7400,583.7945,,,,,,,,
Power [W] STAT,264.9311,0,264.9311,24.0846,,,,,,,,
Energy DRAM [J] STAT,260.9744,0,260.9744,23.7249,,,,,,,,
Power DRAM [W] STAT,10.7666,0,10.7666,0.9788,,,,,,,,
DP [MFLOP/s] STAT,4354.7386,384.9850,472.2001,395.8853,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4354.7386,384.9850,472.2001,395.8853,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52720.8191,0,52720.8191,4792.8017,,,,,,,,
Memory read data volume [GBytes] STAT,1277.9147,0,1277.9147,116.1741,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4962.1808,0,4962.1808,451.1073,,,,,,,,
Memory write data volume [GBytes] STAT,120.2797,0,120.2797,10.9345,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57682.9999,0,57682.9999,5243.9091,,,,,,,,
Memory data volume [GBytes] STAT,1398.1944,0,1398.1944,127.1086,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0919,0.0082,0.0084,0.0084,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.194050,15.472520,15.459280,15.465220,15.468830,15.469060,15.471800,15.472300,15.468590,15.464520,15.453060,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19916430000,22386660000,22540630000,22521430000,22553730000,22471880000,22424630000,22539520000,22467940000,22594490000,22280180000
CPU_CLK_UNHALTED_CORE,FIXC1,24046010000,30730000000,30705930000,30724470000,30728290000,30730330000,30722220000,30734480000,30734930000,30721100000,30704420000
CPU_CLK_UNHALTED_REF,FIXC2,24043570000,30727340000,30703020000,30721650000,30725290000,30727820000,30719100000,30731370000,30732090000,30718770000,30701670000
TOPDOWN_SLOTS,FIXC3,144276100000,184380000000,184235600000,184346800000,184369700000,184382000000,184333300000,184406900000,184409600000,184326600000,184226500000
PWR_PKG_ENERGY,PWR0,3286.6400,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,134.1566,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016227000,7016074000,7016072000,7016069000,7016069000,7016067000,7016067000,7016067000,7016063000,7016062000,7016058000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4638186000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,851903200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4636982000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,852130400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1482881,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1437778,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1464480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1418660,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1160829,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1154292,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1183180,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1174112,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1179845,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1173597,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1197801,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1188861,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,244697520000,19916430000,22594490000,2.224523e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,331282180000,24046010000,30734930000,3.011656e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331251690000,24043570000,30732090000,30113790000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1987693100000,144276100000,184409600000,1.806994e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3286.6400,0,3286.6400,298.7855,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,134.1566,0,134.1566,12.1961,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176895000,7016058000,7016227000,7.016081e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4638186000,0,4638186000,4.216533e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,851903200,0,851903200,7.744575e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4636982000,0,4636982000,4.215438e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,852130400,0,852130400,77466400,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1482881,0,1482881,134807.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1437778,0,1437778,130707.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1464480,0,1464480,133134.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1418660,0,1418660,128969.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1160829,0,1160829,105529.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1154292,0,1154292,104935.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1183180,0,1183180,107561.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1174112,0,1174112,106737.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1179845,0,1179845,107258.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1173597,0,1173597,106690.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1197801,0,1197801,108891,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1188861,0,1188861,108078.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.1941,15.4725,15.4593,15.4652,15.4688,15.4691,15.4718,15.4723,15.4686,15.4645,15.4531,
Runtime unhalted [s],12.0231,15.3651,15.3531,15.3624,15.3643,15.3653,15.3612,15.3674,15.3676,15.3607,15.3523,
Clock [MHz],2000.1874,2000.1576,2000.1740,2000.1680,2000.1797,2000.1478,2000.1876,2000.1868,2000.1693,2000.1361,2000.1636,
CPI,1.2073,1.3727,1.3622,1.3642,1.3624,1.3675,1.3700,1.3636,1.3679,1.3597,1.3781,
Energy [J],3286.6400,0,0,0,0,0,0,0,0,0,0,
Power [W],269.5282,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],134.1566,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0018,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],575.3812,453.4539,453.8421,453.6676,453.5617,453.5548,453.4745,453.4599,453.5684,453.6877,454.0239,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],575.3812,453.4539,453.8421,453.6676,453.5617,453.5548,453.4745,453.4599,453.5684,453.6877,454.0239,
Memory read bandwidth [MBytes/s],48720.6112,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],594.1016,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8983.1662,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.5412,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57703.7774,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],703.6427,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
