_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],248.8662,0,0,0,0,0,0,0,0,
Power DRAM [W],6.6629,0,0,0,0,0,0,0,0,
DP [MFLOP/s],38.2633,68.0570,67.8611,68.0144,66.7539,67.5297,67.0293,68.0078,68.0619,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],38.2633,68.0570,67.8611,68.0144,66.7539,67.5297,67.0293,68.0078,68.0619,
Memory read bandwidth [MBytes/s],18983.8802,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],709.0711,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14120.9554,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],527.4349,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33104.8355,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1236.5060,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,206.3327,20.9983,37.3512,22.9259,,,,,,
Runtime unhalted [s] STAT,93.9500,10.0793,10.8038,10.4389,,,,,,
Clock [MHz] STAT,18000.8395,2000.0656,2000.1132,2000.0933,,,,,,
CPI STAT,9.7300,1.0562,1.1050,1.0811,,,,,,
Energy [J] STAT,7340.4120,0,7340.4120,815.6013,,,,,,
Power [W] STAT,196.5240,0,196.5240,21.8360,,,,,,
Energy DRAM [J] STAT,248.8662,0,248.8662,27.6518,,,,,,
Power DRAM [W] STAT,6.6629,0,6.6629,0.7403,,,,,,
DP [MFLOP/s] STAT,579.5784,38.2633,68.0619,64.3976,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,579.5784,38.2633,68.0619,64.3976,,,,,,
Memory read bandwidth [MBytes/s] STAT,18983.8802,0,18983.8802,2109.3200,,,,,,
Memory read data volume [GBytes] STAT,709.0711,0,709.0711,78.7857,,,,,,
Memory write bandwidth [MBytes/s] STAT,14120.9554,0,14120.9554,1568.9950,,,,,,
Memory write data volume [GBytes] STAT,527.4349,0,527.4349,58.6039,,,,,,
Memory bandwidth [MBytes/s] STAT,33104.8355,0,33104.8355,3678.3151,,,,,,
Memory data volume [GBytes] STAT,1236.5060,0,1236.5060,137.3896,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],185.775000,186.058700,186.058400,186.058500,186.058900,186.058200,186.058400,186.058700,186.058700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746097600000,746862200000,748047700000,748476200000,748469500000,748237200000,747454300000,748401000000,747050400000
CPU_CLK_UNHALTED_CORE,FIXC1,233055100000,233609500000,234143600000,234733800000,234624600000,234354900000,233911200000,234491200000,233395200000
CPU_CLK_UNHALTED_REF,FIXC2,233031900000,233588900000,234122500000,234712900000,234602500000,234336600000,233888900000,234467600000,233374000000
TOPDOWN_SLOTS,FIXC3,1398330000000,1401657000000,1404862000000,1408403000000,1407748000000,1406129000000,1403467000000,1406947000000,1400371000000
PWR_PKG_ENERGY,PWR0,37375.7900,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1582.7540,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45210790000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34554830000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45210190000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34551710000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16925660,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16849250,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16858390,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16791700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16577640,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16570660,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16594930,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16587080,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16571860,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16563920,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16594130,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16586640,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6729096100000,746097600000,748476200000,7.476773e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2106319100000,233055100000,234733800000,2.340355e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2106125800000,233031900000,234712900000,2.340140e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12637914000000,1398330000000,1408403000000,1.404213e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,37375.7900,0,37375.7900,4152.8656,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1582.7540,0,1582.7540,175.8616,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,517358300000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45210790000,0,45210790000,5.023421e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34554830000,0,34554830000,3.839426e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45210190000,0,45210190000,5.023354e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34551710000,0,34551710000,3.839079e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16925660,0,16925660,1.880629e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,16849250,0,16849250,1.872139e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16858390,0,16858390,1.873154e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16791700,0,16791700,1.865744e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16577640,0,16577640,1841960,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16570660,0,16570660,1.841184e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16594930,0,16594930,1.843881e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16587080,0,16587080,1.843009e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16571860,0,16571860,1.841318e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16563920,0,16563920,1.840436e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16594130,0,16594130,1.843792e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16586640,0,16586640,1842960,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],185.7750,186.0587,186.0584,186.0585,186.0589,186.0582,186.0584,186.0587,186.0587,
Runtime unhalted [s],116.5329,116.8101,117.0771,117.3722,117.3176,117.1828,116.9609,117.2509,116.7029,
Clock [MHz],2000.1081,2000.0853,2000.0892,2000.0870,2000.0974,2000.0651,2000.0996,2000.1103,2000.0906,
CPI,0.3124,0.3128,0.3130,0.3136,0.3135,0.3132,0.3129,0.3133,0.3124,
Energy [J],37375.7900,0,0,0,0,0,0,0,0,
Power [W],201.1885,0,0,0,0,0,0,0,0,
Energy DRAM [J],1582.7540,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5197,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2784.8656,2780.6192,2780.6237,2780.6222,2780.6162,2780.6267,2780.6237,2780.6192,2780.6187,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2784.8656,2780.6192,2780.6237,2780.6222,2780.6162,2780.6267,2780.6237,2780.6192,2780.6187,
Memory read bandwidth [MBytes/s],31184.7696,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5793.3506,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23841.8265,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4429.2153,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55026.5960,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10222.5659,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1674.2435,185.7750,186.0589,186.0271,,,,,,
Runtime unhalted [s] STAT,1053.2074,116.5329,117.3722,117.0230,,,,,,
Clock [MHz] STAT,18000.8326,2000.0651,2000.1103,2000.0925,,,,,,
CPI STAT,2.8171,0.3124,0.3136,0.3130,,,,,,
Energy [J] STAT,37375.7900,0,37375.7900,4152.8656,,,,,,
Power [W] STAT,201.1885,0,201.1885,22.3543,,,,,,
Energy DRAM [J] STAT,1582.7540,0,1582.7540,175.8616,,,,,,
Power DRAM [W] STAT,8.5197,0,8.5197,0.9466,,,,,,
DP [MFLOP/s] STAT,25029.8352,2780.6162,2784.8656,2781.0928,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,25029.8352,2780.6162,2784.8656,2781.0928,,,,,,
Memory read bandwidth [MBytes/s] STAT,31184.7696,0,31184.7696,3464.9744,,,,,,
Memory read data volume [GBytes] STAT,5793.3506,0,5793.3506,643.7056,,,,,,
Memory write bandwidth [MBytes/s] STAT,23841.8265,0,23841.8265,2649.0918,,,,,,
Memory write data volume [GBytes] STAT,4429.2153,0,4429.2153,492.1350,,,,,,
Memory bandwidth [MBytes/s] STAT,55026.5960,0,55026.5960,6114.0662,,,,,,
Memory data volume [GBytes] STAT,10222.5659,0,10222.5659,1135.8407,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4554,0.0506,0.0506,0.0506,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],327.329900,327.616700,327.616300,327.616300,327.617100,327.616600,327.616900,327.616800,327.615700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580258600000,581835900000,582387000000,582750400000,583014300000,583196700000,581993400000,583215500000,581761900000
CPU_CLK_UNHALTED_CORE,FIXC1,289869500000,291879800000,292296800000,292582600000,292730100000,292829700000,291959000000,293068600000,291196100000
CPU_CLK_UNHALTED_REF,FIXC2,289840200000,291854400000,292269500000,292555600000,292701600000,292806000000,291931600000,293038800000,291169000000
TOPDOWN_SLOTS,FIXC3,1739217000000,1751279000000,1753781000000,1755495000000,1756380000000,1756978000000,1751754000000,1758411000000,1747177000000
PWR_PKG_ENERGY,PWR0,65198.7200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2791.3030,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,73568870000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72491920000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,73571100000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72499150000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29813490,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29677270,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29703340,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29580820,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29220130,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29198490,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,29248590,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29225620,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29206060,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29192260,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29240010,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29228460,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240413700000,580258600000,583215500000,5.822682e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2628412200000,289869500000,293068600000,292045800000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2628166700000,289840200000,293038800000,2.920185e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15770472000000,1739217000000,1758411000000,1.752275e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,65198.7200,0,65198.7200,7244.3022,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2791.3030,0,2791.3030,310.1448,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,73568870000,0,73568870000,8.174319e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72491920000,0,72491920000,8.054658e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,73571100000,0,73571100000,8.174567e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72499150000,0,72499150000,8.055461e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,29813490,0,29813490,3312610,,,,,
CAS_COUNT_WR STAT,MBOX2C1,29677270,0,29677270,3.297474e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,29703340,0,29703340,3.300371e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,29580820,0,29580820,3.286758e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,29220130,0,29220130,3.246681e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,29198490,0,29198490,3.244277e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,29248590,0,29248590,3.249843e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,29225620,0,29225620,3.247291e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,29206060,0,29206060,3.245118e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,29192260,0,29192260,3.243584e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,29240010,0,29240010,3248890,,,,,
CAS_COUNT_WR STAT,MBOX7C1,29228460,0,29228460,3.247607e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],327.3299,327.6167,327.6163,327.6163,327.6171,327.6166,327.6169,327.6168,327.6157,
Runtime unhalted [s],144.9413,145.9465,146.1551,146.2980,146.3717,146.4215,145.9861,146.5410,145.6047,
Clock [MHz],2000.1111,2000.0830,2000.0958,2000.0935,2000.1037,2000.0708,2000.0967,2000.1123,2000.0951,
CPI,0.4996,0.5017,0.5019,0.5021,0.5021,0.5021,0.5017,0.5025,0.5005,
Energy [J],65198.7200,0,0,0,0,0,0,0,0,
Power [W],199.1835,0,0,0,0,0,0,0,0,
Energy DRAM [J],2791.3030,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5275,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1418.9941,1417.7519,1417.7536,1417.7536,1417.7502,1417.7523,1417.7510,1417.7515,1417.7559,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1418.9941,1417.7519,1417.7536,1417.7536,1417.7502,1417.7523,1417.7510,1417.7515,1417.7559,
Memory read bandwidth [MBytes/s],28803.5089,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9428.2497,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28383.2887,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9290.6991,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57186.7977,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18718.9488,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2948.2623,327.3299,327.6171,327.5847,,,,,,
Runtime unhalted [s] STAT,1314.2659,144.9413,146.5410,146.0295,,,,,,
Clock [MHz] STAT,18000.8620,2000.0708,2000.1123,2000.0958,,,,,,
CPI STAT,4.5142,0.4996,0.5025,0.5016,,,,,,
Energy [J] STAT,65198.7200,0,65198.7200,7244.3022,,,,,,
Power [W] STAT,199.1835,0,199.1835,22.1315,,,,,,
Energy DRAM [J] STAT,2791.3030,0,2791.3030,310.1448,,,,,,
Power DRAM [W] STAT,8.5275,0,8.5275,0.9475,,,,,,
DP [MFLOP/s] STAT,12761.0141,1417.7502,1418.9941,1417.8905,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,12761.0141,1417.7502,1418.9941,1417.8905,,,,,,
Memory read bandwidth [MBytes/s] STAT,28803.5089,0,28803.5089,3200.3899,,,,,,
Memory read data volume [GBytes] STAT,9428.2497,0,9428.2497,1047.5833,,,,,,
Memory write bandwidth [MBytes/s] STAT,28383.2887,0,28383.2887,3153.6987,,,,,,
Memory write data volume [GBytes] STAT,9290.6991,0,9290.6991,1032.2999,,,,,,
Memory bandwidth [MBytes/s] STAT,57186.7977,0,57186.7977,6354.0886,,,,,,
Memory data volume [GBytes] STAT,18718.9488,0,18718.9488,2079.8832,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2232,0.0248,0.0248,0.0248,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],261.791700,262.073900,262.073600,262.073500,262.074100,262.073500,262.073800,262.073900,262.074000,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947541800000,949246700000,949965400000,949446800000,949650200000,949511300000,949639900000,949560300000,948826000000
