_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],36.3388,42.1282,42.1165,42.1274,42.1392,42.1299,42.1405,42.1353,42.1370,42.1097,
Runtime unhalted [s],35.7762,41.8266,41.8242,41.8156,41.8508,41.8421,41.8450,41.8491,41.8557,41.8345,
Clock [MHz],2000.1328,2000.1120,2000.1268,2000.1228,2000.1326,2000.1014,2000.1406,2000.1396,2000.1224,2000.0909,
CPI,0.8885,0.9655,0.9644,0.9665,0.9694,0.9649,0.9652,0.9661,0.9654,0.9727,
Energy [J],8896.9460,0,0,0,0,0,0,0,0,0,
Power [W],244.8334,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],363.2506,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9962,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1044.9470,905.7712,909.3438,906.8754,903.6969,909.6464,908.8280,908.8845,910.1217,907.8482,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1044.9470,905.7712,909.3438,906.8754,903.6969,909.6464,908.8280,908.8845,910.1217,907.8482,
Memory read bandwidth [MBytes/s],53988.8542,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1961.8891,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4433.4689,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.1069,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58422.3231,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2122.9959,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0179,0.0180,0.0180,0.0180,0.0179,0.0181,0.0180,0.0180,0.0181,0.0180,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,415.5025,36.3388,42.1405,41.5502,,,,,,,
Runtime unhalted [s] STAT,412.3198,35.7762,41.8557,41.2320,,,,,,,
Clock [MHz] STAT,20001.2219,2000.0909,2000.1406,2000.1222,,,,,,,
CPI STAT,9.5886,0.8885,0.9727,0.9589,,,,,,,
Energy [J] STAT,8896.9460,0,8896.9460,889.6946,,,,,,,
Power [W] STAT,244.8334,0,244.8334,24.4833,,,,,,,
Energy DRAM [J] STAT,363.2506,0,363.2506,36.3251,,,,,,,
Power DRAM [W] STAT,9.9962,0,9.9962,0.9996,,,,,,,
DP [MFLOP/s] STAT,9215.9631,903.6969,1044.9470,921.5963,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,9215.9631,903.6969,1044.9470,921.5963,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53988.8542,0,53988.8542,5398.8854,,,,,,,
Memory read data volume [GBytes] STAT,1961.8891,0,1961.8891,196.1889,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4433.4689,0,4433.4689,443.3469,,,,,,,
Memory write data volume [GBytes] STAT,161.1069,0,161.1069,16.1107,,,,,,,
Memory bandwidth [MBytes/s] STAT,58422.3231,0,58422.3231,5842.2323,,,,,,,
Memory data volume [GBytes] STAT,2122.9959,0,2122.9959,212.2996,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1800,0.0179,0.0181,0.0180,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],24.723140,30.515630,30.504260,30.514820,30.527550,30.517570,30.527910,30.522240,30.525680,30.501910,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48420310000,54283200000,54518580000,54249920000,53994420000,54518120000,54503250000,54412530000,54521890000,53800140000
CPU_CLK_UNHALTED_CORE,FIXC1,48936810000,60607980000,60599790000,60591010000,60651220000,60637650000,60643080000,60649780000,60665950000,60633170000
CPU_CLK_UNHALTED_REF,FIXC2,48931850000,60602720000,60594030000,60585400000,60645300000,60632690000,60636910000,60643610000,60660340000,60628690000
TOPDOWN_SLOTS,FIXC3,293620900000,363647900000,363598800000,363546100000,363907300000,363825900000,363858500000,363898700000,363995700000,363799000000
PWR_PKG_ENERGY,PWR0,6479.9350,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,265.8006,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583630000,12770040000,12909900000,12815860000,12692650000,12934880000,12910070000,12907730000,12961350000,12840840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10128080000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,931194300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10127160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,931193500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3000230,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2900908,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2954749,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2862127,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2332451,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2321134,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2376720,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2360633,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2367438,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2356109,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2406584,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2391851,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,537222360000,48420310000,54521890000,53722236000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,594616440000,48936810000,60665950000,59461644000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,594561540000,48931850000,60660340000,59456154000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3567698800000,293620900000,363995700000,356769880000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6479.9350,0,6479.9350,647.9935,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,265.8006,0,265.8006,26.5801,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326950000,12583630000,12961350000,12832695000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10128080000,0,10128080000,1012808000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,931194300,0,931194300,93119430,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10127160000,0,10127160000,1012716000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,931193500,0,931193500,93119350,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3000230,0,3000230,300023,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2900908,0,2900908,290090.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2954749,0,2954749,295474.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2862127,0,2862127,286212.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2332451,0,2332451,233245.1000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2321134,0,2321134,232113.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2376720,0,2376720,237672,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2360633,0,2360633,236063.3000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2367438,0,2367438,236743.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2356109,0,2356109,235610.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2406584,0,2406584,240658.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2391851,0,2391851,239185.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],24.7231,30.5156,30.5043,30.5148,30.5276,30.5176,30.5279,30.5222,30.5257,30.5019,
Runtime unhalted [s],24.4692,30.3049,30.3008,30.2965,30.3266,30.3198,30.3225,30.3258,30.3339,30.3175,
Clock [MHz],2000.1401,2000.1110,2000.1275,2000.1226,2000.1326,2000.1010,2000.1409,2000.1409,2000.1224,2000.0852,
CPI,1.0107,1.1165,1.1115,1.1169,1.1233,1.1122,1.1127,1.1146,1.1127,1.1270,
Energy [J],6479.9350,0,0,0,0,0,0,0,0,0,
Power [W],262.1000,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],265.8006,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7511,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],508.9819,418.4754,423.2163,419.9881,415.7769,423.8503,422.8940,422.8959,424.6048,420.9848,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],508.9819,418.4754,423.2163,419.9881,415.7769,423.8503,422.8940,422.8959,424.6048,420.9848,
Memory read bandwidth [MBytes/s],52474.0548,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1297.3234,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4860.4326,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.1652,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57334.4874,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1417.4886,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0090,0.0091,0.0090,0.0090,0.0091,0.0091,0.0091,0.0091,0.0091,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,299.3807,24.7231,30.5279,29.9381,,,,,,,
Runtime unhalted [s] STAT,297.3175,24.4692,30.3339,29.7317,,,,,,,
Clock [MHz] STAT,20001.2242,2000.0852,2000.1409,2000.1224,,,,,,,
CPI STAT,11.0581,1.0107,1.1270,1.1058,,,,,,,
Energy [J] STAT,6479.9350,0,6479.9350,647.9935,,,,,,,
Power [W] STAT,262.1000,0,262.1000,26.2100,,,,,,,
Energy DRAM [J] STAT,265.8006,0,265.8006,26.5801,,,,,,,
Power DRAM [W] STAT,10.7511,0,10.7511,1.0751,,,,,,,
DP [MFLOP/s] STAT,4301.6684,415.7769,508.9819,430.1668,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4301.6684,415.7769,508.9819,430.1668,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52474.0548,0,52474.0548,5247.4055,,,,,,,
Memory read data volume [GBytes] STAT,1297.3234,0,1297.3234,129.7323,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4860.4326,0,4860.4326,486.0433,,,,,,,
Memory write data volume [GBytes] STAT,120.1652,0,120.1652,12.0165,,,,,,,
Memory bandwidth [MBytes/s] STAT,57334.4874,0,57334.4874,5733.4487,,,,,,,
Memory data volume [GBytes] STAT,1417.4886,0,1417.4886,141.7489,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0905,0.0089,0.0091,0.0090,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.560670,15.801020,15.795330,15.800690,15.805710,15.802210,15.807300,15.804090,15.805400,15.787890,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21904830000,24546250000,24638870000,24595120000,24640180000,24584570000,24632470000,24624670000,24756780000,24451720000
CPU_CLK_UNHALTED_CORE,FIXC1,24777430000,31387420000,31378470000,31378380000,31401360000,31396600000,31398380000,31399570000,31403400000,31353350000
CPU_CLK_UNHALTED_REF,FIXC2,24774910000,31384680000,31375490000,31375500000,31398290000,31394000000,31395220000,31396380000,31400490000,31351070000
TOPDOWN_SLOTS,FIXC3,148664600000,188324500000,188270800000,188270300000,188408200000,188379600000,188390300000,188397400000,188420400000,188120100000
PWR_PKG_ENERGY,PWR0,3314.2900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,137.3902,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717822000,7717664000,7717662000,7717662000,7717660000,7717658000,7717655000,7717653000,7717651000,7717649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4783018000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,854075600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4782698000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,854540300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1536811,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1488420,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1510677,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1463916,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1190559,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1183956,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1214198,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1205416,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1207648,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1201517,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1230579,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1222368,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,243375460000,21904830000,24756780000,24337546000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,307274360000,24777430000,31403400000,30727436000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,307246030000,24774910000,31400490000,30724603000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1843646200000,148664600000,188420400000,184364620000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3314.2900,0,3314.2900,331.4290,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,137.3902,0,137.3902,13.7390,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,7717649000,7717822000,7717673600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4783018000,0,4783018000,478301800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,854075600,0,854075600,85407560,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4782698000,0,4782698000,478269800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,854540300,0,854540300,85454030,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1536811,0,1536811,153681.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1488420,0,1488420,148842,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1510677,0,1510677,151067.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1463916,0,1463916,146391.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1190559,0,1190559,119055.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1183956,0,1183956,118395.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1214198,0,1214198,121419.8000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1205416,0,1205416,120541.6000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1207648,0,1207648,120764.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1201517,0,1201517,120151.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1230579,0,1230579,123057.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1222368,0,1222368,122236.8000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.5607,15.8010,15.7953,15.8007,15.8057,15.8022,15.8073,15.8041,15.8054,15.7879,
Runtime unhalted [s],12.3891,15.6942,15.6897,15.6897,15.7012,15.6988,15.6997,15.7003,15.7022,15.6772,
Clock [MHz],2000.1408,2000.1120,2000.1274,2000.1210,2000.1330,2000.1030,2000.1387,2000.1406,2000.1228,2000.0829,
CPI,1.1311,1.2787,1.2735,1.2758,1.2744,1.2771,1.2747,1.2751,1.2685,1.2823,
Energy [J],3314.2900,0,0,0,0,0,0,0,0,0,
Power [W],263.8625,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],137.3902,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9381,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],614.4435,488.4282,488.6040,488.4383,488.2830,488.3911,488.2336,488.3326,488.2920,488.8335,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],614.4435,488.4282,488.6040,488.4383,488.2830,488.3911,488.2336,488.3326,488.2920,488.8335,
Memory read bandwidth [MBytes/s],48780.1060,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.7108,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8745.4264,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.8484,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57525.5325,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],722.5592,0,0,0,0,0,0,0,0,0,
