_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7654093000000,3826598000000,3827495000000,3827046500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2064108000000,1031214000000,1032894000000,1032054000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2063921000000,1031117000000,1032804000000,1031960500000
TOPDOWN_SLOTS STAT,FIXC3,12384651000000,6187287000000,6197364000000,6192325500000
PWR_PKG_ENERGY STAT,PWR0,96258.8300,0,96258.8300,48129.4150
PWR_DRAM_ENERGY STAT,PWR3,2514.8540,0,2514.8540,1257.4270
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21574490000,0,21574490000,10787245000
CAS_COUNT_WR STAT,MBOX0C1,7097688000,0,7097688000,3548844000
CAS_COUNT_RD STAT,MBOX1C0,21574420000,0,21574420000,10787210000
CAS_COUNT_WR STAT,MBOX1C1,7097495000,0,7097495000,3548747500
CAS_COUNT_RD STAT,MBOX2C0,48344740,0,48344740,24172370
CAS_COUNT_WR STAT,MBOX2C1,48184550,0,48184550,24092275
CAS_COUNT_RD STAT,MBOX3C0,48176060,0,48176060,24088030
CAS_COUNT_WR STAT,MBOX3C1,48039510,0,48039510,24019755
CAS_COUNT_RD STAT,MBOX4C0,47679790,0,47679790,23839895
CAS_COUNT_WR STAT,MBOX4C1,47667160,0,47667160,23833580
CAS_COUNT_RD STAT,MBOX5C0,47699470,0,47699470,23849735
CAS_COUNT_WR STAT,MBOX5C1,47688260,0,47688260,23844130
CAS_COUNT_RD STAT,MBOX6C0,47688470,0,47688470,23844235
CAS_COUNT_WR STAT,MBOX6C1,47666610,0,47666610,23833305
CAS_COUNT_RD STAT,MBOX7C0,47734510,0,47734510,23867255
CAS_COUNT_WR STAT,MBOX7C1,47715840,0,47715840,23857920
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],535.4599,535.7403,,,
Runtime unhalted [s],515.6330,516.4730,,,
Clock [MHz],2000.0874,2000.0735,,,
CPI,0.2695,0.2699,,,
Energy [J],96258.8300,0,,,
Power [W],179.7685,0,,,
Energy DRAM [J],2514.8540,0,,,
Power DRAM [W],4.6966,0,,,
DP [MFLOP/s],5849.2130,5846.1516,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],5849.2130,5846.1516,,,
Memory read bandwidth [MBytes/s],5191.6472,0,,,
Memory read data volume [GBytes],2779.9189,0,,,
Memory write bandwidth [MBytes/s],1730.9555,0,,,
Memory write data volume [GBytes],926.8573,0,,,
Memory bandwidth [MBytes/s],6922.6028,0,,,
Memory data volume [GBytes],3706.7762,0,,,
Operational intensity [FLOP/Byte],0.8449,0.8449,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1071.2002,535.4599,535.7403,535.6001,
Runtime unhalted [s] STAT,1032.1060,515.6330,516.4730,516.0530,
Clock [MHz] STAT,4000.1609,2000.0735,2000.0874,2000.0804,
CPI STAT,0.5394,0.2695,0.2699,0.2697,
Energy [J] STAT,96258.8300,0,96258.8300,48129.4150,
Power [W] STAT,179.7685,0,179.7685,89.8842,
Energy DRAM [J] STAT,2514.8540,0,2514.8540,1257.4270,
Power DRAM [W] STAT,4.6966,0,4.6966,2.3483,
DP [MFLOP/s] STAT,11695.3646,5846.1516,5849.2130,5847.6823,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11695.3646,5846.1516,5849.2130,5847.6823,
Memory read bandwidth [MBytes/s] STAT,5191.6472,0,5191.6472,2595.8236,
Memory read data volume [GBytes] STAT,2779.9189,0,2779.9189,1389.9595,
Memory write bandwidth [MBytes/s] STAT,1730.9555,0,1730.9555,865.4778,
Memory write data volume [GBytes] STAT,926.8573,0,926.8573,463.4287,
Memory bandwidth [MBytes/s] STAT,6922.6028,0,6922.6028,3461.3014,
Memory data volume [GBytes] STAT,3706.7762,0,3706.7762,1853.3881,
Operational intensity [FLOP/Byte] STAT,1.6898,0.8449,0.8449,0.8449,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],25.339160,25.617780,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128628400000,129270100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,50354220000,50987980000,,
CPU_CLK_UNHALTED_REF,FIXC2,50349260000,50983620000,,
TOPDOWN_SLOTS,FIXC3,302125300000,305927900000,,
PWR_PKG_ENERGY,PWR0,4757.3860,0,,
PWR_DRAM_ENERGY,PWR3,180.6139,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3974022000,0,,
CAS_COUNT_WR,MBOX0C1,3175721000,0,,
CAS_COUNT_RD,MBOX1C0,3974021000,0,,
CAS_COUNT_WR,MBOX1C1,3175695000,0,,
CAS_COUNT_RD,MBOX2C0,2305695,0,,
CAS_COUNT_WR,MBOX2C1,2297279,0,,
CAS_COUNT_RD,MBOX3C0,2297341,0,,
CAS_COUNT_WR,MBOX3C1,2290306,0,,
CAS_COUNT_RD,MBOX4C0,2270731,0,,
CAS_COUNT_WR,MBOX4C1,2269729,0,,
CAS_COUNT_RD,MBOX5C0,2272109,0,,
CAS_COUNT_WR,MBOX5C1,2271182,0,,
CAS_COUNT_RD,MBOX6C0,2267576,0,,
CAS_COUNT_WR,MBOX6C1,2265970,0,,
CAS_COUNT_RD,MBOX7C0,2271268,0,,
CAS_COUNT_WR,MBOX7C1,2270439,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257898500000,128628400000,129270100000,128949250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,101342200000,50354220000,50987980000,50671100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,101332880000,50349260000,50983620000,50666440000
TOPDOWN_SLOTS STAT,FIXC3,608053200000,302125300000,305927900000,304026600000
PWR_PKG_ENERGY STAT,PWR0,4757.3860,0,4757.3860,2378.6930
PWR_DRAM_ENERGY STAT,PWR3,180.6139,0,180.6139,90.3070
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3974022000,0,3974022000,1987011000
CAS_COUNT_WR STAT,MBOX0C1,3175721000,0,3175721000,1587860500
CAS_COUNT_RD STAT,MBOX1C0,3974021000,0,3974021000,1987010500
CAS_COUNT_WR STAT,MBOX1C1,3175695000,0,3175695000,1587847500
CAS_COUNT_RD STAT,MBOX2C0,2305695,0,2305695,1.152848e+06
CAS_COUNT_WR STAT,MBOX2C1,2297279,0,2297279,1.148640e+06
CAS_COUNT_RD STAT,MBOX3C0,2297341,0,2297341,1.148670e+06
CAS_COUNT_WR STAT,MBOX3C1,2290306,0,2290306,1145153
CAS_COUNT_RD STAT,MBOX4C0,2270731,0,2270731,1.135366e+06
CAS_COUNT_WR STAT,MBOX4C1,2269729,0,2269729,1.134864e+06
CAS_COUNT_RD STAT,MBOX5C0,2272109,0,2272109,1.136054e+06
CAS_COUNT_WR STAT,MBOX5C1,2271182,0,2271182,1135591
CAS_COUNT_RD STAT,MBOX6C0,2267576,0,2267576,1133788
CAS_COUNT_WR STAT,MBOX6C1,2265970,0,2265970,1132985
CAS_COUNT_RD STAT,MBOX7C0,2271268,0,2271268,1135634
CAS_COUNT_WR STAT,MBOX7C1,2270439,0,2270439,1.135220e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],25.3392,25.6178,,,
Runtime unhalted [s],25.1784,25.4953,,,
Clock [MHz],2000.0963,2000.0703,,,
CPI,0.3915,0.3944,,,
Energy [J],4757.3860,0,,,
Power [W],187.7484,0,,,
Energy DRAM [J],180.6139,0,,,
Power DRAM [W],7.1279,0,,,
DP [MFLOP/s],1522.8409,1506.2785,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1522.8409,1506.2785,,,
Memory read bandwidth [MBytes/s],20109.2133,0,,,
Memory read data volume [GBytes],509.5506,0,,,
Memory write bandwidth [MBytes/s],16076.5068,0,,,
Memory write data volume [GBytes],407.3652,0,,,
Memory bandwidth [MBytes/s],36185.7201,0,,,
Memory data volume [GBytes],916.9158,0,,,
Operational intensity [FLOP/Byte],0.0421,0.0421,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,50.9570,25.3392,25.6178,25.4785,
Runtime unhalted [s] STAT,50.6737,25.1784,25.4953,25.3368,
Clock [MHz] STAT,4000.1666,2000.0703,2000.0963,2000.0833,
CPI STAT,0.7859,0.3915,0.3944,0.3930,
Energy [J] STAT,4757.3860,0,4757.3860,2378.6930,
Power [W] STAT,187.7484,0,187.7484,93.8742,
Energy DRAM [J] STAT,180.6139,0,180.6139,90.3070,
Power DRAM [W] STAT,7.1279,0,7.1279,3.5640,
DP [MFLOP/s] STAT,3029.1194,1506.2785,1522.8409,1514.5597,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3029.1194,1506.2785,1522.8409,1514.5597,
Memory read bandwidth [MBytes/s] STAT,20109.2133,0,20109.2133,10054.6066,
Memory read data volume [GBytes] STAT,509.5506,0,509.5506,254.7753,
Memory write bandwidth [MBytes/s] STAT,16076.5068,0,16076.5068,8038.2534,
Memory write data volume [GBytes] STAT,407.3652,0,407.3652,203.6826,
Memory bandwidth [MBytes/s] STAT,36185.7201,0,36185.7201,18092.8600,
Memory data volume [GBytes] STAT,916.9158,0,916.9158,458.4579,
Operational intensity [FLOP/Byte] STAT,0.0842,0.0421,0.0421,0.0421,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],294.916800,295.201500,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000138000000,2000334000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,517222800000,518033000000,,
CPU_CLK_UNHALTED_REF,FIXC2,517172900000,517989800000,,
TOPDOWN_SLOTS,FIXC3,3103337000000,3108198000000,,
PWR_PKG_ENERGY,PWR0,54018.8100,0,,
PWR_DRAM_ENERGY,PWR3,1660.5240,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,23769640000,0,,
CAS_COUNT_WR,MBOX0C1,9282748000,0,,
CAS_COUNT_RD,MBOX1C0,23769880000,0,,
CAS_COUNT_WR,MBOX1C1,9282682000,0,,
CAS_COUNT_RD,MBOX2C0,26631320,0,,
CAS_COUNT_WR,MBOX2C1,26544480,0,,
CAS_COUNT_RD,MBOX3C0,26543540,0,,
CAS_COUNT_WR,MBOX3C1,26470690,0,,
CAS_COUNT_RD,MBOX4C0,26265410,0,,
CAS_COUNT_WR,MBOX4C1,26257980,0,,
CAS_COUNT_RD,MBOX5C0,26276690,0,,
CAS_COUNT_WR,MBOX5C1,26269470,0,,
CAS_COUNT_RD,MBOX6C0,26266810,0,,
CAS_COUNT_WR,MBOX6C1,26257410,0,,
CAS_COUNT_RD,MBOX7C0,26289430,0,,
CAS_COUNT_WR,MBOX7C1,26281300,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000472000000,2000138000000,2000334000000,2000236000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1035255800000,517222800000,518033000000,517627900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1035162700000,517172900000,517989800000,517581350000
TOPDOWN_SLOTS STAT,FIXC3,6211535000000,3103337000000,3108198000000,3105767500000
PWR_PKG_ENERGY STAT,PWR0,54018.8100,0,54018.8100,27009.4050
PWR_DRAM_ENERGY STAT,PWR3,1660.5240,0,1660.5240,830.2620
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23769640000,0,23769640000,11884820000
CAS_COUNT_WR STAT,MBOX0C1,9282748000,0,9282748000,4641374000
CAS_COUNT_RD STAT,MBOX1C0,23769880000,0,23769880000,11884940000
CAS_COUNT_WR STAT,MBOX1C1,9282682000,0,9282682000,4641341000
CAS_COUNT_RD STAT,MBOX2C0,26631320,0,26631320,13315660
CAS_COUNT_WR STAT,MBOX2C1,26544480,0,26544480,13272240
CAS_COUNT_RD STAT,MBOX3C0,26543540,0,26543540,13271770
CAS_COUNT_WR STAT,MBOX3C1,26470690,0,26470690,13235345
CAS_COUNT_RD STAT,MBOX4C0,26265410,0,26265410,13132705
CAS_COUNT_WR STAT,MBOX4C1,26257980,0,26257980,13128990
CAS_COUNT_RD STAT,MBOX5C0,26276690,0,26276690,13138345
CAS_COUNT_WR STAT,MBOX5C1,26269470,0,26269470,13134735
CAS_COUNT_RD STAT,MBOX6C0,26266810,0,26266810,13133405
CAS_COUNT_WR STAT,MBOX6C1,26257410,0,26257410,13128705
CAS_COUNT_RD STAT,MBOX7C0,26289430,0,26289430,13144715
CAS_COUNT_WR STAT,MBOX7C1,26281300,0,26281300,13140650
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],294.9168,295.2015,,,
Runtime unhalted [s],258.6244,259.0296,,,
Clock [MHz],2000.0922,2000.0660,,,
CPI,0.2586,0.2590,,,
Energy [J],54018.8100,0,,,
Power [W],183.1663,0,,,
Energy DRAM [J],1660.5240,0,,,
Power DRAM [W],5.6305,0,,,
DP [MFLOP/s],4470.4337,4466.1223,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],4470.4337,4466.1223,,,
Memory read bandwidth [MBytes/s],10350.9151,0,,,
Memory read data volume [GBytes],3052.6588,0,,,
Memory write bandwidth [MBytes/s],4063.1959,0,,,
Memory write data volume [GBytes],1198.3047,0,,,
Memory bandwidth [MBytes/s],14414.1110,0,,,
Memory data volume [GBytes],4250.9635,0,,,
Operational intensity [FLOP/Byte],0.3101,0.3101,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,590.1183,294.9168,295.2015,295.0592,
Runtime unhalted [s] STAT,517.6540,258.6244,259.0296,258.8270,
Clock [MHz] STAT,4000.1582,2000.0660,2000.0922,2000.0791,
CPI STAT,0.5176,0.2586,0.2590,0.2588,
Energy [J] STAT,54018.8100,0,54018.8100,27009.4050,
Power [W] STAT,183.1663,0,183.1663,91.5832,
Energy DRAM [J] STAT,1660.5240,0,1660.5240,830.2620,
Power DRAM [W] STAT,5.6305,0,5.6305,2.8152,
DP [MFLOP/s] STAT,8936.5560,4466.1223,4470.4337,4468.2780,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8936.5560,4466.1223,4470.4337,4468.2780,
Memory read bandwidth [MBytes/s] STAT,10350.9151,0,10350.9151,5175.4576,
Memory read data volume [GBytes] STAT,3052.6588,0,3052.6588,1526.3294,
Memory write bandwidth [MBytes/s] STAT,4063.1959,0,4063.1959,2031.5980,
Memory write data volume [GBytes] STAT,1198.3047,0,1198.3047,599.1523,
Memory bandwidth [MBytes/s] STAT,14414.1110,0,14414.1110,7207.0555,
Memory data volume [GBytes] STAT,4250.9635,0,4250.9635,2125.4817,
Operational intensity [FLOP/Byte] STAT,0.6202,0.3101,0.3101,0.3101,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],38.003210,38.336970,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648300000,133341600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,63389990000,64301490000,,
CPU_CLK_UNHALTED_REF,FIXC2,63411440000,64320220000,,
TOPDOWN_SLOTS,FIXC3,380340000000,385808900000,,
PWR_PKG_ENERGY,PWR0,7013.2730,0,,
PWR_DRAM_ENERGY,PWR3,258.1050,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,4260829000,0,,
CAS_COUNT_WR,MBOX0C1,2606578000,0,,
CAS_COUNT_RD,MBOX1C0,4261013000,0,,
CAS_COUNT_WR,MBOX1C1,2606626000,0,,
CAS_COUNT_RD,MBOX2C0,3442208,0,,
CAS_COUNT_WR,MBOX2C1,3429621,0,,
CAS_COUNT_RD,MBOX3C0,3429958,0,,
CAS_COUNT_WR,MBOX3C1,3419342,0,,
CAS_COUNT_RD,MBOX4C0,3399581,0,,
CAS_COUNT_WR,MBOX4C1,3399708,0,,
CAS_COUNT_RD,MBOX5C0,3401920,0,,
CAS_COUNT_WR,MBOX5C1,3402099,0,,
CAS_COUNT_RD,MBOX6C0,3391625,0,,
CAS_COUNT_WR,MBOX6C1,3389452,0,,
CAS_COUNT_RD,MBOX7C0,3396368,0,,
CAS_COUNT_WR,MBOX7C1,3394442,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265989900000,132648300000,133341600000,132994950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,127691480000,63389990000,64301490000,63845740000
CPU_CLK_UNHALTED_REF STAT,FIXC2,127731660000,63411440000,64320220000,63865830000
TOPDOWN_SLOTS STAT,FIXC3,766148900000,380340000000,385808900000,383074450000
PWR_PKG_ENERGY STAT,PWR0,7013.2730,0,7013.2730,3506.6365
PWR_DRAM_ENERGY STAT,PWR3,258.1050,0,258.1050,129.0525
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,4260829000,0,4260829000,2130414500
CAS_COUNT_WR STAT,MBOX0C1,2606578000,0,2606578000,1303289000
CAS_COUNT_RD STAT,MBOX1C0,4261013000,0,4261013000,2130506500
CAS_COUNT_WR STAT,MBOX1C1,2606626000,0,2606626000,1303313000
