_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,1126.1825,116.6260,309.0023,140.7728,,,,,
Scalar [MUOPS/s] STAT,0.4366,0.0397,0.1249,0.0546,,,,,
Memory read bandwidth [MBytes/s] STAT,23920.7964,0,23920.7964,2990.0995,,,,,
Memory read data volume [GBytes] STAT,83.7513,0,83.7513,10.4689,,,,,
Memory write bandwidth [MBytes/s] STAT,10857.5757,0,10857.5757,1357.1970,,,,,
Memory write data volume [GBytes] STAT,38.0144,0,38.0144,4.7518,,,,,
Memory bandwidth [MBytes/s] STAT,34778.3721,0,34778.3721,4347.2965,,,,,
Memory data volume [GBytes] STAT,121.7657,0,121.7657,15.2207,,,,,
Operational intensity [FLOP/Byte] STAT,0.5688,0.0711,0.0711,0.0711,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],37.128230,42.839640,42.841650,42.842900,42.856430,42.843660,42.843900,42.827590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100620200000,107790700000,108013300000,107593100000,108510400000,107896800000,108257600000,107441500000
CPU_CLK_UNHALTED_CORE,FIXC1,73063600000,85013890000,85071270000,85079040000,85102500000,85088230000,85073440000,85077340000
CPU_CLK_UNHALTED_REF,FIXC2,73060400000,85006550000,85063250000,85071200000,85094160000,85081330000,85064840000,85068710000
TOPDOWN_SLOTS,FIXC3,438381600000,510083400000,510427600000,510474200000,510615000000,510529400000,510440600000,510464100000
PWR_PKG_ENERGY,PWR0,8883.2870,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,369.0175,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452130000,47817280000,47769650000,47674960000,47935370000,47851530000,47954110000,47755730000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15414930000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1242006000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15414670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1241783000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4480758,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4339828,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4385478,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4270606,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3466414,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3452715,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3526194,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3507087,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3504205,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3495291,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3550337,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3531944,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,856123600000,100620200000,108510400000,107015450000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,668569310000,73063600000,85102500000,83571163750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,668510440000,73060400000,85094160000,83563805000,,,,
TOPDOWN_SLOTS STAT,FIXC3,4011415900000,438381600000,510615000000,501426987500,,,,
PWR_PKG_ENERGY STAT,PWR0,8883.2870,0,8883.2870,1110.4109,,,,
PWR_DRAM_ENERGY STAT,PWR3,369.0175,0,369.0175,46.1272,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210760000,47452130000,47954110000,47776345000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,15414930000,0,15414930000,1926866250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1242006000,0,1242006000,155250750,,,,
CAS_COUNT_RD STAT,MBOX1C0,15414670000,0,15414670000,1926833750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1241783000,0,1241783000,155222875,,,,
CAS_COUNT_RD STAT,MBOX2C0,4480758,0,4480758,560094.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,4339828,0,4339828,542478.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,4385478,0,4385478,548184.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,4270606,0,4270606,533825.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,3466414,0,3466414,433301.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3452715,0,3452715,431589.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,3526194,0,3526194,440774.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,3507087,0,3507087,438385.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,3504205,0,3504205,438025.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,3495291,0,3495291,436911.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,3550337,0,3550337,443792.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,3531944,0,3531944,441493,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],37.1282,42.8396,42.8417,42.8429,42.8564,42.8437,42.8439,42.8276,
Runtime unhalted [s],36.5322,42.5074,42.5361,42.5400,42.5517,42.5446,42.5372,42.5392,
Clock [MHz],2000.0642,2000.1493,2000.1651,2000.1609,2000.1726,2000.1388,2000.1788,2000.1795,
CPI,0.7261,0.7887,0.7876,0.7907,0.7843,0.7886,0.7858,0.7918,
Energy [J],8883.2870,0,0,0,0,0,0,0,
Power [W],239.2596,0,0,0,0,0,0,0,
Energy DRAM [J],369.0175,0,0,0,0,0,0,0,
Power DRAM [W],9.9390,0,0,0,0,0,0,0,
DP [MFLOP/s],1278.0607,1116.1924,1115.0282,1112.7855,1118.5106,1116.8871,1119.2751,1115.0693,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1278.0607,1116.1924,1115.0282,1112.7855,1118.5106,1116.8871,1119.2751,1115.0693,
Memory read bandwidth [MBytes/s],53182.1974,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1974.5609,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4320.3981,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.4087,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57502.5955,0,0,0,0,0,0,0,
Memory data volume [GBytes],2134.9696,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0222,0.0224,0.0224,0.0223,0.0225,0.0224,0.0225,0.0224,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,337.0240,37.1282,42.8564,42.1280,,,,,
Runtime unhalted [s] STAT,334.2884,36.5322,42.5517,41.7860,,,,,
Clock [MHz] STAT,16001.2092,2000.0642,2000.1795,2000.1512,,,,,
CPI STAT,6.2436,0.7261,0.7918,0.7804,,,,,
Energy [J] STAT,8883.2870,0,8883.2870,1110.4109,,,,,
Power [W] STAT,239.2596,0,239.2596,29.9075,,,,,
Energy DRAM [J] STAT,369.0175,0,369.0175,46.1272,,,,,
Power DRAM [W] STAT,9.9390,0,9.9390,1.2424,,,,,
DP [MFLOP/s] STAT,9091.8089,1112.7855,1278.0607,1136.4761,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,9091.8089,1112.7855,1278.0607,1136.4761,,,,,
Memory read bandwidth [MBytes/s] STAT,53182.1974,0,53182.1974,6647.7747,,,,,
Memory read data volume [GBytes] STAT,1974.5609,0,1974.5609,246.8201,,,,,
Memory write bandwidth [MBytes/s] STAT,4320.3981,0,4320.3981,540.0498,,,,,
Memory write data volume [GBytes] STAT,160.4087,0,160.4087,20.0511,,,,,
Memory bandwidth [MBytes/s] STAT,57502.5955,0,57502.5955,7187.8244,,,,,
Memory data volume [GBytes] STAT,2134.9696,0,2134.9696,266.8712,,,,,
Operational intensity [FLOP/Byte] STAT,0.1791,0.0222,0.0225,0.0224,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],25.573380,31.250610,31.253380,31.256510,31.271370,31.256490,31.256960,31.241740,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60476320000,67431470000,67556610000,67146590000,68071070000,67515510000,67859180000,66985140000
CPU_CLK_UNHALTED_CORE,FIXC1,50649880000,62029780000,62078730000,62090380000,62124490000,62096210000,62085460000,62088640000
CPU_CLK_UNHALTED_REF,FIXC2,50644770000,62024390000,62072890000,62084670000,62118450000,62091200000,62079200000,62082390000
TOPDOWN_SLOTS,FIXC3,303899300000,372178700000,372472400000,372542300000,372746900000,372577300000,372512700000,372531900000
PWR_PKG_ENERGY,PWR0,6535.0930,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,272.2203,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716560000,16081720000,16034090000,15939400000,16199820000,16115990000,16218570000,16020230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10327720000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,929785000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10327640000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,929713800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3117522,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3005929,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3066089,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2970918,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2409905,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2398176,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2457474,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2440546,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2445641,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2435449,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2481063,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2463318,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,533041890000,60476320000,68071070000,66630236250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,485243570000,50649880000,62124490000,60655446250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,485197960000,50644770000,62118450000,60649745000,,,,
TOPDOWN_SLOTS STAT,FIXC3,2911461500000,303899300000,372746900000,363932687500,,,,
PWR_PKG_ENERGY STAT,PWR0,6535.0930,0,6535.0930,816.8866,,,,
PWR_DRAM_ENERGY STAT,PWR3,272.2203,0,272.2203,34.0275,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,15716560000,16218570000,16040797500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10327720000,0,10327720000,1290965000,,,,
CAS_COUNT_WR STAT,MBOX0C1,929785000,0,929785000,116223125,,,,
CAS_COUNT_RD STAT,MBOX1C0,10327640000,0,10327640000,1290955000,,,,
CAS_COUNT_WR STAT,MBOX1C1,929713800,0,929713800,116214225,,,,
CAS_COUNT_RD STAT,MBOX2C0,3117522,0,3117522,389690.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,3005929,0,3005929,375741.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,3066089,0,3066089,383261.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,2970918,0,2970918,371364.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2409905,0,2409905,301238.1250,,,,
CAS_COUNT_WR STAT,MBOX4C1,2398176,0,2398176,299772,,,,
CAS_COUNT_RD STAT,MBOX5C0,2457474,0,2457474,307184.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,2440546,0,2440546,305068.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,2445641,0,2445641,305705.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,2435449,0,2435449,304431.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,2481063,0,2481063,310132.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,2463318,0,2463318,307914.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],25.5734,31.2506,31.2534,31.2565,31.2714,31.2565,31.2570,31.2417,
Runtime unhalted [s],25.3252,31.0153,31.0397,31.0456,31.0626,31.0485,31.0431,31.0447,
Clock [MHz],2000.1784,2000.1504,2000.1647,2000.1605,2000.1710,2000.1379,2000.1782,2000.1779,
CPI,0.8375,0.9199,0.9189,0.9247,0.9126,0.9197,0.9149,0.9269,
Energy [J],6535.0930,0,0,0,0,0,0,0,
Power [W],255.5428,0,0,0,0,0,0,0,
Energy DRAM [J],272.2203,0,0,0,0,0,0,0,
Power DRAM [W],10.6447,0,0,0,0,0,0,0,
DP [MFLOP/s],614.5672,514.6050,513.0354,509.9546,518.0400,515.6046,518.8787,512.7829,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],614.5672,514.6050,513.0354,509.9546,518.0400,515.6046,518.8787,512.7829,
Memory read bandwidth [MBytes/s],51732.1376,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1322.9656,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4692.9127,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.0136,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56425.0503,0,0,0,0,0,0,0,
Memory data volume [GBytes],1442.9793,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0109,0.0111,0.0111,0.0110,0.0112,0.0112,0.0112,0.0111,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,244.3605,25.5734,31.2714,30.5451,,,,,
Runtime unhalted [s] STAT,242.6247,25.3252,31.0626,30.3281,,,,,
Clock [MHz] STAT,16001.3190,2000.1379,2000.1784,2000.1649,,,,,
CPI STAT,7.2751,0.8375,0.9269,0.9094,,,,,
Energy [J] STAT,6535.0930,0,6535.0930,816.8866,,,,,
Power [W] STAT,255.5428,0,255.5428,31.9428,,,,,
Energy DRAM [J] STAT,272.2203,0,272.2203,34.0275,,,,,
Power DRAM [W] STAT,10.6447,0,10.6447,1.3306,,,,,
DP [MFLOP/s] STAT,4217.4684,509.9546,614.5672,527.1835,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4217.4684,509.9546,614.5672,527.1835,,,,,
Memory read bandwidth [MBytes/s] STAT,51732.1376,0,51732.1376,6466.5172,,,,,
Memory read data volume [GBytes] STAT,1322.9656,0,1322.9656,165.3707,,,,,
Memory write bandwidth [MBytes/s] STAT,4692.9127,0,4692.9127,586.6141,,,,,
Memory write data volume [GBytes] STAT,120.0136,0,120.0136,15.0017,,,,,
Memory bandwidth [MBytes/s] STAT,56425.0503,0,56425.0503,7053.1313,,,,,
Memory data volume [GBytes] STAT,1442.9793,0,1442.9793,180.3724,,,,,
Operational intensity [FLOP/Byte] STAT,0.0888,0.0109,0.0112,0.0111,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.223960,16.384610,16.383930,16.389500,16.395900,16.388570,16.388330,16.375090,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27370590000,30300300000,30577660000,30480680000,30592810000,30448190000,30640790000,30432180000
CPU_CLK_UNHALTED_CORE,FIXC1,26190500000,32541050000,32552830000,32567540000,32580810000,32569500000,32560210000,32540320000
CPU_CLK_UNHALTED_REF,FIXC2,26187860000,32538230000,32549780000,32564520000,32577620000,32566860000,32556920000,32537060000
TOPDOWN_SLOTS,FIXC3,157143000000,195246300000,195317000000,195405200000,195484900000,195417000000,195361200000,195241900000
PWR_PKG_ENERGY,PWR0,3388.1030,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,142.0170,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647193000,9647041000,9647039000,9647035000,9647032000,9647030000,9647028000,9647023000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5001144000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,859744500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5001584000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,859720500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1631738,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1576157,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1602337,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1554371,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1276983,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1266261,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1300691,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1287820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1283080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1273981,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1303354,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1291164,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
