_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,94.4399,15.4565,15.8016,15.7400,,,
Clock [MHz] STAT,12001.0087,2000.1482,2000.1842,2000.1681,,,
CPI STAT,4.3606,0.7209,0.7297,0.7268,,,
Energy [J] STAT,3097.4740,0,3097.4740,516.2457,,,
Power [W] STAT,198.7318,0,198.7318,33.1220,,,
Energy DRAM [J] STAT,134.1184,0,134.1184,22.3531,,,
Power DRAM [W] STAT,8.6049,0,8.6049,1.4342,,,
DP [MFLOP/s] STAT,4878.5367,810.6245,825.2505,813.0895,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4878.5367,810.6245,825.2505,813.0895,,,
Memory read bandwidth [MBytes/s] STAT,32249.9355,0,32249.9355,5374.9892,,,
Memory read data volume [GBytes] STAT,502.6539,0,502.6539,83.7756,,,
Memory write bandwidth [MBytes/s] STAT,25774.9979,0,25774.9979,4295.8330,,,
Memory write data volume [GBytes] STAT,401.7343,0,401.7343,66.9557,,,
Memory bandwidth [MBytes/s] STAT,58024.9334,0,58024.9334,9670.8222,,,
Memory data volume [GBytes] STAT,904.3882,0,904.3882,150.7314,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0142,0.0142,0.0142,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],102.665400,102.952100,102.951600,102.951400,102.951800,102.951600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666730800000,668047600000,667398800000,667898800000,668259100000,666886600000
CPU_CLK_UNHALTED_CORE,FIXC1,174356200000,175457000000,174874000000,175279800000,175579400000,174314200000
CPU_CLK_UNHALTED_REF,FIXC2,174339000000,175442400000,174858300000,175264300000,175563100000,174300000000
TOPDOWN_SLOTS,FIXC3,1046137000000,1052742000000,1049244000000,1051679000000,1053477000000,1045885000000
PWR_PKG_ENERGY,PWR0,20301.4600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,796.3728,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23953630000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9419342000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23954210000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9419071000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9383878,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9345790,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9346717,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9314722,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9184036,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9179049,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9197221,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9192225,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9164543,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9160026,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9180025,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9176362,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4005221700000,666730800000,668259100000,667536950000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1049860600000,174314200000,175579400000,1.749768e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1049767100000,174300000000,175563100000,1.749612e+11,,
TOPDOWN_SLOTS STAT,FIXC3,6299164000000,1045885000000,1053477000000,1.049861e+12,,
PWR_PKG_ENERGY STAT,PWR0,20301.4600,0,20301.4600,3383.5767,,
PWR_DRAM_ENERGY STAT,PWR3,796.3728,0,796.3728,132.7288,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,23953630000,0,23953630000,3.992272e+09,,
CAS_COUNT_WR STAT,MBOX0C1,9419342000,0,9419342000,1.569890e+09,,
CAS_COUNT_RD STAT,MBOX1C0,23954210000,0,23954210000,3.992368e+09,,
CAS_COUNT_WR STAT,MBOX1C1,9419071000,0,9419071000,1.569845e+09,,
CAS_COUNT_RD STAT,MBOX2C0,9383878,0,9383878,1.563980e+06,,
CAS_COUNT_WR STAT,MBOX2C1,9345790,0,9345790,1.557632e+06,,
CAS_COUNT_RD STAT,MBOX3C0,9346717,0,9346717,1.557786e+06,,
CAS_COUNT_WR STAT,MBOX3C1,9314722,0,9314722,1.552454e+06,,
CAS_COUNT_RD STAT,MBOX4C0,9184036,0,9184036,1.530673e+06,,
CAS_COUNT_WR STAT,MBOX4C1,9179049,0,9179049,1.529842e+06,,
CAS_COUNT_RD STAT,MBOX5C0,9197221,0,9197221,1.532870e+06,,
CAS_COUNT_WR STAT,MBOX5C1,9192225,0,9192225,1.532038e+06,,
CAS_COUNT_RD STAT,MBOX6C0,9164543,0,9164543,1.527424e+06,,
CAS_COUNT_WR STAT,MBOX6C1,9160026,0,9160026,1526671,,
CAS_COUNT_RD STAT,MBOX7C0,9180025,0,9180025,1.530004e+06,,
CAS_COUNT_WR STAT,MBOX7C1,9176362,0,9176362,1.529394e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],102.6654,102.9521,102.9516,102.9514,102.9518,102.9516,
Runtime unhalted [s],87.1788,87.7292,87.4377,87.6406,87.7904,87.1578,
Clock [MHz],2000.1803,2000.1494,2000.1625,2000.1598,2000.1686,2000.1459,
CPI,0.2615,0.2626,0.2620,0.2624,0.2627,0.2614,
Energy [J],20301.4600,0,0,0,0,0,
Power [W],197.7439,0,0,0,0,0,
Energy DRAM [J],796.3728,0,0,0,0,0,
Power DRAM [W],7.7570,0,0,0,0,0,
DP [MFLOP/s],4280.5931,4268.6725,4268.6923,4268.7006,4268.6840,4268.6923,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],4280.5931,4268.6725,4268.6923,4268.7006,4268.6840,4268.6923,
Memory read bandwidth [MBytes/s],29899.5667,0,0,0,0,0,
Memory read data volume [GBytes],3069.6510,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11778.0868,0,0,0,0,0,
Memory write data volume [GBytes],1209.2020,0,0,0,0,0,
Memory bandwidth [MBytes/s],41677.6535,0,0,0,0,0,
Memory data volume [GBytes],4278.8530,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1027,0.1027,0.1027,0.1027,0.1027,0.1027,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,617.4239,102.6654,102.9521,102.9040,,,
Runtime unhalted [s] STAT,524.9345,87.1578,87.7904,87.4891,,,
Clock [MHz] STAT,12000.9665,2000.1459,2000.1803,2000.1611,,,
CPI STAT,1.5726,0.2614,0.2627,0.2621,,,
Energy [J] STAT,20301.4600,0,20301.4600,3383.5767,,,
Power [W] STAT,197.7439,0,197.7439,32.9573,,,
Energy DRAM [J] STAT,796.3728,0,796.3728,132.7288,,,
Power DRAM [W] STAT,7.7570,0,7.7570,1.2928,,,
DP [MFLOP/s] STAT,25624.0348,4268.6725,4280.5931,4270.6725,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,25624.0348,4268.6725,4280.5931,4270.6725,,,
Memory read bandwidth [MBytes/s] STAT,29899.5667,0,29899.5667,4983.2611,,,
Memory read data volume [GBytes] STAT,3069.6510,0,3069.6510,511.6085,,,
Memory write bandwidth [MBytes/s] STAT,11778.0868,0,11778.0868,1963.0145,,,
Memory write data volume [GBytes] STAT,1209.2020,0,1209.2020,201.5337,,,
Memory bandwidth [MBytes/s] STAT,41677.6535,0,41677.6535,6946.2756,,,
Memory data volume [GBytes] STAT,4278.8530,0,4278.8530,713.1422,,,
Operational intensity [FLOP/Byte] STAT,0.6162,0.1027,0.1027,0.1027,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],18.626880,18.937130,18.907250,18.923780,18.887180,18.889370,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44218740000,44731400000,44577960000,44762860000,44778470000,44614520000
CPU_CLK_UNHALTED_CORE,FIXC1,30659130000,31614510000,31275280000,31347770000,31485880000,31301310000
CPU_CLK_UNHALTED_REF,FIXC2,30656610000,31612610000,31272410000,31344930000,31482920000,31298730000
TOPDOWN_SLOTS,FIXC3,183954800000,189687100000,187651700000,188086600000,188915300000,187807800000
PWR_PKG_ENERGY,PWR0,3665.6840,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.5810,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287521000,4287521000,4287520000,4287520000,4287520000,4287520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,4208053000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2583173000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4208276000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2582919000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1772940,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1758322,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1759407,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1747743,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1675269,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1672585,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1685892,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1682073,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1678021,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1676086,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1687295,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1684651,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,267683950000,44218740000,44778470000,4.461399e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187683880000,30659130000,31614510000,3.128065e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,187668210000,30656610000,31612610000,31278035000,,
TOPDOWN_SLOTS STAT,FIXC3,1126103300000,183954800000,189687100000,1.876839e+11,,
PWR_PKG_ENERGY STAT,PWR0,3665.6840,0,3665.6840,610.9473,,
PWR_DRAM_ENERGY STAT,PWR3,147.5810,0,147.5810,24.5968,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725122000,4287520000,4287521000,4.287520e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,4208053000,0,4208053000,7.013422e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2583173000,0,2583173000,4.305288e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4208276000,0,4208276000,7.013793e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2582919000,0,2582919000,430486500,,
CAS_COUNT_RD STAT,MBOX2C0,1772940,0,1772940,295490,,
CAS_COUNT_WR STAT,MBOX2C1,1758322,0,1758322,293053.6667,,
CAS_COUNT_RD STAT,MBOX3C0,1759407,0,1759407,293234.5000,,
CAS_COUNT_WR STAT,MBOX3C1,1747743,0,1747743,291290.5000,,
CAS_COUNT_RD STAT,MBOX4C0,1675269,0,1675269,279211.5000,,
CAS_COUNT_WR STAT,MBOX4C1,1672585,0,1672585,278764.1667,,
CAS_COUNT_RD STAT,MBOX5C0,1685892,0,1685892,280982,,
CAS_COUNT_WR STAT,MBOX5C1,1682073,0,1682073,280345.5000,,
CAS_COUNT_RD STAT,MBOX6C0,1678021,0,1678021,279670.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1676086,0,1676086,279347.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1687295,0,1687295,281215.8333,,
CAS_COUNT_WR STAT,MBOX7C1,1684651,0,1684651,280775.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],18.6269,18.9371,18.9073,18.9238,18.8872,18.8894,
Runtime unhalted [s],15.3297,15.8074,15.6378,15.6740,15.7431,15.6508,
Clock [MHz],2000.1474,2000.1032,2000.1665,2000.1642,2000.1710,2000.1478,
CPI,0.6934,0.7068,0.7016,0.7003,0.7031,0.7016,
Energy [J],3665.6840,0,0,0,0,0,
Power [W],196.7954,0,0,0,0,0,
Energy DRAM [J],147.5810,0,0,0,0,0,
Power DRAM [W],7.9230,0,0,0,0,0,
DP [MFLOP/s],460.3570,452.8149,453.5305,453.1343,454.0124,453.9598,
AVX DP [MFLOP/s],230.1778,226.4068,226.7646,226.5665,227.0055,226.9792,
Packed [MUOPS/s],28.7722,28.3008,28.3456,28.3208,28.3757,28.3724,
Scalar [MUOPS/s],230.1792,226.4082,226.7659,226.5678,227.0069,226.9806,
Memory read bandwidth [MBytes/s],28952.8692,0,0,0,0,0,
Memory read data volume [GBytes],539.3016,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17785.2685,0,0,0,0,0,
Memory write data volume [GBytes],331.2841,0,0,0,0,0,
Memory bandwidth [MBytes/s],46738.1377,0,0,0,0,0,
Memory data volume [GBytes],870.5857,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,113.1717,18.6269,18.9371,18.8619,,,
Runtime unhalted [s] STAT,93.8428,15.3297,15.8074,15.6405,,,
Clock [MHz] STAT,12000.9001,2000.1032,2000.1710,2000.1500,,,
CPI STAT,4.2068,0.6934,0.7068,0.7011,,,
Energy [J] STAT,3665.6840,0,3665.6840,610.9473,,,
Power [W] STAT,196.7954,0,196.7954,32.7992,,,
Energy DRAM [J] STAT,147.5810,0,147.5810,24.5968,,,
Power DRAM [W] STAT,7.9230,0,7.9230,1.3205,,,
DP [MFLOP/s] STAT,2727.8089,452.8149,460.3570,454.6348,,,
AVX DP [MFLOP/s] STAT,1363.9004,226.4068,230.1778,227.3167,,,
Packed [MUOPS/s] STAT,170.4875,28.3008,28.7722,28.4146,,,
Scalar [MUOPS/s] STAT,1363.9086,226.4082,230.1792,227.3181,,,
Memory read bandwidth [MBytes/s] STAT,28952.8692,0,28952.8692,4825.4782,,,
Memory read data volume [GBytes] STAT,539.3016,0,539.3016,89.8836,,,
Memory write bandwidth [MBytes/s] STAT,17785.2685,0,17785.2685,2964.2114,,,
Memory write data volume [GBytes] STAT,331.2841,0,331.2841,55.2140,,,
Memory bandwidth [MBytes/s] STAT,46738.1377,0,46738.1377,7789.6896,,,
Memory data volume [GBytes] STAT,870.5857,0,870.5857,145.0976,,,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0098,0.0098,0.0098,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],151.267700,156.431300,156.498600,156.699600,154.657100,156.193300,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,110268600000,124130600000,118790100000,121959800000,121067800000,109741400000
CPU_CLK_UNHALTED_CORE,FIXC1,236557300000,254644700000,250145900000,254693300000,248102900000,235339000000
CPU_CLK_UNHALTED_REF,FIXC2,236533300000,254622300000,250122000000,254669600000,248078400000,235319100000
TOPDOWN_SLOTS,FIXC3,1419344000000,1527868000000,1500876000000,1528160000000,1488617000000,1412034000000
PWR_PKG_ENERGY,PWR0,30731.3500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1308.4720,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578580000,10578660000,10578650000,10578660000,10578660000,10578580000
CAS_COUNT_RD,MBOX0C0,47763110000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17121470000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47763820000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17122400000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15833950,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15554010,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15665890,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15408670,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13790630,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13759850,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13944730,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13903410,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13825730,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13809370,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13971680,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13946180,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,705958300000,109741400000,124130600000,1.176597e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1479483100000,235339000000,254693300000,2.465805e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1479344700000,235319100000,254669600000,246557450000,,
TOPDOWN_SLOTS STAT,FIXC3,8876899000000,1412034000000,1528160000000,1.479483e+12,,
PWR_PKG_ENERGY STAT,PWR0,30731.3500,0,30731.3500,5121.8917,,
PWR_DRAM_ENERGY STAT,PWR3,1308.4720,0,1308.4720,218.0787,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,288000,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471790000,10578580000,10578660000,1.057863e+10,,
CAS_COUNT_RD STAT,MBOX0C0,47763110000,0,47763110000,7.960518e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17121470000,0,17121470000,2.853578e+09,,
CAS_COUNT_RD STAT,MBOX1C0,47763820000,0,47763820000,7.960637e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17122400000,0,17122400000,2.853733e+09,,
CAS_COUNT_RD STAT,MBOX2C0,15833950,0,15833950,2.638992e+06,,
