_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,8678.8778,1025.0009,2525.7928,1239.8397,,,,
Packed [MUOPS/s] STAT,1084.8596,128.1251,315.7241,154.9799,,,,
Scalar [MUOPS/s] STAT,0.3559,0.0393,0.0966,0.0508,,,,
Memory read bandwidth [MBytes/s] STAT,23469.6201,0,23469.6201,3352.8029,,,,
Memory read data volume [GBytes] STAT,91.9118,0,91.9118,13.1303,,,,
Memory write bandwidth [MBytes/s] STAT,10579.3306,0,10579.3306,1511.3329,,,,
Memory write data volume [GBytes] STAT,41.4308,0,41.4308,5.9187,,,,
Memory bandwidth [MBytes/s] STAT,34048.9507,0,34048.9507,4864.1358,,,,
Memory data volume [GBytes] STAT,133.3426,0,133.3426,19.0489,,,,
Operational intensity [FLOP/Byte] STAT,0.5194,0.0742,0.0742,0.0742,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],38.047790,43.767560,43.759000,43.769580,43.774870,43.774890,43.760590,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115154200000,123087000000,123468900000,123131400000,123996300000,123850200000,123162500000
CPU_CLK_UNHALTED_CORE,FIXC1,74881620000,86890050000,86863430000,86909430000,86852500000,86892540000,86892980000
CPU_CLK_UNHALTED_REF,FIXC2,74883900000,86882480000,86855280000,86901380000,86844010000,86885400000,86884200000
TOPDOWN_SLOTS,FIXC3,449289700000,521340300000,521180600000,521456600000,521115000000,521355300000,521357900000
PWR_PKG_ENERGY,PWR0,8951.9400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,376.0029,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334830000,54607580000,54555630000,54649290000,54635820000,54806040000,54621300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15480060000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1243715000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15479800000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1243597000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4501416,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4364697,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4424554,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4313152,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3543995,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3529285,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3603928,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3584184,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3571715,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3561025,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3628776,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3612250,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,855850500000,115154200000,123996300000,1.222644e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,596182550000,74881620000,86909430000,8.516894e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,596136650000,74883900000,86901380000,8.516238e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,3577095400000,449289700000,521456600000,5.110136e+11,,,
PWR_PKG_ENERGY STAT,PWR0,8951.9400,0,8951.9400,1278.8486,,,
PWR_DRAM_ENERGY STAT,PWR3,376.0029,0,376.0029,53.7147,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210490000,54334830000,54806040000,5.460150e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,15480060000,0,15480060000,2.211437e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1243715000,0,1243715000,1.776736e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,15479800000,0,15479800000,2211400000,,,
CAS_COUNT_WR STAT,MBOX1C1,1243597000,0,1243597000,1.776567e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,4501416,0,4501416,643059.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,4364697,0,4364697,623528.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,4424554,0,4424554,632079.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,4313152,0,4313152,616164.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,3543995,0,3543995,506285,,,
CAS_COUNT_WR STAT,MBOX4C1,3529285,0,3529285,504183.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,3603928,0,3603928,514846.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,3584184,0,3584184,512026.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,3571715,0,3571715,510245,,,
CAS_COUNT_WR STAT,MBOX6C1,3561025,0,3561025,508717.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,3628776,0,3628776,518396.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,3612250,0,3612250,516035.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],38.0478,43.7676,43.7590,43.7696,43.7749,43.7749,43.7606,
Runtime unhalted [s],37.4411,43.4454,43.4321,43.4551,43.4266,43.4466,43.4469,
Clock [MHz],1999.9224,2000.1576,2000.1710,2000.1686,2000.1788,2000.1477,2000.1854,
CPI,0.6503,0.7059,0.7035,0.7058,0.7004,0.7016,0.7055,
Energy [J],8951.9400,0,0,0,0,0,0,
Power [W],235.2815,0,0,0,0,0,0,
Energy DRAM [J],376.0029,0,0,0,0,0,0,
Power DRAM [W],9.8824,0,0,0,0,0,0,
DP [MFLOP/s],1428.0680,1247.6725,1246.7294,1248.5678,1248.1092,1251.9972,1248.1847,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1428.0680,1247.6725,1246.7294,1248.5678,1248.1092,1251.9972,1248.1847,
Memory read bandwidth [MBytes/s],52116.5776,0,0,0,0,0,0,
Memory read data volume [GBytes],1982.9206,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4222.5239,0,0,0,0,0,0,
Memory write data volume [GBytes],160.6577,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56339.1015,0,0,0,0,0,0,
Memory data volume [GBytes],2143.5783,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0253,0.0255,0.0255,0.0255,0.0255,0.0256,0.0255,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,300.6544,38.0478,43.7749,42.9506,,,,
Runtime unhalted [s] STAT,298.0938,37.4411,43.4551,42.5848,,,,
Clock [MHz] STAT,14000.9315,1999.9224,2000.1854,2000.1331,,,,
CPI STAT,4.8730,0.6503,0.7059,0.6961,,,,
Energy [J] STAT,8951.9400,0,8951.9400,1278.8486,,,,
Power [W] STAT,235.2815,0,235.2815,33.6116,,,,
Energy DRAM [J] STAT,376.0029,0,376.0029,53.7147,,,,
Power DRAM [W] STAT,9.8824,0,9.8824,1.4118,,,,
DP [MFLOP/s] STAT,8919.3288,1246.7294,1428.0680,1274.1898,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,8919.3288,1246.7294,1428.0680,1274.1898,,,,
Memory read bandwidth [MBytes/s] STAT,52116.5776,0,52116.5776,7445.2254,,,,
Memory read data volume [GBytes] STAT,1982.9206,0,1982.9206,283.2744,,,,
Memory write bandwidth [MBytes/s] STAT,4222.5239,0,4222.5239,603.2177,,,,
Memory write data volume [GBytes] STAT,160.6577,0,160.6577,22.9511,,,,
Memory bandwidth [MBytes/s] STAT,56339.1015,0,56339.1015,8048.4431,,,,
Memory data volume [GBytes] STAT,2143.5783,0,2143.5783,306.2255,,,,
Operational intensity [FLOP/Byte] STAT,0.1784,0.0253,0.0256,0.0255,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],26.318210,31.996310,31.989730,31.999680,32.007990,32.005260,31.990930,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69352470000,76905270000,77214590000,77033090000,77583420000,77623050000,76846930000
CPU_CLK_UNHALTED_CORE,FIXC1,52135080000,63532970000,63515510000,63555190000,63527140000,63552870000,63549780000
CPU_CLK_UNHALTED_REF,FIXC2,52129830000,63527430000,63509510000,63549330000,63520920000,63547650000,63543380000
TOPDOWN_SLOTS,FIXC3,312810500000,381197800000,381093100000,381331200000,381162900000,381317200000,381298700000
PWR_PKG_ENERGY,PWR0,6580.9040,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,277.2011,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065600000,18338350000,18286410000,18380080000,18366650000,18536870000,18352130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10401600000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,934827900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10401690000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,934660300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3162728,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3055038,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3123750,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3031610,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2475244,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2463505,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2522935,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2506283,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2502424,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2492365,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2546167,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2531088,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,532558820000,69352470000,77623050000,7.607983e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,433368540000,52135080000,63555190000,6.190979e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,433328050000,52129830000,63549330000,6.190401e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2600211400000,312810500000,381331200000,3.714588e+11,,,
PWR_PKG_ENERGY STAT,PWR0,6580.9040,0,6580.9040,940.1291,,,
PWR_DRAM_ENERGY STAT,PWR3,277.2011,0,277.2011,39.6002,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326090000,18065600000,18536870000,1.833230e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10401600000,0,10401600000,1.485943e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,934827900,0,934827900,1.335468e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,10401690000,0,10401690000,1.485956e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,934660300,0,934660300,133522900,,,
CAS_COUNT_RD STAT,MBOX2C0,3162728,0,3162728,451818.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,3055038,0,3055038,436434,,,
CAS_COUNT_RD STAT,MBOX3C0,3123750,0,3123750,446250,,,
CAS_COUNT_WR STAT,MBOX3C1,3031610,0,3031610,433087.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,2475244,0,2475244,353606.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,2463505,0,2463505,351929.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,2522935,0,2522935,360419.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,2506283,0,2506283,358040.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,2502424,0,2502424,357489.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,2492365,0,2492365,356052.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,2546167,0,2546167,363738.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,2531088,0,2531088,361584,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],26.3182,31.9963,31.9897,31.9997,32.0080,32.0053,31.9909,
Runtime unhalted [s],26.0678,31.7667,31.7580,31.7779,31.7638,31.7767,31.7752,
Clock [MHz],2000.1847,2000.1577,2000.1723,2000.1678,2000.1792,2000.1476,2000.1848,
CPI,0.7517,0.8261,0.8226,0.8250,0.8188,0.8187,0.8270,
Energy [J],6580.9040,0,0,0,0,0,0,
Power [W],250.0514,0,0,0,0,0,0,
Energy DRAM [J],277.2011,0,0,0,0,0,0,
Power DRAM [W],10.5327,0,0,0,0,0,0,
DP [MFLOP/s],686.4297,573.1395,571.6338,574.3832,573.8145,579.1820,573.6667,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],686.4297,573.1395,571.6338,574.3832,573.8145,579.1820,573.6667,
Memory read bandwidth [MBytes/s],50628.6669,0,0,0,0,0,0,
Memory read data volume [GBytes],1332.4559,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4585.2798,0,0,0,0,0,0,
Memory write data volume [GBytes],120.6764,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55213.9468,0,0,0,0,0,0,
Memory data volume [GBytes],1453.1322,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0126,0.0126,0.0126,0.0126,0.0128,0.0126,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,218.3081,26.3182,32.0080,31.1869,,,,
Runtime unhalted [s] STAT,216.6861,26.0678,31.7779,30.9552,,,,
Clock [MHz] STAT,14001.1941,2000.1476,2000.1848,2000.1706,,,,
CPI STAT,5.6899,0.7517,0.8270,0.8128,,,,
Energy [J] STAT,6580.9040,0,6580.9040,940.1291,,,,
Power [W] STAT,250.0514,0,250.0514,35.7216,,,,
Energy DRAM [J] STAT,277.2011,0,277.2011,39.6002,,,,
Power DRAM [W] STAT,10.5327,0,10.5327,1.5047,,,,
DP [MFLOP/s] STAT,4132.2494,571.6338,686.4297,590.3213,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4132.2494,571.6338,686.4297,590.3213,,,,
Memory read bandwidth [MBytes/s] STAT,50628.6669,0,50628.6669,7232.6667,,,,
Memory read data volume [GBytes] STAT,1332.4559,0,1332.4559,190.3508,,,,
Memory write bandwidth [MBytes/s] STAT,4585.2798,0,4585.2798,655.0400,,,,
Memory write data volume [GBytes] STAT,120.6764,0,120.6764,17.2395,,,,
Memory bandwidth [MBytes/s] STAT,55213.9468,0,55213.9468,7887.7067,,,,
Memory data volume [GBytes] STAT,1453.1322,0,1453.1322,207.5903,,,,
Operational intensity [FLOP/Byte] STAT,0.0882,0.0124,0.0128,0.0126,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.620490,16.761890,16.758770,16.765090,16.767500,16.766390,16.756370,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31275220000,34594750000,34873890000,34753520000,35009610000,34970730000,34851510000
CPU_CLK_UNHALTED_CORE,FIXC1,26992180000,33301490000,33293220000,33311260000,33294960000,33303710000,33282520000
CPU_CLK_UNHALTED_REF,FIXC2,26989460000,33298580000,33290080000,33308190000,33291670000,33301010000,33279190000
TOPDOWN_SLOTS,FIXC3,161953100000,199808900000,199759300000,199867600000,199769800000,199822300000,199695100000
PWR_PKG_ENERGY,PWR0,3432.4040,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,144.8299,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025320000,11025160000,11025160000,11025160000,11025150000,11025150000,11025150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5053267000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,864769400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5053612000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,864833500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1626486,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1576707,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1602546,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1560613,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1286017,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1278706,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1310662,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1301033,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1300489,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1293795,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1322924,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1313916,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,240329230000,31275220000,35009610000,3.433275e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226779340000,26992180000,33311260000,3.239705e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,226758180000,26989460000,33308190000,3.239403e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1360676100000,161953100000,199867600000,194382300000,,,
PWR_PKG_ENERGY STAT,PWR0,3432.4040,0,3432.4040,490.3434,,,
PWR_DRAM_ENERGY STAT,PWR3,144.8299,0,144.8299,20.6900,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176250000,11025150000,11025320000,1.102518e+10,,,
