_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,21632990000,0,0,
CAS_COUNT_WR,MBOX0C1,7085277000,0,0,
CAS_COUNT_RD,MBOX1C0,21632990000,0,0,
CAS_COUNT_WR,MBOX1C1,7085168000,0,0,
CAS_COUNT_RD,MBOX2C0,32413740,0,0,
CAS_COUNT_WR,MBOX2C1,32290970,0,0,
CAS_COUNT_RD,MBOX3C0,32295600,0,0,
CAS_COUNT_WR,MBOX3C1,32191770,0,0,
CAS_COUNT_RD,MBOX4C0,31832090,0,0,
CAS_COUNT_WR,MBOX4C1,31825550,0,0,
CAS_COUNT_RD,MBOX5C0,31865480,0,0,
CAS_COUNT_WR,MBOX5C1,31858950,0,0,
CAS_COUNT_RD,MBOX6C0,31812570,0,0,
CAS_COUNT_WR,MBOX6C1,31803370,0,0,
CAS_COUNT_RD,MBOX7C0,31856000,0,0,
CAS_COUNT_WR,MBOX7C1,31846440,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7655753000000,2551067000000,2552784000000,2.551918e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2065835000000,687648900000,689490100000,6.886117e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2065649300000,687583200000,689431900000,6.885498e+11
TOPDOWN_SLOTS STAT,FIXC3,12395010000000,4125894000000,4136940000000,4131670000000
PWR_PKG_ENERGY STAT,PWR0,65624.3600,0,65624.3600,21874.7867
PWR_DRAM_ENERGY STAT,PWR3,2007.5860,0,2007.5860,669.1953
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21632990000,0,21632990000,7.210997e+09
CAS_COUNT_WR STAT,MBOX0C1,7085277000,0,7085277000,2361759000
CAS_COUNT_RD STAT,MBOX1C0,21632990000,0,21632990000,7.210997e+09
CAS_COUNT_WR STAT,MBOX1C1,7085168000,0,7085168000,2.361723e+09
CAS_COUNT_RD STAT,MBOX2C0,32413740,0,32413740,10804580
CAS_COUNT_WR STAT,MBOX2C1,32290970,0,32290970,1.076366e+07
CAS_COUNT_RD STAT,MBOX3C0,32295600,0,32295600,10765200
CAS_COUNT_WR STAT,MBOX3C1,32191770,0,32191770,10730590
CAS_COUNT_RD STAT,MBOX4C0,31832090,0,31832090,1.061070e+07
CAS_COUNT_WR STAT,MBOX4C1,31825550,0,31825550,1.060852e+07
CAS_COUNT_RD STAT,MBOX5C0,31865480,0,31865480,1.062183e+07
CAS_COUNT_WR STAT,MBOX5C1,31858950,0,31858950,10619650
CAS_COUNT_RD STAT,MBOX6C0,31812570,0,31812570,10604190
CAS_COUNT_WR STAT,MBOX6C1,31803370,0,31803370,1.060112e+07
CAS_COUNT_RD STAT,MBOX7C0,31856000,0,31856000,1.061867e+07
CAS_COUNT_WR STAT,MBOX7C1,31846440,0,31846440,10615480
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],357.1282,357.4096,357.4088,,
Runtime unhalted [s],343.8362,344.7569,344.3598,,
Clock [MHz],2000.1225,2000.1003,2000.1109,,
CPI,0.2696,0.2701,0.2699,,
Energy [J],65624.3600,0,0,,
Power [W],183.7557,0,0,,
Energy DRAM [J],2007.5860,0,0,,
Power DRAM [W],5.6215,0,0,,
DP [MFLOP/s],5846.6763,5842.0731,5842.0834,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],5846.6763,5842.0731,5842.0834,,
Memory read bandwidth [MBytes/s],7788.0032,0,0,,
Memory read data volume [GBytes],2781.3156,0,0,,
Memory write bandwidth [MBytes/s],2573.8230,0,0,,
Memory write data volume [GBytes],919.1848,0,0,,
Memory bandwidth [MBytes/s],10361.8262,0,0,,
Memory data volume [GBytes],3700.5003,0,0,,
Operational intensity [FLOP/Byte],0.5643,0.5643,0.5643,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1071.9466,357.1282,357.4096,357.3155,
Runtime unhalted [s] STAT,1032.9529,343.8362,344.7569,344.3176,
Clock [MHz] STAT,6000.3337,2000.1003,2000.1225,2000.1112,
CPI STAT,0.8096,0.2696,0.2701,0.2699,
Energy [J] STAT,65624.3600,0,65624.3600,21874.7867,
Power [W] STAT,183.7557,0,183.7557,61.2519,
Energy DRAM [J] STAT,2007.5860,0,2007.5860,669.1953,
Power DRAM [W] STAT,5.6215,0,5.6215,1.8738,
DP [MFLOP/s] STAT,17530.8328,5842.0731,5846.6763,5843.6109,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,17530.8328,5842.0731,5846.6763,5843.6109,
Memory read bandwidth [MBytes/s] STAT,7788.0032,0,7788.0032,2596.0011,
Memory read data volume [GBytes] STAT,2781.3156,0,2781.3156,927.1052,
Memory write bandwidth [MBytes/s] STAT,2573.8230,0,2573.8230,857.9410,
Memory write data volume [GBytes] STAT,919.1848,0,919.1848,306.3949,
Memory bandwidth [MBytes/s] STAT,10361.8262,0,10361.8262,3453.9421,
Memory data volume [GBytes] STAT,3700.5003,0,3700.5003,1233.5001,
Operational intensity [FLOP/Byte] STAT,1.6929,0.5643,0.5643,0.5643,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],19.527490,19.805200,19.805080,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85753410000,86584050000,86512800000,
CPU_CLK_UNHALTED_CORE,FIXC1,38768990000,39444270000,39417060000,
CPU_CLK_UNHALTED_REF,FIXC2,38765130000,39440880000,39413260000,
TOPDOWN_SLOTS,FIXC3,232613900000,236665600000,236502400000,
PWR_PKG_ENERGY,PWR0,3769.2970,0,0,
PWR_DRAM_ENERGY,PWR3,166.8019,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000,25725020000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3952027000,0,0,
CAS_COUNT_WR,MBOX0C1,3159411000,0,0,
CAS_COUNT_RD,MBOX1C0,3952021000,0,0,
CAS_COUNT_WR,MBOX1C1,3159417000,0,0,
CAS_COUNT_RD,MBOX2C0,1834145,0,0,
CAS_COUNT_WR,MBOX2C1,1820888,0,0,
CAS_COUNT_RD,MBOX3C0,1827385,0,0,
CAS_COUNT_WR,MBOX3C1,1815510,0,0,
CAS_COUNT_RD,MBOX4C0,1754997,0,0,
CAS_COUNT_WR,MBOX4C1,1752387,0,0,
CAS_COUNT_RD,MBOX5C0,1767239,0,0,
CAS_COUNT_WR,MBOX5C1,1763122,0,0,
CAS_COUNT_RD,MBOX6C0,1758099,0,0,
CAS_COUNT_WR,MBOX6C1,1756970,0,0,
CAS_COUNT_RD,MBOX7C0,1768272,0,0,
CAS_COUNT_WR,MBOX7C1,1764113,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258850260000,85753410000,86584050000,86283420000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117630320000,38768990000,39444270000,3.921011e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,117619270000,38765130000,39440880000,3.920642e+10
TOPDOWN_SLOTS STAT,FIXC3,705781900000,232613900000,236665600000,2.352606e+11
PWR_PKG_ENERGY STAT,PWR0,3769.2970,0,3769.2970,1256.4323
PWR_DRAM_ENERGY STAT,PWR3,166.8019,0,166.8019,55.6006
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,25725010000,25725020000,2.572502e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3952027000,0,3952027000,1.317342e+09
CAS_COUNT_WR STAT,MBOX0C1,3159411000,0,3159411000,1053137000
CAS_COUNT_RD STAT,MBOX1C0,3952021000,0,3952021000,1.317340e+09
CAS_COUNT_WR STAT,MBOX1C1,3159417000,0,3159417000,1053139000
CAS_COUNT_RD STAT,MBOX2C0,1834145,0,1834145,611381.6667
CAS_COUNT_WR STAT,MBOX2C1,1820888,0,1820888,606962.6667
CAS_COUNT_RD STAT,MBOX3C0,1827385,0,1827385,609128.3333
CAS_COUNT_WR STAT,MBOX3C1,1815510,0,1815510,605170
CAS_COUNT_RD STAT,MBOX4C0,1754997,0,1754997,584999
CAS_COUNT_WR STAT,MBOX4C1,1752387,0,1752387,584129
CAS_COUNT_RD STAT,MBOX5C0,1767239,0,1767239,589079.6667
CAS_COUNT_WR STAT,MBOX5C1,1763122,0,1763122,587707.3333
CAS_COUNT_RD STAT,MBOX6C0,1758099,0,1758099,586033
CAS_COUNT_WR STAT,MBOX6C1,1756970,0,1756970,585656.6667
CAS_COUNT_RD STAT,MBOX7C0,1768272,0,1768272,589424
CAS_COUNT_WR STAT,MBOX7C1,1764113,0,1764113,588037.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],19.5275,19.8052,19.8051,,
Runtime unhalted [s],19.3852,19.7228,19.7092,,
Clock [MHz],2000.1306,2000.1033,2000.1242,,
CPI,0.4521,0.4556,0.4556,,
Energy [J],3769.2970,0,0,,
Power [W],193.0252,0,0,,
Energy DRAM [J],166.8019,0,0,,
Power DRAM [W],8.5419,0,0,,
DP [MFLOP/s],1317.3746,1298.9023,1298.9097,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1317.3746,1298.9023,1298.9097,,
Memory read bandwidth [MBytes/s],25940.0732,0,0,,
Memory read data volume [GBytes],506.5445,0,0,,
Memory write bandwidth [MBytes/s],20744.5024,0,0,,
Memory write data volume [GBytes],405.0881,0,0,,
Memory bandwidth [MBytes/s],46684.5756,0,0,,
Memory data volume [GBytes],911.6326,0,0,,
Operational intensity [FLOP/Byte],0.0282,0.0282,0.0282,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,59.1378,19.5275,19.8052,19.7126,
Runtime unhalted [s] STAT,58.8172,19.3852,19.7228,19.6057,
Clock [MHz] STAT,6000.3581,2000.1033,2000.1306,2000.1194,
CPI STAT,1.3633,0.4521,0.4556,0.4544,
Energy [J] STAT,3769.2970,0,3769.2970,1256.4323,
Power [W] STAT,193.0252,0,193.0252,64.3417,
Energy DRAM [J] STAT,166.8019,0,166.8019,55.6006,
Power DRAM [W] STAT,8.5419,0,8.5419,2.8473,
DP [MFLOP/s] STAT,3915.1866,1298.9023,1317.3746,1305.0622,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3915.1866,1298.9023,1317.3746,1305.0622,
Memory read bandwidth [MBytes/s] STAT,25940.0732,0,25940.0732,8646.6911,
Memory read data volume [GBytes] STAT,506.5445,0,506.5445,168.8482,
Memory write bandwidth [MBytes/s] STAT,20744.5024,0,20744.5024,6914.8341,
Memory write data volume [GBytes] STAT,405.0881,0,405.0881,135.0294,
Memory bandwidth [MBytes/s] STAT,46684.5756,0,46684.5756,15561.5252,
Memory data volume [GBytes] STAT,911.6326,0,911.6326,303.8775,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0282,0.0282,0.0282,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],197.894600,198.178700,198.178600,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333417000000,1334819000000,1334179000000,
CPU_CLK_UNHALTED_CORE,FIXC1,345733000000,347094200000,346088100000,
CPU_CLK_UNHALTED_REF,FIXC2,345699700000,347065500000,346056400000,
TOPDOWN_SLOTS,FIXC3,2074398000000,2082565000000,2076529000000,
PWR_PKG_ENERGY,PWR0,36823.0400,0,0,
PWR_DRAM_ENERGY,PWR3,1232.2450,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,23901460000,0,0,
CAS_COUNT_WR,MBOX0C1,9369634000,0,0,
CAS_COUNT_RD,MBOX1C0,23901620000,0,0,
CAS_COUNT_WR,MBOX1C1,9369325000,0,0,
CAS_COUNT_RD,MBOX2C0,18022120,0,0,
CAS_COUNT_WR,MBOX2C1,17948510,0,0,
CAS_COUNT_RD,MBOX3C0,17949350,0,0,
CAS_COUNT_WR,MBOX3C1,17889650,0,0,
CAS_COUNT_RD,MBOX4C0,17656720,0,0,
CAS_COUNT_WR,MBOX4C1,17651300,0,0,
CAS_COUNT_RD,MBOX5C0,17677410,0,0,
CAS_COUNT_WR,MBOX5C1,17672250,0,0,
CAS_COUNT_RD,MBOX6C0,17638040,0,0,
CAS_COUNT_WR,MBOX6C1,17632360,0,0,
CAS_COUNT_RD,MBOX7C0,17661860,0,0,
CAS_COUNT_WR,MBOX7C1,17655520,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002415000000,1333417000000,1334819000000,1.334138e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1038915300000,345733000000,347094200000,346305100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1038821600000,345699700000,347065500000,3.462739e+11
TOPDOWN_SLOTS STAT,FIXC3,6233492000000,2074398000000,2082565000000,2.077831e+12
PWR_PKG_ENERGY STAT,PWR0,36823.0400,0,36823.0400,12274.3467
PWR_DRAM_ENERGY STAT,PWR3,1232.2450,0,1232.2450,410.7483
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23901460000,0,23901460000,7.967153e+09
CAS_COUNT_WR STAT,MBOX0C1,9369634000,0,9369634000,3.123211e+09
CAS_COUNT_RD STAT,MBOX1C0,23901620000,0,23901620000,7.967207e+09
CAS_COUNT_WR STAT,MBOX1C1,9369325000,0,9369325000,3.123108e+09
CAS_COUNT_RD STAT,MBOX2C0,18022120,0,18022120,6.007373e+06
CAS_COUNT_WR STAT,MBOX2C1,17948510,0,17948510,5.982837e+06
CAS_COUNT_RD STAT,MBOX3C0,17949350,0,17949350,5.983117e+06
CAS_COUNT_WR STAT,MBOX3C1,17889650,0,17889650,5.963217e+06
CAS_COUNT_RD STAT,MBOX4C0,17656720,0,17656720,5.885573e+06
CAS_COUNT_WR STAT,MBOX4C1,17651300,0,17651300,5.883767e+06
CAS_COUNT_RD STAT,MBOX5C0,17677410,0,17677410,5892470
CAS_COUNT_WR STAT,MBOX5C1,17672250,0,17672250,5890750
CAS_COUNT_RD STAT,MBOX6C0,17638040,0,17638040,5.879347e+06
CAS_COUNT_WR STAT,MBOX6C1,17632360,0,17632360,5.877453e+06
CAS_COUNT_RD STAT,MBOX7C0,17661860,0,17661860,5.887287e+06
CAS_COUNT_WR STAT,MBOX7C1,17655520,0,17655520,5.885173e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],197.8946,198.1787,198.1786,,
Runtime unhalted [s],172.8724,173.5531,173.0500,,
Clock [MHz],2000.1241,2000.0968,2000.1146,,
CPI,0.2593,0.2600,0.2594,,
Energy [J],36823.0400,0,0,,
Power [W],186.0740,0,0,,
Energy DRAM [J],1232.2450,0,0,,
Power DRAM [W],6.2268,0,0,,
DP [MFLOP/s],4441.4426,4435.0755,4435.0778,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],4441.4426,4435.0755,4435.0778,,
Memory read bandwidth [MBytes/s],15494.2069,0,0,,
Memory read data volume [GBytes],3066.2199,0,0,,
Memory write bandwidth [MBytes/s],6094.6895,0,0,,
Memory write data volume [GBytes],1206.1061,0,0,,
Memory bandwidth [MBytes/s],21588.8964,0,0,,
Memory data volume [GBytes],4272.3260,0,0,,
Operational intensity [FLOP/Byte],0.2057,0.2057,0.2057,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,594.2519,197.8946,198.1787,198.0840,
Runtime unhalted [s] STAT,519.4755,172.8724,173.5531,173.1585,
Clock [MHz] STAT,6000.3355,2000.0968,2000.1241,2000.1118,
CPI STAT,0.7787,0.2593,0.2600,0.2596,
Energy [J] STAT,36823.0400,0,36823.0400,12274.3467,
Power [W] STAT,186.0740,0,186.0740,62.0247,
Energy DRAM [J] STAT,1232.2450,0,1232.2450,410.7483,
Power DRAM [W] STAT,6.2268,0,6.2268,2.0756,
DP [MFLOP/s] STAT,13311.5959,4435.0755,4441.4426,4437.1986,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,13311.5959,4435.0755,4441.4426,4437.1986,
Memory read bandwidth [MBytes/s] STAT,15494.2069,0,15494.2069,5164.7356,
Memory read data volume [GBytes] STAT,3066.2199,0,3066.2199,1022.0733,
Memory write bandwidth [MBytes/s] STAT,6094.6895,0,6094.6895,2031.5632,
Memory write data volume [GBytes] STAT,1206.1061,0,1206.1061,402.0354,
Memory bandwidth [MBytes/s] STAT,21588.8964,0,21588.8964,7196.2988,
Memory data volume [GBytes] STAT,4272.3260,0,4272.3260,1424.1087,
Operational intensity [FLOP/Byte] STAT,0.6171,0.2057,0.2057,0.2057,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],27.869940,28.154090,28.139050,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433540000,88954770000,89008770000,
CPU_CLK_UNHALTED_CORE,FIXC1,46469480000,47135920000,47102380000,
CPU_CLK_UNHALTED_REF,FIXC2,46497980000,47151250000,47135650000,
TOPDOWN_SLOTS,FIXC3,278816900000,282815500000,282614300000,
PWR_PKG_ENERGY,PWR0,5254.2020,0,0,
PWR_DRAM_ENERGY,PWR3,196.2231,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575026000,8575016000,8575015000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
