_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,35031.5422,0,35031.5422,8757.8856,
Memory read data volume [GBytes] STAT,614.9675,0,614.9675,153.7419,
Memory write bandwidth [MBytes/s] STAT,17546.9239,0,17546.9239,4386.7310,
Memory write data volume [GBytes] STAT,308.0306,0,308.0306,77.0076,
Memory bandwidth [MBytes/s] STAT,52578.4660,0,52578.4660,13144.6165,
Memory data volume [GBytes] STAT,922.9981,0,922.9981,230.7495,
Operational intensity [FLOP/Byte] STAT,0.0844,0.0211,0.0211,0.0211,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],268.144800,268.428900,268.428400,268.427400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913301000000,1914948000000,1915116000000,1914137000000
CPU_CLK_UNHALTED_CORE,FIXC1,515816000000,517232100000,517498400000,516730700000
CPU_CLK_UNHALTED_REF,FIXC2,515766800000,517188200000,517451500000,516686600000
TOPDOWN_SLOTS,FIXC3,3094896000000,3103392000000,3104990000000,3100384000000
PWR_PKG_ENERGY,PWR0,50130.3900,0,0,0
PWR_DRAM_ENERGY,PWR3,1510.2660,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21629030000,0,0,0
CAS_COUNT_WR,MBOX0C1,7080637000,0,0,0
CAS_COUNT_RD,MBOX1C0,21628970000,0,0,0
CAS_COUNT_WR,MBOX1C1,7080314000,0,0,0
CAS_COUNT_RD,MBOX2C0,24346760,0,0,0
CAS_COUNT_WR,MBOX2C1,24252220,0,0,0
CAS_COUNT_RD,MBOX3C0,24262060,0,0,0
CAS_COUNT_WR,MBOX3C1,24180650,0,0,0
CAS_COUNT_RD,MBOX4C0,23915530,0,0,0
CAS_COUNT_WR,MBOX4C1,23904760,0,0,0
CAS_COUNT_RD,MBOX5C0,23943600,0,0,0
CAS_COUNT_WR,MBOX5C1,23932770,0,0,0
CAS_COUNT_RD,MBOX6C0,23918140,0,0,0
CAS_COUNT_WR,MBOX6C1,23904270,0,0,0
CAS_COUNT_RD,MBOX7C0,23952230,0,0,0
CAS_COUNT_WR,MBOX7C1,23940270,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7657502000000,1913301000000,1915116000000,1914375500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2067277200000,515816000000,517498400000,516819300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2067093100000,515766800000,517451500000,516773275000
TOPDOWN_SLOTS STAT,FIXC3,12403662000000,3094896000000,3104990000000,3100915500000
PWR_PKG_ENERGY STAT,PWR0,50130.3900,0,50130.3900,12532.5975
PWR_DRAM_ENERGY STAT,PWR3,1510.2660,0,1510.2660,377.5665
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21629030000,0,21629030000,5407257500
CAS_COUNT_WR STAT,MBOX0C1,7080637000,0,7080637000,1770159250
CAS_COUNT_RD STAT,MBOX1C0,21628970000,0,21628970000,5407242500
CAS_COUNT_WR STAT,MBOX1C1,7080314000,0,7080314000,1770078500
CAS_COUNT_RD STAT,MBOX2C0,24346760,0,24346760,6086690
CAS_COUNT_WR STAT,MBOX2C1,24252220,0,24252220,6063055
CAS_COUNT_RD STAT,MBOX3C0,24262060,0,24262060,6065515
CAS_COUNT_WR STAT,MBOX3C1,24180650,0,24180650,6.045162e+06
CAS_COUNT_RD STAT,MBOX4C0,23915530,0,23915530,5.978882e+06
CAS_COUNT_WR STAT,MBOX4C1,23904760,0,23904760,5976190
CAS_COUNT_RD STAT,MBOX5C0,23943600,0,23943600,5985900
CAS_COUNT_WR STAT,MBOX5C1,23932770,0,23932770,5.983192e+06
CAS_COUNT_RD STAT,MBOX6C0,23918140,0,23918140,5979535
CAS_COUNT_WR STAT,MBOX6C1,23904270,0,23904270,5.976068e+06
CAS_COUNT_RD STAT,MBOX7C0,23952230,0,23952230,5.988058e+06
CAS_COUNT_WR STAT,MBOX7C1,23940270,0,23940270,5.985068e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],268.1448,268.4289,268.4284,268.4274,
Runtime unhalted [s],257.9223,258.6304,258.7635,258.3796,
Clock [MHz],2000.0802,2000.0592,2000.0707,2000.0601,
CPI,0.2696,0.2701,0.2702,0.2700,
Energy [J],50130.3900,0,0,0,
Power [W],186.9527,0,0,0,
Energy DRAM [J],1510.2660,0,0,0,
Power DRAM [W],5.6323,0,0,0,
DP [MFLOP/s],5840.1617,5833.9806,5833.9915,5834.0132,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],5840.1617,5833.9806,5833.9915,5834.0132,
Memory read bandwidth [MBytes/s],10359.1405,0,0,0,
Memory read data volume [GBytes],2777.7497,0,0,0,
Memory write bandwidth [MBytes/s],3414.2904,0,0,0,
Memory write data volume [GBytes],915.5242,0,0,0,
Memory bandwidth [MBytes/s],13773.4309,0,0,0,
Memory data volume [GBytes],3693.2739,0,0,0,
Operational intensity [FLOP/Byte],0.4240,0.4240,0.4240,0.4240,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1073.4295,268.1448,268.4289,268.3574,
Runtime unhalted [s] STAT,1033.6958,257.9223,258.7635,258.4239,
Clock [MHz] STAT,8000.2702,2000.0592,2000.0802,2000.0675,
CPI STAT,1.0799,0.2696,0.2702,0.2700,
Energy [J] STAT,50130.3900,0,50130.3900,12532.5975,
Power [W] STAT,186.9527,0,186.9527,46.7382,
Energy DRAM [J] STAT,1510.2660,0,1510.2660,377.5665,
Power DRAM [W] STAT,5.6323,0,5.6323,1.4081,
DP [MFLOP/s] STAT,23342.1470,5833.9806,5840.1617,5835.5368,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,23342.1470,5833.9806,5840.1617,5835.5368,
Memory read bandwidth [MBytes/s] STAT,10359.1405,0,10359.1405,2589.7851,
Memory read data volume [GBytes] STAT,2777.7497,0,2777.7497,694.4374,
Memory write bandwidth [MBytes/s] STAT,3414.2904,0,3414.2904,853.5726,
Memory write data volume [GBytes] STAT,915.5242,0,915.5242,228.8810,
Memory bandwidth [MBytes/s] STAT,13773.4309,0,13773.4309,3443.3577,
Memory data volume [GBytes] STAT,3693.2739,0,3693.2739,923.3185,
Operational intensity [FLOP/Byte] STAT,1.6960,0.4240,0.4240,0.4240,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.308680,17.587520,17.587010,17.586810,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64315910000,64854460000,64986170000,64888600000
CPU_CLK_UNHALTED_CORE,FIXC1,34372610000,35027230000,35028930000,35006450000
CPU_CLK_UNHALTED_REF,FIXC2,34369160000,35024190000,35025530000,35003220000
TOPDOWN_SLOTS,FIXC3,206235600000,210163400000,210173600000,210038700000
PWR_PKG_ENERGY,PWR0,3367.2810,0,0,0
PWR_DRAM_ENERGY,PWR3,148.8341,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3936779000,0,0,0
CAS_COUNT_WR,MBOX0C1,3147242000,0,0,0
CAS_COUNT_RD,MBOX1C0,3936796000,0,0,0
CAS_COUNT_WR,MBOX1C1,3147235000,0,0,0
CAS_COUNT_RD,MBOX2C0,1649830,0,0,0
CAS_COUNT_WR,MBOX2C1,1635002,0,0,0
CAS_COUNT_RD,MBOX3C0,1642552,0,0,0
CAS_COUNT_WR,MBOX3C1,1629698,0,0,0
CAS_COUNT_RD,MBOX4C0,1573776,0,0,0
CAS_COUNT_WR,MBOX4C1,1571651,0,0,0
CAS_COUNT_RD,MBOX5C0,1585952,0,0,0
CAS_COUNT_WR,MBOX5C1,1582197,0,0,0
CAS_COUNT_RD,MBOX6C0,1573325,0,0,0
CAS_COUNT_WR,MBOX6C1,1569573,0,0,0
CAS_COUNT_RD,MBOX7C0,1585076,0,0,0
CAS_COUNT_WR,MBOX7C1,1580192,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,259045140000,64315910000,64986170000,64761285000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,139435220000,34372610000,35028930000,34858805000
CPU_CLK_UNHALTED_REF STAT,FIXC2,139422100000,34369160000,35025530000,34855525000
TOPDOWN_SLOTS STAT,FIXC3,836611300000,206235600000,210173600000,209152825000
PWR_PKG_ENERGY STAT,PWR0,3367.2810,0,3367.2810,841.8202
PWR_DRAM_ENERGY STAT,PWR3,148.8341,0,148.8341,37.2085
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3936779000,0,3936779000,984194750
CAS_COUNT_WR STAT,MBOX0C1,3147242000,0,3147242000,786810500
CAS_COUNT_RD STAT,MBOX1C0,3936796000,0,3936796000,984199000
CAS_COUNT_WR STAT,MBOX1C1,3147235000,0,3147235000,786808750
CAS_COUNT_RD STAT,MBOX2C0,1649830,0,1649830,412457.5000
CAS_COUNT_WR STAT,MBOX2C1,1635002,0,1635002,408750.5000
CAS_COUNT_RD STAT,MBOX3C0,1642552,0,1642552,410638
CAS_COUNT_WR STAT,MBOX3C1,1629698,0,1629698,407424.5000
CAS_COUNT_RD STAT,MBOX4C0,1573776,0,1573776,393444
CAS_COUNT_WR STAT,MBOX4C1,1571651,0,1571651,392912.7500
CAS_COUNT_RD STAT,MBOX5C0,1585952,0,1585952,396488
CAS_COUNT_WR STAT,MBOX5C1,1582197,0,1582197,395549.2500
CAS_COUNT_RD STAT,MBOX6C0,1573325,0,1573325,393331.2500
CAS_COUNT_WR STAT,MBOX6C1,1569573,0,1569573,392393.2500
CAS_COUNT_RD STAT,MBOX7C0,1585076,0,1585076,396269
CAS_COUNT_WR STAT,MBOX7C1,1580192,0,1580192,395048
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.3087,17.5875,17.5870,17.5868,
Runtime unhalted [s],17.1873,17.5146,17.5154,17.5042,
Clock [MHz],2000.0901,2000.0630,2000.0835,2000.0739,
CPI,0.5344,0.5401,0.5390,0.5395,
Energy [J],3367.2810,0,0,0,
Power [W],194.5429,0,0,0,
Energy DRAM [J],148.8341,0,0,0,
Power DRAM [W],8.5988,0,0,0,
DP [MFLOP/s],1114.6870,1097.0142,1097.0461,1097.0585,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1114.6870,1097.0142,1097.0461,1097.0585,
Memory read bandwidth [MBytes/s],29148.6048,0,0,0,
Memory read data volume [GBytes],504.5239,0,0,0,
Memory write bandwidth [MBytes/s],23309.6285,0,0,0,
Memory write data volume [GBytes],403.4589,0,0,0,
Memory bandwidth [MBytes/s],52458.2333,0,0,0,
Memory data volume [GBytes],907.9828,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.0700,17.3087,17.5875,17.5175,
Runtime unhalted [s] STAT,69.7215,17.1873,17.5154,17.4304,
Clock [MHz] STAT,8000.3105,2000.0630,2000.0901,2000.0776,
CPI STAT,2.1530,0.5344,0.5401,0.5383,
Energy [J] STAT,3367.2810,0,3367.2810,841.8202,
Power [W] STAT,194.5429,0,194.5429,48.6357,
Energy DRAM [J] STAT,148.8341,0,148.8341,37.2085,
Power DRAM [W] STAT,8.5988,0,8.5988,2.1497,
DP [MFLOP/s] STAT,4405.8058,1097.0142,1114.6870,1101.4515,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4405.8058,1097.0142,1114.6870,1101.4515,
Memory read bandwidth [MBytes/s] STAT,29148.6048,0,29148.6048,7287.1512,
Memory read data volume [GBytes] STAT,504.5239,0,504.5239,126.1310,
Memory write bandwidth [MBytes/s] STAT,23309.6285,0,23309.6285,5827.4071,
Memory write data volume [GBytes] STAT,403.4589,0,403.4589,100.8647,
Memory bandwidth [MBytes/s] STAT,52458.2333,0,52458.2333,13114.5583,
Memory data volume [GBytes] STAT,907.9828,0,907.9828,226.9957,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],149.742600,150.028600,150.028100,150.027900,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000070000000,1001454000000,1001689000000,1000470000000
CPU_CLK_UNHALTED_CORE,FIXC1,260151000000,260856300000,260935600000,260070400000
CPU_CLK_UNHALTED_REF,FIXC2,260126200000,260834700000,260911700000,260047600000
TOPDOWN_SLOTS,FIXC3,1560906000000,1565138000000,1565614000000,1560423000000
PWR_PKG_ENERGY,PWR0,28380.2700,0,0,0
PWR_DRAM_ENERGY,PWR3,1059.3350,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23923750000,0,0,0
CAS_COUNT_WR,MBOX0C1,9389458000,0,0,0
CAS_COUNT_RD,MBOX1C0,23923870000,0,0,0
CAS_COUNT_WR,MBOX1C1,9389304000,0,0,0
CAS_COUNT_RD,MBOX2C0,13627440,0,0,0
CAS_COUNT_WR,MBOX2C1,13572710,0,0,0
CAS_COUNT_RD,MBOX3C0,13572220,0,0,0
CAS_COUNT_WR,MBOX3C1,13528370,0,0,0
CAS_COUNT_RD,MBOX4C0,13333210,0,0,0
CAS_COUNT_WR,MBOX4C1,13328730,0,0,0
CAS_COUNT_RD,MBOX5C0,13350260,0,0,0
CAS_COUNT_WR,MBOX5C1,13345940,0,0,0
CAS_COUNT_RD,MBOX6C0,13334240,0,0,0
CAS_COUNT_WR,MBOX6C1,13330300,0,0,0
CAS_COUNT_RD,MBOX7C0,13350110,0,0,0
CAS_COUNT_WR,MBOX7C1,13345000,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4003683000000,1000070000000,1001689000000,1000920750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1042013300000,260070400000,260935600000,260503325000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1041920200000,260047600000,260911700000,260480050000
TOPDOWN_SLOTS STAT,FIXC3,6252081000000,1560423000000,1565614000000,1563020250000
PWR_PKG_ENERGY STAT,PWR0,28380.2700,0,28380.2700,7095.0675
PWR_DRAM_ENERGY STAT,PWR3,1059.3350,0,1059.3350,264.8338
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23923750000,0,23923750000,5980937500
CAS_COUNT_WR STAT,MBOX0C1,9389458000,0,9389458000,2347364500
CAS_COUNT_RD STAT,MBOX1C0,23923870000,0,23923870000,5980967500
CAS_COUNT_WR STAT,MBOX1C1,9389304000,0,9389304000,2347326000
CAS_COUNT_RD STAT,MBOX2C0,13627440,0,13627440,3406860
CAS_COUNT_WR STAT,MBOX2C1,13572710,0,13572710,3.393178e+06
CAS_COUNT_RD STAT,MBOX3C0,13572220,0,13572220,3393055
CAS_COUNT_WR STAT,MBOX3C1,13528370,0,13528370,3.382092e+06
CAS_COUNT_RD STAT,MBOX4C0,13333210,0,13333210,3.333302e+06
CAS_COUNT_WR STAT,MBOX4C1,13328730,0,13328730,3.332182e+06
CAS_COUNT_RD STAT,MBOX5C0,13350260,0,13350260,3337565
CAS_COUNT_WR STAT,MBOX5C1,13345940,0,13345940,3336485
CAS_COUNT_RD STAT,MBOX6C0,13334240,0,13334240,3333560
CAS_COUNT_WR STAT,MBOX6C1,13330300,0,13330300,3332575
CAS_COUNT_RD STAT,MBOX7C0,13350110,0,13350110,3.337528e+06
CAS_COUNT_WR STAT,MBOX7C1,13345000,0,13345000,3336250
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],149.7426,150.0286,150.0281,150.0279,
Runtime unhalted [s],130.0827,130.4354,130.4750,130.0424,
Clock [MHz],2000.0801,2000.0550,2000.0726,2000.0647,
CPI,0.2601,0.2605,0.2605,0.2599,
Energy [J],28380.2700,0,0,0,
Power [W],189.5270,0,0,0,
Energy DRAM [J],1059.3350,0,0,0,
Power DRAM [W],7.0744,0,0,0,
DP [MFLOP/s],4402.2416,4393.8496,4393.8642,4393.8701,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],4402.2416,4393.8496,4393.8642,4393.8701,
Memory read bandwidth [MBytes/s],20484.5114,0,0,0,
Memory read data volume [GBytes],3067.4040,0,0,0,
Memory write bandwidth [MBytes/s],8060.4293,0,0,0,
Memory write data volume [GBytes],1206.9896,0,0,0,
Memory bandwidth [MBytes/s],28544.9407,0,0,0,
Memory data volume [GBytes],4274.3936,0,0,0,
Operational intensity [FLOP/Byte],0.1542,0.1542,0.1542,0.1542,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,599.8272,149.7426,150.0286,149.9568,
Runtime unhalted [s] STAT,521.0355,130.0424,130.4750,130.2589,
Clock [MHz] STAT,8000.2724,2000.0550,2000.0801,2000.0681,
CPI STAT,1.0410,0.2599,0.2605,0.2602,
Energy [J] STAT,28380.2700,0,28380.2700,7095.0675,
Power [W] STAT,189.5270,0,189.5270,47.3817,
Energy DRAM [J] STAT,1059.3350,0,1059.3350,264.8338,
Power DRAM [W] STAT,7.0744,0,7.0744,1.7686,
DP [MFLOP/s] STAT,17583.8255,4393.8496,4402.2416,4395.9564,
