_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,39315.8302,0,39315.8302,3024.2946,,,,,,,,,,
Memory data volume [GBytes] STAT,93.6685,0,93.6685,7.2053,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7397,0.0569,0.0569,0.0569,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],35.869480,41.719690,41.738280,41.722190,41.725010,41.720850,41.719020,41.724550,41.725430,41.729270,41.728210,41.726410,41.714550,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,62050230000,66380360000,67030830000,66580860000,66858620000,66476030000,66642810000,66671120000,66762710000,66623430000,66434560000,66658270000,66132800000
CPU_CLK_UNHALTED_CORE,FIXC1,70691640000,82880440000,82907710000,82901330000,82899190000,82891430000,82893260000,82896730000,82921710000,82888410000,82922530000,82935730000,82928230000
CPU_CLK_UNHALTED_REF,FIXC2,70697990000,82873300000,82899850000,82893630000,82891060000,82884670000,82884880000,82888320000,82914090000,82881750000,82915050000,82927930000,82920910000
TOPDOWN_SLOTS,FIXC3,424149800000,497282600000,497446200000,497408000000,497395200000,497348600000,497359600000,497380400000,497530300000,497330400000,497535200000,497614400000,497569400000
PWR_PKG_ENERGY,PWR0,8991.5720,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,359.2314,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264200000,29262490000,29368170000,29447810000,29387030000,29329390000,29488950000,29377360000,29471810000,29498530000,29458080000,29418450000,29439950000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15303180000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1278753000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15302390000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1278436000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4183178,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4057981,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4158243,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4051333,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3347117,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3333583,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3391069,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3373612,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3383609,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3371620,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3427239,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3410975,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,861302630000,62050230000,67030830000,6.625405e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1065558340000,70691640000,82935730000,8.196603e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1065473430000,70697990000,82927930000,8.195949e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6393350100000,424149800000,497614400000,4.917962e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8991.5720,0,8991.5720,691.6594,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,359.2314,0,359.2314,27.6332,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382212220000,29262490000,29498530000,29400940000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15303180000,0,15303180000,1.177168e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1278753000,0,1278753000,9.836562e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15302390000,0,15302390000,1.177107e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1278436000,0,1278436000,9.834123e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4183178,0,4183178,321782.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4057981,0,4057981,312152.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4158243,0,4158243,319864.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4051333,0,4051333,311641,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3347117,0,3347117,257470.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3333583,0,3333583,256429.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3391069,0,3391069,260851.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3373612,0,3373612,259508.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3383609,0,3383609,260277.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3371620,0,3371620,259355.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3427239,0,3427239,263633.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3410975,0,3410975,262382.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],35.8695,41.7197,41.7383,41.7222,41.7250,41.7208,41.7190,41.7246,41.7254,41.7293,41.7282,41.7264,41.7146,
Runtime unhalted [s],35.3461,41.4406,41.4542,41.4510,41.4500,41.4461,41.4470,41.4487,41.4612,41.4446,41.4616,41.4682,41.4645,
Clock [MHz],1999.8029,2000.1549,2000.1722,2000.1683,2000.1787,2000.1457,2000.1848,2000.1855,2000.1664,2000.1433,2000.1630,2000.1707,2000.1591,
CPI,1.1393,1.2486,1.2369,1.2451,1.2399,1.2469,1.2438,1.2434,1.2420,1.2441,1.2482,1.2442,1.2540,
Energy [J],8991.5720,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],250.6747,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],359.2314,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0150,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],815.8524,701.4072,703.6267,705.8069,704.3025,702.9912,706.8467,704.0785,706.3273,706.9026,705.9512,705.0319,705.7478,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],815.8524,701.4072,703.6267,705.8069,704.3025,702.9912,706.8467,704.0785,706.3273,706.9026,705.9512,705.0319,705.7478,
Memory read bandwidth [MBytes/s],54646.9441,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1960.1575,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4601.1941,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],165.0424,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59248.1382,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2125.1999,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0139,0.0138,0.0138,0.0139,0.0138,0.0139,0.0139,0.0139,0.0138,0.0139,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,536.5630,35.8695,41.7383,41.2741,,,,,,,,,,
Runtime unhalted [s] STAT,532.7838,35.3461,41.4682,40.9834,,,,,,,,,,
Clock [MHz] STAT,26001.7955,1999.8029,2000.1855,2000.1381,,,,,,,,,,
CPI STAT,16.0764,1.1393,1.2540,1.2366,,,,,,,,,,
Energy [J] STAT,8991.5720,0,8991.5720,691.6594,,,,,,,,,,
Power [W] STAT,250.6747,0,250.6747,19.2827,,,,,,,,,,
Energy DRAM [J] STAT,359.2314,0,359.2314,27.6332,,,,,,,,,,
Power DRAM [W] STAT,10.0150,0,10.0150,0.7704,,,,,,,,,,
DP [MFLOP/s] STAT,9274.8729,701.4072,815.8524,713.4518,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,9274.8729,701.4072,815.8524,713.4518,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54646.9441,0,54646.9441,4203.6111,,,,,,,,,,
Memory read data volume [GBytes] STAT,1960.1575,0,1960.1575,150.7813,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4601.1941,0,4601.1941,353.9380,,,,,,,,,,
Memory write data volume [GBytes] STAT,165.0424,0,165.0424,12.6956,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59248.1382,0,59248.1382,4557.5491,,,,,,,,,,
Memory data volume [GBytes] STAT,2125.1999,0,2125.1999,163.4769,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1800,0.0138,0.0139,0.0138,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],23.523540,29.437940,29.456380,29.440040,29.445020,29.439080,29.438270,29.442890,29.444180,29.446740,29.444890,29.446330,29.437230,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37393220000,41636870000,42295230000,42036340000,42143640000,41815020000,42086420000,42027410000,42185020000,42104420000,41917740000,42042500000,41577320000
CPU_CLK_UNHALTED_CORE,FIXC1,46414480000,58475910000,58504940000,58502750000,58502070000,58492600000,58496240000,58495230000,58520490000,58486640000,58517670000,58533130000,58532820000
CPU_CLK_UNHALTED_REF,FIXC2,46409770000,58470890000,58499380000,58497330000,58496350000,58487830000,58490340000,58489280000,58515070000,58481940000,58512370000,58527620000,58527660000
TOPDOWN_SLOTS,FIXC3,278486900000,350855400000,351029600000,351016500000,351012400000,350955600000,350977400000,350971400000,351123000000,350919900000,351106000000,351198800000,351196900000
PWR_PKG_ENERGY,PWR0,6398.7840,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,255.6630,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734592000,9732883000,9838565000,9918235000,9857462000,9799822000,9959388000,9847798000,9942257000,9968978000,9928531000,9888900000,9910409000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9731777000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,936340600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9731353000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,936336700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2806373,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2709316,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2797964,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2712637,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2232725,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2221474,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2268825,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2254079,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2265697,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2253611,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2300940,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2285239,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,541261150000,37393220000,42295230000,4.163547e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,748474970000,46414480000,58533130000,5.757500e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,748405830000,46409770000,58527660000,5.756968e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4490849800000,278486900000,351198800000,3.454500e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6398.7840,0,6398.7840,492.2142,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,255.6630,0,255.6630,19.6664,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327820000,9732883000,9968978000,9.871371e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9731777000,0,9731777000,7.485982e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,936340600,0,936340600,72026200,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9731353000,0,9731353000,7.485656e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,936336700,0,936336700,72025900,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2806373,0,2806373,215874.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2709316,0,2709316,208408.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2797964,0,2797964,215228,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2712637,0,2712637,208664.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2232725,0,2232725,171748.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2221474,0,2221474,170882.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2268825,0,2268825,174525,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2254079,0,2254079,173390.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2265697,0,2265697,174284.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2253611,0,2253611,173354.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2300940,0,2300940,176995.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2285239,0,2285239,175787.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],23.5235,29.4379,29.4564,29.4400,29.4450,29.4391,29.4383,29.4429,29.4442,29.4467,29.4449,29.4463,29.4372,
Runtime unhalted [s],23.2074,29.2382,29.2527,29.2516,29.2513,29.2466,29.2484,29.2479,29.2605,29.2436,29.2591,29.2668,29.2667,
Clock [MHz],2000.1855,2000.1543,2000.1726,2000.1679,2000.1781,2000.1457,2000.1843,2000.1860,2000.1678,2000.1433,2000.1637,2000.1708,2000.1589,
CPI,1.2413,1.4044,1.3833,1.3917,1.3882,1.3988,1.3899,1.3918,1.3872,1.3891,1.3960,1.3922,1.4078,
Energy [J],6398.7840,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],272.0162,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],255.6630,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8684,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],413.8234,330.6238,334.0046,336.8961,334.7752,332.8848,338.3143,334.4712,337.6646,338.5427,337.1903,335.8279,336.6624,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],413.8234,330.6238,334.0046,336.8961,334.7752,332.8848,338.3143,334.4712,337.6646,338.5427,337.1903,335.8279,336.6624,
Memory read bandwidth [MBytes/s],52992.8472,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1246.5794,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5134.2304,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.7753,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58127.0776,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1367.3546,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0072,0.0073,0.0072,0.0072,0.0073,0.0072,0.0073,0.0073,0.0073,0.0072,0.0072,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,376.8424,23.5235,29.4564,28.9879,,,,,,,,,,
Runtime unhalted [s] STAT,374.2408,23.2074,29.2668,28.7878,,,,,,,,,,
Clock [MHz] STAT,26002.1789,2000.1433,2000.1860,2000.1676,,,,,,,,,,
CPI STAT,17.9617,1.2413,1.4078,1.3817,,,,,,,,,,
Energy [J] STAT,6398.7840,0,6398.7840,492.2142,,,,,,,,,,
Power [W] STAT,272.0162,0,272.0162,20.9243,,,,,,,,,,
Energy DRAM [J] STAT,255.6630,0,255.6630,19.6664,,,,,,,,,,
Power DRAM [W] STAT,10.8684,0,10.8684,0.8360,,,,,,,,,,
DP [MFLOP/s] STAT,4441.6813,330.6238,413.8234,341.6678,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4441.6813,330.6238,413.8234,341.6678,,,,,,,,,,
