_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,23517.0400,0,23517.0400,4703.4080,
PWR_DRAM_ENERGY STAT,PWR3,862.7790,0,862.7790,172.5558,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,23952910000,0,23952910000,4790582000,
CAS_COUNT_WR STAT,MBOX0C1,9412312000,0,9412312000,1882462400,
CAS_COUNT_RD STAT,MBOX1C0,23954260000,0,23954260000,4790852000,
CAS_COUNT_WR STAT,MBOX1C1,9412345000,0,9412345000,1882469000,
CAS_COUNT_RD STAT,MBOX2C0,11120300,0,11120300,2224060,
CAS_COUNT_WR STAT,MBOX2C1,11065810,0,11065810,2213162,
CAS_COUNT_RD STAT,MBOX3C0,11074780,0,11074780,2214956,
CAS_COUNT_WR STAT,MBOX3C1,11029260,0,11029260,2205852,
CAS_COUNT_RD STAT,MBOX4C0,10852850,0,10852850,2170570,
CAS_COUNT_WR STAT,MBOX4C1,10842640,0,10842640,2168528,
CAS_COUNT_RD STAT,MBOX5C0,10870160,0,10870160,2174032,
CAS_COUNT_WR STAT,MBOX5C1,10859900,0,10859900,2171980,
CAS_COUNT_RD STAT,MBOX6C0,10845430,0,10845430,2169086,
CAS_COUNT_WR STAT,MBOX6C1,10837340,0,10837340,2167468,
CAS_COUNT_RD STAT,MBOX7C0,10866590,0,10866590,2173318,
CAS_COUNT_WR STAT,MBOX7C1,10858620,0,10858620,2171724,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],121.3810,121.6667,121.6663,121.6661,121.6667,
Runtime unhalted [s],104.4210,104.9354,104.7388,104.8095,104.2228,
Clock [MHz],2000.1733,2000.1457,2000.1584,2000.1583,2000.1660,
CPI,0.2610,0.2619,0.2614,0.2615,0.2604,
Energy [J],23517.0400,0,0,0,0,
Power [W],193.7456,0,0,0,0,
Energy DRAM [J],862.7790,0,0,0,0,
Power DRAM [W],7.1080,0,0,0,0,
DP [MFLOP/s],4344.6874,4334.4851,4334.4994,4334.5065,4334.4851,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],4344.6874,4334.4851,4334.4994,4334.5065,4334.4851,
Memory read bandwidth [MBytes/s],25294.3970,0,0,0,0,
Memory read data volume [GBytes],3070.2592,0,0,0,0,
Memory write bandwidth [MBytes/s],9960.1226,0,0,0,0,
Memory write data volume [GBytes],1208.9696,0,0,0,0,
Memory bandwidth [MBytes/s],35254.5196,0,0,0,0,
Memory data volume [GBytes],4279.2288,0,0,0,0,
Operational intensity [FLOP/Byte],0.1232,0.1232,0.1232,0.1232,0.1232,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,608.0468,121.3810,121.6667,121.6094,,
Runtime unhalted [s] STAT,523.1275,104.2228,104.9354,104.6255,,
Clock [MHz] STAT,10000.8017,2000.1457,2000.1733,2000.1603,,
CPI STAT,1.3062,0.2604,0.2619,0.2612,,
Energy [J] STAT,23517.0400,0,23517.0400,4703.4080,,
Power [W] STAT,193.7456,0,193.7456,38.7491,,
Energy DRAM [J] STAT,862.7790,0,862.7790,172.5558,,
Power DRAM [W] STAT,7.1080,0,7.1080,1.4216,,
DP [MFLOP/s] STAT,21682.6635,4334.4851,4344.6874,4336.5327,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,21682.6635,4334.4851,4344.6874,4336.5327,,
Memory read bandwidth [MBytes/s] STAT,25294.3970,0,25294.3970,5058.8794,,
Memory read data volume [GBytes] STAT,3070.2592,0,3070.2592,614.0518,,
Memory write bandwidth [MBytes/s] STAT,9960.1226,0,9960.1226,1992.0245,,
Memory write data volume [GBytes] STAT,1208.9696,0,1208.9696,241.7939,,
Memory bandwidth [MBytes/s] STAT,35254.5196,0,35254.5196,7050.9039,,
Memory data volume [GBytes] STAT,4279.2288,0,4279.2288,855.8458,,
Operational intensity [FLOP/Byte] STAT,0.6160,0.1232,0.1232,0.1232,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],20.517610,20.817740,20.804590,20.822000,20.743920,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061700000,53715970000,53628810000,53604880000,53710560000
CPU_CLK_UNHALTED_CORE,FIXC1,33947320000,34762500000,34676930000,34735210000,34628250000
CPU_CLK_UNHALTED_REF,FIXC2,33945420000,34760680000,34673850000,34734370000,34625000000
TOPDOWN_SLOTS,FIXC3,203683900000,208575000000,208061600000,208411300000,207769500000
PWR_PKG_ENERGY,PWR0,3988.8610,0,0,0,0
PWR_DRAM_ENERGY,PWR3,159.9771,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145019000,5145019000,5145019000,5145019000,5145019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,4215120000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2587652000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4215382000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2587460000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1963315,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1945683,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1950557,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1936609,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1858185,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1854893,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1870434,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1865871,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1858558,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1855690,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1872829,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1869205,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267721920000,53061700000,53715970000,53544384000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172750210000,33947320000,34762500000,34550042000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,172739320000,33945420000,34760680000,34547864000,
TOPDOWN_SLOTS STAT,FIXC3,1036501300000,203683900000,208575000000,207300260000,
PWR_PKG_ENERGY STAT,PWR0,3988.8610,0,3988.8610,797.7722,
PWR_DRAM_ENERGY STAT,PWR3,159.9771,0,159.9771,31.9954,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725095000,5145019000,5145019000,5145019000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,4215120000,0,4215120000,843024000,
CAS_COUNT_WR STAT,MBOX0C1,2587652000,0,2587652000,517530400,
CAS_COUNT_RD STAT,MBOX1C0,4215382000,0,4215382000,843076400,
CAS_COUNT_WR STAT,MBOX1C1,2587460000,0,2587460000,517492000,
CAS_COUNT_RD STAT,MBOX2C0,1963315,0,1963315,392663,
CAS_COUNT_WR STAT,MBOX2C1,1945683,0,1945683,389136.6000,
CAS_COUNT_RD STAT,MBOX3C0,1950557,0,1950557,390111.4000,
CAS_COUNT_WR STAT,MBOX3C1,1936609,0,1936609,387321.8000,
CAS_COUNT_RD STAT,MBOX4C0,1858185,0,1858185,371637,
CAS_COUNT_WR STAT,MBOX4C1,1854893,0,1854893,370978.6000,
CAS_COUNT_RD STAT,MBOX5C0,1870434,0,1870434,374086.8000,
CAS_COUNT_WR STAT,MBOX5C1,1865871,0,1865871,373174.2000,
CAS_COUNT_RD STAT,MBOX6C0,1858558,0,1858558,371711.6000,
CAS_COUNT_WR STAT,MBOX6C1,1855690,0,1855690,371138,
CAS_COUNT_RD STAT,MBOX7C0,1872829,0,1872829,374565.8000,
CAS_COUNT_WR STAT,MBOX7C1,1869205,0,1869205,373841,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],20.5176,20.8177,20.8046,20.8220,20.7439,
Runtime unhalted [s],16.9738,17.3814,17.3386,17.3678,17.3143,
Clock [MHz],2000.0918,2000.0846,2000.1575,2000.0282,2000.1676,
CPI,0.6398,0.6472,0.6466,0.6480,0.6447,
Energy [J],3988.8610,0,0,0,0,
Power [W],194.4116,0,0,0,0,
Energy DRAM [J],159.9771,0,0,0,0,
Power DRAM [W],7.7971,0,0,0,0,
DP [MFLOP/s],501.5211,494.2906,494.6031,494.1895,496.0496,
AVX DP [MFLOP/s],250.7600,247.1448,247.3010,247.0942,248.0242,
Packed [MUOPS/s],31.3450,30.8931,30.9126,30.8868,31.0030,
Scalar [MUOPS/s],250.7611,247.1459,247.3021,247.0953,248.0254,
Memory read bandwidth [MBytes/s],26332.5044,0,0,0,0,
Memory read data volume [GBytes],540.2801,0,0,0,0,
Memory write bandwidth [MBytes/s],16177.9153,0,0,0,0,
Memory write data volume [GBytes],331.9322,0,0,0,0,
Memory bandwidth [MBytes/s],42510.4197,0,0,0,0,
Memory data volume [GBytes],872.2122,0,0,0,0,
Operational intensity [FLOP/Byte],0.0118,0.0118,0.0118,0.0118,0.0118,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,103.7058,20.5176,20.8220,20.7412,,
Runtime unhalted [s] STAT,86.3759,16.9738,17.3814,17.2752,,
Clock [MHz] STAT,10000.5297,2000.0282,2000.1676,2000.1059,,
CPI STAT,3.2263,0.6398,0.6480,0.6453,,
Energy [J] STAT,3988.8610,0,3988.8610,797.7722,,
Power [W] STAT,194.4116,0,194.4116,38.8823,,
Energy DRAM [J] STAT,159.9771,0,159.9771,31.9954,,
Power DRAM [W] STAT,7.7971,0,7.7971,1.5594,,
DP [MFLOP/s] STAT,2480.6539,494.1895,501.5211,496.1308,,
AVX DP [MFLOP/s] STAT,1240.3242,247.0942,250.7600,248.0648,,
Packed [MUOPS/s] STAT,155.0405,30.8868,31.3450,31.0081,,
Scalar [MUOPS/s] STAT,1240.3298,247.0953,250.7611,248.0660,,
Memory read bandwidth [MBytes/s] STAT,26332.5044,0,26332.5044,5266.5009,,
Memory read data volume [GBytes] STAT,540.2801,0,540.2801,108.0560,,
Memory write bandwidth [MBytes/s] STAT,16177.9153,0,16177.9153,3235.5831,,
Memory write data volume [GBytes] STAT,331.9322,0,331.9322,66.3864,,
Memory bandwidth [MBytes/s] STAT,42510.4197,0,42510.4197,8502.0839,,
Memory data volume [GBytes] STAT,872.2122,0,872.2122,174.4424,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0118,0.0118,0.0118,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],162.769000,167.560700,167.743200,167.790600,163.429300,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,129679200000,142114200000,140793500000,140873300000,130198700000
CPU_CLK_UNHALTED_CORE,FIXC1,255224100000,271650700000,271547000000,271313300000,246714500000
CPU_CLK_UNHALTED_REF,FIXC2,255197900000,271626900000,271521000000,271288100000,246689800000
TOPDOWN_SLOTS,FIXC3,1531345000000,1629904000000,1629282000000,1627880000000,1480287000000
PWR_PKG_ENERGY,PWR0,32521.7200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1402.8050,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694340000,12694330000,12694350000,12694330000,12694320000
CAS_COUNT_RD,MBOX0C0,47853700000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17082210000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47856990000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17085600000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17329770,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16968330,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17148720,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16817560,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14933130,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14889480,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15120330,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15065680,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14929540,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14913350,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15109380,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15076330,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,683658900000,129679200000,142114200000,136731780000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1316449600000,246714500000,271650700000,263289920000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1316323700000,246689800000,271626900000,263264740000,
TOPDOWN_SLOTS STAT,FIXC3,7898698000000,1480287000000,1629904000000,1579739600000,
PWR_PKG_ENERGY STAT,PWR0,32521.7200,0,32521.7200,6504.3440,
PWR_DRAM_ENERGY STAT,PWR3,1402.8050,0,1402.8050,280.5610,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1440000,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471670000,12694320000,12694350000,12694334000,
CAS_COUNT_RD STAT,MBOX0C0,47853700000,0,47853700000,9570740000,
CAS_COUNT_WR STAT,MBOX0C1,17082210000,0,17082210000,3416442000,
CAS_COUNT_RD STAT,MBOX1C0,47856990000,0,47856990000,9571398000,
CAS_COUNT_WR STAT,MBOX1C1,17085600000,0,17085600000,3417120000,
CAS_COUNT_RD STAT,MBOX2C0,17329770,0,17329770,3465954,
CAS_COUNT_WR STAT,MBOX2C1,16968330,0,16968330,3393666,
CAS_COUNT_RD STAT,MBOX3C0,17148720,0,17148720,3429744,
CAS_COUNT_WR STAT,MBOX3C1,16817560,0,16817560,3363512,
CAS_COUNT_RD STAT,MBOX4C0,14933130,0,14933130,2986626,
CAS_COUNT_WR STAT,MBOX4C1,14889480,0,14889480,2977896,
CAS_COUNT_RD STAT,MBOX5C0,15120330,0,15120330,3024066,
CAS_COUNT_WR STAT,MBOX5C1,15065680,0,15065680,3013136,
CAS_COUNT_RD STAT,MBOX6C0,14929540,0,14929540,2985908,
CAS_COUNT_WR STAT,MBOX6C1,14913350,0,14913350,2982670,
CAS_COUNT_RD STAT,MBOX7C0,15109380,0,15109380,3021876,
CAS_COUNT_WR STAT,MBOX7C1,15076330,0,15076330,3015266,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],162.7690,167.5607,167.7432,167.7906,163.4293,
Runtime unhalted [s],127.6133,135.8267,135.7749,135.6580,123.3585,
Clock [MHz],2000.1852,2000.1551,2000.1714,2000.1656,2000.1801,
CPI,1.9681,1.9115,1.9287,1.9259,1.8949,
Energy [J],32521.7200,0,0,0,0,
Power [W],199.8029,0,0,0,0,
Energy DRAM [J],1402.8050,0,0,0,0,
Power DRAM [W],8.6184,0,0,0,0,
DP [MFLOP/s],623.9211,606.0784,605.4200,605.2480,621.3993,
AVX DP [MFLOP/s],623.9193,606.0767,605.4183,605.2463,621.3975,
Packed [MUOPS/s],77.9899,75.7596,75.6773,75.6558,77.6747,
Scalar [MUOPS/s],0.0018,0.0017,0.0017,0.0017,0.0018,
Memory read bandwidth [MBytes/s],37670.1749,0,0,0,0,
Memory read data volume [GBytes],6131.5367,0,0,0,0,
Memory write bandwidth [MBytes/s],13471.4756,0,0,0,0,
Memory write data volume [GBytes],2192.7386,0,0,0,0,
Memory bandwidth [MBytes/s],51141.6505,0,0,0,0,
Memory data volume [GBytes],8324.2753,0,0,0,0,
Operational intensity [FLOP/Byte],0.0122,0.0122,0.0122,0.0122,0.0122,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,829.2928,162.7690,167.7906,165.8586,,
Runtime unhalted [s] STAT,658.2314,123.3585,135.8267,131.6463,,
Clock [MHz] STAT,10000.8574,2000.1551,2000.1852,2000.1715,,
CPI STAT,9.6291,1.8949,1.9681,1.9258,,
Energy [J] STAT,32521.7200,0,32521.7200,6504.3440,,
Power [W] STAT,199.8029,0,199.8029,39.9606,,
Energy DRAM [J] STAT,1402.8050,0,1402.8050,280.5610,,
Power DRAM [W] STAT,8.6184,0,8.6184,1.7237,,
DP [MFLOP/s] STAT,3062.0668,605.2480,623.9211,612.4134,,
AVX DP [MFLOP/s] STAT,3062.0581,605.2463,623.9193,612.4116,,
Packed [MUOPS/s] STAT,382.7573,75.6558,77.9899,76.5515,,
Scalar [MUOPS/s] STAT,0.0087,0.0017,0.0018,0.0017,,
Memory read bandwidth [MBytes/s] STAT,37670.1749,0,37670.1749,7534.0350,,
Memory read data volume [GBytes] STAT,6131.5367,0,6131.5367,1226.3073,,
Memory write bandwidth [MBytes/s] STAT,13471.4756,0,13471.4756,2694.2951,,
Memory write data volume [GBytes] STAT,2192.7386,0,2192.7386,438.5477,,
Memory bandwidth [MBytes/s] STAT,51141.6505,0,51141.6505,10228.3301,,
Memory data volume [GBytes] STAT,8324.2753,0,8324.2753,1664.8551,,
Operational intensity [FLOP/Byte] STAT,0.0610,0.0122,0.0122,0.0122,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.749240,29.339680,29.336460,29.327960,29.338540,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,50847890000,58218170000,58717960000,58895900000,59208070000
CPU_CLK_UNHALTED_CORE,FIXC1,40140730000,51643990000,51638810000,51928490000,49496910000
CPU_CLK_UNHALTED_REF,FIXC2,40136630000,51639500000,51633880000,51923710000,49491980000
TOPDOWN_SLOTS,FIXC3,240844400000,309863900000,309832900000,311570900000,296981400000
PWR_PKG_ENERGY,PWR0,5843.5430,0,0,0,0
PWR_DRAM_ENERGY,PWR3,233.5249,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696790000,27696780000,27696760000,27696760000,27696750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7515143000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1638029000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7515360000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1637978000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2757106,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2658001,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2777824,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2666763,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2262328,0,0,0,0
