_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,16.0487,0.6631,1.2168,1.1463,,,,,,,,,,,
Energy [J] STAT,8278.3680,0,8278.3680,591.3120,,,,,,,,,,,
Power [W] STAT,261.3149,0,261.3149,18.6654,,,,,,,,,,,
Energy DRAM [J] STAT,356.5721,0,356.5721,25.4694,,,,,,,,,,,
Power DRAM [W] STAT,11.2556,0,11.2556,0.8040,,,,,,,,,,,
DP [MFLOP/s] STAT,10294.0161,722.2722,857.5982,735.2869,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,10294.0161,722.2722,857.5982,735.2869,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57120.0855,0,57120.0855,4080.0061,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1809.5449,0,1809.5449,129.2532,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4907.6699,0,4907.6699,350.5478,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.4733,0,155.4733,11.1052,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62027.7554,0,62027.7554,4430.5540,,,,,,,,,,,
Memory data volume [GBytes] STAT,1965.0182,0,1965.0182,140.3584,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1946,0.0138,0.0140,0.0139,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],20.652950,26.664350,26.682150,26.668860,26.664760,26.662210,26.668440,26.670430,26.670400,26.666810,26.672360,26.684510,26.685160,26.729320,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34716460000,38523110000,39155790000,39115330000,39198030000,38826990000,38640500000,39301310000,39307900000,38955790000,39130690000,39262430000,46468670000,73015250000
CPU_CLK_UNHALTED_CORE,FIXC1,40601330000,52915150000,52980100000,52989280000,52962410000,52968840000,52972400000,52987680000,52981920000,52980830000,52987770000,53024560000,52757290000,52152700000
CPU_CLK_UNHALTED_REF,FIXC2,40597220000,52910590000,52975090000,52984410000,52957240000,52964500000,52967070000,52982290000,52977040000,52976620000,52982930000,53019520000,52752650000,52148450000
TOPDOWN_SLOTS,FIXC3,243608000000,317490900000,317880600000,317935700000,317774500000,317813000000,317834400000,317926100000,317891500000,317885000000,317926600000,318147400000,316543800000,312916200000
PWR_PKG_ENERGY,PWR0,5915.4840,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,248.8909,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033796000,9032095000,9098976000,9239678000,9176215000,9110477000,9081434000,9298946000,9205716000,9161242000,9284448000,9252677000,9136598000,9215808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8501361000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,815081100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8500842000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,815347700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,224676400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43236970,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,224652800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,43228140,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1967962,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1956962,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2006458,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1991636,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2004844,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1992757,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2043591,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2025956,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,583618250000,34716460000,73015250000,4.168702e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,728262260000,40601330000,53024560000,5.201873e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,728195620000,40597220000,53019520000,5.201397e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4369573700000,243608000000,318147400000,3.121124e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5915.4840,0,5915.4840,422.5346,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,248.8909,0,248.8909,17.7779,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128328106000,9032095000,9298946000,9.166293e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8501361000,0,8501361000,6.072401e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,815081100,0,815081100,5.822008e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8500842000,0,8500842000,607203000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,815347700,0,815347700,5.823912e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,224676400,0,224676400,1.604831e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,43236970,0,43236970,3088355,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,224652800,0,224652800,1.604663e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,43228140,0,43228140,3.087724e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1967962,0,1967962,140568.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1956962,0,1956962,139783,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2006458,0,2006458,143318.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1991636,0,1991636,142259.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2004844,0,2004844,143203.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1992757,0,1992757,142339.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2043591,0,2043591,145970.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2025956,0,2025956,144711.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],20.6530,26.6643,26.6822,26.6689,26.6648,26.6622,26.6684,26.6704,26.6704,26.6668,26.6724,26.6845,26.6852,26.7293,
Runtime unhalted [s],20.3008,26.4578,26.4903,26.4949,26.4814,26.4847,26.4864,26.4941,26.4912,26.4906,26.4941,26.5125,26.3789,26.0766,
Clock [MHz],2000.1851,2000.1549,2000.1717,2000.1664,2000.1778,2000.1465,2000.1838,2000.1860,2000.1668,2000.1415,2000.1653,2000.1727,2000.1585,2000.1456,
CPI,1.1695,1.3736,1.3531,1.3547,1.3511,1.3642,1.3709,1.3482,1.3479,1.3600,1.3541,1.3505,1.1353,0.7143,
Energy [J],5915.4840,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],286.4232,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],248.8909,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0511,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],437.4095,338.7330,341.0136,346.4594,344.1327,341.7000,340.5311,348.6613,345.1660,343.5447,348.0925,346.7434,342.3850,344.7827,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],437.4095,338.7330,341.0136,346.4594,344.1327,341.7000,340.5311,348.6613,345.1660,343.5447,348.0925,346.7434,342.3850,344.7827,
Memory read bandwidth [MBytes/s],54104.2090,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1117.4115,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5345.0533,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],110.3911,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59449.2623,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1227.8026,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0075,0.0075,0.0074,0.0074,0.0076,0.0075,0.0075,0.0076,0.0075,0.0074,0.0075,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,367.4428,20.6530,26.7293,26.2459,,,,,,,,,,,
Runtime unhalted [s] STAT,364.1343,20.3008,26.5125,26.0096,,,,,,,,,,,
Clock [MHz] STAT,28002.3226,2000.1415,2000.1860,2000.1659,,,,,,,,,,,
CPI STAT,17.9474,0.7143,1.3736,1.2820,,,,,,,,,,,
Energy [J] STAT,5915.4840,0,5915.4840,422.5346,,,,,,,,,,,
Power [W] STAT,286.4232,0,286.4232,20.4588,,,,,,,,,,,
Energy DRAM [J] STAT,248.8909,0,248.8909,17.7779,,,,,,,,,,,
Power DRAM [W] STAT,12.0511,0,12.0511,0.8608,,,,,,,,,,,
DP [MFLOP/s] STAT,4909.3549,338.7330,437.4095,350.6682,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4909.3549,338.7330,437.4095,350.6682,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54104.2090,0,54104.2090,3864.5864,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1117.4115,0,1117.4115,79.8151,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5345.0533,0,5345.0533,381.7895,,,,,,,,,,,
Memory write data volume [GBytes] STAT,110.3911,0,110.3911,7.8851,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59449.2623,0,59449.2623,4246.3759,,,,,,,,,,,
Memory data volume [GBytes] STAT,1227.8026,0,1227.8026,87.7002,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1046,0.0074,0.0076,0.0075,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],10.462960,13.764300,13.775350,13.766540,13.763210,13.764630,13.767700,13.765540,13.765760,13.764990,13.769670,13.779130,13.771490,13.804540,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15657110000,17803000000,17894190000,17826410000,17973420000,17775750000,17838930000,17852590000,17949710000,17890410000,17821050000,17962860000,20429940000,35913150000
CPU_CLK_UNHALTED_CORE,FIXC1,20520750000,27313060000,27344460000,27338390000,27326650000,27334790000,27337610000,27336220000,27336110000,27330690000,27341480000,27360060000,27251010000,26887080000
CPU_CLK_UNHALTED_REF,FIXC2,20518680000,27310700000,27341890000,27335850000,27323960000,27332560000,27334850000,27333440000,27333580000,27328530000,27338990000,27357470000,27248610000,26884890000
TOPDOWN_SLOTS,FIXC3,123124500000,163878300000,164066800000,164030400000,163959900000,164008700000,164025700000,164017300000,164016600000,163984100000,164048900000,164160400000,163506000000,161322500000
PWR_PKG_ENERGY,PWR0,3012.6560,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,126.2613,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512820000,5512666000,5512666000,5512662000,5512662000,5512662000,5512660000,5512660000,5512657000,5512655000,5512653000,5512649000,5512649000,5512649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3927802000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,787094500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3927264000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,787495400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30479670,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8481305,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30428170,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8478812,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1000931,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,994683,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1019909,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1012100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1017104,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1010917,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1036463,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1028030,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268588520000,15657110000,35913150000,1.918489e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,375358360000,20520750000,27360060000,2.681131e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,375324000000,20518680000,27357470000,2.680886e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2252150100000,123124500000,164160400000,1.608679e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3012.6560,0,3012.6560,215.1897,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,126.2613,0,126.2613,9.0187,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177370000,5512649000,5512820000,5.512669e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3927802000,0,3927802000,2.805573e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,787094500,0,787094500,5.622104e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3927264000,0,3927264000,2.805189e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,787495400,0,787495400,5.624967e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,30479670,0,30479670,2.177119e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8481305,0,8481305,605807.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30428170,0,30428170,2.173441e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8478812,0,8478812,605629.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1000931,0,1000931,71495.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,994683,0,994683,71048.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1019909,0,1019909,72850.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1012100,0,1012100,72292.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1017104,0,1017104,72650.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1010917,0,1010917,72208.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1036463,0,1036463,74033.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1028030,0,1028030,73430.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],10.4630,13.7643,13.7753,13.7665,13.7632,13.7646,13.7677,13.7655,13.7658,13.7650,13.7697,13.7791,13.7715,13.8045,
Runtime unhalted [s],10.2605,13.6566,13.6723,13.6693,13.6634,13.6675,13.6689,13.6682,13.6682,13.6655,13.6709,13.6801,13.6256,13.4437,
Clock [MHz],2000.1843,2000.1554,2000.1706,2000.1684,2000.1795,2000.1458,2000.1845,2000.1860,2000.1677,2000.1407,2000.1647,2000.1719,2000.1587,2000.1455,
CPI,1.3106,1.5342,1.5281,1.5336,1.5204,1.5378,1.5325,1.5312,1.5229,1.5277,1.5342,1.5231,1.3339,0.7487,
Energy [J],3012.6560,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],287.9353,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],126.2613,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0675,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],526.8891,400.5046,400.1834,400.4392,400.5361,400.4947,400.4053,400.4681,400.4615,400.4838,400.3475,400.0724,400.2943,399.3359,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
