_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
CPU_CLK_UNHALTED_REF,FIXC2,27286805760,31280027360,31122242000,30562751200,30492286800,30418302560,30593908720,30889751600,30507898480,30937471040,30900806640,29664047200,30796932880,30685285920,30608260560,30319735840,29948711680,30563015520,29856546560,30585903120,30604718320,29835094240,30950961760,29847788080,30515521280,29782118400,30243395920,30974503520,29909122720,31056710960,29843768960,30258248160,30298100800,30288703840,31035989680,30074792160,31222489040,30020055120,30460842640,32670529120,32737942080,33108303520,32448307280,32882606160,32462079520,29845009600
TOPDOWN_SLOTS,FIXC3,163482077394,187553366766,186582290184,183222202098,182780307738,182351746422,183392924316,185179186008,182865344118,185405177772,185248168002,177764405280,184544400438,183906332910,183345037026,181757738028,179556853524,183176892780,179013703560,183388219686,183502800672,178862857452,185516404746,178876006470,182879524968,178372151598,181174517652,185587822566,179261228892,186130128210,178880263812,181291177926,181593893520,181485078108,186033764052,180201340626,187141881660,179851953918,182580437052,195833365386,196224076398,198460040562,194509873848,197110084080,194617512234,178875531294
PWR_PKG_ENERGY,PWR0,6052.3266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,357.7919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,166464000,267573600,269287200,267559200,267573600,269287200,267559200,267573600,269287200,267566400,269265600,267566400,267566400,269265600,267566400,267566400,269280000,267552000,269280000,267566400,267566400,269265600,267566400,267566400,269265600,267566400,267566400,269280000,267552000,269280000,267566400,267552000,269280000,267566400,267566400,269265600,267566400,269280000,267552000,267566400,269280000,267566400,267552000,269280000,267566400,166456800
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22496891746,22425796228,22428123363,22419827823,22438439004,22430999071,22417047216,22425081838,22450400428,22428669328,22575603717,22419340228,22421541328,22444935628,22417142728,22430934928,22422022528,22437673528,22413340528,22425816328,22425263128,22445444728,22424754328,22432644328,22421666128,22442580328,22437089728,22424135128,22412334628,22441595128,22413572728,22450799728,22422386128,22431030928,22430986528,22433366428,22409719828,22445769628,22405490128,22444613128,22432295128,22424468728,22428932728,22404954328,22422057328,22499961444
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1138249800,1138249800,1138249800,1138249800,1138249800,1138249800,1138249800,1138249800,1138249800,1138249800,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500,1138219500
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,71955390,72143400,72022500,72014400,71946900,72138300,72089700,72027300,71940600,72137100,77169300,72012600,71948700,72130200,72055500,71952900,72015000,72055200,71950500,72299100,71935800,72129300,71994900,71975100,72015000,72055200,71950500,72299100,71935800,72157500,71966700,71961600,72045000,72076500,71978700,72300600,71962200,72082800,71967600,72001200,72036600,71974200,72019500,72301500,71995500,72048600
CAS_COUNT_RD,MBOX0C0,4184812279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2244287304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4184462567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2244270524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3990727425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2300179563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3990770372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2300322936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3971177590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2256952592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3970285111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2256861158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2330666983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1256735187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2330495841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1256770150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,2255436161002,45885722524,56492351843,4.903122e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1409895015292,27247012899,33076673427,3.064989e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1411398394320,27286805760,33108303520,3.068257e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8459370091752,163482077394,198460040562,1.838993e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6052.3266,0,6052.3266,131.5723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,357.7919,0,357.7919,7.7781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,12133144800,166456800,269287200,2.637640e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1031977539958,22404954328,22575603717,2.243429e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,52358400000,1138219500,1138249800,1.138226e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3319171590,71935800,77169300,7.215590e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4184812279,0,4184812279,9.097418e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2244287304,0,2244287304,4.878885e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4184462567,0,4184462567,9.096658e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2244270524,0,2244270524,4.878849e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3990727425,0,3990727425,8.675494e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2300179563,0,2300179563,5.000390e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3990770372,0,3990770372,8.675588e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2300322936,0,2300322936,5.000702e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3971177590,0,3971177590,8.632995e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2256952592,0,2256952592,4.906419e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3970285111,0,3970285111,8.631055e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2256861158,0,2256861158,4.906220e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2330666983,0,2330666983,5.066667e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1256735187,0,1256735187,2.732033e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2330495841,0,2330495841,5.066295e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1256770150,0,1256770150,2.732109e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,
Runtime (RDTSC) [s],20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,20.7322,
Runtime unhalted [s],13.6235,15.6295,15.5486,15.2686,15.2317,15.1960,15.2828,15.4316,15.2388,15.4505,15.4374,14.8137,15.3787,15.3256,15.2788,15.1465,14.9631,15.2648,14.9179,15.2824,15.2919,14.9053,15.4597,14.9064,15.2400,14.8644,15.0979,15.4657,14.9385,15.5109,14.9067,15.1076,15.1329,15.1238,15.5029,15.0168,15.5952,14.9877,15.2151,16.3195,16.3521,16.5384,16.2092,16.4259,16.2182,14.9063,
Clock [MHz],1997.0774,1998.6428,1998.3750,1998.3111,1998.0983,1998.2618,1998.1360,1998.2747,1998.0049,1997.6274,1998.3040,1997.5233,1997.4267,1997.7629,1996.6776,1998.2275,1998.4868,1997.7996,1998.5920,1998.6078,1998.6270,1998.3437,1997.9546,1997.6407,1997.6607,1996.4062,1996.8434,1997.2046,1997.8374,1997.7386,1997.9573,1997.1484,1997.8518,1997.2741,1998.0374,1997.2518,1997.9330,1997.0140,1997.9737,1998.0574,1997.9212,1998.0833,1998.1452,1998.1130,1998.4028,1997.8214,
CPI,0.5938,0.6501,0.6457,0.6385,0.6398,0.6377,0.6378,0.6400,0.6379,0.6419,0.6339,0.6270,0.6462,0.6385,0.6393,0.6361,0.6350,0.6341,0.6288,0.6379,0.6408,0.6298,0.6404,0.6298,0.6381,0.6314,0.6350,0.6400,0.6325,0.6403,0.6275,0.6339,0.6365,0.6311,0.6356,0.6299,0.6405,0.6239,0.6030,0.5856,0.5863,0.5855,0.5790,0.5862,0.5806,0.5604,
Energy [J],6052.3266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],291.9289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],357.7919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.2578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1348.5531,1354.9503,1355.1812,1354.6112,1355.4843,1355.3646,1354.5062,1354.8710,1356.2241,1355.0857,1364.2729,1354.5819,1354.6634,1356.0257,1354.4924,1355.1181,1354.8775,1355.4812,1354.4338,1355.0048,1354.8379,1356.0499,1354.8362,1355.2091,1354.8589,1355.7193,1355.4140,1355.0890,1354.2129,1355.8765,1354.2860,1356.0782,1354.9066,1355.1704,1355.1305,1355.5335,1354.0984,1356.0491,1353.8951,1355.7965,1355.3813,1354.8144,1355.0458,1354.1648,1354.7063,1348.7306,
AVX DP [MFLOP/s],247.3758,247.4483,247.4017,247.3986,247.3725,247.4464,247.4276,247.4035,247.3701,247.4459,249.3818,247.3920,247.3674,247.4374,247.4086,247.3690,247.3929,247.4084,247.3680,247.5026,247.3624,247.4370,247.3852,247.3775,247.3929,247.4084,247.3680,247.5026,247.3624,247.4479,247.3743,247.3723,247.4045,247.4167,247.3789,247.5031,247.3726,247.4191,247.3746,247.3876,247.4013,247.3772,247.3947,247.5035,247.3854,247.4059,
Packed [MUOPS/s],66.4025,71.2885,71.3653,71.2816,71.2790,71.3709,71.2852,71.2829,71.3614,71.2878,71.6111,71.2804,71.2773,71.3680,71.2824,71.2775,71.3631,71.2817,71.3600,71.2942,71.2767,71.3680,71.2795,71.2786,71.3625,71.2824,71.2774,71.3769,71.2760,71.3700,71.2782,71.2772,71.3646,71.2835,71.2787,71.3762,71.2779,71.3664,71.2775,71.2798,71.3642,71.2785,71.2800,71.3770,71.2796,66.4052,
Scalar [MUOPS/s],1085.1188,1081.6896,1081.8018,1081.4017,1082.2994,1081.9405,1081.2676,1081.6551,1082.8763,1081.8281,1088.9154,1081.3782,1081.4843,1082.6127,1081.2722,1081.9374,1081.5075,1082.2625,1081.0888,1081.6905,1081.6638,1082.6373,1081.6393,1082.0199,1081.4904,1082.4991,1082.2343,1081.6094,1081.0403,1082.4516,1081.1000,1082.8956,1081.5251,1081.9421,1081.9399,1082.0547,1080.9141,1082.6530,1080.7101,1082.5972,1082.0030,1081.6255,1081.8409,1080.6843,1081.5092,1085.2669,
Memory read bandwidth [MBytes/s],89378.7517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1853.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],49751.0470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1031.4483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],139129.7987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2884.4658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0098,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,953.6812,20.7322,20.7322,20.7322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,704.9495,13.6235,16.5384,15.3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,91901.4603,1996.4062,1998.6428,1997.8578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,28.8036,0.5604,0.6501,0.6262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,6052.3266,0,6052.3266,131.5723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,291.9289,0,291.9289,6.3463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,357.7919,0,357.7919,7.7781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.2578,0,17.2578,0.3752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,62329.6746,1348.5531,1364.2729,1354.9929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,11382.6345,247.3624,249.3818,247.4486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
