_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
CPU clock:,1.999995557 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19
INSTR_RETIRED_ANY,FIXC0,94155767350,97333766128,96788034465,97568795541,97368376420,96567473513,97353079068,96922307610,96215205344,96946493921,96730595556,97991267343,100874438867,115009469600,116091754399,116100778036,115344239313,116248864066,115048719615,111811207570
CPU_CLK_UNHALTED_CORE,FIXC1,53669131628,57653993436,57128184953,57956073609,57797219051,57034666197,57996351741,57251905299,57030397387,57503967502,56821095829,57719106059,57319921597,61368282682,61777162378,61848001070,61195896512,62060718534,60792222135,57690866603
CPU_CLK_UNHALTED_REF,FIXC2,53744154320,57712427600,57182618080,58017006000,57858080880,57087951680,58056371120,57311191120,57086871280,57565713440,56881573440,57789525200,57490326000,61451147520,61854942160,61918668400,61274631600,62156928640,60866031840,57760698960
TOPDOWN_SLOTS,FIXC3,322014789768,345923960616,342769109718,347736441654,346783314306,342207997182,347978110446,343511431794,342182384322,345023805012,340926574974,346314636354,343919529582,368209696092,370662974268,371088006420,367175379072,372364311204,364753332810,346145199618
PWR_PKG_ENERGY,PWR0,8928.0293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,443.9661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,513920844,616908894,616911796,616911636,616910820,616911255,616900941,616939200,616939200,616939200,616939200,616939200,616939200,616939200,616939200,616939200,616939200,616939200,616939200,514116000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51636121361,51753883312,51580741342,51596089413,51570062053,51574973569,51572673913,51589859128,51569298028,51602028028,51572842828,51607464028,51586981827,51580440328,51591814218,51572298152,51587088810,51610827422,51566739028,51640980332
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000,2617920000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,166405890,170601900,165539700,165405600,165800100,166252200,165531600,165411300,165486600,165552300,165471600,165410700,165777900,166257900,165411000,165404100,165618600,165545700,165475500,165408300
CAS_COUNT_RD,MBOX0C0,9351866172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5077192177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9350354234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5076766896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5654167459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2814301051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5653435210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2814351794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3495018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3451153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3524109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3476694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3384439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3370313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3388851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3374406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,2068470633725,94155767350,116248864066,1.034235e+11,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1169615164202,53669131628,62060718534,5.848076e+10,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1171066859280,53744154320,62156928640,58553342964,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7017690985212,322014789768,372364311204,3.508845e+11,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8928.0293,0,8928.0293,446.4015,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,443.9661,0,443.9661,22.1983,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,12132762586,513920844,616939200,6.066381e+08,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1031963207120,51566739028,51753883312,51598160356,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,52358400000,2617920000,2617920000,2617920000,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3317768490,165404100,170601900,1.658884e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9351866172,0,9351866172,4.675933e+08,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5077192177,0,5077192177,2.538596e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9350354234,0,9350354234,4.675177e+08,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5076766896,0,5076766896,2.538383e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5654167459,0,5654167459,2.827084e+08,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2814301051,0,2814301051,1.407151e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5653435210,0,5653435210,2.826718e+08,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2814351794,0,2814351794,1.407176e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3495018,0,3495018,174750.9000,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3451153,0,3451153,172557.6500,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3524109,0,3524109,176205.4500,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3476694,0,3476694,173834.7000,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3384439,0,3384439,169221.9500,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3370313,0,3370313,168515.6500,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3388851,0,3388851,169442.5500,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3374406,0,3374406,168720.3000,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,
Runtime (RDTSC) [s],37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,37.7269,
Runtime unhalted [s],26.8346,28.8271,28.5642,28.9781,28.8987,28.5174,28.9982,28.6260,28.5153,28.7520,28.4106,28.8596,28.6600,30.6842,30.8886,30.9241,30.5980,31.0304,30.3962,28.8455,
Clock [MHz],1997.2037,1997.9706,1998.0917,1997.8951,1997.8917,1998.1288,1997.9279,1997.9267,1998.0170,1997.8503,1997.8691,1997.5585,1994.0675,1997.2986,1997.4807,1997.7130,1997.4257,1996.8998,1997.5702,1997.5776,
CPI,0.5700,0.5923,0.5902,0.5940,0.5936,0.5906,0.5957,0.5907,0.5927,0.5932,0.5874,0.5890,0.5682,0.5336,0.5321,0.5327,0.5306,0.5339,0.5284,0.5160,
Energy [J],8928.0293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],236.6486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],443.9661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1708.7760,1718.2469,1712.5842,1712.9626,1712.3563,1712.5824,1712.3681,1712.8001,1712.2711,1713.1526,1712.3619,1713.2667,1712.8016,1712.7300,1712.8519,1712.3331,1712.7707,1713.3844,1712.2009,1708.7036,
AVX DP [MFLOP/s],312.8514,313.7412,312.6678,312.6393,312.7230,312.8188,312.6660,312.6405,312.6565,312.6704,312.6533,312.6404,312.7183,312.8201,312.6405,312.6390,312.6845,312.6690,312.6541,312.6399,
Packed [MUOPS/s],87.4242,90.2652,90.1311,90.1276,90.1380,90.1500,90.1306,90.1284,90.1304,90.1322,90.1300,90.1284,90.1382,90.1509,90.1284,90.1283,90.1339,90.1320,90.1301,87.4029,
Scalar [MUOPS/s],1368.6804,1371.8018,1367.2124,1367.6193,1366.9294,1367.0596,1366.9986,1367.4541,1366.9091,1367.7767,1367.0031,1367.9208,1367.3779,1367.2045,1367.5059,1366.9886,1367.3807,1368.0099,1366.8413,1368.8092,
Memory read bandwidth [MBytes/s],50932.0768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1921.5114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26796.8251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1010.9622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77728.9019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2932.4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0220,0.0221,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,754.5380,37.7269,37.7269,37.7269,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,584.8088,26.8346,31.0304,29.2404,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,39950.3642,1994.0675,1998.1288,1997.5182,,,,,,,,,,,,,,,,,
CPI STAT,11.3549,0.5160,0.5957,0.5677,,,,,,,,,,,,,,,,,
Energy [J] STAT,8928.0293,0,8928.0293,446.4015,,,,,,,,,,,,,,,,,
Power [W] STAT,236.6486,0,236.6486,11.8324,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,443.9661,0,443.9661,22.1983,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.7679,0,11.7679,0.5884,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,34251.5051,1708.7036,1718.2469,1712.5753,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6254.8340,312.6390,313.7412,312.7417,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1797.3608,87.4029,90.2652,89.8680,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,27353.4833,1366.8413,1371.8018,1367.6742,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50932.0768,0,50932.0768,2546.6038,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1921.5114,0,1921.5114,96.0756,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26796.8251,0,26796.8251,1339.8413,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1010.9622,0,1010.9622,50.5481,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77728.9019,0,77728.9019,3886.4451,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2932.4736,0,2932.4736,146.6237,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4401,0.0220,0.0221,0.0220,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 21
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 2, time = 2.664810e-07, dt=1.453533e-07
cycle = 3, time = 3.163026e-07, dt=4.982156e-08
cycle = 4, time = 3.579074e-07, dt=4.160487e-08
cycle = 5, time = 3.949966e-07, dt=3.708914e-08
cycle = 6, time = 4.294355e-07, dt=3.443895e-08
cycle = 7, time = 4.621781e-07, dt=3.274256e-08
cycle = 8, time = 4.938039e-07, dt=3.162577e-08
cycle = 9, time = 5.247053e-07, dt=3.090141e-08
cycle = 10, time = 5.551709e-07, dt=3.046564e-08
cycle = 11, time = 5.917297e-07, dt=3.655877e-08
cycle = 12, time = 6.330064e-07, dt=4.127674e-08
cycle = 13, time = 6.720262e-07, dt=3.901978e-08
cycle = 14, time = 7.087983e-07, dt=3.677209e-08
cycle = 15, time = 7.433205e-07, dt=3.452222e-08
cycle = 16, time = 7.762785e-07, dt=3.295800e-08
cycle = 17, time = 8.082543e-07, dt=3.197579e-08
cycle = 18, time = 8.397477e-07, dt=3.149339e-08
cycle = 19, time = 8.712361e-07, dt=3.148843e-08
cycle = 20, time = 9.027245e-07, dt=3.148843e-08
cycle = 21, time = 9.342130e-07, dt=3.148843e-08
cycle = 22, time = 9.657014e-07, dt=3.148843e-08
cycle = 23, time = 9.971898e-07, dt=3.148843e-08
cycle = 24, time = 1.032043e-06, dt=3.485285e-08
cycle = 25, time = 1.066896e-06, dt=3.485285e-08
cycle = 26, time = 1.101748e-06, dt=3.485285e-08
cycle = 27, time = 1.141475e-06, dt=3.972617e-08
cycle = 28, time = 1.181201e-06, dt=3.972617e-08
cycle = 29, time = 1.228641e-06, dt=4.744040e-08
cycle = 30, time = 1.282475e-06, dt=5.383421e-08
cycle = 31, time = 1.334156e-06, dt=5.168078e-08
cycle = 32, time = 1.384091e-06, dt=4.993536e-08
cycle = 33, time = 1.432828e-06, dt=4.873619e-08
cycle = 34, time = 1.480786e-06, dt=4.795832e-08
cycle = 35, time = 1.528394e-06, dt=4.760755e-08
cycle = 36, time = 1.576001e-06, dt=4.760755e-08
cycle = 37, time = 1.623609e-06, dt=4.760755e-08
cycle = 38, time = 1.671216e-06, dt=4.760755e-08
cycle = 39, time = 1.718824e-06, dt=4.760755e-08
cycle = 40, time = 1.772172e-06, dt=5.334786e-08
cycle = 41, time = 1.825519e-06, dt=5.334786e-08
cycle = 42, time = 1.878867e-06, dt=5.334786e-08
cycle = 43, time = 1.932215e-06, dt=5.334786e-08
cycle = 44, time = 1.985563e-06, dt=5.334786e-08
cycle = 45, time = 2.038484e-06, dt=5.292122e-08
cycle = 46, time = 2.090280e-06, dt=5.179604e-08
cycle = 47, time = 2.141115e-06, dt=5.083433e-08
cycle = 48, time = 2.191160e-06, dt=5.004585e-08
cycle = 49, time = 2.240584e-06, dt=4.942348e-08
cycle = 50, time = 2.289566e-06, dt=4.898218e-08
cycle = 51, time = 2.338284e-06, dt=4.871794e-08
cycle = 52, time = 2.386962e-06, dt=4.867767e-08
cycle = 53, time = 2.435639e-06, dt=4.867767e-08
cycle = 54, time = 2.484317e-06, dt=4.867767e-08
cycle = 55, time = 2.532995e-06, dt=4.867767e-08
cycle = 56, time = 2.581672e-06, dt=4.867767e-08
cycle = 57, time = 2.630350e-06, dt=4.867767e-08
cycle = 58, time = 2.684267e-06, dt=5.391679e-08
cycle = 59, time = 2.738184e-06, dt=5.391679e-08
cycle = 60, time = 2.797861e-06, dt=5.967748e-08
cycle = 61, time = 2.857539e-06, dt=5.967748e-08
cycle = 62, time = 2.924161e-06, dt=6.662273e-08
cycle = 63, time = 2.990784e-06, dt=6.662273e-08
cycle = 64, time = 3.057407e-06, dt=6.662273e-08
cycle = 65, time = 3.124030e-06, dt=6.662273e-08
cycle = 66, time = 3.190652e-06, dt=6.662273e-08
cycle = 67, time = 3.257275e-06, dt=6.662273e-08
cycle = 68, time = 3.323898e-06, dt=6.662273e-08
cycle = 69, time = 3.390520e-06, dt=6.662273e-08
cycle = 70, time = 3.457143e-06, dt=6.662273e-08
cycle = 71, time = 3.523766e-06, dt=6.662273e-08
cycle = 72, time = 3.590389e-06, dt=6.662273e-08
cycle = 73, time = 3.657011e-06, dt=6.662273e-08
cycle = 74, time = 3.723634e-06, dt=6.662273e-08
cycle = 75, time = 3.790257e-06, dt=6.662273e-08
cycle = 76, time = 3.856880e-06, dt=6.662273e-08
cycle = 77, time = 3.923502e-06, dt=6.662273e-08
cycle = 78, time = 3.990125e-06, dt=6.662273e-08
cycle = 79, time = 4.056748e-06, dt=6.662273e-08
cycle = 80, time = 4.123267e-06, dt=6.651960e-08
cycle = 81, time = 4.188468e-06, dt=6.520013e-08
cycle = 82, time = 4.252537e-06, dt=6.406898e-08
cycle = 83, time = 4.315680e-06, dt=6.314381e-08
cycle = 84, time = 4.378099e-06, dt=6.241848e-08
cycle = 85, time = 4.439991e-06, dt=6.189224e-08
cycle = 86, time = 4.501546e-06, dt=6.155453e-08
cycle = 87, time = 4.562943e-06, dt=6.139699e-08
cycle = 88, time = 4.624340e-06, dt=6.139699e-08
cycle = 89, time = 4.685737e-06, dt=6.139699e-08
cycle = 90, time = 4.747134e-06, dt=6.139699e-08
cycle = 91, time = 4.808531e-06, dt=6.139699e-08
cycle = 92, time = 4.869928e-06, dt=6.139699e-08
cycle = 93, time = 4.931325e-06, dt=6.139699e-08
cycle = 94, time = 4.992722e-06, dt=6.139699e-08
cycle = 95, time = 5.062193e-06, dt=6.947124e-08
cycle = 96, time = 5.131664e-06, dt=6.947124e-08
cycle = 97, time = 5.209240e-06, dt=7.757639e-08
cycle = 98, time = 5.286817e-06, dt=7.757639e-08
cycle = 99, time = 5.364393e-06, dt=7.757639e-08
cycle = 100, time = 5.450807e-06, dt=8.641401e-08
cycle = 101, time = 5.537221e-06, dt=8.641401e-08
cycle = 102, time = 5.623635e-06, dt=8.641401e-08
cycle = 103, time = 5.710049e-06, dt=8.641401e-08
cycle = 104, time = 5.796463e-06, dt=8.641401e-08
cycle = 105, time = 5.882877e-06, dt=8.641401e-08
cycle = 106, time = 5.969291e-06, dt=8.641401e-08
cycle = 107, time = 6.055705e-06, dt=8.641401e-08
cycle = 108, time = 6.142119e-06, dt=8.641401e-08
cycle = 109, time = 6.228533e-06, dt=8.641401e-08
cycle = 110, time = 6.314947e-06, dt=8.641401e-08
cycle = 111, time = 6.401361e-06, dt=8.641401e-08
cycle = 112, time = 6.487775e-06, dt=8.641401e-08
cycle = 113, time = 6.574189e-06, dt=8.641401e-08
cycle = 114, time = 6.660603e-06, dt=8.641401e-08
cycle = 115, time = 6.756310e-06, dt=9.570625e-08
cycle = 116, time = 6.852016e-06, dt=9.570625e-08
cycle = 117, time = 6.947722e-06, dt=9.570625e-08
cycle = 118, time = 7.041743e-06, dt=9.402124e-08
cycle = 119, time = 7.133541e-06, dt=9.179776e-08
cycle = 120, time = 7.223368e-06, dt=8.982693e-08
cycle = 121, time = 7.311472e-06, dt=8.810420e-08
cycle = 122, time = 7.398087e-06, dt=8.661464e-08
cycle = 123, time = 7.483430e-06, dt=8.534309e-08
cycle = 124, time = 7.567710e-06, dt=8.427969e-08
cycle = 125, time = 7.651131e-06, dt=8.342138e-08
cycle = 126, time = 7.733976e-06, dt=8.284510e-08
cycle = 127, time = 7.816545e-06, dt=8.256925e-08
cycle = 128, time = 7.899115e-06, dt=8.256925e-08
cycle = 129, time = 7.981684e-06, dt=8.256925e-08
cycle = 130, time = 8.064253e-06, dt=8.256925e-08
cycle = 131, time = 8.146822e-06, dt=8.256925e-08
cycle = 132, time = 8.229392e-06, dt=8.256925e-08
cycle = 133, time = 8.311961e-06, dt=8.256925e-08
cycle = 134, time = 8.394530e-06, dt=8.256925e-08
cycle = 135, time = 8.487935e-06, dt=9.340444e-08
cycle = 136, time = 8.581339e-06, dt=9.340444e-08
cycle = 137, time = 8.674743e-06, dt=9.340444e-08
cycle = 138, time = 8.768148e-06, dt=9.340444e-08
cycle = 139, time = 8.871244e-06, dt=1.030957e-07
cycle = 140, time = 8.974339e-06, dt=1.030957e-07
cycle = 141, time = 9.077435e-06, dt=1.030957e-07
cycle = 142, time = 9.180531e-06, dt=1.030957e-07
cycle = 143, time = 9.283626e-06, dt=1.030957e-07
cycle = 144, time = 9.386722e-06, dt=1.030957e-07
cycle = 145, time = 9.489818e-06, dt=1.030957e-07
cycle = 146, time = 9.592913e-06, dt=1.030957e-07
cycle = 147, time = 9.696009e-06, dt=1.030957e-07
cycle = 148, time = 9.810177e-06, dt=1.141680e-07
cycle = 149, time = 9.924345e-06, dt=1.141680e-07
cycle = 150, time = 1.003851e-05, dt=1.141680e-07
cycle = 151, time = 1.015268e-05, dt=1.141680e-07
cycle = 152, time = 1.026685e-05, dt=1.141680e-07
cycle = 153, time = 1.038102e-05, dt=1.141680e-07
cycle = 154, time = 1.049519e-05, dt=1.141680e-07
cycle = 155, time = 1.060935e-05, dt=1.141680e-07
cycle = 156, time = 1.072352e-05, dt=1.141680e-07
cycle = 157, time = 1.083769e-05, dt=1.141680e-07
cycle = 158, time = 1.095186e-05, dt=1.141680e-07
cycle = 159, time = 1.106603e-05, dt=1.141680e-07
cycle = 160, time = 1.117867e-05, dt=1.126444e-07
cycle = 161, time = 1.128895e-05, dt=1.102820e-07
cycle = 162, time = 1.139719e-05, dt=1.082414e-07
cycle = 163, time = 1.150372e-05, dt=1.065223e-07
cycle = 164, time = 1.160882e-05, dt=1.051092e-07
cycle = 165, time = 1.171282e-05, dt=1.039946e-07
cycle = 166, time = 1.181600e-05, dt=1.031779e-07
