_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write data volume [GBytes],15.9665,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14851.2226,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],52.1605,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1328,0.1328,0.1328,0.1328,0.1328,0.1328,0.1328,0.1328,0.1328,0.1328,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,133.9578,3.5122,14.5159,13.3958,,,,,,,
Runtime unhalted [s] STAT,65.7235,1.7633,7.1182,6.5724,,,,,,,
Clock [MHz] STAT,10000.1480,999.9967,1000.0280,1000.0148,,,,,,,
CPI STAT,12.3895,0.9980,1.3139,1.2390,,,,,,,
Energy [J] STAT,3263.3120,0,3263.3120,326.3312,,,,,,,
Power [W] STAT,929.1348,0,929.1348,92.9135,,,,,,,
Energy DRAM [J] STAT,105.3144,0,105.3144,10.5314,,,,,,,
Power DRAM [W] STAT,29.9853,0,29.9853,2.9985,,,,,,,
DP [MFLOP/s] STAT,6271.2366,477.0213,1971.5294,627.1237,,,,,,,
AVX DP [MFLOP/s] STAT,6270.8594,476.9970,1971.4098,627.0859,,,,,,,
Packed [MUOPS/s] STAT,783.8575,59.6246,246.4262,78.3857,,,,,,,
Scalar [MUOPS/s] STAT,0.3773,0.0243,0.1196,0.0377,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10305.2279,0,10305.2279,1030.5228,,,,,,,
Memory read data volume [GBytes] STAT,36.1941,0,36.1941,3.6194,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4545.9946,0,4545.9946,454.5995,,,,,,,
Memory write data volume [GBytes] STAT,15.9665,0,15.9665,1.5966,,,,,,,
Memory bandwidth [MBytes/s] STAT,14851.2226,0,14851.2226,1485.1223,,,,,,,
Memory data volume [GBytes] STAT,52.1605,0,52.1605,5.2161,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.3280,0.1328,0.1328,0.1328,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],35.092180,46.364660,46.364850,46.383030,46.373200,46.320890,46.328510,46.336280,46.330490,46.346640,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80527550000,87687140000,88139230000,88125630000,87550550000,88048010000,88032240000,88029310000,87954650000,87479090000
CPU_CLK_UNHALTED_CORE,FIXC1,34495290000,45812290000,45823320000,45839030000,45814470000,45788410000,45797500000,45801510000,45816450000,45830460000
CPU_CLK_UNHALTED_REF,FIXC2,68988620000,91620640000,91642850000,91675060000,91626090000,91574150000,91592290000,91601950000,91630350000,91658510000
TOPDOWN_SLOTS,FIXC3,206971700000,274873700000,274939900000,275034200000,274886800000,274730400000,274785000000,274809100000,274898700000,274982800000
PWR_PKG_ENERGY,PWR0,9829.7160,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,390.5674,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972100000,38158500000,38298350000,38204320000,38081100000,38323330000,38298510000,38296140000,38349760000,38229250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13175520000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1062888000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13175400000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1062692000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3321237,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3317996,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3386167,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3381503,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3328530,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3312241,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3373082,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3356273,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3336470,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3325040,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3380596,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3367031,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,871573400000,80527550000,88139230000,87157340000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,446818730000,34495290000,45839030000,44681873000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,893610510000,68988620000,91675060000,89361051000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2680912300000,206971700000,275034200000,268091230000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9829.7160,0,9829.7160,982.9716,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,390.5674,0,390.5674,39.0567,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211360000,37972100000,38349760000,38221136000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13175520000,0,13175520000,1317552000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1062888000,0,1062888000,106288800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13175400000,0,13175400000,1317540000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1062692000,0,1062692000,106269200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3321237,0,3321237,332123.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3317996,0,3317996,331799.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3386167,0,3386167,338616.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3381503,0,3381503,338150.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3328530,0,3328530,332853,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3312241,0,3312241,331224.1000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3373082,0,3373082,337308.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3356273,0,3356273,335627.3000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3336470,0,3336470,333647,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3325040,0,3325040,332504,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3380596,0,3380596,338059.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3367031,0,3367031,336703.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],35.0922,46.3647,46.3648,46.3830,46.3732,46.3209,46.3285,46.3363,46.3305,46.3466,
Runtime unhalted [s],17.2479,22.9065,22.9120,22.9199,22.9076,22.8945,22.8991,22.9011,22.9086,22.9156,
Clock [MHz],1000.0135,1000.0281,1000.0265,1000.0178,1000.0162,1000.0143,1000.0147,999.9968,1000.0129,1000.0114,
CPI,0.4284,0.5225,0.5199,0.5202,0.5233,0.5200,0.5202,0.5203,0.5209,0.5239,
Energy [J],9829.7160,0,0,0,0,0,0,0,0,0,
Power [W],280.1113,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],390.5674,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1298,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1082.0673,823.0083,826.0212,823.6702,821.1877,827.3444,826.6726,826.4828,827.7435,824.8548,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1082.0673,823.0083,826.0212,823.6702,821.1877,827.3444,826.6726,826.4828,827.7435,824.8548,
Memory read bandwidth [MBytes/s],48094.6738,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1687.7469,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3913.1500,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.3210,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52007.8238,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1825.0679,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0209,0.0210,0.0209,0.0209,0.0210,0.0210,0.0210,0.0210,0.0209,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,452.2407,35.0922,46.3830,45.2241,,,,,,,
Runtime unhalted [s] STAT,223.4128,17.2479,22.9199,22.3413,,,,,,,
Clock [MHz] STAT,10000.1522,999.9968,1000.0281,1000.0152,,,,,,,
CPI STAT,5.1196,0.4284,0.5239,0.5120,,,,,,,
Energy [J] STAT,9829.7160,0,9829.7160,982.9716,,,,,,,
Power [W] STAT,280.1113,0,280.1113,28.0111,,,,,,,
Energy DRAM [J] STAT,390.5674,0,390.5674,39.0567,,,,,,,
Power DRAM [W] STAT,11.1298,0,11.1298,1.1130,,,,,,,
DP [MFLOP/s] STAT,8509.0528,821.1877,1082.0673,850.9053,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,8509.0528,821.1877,1082.0673,850.9053,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48094.6738,0,48094.6738,4809.4674,,,,,,,
Memory read data volume [GBytes] STAT,1687.7469,0,1687.7469,168.7747,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3913.1500,0,3913.1500,391.3150,,,,,,,
Memory write data volume [GBytes] STAT,137.3210,0,137.3210,13.7321,,,,,,,
Memory bandwidth [MBytes/s] STAT,52007.8238,0,52007.8238,5200.7824,,,,,,,
Memory data volume [GBytes] STAT,1825.0679,0,1825.0679,182.5068,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2094,0.0208,0.0210,0.0209,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.600140,34.721220,34.721560,34.742500,34.728270,34.675660,34.684920,34.692140,34.688560,34.710730,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48420110000,55458870000,55965730000,55873700000,55301190000,55922880000,55894490000,55867230000,55874210000,55403510000
CPU_CLK_UNHALTED_CORE,FIXC1,23358990000,34289300000,34299870000,34323070000,34295600000,34262040000,34275250000,34279620000,34294540000,34316060000
CPU_CLK_UNHALTED_REF,FIXC2,46716660000,68575600000,68596880000,68643880000,68589080000,68522030000,68548510000,68558440000,68587210000,68630330000
TOPDOWN_SLOTS,FIXC3,140154000000,205735800000,205799200000,205938400000,205773600000,205572200000,205651500000,205677700000,205767200000,205896400000
PWR_PKG_ENERGY,PWR0,7468.0070,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,294.1392,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583630000,12770040000,12909900000,12815860000,12692650000,12934880000,12910070000,12907730000,12961350000,12840840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8110773000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,726092700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8110839000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,726059700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2271273,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2267691,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2321793,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2317206,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2283313,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2271392,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2319932,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2307933,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2294680,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2285885,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2330161,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2319740,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,549981920000,48420110000,55965730000,54998192000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,331994340000,23358990000,34323070000,33199434000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,663968620000,46716660000,68643880000,66396862000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1991966000000,140154000000,205938400000,199196600000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,7468.0070,0,7468.0070,746.8007,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,294.1392,0,294.1392,29.4139,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326950000,12583630000,12961350000,12832695000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8110773000,0,8110773000,811077300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,726092700,0,726092700,72609270,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8110839000,0,8110839000,811083900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,726059700,0,726059700,72605970,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2271273,0,2271273,227127.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2267691,0,2267691,226769.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2321793,0,2321793,232179.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2317206,0,2317206,231720.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2283313,0,2283313,228331.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2271392,0,2271392,227139.2000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2319932,0,2319932,231993.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2307933,0,2307933,230793.3000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2294680,0,2294680,229468,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2285885,0,2285885,228588.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2330161,0,2330161,233016.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2319740,0,2319740,231974,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],23.6001,34.7212,34.7216,34.7425,34.7283,34.6757,34.6849,34.6921,34.6886,34.7107,
Runtime unhalted [s],11.6797,17.1449,17.1502,17.1618,17.1481,17.1313,17.1379,17.1401,17.1475,17.1583,
Clock [MHz],1000.0134,1000.0289,1000.0268,1000.0180,1000.0160,1000.0150,1000.0141,999.9968,1000.0124,1000.0112,
CPI,0.4824,0.6183,0.6129,0.6143,0.6202,0.6127,0.6132,0.6136,0.6138,0.6194,
Energy [J],7468.0070,0,0,0,0,0,0,0,0,0,
Power [W],316.4391,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],294.1392,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4635,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],533.2015,367.7878,371.8122,368.8813,365.4847,373.0248,372.2099,372.0650,373.6491,369.9386,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],533.2015,367.7878,371.8122,368.8813,365.4847,373.0248,372.2099,372.0650,373.6491,369.9386,
Memory read bandwidth [MBytes/s],44028.0321,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1039.0677,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3975.3588,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.8190,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48003.3909,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1132.8867,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0111,0.0113,0.0114,0.0113,0.0112,0.0114,0.0114,0.0114,0.0114,0.0113,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,335.9657,23.6001,34.7425,33.5966,,,,,,,
Runtime unhalted [s] STAT,165.9998,11.6797,17.1618,16.6000,,,,,,,
Clock [MHz] STAT,10000.1526,999.9968,1000.0289,1000.0153,,,,,,,
CPI STAT,6.0208,0.4824,0.6202,0.6021,,,,,,,
Energy [J] STAT,7468.0070,0,7468.0070,746.8007,,,,,,,
Power [W] STAT,316.4391,0,316.4391,31.6439,,,,,,,
Energy DRAM [J] STAT,294.1392,0,294.1392,29.4139,,,,,,,
Power DRAM [W] STAT,12.4635,0,12.4635,1.2464,,,,,,,
DP [MFLOP/s] STAT,3868.0549,365.4847,533.2015,386.8055,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,3868.0549,365.4847,533.2015,386.8055,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44028.0321,0,44028.0321,4402.8032,,,,,,,
Memory read data volume [GBytes] STAT,1039.0677,0,1039.0677,103.9068,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3975.3588,0,3975.3588,397.5359,,,,,,,
Memory write data volume [GBytes] STAT,93.8190,0,93.8190,9.3819,,,,,,,
Memory bandwidth [MBytes/s] STAT,48003.3909,0,48003.3909,4800.3391,,,,,,,
Memory data volume [GBytes] STAT,1132.8867,0,1132.8867,113.2887,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1132,0.0111,0.0114,0.0113,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],11.796100,17.947350,17.946960,17.960720,17.953790,17.924070,17.927590,17.933090,17.932320,17.936630,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
