_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J] STAT,101.3679,0,101.3679,7.7975,,,,,,,,,,
Power DRAM [W] STAT,37.4485,0,37.4485,2.8807,,,,,,,,,,
DP [MFLOP/s] STAT,6593.9275,384.5427,1967.7948,507.2252,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6593.4141,384.5154,1967.6461,507.1857,,,,,,,,,,
Packed [MUOPS/s] STAT,824.1768,48.0644,245.9558,63.3982,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.5135,0.0273,0.1487,0.0395,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10380.8037,0,10380.8037,798.5234,,,,,,,,,,
Memory read data volume [GBytes] STAT,28.0994,0,28.0994,2.1615,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4924.3586,0,4924.3586,378.7968,,,,,,,,,,
Memory write data volume [GBytes] STAT,13.3295,0,13.3295,1.0253,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,15305.1623,0,15305.1623,1177.3202,,,,,,,,,,
Memory data volume [GBytes] STAT,41.4289,0,41.4289,3.1868,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6718,0.1286,0.1286,0.1286,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],33.590970,44.827830,44.849650,44.866790,44.855680,44.781630,44.771370,44.793470,44.784250,44.839530,44.846590,44.856130,44.836380,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,62050230000,67151430000,67869930000,67753140000,67691640000,67369630000,67654870000,67516350000,67685390000,67632230000,67609840000,67489140000,67253120000
CPU_CLK_UNHALTED_CORE,FIXC1,33082820000,44334360000,44340140000,44374570000,44372720000,44301460000,44288730000,44304070000,44308910000,44353860000,44359510000,44374650000,44337810000
CPU_CLK_UNHALTED_REF,FIXC2,66164200000,88665110000,88677620000,88746230000,88742780000,88600080000,88574890000,88606990000,88615480000,88705430000,88715670000,88746290000,88672530000
TOPDOWN_SLOTS,FIXC3,198496900000,266006200000,266040900000,266247400000,266236300000,265808800000,265732400000,265824400000,265853500000,266123200000,266157100000,266247900000,266026800000
PWR_PKG_ENERGY,PWR0,8906.7460,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,383.0203,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264200000,29262490000,29368170000,29447810000,29387030000,29329390000,29488950000,29377360000,29471810000,29498530000,29458080000,29418450000,29439950000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13090120000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1085038000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13090070000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1084747000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3189461,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3183616,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3290976,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3294579,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3185820,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3172932,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3236664,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3221008,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3197685,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3188463,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3247696,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3233796,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,872726940000,62050230000,67869930000,6.713284e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,565133610000,33082820000,44374650000,4.347182e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1130233300000,66164200000,88746290000,8.694102e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3390801800000,198496900000,266247900000,2.608309e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8906.7460,0,8906.7460,685.1343,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,383.0203,0,383.0203,29.4631,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382212220000,29262490000,29498530000,29400940000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13090120000,0,13090120000,1.006932e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1085038000,0,1085038000,8.346446e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13090070000,0,13090070000,1.006928e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1084747000,0,1084747000,8.344208e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3189461,0,3189461,245343.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3183616,0,3183616,244893.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3290976,0,3290976,253152,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3294579,0,3294579,253429.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3185820,0,3185820,245063.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3172932,0,3172932,244071.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3236664,0,3236664,248974.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3221008,0,3221008,247769.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3197685,0,3197685,245975.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3188463,0,3188463,245266.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3247696,0,3247696,249822.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3233796,0,3233796,248753.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],33.5910,44.8278,44.8496,44.8668,44.8557,44.7816,44.7714,44.7935,44.7843,44.8395,44.8466,44.8561,44.8364,
Runtime unhalted [s],16.5417,22.1675,22.1704,22.1876,22.1867,22.1511,22.1447,22.1524,22.1548,22.1773,22.1801,22.1877,22.1692,
Clock [MHz],1000.0069,1000.0258,1000.0151,1000.0179,1000.0151,1000.0172,1000.0141,999.9981,1000.0115,1000.0109,1000.0229,1000.0190,1000.0200,
CPI,0.5332,0.6602,0.6533,0.6549,0.6555,0.6576,0.6546,0.6562,0.6546,0.6558,0.6561,0.6575,0.6593,
Energy [J],8906.7460,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],265.1530,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],383.0203,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4025,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],871.1925,652.7751,654.8138,656.3387,655.1462,654.9424,658.6564,655.8402,658.0843,657.8688,656.8633,655.8401,656.6085,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],871.1925,652.7751,654.8138,656.3387,655.1462,654.9424,658.6564,655.8402,658.0843,657.8688,656.8633,655.8401,656.6085,
Memory read bandwidth [MBytes/s],49917.2978,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1676.7705,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4170.7959,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],140.1011,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54088.0937,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1816.8715,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0161,0.0161,0.0162,0.0162,0.0162,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,571.5003,33.5910,44.8668,43.9616,,,,,,,,,,
Runtime unhalted [s] STAT,282.5712,16.5417,22.1877,21.7362,,,,,,,,,,
Clock [MHz] STAT,13000.1945,999.9981,1000.0258,1000.0150,,,,,,,,,,
CPI STAT,8.4088,0.5332,0.6602,0.6468,,,,,,,,,,
Energy [J] STAT,8906.7460,0,8906.7460,685.1343,,,,,,,,,,
Power [W] STAT,265.1530,0,265.1530,20.3964,,,,,,,,,,
Energy DRAM [J] STAT,383.0203,0,383.0203,29.4631,,,,,,,,,,
Power DRAM [W] STAT,11.4025,0,11.4025,0.8771,,,,,,,,,,
DP [MFLOP/s] STAT,8744.9703,652.7751,871.1925,672.6900,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,8744.9703,652.7751,871.1925,672.6900,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49917.2978,0,49917.2978,3839.7921,,,,,,,,,,
Memory read data volume [GBytes] STAT,1676.7705,0,1676.7705,128.9823,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4170.7959,0,4170.7959,320.8305,,,,,,,,,,
Memory write data volume [GBytes] STAT,140.1011,0,140.1011,10.7770,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54088.0937,0,54088.0937,4160.6226,,,,,,,,,,
Memory data volume [GBytes] STAT,1816.8715,0,1816.8715,139.7593,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2103,0.0161,0.0162,0.0162,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],21.593800,32.801400,32.824260,32.840390,32.827320,32.751840,32.743230,32.760360,32.758240,32.812160,32.817490,32.827780,32.815930,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37393220000,42472810000,43215990000,43186720000,43075100000,42748350000,43141500000,42926270000,43148250000,43132390000,43085960000,42956060000,42735260000
CPU_CLK_UNHALTED_CORE,FIXC1,21404770000,32438130000,32452540000,32481850000,32479650000,32405120000,32397380000,32405020000,32413060000,32458990000,32464150000,32475790000,32448540000
CPU_CLK_UNHALTED_REF,FIXC2,42808620000,64873580000,64903100000,64961540000,64957380000,64808080000,64792890000,64809200000,64824420000,64916280000,64925880000,64949330000,64894760000
TOPDOWN_SLOTS,FIXC3,128428600000,194628800000,194715300000,194891100000,194877900000,194430700000,194384300000,194430100000,194478300000,194753900000,194784900000,194854700000,194691200000
PWR_PKG_ENERGY,PWR0,6576.5880,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,281.8437,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734592000,9732883000,9838565000,9918235000,9857462000,9799822000,9959388000,9847798000,9942257000,9968978000,9928531000,9888900000,9910409000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7711818000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,722971000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7712188000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,722823900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2088624,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2085444,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2162903,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2165971,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2093663,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2084796,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2131979,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2121566,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2105687,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2100400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2141310,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2133173,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,553217880000,37393220000,43215990000,4.255522e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,410724990000,21404770000,32481850000,31594230000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,821425060000,42808620000,64961540000,6.318654e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2464349800000,128428600000,194891100000,1.895654e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6576.5880,0,6576.5880,505.8914,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,281.8437,0,281.8437,21.6803,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327820000,9732883000,9968978000,9.871371e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7711818000,0,7711818000,5.932168e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,722971000,0,722971000,5.561315e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7712188000,0,7712188000,5.932452e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,722823900,0,722823900,5.560184e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2088624,0,2088624,160663.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2085444,0,2085444,160418.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2162903,0,2162903,166377.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2165971,0,2165971,166613.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2093663,0,2093663,161051,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2084796,0,2084796,160368.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2131979,0,2131979,163998.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2121566,0,2121566,163197.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2105687,0,2105687,161975.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2100400,0,2100400,161569.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2141310,0,2141310,164716.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2133173,0,2133173,164090.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],21.5938,32.8014,32.8243,32.8404,32.8273,32.7518,32.7432,32.7604,32.7582,32.8122,32.8175,32.8278,32.8159,
Runtime unhalted [s],10.7025,16.2193,16.2265,16.2412,16.2401,16.2028,16.1989,16.2028,16.2068,16.2297,16.2323,16.2381,16.2245,
Clock [MHz],1000.0066,1000.0264,1000.0156,1000.0184,1000.0147,1000.0184,1000.0140,999.9981,1000.0113,1000.0113,1000.0224,1000.0198,1000.0209,
CPI,0.5724,0.7637,0.7509,0.7521,0.7540,0.7580,0.7510,0.7549,0.7512,0.7525,0.7535,0.7560,0.7593,
Energy [J],6576.5880,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],304.5591,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],281.8437,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0521,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],450.8050,296.7216,299.7346,302.0133,300.2823,299.2144,304.1663,300.6010,303.5040,303.8196,302.5378,301.2357,301.9999,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],450.8050,296.7216,299.7346,302.0133,300.2823,299.2144,304.1663,300.6010,303.5040,303.8196,302.5378,301.2357,301.9999,
Memory read bandwidth [MBytes/s],45751.5922,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],987.9507,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4322.6815,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.3431,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50074.2737,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1081.2939,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0090,0.0090,0.0091,0.0092,0.0091,0.0091,0.0092,0.0091,0.0092,0.0092,0.0092,0.0091,0.0092,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
