_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,0.2304,0.0237,0.0738,0.0329,,,,
Memory read bandwidth [MBytes/s] STAT,9808.8086,0,9808.8086,1401.2584,,,,
Memory read data volume [GBytes] STAT,50.2289,0,50.2289,7.1756,,,,
Memory write bandwidth [MBytes/s] STAT,4146.2656,0,4146.2656,592.3237,,,,
Memory write data volume [GBytes] STAT,21.2322,0,21.2322,3.0332,,,,
Memory bandwidth [MBytes/s] STAT,13955.0742,0,13955.0742,1993.5820,,,,
Memory data volume [GBytes] STAT,71.4611,0,71.4611,10.2087,,,,
Operational intensity [FLOP/Byte] STAT,0.9688,0.1384,0.1384,0.1384,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],39.242740,50.375990,50.373230,50.371230,50.383810,50.339340,50.342100,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115153300000,124553900000,124774600000,124719600000,124700400000,125051900000,124381200000
CPU_CLK_UNHALTED_CORE,FIXC1,38705560000,49757770000,49764070000,49747790000,49786290000,49749270000,49751840000
CPU_CLK_UNHALTED_REF,FIXC2,77409630000,99511670000,99525430000,99493130000,99569620000,99493860000,99501020000
TOPDOWN_SLOTS,FIXC3,232233400000,298546600000,298584400000,298486700000,298717800000,298495600000,298511000000
PWR_PKG_ENERGY,PWR0,8346.5500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,414.3876,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334830000,54607580000,54555630000,54649290000,54635820000,54806040000,54621300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13716180000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1087882000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13716170000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1087851000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3668555,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3669076,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3741175,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3738287,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3672649,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3663096,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3735880,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3721067,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3689915,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3680211,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3735937,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3722618,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,863334900000,115153300000,125051900000,1.233336e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337262590000,38705560000,49786290000,48180370000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,674504360000,77409630000,99569620000,9.635777e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2023575500000,232233400000,298717800000,2.890822e+11,,,
PWR_PKG_ENERGY STAT,PWR0,8346.5500,0,8346.5500,1192.3643,,,
PWR_DRAM_ENERGY STAT,PWR3,414.3876,0,414.3876,59.1982,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210490000,54334830000,54806040000,5.460150e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13716180000,0,13716180000,1.959454e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1087882000,0,1087882000,1.554117e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,13716170000,0,13716170000,1.959453e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1087851000,0,1087851000,1.554073e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3668555,0,3668555,524079.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,3669076,0,3669076,524153.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,3741175,0,3741175,534453.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,3738287,0,3738287,534041,,,
CAS_COUNT_RD STAT,MBOX4C0,3672649,0,3672649,524664.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,3663096,0,3663096,523299.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,3735880,0,3735880,533697.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,3721067,0,3721067,531581,,,
CAS_COUNT_RD STAT,MBOX6C0,3689915,0,3689915,527130.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,3680211,0,3680211,525744.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,3735937,0,3735937,533705.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,3722618,0,3722618,531802.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],39.2427,50.3760,50.3732,50.3712,50.3838,50.3393,50.3421,
Runtime unhalted [s],19.3532,24.8794,24.8825,24.8744,24.8936,24.8751,24.8764,
Clock [MHz],999.9994,1000.0190,1000.0074,1000.0048,1000.0099,1000.0272,1000.0069,
CPI,0.3361,0.3995,0.3988,0.3989,0.3992,0.3978,0.4000,
Energy [J],8346.5500,0,0,0,0,0,0,
Power [W],212.6903,0,0,0,0,0,0,
Energy DRAM [J],414.3876,0,0,0,0,0,0,
Power DRAM [W],10.5596,0,0,0,0,0,0,
DP [MFLOP/s],1384.5830,1084.0001,1083.0282,1084.9306,1084.3924,1088.7318,1085.0024,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1384.5830,1084.0001,1083.0282,1084.9306,1084.3924,1088.7318,1085.0024,
Memory read bandwidth [MBytes/s],44775.0087,0,0,0,0,0,0,
Memory read data volume [GBytes],1757.0940,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3584.5446,0,0,0,0,0,0,
Memory write data volume [GBytes],140.6674,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48359.5532,0,0,0,0,0,0,
Memory data volume [GBytes],1897.7614,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0286,0.0288,0.0287,0.0288,0.0288,0.0289,0.0288,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,341.4283,39.2427,50.3838,48.7755,,,,
Runtime unhalted [s] STAT,168.6346,19.3532,24.8936,24.0907,,,,
Clock [MHz] STAT,7000.0746,999.9994,1000.0272,1000.0107,,,,
CPI STAT,2.7303,0.3361,0.4000,0.3900,,,,
Energy [J] STAT,8346.5500,0,8346.5500,1192.3643,,,,
Power [W] STAT,212.6903,0,212.6903,30.3843,,,,
Energy DRAM [J] STAT,414.3876,0,414.3876,59.1982,,,,
Power DRAM [W] STAT,10.5596,0,10.5596,1.5085,,,,
DP [MFLOP/s] STAT,7894.6685,1083.0282,1384.5830,1127.8098,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,7894.6685,1083.0282,1384.5830,1127.8098,,,,
Memory read bandwidth [MBytes/s] STAT,44775.0087,0,44775.0087,6396.4298,,,,
Memory read data volume [GBytes] STAT,1757.0940,0,1757.0940,251.0134,,,,
Memory write bandwidth [MBytes/s] STAT,3584.5446,0,3584.5446,512.0778,,,,
Memory write data volume [GBytes] STAT,140.6674,0,140.6674,20.0953,,,,
Memory bandwidth [MBytes/s] STAT,48359.5532,0,48359.5532,6908.5076,,,,
Memory data volume [GBytes] STAT,1897.7614,0,1897.7614,271.1088,,,,
Operational intensity [FLOP/Byte] STAT,0.2014,0.0286,0.0289,0.0288,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],27.432060,38.461540,38.461510,38.460620,38.473030,38.427520,38.428540,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69352470000,78786440000,79046090000,79091760000,79041370000,79478550000,78764850000
CPU_CLK_UNHALTED_CORE,FIXC1,27056530000,37937190000,37940530000,37930300000,37961890000,37924550000,37922220000
CPU_CLK_UNHALTED_REF,FIXC2,54111980000,75871430000,75879000000,75858730000,75921530000,75845540000,75842410000
TOPDOWN_SLOTS,FIXC3,162339200000,227623100000,227643200000,227581800000,227771400000,227547300000,227533300000
PWR_PKG_ENERGY,PWR0,6513.7240,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,316.5143,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065600000,18338350000,18286410000,18380080000,18366650000,18536870000,18352130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8625311000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,765164800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8625554000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,764989400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2596669,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2597438,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2654562,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2652808,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2609527,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2598929,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2660739,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2645787,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2624108,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2616334,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2661862,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2651410,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,543561530000,69352470000,79478550000,7.765165e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,254673210000,27056530000,37961890000,3.638189e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,509330620000,54111980000,75921530000,7.276152e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1528039300000,162339200000,227771400000,2.182913e+11,,,
PWR_PKG_ENERGY STAT,PWR0,6513.7240,0,6513.7240,930.5320,,,
PWR_DRAM_ENERGY STAT,PWR3,316.5143,0,316.5143,45.2163,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326090000,18065600000,18536870000,1.833230e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,8625311000,0,8625311000,1.232187e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,765164800,0,765164800,1.093093e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,8625554000,0,8625554000,1232222000,,,
CAS_COUNT_WR STAT,MBOX1C1,764989400,0,764989400,109284200,,,
CAS_COUNT_RD STAT,MBOX2C0,2596669,0,2596669,370952.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,2597438,0,2597438,371062.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,2654562,0,2654562,379223.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,2652808,0,2652808,378972.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,2609527,0,2609527,372789.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,2598929,0,2598929,371275.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,2660739,0,2660739,380105.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,2645787,0,2645787,377969.5714,,,
CAS_COUNT_RD STAT,MBOX6C0,2624108,0,2624108,374872.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,2616334,0,2616334,373762,,,
CAS_COUNT_RD STAT,MBOX7C0,2661862,0,2661862,380266,,,
CAS_COUNT_WR STAT,MBOX7C1,2651410,0,2651410,378772.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],27.4321,38.4615,38.4615,38.4606,38.4730,38.4275,38.4285,
Runtime unhalted [s],13.5285,18.9690,18.9706,18.9655,18.9813,18.9627,18.9615,
Clock [MHz],1000.0001,1000.0190,1000.0073,1000.0048,1000.0098,1000.0271,1000.0069,
CPI,0.3901,0.4815,0.4800,0.4796,0.4803,0.4772,0.4815,
Energy [J],6513.7240,0,0,0,0,0,0,
Power [W],237.4493,0,0,0,0,0,0,
Energy DRAM [J],316.5143,0,0,0,0,0,0,
Power DRAM [W],11.5381,0,0,0,0,0,0,
DP [MFLOP/s],658.5579,476.7971,475.4470,477.8935,477.3903,482.3853,477.5651,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],658.5579,476.7971,475.4470,477.8935,477.3903,482.3853,477.5651,
Memory read bandwidth [MBytes/s],40283.7788,0,0,0,0,0,0,
Memory read data volume [GBytes],1105.0670,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3606.6807,0,0,0,0,0,0,
Memory write data volume [GBytes],98.9387,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43890.4596,0,0,0,0,0,0,
Memory data volume [GBytes],1204.0057,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0152,0.0152,0.0153,0.0153,0.0154,0.0152,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,258.1447,27.4321,38.4730,36.8778,,,,
Runtime unhalted [s] STAT,127.3391,13.5285,18.9813,18.1913,,,,
Clock [MHz] STAT,7000.0750,1000.0001,1000.0271,1000.0107,,,,
CPI STAT,3.2702,0.3901,0.4815,0.4672,,,,
Energy [J] STAT,6513.7240,0,6513.7240,930.5320,,,,
Power [W] STAT,237.4493,0,237.4493,33.9213,,,,
Energy DRAM [J] STAT,316.5143,0,316.5143,45.2163,,,,
Power DRAM [W] STAT,11.5381,0,11.5381,1.6483,,,,
DP [MFLOP/s] STAT,3526.0362,475.4470,658.5579,503.7195,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,3526.0362,475.4470,658.5579,503.7195,,,,
Memory read bandwidth [MBytes/s] STAT,40283.7788,0,40283.7788,5754.8255,,,,
Memory read data volume [GBytes] STAT,1105.0670,0,1105.0670,157.8667,,,,
Memory write bandwidth [MBytes/s] STAT,3606.6807,0,3606.6807,515.2401,,,,
Memory write data volume [GBytes] STAT,98.9387,0,98.9387,14.1341,,,,
Memory bandwidth [MBytes/s] STAT,43890.4596,0,43890.4596,6270.0657,,,,
Memory data volume [GBytes] STAT,1204.0057,0,1204.0057,172.0008,,,,
Operational intensity [FLOP/Byte] STAT,0.1066,0.0150,0.0154,0.0152,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.814920,19.847230,19.849970,19.850990,19.857480,19.830570,19.830740,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31275220000,35591390000,35832040000,35783430000,35790730000,35844940000,35761540000
CPU_CLK_UNHALTED_CORE,FIXC1,13683740000,19598820000,19605890000,19598850000,19616840000,19589190000,19579870000
CPU_CLK_UNHALTED_REF,FIXC2,27366920000,39196170000,39210710000,39196760000,39232510000,39176480000,39158720000
TOPDOWN_SLOTS,FIXC3,82102460000,117592900000,117635400000,117593100000,117701000000,117535100000,117479200000
PWR_PKG_ENERGY,PWR0,3306.6110,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.3622,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025320000,11025160000,11025160000,11025160000,11025150000,11025150000,11025150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4097294000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,687949900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4097125000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,687905100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1316161,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1316014,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1346865,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1345622,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1320143,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1316162,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1349422,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1343147,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1329498,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1325863,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1350587,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1345604,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,245879290000,31275220000,35844940000,3.512561e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,131273200000,13683740000,19616840000,1.875331e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,262538270000,27366920000,39232510000,3.750547e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,787639160000,82102460000,117701000000,112519880000,,,
PWR_PKG_ENERGY STAT,PWR0,3306.6110,0,3306.6110,472.3730,,,
PWR_DRAM_ENERGY STAT,PWR3,164.3622,0,164.3622,23.4803,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176250000,11025150000,11025320000,1.102518e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
