_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],2856.8880,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1136.9707,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],98.9943,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],39.3973,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1968.4232,365.3656,364.9548,364.6898,364.9150,366.9376,367.1601,366.6699,366.6820,364.9358,365.2464,364.8722,364.1863,363.8523,
AVX DP [MFLOP/s],1968.2755,365.3330,364.9264,364.6569,364.8820,366.9082,367.1280,366.6410,366.6533,364.9041,365.2190,364.8387,364.1529,363.8204,
Packed [MUOPS/s],246.0344,45.6666,45.6158,45.5821,45.6103,45.8635,45.8910,45.8301,45.8317,45.6130,45.6524,45.6048,45.5191,45.4776,
Scalar [MUOPS/s],0.1477,0.0326,0.0284,0.0330,0.0330,0.0295,0.0321,0.0288,0.0287,0.0317,0.0274,0.0335,0.0334,0.0318,
Memory read bandwidth [MBytes/s],9959.9833,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],25.0266,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4475.7359,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.2463,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14435.7192,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],36.2729,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,178.4734,2.5127,13.5936,12.7481,,,,,,,,,,,
Runtime unhalted [s] STAT,87.3747,1.2704,6.6399,6.2410,,,,,,,,,,,
Clock [MHz] STAT,14000.1820,1000.0048,1000.0256,1000.0130,,,,,,,,,,,
CPI STAT,17.3638,0.9983,1.3517,1.2403,,,,,,,,,,,
Energy [J] STAT,2856.8880,0,2856.8880,204.0634,,,,,,,,,,,
Power [W] STAT,1136.9707,0,1136.9707,81.2122,,,,,,,,,,,
Energy DRAM [J] STAT,98.9943,0,98.9943,7.0710,,,,,,,,,,,
Power DRAM [W] STAT,39.3973,0,39.3973,2.8141,,,,,,,,,,,
DP [MFLOP/s] STAT,6718.8910,363.8523,1968.4232,479.9208,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6718.3394,363.8204,1968.2755,479.8814,,,,,,,,,,,
Packed [MUOPS/s] STAT,839.7924,45.4776,246.0344,59.9852,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.5516,0.0274,0.1477,0.0394,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9959.9833,0,9959.9833,711.4274,,,,,,,,,,,
Memory read data volume [GBytes] STAT,25.0266,0,25.0266,1.7876,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4475.7359,0,4475.7359,319.6954,,,,,,,,,,,
Memory write data volume [GBytes] STAT,11.2463,0,11.2463,0.8033,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,14435.7192,0,14435.7192,1031.1228,,,,,,,,,,,
Memory data volume [GBytes] STAT,36.2729,0,36.2729,2.5909,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.9096,0.1364,0.1364,0.1364,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],29.596050,40.786280,40.801440,40.813320,40.813320,40.728420,40.719500,40.747720,40.737800,40.809930,40.797930,40.800640,40.825030,40.850220,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,57614580000,62579390000,63204820000,63227470000,63212730000,62884310000,62785930000,63245770000,63103540000,62962210000,63177130000,63210350000,68200400000,81758900000
CPU_CLK_UNHALTED_CORE,FIXC1,29126640000,40337960000,40344110000,40351410000,40375780000,40283170000,40285080000,40309220000,40302550000,40368240000,40355210000,40362270000,40207450000,39888270000
CPU_CLK_UNHALTED_REF,FIXC2,58252000000,80673330000,80685710000,80700740000,80749020000,80562990000,80567760000,80616700000,80603070000,80734220000,80708700000,80722230000,80412280000,79773220000
TOPDOWN_SLOTS,FIXC3,174759800000,242027800000,242064600000,242108400000,242254700000,241699000000,241710500000,241855300000,241815300000,242209500000,242131300000,242173600000,241244700000,239329600000
PWR_PKG_ENERGY,PWR0,8212.9610,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,390.2786,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27168420000,27166710000,27233590000,27374290000,27310830000,27245090000,27216040000,27433560000,27340320000,27295840000,27419040000,27387240000,27271160000,27350370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11338200000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,920232400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11337890000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,919662100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,537828300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,52168240,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,537968200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,52277180,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2830527,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2816841,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2874578,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2859178,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2838900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2829867,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2886145,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2872431,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,901167530000,57614580000,81758900000,6.436911e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,552897360000,29126640000,40375780000,3.949267e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1105761970000,58252000000,80749020000,7.898300e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3317384100000,174759800000,242254700000,2.369560e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8212.9610,0,8212.9610,586.6401,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,390.2786,0,390.2786,27.8770,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382212500000,27166710000,27433560000,2.730089e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11338200000,0,11338200000,8.098714e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,920232400,0,920232400,6.573089e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11337890000,0,11337890000,8.098493e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,919662100,0,919662100,65690150,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,537828300,0,537828300,3.841631e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,52168240,0,52168240,3.726303e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,537968200,0,537968200,38426300,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,52277180,0,52277180,3.734084e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2830527,0,2830527,202180.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2816841,0,2816841,201202.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2874578,0,2874578,205327,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2859178,0,2859178,204227,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2838900,0,2838900,202778.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2829867,0,2829867,202133.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2886145,0,2886145,206153.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2872431,0,2872431,205173.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],29.5961,40.7863,40.8014,40.8133,40.8133,40.7284,40.7195,40.7477,40.7378,40.8099,40.7979,40.8006,40.8250,40.8502,
Runtime unhalted [s],14.5636,20.1693,20.1724,20.1760,20.1882,20.1419,20.1429,20.1549,20.1516,20.1845,20.1779,20.1815,20.1041,19.9445,
Clock [MHz],1000.0056,1000.0157,1000.0147,1000.0094,1000.0151,1000.0252,1000.0134,1000.0052,1000.0088,1000.0116,1000.0049,1000.0122,1000.0162,1000.0252,
CPI,0.5055,0.6446,0.6383,0.6382,0.6387,0.6406,0.6416,0.6373,0.6387,0.6412,0.6388,0.6385,0.5895,0.4879,
Energy [J],8212.9610,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],277.5019,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],390.2786,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1868,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],917.9745,666.0747,667.4664,670.7195,669.1646,668.9454,668.3785,673.2539,671.1290,668.8529,672.0694,671.2454,668.0010,669.5281,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],917.9745,666.0747,667.4664,670.7195,669.1646,668.9454,668.3785,673.2539,671.1290,668.8529,672.0694,671.2454,668.0010,669.5281,
Memory read bandwidth [MBytes/s],51387.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1520.8523,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4229.1443,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],125.1660,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55616.1458,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1646.0182,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0165,0.0165,0.0165,0.0166,0.0166,0.0166,0.0165,0.0167,0.0166,0.0166,0.0167,0.0166,0.0166,0.0166,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,559.8274,29.5961,40.8502,39.9877,,,,,,,,,,,
Runtime unhalted [s] STAT,276.4533,14.5636,20.1882,19.7467,,,,,,,,,,,
Clock [MHz] STAT,14000.1832,1000.0049,1000.0252,1000.0131,,,,,,,,,,,
CPI STAT,8.6194,0.4879,0.6446,0.6157,,,,,,,,,,,
Energy [J] STAT,8212.9610,0,8212.9610,586.6401,,,,,,,,,,,
Power [W] STAT,277.5019,0,277.5019,19.8216,,,,,,,,,,,
Energy DRAM [J] STAT,390.2786,0,390.2786,27.8770,,,,,,,,,,,
Power DRAM [W] STAT,13.1868,0,13.1868,0.9419,,,,,,,,,,,
DP [MFLOP/s] STAT,9622.8033,666.0747,917.9745,687.3431,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,9622.8033,666.0747,917.9745,687.3431,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51387.0015,0,51387.0015,3670.5001,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1520.8523,0,1520.8523,108.6323,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4229.1443,0,4229.1443,302.0817,,,,,,,,,,,
Memory write data volume [GBytes] STAT,125.1660,0,125.1660,8.9404,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55616.1458,0,55616.1458,3972.5818,,,,,,,,,,,
Memory data volume [GBytes] STAT,1646.0182,0,1646.0182,117.5727,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2322,0.0165,0.0167,0.0166,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],18.846930,30.090390,30.102860,30.117000,30.117370,30.029740,30.020550,30.045750,30.038770,30.111130,30.098150,30.099040,30.130020,30.160040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34714300000,39700570000,40308640000,40464110000,40423720000,40070880000,39959650000,40535920000,40350600000,40220340000,40491600000,40488840000,43902820000,52622870000
CPU_CLK_UNHALTED_CORE,FIXC1,18691980000,29749660000,29760810000,29768220000,29789810000,29696660000,29694670000,29715860000,29716840000,29779700000,29766930000,29775960000,29681640000,29497960000
CPU_CLK_UNHALTED_REF,FIXC2,37383150000,59497450000,59519770000,59534920000,59577740000,59390780000,59387580000,59430420000,59432180000,59557730000,59532590000,59550200000,59361390000,58993430000
TOPDOWN_SLOTS,FIXC3,112151900000,178498000000,178564900000,178609300000,178738900000,178179900000,178168000000,178295100000,178301000000,178678200000,178601600000,178655800000,178089800000,176987700000
PWR_PKG_ENERGY,PWR0,6100.8520,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,285.0569,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033796000,9032095000,9098976000,9239678000,9176217000,9110477000,9081434000,9298946000,9205716000,9161242000,9284448000,9252677000,9136598000,9215808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6487800000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,614009900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6488001000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,613883400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,164795800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31072330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,164872200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31176760,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1855666,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1844600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1893285,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1880566,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1865821,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1859019,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1904340,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1894147,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,574254860000,34714300000,52622870000,4.101820e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,405086700000,18691980000,29789810000,2.893476e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,810149330000,37383150000,59577740000,5.786781e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2430520100000,112151900000,178738900000,1.736086e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6100.8520,0,6100.8520,435.7751,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,285.0569,0,285.0569,20.3612,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128328108000,9032095000,9298946000,9.166293e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6487800000,0,6487800000,4.634143e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,614009900,0,614009900,43857850,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6488001000,0,6488001000,4.634286e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,613883400,0,613883400,4.384881e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,164795800,0,164795800,1.177113e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,31072330,0,31072330,2.219452e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,164872200,0,164872200,1.177659e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,31176760,0,31176760,2.226911e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1855666,0,1855666,132547.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1844600,0,1844600,131757.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1893285,0,1893285,135234.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1880566,0,1880566,134326.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1865821,0,1865821,133272.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1859019,0,1859019,132787.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1904340,0,1904340,136024.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1894147,0,1894147,135296.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
