_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes],32.8394,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4621.5577,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],14.7217,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14930.7593,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],47.5611,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1324,0.1324,0.1324,0.1324,0.1324,0.1324,0.1324,0.1324,0.1324,0.1324,0.1324,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,144.9717,3.1854,14.2053,13.1792,,,,,,,,
Runtime unhalted [s] STAT,71.1523,1.6072,6.9682,6.4684,,,,,,,,
Clock [MHz] STAT,11000.1152,999.9913,1000.0258,1000.0105,,,,,,,,
CPI STAT,14.0883,0.9986,1.3588,1.2808,,,,,,,,
Energy [J] STAT,3172.9810,0,3172.9810,288.4528,,,,,,,,
Power [W] STAT,996.0866,0,996.0866,90.5533,,,,,,,,
Energy DRAM [J] STAT,103.6324,0,103.6324,9.4211,,,,,,,,
Power DRAM [W] STAT,32.5331,0,32.5331,2.9576,,,,,,,,
DP [MFLOP/s] STAT,6415.9116,443.1418,1976.1577,583.2647,,,,,,,,
AVX DP [MFLOP/s] STAT,6415.4970,443.1089,1976.0356,583.2270,,,,,,,,
Packed [MUOPS/s] STAT,801.9371,55.3886,247.0045,72.9034,,,,,,,,
Scalar [MUOPS/s] STAT,0.4146,0.0269,0.1221,0.0377,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10309.2016,0,10309.2016,937.2001,,,,,,,,
Memory read data volume [GBytes] STAT,32.8394,0,32.8394,2.9854,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4621.5577,0,4621.5577,420.1416,,,,,,,,
Memory write data volume [GBytes] STAT,14.7217,0,14.7217,1.3383,,,,,,,,
Memory bandwidth [MBytes/s] STAT,14930.7593,0,14930.7593,1357.3418,,,,,,,,
Memory data volume [GBytes] STAT,47.5611,0,47.5611,4.3237,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.4564,0.1324,0.1324,0.1324,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],34.385480,45.649360,45.672470,45.666860,45.680290,45.611010,45.606560,45.625750,45.622030,45.656420,45.647180,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73225060000,79552470000,79988790000,80127010000,79736390000,79808440000,80023830000,79877000000,79768280000,79928410000,79523090000
CPU_CLK_UNHALTED_CORE,FIXC1,33780720000,45129250000,45121540000,45133200000,45178710000,45103420000,45088450000,45107990000,45128540000,45143130000,45151680000
CPU_CLK_UNHALTED_REF,FIXC2,67559660000,90254520000,90239960000,90263520000,90354710000,90204280000,90174350000,90215000000,90254600000,90283920000,90300300000
TOPDOWN_SLOTS,FIXC3,202684300000,270775500000,270729200000,270799200000,271072300000,270620500000,270530700000,270647900000,270771200000,270858800000,270910100000
PWR_PKG_ENERGY,PWR0,9528.0900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,386.2522,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526210000,34706430000,34729550000,34763910000,34670550000,34786530000,34821780000,34790860000,34797430000,34833460000,34784920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13120480000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1070092000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13119960000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1069826000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3261462,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3255024,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3329820,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3321873,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3276016,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3259570,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3317758,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3302635,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3276069,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3265524,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3317449,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3306463,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,871558770000,73225060000,80127010000,7.923262e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,485066630000,33780720000,45178710000,4.409697e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,970104820000,67559660000,90354710000,8.819135e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2910399700000,202684300000,271072300000,2.645818e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9528.0900,0,9528.0900,866.1900,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,386.2522,0,386.2522,35.1138,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211630000,34526210000,34833460000,3.474651e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13120480000,0,13120480000,1.192771e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1070092000,0,1070092000,9.728109e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13119960000,0,13119960000,1.192724e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1069826000,0,1069826000,9.725691e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3261462,0,3261462,296496.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3255024,0,3255024,295911.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3329820,0,3329820,302710.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3321873,0,3321873,301988.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3276016,0,3276016,297819.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3259570,0,3259570,296324.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3317758,0,3317758,301614.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3302635,0,3302635,300239.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3276069,0,3276069,297824.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3265524,0,3265524,296865.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3317449,0,3317449,301586.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3306463,0,3306463,300587.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],34.3855,45.6494,45.6725,45.6669,45.6803,45.6110,45.6066,45.6257,45.6220,45.6564,45.6472,
Runtime unhalted [s],16.8907,22.5650,22.5612,22.5670,22.5898,22.5521,22.5446,22.5544,22.5647,22.5720,22.5762,
Clock [MHz],1000.0083,1000.0260,1000.0165,1000.0138,1000.0119,1000.0103,1000.0102,999.9928,1000.0094,1000.0079,1000.0158,
CPI,0.4613,0.5673,0.5641,0.5633,0.5666,0.5651,0.5634,0.5647,0.5657,0.5648,0.5678,
Energy [J],9528.0900,0,0,0,0,0,0,0,0,0,0,
Power [W],277.0963,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],386.2522,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2330,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1004.0927,760.2829,760.4045,761.2503,758.9827,762.6784,763.5257,762.5269,762.7330,762.9477,762.0388,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1004.0927,760.2829,760.4045,761.2503,758.9827,762.6784,763.5257,762.5269,762.7330,762.9477,762.0388,
Memory read bandwidth [MBytes/s],48876.8512,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1680.6540,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4019.6112,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],138.2163,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52896.4624,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1818.8703,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0190,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0192,0.0191,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,490.8235,34.3855,45.6803,44.6203,,,,,,,,
Runtime unhalted [s] STAT,242.5377,16.8907,22.5898,22.0489,,,,,,,,
Clock [MHz] STAT,11000.1229,999.9928,1000.0260,1000.0112,,,,,,,,
CPI STAT,6.1141,0.4613,0.5678,0.5558,,,,,,,,
Energy [J] STAT,9528.0900,0,9528.0900,866.1900,,,,,,,,
Power [W] STAT,277.0963,0,277.0963,25.1906,,,,,,,,
Energy DRAM [J] STAT,386.2522,0,386.2522,35.1138,,,,,,,,
Power DRAM [W] STAT,11.2330,0,11.2330,1.0212,,,,,,,,
DP [MFLOP/s] STAT,8621.4636,758.9827,1004.0927,783.7694,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,8621.4636,758.9827,1004.0927,783.7694,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48876.8512,0,48876.8512,4443.3501,,,,,,,,
Memory read data volume [GBytes] STAT,1680.6540,0,1680.6540,152.7867,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4019.6112,0,4019.6112,365.4192,,,,,,,,
Memory write data volume [GBytes] STAT,138.2163,0,138.2163,12.5651,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52896.4624,0,52896.4624,4808.7693,,,,,,,,
Memory data volume [GBytes] STAT,1818.8703,0,1818.8703,165.3518,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2101,0.0190,0.0192,0.0191,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],22.800500,33.950250,33.970610,33.970450,33.982230,33.910420,33.908890,33.928020,33.922500,33.955640,33.953090,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44039210000,50289110000,50719980000,50844460000,50465150000,50616290000,50806650000,50683480000,50602890000,50756390000,50380670000
CPU_CLK_UNHALTED_CORE,FIXC1,22586460000,33559190000,33551190000,33567890000,33605450000,33530670000,33520750000,33537840000,33551920000,33571630000,33580830000
CPU_CLK_UNHALTED_REF,FIXC2,45171770000,67115440000,67100060000,67133600000,67208890000,67059400000,67039610000,67074940000,67102030000,67141500000,67159320000
TOPDOWN_SLOTS,FIXC3,135518700000,201355100000,201307100000,201407400000,201632700000,201184000000,201124500000,201227000000,201311500000,201429800000,201485000000
PWR_PKG_ENERGY,PWR0,7193.6820,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,289.4833,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445790000,11626020000,11649140000,11683510000,11590150000,11706130000,11741380000,11710460000,11717040000,11753080000,11704540000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7989747000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,726176900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7989798000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,726035000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2200616,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2196368,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2252771,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2247514,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2215627,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2203374,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2249398,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2238481,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2223386,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2215593,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2255976,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2247666,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,550204280000,44039210000,50844460000,5.001857e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,358163820000,22586460000,33605450000,3.256035e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,716306560000,45171770000,67208890000,6.511878e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2148982800000,135518700000,201632700000,1.953621e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,7193.6820,0,7193.6820,653.9711,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,289.4833,0,289.4833,26.3167,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327240000,11445790000,11753080000,1.166611e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7989747000,0,7989747000,7.263406e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,726176900,0,726176900,6.601608e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7989798000,0,7989798000,7.263453e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,726035000,0,726035000,6.600318e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2200616,0,2200616,200056,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2196368,0,2196368,199669.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2252771,0,2252771,204797.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2247514,0,2247514,204319.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2215627,0,2215627,201420.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2203374,0,2203374,200306.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2249398,0,2249398,204490.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2238481,0,2238481,203498.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2223386,0,2223386,202126,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2215593,0,2215593,201417.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2255976,0,2255976,205088.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2247666,0,2247666,204333.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],22.8005,33.9502,33.9706,33.9704,33.9822,33.9104,33.9089,33.9280,33.9225,33.9556,33.9531,
Runtime unhalted [s],11.2934,16.7799,16.7759,16.7842,16.8030,16.7656,16.7607,16.7692,16.7763,16.7861,16.7907,
Clock [MHz],1000.0074,1000.0257,1000.0165,1000.0144,1000.0118,1000.0109,1000.0101,999.9930,1000.0089,1000.0081,1000.0168,
CPI,0.5129,0.6673,0.6615,0.6602,0.6659,0.6624,0.6598,0.6617,0.6630,0.6614,0.6665,
Energy [J],7193.6820,0,0,0,0,0,0,0,0,0,0,
Power [W],315.5054,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],289.4833,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6964,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],501.9973,342.4428,342.9182,343.9316,341.0650,345.2075,346.2626,345.1560,345.4061,346.1304,344.7268,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],501.9973,342.4428,342.9182,343.9316,341.0650,345.2075,346.2626,345.1560,345.4061,346.1304,344.7268,
Memory read bandwidth [MBytes/s],44891.4865,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1023.5483,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4113.7649,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.7959,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49005.2514,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1117.3442,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0104,0.0104,0.0105,0.0104,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,362.2524,22.8005,33.9822,32.9320,,,,,,,,
Runtime unhalted [s] STAT,179.0850,11.2934,16.8030,16.2805,,,,,,,,
Clock [MHz] STAT,11000.1236,999.9930,1000.0257,1000.0112,,,,,,,,
CPI STAT,7.1426,0.5129,0.6673,0.6493,,,,,,,,
Energy [J] STAT,7193.6820,0,7193.6820,653.9711,,,,,,,,
Power [W] STAT,315.5054,0,315.5054,28.6823,,,,,,,,
Energy DRAM [J] STAT,289.4833,0,289.4833,26.3167,,,,,,,,
Power DRAM [W] STAT,12.6964,0,12.6964,1.1542,,,,,,,,
DP [MFLOP/s] STAT,3945.2443,341.0650,501.9973,358.6586,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
