_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,81965.8200,0,0,
PWR_DRAM_ENERGY,PWR3,3456.9390,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,21668370000,0,0,
CAS_COUNT_WR,MBOX0C1,7112345000,0,0,
CAS_COUNT_RD,MBOX1C0,21668960000,0,0,
CAS_COUNT_WR,MBOX1C1,7112444000,0,0,
CAS_COUNT_RD,MBOX2C0,63198220,0,0,
CAS_COUNT_WR,MBOX2C1,63324310,0,0,
CAS_COUNT_RD,MBOX3C0,63230800,0,0,
CAS_COUNT_WR,MBOX3C1,63357670,0,0,
CAS_COUNT_RD,MBOX4C0,62958020,0,0,
CAS_COUNT_WR,MBOX4C1,62941290,0,0,
CAS_COUNT_RD,MBOX5C0,63004590,0,0,
CAS_COUNT_WR,MBOX5C1,62985360,0,0,
CAS_COUNT_RD,MBOX6C0,63114710,0,0,
CAS_COUNT_WR,MBOX6C1,63055860,0,0,
CAS_COUNT_RD,MBOX7C0,63152650,0,0,
CAS_COUNT_WR,MBOX7C1,63091340,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654954000000,2551189000000,2552380000000,2.551651e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2059270700000,685968100000,687092800000,6.864236e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,4118392000000,1371890000000,1374136000000,1.372797e+12
TOPDOWN_SLOTS STAT,FIXC3,12355624000000,4115808000000,4122557000000,4.118541e+12
PWR_PKG_ENERGY STAT,PWR0,81965.8200,0,81965.8200,27321.9400
PWR_DRAM_ENERGY STAT,PWR3,3456.9390,0,3456.9390,1152.3130
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21668370000,0,21668370000,7222790000
CAS_COUNT_WR STAT,MBOX0C1,7112345000,0,7112345000,2.370782e+09
CAS_COUNT_RD STAT,MBOX1C0,21668960000,0,21668960000,7.222987e+09
CAS_COUNT_WR STAT,MBOX1C1,7112444000,0,7112444000,2.370815e+09
CAS_COUNT_RD STAT,MBOX2C0,63198220,0,63198220,2.106607e+07
CAS_COUNT_WR STAT,MBOX2C1,63324310,0,63324310,2.110810e+07
CAS_COUNT_RD STAT,MBOX3C0,63230800,0,63230800,2.107693e+07
CAS_COUNT_WR STAT,MBOX3C1,63357670,0,63357670,2.111922e+07
CAS_COUNT_RD STAT,MBOX4C0,62958020,0,62958020,2.098601e+07
CAS_COUNT_WR STAT,MBOX4C1,62941290,0,62941290,20980430
CAS_COUNT_RD STAT,MBOX5C0,63004590,0,63004590,21001530
CAS_COUNT_WR STAT,MBOX5C1,62985360,0,62985360,20995120
CAS_COUNT_RD STAT,MBOX6C0,63114710,0,63114710,2.103824e+07
CAS_COUNT_WR STAT,MBOX6C1,63055860,0,63055860,21018620
CAS_COUNT_RD STAT,MBOX7C0,63152650,0,63152650,2.105088e+07
CAS_COUNT_WR STAT,MBOX7C1,63091340,0,63091340,2.103045e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],708.5817,709.1216,709.1206,,
Runtime unhalted [s],342.9895,343.5519,343.1104,,
Clock [MHz],1000.0177,1000.0201,1000.0231,,
CPI,0.2689,0.2692,0.2690,,
Energy [J],81965.8200,0,0,,
Power [W],115.6759,0,0,,
Energy DRAM [J],3456.9390,0,0,,
Power DRAM [W],4.8787,0,0,,
DP [MFLOP/s],2946.7498,2944.5063,2944.5090,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2946.7498,2944.5063,2944.5090,,
Memory read bandwidth [MBytes/s],3948.4837,0,0,,
Memory read data volume [GBytes],2797.8233,0,0,,
Memory write bandwidth [MBytes/s],1319.0107,0,0,,
Memory write data volume [GBytes],934.6269,0,0,,
Memory bandwidth [MBytes/s],5267.4944,0,0,,
Memory data volume [GBytes],3732.4502,0,0,,
Operational intensity [FLOP/Byte],0.5594,0.5594,0.5594,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2126.8239,708.5817,709.1216,708.9413,
Runtime unhalted [s] STAT,1029.6518,342.9895,343.5519,343.2173,
Clock [MHz] STAT,3000.0609,1000.0177,1000.0231,1000.0203,
CPI STAT,0.8071,0.2689,0.2692,0.2690,
Energy [J] STAT,81965.8200,0,81965.8200,27321.9400,
Power [W] STAT,115.6759,0,115.6759,38.5586,
Energy DRAM [J] STAT,3456.9390,0,3456.9390,1152.3130,
Power DRAM [W] STAT,4.8787,0,4.8787,1.6262,
DP [MFLOP/s] STAT,8835.7651,2944.5063,2946.7498,2945.2550,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8835.7651,2944.5063,2946.7498,2945.2550,
Memory read bandwidth [MBytes/s] STAT,3948.4837,0,3948.4837,1316.1612,
Memory read data volume [GBytes] STAT,2797.8233,0,2797.8233,932.6078,
Memory write bandwidth [MBytes/s] STAT,1319.0107,0,1319.0107,439.6702,
Memory write data volume [GBytes] STAT,934.6269,0,934.6269,311.5423,
Memory bandwidth [MBytes/s] STAT,5267.4944,0,5267.4944,1755.8315,
Memory data volume [GBytes] STAT,3732.4502,0,3732.4502,1244.1501,
Operational intensity [FLOP/Byte] STAT,1.6782,0.5594,0.5594,0.5594,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],31.014980,31.555050,31.554800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85793640000,86342230000,86382670000,
CPU_CLK_UNHALTED_CORE,FIXC1,30689190000,31303630000,31286410000,
CPU_CLK_UNHALTED_REF,FIXC2,61376450000,62605240000,62570530000,
TOPDOWN_SLOTS,FIXC3,184135100000,187821800000,187718500000,
PWR_PKG_ENERGY,PWR0,3831.7720,0,0,
PWR_DRAM_ENERGY,PWR3,221.4168,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000,25725020000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3951761000,0,0,
CAS_COUNT_WR,MBOX0C1,3159610000,0,0,
CAS_COUNT_RD,MBOX1C0,3951740000,0,0,
CAS_COUNT_WR,MBOX1C1,3159627000,0,0,
CAS_COUNT_RD,MBOX2C0,2787743,0,0,
CAS_COUNT_WR,MBOX2C1,2790696,0,0,
CAS_COUNT_RD,MBOX3C0,2797583,0,0,
CAS_COUNT_WR,MBOX3C1,2801009,0,0,
CAS_COUNT_RD,MBOX4C0,2777730,0,0,
CAS_COUNT_WR,MBOX4C1,2775391,0,0,
CAS_COUNT_RD,MBOX5C0,2791444,0,0,
CAS_COUNT_WR,MBOX5C1,2787057,0,0,
CAS_COUNT_RD,MBOX6C0,2782470,0,0,
CAS_COUNT_WR,MBOX6C1,2778396,0,0,
CAS_COUNT_RD,MBOX7C0,2794098,0,0,
CAS_COUNT_WR,MBOX7C1,2789142,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258518540000,85793640000,86382670000,8.617285e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93279230000,30689190000,31303630000,3.109308e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,186552220000,61376450000,62605240000,6.218407e+10
TOPDOWN_SLOTS STAT,FIXC3,559675400000,184135100000,187821800000,1.865585e+11
PWR_PKG_ENERGY STAT,PWR0,3831.7720,0,3831.7720,1277.2573
PWR_DRAM_ENERGY STAT,PWR3,221.4168,0,221.4168,73.8056
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,25725010000,25725020000,2.572502e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3951761000,0,3951761000,1.317254e+09
CAS_COUNT_WR STAT,MBOX0C1,3159610000,0,3159610000,1.053203e+09
CAS_COUNT_RD STAT,MBOX1C0,3951740000,0,3951740000,1.317247e+09
CAS_COUNT_WR STAT,MBOX1C1,3159627000,0,3159627000,1053209000
CAS_COUNT_RD STAT,MBOX2C0,2787743,0,2787743,929247.6667
CAS_COUNT_WR STAT,MBOX2C1,2790696,0,2790696,930232
CAS_COUNT_RD STAT,MBOX3C0,2797583,0,2797583,932527.6667
CAS_COUNT_WR STAT,MBOX3C1,2801009,0,2801009,933669.6667
CAS_COUNT_RD STAT,MBOX4C0,2777730,0,2777730,925910
CAS_COUNT_WR STAT,MBOX4C1,2775391,0,2775391,925130.3333
CAS_COUNT_RD STAT,MBOX5C0,2791444,0,2791444,930481.3333
CAS_COUNT_WR STAT,MBOX5C1,2787057,0,2787057,929019
CAS_COUNT_RD STAT,MBOX6C0,2782470,0,2782470,927490
CAS_COUNT_WR STAT,MBOX6C1,2778396,0,2778396,926132
CAS_COUNT_RD STAT,MBOX7C0,2794098,0,2794098,931366
CAS_COUNT_WR STAT,MBOX7C1,2789142,0,2789142,929714
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],31.0150,31.5551,31.5548,,
Runtime unhalted [s],15.3448,15.6521,15.6435,,
Clock [MHz],1000.0154,1000.0163,1000.0206,,
CPI,0.3577,0.3626,0.3622,,
Energy [J],3831.7720,0,0,,
Power [W],123.5458,0,0,,
Energy DRAM [J],221.4168,0,0,,
Power DRAM [W],7.1390,0,0,,
DP [MFLOP/s],829.4385,815.2426,815.2487,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],829.4385,815.2426,815.2487,,
Memory read bandwidth [MBytes/s],16343.5492,0,0,,
Memory read data volume [GBytes],506.8949,0,0,,
Memory write bandwidth [MBytes/s],13074.3710,0,0,,
Memory write data volume [GBytes],405.5014,0,0,,
Memory bandwidth [MBytes/s],29417.9203,0,0,,
Memory data volume [GBytes],912.3962,0,0,,
Operational intensity [FLOP/Byte],0.0282,0.0282,0.0282,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,94.1249,31.0150,31.5551,31.3750,
Runtime unhalted [s] STAT,46.6404,15.3448,15.6521,15.5468,
Clock [MHz] STAT,3000.0523,1000.0154,1000.0206,1000.0174,
CPI STAT,1.0825,0.3577,0.3626,0.3608,
Energy [J] STAT,3831.7720,0,3831.7720,1277.2573,
Power [W] STAT,123.5458,0,123.5458,41.1819,
Energy DRAM [J] STAT,221.4168,0,221.4168,73.8056,
Power DRAM [W] STAT,7.1390,0,7.1390,2.3797,
DP [MFLOP/s] STAT,2459.9298,815.2426,829.4385,819.9766,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2459.9298,815.2426,829.4385,819.9766,
Memory read bandwidth [MBytes/s] STAT,16343.5492,0,16343.5492,5447.8497,
Memory read data volume [GBytes] STAT,506.8949,0,506.8949,168.9650,
Memory write bandwidth [MBytes/s] STAT,13074.3710,0,13074.3710,4358.1237,
Memory write data volume [GBytes] STAT,405.5014,0,405.5014,135.1671,
Memory bandwidth [MBytes/s] STAT,29417.9203,0,29417.9203,9805.9734,
Memory data volume [GBytes] STAT,912.3962,0,912.3962,304.1321,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0282,0.0282,0.0282,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],384.624600,385.171900,385.171500,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333420000000,1334462000000,1333985000000,
CPU_CLK_UNHALTED_CORE,FIXC1,344090400000,345139900000,344420100000,
CPU_CLK_UNHALTED_REF,FIXC2,688160200000,690256400000,688814800000,
TOPDOWN_SLOTS,FIXC3,2064543000000,2070839000000,2066521000000,
PWR_PKG_ENERGY,PWR0,42441.1600,0,0,
PWR_DRAM_ENERGY,PWR3,2154.8650,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,23874220000,0,0,
CAS_COUNT_WR,MBOX0C1,9349200000,0,0,
CAS_COUNT_RD,MBOX1C0,23874500000,0,0,
CAS_COUNT_WR,MBOX1C1,9349346000,0,0,
CAS_COUNT_RD,MBOX2C0,34306590,0,0,
CAS_COUNT_WR,MBOX2C1,34375890,0,0,
CAS_COUNT_RD,MBOX3C0,34327530,0,0,
CAS_COUNT_WR,MBOX3C1,34398410,0,0,
CAS_COUNT_RD,MBOX4C0,34177530,0,0,
CAS_COUNT_WR,MBOX4C1,34170000,0,0,
CAS_COUNT_RD,MBOX5C0,34204450,0,0,
CAS_COUNT_WR,MBOX5C1,34196200,0,0,
CAS_COUNT_RD,MBOX6C0,34262520,0,0,
CAS_COUNT_WR,MBOX6C1,34232020,0,0,
CAS_COUNT_RD,MBOX7C0,34285870,0,0,
CAS_COUNT_WR,MBOX7C1,34254990,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4001867000000,1333420000000,1334462000000,1.333956e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1033650400000,344090400000,345139900000,3.445501e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2067231400000,688160200000,690256400000,6.890771e+11
TOPDOWN_SLOTS STAT,FIXC3,6201903000000,2064543000000,2070839000000,2067301000000
PWR_PKG_ENERGY STAT,PWR0,42441.1600,0,42441.1600,14147.0533
PWR_DRAM_ENERGY STAT,PWR3,2154.8650,0,2154.8650,718.2883
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23874220000,0,23874220000,7.958073e+09
CAS_COUNT_WR STAT,MBOX0C1,9349200000,0,9349200000,3116400000
CAS_COUNT_RD STAT,MBOX1C0,23874500000,0,23874500000,7.958167e+09
CAS_COUNT_WR STAT,MBOX1C1,9349346000,0,9349346000,3.116449e+09
CAS_COUNT_RD STAT,MBOX2C0,34306590,0,34306590,11435530
CAS_COUNT_WR STAT,MBOX2C1,34375890,0,34375890,11458630
CAS_COUNT_RD STAT,MBOX3C0,34327530,0,34327530,11442510
CAS_COUNT_WR STAT,MBOX3C1,34398410,0,34398410,1.146614e+07
CAS_COUNT_RD STAT,MBOX4C0,34177530,0,34177530,11392510
CAS_COUNT_WR STAT,MBOX4C1,34170000,0,34170000,11390000
CAS_COUNT_RD STAT,MBOX5C0,34204450,0,34204450,1.140148e+07
CAS_COUNT_WR STAT,MBOX5C1,34196200,0,34196200,1.139873e+07
CAS_COUNT_RD STAT,MBOX6C0,34262520,0,34262520,11420840
CAS_COUNT_WR STAT,MBOX6C1,34232020,0,34232020,1.141067e+07
CAS_COUNT_RD STAT,MBOX7C0,34285870,0,34285870,1.142862e+07
CAS_COUNT_WR STAT,MBOX7C1,34254990,0,34254990,11418330
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],384.6246,385.1719,385.1715,,
Runtime unhalted [s],172.0480,172.5727,172.2128,,
Clock [MHz],1000.0139,1000.0179,1000.0209,,
CPI,0.2581,0.2586,0.2582,,
Energy [J],42441.1600,0,0,,
Power [W],110.3444,0,0,,
Energy DRAM [J],2154.8650,0,0,,
Power DRAM [W],5.6025,0,0,,
DP [MFLOP/s],2285.1827,2281.9357,2281.9380,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2285.1827,2281.9357,2281.9380,,
Memory read bandwidth [MBytes/s],7979.4018,0,0,,
Memory read data volume [GBytes],3069.0742,0,0,,
Memory write bandwidth [MBytes/s],3145.5791,0,0,,
Memory write data volume [GBytes],1209.8671,0,0,,
Memory bandwidth [MBytes/s],11124.9809,0,0,,
Memory data volume [GBytes],4278.9413,0,0,,
Operational intensity [FLOP/Byte],0.2054,0.2054,0.2054,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1154.9680,384.6246,385.1719,384.9893,
Runtime unhalted [s] STAT,516.8335,172.0480,172.5727,172.2778,
Clock [MHz] STAT,3000.0527,1000.0139,1000.0209,1000.0176,
CPI STAT,0.7749,0.2581,0.2586,0.2583,
Energy [J] STAT,42441.1600,0,42441.1600,14147.0533,
Power [W] STAT,110.3444,0,110.3444,36.7815,
Energy DRAM [J] STAT,2154.8650,0,2154.8650,718.2883,
Power DRAM [W] STAT,5.6025,0,5.6025,1.8675,
DP [MFLOP/s] STAT,6849.0564,2281.9357,2285.1827,2283.0188,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6849.0564,2281.9357,2285.1827,2283.0188,
Memory read bandwidth [MBytes/s] STAT,7979.4018,0,7979.4018,2659.8006,
Memory read data volume [GBytes] STAT,3069.0742,0,3069.0742,1023.0247,
Memory write bandwidth [MBytes/s] STAT,3145.5791,0,3145.5791,1048.5264,
Memory write data volume [GBytes] STAT,1209.8671,0,1209.8671,403.2890,
Memory bandwidth [MBytes/s] STAT,11124.9809,0,11124.9809,3708.3270,
Memory data volume [GBytes] STAT,4278.9413,0,4278.9413,1426.3138,
Operational intensity [FLOP/Byte] STAT,0.6162,0.2054,0.2054,0.2054,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],40.073490,40.597420,40.615110,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433570000,88974970000,89026470000,
CPU_CLK_UNHALTED_CORE,FIXC1,34442520000,35030050000,35017440000,
CPU_CLK_UNHALTED_REF,FIXC2,68883050000,70057580000,70032480000,
TOPDOWN_SLOTS,FIXC3,206655100000,210180300000,210104600000,
PWR_PKG_ENERGY,PWR0,7007.0160,0,0,
PWR_DRAM_ENERGY,PWR3,266.7928,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575026000,8575016000,8575015000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
