_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,111.4101,4.4039,15.3076,13.9263,,,,,
Runtime unhalted [s] STAT,54.6474,2.2072,7.5010,6.8309,,,,,
Clock [MHz] STAT,7999.7760,999.9614,999.9860,999.9720,,,,,
CPI STAT,9.2473,1.0035,1.2193,1.1559,,,,,
Energy [J] STAT,3213.1090,0,3213.1090,401.6386,,,,,
Power [W] STAT,729.6068,0,729.6068,91.2009,,,,,
Energy DRAM [J] STAT,110.1836,0,110.1836,13.7729,,,,,
Power DRAM [W] STAT,25.0196,0,25.0196,3.1275,,,,,
DP [MFLOP/s] STAT,5928.8876,565.4327,1965.4086,741.1110,,,,,
AVX DP [MFLOP/s] STAT,5928.5993,565.4076,1965.3093,741.0749,,,,,
Packed [MUOPS/s] STAT,741.0750,70.6760,245.6637,92.6344,,,,,
Scalar [MUOPS/s] STAT,0.2883,0.0241,0.0993,0.0360,,,,,
Memory read bandwidth [MBytes/s] STAT,10014.2685,0,10014.2685,1251.7836,,,,,
Memory read data volume [GBytes] STAT,44.1017,0,44.1017,5.5127,,,,,
Memory write bandwidth [MBytes/s] STAT,4275.5588,0,4275.5588,534.4448,,,,,
Memory write data volume [GBytes] STAT,18.8291,0,18.8291,2.3536,,,,,
Memory bandwidth [MBytes/s] STAT,14289.8273,0,14289.8273,1786.2284,,,,,
Memory data volume [GBytes] STAT,62.9308,0,62.9308,7.8663,,,,,
Operational intensity [FLOP/Byte] STAT,1.1000,0.1375,0.1375,0.1375,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],37.031570,48.242780,48.239220,48.241430,48.234060,48.203040,48.202400,48.192700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100620500000,109305600000,109672400000,109396900000,109809100000,109554600000,109776600000,109075500000
CPU_CLK_UNHALTED_CORE,FIXC1,36473920000,47662720000,47658150000,47676310000,47656490000,47643310000,47633280000,47632100000
CPU_CLK_UNHALTED_REF,FIXC2,72946190000,95321320000,95313200000,95349750000,95310040000,95283620000,95263780000,95262300000
TOPDOWN_SLOTS,FIXC3,218843500000,285976300000,285948900000,286057900000,285939000000,285859900000,285799700000,285792600000
PWR_PKG_ENERGY,PWR0,9385.2890,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,400.5576,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452130000,47817280000,47769650000,47674960000,47935370000,47851530000,47954110000,47755730000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13395360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1065348000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13395210000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1065315000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3479667,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3477471,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3546666,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3542119,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3502957,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3486872,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3554506,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3536167,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3508481,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3495123,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3550475,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3535218,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,867211200000,100620500000,109809100000,108401400000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370036280000,36473920000,47676310000,46254535000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,740050200000,72946190000,95349750000,92506275000,,,,
TOPDOWN_SLOTS STAT,FIXC3,2220217800000,218843500000,286057900000,277527225000,,,,
PWR_PKG_ENERGY STAT,PWR0,9385.2890,0,9385.2890,1173.1611,,,,
PWR_DRAM_ENERGY STAT,PWR3,400.5576,0,400.5576,50.0697,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210760000,47452130000,47954110000,47776345000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13395360000,0,13395360000,1674420000,,,,
CAS_COUNT_WR STAT,MBOX0C1,1065348000,0,1065348000,133168500,,,,
CAS_COUNT_RD STAT,MBOX1C0,13395210000,0,13395210000,1674401250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1065315000,0,1065315000,133164375,,,,
CAS_COUNT_RD STAT,MBOX2C0,3479667,0,3479667,434958.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,3477471,0,3477471,434683.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,3546666,0,3546666,443333.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3542119,0,3542119,442764.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,3502957,0,3502957,437869.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,3486872,0,3486872,435859,,,,
CAS_COUNT_RD STAT,MBOX5C0,3554506,0,3554506,444313.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,3536167,0,3536167,442020.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,3508481,0,3508481,438560.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,3495123,0,3495123,436890.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,3550475,0,3550475,443809.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,3535218,0,3535218,441902.2500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],37.0316,48.2428,48.2392,48.2414,48.2341,48.2030,48.2024,48.1927,
Runtime unhalted [s],18.2380,23.8327,23.8304,23.8395,23.8296,23.8230,23.8180,23.8174,
Clock [MHz],999.9656,999.9862,999.9755,999.9731,999.9738,999.9745,999.9722,999.9629,
CPI,0.3625,0.4361,0.4346,0.4358,0.4340,0.4349,0.4339,0.4367,
Energy [J],9385.2890,0,0,0,0,0,0,0,
Power [W],253.4402,0,0,0,0,0,0,0,
Energy DRAM [J],400.5576,0,0,0,0,0,0,0,
Power DRAM [W],10.8167,0,0,0,0,0,0,0,
DP [MFLOP/s],1281.3967,991.1800,990.2658,988.2576,993.8075,992.7077,994.8490,990.9329,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1281.3967,991.1800,990.2658,988.2576,993.8075,992.7077,994.8490,990.9329,
Memory read bandwidth [MBytes/s],46337.4795,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1715.9496,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3718.7487,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.7111,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50056.2282,0,0,0,0,0,0,0,
Memory data volume [GBytes],1853.6607,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0256,0.0258,0.0258,0.0257,0.0259,0.0258,0.0259,0.0258,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,374.5872,37.0316,48.2428,46.8234,,,,,
Runtime unhalted [s] STAT,185.0286,18.2380,23.8395,23.1286,,,,,
Clock [MHz] STAT,7999.7838,999.9629,999.9862,999.9730,,,,,
CPI STAT,3.4085,0.3625,0.4367,0.4261,,,,,
Energy [J] STAT,9385.2890,0,9385.2890,1173.1611,,,,,
Power [W] STAT,253.4402,0,253.4402,31.6800,,,,,
Energy DRAM [J] STAT,400.5576,0,400.5576,50.0697,,,,,
Power DRAM [W] STAT,10.8167,0,10.8167,1.3521,,,,,
DP [MFLOP/s] STAT,8223.3972,988.2576,1281.3967,1027.9247,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,8223.3972,988.2576,1281.3967,1027.9247,,,,,
Memory read bandwidth [MBytes/s] STAT,46337.4795,0,46337.4795,5792.1849,,,,,
Memory read data volume [GBytes] STAT,1715.9496,0,1715.9496,214.4937,,,,,
Memory write bandwidth [MBytes/s] STAT,3718.7487,0,3718.7487,464.8436,,,,,
Memory write data volume [GBytes] STAT,137.7111,0,137.7111,17.2139,,,,,
Memory bandwidth [MBytes/s] STAT,50056.2282,0,50056.2282,6257.0285,,,,,
Memory data volume [GBytes] STAT,1853.6607,0,1853.6607,231.7076,,,,,
Operational intensity [FLOP/Byte] STAT,0.2063,0.0256,0.0259,0.0258,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],25.542930,36.572370,36.571430,36.572670,36.563890,36.531920,36.533130,36.525450,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60476320000,69232940000,69523930000,69195000000,69796650000,69500050000,69757400000,69022670000
CPU_CLK_UNHALTED_CORE,FIXC1,25201420000,36091010000,36092110000,36103110000,36090280000,36070930000,36067340000,36070910000
CPU_CLK_UNHALTED_REF,FIXC2,50401730000,72178910000,72181810000,72204080000,72178340000,72139560000,72132600000,72140380000
TOPDOWN_SLOTS,FIXC3,151208500000,216546100000,216552700000,216618600000,216541700000,216425600000,216404000000,216425400000
PWR_PKG_ENERGY,PWR0,7244.6930,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,304.4968,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716560000,16081720000,16034090000,15939400000,16199820000,16115990000,16218570000,16020230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8357455000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,741246100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8357498000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,741348400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2440747,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2439819,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2494574,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2491830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2462093,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2448296,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2503675,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2488885,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2471641,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2460694,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2507747,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2494877,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,546504960000,60476320000,69796650000,68313120000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277787110000,25201420000,36103110000,34723388750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,555557410000,50401730000,72204080000,69444676250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1666722600000,151208500000,216618600000,208340325000,,,,
PWR_PKG_ENERGY STAT,PWR0,7244.6930,0,7244.6930,905.5866,,,,
PWR_DRAM_ENERGY STAT,PWR3,304.4968,0,304.4968,38.0621,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,15716560000,16218570000,16040797500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8357455000,0,8357455000,1044681875,,,,
CAS_COUNT_WR STAT,MBOX0C1,741246100,0,741246100,9.265576e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,8357498000,0,8357498000,1044687250,,,,
CAS_COUNT_WR STAT,MBOX1C1,741348400,0,741348400,92668550,,,,
CAS_COUNT_RD STAT,MBOX2C0,2440747,0,2440747,305093.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,2439819,0,2439819,304977.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,2494574,0,2494574,311821.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,2491830,0,2491830,311478.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2462093,0,2462093,307761.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,2448296,0,2448296,306037,,,,
CAS_COUNT_RD STAT,MBOX5C0,2503675,0,2503675,312959.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,2488885,0,2488885,311110.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,2471641,0,2471641,308955.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,2460694,0,2460694,307586.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,2507747,0,2507747,313468.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,2494877,0,2494877,311859.6250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],25.5429,36.5724,36.5714,36.5727,36.5639,36.5319,36.5331,36.5254,
Runtime unhalted [s],12.6014,18.0465,18.0471,18.0526,18.0462,18.0365,18.0347,18.0365,
Clock [MHz],999.9650,999.9861,999.9764,999.9726,999.9738,999.9749,999.9718,999.9630,
CPI,0.4167,0.5213,0.5191,0.5218,0.5171,0.5190,0.5170,0.5226,
Energy [J],7244.6930,0,0,0,0,0,0,0,
Power [W],283.6281,0,0,0,0,0,0,0,
Energy DRAM [J],304.4968,0,0,0,0,0,0,0,
Power DRAM [W],11.9210,0,0,0,0,0,0,0,
DP [MFLOP/s],615.2998,439.7232,438.4321,435.8282,443.0552,441.1482,443.9414,438.6046,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],615.2998,439.7232,438.4321,435.8282,443.0552,441.1482,443.9414,438.6046,
Memory read bandwidth [MBytes/s],41918.0314,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1070.7093,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3751.9114,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.8348,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45669.9428,0,0,0,0,0,0,0,
Memory data volume [GBytes],1166.5442,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0135,0.0138,0.0137,0.0137,0.0139,0.0138,0.0139,0.0137,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,281.4137,25.5429,36.5727,35.1767,,,,,
Runtime unhalted [s] STAT,138.9015,12.6014,18.0526,17.3627,,,,,
Clock [MHz] STAT,7999.7836,999.9630,999.9861,999.9729,,,,,
CPI STAT,4.0546,0.4167,0.5226,0.5068,,,,,
Energy [J] STAT,7244.6930,0,7244.6930,905.5866,,,,,
Power [W] STAT,283.6281,0,283.6281,35.4535,,,,,
Energy DRAM [J] STAT,304.4968,0,304.4968,38.0621,,,,,
Power DRAM [W] STAT,11.9210,0,11.9210,1.4901,,,,,
DP [MFLOP/s] STAT,3696.0327,435.8282,615.2998,462.0041,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,3696.0327,435.8282,615.2998,462.0041,,,,,
Memory read bandwidth [MBytes/s] STAT,41918.0314,0,41918.0314,5239.7539,,,,,
Memory read data volume [GBytes] STAT,1070.7093,0,1070.7093,133.8387,,,,,
Memory write bandwidth [MBytes/s] STAT,3751.9114,0,3751.9114,468.9889,,,,,
Memory write data volume [GBytes] STAT,95.8348,0,95.8348,11.9794,,,,,
Memory bandwidth [MBytes/s] STAT,45669.9428,0,45669.9428,5708.7428,,,,,
Memory data volume [GBytes] STAT,1166.5442,0,1166.5442,145.8180,,,,,
Operational intensity [FLOP/Byte] STAT,0.1100,0.0135,0.0139,0.0138,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.892350,18.944450,18.945650,18.949220,18.942190,18.924510,18.925630,18.918430,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27370590000,31183110000,31473180000,31419980000,31358890000,31369830000,31458420000,31333850000
CPU_CLK_UNHALTED_CORE,FIXC1,12766610000,18716880000,18715950000,18725140000,18716280000,18705700000,18702380000,18686450000
CPU_CLK_UNHALTED_REF,FIXC2,25532680000,37432130000,37430730000,37449180000,37431410000,37410180000,37403650000,37372110000
TOPDOWN_SLOTS,FIXC3,76599670000,112301300000,112295700000,112350900000,112297700000,112234200000,112214300000,112118700000
PWR_PKG_ENERGY,PWR0,3695.7580,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,158.9436,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647193000,9647041000,9647039000,9647035000,9647032000,9647030000,9647028000,9647023000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3995816000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,667879700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3995715000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,667899300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1239433,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1237195,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1268305,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1265242,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1251019,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1243804,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1274358,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1266479,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1255284,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1249810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1275886,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1269451,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
