_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,1438.4930,0,1438.4930,287.6986,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,23922290000,0,23922290000,4784458000,
CAS_COUNT_WR STAT,MBOX0C1,9389474000,0,9389474000,1877894800,
CAS_COUNT_RD STAT,MBOX1C0,23923100000,0,23923100000,4784620000,
CAS_COUNT_WR STAT,MBOX1C1,9389696000,0,9389696000,1877939200,
CAS_COUNT_RD STAT,MBOX2C0,20652000,0,20652000,4130400,
CAS_COUNT_WR STAT,MBOX2C1,20683640,0,20683640,4136728,
CAS_COUNT_RD STAT,MBOX3C0,20668100,0,20668100,4133620,
CAS_COUNT_WR STAT,MBOX3C1,20701700,0,20701700,4140340,
CAS_COUNT_RD STAT,MBOX4C0,20566820,0,20566820,4113364,
CAS_COUNT_WR STAT,MBOX4C1,20558590,0,20558590,4111718,
CAS_COUNT_RD STAT,MBOX5C0,20585630,0,20585630,4117126,
CAS_COUNT_WR STAT,MBOX5C1,20577840,0,20577840,4115568,
CAS_COUNT_RD STAT,MBOX6C0,20607660,0,20607660,4121532,
CAS_COUNT_WR STAT,MBOX6C1,20587040,0,20587040,4117408,
CAS_COUNT_RD STAT,MBOX7C0,20625220,0,20625220,4125044,
CAS_COUNT_WR STAT,MBOX7C1,20604670,0,20604670,4120934,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],231.2742,231.8254,231.8248,231.8242,231.8258,
Runtime unhalted [s],103.3628,103.9874,103.7423,104.0023,103.4642,
Clock [MHz],1000.0135,1000.0165,1000.0192,1000.0136,1000.0176,
CPI,0.2584,0.2596,0.2590,0.2595,0.2585,
Energy [J],26396.5300,0,0,0,0,
Power [W],114.1352,0,0,0,0,
Energy DRAM [J],1438.4930,0,0,0,0,
Power DRAM [W],6.2199,0,0,0,0,
DP [MFLOP/s],2280.2479,2274.8262,2274.8321,2274.8380,2274.8223,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2280.2479,2274.8262,2274.8321,2274.8380,2274.8223,
Memory read bandwidth [MBytes/s],13274.3821,0,0,0,0,
Memory read data volume [GBytes],3070.0221,0,0,0,0,
Memory write bandwidth [MBytes/s],5230.9533,0,0,0,0,
Memory write data volume [GBytes],1209.7845,0,0,0,0,
Memory bandwidth [MBytes/s],18505.3354,0,0,0,0,
Memory data volume [GBytes],4279.8067,0,0,0,0,
Operational intensity [FLOP/Byte],0.1232,0.1232,0.1232,0.1232,0.1232,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1158.5744,231.2742,231.8258,231.7149,,
Runtime unhalted [s] STAT,518.5590,103.3628,104.0023,103.7118,,
Clock [MHz] STAT,5000.0804,1000.0135,1000.0192,1000.0161,,
CPI STAT,1.2950,0.2584,0.2596,0.2590,,
Energy [J] STAT,26396.5300,0,26396.5300,5279.3060,,
Power [W] STAT,114.1352,0,114.1352,22.8270,,
Energy DRAM [J] STAT,1438.4930,0,1438.4930,287.6986,,
Power DRAM [W] STAT,6.2199,0,6.2199,1.2440,,
DP [MFLOP/s] STAT,11379.5665,2274.8223,2280.2479,2275.9133,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11379.5665,2274.8223,2280.2479,2275.9133,,
Memory read bandwidth [MBytes/s] STAT,13274.3821,0,13274.3821,2654.8764,,
Memory read data volume [GBytes] STAT,3070.0221,0,3070.0221,614.0044,,
Memory write bandwidth [MBytes/s] STAT,5230.9533,0,5230.9533,1046.1907,,
Memory write data volume [GBytes] STAT,1209.7845,0,1209.7845,241.9569,,
Memory bandwidth [MBytes/s] STAT,18505.3354,0,18505.3354,3701.0671,,
Memory data volume [GBytes] STAT,4279.8067,0,4279.8067,855.9613,,
Operational intensity [FLOP/Byte] STAT,0.6160,0.1232,0.1232,0.1232,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],27.197630,27.802950,27.791150,27.797600,27.773420,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061720000,53725470000,53650920000,53677930000,53670330000
CPU_CLK_UNHALTED_CORE,FIXC1,23253570000,24032700000,23913820000,23974870000,23904850000
CPU_CLK_UNHALTED_REF,FIXC2,46506070000,48063830000,47826250000,47948570000,47808190000
TOPDOWN_SLOTS,FIXC3,139521400000,144196200000,143482900000,143849200000,143429100000
PWR_PKG_ENERGY,PWR0,4628.3980,0,0,0,0
PWR_DRAM_ENERGY,PWR3,200.9434,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145019000,5145019000,5145019000,5145019000,5145019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,4161762000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2561276000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4162128000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2561181000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2444953,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2448131,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2455150,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2458998,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2438053,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2435374,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2451458,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2446607,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2441645,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2437504,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2453272,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2447551,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267786370000,53061720000,53725470000,53557274000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119079810000,23253570000,24032700000,23815962000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,238152910000,46506070000,48063830000,47630582000,
TOPDOWN_SLOTS STAT,FIXC3,714478800000,139521400000,144196200000,142895760000,
PWR_PKG_ENERGY STAT,PWR0,4628.3980,0,4628.3980,925.6796,
PWR_DRAM_ENERGY STAT,PWR3,200.9434,0,200.9434,40.1887,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725095000,5145019000,5145019000,5145019000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,4161762000,0,4161762000,832352400,
CAS_COUNT_WR STAT,MBOX0C1,2561276000,0,2561276000,512255200,
CAS_COUNT_RD STAT,MBOX1C0,4162128000,0,4162128000,832425600,
CAS_COUNT_WR STAT,MBOX1C1,2561181000,0,2561181000,512236200,
CAS_COUNT_RD STAT,MBOX2C0,2444953,0,2444953,488990.6000,
CAS_COUNT_WR STAT,MBOX2C1,2448131,0,2448131,489626.2000,
CAS_COUNT_RD STAT,MBOX3C0,2455150,0,2455150,491030,
CAS_COUNT_WR STAT,MBOX3C1,2458998,0,2458998,491799.6000,
CAS_COUNT_RD STAT,MBOX4C0,2438053,0,2438053,487610.6000,
CAS_COUNT_WR STAT,MBOX4C1,2435374,0,2435374,487074.8000,
CAS_COUNT_RD STAT,MBOX5C0,2451458,0,2451458,490291.6000,
CAS_COUNT_WR STAT,MBOX5C1,2446607,0,2446607,489321.4000,
CAS_COUNT_RD STAT,MBOX6C0,2441645,0,2441645,488329,
CAS_COUNT_WR STAT,MBOX6C1,2437504,0,2437504,487500.8000,
CAS_COUNT_RD STAT,MBOX7C0,2453272,0,2453272,490654.4000,
CAS_COUNT_WR STAT,MBOX7C1,2447551,0,2447551,489510.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],27.1976,27.8029,27.7911,27.7976,27.7734,
Runtime unhalted [s],11.6270,12.0165,11.9571,11.9876,11.9526,
Clock [MHz],1000.0065,1000.0162,1000.0126,1000.0079,1000.0151,
CPI,0.4382,0.4473,0.4457,0.4466,0.4454,
Energy [J],4628.3980,0,0,0,0,
Power [W],170.1765,0,0,0,0,
Energy DRAM [J],200.9434,0,0,0,0,
Power DRAM [W],7.3883,0,0,0,0,
DP [MFLOP/s],378.3423,370.1051,370.2623,370.1764,370.4986,
AVX DP [MFLOP/s],189.1707,185.0521,185.1307,185.0877,185.2489,
Packed [MUOPS/s],23.6463,23.1315,23.1413,23.1360,23.1561,
Scalar [MUOPS/s],189.1716,185.0530,185.1316,185.0886,185.2497,
Memory read bandwidth [MBytes/s],19621.8851,0,0,0,0,
Memory read data volume [GBytes],533.6688,0,0,0,0,
Memory write bandwidth [MBytes/s],12088.4207,0,0,0,0,
Memory write data volume [GBytes],328.7764,0,0,0,0,
Memory bandwidth [MBytes/s],31710.3058,0,0,0,0,
Memory data volume [GBytes],862.4452,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,138.3626,27.1976,27.8029,27.6725,,
Runtime unhalted [s] STAT,59.5408,11.6270,12.0165,11.9082,,
Clock [MHz] STAT,5000.0583,1000.0065,1000.0162,1000.0117,,
CPI STAT,2.2232,0.4382,0.4473,0.4446,,
Energy [J] STAT,4628.3980,0,4628.3980,925.6796,,
Power [W] STAT,170.1765,0,170.1765,34.0353,,
Energy DRAM [J] STAT,200.9434,0,200.9434,40.1887,,
Power DRAM [W] STAT,7.3883,0,7.3883,1.4777,,
DP [MFLOP/s] STAT,1859.3847,370.1051,378.3423,371.8769,,
AVX DP [MFLOP/s] STAT,929.6901,185.0521,189.1707,185.9380,,
Packed [MUOPS/s] STAT,116.2112,23.1315,23.6463,23.2422,,
Scalar [MUOPS/s] STAT,929.6945,185.0530,189.1716,185.9389,,
Memory read bandwidth [MBytes/s] STAT,19621.8851,0,19621.8851,3924.3770,,
Memory read data volume [GBytes] STAT,533.6688,0,533.6688,106.7338,,
Memory write bandwidth [MBytes/s] STAT,12088.4207,0,12088.4207,2417.6841,,
Memory write data volume [GBytes] STAT,328.7764,0,328.7764,65.7553,,
Memory bandwidth [MBytes/s] STAT,31710.3058,0,31710.3058,6342.0612,,
Memory data volume [GBytes] STAT,862.4452,0,862.4452,172.4890,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0119,0.0119,0.0119,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],184.857600,194.018000,194.255700,194.122100,196.222600,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,127373800000,144951400000,144489800000,145094100000,130243000000
CPU_CLK_UNHALTED_CORE,FIXC1,142774800000,159424100000,159239200000,159293600000,147432900000
CPU_CLK_UNHALTED_REF,FIXC2,285543700000,318836800000,318469900000,318579600000,294856600000
TOPDOWN_SLOTS,FIXC3,856648600000,956544600000,955435400000,955761500000,884597200000
PWR_PKG_ENERGY,PWR0,34141.4600,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1609.9060,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694340000,12694330000,12694350000,12694330000,12694320000
CAS_COUNT_RD,MBOX0C0,47478100000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16506710000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47479920000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16511020000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16853780,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16872700,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17002920,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17028950,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16832010,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16797960,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16991190,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16949900,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16814350,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16786740,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16965090,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16929860,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,692152100000,127373800000,145094100000,138430420000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,768164600000,142774800000,159424100000,153632920000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1536286600000,285543700000,318836800000,307257320000,
TOPDOWN_SLOTS STAT,FIXC3,4608987300000,856648600000,956544600000,921797460000,
PWR_PKG_ENERGY STAT,PWR0,34141.4600,0,34141.4600,6828.2920,
PWR_DRAM_ENERGY STAT,PWR3,1609.9060,0,1609.9060,321.9812,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1440000,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471670000,12694320000,12694350000,12694334000,
CAS_COUNT_RD STAT,MBOX0C0,47478100000,0,47478100000,9495620000,
CAS_COUNT_WR STAT,MBOX0C1,16506710000,0,16506710000,3301342000,
CAS_COUNT_RD STAT,MBOX1C0,47479920000,0,47479920000,9495984000,
CAS_COUNT_WR STAT,MBOX1C1,16511020000,0,16511020000,3302204000,
CAS_COUNT_RD STAT,MBOX2C0,16853780,0,16853780,3370756,
CAS_COUNT_WR STAT,MBOX2C1,16872700,0,16872700,3374540,
CAS_COUNT_RD STAT,MBOX3C0,17002920,0,17002920,3400584,
CAS_COUNT_WR STAT,MBOX3C1,17028950,0,17028950,3405790,
CAS_COUNT_RD STAT,MBOX4C0,16832010,0,16832010,3366402,
CAS_COUNT_WR STAT,MBOX4C1,16797960,0,16797960,3359592,
CAS_COUNT_RD STAT,MBOX5C0,16991190,0,16991190,3398238,
CAS_COUNT_WR STAT,MBOX5C1,16949900,0,16949900,3389980,
CAS_COUNT_RD STAT,MBOX6C0,16814350,0,16814350,3362870,
CAS_COUNT_WR STAT,MBOX6C1,16786740,0,16786740,3357348,
CAS_COUNT_RD STAT,MBOX7C0,16965090,0,16965090,3393018,
CAS_COUNT_WR STAT,MBOX7C1,16929860,0,16929860,3385972,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],184.8576,194.0180,194.2557,194.1221,196.2226,
Runtime unhalted [s],71.3886,79.7134,79.6209,79.6481,73.7177,
Clock [MHz],1000.0042,1000.0193,1000.0102,1000.0074,1000.0147,
CPI,1.1209,1.0998,1.1021,1.0979,1.1320,
Energy [J],34141.4600,0,0,0,0,
Power [W],184.6906,0,0,0,0,
Energy DRAM [J],1609.9060,0,0,0,0,
Power DRAM [W],8.7089,0,0,0,0,
DP [MFLOP/s],549.3689,523.4304,522.7908,523.1497,517.5492,
AVX DP [MFLOP/s],549.3673,523.4290,522.7893,523.1483,517.5477,
Packed [MUOPS/s],68.6709,65.4286,65.3487,65.3935,64.6935,
Scalar [MUOPS/s],0.0016,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],32910.7739,0,0,0,0,
Memory read data volume [GBytes],6083.8067,0,0,0,0,
Memory write bandwidth [MBytes/s],11466.2429,0,0,0,0,
Memory write data volume [GBytes],2119.6222,0,0,0,0,
Memory bandwidth [MBytes/s],44377.0168,0,0,0,0,
Memory data volume [GBytes],8203.4288,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0124,0.0124,0.0124,0.0124,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,963.4760,184.8576,196.2226,192.6952,,
Runtime unhalted [s] STAT,384.0887,71.3886,79.7134,76.8177,,
Clock [MHz] STAT,5000.0558,1000.0042,1000.0193,1000.0112,,
CPI STAT,5.5527,1.0979,1.1320,1.1105,,
Energy [J] STAT,34141.4600,0,34141.4600,6828.2920,,
Power [W] STAT,184.6906,0,184.6906,36.9381,,
Energy DRAM [J] STAT,1609.9060,0,1609.9060,321.9812,,
Power DRAM [W] STAT,8.7089,0,8.7089,1.7418,,
DP [MFLOP/s] STAT,2636.2890,517.5492,549.3689,527.2578,,
AVX DP [MFLOP/s] STAT,2636.2816,517.5477,549.3673,527.2563,,
Packed [MUOPS/s] STAT,329.5352,64.6935,68.6709,65.9070,,
Scalar [MUOPS/s] STAT,0.0076,0.0015,0.0016,0.0015,,
Memory read bandwidth [MBytes/s] STAT,32910.7739,0,32910.7739,6582.1548,,
Memory read data volume [GBytes] STAT,6083.8067,0,6083.8067,1216.7613,,
Memory write bandwidth [MBytes/s] STAT,11466.2429,0,11466.2429,2293.2486,,
Memory write data volume [GBytes] STAT,2119.6222,0,2119.6222,423.9244,,
Memory bandwidth [MBytes/s] STAT,44377.0168,0,44377.0168,8875.4034,,
Memory data volume [GBytes] STAT,8203.4288,0,8203.4288,1640.6858,,
Operational intensity [FLOP/Byte] STAT,0.0620,0.0124,0.0124,0.0124,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],25.831600,36.555790,36.550400,36.541480,36.561000,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,50847850000,60312910000,60850430000,60884280000,59562490000
CPU_CLK_UNHALTED_CORE,FIXC1,21441230000,32554640000,32518840000,32511930000,31107270000
CPU_CLK_UNHALTED_REF,FIXC2,42881580000,65106940000,65035990000,65022310000,62212690000
TOPDOWN_SLOTS,FIXC3,128647400000,195327800000,195113100000,195071600000,186643600000
PWR_PKG_ENERGY,PWR0,6855.4730,0,0,0,0
PWR_DRAM_ENERGY,PWR3,286.0366,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696790000,27696780000,27696760000,27696760000,27696750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6206598000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1346365000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6206514000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1346440000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2491778,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2476458,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2563588,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2542512,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2503495,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2480025,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2562605,0,0,0,0
