_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,1442699,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1440247,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1453875,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1450987,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1442590,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1440320,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1447191,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1444851,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326830770000,54057310000,54631980000,54471795000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,97742210000,15814230000,16391350000,1.629037e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,195478360000,31627830000,32781910000,3.257973e+10,,
TOPDOWN_SLOTS STAT,FIXC3,586453290000,94885370000,98348120000,97742215000,,
PWR_PKG_ENERGY STAT,PWR0,2839.1000,0,2839.1000,473.1833,,
PWR_DRAM_ENERGY STAT,PWR3,140.2541,0,140.2541,23.3757,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,12973080000,12973080000,12973080000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4716592000,0,4716592000,7.860987e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2360226000,0,2360226000,393371000,,
CAS_COUNT_RD STAT,MBOX1C0,4716577000,0,4716577000,7.860962e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2360134000,0,2360134000,3.933557e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1446172,0,1446172,241028.6667,,
CAS_COUNT_WR STAT,MBOX2C1,1448094,0,1448094,241349,,
CAS_COUNT_RD STAT,MBOX3C0,1455729,0,1455729,242621.5000,,
CAS_COUNT_WR STAT,MBOX3C1,1458218,0,1458218,243036.3333,,
CAS_COUNT_RD STAT,MBOX4C0,1442699,0,1442699,240449.8333,,
CAS_COUNT_WR STAT,MBOX4C1,1440247,0,1440247,240041.1667,,
CAS_COUNT_RD STAT,MBOX5C0,1453875,0,1453875,242312.5000,,
CAS_COUNT_WR STAT,MBOX5C1,1450987,0,1450987,241831.1667,,
CAS_COUNT_RD STAT,MBOX6C0,1442590,0,1442590,240431.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1440320,0,1440320,240053.3333,,
CAS_COUNT_RD STAT,MBOX7C0,1447191,0,1447191,241198.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1444851,0,1444851,240808.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.9599,16.5017,16.5011,16.5005,16.5011,16.5000,
Runtime unhalted [s],7.9073,8.1905,8.1953,8.1959,8.1934,8.1900,
Clock [MHz],999.9927,1000.0094,999.9996,999.9969,1000.0027,1000.0210,
CPI,0.2925,0.3003,0.3008,0.3007,0.2999,0.3001,
Energy [J],2839.1000,0,0,0,0,0,
Power [W],177.8893,0,0,0,0,0,
Energy DRAM [J],140.2541,0,0,0,0,0,
Power DRAM [W],8.7879,0,0,0,0,0,
DP [MFLOP/s],812.8532,786.1672,786.1925,786.2234,786.1939,786.2473,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],812.8532,786.1672,786.1925,786.2234,786.1939,786.2473,
Memory read bandwidth [MBytes/s],37862.2503,0,0,0,0,0,
Memory read data volume [GBytes],604.2789,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18963.6630,0,0,0,0,0,
Memory write data volume [GBytes],302.6587,0,0,0,0,0,
Memory bandwidth [MBytes/s],56825.9133,0,0,0,0,0,
Memory data volume [GBytes],906.9376,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,98.4643,15.9599,16.5017,16.4107,,,
Runtime unhalted [s] STAT,48.8724,7.9073,8.1959,8.1454,,,
Clock [MHz] STAT,6000.0223,999.9927,1000.0210,1000.0037,,,
CPI STAT,1.7943,0.2925,0.3008,0.2990,,,
Energy [J] STAT,2839.1000,0,2839.1000,473.1833,,,
Power [W] STAT,177.8893,0,177.8893,29.6482,,,
Energy DRAM [J] STAT,140.2541,0,140.2541,23.3757,,,
Power DRAM [W] STAT,8.7879,0,8.7879,1.4647,,,
DP [MFLOP/s] STAT,4743.8775,786.1672,812.8532,790.6462,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4743.8775,786.1672,812.8532,790.6462,,,
Memory read bandwidth [MBytes/s] STAT,37862.2503,0,37862.2503,6310.3750,,,
Memory read data volume [GBytes] STAT,604.2789,0,604.2789,100.7131,,,
Memory write bandwidth [MBytes/s] STAT,18963.6630,0,18963.6630,3160.6105,,,
Memory write data volume [GBytes] STAT,302.6587,0,302.6587,50.4431,,,
Memory bandwidth [MBytes/s] STAT,56825.9133,0,56825.9133,9470.9855,,,
Memory data volume [GBytes] STAT,906.9376,0,906.9376,151.1563,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0143,0.0143,0.0143,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],354.021400,354.563900,354.563300,354.562800,354.563300,354.561800,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275573000000,1276480000000,1276840000000,1276817000000,1276528000000,1275735000000
CPU_CLK_UNHALTED_CORE,FIXC1,343039000000,343880400000,343989400000,344184400000,344011900000,343463400000
CPU_CLK_UNHALTED_REF,FIXC2,686059400000,687736100000,687955200000,688349400000,688000100000,686894000000
TOPDOWN_SLOTS,FIXC3,2058234000000,2063282000000,2063936000000,2065106000000,2064072000000,2060781000000
PWR_PKG_ENERGY,PWR0,44529.5500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1983.2540,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21619200000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7077436000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21619500000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7077695000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31603040,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31652570,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31625100,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31676890,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31478410,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31458480,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31505590,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31484730,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31552430,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31513090,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31571680,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31530860,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657973000000,1275573000000,1276840000000,1.276329e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2062568500000,343039000000,344184400000,3.437614e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4124994200000,686059400000,688349400000,6.874990e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12375411000000,2058234000000,2065106000000,2062568500000,,
PWR_PKG_ENERGY STAT,PWR0,44529.5500,0,44529.5500,7421.5917,,
PWR_DRAM_ENERGY STAT,PWR3,1983.2540,0,1983.2540,330.5423,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,21619200000,0,21619200000,3603200000,,
CAS_COUNT_WR STAT,MBOX0C1,7077436000,0,7077436000,1.179573e+09,,
CAS_COUNT_RD STAT,MBOX1C0,21619500000,0,21619500000,3603250000,,
CAS_COUNT_WR STAT,MBOX1C1,7077695000,0,7077695000,1.179616e+09,,
CAS_COUNT_RD STAT,MBOX2C0,31603040,0,31603040,5.267173e+06,,
CAS_COUNT_WR STAT,MBOX2C1,31652570,0,31652570,5.275428e+06,,
CAS_COUNT_RD STAT,MBOX3C0,31625100,0,31625100,5270850,,
CAS_COUNT_WR STAT,MBOX3C1,31676890,0,31676890,5.279482e+06,,
CAS_COUNT_RD STAT,MBOX4C0,31478410,0,31478410,5.246402e+06,,
CAS_COUNT_WR STAT,MBOX4C1,31458480,0,31458480,5243080,,
CAS_COUNT_RD STAT,MBOX5C0,31505590,0,31505590,5.250932e+06,,
CAS_COUNT_WR STAT,MBOX5C1,31484730,0,31484730,5247455,,
CAS_COUNT_RD STAT,MBOX6C0,31552430,0,31552430,5.258738e+06,,
CAS_COUNT_WR STAT,MBOX6C1,31513090,0,31513090,5.252182e+06,,
CAS_COUNT_RD STAT,MBOX7C0,31571680,0,31571680,5.261947e+06,,
CAS_COUNT_WR STAT,MBOX7C1,31530860,0,31530860,5.255143e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],354.0214,354.5639,354.5633,354.5628,354.5633,354.5618,
Runtime unhalted [s],171.5242,171.9449,171.9994,172.0969,172.0106,171.7364,
Clock [MHz],999.9999,1000.0087,1000.0071,1000.0010,1000.0072,1000.0205,
CPI,0.2689,0.2694,0.2694,0.2696,0.2695,0.2692,
Energy [J],44529.5500,0,0,0,0,0,
Power [W],125.7821,0,0,0,0,0,
Energy DRAM [J],1983.2540,0,0,0,0,0,
Power DRAM [W],5.6021,0,0,0,0,0,
DP [MFLOP/s],2948.9912,2944.4791,2944.4841,2944.4883,2944.4841,2944.4966,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2948.9912,2944.4791,2944.4841,2944.4883,2944.4841,2944.4966,
Memory read bandwidth [MBytes/s],7850.9218,0,0,0,0,0,
Memory read data volume [GBytes],2779.3943,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2593.1897,0,0,0,0,0,
Memory write data volume [GBytes],918.0446,0,0,0,0,0,
Memory bandwidth [MBytes/s],10444.1115,0,0,0,0,0,
Memory data volume [GBytes],3697.4390,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2824,0.2824,0.2824,0.2824,0.2824,0.2824,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2126.8365,354.0214,354.5639,354.4727,,,
Runtime unhalted [s] STAT,1031.3124,171.5242,172.0969,171.8854,,,
Clock [MHz] STAT,6000.0444,999.9999,1000.0205,1000.0074,,,
CPI STAT,1.6160,0.2689,0.2696,0.2693,,,
Energy [J] STAT,44529.5500,0,44529.5500,7421.5917,,,
Power [W] STAT,125.7821,0,125.7821,20.9637,,,
Energy DRAM [J] STAT,1983.2540,0,1983.2540,330.5423,,,
Power DRAM [W] STAT,5.6021,0,5.6021,0.9337,,,
DP [MFLOP/s] STAT,17671.4234,2944.4791,2948.9912,2945.2372,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,17671.4234,2944.4791,2948.9912,2945.2372,,,
Memory read bandwidth [MBytes/s] STAT,7850.9218,0,7850.9218,1308.4870,,,
Memory read data volume [GBytes] STAT,2779.3943,0,2779.3943,463.2324,,,
Memory write bandwidth [MBytes/s] STAT,2593.1897,0,2593.1897,432.1983,,,
Memory write data volume [GBytes] STAT,918.0446,0,918.0446,153.0074,,,
Memory bandwidth [MBytes/s] STAT,10444.1115,0,10444.1115,1740.6853,,,
Memory data volume [GBytes] STAT,3697.4390,0,3697.4390,616.2398,,,
Operational intensity [FLOP/Byte] STAT,1.6944,0.2824,0.2824,0.2824,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],17.609250,18.154390,18.153780,18.151580,18.152830,18.153260,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,43068700000,43803290000,43135670000,43094280000,42885690000,43333040000
CPU_CLK_UNHALTED_CORE,FIXC1,17402010000,17970070000,18003020000,18004670000,18012680000,17986250000
CPU_CLK_UNHALTED_REF,FIXC2,34803070000,35939000000,36004820000,36008390000,36024180000,35971030000
TOPDOWN_SLOTS,FIXC3,104412100000,107820400000,108018100000,108028000000,108076100000,107917500000
PWR_PKG_ENERGY,PWR0,2180.8020,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.7192,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3907717000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3122930000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3907690000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3122923000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1593645,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1595207,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1603807,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1606429,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1587329,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584786,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1599726,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1595358,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1590840,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1587066,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1598624,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1594143,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,259320670000,42885690000,43803290000,4.322011e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,107378700000,17402010000,18012680000,17896450000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,214750490000,34803070000,36024180000,3.579175e+10,,
TOPDOWN_SLOTS STAT,FIXC3,644272200000,104412100000,108076100000,107378700000,,
PWR_PKG_ENERGY STAT,PWR0,2180.8020,0,2180.8020,363.4670,,
PWR_DRAM_ENERGY STAT,PWR3,153.7192,0,153.7192,25.6199,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,12862510000,12862520000,1.286251e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,3907717000,0,3907717000,6.512862e+08,,
CAS_COUNT_WR STAT,MBOX0C1,3122930000,0,3122930000,5.204883e+08,,
CAS_COUNT_RD STAT,MBOX1C0,3907690000,0,3907690000,6.512817e+08,,
CAS_COUNT_WR STAT,MBOX1C1,3122923000,0,3122923000,5.204872e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1593645,0,1593645,265607.5000,,
CAS_COUNT_WR STAT,MBOX2C1,1595207,0,1595207,265867.8333,,
CAS_COUNT_RD STAT,MBOX3C0,1603807,0,1603807,267301.1667,,
CAS_COUNT_WR STAT,MBOX3C1,1606429,0,1606429,267738.1667,,
CAS_COUNT_RD STAT,MBOX4C0,1587329,0,1587329,264554.8333,,
CAS_COUNT_WR STAT,MBOX4C1,1584786,0,1584786,264131,,
CAS_COUNT_RD STAT,MBOX5C0,1599726,0,1599726,266621,,
CAS_COUNT_WR STAT,MBOX5C1,1595358,0,1595358,265893,,
CAS_COUNT_RD STAT,MBOX6C0,1590840,0,1590840,265140,,
CAS_COUNT_WR STAT,MBOX6C1,1587066,0,1587066,264511,,
CAS_COUNT_RD STAT,MBOX7C0,1598624,0,1598624,266437.3333,,
CAS_COUNT_WR STAT,MBOX7C1,1594143,0,1594143,265690.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],17.6092,18.1544,18.1538,18.1516,18.1528,18.1533,
Runtime unhalted [s],8.7012,8.9853,9.0018,9.0026,9.0066,8.9934,
Clock [MHz],1000.0001,1000.0045,1000.0067,999.9992,1000.0055,1000.0137,
CPI,0.4041,0.4102,0.4174,0.4178,0.4200,0.4151,
Energy [J],2180.8020,0,0,0,0,0,
Power [W],123.8441,0,0,0,0,0,
Energy DRAM [J],153.7192,0,0,0,0,0,
Power DRAM [W],8.7295,0,0,0,0,0,
DP [MFLOP/s],730.4411,708.5074,708.5307,708.6166,708.5678,708.5510,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],730.4411,708.5074,708.5307,708.6166,708.5678,708.5510,
Memory read bandwidth [MBytes/s],28439.5293,0,0,0,0,0,
Memory read data volume [GBytes],500.7988,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22735.0184,0,0,0,0,0,
Memory write data volume [GBytes],400.3466,0,0,0,0,0,
Memory bandwidth [MBytes/s],51174.5478,0,0,0,0,0,
Memory data volume [GBytes],901.1454,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,108.3751,17.6092,18.1544,18.0625,,,
Runtime unhalted [s] STAT,53.6909,8.7012,9.0066,8.9485,,,
Clock [MHz] STAT,6000.0297,999.9992,1000.0137,1000.0050,,,
