_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7654064000000,3826690000000,3827374000000,3827032000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2059157000000,1029525000000,1029632000000,1029578500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4118174000000,2058983000000,2059191000000,2059087000000
TOPDOWN_SLOTS STAT,FIXC3,12354946000000,6177151000000,6177795000000,6177473000000
PWR_PKG_ENERGY STAT,PWR0,118262.3000,0,118262.3000,59131.1500
PWR_DRAM_ENERGY STAT,PWR3,4547.0930,0,4547.0930,2273.5465
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21637490000,0,21637490000,10818745000
CAS_COUNT_WR STAT,MBOX0C1,7143569000,0,7143569000,3571784500
CAS_COUNT_RD STAT,MBOX1C0,21637510000,0,21637510000,10818755000
CAS_COUNT_WR STAT,MBOX1C1,7143326000,0,7143326000,3571663000
CAS_COUNT_RD STAT,MBOX2C0,94848930,0,94848930,47424465
CAS_COUNT_WR STAT,MBOX2C1,95005370,0,95005370,47502685
CAS_COUNT_RD STAT,MBOX3C0,94872910,0,94872910,47436455
CAS_COUNT_WR STAT,MBOX3C1,95029850,0,95029850,47514925
CAS_COUNT_RD STAT,MBOX4C0,94532470,0,94532470,47266235
CAS_COUNT_WR STAT,MBOX4C1,94507840,0,94507840,47253920
CAS_COUNT_RD STAT,MBOX5C0,94576400,0,94576400,47288200
CAS_COUNT_WR STAT,MBOX5C1,94550130,0,94550130,47275065
CAS_COUNT_RD STAT,MBOX6C0,94744050,0,94744050,47372025
CAS_COUNT_WR STAT,MBOX6C1,94659790,0,94659790,47329895
CAS_COUNT_RD STAT,MBOX7C0,94777980,0,94777980,47388990
CAS_COUNT_WR STAT,MBOX7C1,94690210,0,94690210,47345105
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1064.4390,1064.9780,,,
Runtime unhalted [s],514.7704,514.8239,,,
Clock [MHz],1000.0172,1000.0201,,,
CPI,0.2690,0.2691,,,
Energy [J],118262.3000,0,,,
Power [W],111.1029,0,,,
Energy DRAM [J],4547.0930,0,,,
Power DRAM [W],4.2718,0,,,
DP [MFLOP/s],2942.4129,2940.9237,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2942.4129,2940.9237,,,
Memory read bandwidth [MBytes/s],2636.1065,0,,,
Memory read data volume [GBytes],2805.9746,0,,,
Memory write bandwidth [MBytes/s],893.1857,0,,,
Memory write data volume [GBytes],950.7416,0,,,
Memory bandwidth [MBytes/s],3529.2922,0,,,
Memory data volume [GBytes],3756.7162,0,,,
Operational intensity [FLOP/Byte],0.8337,0.8337,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2129.4170,1064.4390,1064.9780,1064.7085,
Runtime unhalted [s] STAT,1029.5943,514.7704,514.8239,514.7971,
Clock [MHz] STAT,2000.0373,1000.0172,1000.0201,1000.0186,
CPI STAT,0.5381,0.2690,0.2691,0.2691,
Energy [J] STAT,118262.3000,0,118262.3000,59131.1500,
Power [W] STAT,111.1029,0,111.1029,55.5515,
Energy DRAM [J] STAT,4547.0930,0,4547.0930,2273.5465,
Power DRAM [W] STAT,4.2718,0,4.2718,2.1359,
DP [MFLOP/s] STAT,5883.3366,2940.9237,2942.4129,2941.6683,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5883.3366,2940.9237,2942.4129,2941.6683,
Memory read bandwidth [MBytes/s] STAT,2636.1065,0,2636.1065,1318.0532,
Memory read data volume [GBytes] STAT,2805.9746,0,2805.9746,1402.9873,
Memory write bandwidth [MBytes/s] STAT,893.1857,0,893.1857,446.5928,
Memory write data volume [GBytes] STAT,950.7416,0,950.7416,475.3708,
Memory bandwidth [MBytes/s] STAT,3529.2922,0,3529.2922,1764.6461,
Memory data volume [GBytes] STAT,3756.7162,0,3756.7162,1878.3581,
Operational intensity [FLOP/Byte] STAT,1.6674,0.8337,0.8337,0.8337,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],45.904930,46.446830,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128954700000,128982200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,45455010000,46006850000,,
CPU_CLK_UNHALTED_REF,FIXC2,90907120000,92010670000,,
TOPDOWN_SLOTS,FIXC3,272730000000,276041100000,,
PWR_PKG_ENERGY,PWR0,5942.5680,0,,
PWR_DRAM_ENERGY,PWR3,320.3475,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3977305000,0,,
CAS_COUNT_WR,MBOX0C1,3178543000,0,,
CAS_COUNT_RD,MBOX1C0,3977151000,0,,
CAS_COUNT_WR,MBOX1C1,3178519000,0,,
CAS_COUNT_RD,MBOX2C0,4103958,0,,
CAS_COUNT_WR,MBOX2C1,4110809,0,,
CAS_COUNT_RD,MBOX3C0,4107461,0,,
CAS_COUNT_WR,MBOX3C1,4114490,0,,
CAS_COUNT_RD,MBOX4C0,4086300,0,,
CAS_COUNT_WR,MBOX4C1,4084981,0,,
CAS_COUNT_RD,MBOX5C0,4091166,0,,
CAS_COUNT_WR,MBOX5C1,4089551,0,,
CAS_COUNT_RD,MBOX6C0,4098055,0,,
CAS_COUNT_WR,MBOX6C1,4093148,0,,
CAS_COUNT_RD,MBOX7C0,4102346,0,,
CAS_COUNT_WR,MBOX7C1,4097248,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257936900000,128954700000,128982200000,128968450000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91461860000,45455010000,46006850000,45730930000
CPU_CLK_UNHALTED_REF STAT,FIXC2,182917790000,90907120000,92010670000,91458895000
TOPDOWN_SLOTS STAT,FIXC3,548771100000,272730000000,276041100000,274385550000
PWR_PKG_ENERGY STAT,PWR0,5942.5680,0,5942.5680,2971.2840
PWR_DRAM_ENERGY STAT,PWR3,320.3475,0,320.3475,160.1738
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3977305000,0,3977305000,1988652500
CAS_COUNT_WR STAT,MBOX0C1,3178543000,0,3178543000,1589271500
CAS_COUNT_RD STAT,MBOX1C0,3977151000,0,3977151000,1988575500
CAS_COUNT_WR STAT,MBOX1C1,3178519000,0,3178519000,1589259500
CAS_COUNT_RD STAT,MBOX2C0,4103958,0,4103958,2051979
CAS_COUNT_WR STAT,MBOX2C1,4110809,0,4110809,2.055404e+06
CAS_COUNT_RD STAT,MBOX3C0,4107461,0,4107461,2.053730e+06
CAS_COUNT_WR STAT,MBOX3C1,4114490,0,4114490,2057245
CAS_COUNT_RD STAT,MBOX4C0,4086300,0,4086300,2043150
CAS_COUNT_WR STAT,MBOX4C1,4084981,0,4084981,2.042490e+06
CAS_COUNT_RD STAT,MBOX5C0,4091166,0,4091166,2045583
CAS_COUNT_WR STAT,MBOX5C1,4089551,0,4089551,2.044776e+06
CAS_COUNT_RD STAT,MBOX6C0,4098055,0,4098055,2.049028e+06
CAS_COUNT_WR STAT,MBOX6C1,4093148,0,4093148,2046574
CAS_COUNT_RD STAT,MBOX7C0,4102346,0,4102346,2051173
CAS_COUNT_WR STAT,MBOX7C1,4097248,0,4097248,2048624
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],45.9049,46.4468,,,
Runtime unhalted [s],22.7279,23.0038,,,
Clock [MHz],1000.0166,1000.0176,,,
CPI,0.3525,0.3567,,,
Energy [J],5942.5680,0,,,
Power [W],129.4538,0,,,
Energy DRAM [J],320.3475,0,,,
Power DRAM [W],6.9785,0,,,
DP [MFLOP/s],840.5962,830.7889,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],840.5962,830.7889,,,
Memory read bandwidth [MBytes/s],11124.2714,0,,,
Memory read data volume [GBytes],510.6589,0,,,
Memory write bandwidth [MBytes/s],8897.2087,0,,,
Memory write data volume [GBytes],408.4257,0,,,
Memory bandwidth [MBytes/s],20021.4801,0,,,
Memory data volume [GBytes],919.0846,0,,,
Operational intensity [FLOP/Byte],0.0420,0.0420,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,92.3517,45.9049,46.4468,46.1758,
Runtime unhalted [s] STAT,45.7317,22.7279,23.0038,22.8659,
Clock [MHz] STAT,2000.0342,1000.0166,1000.0176,1000.0171,
CPI STAT,0.7092,0.3525,0.3567,0.3546,
Energy [J] STAT,5942.5680,0,5942.5680,2971.2840,
Power [W] STAT,129.4538,0,129.4538,64.7269,
Energy DRAM [J] STAT,320.3475,0,320.3475,160.1738,
Power DRAM [W] STAT,6.9785,0,6.9785,3.4893,
DP [MFLOP/s] STAT,1671.3851,830.7889,840.5962,835.6925,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1671.3851,830.7889,840.5962,835.6925,
Memory read bandwidth [MBytes/s] STAT,11124.2714,0,11124.2714,5562.1357,
Memory read data volume [GBytes] STAT,510.6589,0,510.6589,255.3295,
Memory write bandwidth [MBytes/s] STAT,8897.2087,0,8897.2087,4448.6043,
Memory write data volume [GBytes] STAT,408.4257,0,408.4257,204.2129,
Memory bandwidth [MBytes/s] STAT,20021.4801,0,20021.4801,10010.7401,
Memory data volume [GBytes] STAT,919.0846,0,919.0846,459.5423,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0420,0.0420,0.0420,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],577.464700,578.010900,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2001074000000,2000142000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,516705000000,517032500000,,
CPU_CLK_UNHALTED_REF,FIXC2,1033379000000,1034029000000,,
TOPDOWN_SLOTS,FIXC3,3100230000000,3102195000000,,
PWR_PKG_ENERGY,PWR0,62834.7800,0,,
PWR_DRAM_ENERGY,PWR3,3207.0900,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,23759190000,0,,
CAS_COUNT_WR,MBOX0C1,9277897000,0,,
CAS_COUNT_RD,MBOX1C0,23758650000,0,,
CAS_COUNT_WR,MBOX1C1,9277325000,0,,
CAS_COUNT_RD,MBOX2C0,51475280,0,,
CAS_COUNT_WR,MBOX2C1,51556710,0,,
CAS_COUNT_RD,MBOX3C0,51487970,0,,
CAS_COUNT_WR,MBOX3C1,51571580,0,,
CAS_COUNT_RD,MBOX4C0,51301770,0,,
CAS_COUNT_WR,MBOX4C1,51285080,0,,
CAS_COUNT_RD,MBOX5C0,51327420,0,,
CAS_COUNT_WR,MBOX5C1,51310070,0,,
CAS_COUNT_RD,MBOX6C0,51408080,0,,
CAS_COUNT_WR,MBOX6C1,51365780,0,,
CAS_COUNT_RD,MBOX7C0,51428140,0,,
CAS_COUNT_WR,MBOX7C1,51384490,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4001216000000,2000142000000,2001074000000,2000608000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1033737500000,516705000000,517032500000,516868750000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2067408000000,1033379000000,1034029000000,1033704000000
TOPDOWN_SLOTS STAT,FIXC3,6202425000000,3100230000000,3102195000000,3101212500000
PWR_PKG_ENERGY STAT,PWR0,62834.7800,0,62834.7800,31417.3900
PWR_DRAM_ENERGY STAT,PWR3,3207.0900,0,3207.0900,1603.5450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23759190000,0,23759190000,11879595000
CAS_COUNT_WR STAT,MBOX0C1,9277897000,0,9277897000,4638948500
CAS_COUNT_RD STAT,MBOX1C0,23758650000,0,23758650000,11879325000
CAS_COUNT_WR STAT,MBOX1C1,9277325000,0,9277325000,4638662500
CAS_COUNT_RD STAT,MBOX2C0,51475280,0,51475280,25737640
CAS_COUNT_WR STAT,MBOX2C1,51556710,0,51556710,25778355
CAS_COUNT_RD STAT,MBOX3C0,51487970,0,51487970,25743985
CAS_COUNT_WR STAT,MBOX3C1,51571580,0,51571580,25785790
CAS_COUNT_RD STAT,MBOX4C0,51301770,0,51301770,25650885
CAS_COUNT_WR STAT,MBOX4C1,51285080,0,51285080,25642540
CAS_COUNT_RD STAT,MBOX5C0,51327420,0,51327420,25663710
CAS_COUNT_WR STAT,MBOX5C1,51310070,0,51310070,25655035
CAS_COUNT_RD STAT,MBOX6C0,51408080,0,51408080,25704040
CAS_COUNT_WR STAT,MBOX6C1,51365780,0,51365780,25682890
CAS_COUNT_RD STAT,MBOX7C0,51428140,0,51428140,25714070
CAS_COUNT_WR STAT,MBOX7C1,51384490,0,51384490,25692245
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],577.4647,578.0109,,,
Runtime unhalted [s],258.3565,258.5202,,,
Clock [MHz],1000.0147,1000.0195,,,
CPI,0.2582,0.2585,,,
Energy [J],62834.7800,0,,,
Power [W],108.8115,0,,,
Energy DRAM [J],3207.0900,0,,,
Power DRAM [W],5.5537,0,,,
DP [MFLOP/s],2283.0937,2280.9362,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2283.0937,2280.9362,,,
Memory read bandwidth [MBytes/s],5300.5512,0,,,
Memory read data volume [GBytes],3060.8812,0,,,
Memory write bandwidth [MBytes/s],2090.6499,0,,,
Memory write data volume [GBytes],1207.2765,0,,,
Memory bandwidth [MBytes/s],7391.2011,0,,,
Memory data volume [GBytes],4268.1577,0,,,
Operational intensity [FLOP/Byte],0.3089,0.3089,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1155.4756,577.4647,578.0109,577.7378,
Runtime unhalted [s] STAT,516.8767,258.3565,258.5202,258.4384,
Clock [MHz] STAT,2000.0342,1000.0147,1000.0195,1000.0171,
CPI STAT,0.5167,0.2582,0.2585,0.2583,
Energy [J] STAT,62834.7800,0,62834.7800,31417.3900,
Power [W] STAT,108.8115,0,108.8115,54.4057,
Energy DRAM [J] STAT,3207.0900,0,3207.0900,1603.5450,
Power DRAM [W] STAT,5.5537,0,5.5537,2.7769,
DP [MFLOP/s] STAT,4564.0299,2280.9362,2283.0937,2282.0149,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4564.0299,2280.9362,2283.0937,2282.0149,
Memory read bandwidth [MBytes/s] STAT,5300.5512,0,5300.5512,2650.2756,
Memory read data volume [GBytes] STAT,3060.8812,0,3060.8812,1530.4406,
Memory write bandwidth [MBytes/s] STAT,2090.6499,0,2090.6499,1045.3249,
Memory write data volume [GBytes] STAT,1207.2765,0,1207.2765,603.6382,
Memory bandwidth [MBytes/s] STAT,7391.2011,0,7391.2011,3695.6006,
Memory data volume [GBytes] STAT,4268.1577,0,4268.1577,2134.0788,
Operational intensity [FLOP/Byte] STAT,0.6178,0.3089,0.3089,0.3089,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],57.952510,58.520910,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648400000,133245800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,50029830000,50678900000,,
CPU_CLK_UNHALTED_REF,FIXC2,100057200000,101354200000,,
TOPDOWN_SLOTS,FIXC3,300179000000,304073400000,,
PWR_PKG_ENERGY,PWR0,10001.8100,0,,
PWR_DRAM_ENERGY,PWR3,329.7335,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,4241991000,0,,
CAS_COUNT_WR,MBOX0C1,2592167000,0,,
CAS_COUNT_RD,MBOX1C0,4242128000,0,,
CAS_COUNT_WR,MBOX1C1,2592276000,0,,
CAS_COUNT_RD,MBOX2C0,5173739,0,,
CAS_COUNT_WR,MBOX2C1,5184438,0,,
CAS_COUNT_RD,MBOX3C0,5177371,0,,
CAS_COUNT_WR,MBOX3C1,5188149,0,,
CAS_COUNT_RD,MBOX4C0,5155597,0,,
CAS_COUNT_WR,MBOX4C1,5154360,0,,
CAS_COUNT_RD,MBOX5C0,5160601,0,,
CAS_COUNT_WR,MBOX5C1,5158855,0,,
CAS_COUNT_RD,MBOX6C0,5169105,0,,
CAS_COUNT_WR,MBOX6C1,5164341,0,,
CAS_COUNT_RD,MBOX7C0,5173555,0,,
CAS_COUNT_WR,MBOX7C1,5168411,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265894200000,132648400000,133245800000,132947100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,100708730000,50029830000,50678900000,50354365000
CPU_CLK_UNHALTED_REF STAT,FIXC2,201411400000,100057200000,101354200000,100705700000
TOPDOWN_SLOTS STAT,FIXC3,604252400000,300179000000,304073400000,302126200000
PWR_PKG_ENERGY STAT,PWR0,10001.8100,0,10001.8100,5000.9050
PWR_DRAM_ENERGY STAT,PWR3,329.7335,0,329.7335,164.8667
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,4241991000,0,4241991000,2120995500
CAS_COUNT_WR STAT,MBOX0C1,2592167000,0,2592167000,1296083500
CAS_COUNT_RD STAT,MBOX1C0,4242128000,0,4242128000,2121064000
CAS_COUNT_WR STAT,MBOX1C1,2592276000,0,2592276000,1296138000
