_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],34.0042,45.2253,45.2408,45.2538,45.2496,45.1786,45.1776,45.1922,45.1866,45.2416,45.2389,45.2128,
Runtime unhalted [s],16.7117,22.3610,22.3640,22.3732,22.3781,22.3443,22.3443,22.3439,22.3370,22.3764,22.3726,22.3669,
Clock [MHz],999.9755,999.9969,999.9858,999.9885,999.9850,999.9843,999.9838,999.9683,999.9822,999.9814,1000.0007,999.9895,
CPI,0.4975,0.6143,0.6084,0.6090,0.6104,0.6129,0.6092,0.6088,0.6098,0.6110,0.6111,0.6131,
Energy [J],9078.7080,0,0,0,0,0,0,0,0,0,0,0,
Power [W],266.9881,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],384.7697,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3154,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],931.7146,702.1086,703.6684,704.0330,702.8216,703.4810,707.6076,705.9992,706.2588,706.1889,704.2726,705.5638,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],931.7146,702.1086,703.6684,704.0330,702.8216,703.4810,707.6076,705.9992,706.2588,706.1889,704.2726,705.5638,
Memory read bandwidth [MBytes/s],49385.4295,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1679.3105,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4091.0461,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],139.1126,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53476.4756,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1818.4232,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0174,0.0175,0.0175,0.0175,0.0175,0.0175,0.0176,0.0175,0.0176,0.0176,0.0175,0.0175,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,531.4020,34.0042,45.2538,44.2835,,,,,,,,,
Runtime unhalted [s] STAT,262.6734,16.7117,22.3781,21.8894,,,,,,,,,
Clock [MHz] STAT,11999.8219,999.9683,1000.0007,999.9852,,,,,,,,,
CPI STAT,7.2155,0.4975,0.6143,0.6013,,,,,,,,,
Energy [J] STAT,9078.7080,0,9078.7080,756.5590,,,,,,,,,
Power [W] STAT,266.9881,0,266.9881,22.2490,,,,,,,,,
Energy DRAM [J] STAT,384.7697,0,384.7697,32.0641,,,,,,,,,
Power DRAM [W] STAT,11.3154,0,11.3154,0.9430,,,,,,,,,
DP [MFLOP/s] STAT,8683.7181,702.1086,931.7146,723.6432,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,8683.7181,702.1086,931.7146,723.6432,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49385.4295,0,49385.4295,4115.4525,,,,,,,,,
Memory read data volume [GBytes] STAT,1679.3105,0,1679.3105,139.9425,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4091.0461,0,4091.0461,340.9205,,,,,,,,,
Memory write data volume [GBytes] STAT,139.1126,0,139.1126,11.5927,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53476.4756,0,53476.4756,4456.3730,,,,,,,,,
Memory data volume [GBytes] STAT,1818.4232,0,1818.4232,151.5353,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2102,0.0174,0.0176,0.0175,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.194170,33.360530,33.377890,33.393100,33.384210,33.315560,33.313830,33.326970,33.322820,33.376410,33.375700,33.357590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40453700000,46010160000,46714940000,46695150000,46532030000,46152310000,46688170000,46654160000,46559630000,46603440000,46482420000,46327650000
CPU_CLK_UNHALTED_CORE,FIXC1,22009220000,32990930000,32996720000,33018630000,33022900000,32953460000,32956190000,32954180000,32942910000,33018490000,33011870000,33019340000
CPU_CLK_UNHALTED_REF,FIXC2,44017560000,65979160000,65991430000,66035090000,66043850000,65905040000,65910480000,65907500000,65884080000,66035290000,66020740000,66036440000
TOPDOWN_SLOTS,FIXC3,132055300000,197945600000,197980300000,198111800000,198137400000,197720800000,197737100000,197725100000,197657500000,198110900000,198071200000,198116000000
PWR_PKG_ENERGY,PWR0,6764.8430,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,285.8595,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525100000,10596000000,10677480000,10703140000,10645370000,10625290000,10811020000,10748620000,10756440000,10792090000,10703490000,10743500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7862482000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,722050700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7862483000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,721900700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2133936,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2131063,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2179072,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2175609,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2143901,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2134895,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2173848,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2165950,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2158842,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2152657,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2186745,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2180270,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,551873760000,40453700000,46714940000,45989480000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,384894840000,22009220000,33022900000,32074570000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,769766660000,44017560000,66043850000,6.414722e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2309369000000,132055300000,198137400000,1.924474e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6764.8430,0,6764.8430,563.7369,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,285.8595,0,285.8595,23.8216,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327540000,10525100000,10811020000,1.069396e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7862482000,0,7862482000,6.552068e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,722050700,0,722050700,6.017089e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7862483000,0,7862483000,6.552069e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,721900700,0,721900700,6.015839e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2133936,0,2133936,177828,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2131063,0,2131063,177588.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2179072,0,2179072,181589.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2175609,0,2175609,181300.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2143901,0,2143901,178658.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2134895,0,2134895,177907.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2173848,0,2173848,181154,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2165950,0,2165950,180495.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2158842,0,2158842,179903.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2152657,0,2152657,179388.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2186745,0,2186745,182228.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2180270,0,2180270,181689.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.1942,33.3605,33.3779,33.3931,33.3842,33.3156,33.3138,33.3270,33.3228,33.3764,33.3757,33.3576,
Runtime unhalted [s],11.0051,16.4962,16.4991,16.5101,16.5122,16.4775,16.4788,16.4778,16.4722,16.5100,16.5067,16.5104,
Clock [MHz],999.9754,999.9963,999.9859,999.9883,999.9849,999.9839,999.9842,999.9685,999.9818,999.9810,1000.0009,999.9893,
CPI,0.5441,0.7170,0.7063,0.7071,0.7097,0.7140,0.7059,0.7064,0.7075,0.7085,0.7102,0.7127,
Energy [J],6764.8430,0,0,0,0,0,0,0,0,0,0,0,
Power [W],304.8027,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],285.8595,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8799,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],474.2281,317.6209,319.8968,320.5195,318.8744,318.9288,324.5205,322.5202,322.7950,323.3448,320.6971,322.0706,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],474.2281,317.6209,319.8968,320.5195,318.8744,318.9288,324.5205,322.5202,322.7950,323.3448,320.6971,322.0706,
Memory read bandwidth [MBytes/s],45382.5597,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1007.2282,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4201.1518,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.2411,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49583.7116,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1100.4693,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0097,0.0097,0.0097,0.0097,0.0098,0.0098,0.0098,0.0098,0.0097,0.0098,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,389.0988,22.1942,33.3931,32.4249,,,,,,,,,
Runtime unhalted [s] STAT,192.4561,11.0051,16.5122,16.0380,,,,,,,,,
Clock [MHz] STAT,11999.8204,999.9685,1000.0009,999.9850,,,,,,,,,
CPI STAT,8.3494,0.5441,0.7170,0.6958,,,,,,,,,
Energy [J] STAT,6764.8430,0,6764.8430,563.7369,,,,,,,,,
Power [W] STAT,304.8027,0,304.8027,25.4002,,,,,,,,,
Energy DRAM [J] STAT,285.8595,0,285.8595,23.8216,,,,,,,,,
Power DRAM [W] STAT,12.8799,0,12.8799,1.0733,,,,,,,,,
DP [MFLOP/s] STAT,4006.0167,317.6209,474.2281,333.8347,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4006.0167,317.6209,474.2281,333.8347,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45382.5597,0,45382.5597,3781.8800,,,,,,,,,
Memory read data volume [GBytes] STAT,1007.2282,0,1007.2282,83.9357,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4201.1518,0,4201.1518,350.0960,,,,,,,,,
Memory write data volume [GBytes] STAT,93.2411,0,93.2411,7.7701,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49583.7116,0,49583.7116,4131.9760,,,,,,,,,
Memory data volume [GBytes] STAT,1100.4693,0,1100.4693,91.7058,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1167,0.0096,0.0098,0.0097,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],10.814900,17.072050,17.083760,17.092320,17.089140,17.051520,17.046800,17.055540,17.054130,17.086610,17.084860,17.067900,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18259920000,21008530000,21191510000,21270390000,21192700000,21125660000,21114950000,21192220000,21105750000,21159250000,21219000000,21075900000
CPU_CLK_UNHALTED_CORE,FIXC1,10713640000,16885410000,16895630000,16902690000,16908030000,16868880000,16867590000,16868700000,16864210000,16904020000,16898700000,16873330000
CPU_CLK_UNHALTED_REF,FIXC2,21426820000,33769450000,33790270000,33804270000,33815050000,33736800000,33734200000,33736940000,33727530000,33807130000,33795900000,33745500000
TOPDOWN_SLOTS,FIXC3,64281820000,101312500000,101373800000,101416100000,101448200000,101213300000,101205500000,101212200000,101185300000,101424100000,101392200000,101240000000
PWR_PKG_ENERGY,PWR0,3379.6400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.9858,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431572000,6431420000,6431416000,6431411000,6431407000,6431405000,6431405000,6431404000,6431404000,6431404000,6431404000,6431402000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3526800000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,631473400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3526160000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,631638400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1052181,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1052137,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1077550,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1076702,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1055113,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1050166,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1072670,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1067911,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1064858,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1060965,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1082076,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1077522,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,250915780000,18259920000,21270390000,2.090965e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196450830000,10713640000,16908030000,16370902500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,392889860000,21426820000,33815050000,3.274082e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1178705020000,64281820000,101448200000,9.822542e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3379.6400,0,3379.6400,281.6367,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,146.9858,0,146.9858,12.2488,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177054000,6431402000,6431572000,6.431421e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3526800000,0,3526800000,293900000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,631473400,0,631473400,5.262278e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3526160000,0,3526160000,2.938467e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,631638400,0,631638400,5.263653e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1052181,0,1052181,87681.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1052137,0,1052137,87678.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1077550,0,1077550,89795.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1076702,0,1076702,89725.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1055113,0,1055113,87926.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1050166,0,1050166,87513.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1072670,0,1072670,89389.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1067911,0,1067911,88992.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1064858,0,1064858,88738.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1060965,0,1060965,88413.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1082076,0,1082076,90173,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1077522,0,1077522,89793.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],10.8149,17.0721,17.0838,17.0923,17.0891,17.0515,17.0468,17.0555,17.0541,17.0866,17.0849,17.0679,
Runtime unhalted [s],5.3571,8.4431,8.4482,8.4517,8.4544,8.4348,8.4342,8.4347,8.4325,8.4524,8.4497,8.4370,
