_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],326.7139,0,0,0,0,0,0,0,0,
Power DRAM [W],6.0416,0,0,0,0,0,0,0,0,
DP [MFLOP/s],26.4286,64.1631,64.9573,64.2664,64.5171,64.1535,63.5629,63.4964,63.4797,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],26.4286,64.1631,64.9573,64.2664,64.5171,64.1535,63.5629,63.4964,63.4797,
Memory read bandwidth [MBytes/s],13429.3836,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.2228,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9611.5952,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],519.7677,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23040.9788,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1245.9905,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,232.5278,22.0019,54.0772,25.8364,,,,,,
Runtime unhalted [s] STAT,51.8743,5.5719,5.8875,5.7638,,,,,,
Clock [MHz] STAT,9000.1514,999.9970,1000.0303,1000.0168,,,,,,
CPI STAT,5.3940,0.5911,0.6070,0.5993,,,,,,
Energy [J] STAT,7968.4480,0,7968.4480,885.3831,,,,,,
Power [W] STAT,147.3533,0,147.3533,16.3726,,,,,,
Energy DRAM [J] STAT,326.7139,0,326.7139,36.3015,,,,,,
Power DRAM [W] STAT,6.0416,0,6.0416,0.6713,,,,,,
DP [MFLOP/s] STAT,539.0250,26.4286,64.9573,59.8917,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,539.0250,26.4286,64.9573,59.8917,,,,,,
Memory read bandwidth [MBytes/s] STAT,13429.3836,0,13429.3836,1492.1537,,,,,,
Memory read data volume [GBytes] STAT,726.2228,0,726.2228,80.6914,,,,,,
Memory write bandwidth [MBytes/s] STAT,9611.5952,0,9611.5952,1067.9550,,,,,,
Memory write data volume [GBytes] STAT,519.7677,0,519.7677,57.7520,,,,,,
Memory bandwidth [MBytes/s] STAT,23040.9788,0,23040.9788,2560.1088,,,,,,
Memory data volume [GBytes] STAT,1245.9905,0,1245.9905,138.4434,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0099,0.0011,0.0011,0.0011,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],266.419400,266.961400,266.961500,266.961600,266.961700,266.959400,266.959400,266.960100,266.960200,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746376000000,746909500000,747252000000,747296200000,746969100000,746754900000,746914000000,747167700000,746061500000
CPU_CLK_UNHALTED_CORE,FIXC1,211205700000,211652900000,211955400000,212000200000,211712300000,211636900000,211618700000,211895400000,211006400000
CPU_CLK_UNHALTED_REF,FIXC2,422398400000,423287800000,423893300000,423987200000,423412400000,423260500000,423224500000,423785300000,422003000000
TOPDOWN_SLOTS,FIXC3,1267234000000,1269917000000,1271733000000,1272001000000,1270274000000,1269822000000,1269712000000,1271372000000,1266038000000
PWR_PKG_ENERGY,PWR0,42231.9600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2160.6020,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45034810000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34342760000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45040990000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34342290000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,23786430,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23830040,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23807140,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23851640,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23693260,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23681890,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23717550,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23705170,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23753180,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23724520,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23775680,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23745570,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6721700900000,746061500000,747296200000,7.468557e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1904683900000,211006400000,212000200000,2.116315e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3809252400000,422003000000,423987200000,4.232503e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11428103000000,1266038000000,1272001000000,1.269789e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,42231.9600,0,42231.9600,4692.4400,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2160.6020,0,2160.6020,240.0669,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,517358300000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45034810000,0,45034810000,5.003868e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34342760000,0,34342760000,3.815862e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45040990000,0,45040990000,5.004554e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34342290000,0,34342290000,3815810000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,23786430,0,23786430,2.642937e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,23830040,0,23830040,2.647782e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23807140,0,23807140,2.645238e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23851640,0,23851640,2.650182e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23693260,0,23693260,2.632584e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23681890,0,23681890,2.631321e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,23717550,0,23717550,2.635283e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,23705170,0,23705170,2.633908e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,23753180,0,23753180,2.639242e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,23724520,0,23724520,2.636058e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,23775680,0,23775680,2.641742e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,23745570,0,23745570,2.638397e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],266.4194,266.9614,266.9615,266.9616,266.9617,266.9594,266.9594,266.9601,266.9602,
Runtime unhalted [s],105.6044,105.8280,105.9793,106.0017,105.8577,105.8200,105.8109,105.9493,105.5047,
Clock [MHz],1000.0161,1000.0278,1000.0266,1000.0165,1000.0141,1000.0167,1000.0158,999.9983,1000.0085,
CPI,0.2830,0.2834,0.2836,0.2837,0.2834,0.2834,0.2833,0.2836,0.2828,
Energy [J],42231.9600,0,0,0,0,0,0,0,0,
Power [W],158.5168,0,0,0,0,0,0,0,0,
Energy DRAM [J],2160.6020,0,0,0,0,0,0,0,0,
Power DRAM [W],8.1098,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1941.8946,1937.9521,1937.9514,1937.9506,1937.9499,1937.9666,1937.9666,1937.9615,1937.9604,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1941.8946,1937.9521,1937.9514,1937.9506,1937.9499,1937.9666,1937.9666,1937.9615,1937.9604,
Memory read bandwidth [MBytes/s],21672.4958,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5773.9733,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16533.9524,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4404.9657,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38206.4482,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10178.9390,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0508,0.0508,0.0508,0.0508,0.0508,0.0508,0.0508,0.0508,0.0508,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2402.1047,266.4194,266.9617,266.9005,,,,,,
Runtime unhalted [s] STAT,952.3560,105.5047,106.0017,105.8173,,,,,,
Clock [MHz] STAT,9000.1404,999.9983,1000.0278,1000.0156,,,,,,
CPI STAT,2.5502,0.2828,0.2837,0.2834,,,,,,
Energy [J] STAT,42231.9600,0,42231.9600,4692.4400,,,,,,
Power [W] STAT,158.5168,0,158.5168,17.6130,,,,,,
Energy DRAM [J] STAT,2160.6020,0,2160.6020,240.0669,,,,,,
Power DRAM [W] STAT,8.1098,0,8.1098,0.9011,,,,,,
DP [MFLOP/s] STAT,17445.5537,1937.9499,1941.8946,1938.3949,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,17445.5537,1937.9499,1941.8946,1938.3949,,,,,,
Memory read bandwidth [MBytes/s] STAT,21672.4958,0,21672.4958,2408.0551,,,,,,
Memory read data volume [GBytes] STAT,5773.9733,0,5773.9733,641.5526,,,,,,
Memory write bandwidth [MBytes/s] STAT,16533.9524,0,16533.9524,1837.1058,,,,,,
Memory write data volume [GBytes] STAT,4404.9657,0,4404.9657,489.4406,,,,,,
Memory bandwidth [MBytes/s] STAT,38206.4482,0,38206.4482,4245.1609,,,,,,
Memory data volume [GBytes] STAT,10178.9390,0,10178.9390,1130.9932,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4572,0.0508,0.0508,0.0508,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],357.759300,358.305600,358.306000,358.306300,358.306600,358.304200,358.303900,358.304700,358.303400,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,581484300000,581306000000,581469800000,582002300000,581558000000,580548200000,581345800000,581490200000,580322900000
CPU_CLK_UNHALTED_CORE,FIXC1,192638300000,193431900000,193477700000,193959200000,193531500000,193078000000,193465600000,193602900000,192662500000
CPU_CLK_UNHALTED_REF,FIXC2,385264000000,386847900000,386938800000,387905900000,387051100000,386146000000,386921000000,387201800000,385315300000
TOPDOWN_SLOTS,FIXC3,1155830000000,1160592000000,1160866000000,1163755000000,1161189000000,1158468000000,1160793000000,1161617000000,1155975000000
PWR_PKG_ENERGY,PWR0,68985.1300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3058.0030,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81984890000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72038800000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81987420000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72037120000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31936310,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31989900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31957500,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32012210,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31799780,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31788190,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31826570,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31812910,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31880160,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31844950,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31903630,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31866200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5231527500000,580322900000,582002300000,5.812808e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1739847600000,192638300000,193959200000,193316400000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3479591800000,385264000000,387905900000,3.866213e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10439085000000,1155830000000,1163755000000,1.159898e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,68985.1300,0,68985.1300,7665.0144,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3058.0030,0,3058.0030,339.7781,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,81984890000,0,81984890000,9.109432e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72038800000,0,72038800000,8.004311e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,81987420000,0,81987420000,9.109713e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72037120000,0,72037120000,8.004124e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31936310,0,31936310,3.548479e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,31989900,0,31989900,3.554433e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31957500,0,31957500,3.550833e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,32012210,0,32012210,3.556912e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31799780,0,31799780,3.533309e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,31788190,0,31788190,3.532021e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,31826570,0,31826570,3.536286e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,31812910,0,31812910,3.534768e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,31880160,0,31880160,3542240,,,,,
CAS_COUNT_WR STAT,MBOX6C1,31844950,0,31844950,3.538328e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31903630,0,31903630,3.544848e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,31866200,0,31866200,3.540689e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],357.7593,358.3056,358.3060,358.3063,358.3066,358.3042,358.3039,358.3047,358.3034,
Runtime unhalted [s],96.3206,96.7174,96.7403,96.9810,96.7672,96.5404,96.7342,96.8029,96.3327,
Clock [MHz],1000.0180,1000.0264,1000.0282,1000.0175,1000.0161,1000.0112,1000.0117,999.9957,1000.0105,
CPI,0.3313,0.3328,0.3327,0.3333,0.3328,0.3326,0.3328,0.3329,0.3320,
Energy [J],68985.1300,0,0,0,0,0,0,0,0,
Power [W],192.8255,0,0,0,0,0,0,0,0,
Energy DRAM [J],3058.0030,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5477,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1298.3008,1296.3214,1296.3199,1296.3188,1296.3177,1296.3264,1296.3275,1296.3246,1296.3290,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1298.3008,1296.3214,1296.3199,1296.3188,1296.3177,1296.3264,1296.3275,1296.3246,1296.3290,
Memory read bandwidth [MBytes/s],29367.4303,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10506.4713,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25808.1425,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9233.1030,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55175.5728,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19739.5743,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3224.2000,357.7593,358.3066,358.2444,,,,,,
Runtime unhalted [s] STAT,869.9367,96.3206,96.9810,96.6596,,,,,,
Clock [MHz] STAT,9000.1353,999.9957,1000.0282,1000.0150,,,,,,
CPI STAT,2.9932,0.3313,0.3333,0.3326,,,,,,
Energy [J] STAT,68985.1300,0,68985.1300,7665.0144,,,,,,
Power [W] STAT,192.8255,0,192.8255,21.4251,,,,,,
Energy DRAM [J] STAT,3058.0030,0,3058.0030,339.7781,,,,,,
Power DRAM [W] STAT,8.5477,0,8.5477,0.9497,,,,,,
DP [MFLOP/s] STAT,11668.8861,1296.3177,1298.3008,1296.5429,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,11668.8861,1296.3177,1298.3008,1296.5429,,,,,,
Memory read bandwidth [MBytes/s] STAT,29367.4303,0,29367.4303,3263.0478,,,,,,
Memory read data volume [GBytes] STAT,10506.4713,0,10506.4713,1167.3857,,,,,,
Memory write bandwidth [MBytes/s] STAT,25808.1425,0,25808.1425,2867.5714,,,,,,
Memory write data volume [GBytes] STAT,9233.1030,0,9233.1030,1025.9003,,,,,,
Memory bandwidth [MBytes/s] STAT,55175.5728,0,55175.5728,6130.6192,,,,,,
Memory data volume [GBytes] STAT,19739.5743,0,19739.5743,2193.2860,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2115,0.0235,0.0235,0.0235,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],385.115400,385.657200,385.657400,385.657300,385.657400,385.655200,385.655200,385.655600,385.655500,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947565400000,948409700000,948662600000,948488000000,948469900000,948373400000,948606800000,948411100000,947825800000
