_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,15970.7454,0,15970.7454,3992.6863,
Memory write data volume [GBytes] STAT,305.7219,0,305.7219,76.4305,
Memory bandwidth [MBytes/s] STAT,47851.9122,0,47851.9122,11962.9780,
Memory data volume [GBytes] STAT,916.0110,0,916.0110,229.0027,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],531.050900,531.592700,531.591700,531.592100,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913320000000,1914573000000,1914540000000,1913716000000
CPU_CLK_UNHALTED_CORE,FIXC1,514253200000,515473500000,515476200000,514900300000
CPU_CLK_UNHALTED_REF,FIXC2,1028472000000,1030910000000,1030913000000,1029766000000
TOPDOWN_SLOTS,FIXC3,3085519000000,3092841000000,3092857000000,3089402000000
PWR_PKG_ENERGY,PWR0,64276.9500,0,0,0
PWR_DRAM_ENERGY,PWR3,2952.6280,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21658590000,0,0,0
CAS_COUNT_WR,MBOX0C1,7101125000,0,0,0
CAS_COUNT_RD,MBOX1C0,21658380000,0,0,0
CAS_COUNT_WR,MBOX1C1,7100845000,0,0,0
CAS_COUNT_RD,MBOX2C0,47380680,0,0,0
CAS_COUNT_WR,MBOX2C1,47470180,0,0,0
CAS_COUNT_RD,MBOX3C0,47408640,0,0,0
CAS_COUNT_WR,MBOX3C1,47499440,0,0,0
CAS_COUNT_RD,MBOX4C0,47188140,0,0,0
CAS_COUNT_WR,MBOX4C1,47174310,0,0,0
CAS_COUNT_RD,MBOX5C0,47223910,0,0,0
CAS_COUNT_WR,MBOX5C1,47208790,0,0,0
CAS_COUNT_RD,MBOX6C0,47305670,0,0,0
CAS_COUNT_WR,MBOX6C1,47260290,0,0,0
CAS_COUNT_RD,MBOX7C0,47336980,0,0,0
CAS_COUNT_WR,MBOX7C1,47290370,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656149000000,1913320000000,1914573000000,1914037250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2060103200000,514253200000,515476200000,515025800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4120061000000,1028472000000,1030913000000,1030015250000
TOPDOWN_SLOTS STAT,FIXC3,12360619000000,3085519000000,3092857000000,3090154750000
PWR_PKG_ENERGY STAT,PWR0,64276.9500,0,64276.9500,16069.2375
PWR_DRAM_ENERGY STAT,PWR3,2952.6280,0,2952.6280,738.1570
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21658590000,0,21658590000,5414647500
CAS_COUNT_WR STAT,MBOX0C1,7101125000,0,7101125000,1775281250
CAS_COUNT_RD STAT,MBOX1C0,21658380000,0,21658380000,5414595000
CAS_COUNT_WR STAT,MBOX1C1,7100845000,0,7100845000,1775211250
CAS_COUNT_RD STAT,MBOX2C0,47380680,0,47380680,11845170
CAS_COUNT_WR STAT,MBOX2C1,47470180,0,47470180,11867545
CAS_COUNT_RD STAT,MBOX3C0,47408640,0,47408640,11852160
CAS_COUNT_WR STAT,MBOX3C1,47499440,0,47499440,11874860
CAS_COUNT_RD STAT,MBOX4C0,47188140,0,47188140,11797035
CAS_COUNT_WR STAT,MBOX4C1,47174310,0,47174310,1.179358e+07
CAS_COUNT_RD STAT,MBOX5C0,47223910,0,47223910,1.180598e+07
CAS_COUNT_WR STAT,MBOX5C1,47208790,0,47208790,1.180220e+07
CAS_COUNT_RD STAT,MBOX6C0,47305670,0,47305670,1.182642e+07
CAS_COUNT_WR STAT,MBOX6C1,47260290,0,47260290,1.181507e+07
CAS_COUNT_RD STAT,MBOX7C0,47336980,0,47336980,11834245
CAS_COUNT_WR STAT,MBOX7C1,47290370,0,47290370,1.182259e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],531.0509,531.5927,531.5917,531.5921,
Runtime unhalted [s],257.1449,257.7551,257.7564,257.4685,
Clock [MHz],999.9623,999.9647,999.9670,999.9624,
CPI,0.2688,0.2692,0.2692,0.2691,
Energy [J],64276.9500,0,0,0,
Power [W],121.0373,0,0,0,
Energy DRAM [J],2952.6280,0,0,0,
Power DRAM [W],5.5600,0,0,0,
DP [MFLOP/s],2948.8868,2945.8813,2945.8869,2945.8846,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2948.8868,2945.8813,2945.8869,2945.8846,
Memory read bandwidth [MBytes/s],5254.5850,0,0,0,
Memory read data volume [GBytes],2790.4521,0,0,0,
Memory write bandwidth [MBytes/s],1745.7760,0,0,0,
Memory write data volume [GBytes],927.0959,0,0,0,
Memory bandwidth [MBytes/s],7000.3610,0,0,0,
Memory data volume [GBytes],3717.5480,0,0,0,
Operational intensity [FLOP/Byte],0.4212,0.4212,0.4212,0.4212,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2125.8274,531.0509,531.5927,531.4568,
Runtime unhalted [s] STAT,1030.1249,257.1449,257.7564,257.5312,
Clock [MHz] STAT,3999.8564,999.9623,999.9670,999.9641,
CPI STAT,1.0763,0.2688,0.2692,0.2691,
Energy [J] STAT,64276.9500,0,64276.9500,16069.2375,
Power [W] STAT,121.0373,0,121.0373,30.2593,
Energy DRAM [J] STAT,2952.6280,0,2952.6280,738.1570,
Power DRAM [W] STAT,5.5600,0,5.5600,1.3900,
DP [MFLOP/s] STAT,11786.5396,2945.8813,2948.8868,2946.6349,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11786.5396,2945.8813,2948.8868,2946.6349,
Memory read bandwidth [MBytes/s] STAT,5254.5850,0,5254.5850,1313.6463,
Memory read data volume [GBytes] STAT,2790.4521,0,2790.4521,697.6130,
Memory write bandwidth [MBytes/s] STAT,1745.7760,0,1745.7760,436.4440,
Memory write data volume [GBytes] STAT,927.0959,0,927.0959,231.7740,
Memory bandwidth [MBytes/s] STAT,7000.3610,0,7000.3610,1750.0902,
Memory data volume [GBytes] STAT,3717.5480,0,3717.5480,929.3870,
Operational intensity [FLOP/Byte] STAT,1.6848,0.4212,0.4212,0.4212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],23.692560,24.234370,24.233720,24.234750,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64327990000,65247160000,64924730000,64893590000
CPU_CLK_UNHALTED_CORE,FIXC1,23408700000,24022840000,24028970000,24032600000
CPU_CLK_UNHALTED_REF,FIXC2,46815880000,48044130000,48056170000,48063580000
TOPDOWN_SLOTS,FIXC3,140452200000,144137000000,144173800000,144195600000
PWR_PKG_ENERGY,PWR0,2915.3620,0,0,0
PWR_DRAM_ENERGY,PWR3,198.9017,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3930326000,0,0,0
CAS_COUNT_WR,MBOX0C1,3142920000,0,0,0
CAS_COUNT_RD,MBOX1C0,3930358000,0,0,0
CAS_COUNT_WR,MBOX1C1,3142879000,0,0,0
CAS_COUNT_RD,MBOX2C0,2145258,0,0,0
CAS_COUNT_WR,MBOX2C1,2141381,0,0,0
CAS_COUNT_RD,MBOX3C0,2154839,0,0,0
CAS_COUNT_WR,MBOX3C1,2151833,0,0,0
CAS_COUNT_RD,MBOX4C0,2137972,0,0,0
CAS_COUNT_WR,MBOX4C1,2129108,0,0,0
CAS_COUNT_RD,MBOX5C0,2151642,0,0,0
CAS_COUNT_WR,MBOX5C1,2140878,0,0,0
CAS_COUNT_RD,MBOX6C0,2137521,0,0,0
CAS_COUNT_WR,MBOX6C1,2130597,0,0,0
CAS_COUNT_RD,MBOX7C0,2149011,0,0,0
CAS_COUNT_WR,MBOX7C1,2140931,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,259393470000,64327990000,65247160000,64848367500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,95493110000,23408700000,24032600000,23873277500
CPU_CLK_UNHALTED_REF STAT,FIXC2,190979760000,46815880000,48063580000,47744940000
TOPDOWN_SLOTS STAT,FIXC3,572958600000,140452200000,144195600000,143239650000
PWR_PKG_ENERGY STAT,PWR0,2915.3620,0,2915.3620,728.8405
PWR_DRAM_ENERGY STAT,PWR3,198.9017,0,198.9017,49.7254
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3930326000,0,3930326000,982581500
CAS_COUNT_WR STAT,MBOX0C1,3142920000,0,3142920000,785730000
CAS_COUNT_RD STAT,MBOX1C0,3930358000,0,3930358000,982589500
CAS_COUNT_WR STAT,MBOX1C1,3142879000,0,3142879000,785719750
CAS_COUNT_RD STAT,MBOX2C0,2145258,0,2145258,536314.5000
CAS_COUNT_WR STAT,MBOX2C1,2141381,0,2141381,535345.2500
CAS_COUNT_RD STAT,MBOX3C0,2154839,0,2154839,538709.7500
CAS_COUNT_WR STAT,MBOX3C1,2151833,0,2151833,537958.2500
CAS_COUNT_RD STAT,MBOX4C0,2137972,0,2137972,534493
CAS_COUNT_WR STAT,MBOX4C1,2129108,0,2129108,532277
CAS_COUNT_RD STAT,MBOX5C0,2151642,0,2151642,537910.5000
CAS_COUNT_WR STAT,MBOX5C1,2140878,0,2140878,535219.5000
CAS_COUNT_RD STAT,MBOX6C0,2137521,0,2137521,534380.2500
CAS_COUNT_WR STAT,MBOX6C1,2130597,0,2130597,532649.2500
CAS_COUNT_RD STAT,MBOX7C0,2149011,0,2149011,537252.7500
CAS_COUNT_WR STAT,MBOX7C1,2140931,0,2140931,535232.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],23.6926,24.2344,24.2337,24.2347,
Runtime unhalted [s],11.7052,12.0123,12.0153,12.0172,
Clock [MHz],999.9613,999.9611,999.9656,999.9625,
CPI,0.3639,0.3682,0.3701,0.3703,
Energy [J],2915.3620,0,0,0,
Power [W],123.0497,0,0,0,
Energy DRAM [J],198.9017,0,0,0,
Power DRAM [W],8.3951,0,0,0,
DP [MFLOP/s],814.3383,796.1321,796.1535,796.1196,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],814.3383,796.1321,796.1535,796.1196,
Memory read bandwidth [MBytes/s],21268.6116,0,0,0,
Memory read data volume [GBytes],503.9079,0,0,0,
Memory write bandwidth [MBytes/s],17014.3099,0,0,0,
Memory write data volume [GBytes],403.1126,0,0,0,
Memory bandwidth [MBytes/s],38282.9215,0,0,0,
Memory data volume [GBytes],907.0204,0,0,0,
Operational intensity [FLOP/Byte],0.0213,0.0213,0.0213,0.0213,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,96.3954,23.6926,24.2347,24.0988,
Runtime unhalted [s] STAT,47.7500,11.7052,12.0172,11.9375,
Clock [MHz] STAT,3999.8505,999.9611,999.9656,999.9626,
CPI STAT,1.4725,0.3639,0.3703,0.3681,
Energy [J] STAT,2915.3620,0,2915.3620,728.8405,
Power [W] STAT,123.0497,0,123.0497,30.7624,
Energy DRAM [J] STAT,198.9017,0,198.9017,49.7254,
Power DRAM [W] STAT,8.3951,0,8.3951,2.0988,
DP [MFLOP/s] STAT,3202.7435,796.1196,814.3383,800.6859,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3202.7435,796.1196,814.3383,800.6859,
Memory read bandwidth [MBytes/s] STAT,21268.6116,0,21268.6116,5317.1529,
Memory read data volume [GBytes] STAT,503.9079,0,503.9079,125.9770,
Memory write bandwidth [MBytes/s] STAT,17014.3099,0,17014.3099,4253.5775,
Memory write data volume [GBytes] STAT,403.1126,0,403.1126,100.7781,
Memory bandwidth [MBytes/s] STAT,38282.9215,0,38282.9215,9570.7304,
Memory data volume [GBytes] STAT,907.0204,0,907.0204,226.7551,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0213,0.0213,0.0213,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],290.046100,290.595000,290.594200,290.595200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000064000000,1001866000000,1002187000000,1001227000000
CPU_CLK_UNHALTED_CORE,FIXC1,258767800000,260037400000,260184000000,259319700000
CPU_CLK_UNHALTED_REF,FIXC2,517519100000,520056800000,520348600000,518621000000
TOPDOWN_SLOTS,FIXC3,1552607000000,1560225000000,1561104000000,1555918000000
PWR_PKG_ENERGY,PWR0,31966.9900,0,0,0
PWR_DRAM_ENERGY,PWR3,1638.0580,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23893990000,0,0,0
CAS_COUNT_WR,MBOX0C1,9365352000,0,0,0
CAS_COUNT_RD,MBOX1C0,23893400000,0,0,0
CAS_COUNT_WR,MBOX1C1,9364830000,0,0,0
CAS_COUNT_RD,MBOX2C0,25896730,0,0,0
CAS_COUNT_WR,MBOX2C1,25941470,0,0,0
CAS_COUNT_RD,MBOX3C0,25915270,0,0,0
CAS_COUNT_WR,MBOX3C1,25961680,0,0,0
CAS_COUNT_RD,MBOX4C0,25792790,0,0,0
CAS_COUNT_WR,MBOX4C1,25779240,0,0,0
CAS_COUNT_RD,MBOX5C0,25816640,0,0,0
CAS_COUNT_WR,MBOX5C1,25803300,0,0,0
CAS_COUNT_RD,MBOX6C0,25853500,0,0,0
CAS_COUNT_WR,MBOX6C1,25823790,0,0,0
CAS_COUNT_RD,MBOX7C0,25874420,0,0,0
CAS_COUNT_WR,MBOX7C1,25844940,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4005344000000,1000064000000,1002187000000,1001336000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1038308900000,258767800000,260184000000,259577225000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2076545500000,517519100000,520348600000,519136375000
TOPDOWN_SLOTS STAT,FIXC3,6229854000000,1552607000000,1561104000000,1557463500000
PWR_PKG_ENERGY STAT,PWR0,31966.9900,0,31966.9900,7991.7475
PWR_DRAM_ENERGY STAT,PWR3,1638.0580,0,1638.0580,409.5145
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23893990000,0,23893990000,5973497500
CAS_COUNT_WR STAT,MBOX0C1,9365352000,0,9365352000,2341338000
CAS_COUNT_RD STAT,MBOX1C0,23893400000,0,23893400000,5973350000
CAS_COUNT_WR STAT,MBOX1C1,9364830000,0,9364830000,2341207500
CAS_COUNT_RD STAT,MBOX2C0,25896730,0,25896730,6.474182e+06
CAS_COUNT_WR STAT,MBOX2C1,25941470,0,25941470,6.485368e+06
CAS_COUNT_RD STAT,MBOX3C0,25915270,0,25915270,6.478818e+06
CAS_COUNT_WR STAT,MBOX3C1,25961680,0,25961680,6490420
CAS_COUNT_RD STAT,MBOX4C0,25792790,0,25792790,6.448198e+06
CAS_COUNT_WR STAT,MBOX4C1,25779240,0,25779240,6444810
CAS_COUNT_RD STAT,MBOX5C0,25816640,0,25816640,6454160
CAS_COUNT_WR STAT,MBOX5C1,25803300,0,25803300,6450825
CAS_COUNT_RD STAT,MBOX6C0,25853500,0,25853500,6463375
CAS_COUNT_WR STAT,MBOX6C1,25823790,0,25823790,6.455948e+06
CAS_COUNT_RD STAT,MBOX7C0,25874420,0,25874420,6468605
CAS_COUNT_WR STAT,MBOX7C1,25844940,0,25844940,6461235
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],290.0461,290.5950,290.5942,290.5952,
Runtime unhalted [s],129.3931,130.0280,130.1013,129.6691,
Clock [MHz],999.9607,999.9634,999.9661,999.9643,
CPI,0.2588,0.2596,0.2596,0.2590,
Energy [J],31966.9900,0,0,0,
Power [W],110.2135,0,0,0,
Energy DRAM [J],1638.0580,0,0,0,
Power DRAM [W],5.6476,0,0,0,
DP [MFLOP/s],2272.7528,2268.4599,2268.4661,2268.4583,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2272.7528,2268.4599,2268.4661,2268.4583,
Memory read bandwidth [MBytes/s],10578.7408,0,0,0,
Memory read data volume [GBytes],3068.3225,0,0,0,
Memory write bandwidth [MBytes/s],4167.1360,0,0,0,
Memory write data volume [GBytes],1208.6615,0,0,0,
Memory bandwidth [MBytes/s],14745.8768,0,0,0,
Memory data volume [GBytes],4276.9840,0,0,0,
Operational intensity [FLOP/Byte],0.1541,0.1541,0.1541,0.1541,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1161.8305,290.0461,290.5952,290.4576,
Runtime unhalted [s] STAT,519.1915,129.3931,130.1013,129.7979,
Clock [MHz] STAT,3999.8545,999.9607,999.9661,999.9636,
CPI STAT,1.0370,0.2588,0.2596,0.2592,
Energy [J] STAT,31966.9900,0,31966.9900,7991.7475,
Power [W] STAT,110.2135,0,110.2135,27.5534,
Energy DRAM [J] STAT,1638.0580,0,1638.0580,409.5145,
Power DRAM [W] STAT,5.6476,0,5.6476,1.4119,
DP [MFLOP/s] STAT,9078.1371,2268.4583,2272.7528,2269.5343,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9078.1371,2268.4583,2272.7528,2269.5343,
