_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 250 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3544778_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 250 -i 300 -c 0
EXEC: srun  --ntasks=1 --nodes=1 --ntasks-per-node=1 --cpus-per-task=1 --cpu_bind=none --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3544778.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 250^3 per domain until completion
Num processors: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
Metric,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:52,f2264:5:53,f2264:6:54,f2264:7:55,
Runtime (RDTSC) [s],3175.9960,3175.6140,3175.5420,3175.6340,3176.4700,3176.6840,3176.4610,3176.5610,
Runtime unhalted [s],2678.7420,2682.1021,2680.9783,2685.6377,2679.0829,2681.0729,2682.2875,2681.6521,
Clock [MHz],1999.7682,2000.1245,2000.1155,2000.0723,2000.0915,1998.3904,2000.1464,1999.2838,
CPI,0.3915,0.3908,0.3908,0.3911,0.3911,0.3910,0.3919,0.3904,
Energy [J],639967.3519,0,0,0,0,0,0,0,
Power [W],201.5013,0,0,0,0,0,0,0,
Energy DRAM [J],23752.2086,0,0,0,0,0,0,0,
Power DRAM [W],7.4787,0,0,0,0,0,0,0,
DP [MFLOP/s],3811.1945,3802.4649,3807.6786,3810.2852,3805.4719,3803.2157,3799.5072,3809.1801,
AVX DP [MFLOP/s],985.7817,976.7123,981.8619,984.5503,980.4808,978.4148,974.5080,984.2699,
Packed [MUOPS/s],197.7564,196.6317,197.2771,197.6110,197.0827,196.8194,196.3363,197.5542,
Scalar [MUOPS/s],2825.4129,2825.7526,2825.8167,2825.7349,2824.9912,2824.8009,2824.9992,2824.9102,
Memory read bandwidth [MBytes/s],24790.8942,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78735.7810,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9386.8634,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29812.6405,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34177.7576,0,0,0,0,0,0,0,
Memory data volume [GBytes],108548.4215,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1115,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,
Runtime (RDTSC) [s] STAT,25408.9620,3175.5420,3176.6840,3176.1202,3175.6140,3175.9960,3176.4700,,
Runtime unhalted [s] STAT,21451.5555,2678.7420,2685.6377,2681.4444,2679.0829,2681.0729,2682.1021,,
Clock [MHz] STAT,15997.9926,1998.3904,2000.1464,1999.7491,1999.2838,2000.0723,2000.1155,,
CPI STAT,3.1286,0.3904,0.3919,0.3911,0.3908,0.3910,0.3911,,
Energy [J] STAT,639967.3519,0,639967.3519,79995.9190,0,0,0,,
Power [W] STAT,201.5013,0,201.5013,25.1877,0,0,0,,
Energy DRAM [J] STAT,23752.2086,0,23752.2086,2969.0261,0,0,0,,
Power DRAM [W] STAT,7.4787,0,7.4787,0.9348,0,0,0,,
DP [MFLOP/s] STAT,30448.9981,3799.5072,3811.1945,3806.1248,3802.4649,3805.4719,3809.1801,,
AVX DP [MFLOP/s] STAT,7846.5797,974.5080,985.7817,980.8225,976.7123,980.4808,984.2699,,
Packed [MUOPS/s] STAT,1577.0688,196.3363,197.7564,197.1336,196.6317,197.0827,197.5542,,
Scalar [MUOPS/s] STAT,22602.4186,2824.8009,2825.8167,2825.3023,2824.9102,2824.9992,2825.7349,,
Memory read bandwidth [MBytes/s] STAT,24790.8942,0,24790.8942,3098.8618,0,0,0,,
Memory read data volume [GBytes] STAT,78735.7810,0,78735.7810,9841.9726,0,0,0,,
Memory write bandwidth [MBytes/s] STAT,9386.8634,0,9386.8634,1173.3579,0,0,0,,
Memory write data volume [GBytes] STAT,29812.6405,0,29812.6405,3726.5801,0,0,0,,
Memory bandwidth [MBytes/s] STAT,34177.7576,0,34177.7576,4272.2197,0,0,0,,
Memory data volume [GBytes] STAT,108548.4215,0,108548.4215,13568.5527,0,0,0,,
Operational intensity [FLOP/Byte] STAT,0.1115,0,0.1115,0.0139,0,0,0,,
