_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
cycle = 230, time = 6.407159e-04, dt=4.853277e-06
cycle = 231, time = 6.455692e-04, dt=4.853277e-06
cycle = 232, time = 6.504225e-04, dt=4.853277e-06
cycle = 233, time = 6.552757e-04, dt=4.853277e-06
cycle = 234, time = 6.606319e-04, dt=5.356130e-06
cycle = 235, time = 6.659833e-04, dt=5.351392e-06
cycle = 236, time = 6.713344e-04, dt=5.351123e-06
cycle = 237, time = 6.766855e-04, dt=5.351123e-06
cycle = 238, time = 6.820366e-04, dt=5.351123e-06
cycle = 239, time = 6.873878e-04, dt=5.351123e-06
cycle = 240, time = 6.927389e-04, dt=5.351123e-06
cycle = 241, time = 6.980900e-04, dt=5.351123e-06
cycle = 242, time = 7.034411e-04, dt=5.351123e-06
cycle = 243, time = 7.087923e-04, dt=5.351123e-06
cycle = 244, time = 7.141434e-04, dt=5.351123e-06
cycle = 245, time = 7.194333e-04, dt=5.289882e-06
cycle = 246, time = 7.246172e-04, dt=5.183958e-06
cycle = 247, time = 7.297076e-04, dt=5.090375e-06
cycle = 248, time = 7.347172e-04, dt=5.009586e-06
cycle = 249, time = 7.396584e-04, dt=4.941207e-06
cycle = 250, time = 7.445434e-04, dt=4.885012e-06
cycle = 251, time = 7.493887e-04, dt=4.845291e-06
cycle = 252, time = 7.542115e-04, dt=4.822825e-06
cycle = 253, time = 7.590297e-04, dt=4.818208e-06
cycle = 254, time = 7.638479e-04, dt=4.818208e-06
cycle = 255, time = 7.686661e-04, dt=4.818208e-06
cycle = 256, time = 7.734843e-04, dt=4.818208e-06
cycle = 257, time = 7.783026e-04, dt=4.818208e-06
cycle = 258, time = 7.831208e-04, dt=4.818208e-06
cycle = 259, time = 7.879390e-04, dt=4.818208e-06
cycle = 260, time = 7.933234e-04, dt=5.384426e-06
cycle = 261, time = 7.987078e-04, dt=5.384426e-06
cycle = 262, time = 8.040922e-04, dt=5.384426e-06
cycle = 263, time = 8.094767e-04, dt=5.384426e-06
cycle = 264, time = 8.148611e-04, dt=5.384426e-06
cycle = 265, time = 8.202455e-04, dt=5.384426e-06
cycle = 266, time = 8.261690e-04, dt=5.923464e-06
cycle = 267, time = 8.320925e-04, dt=5.923464e-06
cycle = 268, time = 8.380159e-04, dt=5.923464e-06
cycle = 269, time = 8.439394e-04, dt=5.923464e-06
cycle = 270, time = 8.498628e-04, dt=5.923464e-06
cycle = 271, time = 8.557863e-04, dt=5.923464e-06
cycle = 272, time = 8.617098e-04, dt=5.923464e-06
cycle = 273, time = 8.676332e-04, dt=5.923464e-06
cycle = 274, time = 8.735567e-04, dt=5.923464e-06
cycle = 275, time = 8.794802e-04, dt=5.923464e-06
cycle = 276, time = 8.854036e-04, dt=5.923464e-06
cycle = 277, time = 8.913271e-04, dt=5.923464e-06
cycle = 278, time = 8.972506e-04, dt=5.923464e-06
cycle = 279, time = 9.031740e-04, dt=5.923464e-06
cycle = 280, time = 9.090975e-04, dt=5.923464e-06
cycle = 281, time = 9.150210e-04, dt=5.923464e-06
cycle = 282, time = 9.215684e-04, dt=6.547435e-06
cycle = 283, time = 9.280796e-04, dt=6.511182e-06
cycle = 284, time = 9.345691e-04, dt=6.489489e-06
cycle = 285, time = 9.410585e-04, dt=6.489489e-06
cycle = 286, time = 9.475480e-04, dt=6.489489e-06
cycle = 287, time = 9.540375e-04, dt=6.489489e-06
cycle = 288, time = 9.604190e-04, dt=6.381518e-06
cycle = 289, time = 9.666671e-04, dt=6.248077e-06
cycle = 290, time = 9.727961e-04, dt=6.128943e-06
cycle = 291, time = 9.788201e-04, dt=6.024059e-06
cycle = 292, time = 9.847529e-04, dt=5.932752e-06
cycle = 293, time = 9.906085e-04, dt=5.855622e-06
cycle = 294, time = 9.964039e-04, dt=5.795440e-06
cycle = 295, time = 1.002156e-03, dt=5.752152e-06
cycle = 296, time = 1.007885e-03, dt=5.729282e-06
cycle = 297, time = 1.013613e-03, dt=5.727833e-06
cycle = 298, time = 1.019341e-03, dt=5.727833e-06
cycle = 299, time = 1.025069e-03, dt=5.727833e-06
cycle = 300, time = 1.030797e-03, dt=5.727833e-06
Run completed:
   Problem size        =  30
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  5.865308e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.275958e-11
        TotalAbsDiff = 5.967883e-10
        MaxRelDiff   = 2.206922e-12

Elapsed time         =        2.7 (s)
Grind time (us/z/c)  = 0.33721383 (per dom)  (  2.731432 overall)
FOM                  =  2965.4774 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999993937 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,HWThread 71,HWThread 72,HWThread 73
INSTR_RETIRED_ANY,FIXC0,4107069614,2348542750,2476997689,2488466504,2446685461,2503440351,2437901490,2470616922,2345793753,2423264880,2453869437,2456852127,2328649256,2426871290,2450932652,2461810559,2208261056,2447564273,2443724610,2415889693,2349366041,2433629881,2436058897,2458385765,2356955754,2418502366,2419258079,2454248586,2334124611,2383117362,2393727098,2444477004,2150531477,2397825705,2393125102,2392930072,2273895058,2409782730,2392731560,2361612101,2243900401,2352901271,2350796573,2352285625,2306663870,2332642212,2347776612,2389603596,1902341767,2340678908,2327906607,2278916808,2037130020,2291771315,2352830262,2349354841,2160342297,2332034482,2368133925,2404242421,2162399953,2331011328,2348403608,2389571621,2083546900,2342684453,2352247237,2332817323,2272272101,2375774918,2378177552,2382601603,2305451078,2374316952
CPU_CLK_UNHALTED_CORE,FIXC1,3087361216,2342625760,2349405470,2343577905,2364337766,2341559594,2270199113,2297981306,2278426638,2268496666,2292814403,2278118759,2273380358,2272448263,2292242452,2280036270,2273958731,2302499153,2294401620,2278954074,2305277537,2282922599,2277428600,2284749266,2299609135,2283112639,2279222848,2300162415,2285075143,2271818894,2274211095,2307115889,2276384880,2282465009,2292565165,2287629572,2287304374,2296159744,2281455215,2249792340,2248277631,2270719071,2252244985,2255825952,2279413389,2254043079,2248383268,2274226601,2257761425,2251698925,2249910421,2269397893,2254203128,2246725194,2267609656,2221937768,2219353325,2226206271,2229474035,2224921862,2231190055,2225819566,2223739110,2227457329,2245657172,2237452760,2231295374,2239694681,2229855612,2230642574,2230580686,2232873078,2260514202,2285938935
CPU_CLK_UNHALTED_REF,FIXC2,3087042320,2342438880,2349187200,2343384240,2364125920,2341382240,2269989760,2297799040,2278231120,2268304560,2292622160,2277943200,2273204400,2272348560,2292128800,2279966480,2273753680,2302399920,2294232080,2278858800,2305169040,2282813200,2277328080,2284672320,2300270320,2282990960,2279149360,2300056320,2284863760,2271774080,2274032560,2306996880,2276309440,2282411920,2292414320,2287570720,2287326080,2296071760,2281281360,2253587520,2251029760,2270517760,2253947360,2255643440,2280554080,2257680080,2248171440,2274028560,2257595440,2251518880,2252295760,2269201360,2254015440,2249831760,2267563200,2225406320,2220469760,2226043600,2233145600,2224714720,2231085600,2225645920,2223535440,2227412560,2245460160,2237253600,2231152320,2239508800,2229657360,2230442400,2230366880,2232670240,2260307280,2285709840
TOPDOWN_SLOTS,FIXC3,18524167296,14055754560,14096432820,14061467430,14186026596,14049357564,13621194678,13787887836,13670559828,13610979996,13756886418,13668712554,13640282148,13634689578,13753454712,13680217620,13643752386,13814994918,13766409720,13673724444,13831665222,13697535594,13664571600,13708495596,13797654810,13698675834,13675337088,13800974490,13710450858,13630913364,13645266570,13842695334,13658309280,13694790054,13755390990,13725777432,13723826244,13776958464,13688731290,13498754040,13489665786,13624314426,13513469910,13534955712,13676480334,13524258474,13490299608,13645359606,13546568550,13510193550,13499462526,13616387358,13525218768,13480351164,13605657936,13331626608,13316119950,13357237626,13376844210,13349531172,13387140330,13354917396,13342434660,13364743974,13473943032,13424716560,13387772244,13438168086,13379133672,13383855444,13383484116,13397238468,13563085212,13715633610
PWR_PKG_ENERGY,PWR0,623.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.5748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,13.0375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,1461600,2714400,2296800,2714400,2714400,2296800,2714400,2296800,2714400,2296800,2714400,2714400,2296800,2714400,2296800,2714400,2714400,2296800,2714400,2296800,2714400,2296800,2714400,2714400,2296800,2714400,2296800,2714400,2505600,2505600,2714400,2296800,2714400,2296800,2714400,2714400,2296800,2714400,2296800,2714400,2296800,2714400,2707200,2289600,2707200,2289600,2707200,2707200,2289600,2707200,2289600,2707200,2289600,2707200,2707200,2289600,2707200,2289600,2707200,2628000,2368800,2707200,2289600,2707200,2289600,2707200,2707200,2289600,2707200,1447200,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219629889,218747529,218945718,217442860,217227366,216716199,218121320,217848833,218022436,218197333,216897341,217302826,216960587,218139076,218442701,217247129,217436774,217969048,218421850,217599509,217968676,218140515,217342006,218089854,218273016,217038142,217350047,217677338,216531474,217738426,218185008,217197015,217330769,217309798,216709710,217988109,217779692,215949328,217482028,217781128,218017210,217904685,218346348,217457728,217186528,218253928,217506928,218495128,217753023,218021717,218134439,218041317,216530766,216559680,217497977,218010639,217233093,216866577,217897184,218220628,216249928,216995428,217166728,216713428,220018614,217117528,216010828,216860128,215857828,216594328,217373128,217413328,217812328,219121832
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11059500,11029200,11029200,11029200,11029200,11029200,11029200,11029200,11029200,11029200,11029200
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,682775,691500,693600,683100,684000,690600,694500,681600,681600,691500,693600,683100,682800,690900,694500,680400,681600,691500,693600,682200,681900,690000,693300,679500,680700,689400,693300,680100,679200,689400,692400,678900,678300,689400,693300,680100,679200,689400,692400,678900,678300,689400,693300,680100,679200,687900,692400,677400,676500,689700,691500,680100,678300,687900,691500,676200,676800,688500,691500,680100,678300,687900,691500,676200,757800,688500,691500,680100,678300,687900,690600,676200,675900,688200
CAS_COUNT_RD,MBOX0C0,8108711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9694383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7595052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10362432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7422548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10336578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6882576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11051513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4993745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5130546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1004531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4957305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1135816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5087099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1658388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1731847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1703187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1773159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1703717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1818973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1759284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1870611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,176051020056,1902341767,4107069614,2.379068e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168822332889,2219353325,3087361216,2.281383e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,168840016080,2220469760,3087042320,2.281622e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1012933997334,13316119950,18524167296,1.368830e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1163.5248,0,623.9500,15.7233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,26.5813,0,13.5438,0.3592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,175600800,0,2714400,2.372984e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,16102419308,215857828,220018614,2.176003e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,818100000,11029200,11059500,1.105541e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,50793575,675900,757800,686399.6622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,17803094,0,9694383,240582.3514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17957484,0,10362432,242668.7027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,17759126,0,10336578,239988.1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17934089,0,11051513,242352.5541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
