_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
cycle = 58, time = 8.589654e-05, dt=1.725337e-06
cycle = 59, time = 8.762188e-05, dt=1.725337e-06
cycle = 60, time = 8.953156e-05, dt=1.909679e-06
cycle = 61, time = 9.144124e-05, dt=1.909679e-06
cycle = 62, time = 9.357316e-05, dt=2.131927e-06
cycle = 63, time = 9.570509e-05, dt=2.131927e-06
cycle = 64, time = 9.783702e-05, dt=2.131927e-06
cycle = 65, time = 9.996895e-05, dt=2.131927e-06
cycle = 66, time = 1.021009e-04, dt=2.131927e-06
cycle = 67, time = 1.042328e-04, dt=2.131927e-06
cycle = 68, time = 1.063647e-04, dt=2.131927e-06
cycle = 69, time = 1.084967e-04, dt=2.131927e-06
cycle = 70, time = 1.106286e-04, dt=2.131927e-06
cycle = 71, time = 1.127605e-04, dt=2.131927e-06
cycle = 72, time = 1.148924e-04, dt=2.131927e-06
cycle = 73, time = 1.170244e-04, dt=2.131927e-06
cycle = 74, time = 1.191563e-04, dt=2.131927e-06
cycle = 75, time = 1.212882e-04, dt=2.131927e-06
cycle = 76, time = 1.234201e-04, dt=2.131927e-06
cycle = 77, time = 1.255521e-04, dt=2.131927e-06
cycle = 78, time = 1.276840e-04, dt=2.131927e-06
cycle = 79, time = 1.298159e-04, dt=2.131927e-06
cycle = 80, time = 1.319446e-04, dt=2.128627e-06
cycle = 81, time = 1.340310e-04, dt=2.086404e-06
cycle = 82, time = 1.360812e-04, dt=2.050207e-06
cycle = 83, time = 1.381018e-04, dt=2.020602e-06
cycle = 84, time = 1.400992e-04, dt=1.997391e-06
cycle = 85, time = 1.420797e-04, dt=1.980552e-06
cycle = 86, time = 1.440495e-04, dt=1.969745e-06
cycle = 87, time = 1.460142e-04, dt=1.964704e-06
cycle = 88, time = 1.479789e-04, dt=1.964704e-06
cycle = 89, time = 1.499436e-04, dt=1.964704e-06
cycle = 90, time = 1.519083e-04, dt=1.964704e-06
cycle = 91, time = 1.538730e-04, dt=1.964704e-06
cycle = 92, time = 1.558377e-04, dt=1.964704e-06
cycle = 93, time = 1.578024e-04, dt=1.964704e-06
cycle = 94, time = 1.597671e-04, dt=1.964704e-06
cycle = 95, time = 1.619902e-04, dt=2.223080e-06
cycle = 96, time = 1.642132e-04, dt=2.223080e-06
cycle = 97, time = 1.666957e-04, dt=2.482444e-06
cycle = 98, time = 1.691781e-04, dt=2.482444e-06
cycle = 99, time = 1.716606e-04, dt=2.482444e-06
cycle = 100, time = 1.744258e-04, dt=2.765248e-06
cycle = 101, time = 1.771911e-04, dt=2.765248e-06
cycle = 102, time = 1.799563e-04, dt=2.765248e-06
cycle = 103, time = 1.827216e-04, dt=2.765248e-06
cycle = 104, time = 1.854868e-04, dt=2.765248e-06
cycle = 105, time = 1.882521e-04, dt=2.765248e-06
cycle = 106, time = 1.910173e-04, dt=2.765248e-06
cycle = 107, time = 1.937826e-04, dt=2.765248e-06
cycle = 108, time = 1.965478e-04, dt=2.765248e-06
cycle = 109, time = 1.993131e-04, dt=2.765248e-06
cycle = 110, time = 2.020783e-04, dt=2.765248e-06
cycle = 111, time = 2.048436e-04, dt=2.765248e-06
cycle = 112, time = 2.076088e-04, dt=2.765248e-06
cycle = 113, time = 2.103741e-04, dt=2.765248e-06
cycle = 114, time = 2.131393e-04, dt=2.765248e-06
cycle = 115, time = 2.162019e-04, dt=3.062600e-06
cycle = 116, time = 2.192645e-04, dt=3.062600e-06
cycle = 117, time = 2.223271e-04, dt=3.062600e-06
cycle = 118, time = 2.253358e-04, dt=3.008680e-06
cycle = 119, time = 2.282733e-04, dt=2.937528e-06
cycle = 120, time = 2.311478e-04, dt=2.874462e-06
cycle = 121, time = 2.339671e-04, dt=2.819334e-06
cycle = 122, time = 2.367388e-04, dt=2.771668e-06
cycle = 123, time = 2.394698e-04, dt=2.730979e-06
cycle = 124, time = 2.421667e-04, dt=2.696950e-06
cycle = 125, time = 2.448362e-04, dt=2.669484e-06
cycle = 126, time = 2.474872e-04, dt=2.651043e-06
cycle = 127, time = 2.501294e-04, dt=2.642216e-06
cycle = 128, time = 2.527717e-04, dt=2.642216e-06
cycle = 129, time = 2.554139e-04, dt=2.642216e-06
cycle = 130, time = 2.580561e-04, dt=2.642216e-06
cycle = 131, time = 2.606983e-04, dt=2.642216e-06
cycle = 132, time = 2.633405e-04, dt=2.642216e-06
cycle = 133, time = 2.659827e-04, dt=2.642216e-06
cycle = 134, time = 2.686250e-04, dt=2.642216e-06
cycle = 135, time = 2.716139e-04, dt=2.988942e-06
cycle = 136, time = 2.746028e-04, dt=2.988942e-06
cycle = 137, time = 2.775918e-04, dt=2.988942e-06
cycle = 138, time = 2.805807e-04, dt=2.988942e-06
cycle = 139, time = 2.838798e-04, dt=3.299062e-06
cycle = 140, time = 2.871789e-04, dt=3.299062e-06
cycle = 141, time = 2.904779e-04, dt=3.299062e-06
cycle = 142, time = 2.937770e-04, dt=3.299062e-06
cycle = 143, time = 2.970760e-04, dt=3.299062e-06
cycle = 144, time = 3.003751e-04, dt=3.299062e-06
cycle = 145, time = 3.036742e-04, dt=3.299062e-06
cycle = 146, time = 3.069732e-04, dt=3.299062e-06
cycle = 147, time = 3.102723e-04, dt=3.299062e-06
cycle = 148, time = 3.139257e-04, dt=3.653376e-06
cycle = 149, time = 3.175790e-04, dt=3.653376e-06
cycle = 150, time = 3.212324e-04, dt=3.653376e-06
cycle = 151, time = 3.248858e-04, dt=3.653376e-06
cycle = 152, time = 3.285392e-04, dt=3.653376e-06
cycle = 153, time = 3.321925e-04, dt=3.653376e-06
cycle = 154, time = 3.358459e-04, dt=3.653376e-06
cycle = 155, time = 3.394993e-04, dt=3.653376e-06
cycle = 156, time = 3.431527e-04, dt=3.653376e-06
cycle = 157, time = 3.468060e-04, dt=3.653376e-06
cycle = 158, time = 3.504594e-04, dt=3.653376e-06
cycle = 159, time = 3.541128e-04, dt=3.653376e-06
cycle = 160, time = 3.577174e-04, dt=3.604621e-06
cycle = 161, time = 3.612464e-04, dt=3.529024e-06
cycle = 162, time = 3.647102e-04, dt=3.463725e-06
cycle = 163, time = 3.681189e-04, dt=3.408714e-06
cycle = 164, time = 3.714824e-04, dt=3.363494e-06
cycle = 165, time = 3.748102e-04, dt=3.327826e-06
cycle = 166, time = 3.781119e-04, dt=3.301694e-06
cycle = 167, time = 3.813982e-04, dt=3.286341e-06
cycle = 168, time = 3.846803e-04, dt=3.282106e-06
cycle = 169, time = 3.879625e-04, dt=3.282106e-06
cycle = 170, time = 3.912446e-04, dt=3.282106e-06
cycle = 171, time = 3.945267e-04, dt=3.282106e-06
cycle = 172, time = 3.978088e-04, dt=3.282106e-06
cycle = 173, time = 4.010909e-04, dt=3.282106e-06
cycle = 174, time = 4.043730e-04, dt=3.282106e-06
cycle = 175, time = 4.080065e-04, dt=3.633475e-06
cycle = 176, time = 4.116399e-04, dt=3.633475e-06
cycle = 177, time = 4.152734e-04, dt=3.633475e-06
cycle = 178, time = 4.189069e-04, dt=3.633475e-06
cycle = 179, time = 4.225404e-04, dt=3.633475e-06
cycle = 180, time = 4.266002e-04, dt=4.059821e-06
cycle = 181, time = 4.306600e-04, dt=4.059821e-06
cycle = 182, time = 4.347198e-04, dt=4.059821e-06
cycle = 183, time = 4.387796e-04, dt=4.059821e-06
cycle = 184, time = 4.428395e-04, dt=4.059821e-06
cycle = 185, time = 4.468993e-04, dt=4.059821e-06
cycle = 186, time = 4.509591e-04, dt=4.059821e-06
cycle = 187, time = 4.550189e-04, dt=4.059821e-06
cycle = 188, time = 4.590787e-04, dt=4.059821e-06
cycle = 189, time = 4.631386e-04, dt=4.059821e-06
cycle = 190, time = 4.671984e-04, dt=4.059821e-06
cycle = 191, time = 4.712582e-04, dt=4.059821e-06
cycle = 192, time = 4.757591e-04, dt=4.500845e-06
cycle = 193, time = 4.802599e-04, dt=4.500845e-06
cycle = 194, time = 4.847607e-04, dt=4.500845e-06
cycle = 195, time = 4.892616e-04, dt=4.500845e-06
cycle = 196, time = 4.937624e-04, dt=4.500845e-06
cycle = 197, time = 4.982633e-04, dt=4.500845e-06
cycle = 198, time = 5.027641e-04, dt=4.500845e-06
cycle = 199, time = 5.071902e-04, dt=4.426060e-06
cycle = 200, time = 5.115079e-04, dt=4.317687e-06
cycle = 201, time = 5.157273e-04, dt=4.219452e-06
cycle = 202, time = 5.198588e-04, dt=4.131467e-06
cycle = 203, time = 5.239137e-04, dt=4.054909e-06
cycle = 204, time = 5.279054e-04, dt=3.991740e-06
cycle = 205, time = 5.318468e-04, dt=3.941342e-06
cycle = 206, time = 5.357502e-04, dt=3.903371e-06
cycle = 207, time = 5.396280e-04, dt=3.877843e-06
cycle = 208, time = 5.434931e-04, dt=3.865134e-06
cycle = 209, time = 5.473583e-04, dt=3.865134e-06
cycle = 210, time = 5.512234e-04, dt=3.865134e-06
cycle = 211, time = 5.550885e-04, dt=3.865134e-06
cycle = 212, time = 5.589537e-04, dt=3.865134e-06
cycle = 213, time = 5.628188e-04, dt=3.865134e-06
cycle = 214, time = 5.666839e-04, dt=3.865134e-06
cycle = 215, time = 5.705491e-04, dt=3.865134e-06
cycle = 216, time = 5.748759e-04, dt=4.326817e-06
cycle = 217, time = 5.792027e-04, dt=4.326817e-06
cycle = 218, time = 5.835295e-04, dt=4.326817e-06
cycle = 219, time = 5.878563e-04, dt=4.326817e-06
cycle = 220, time = 5.921832e-04, dt=4.326817e-06
cycle = 221, time = 5.970364e-04, dt=4.853277e-06
cycle = 222, time = 6.018897e-04, dt=4.853277e-06
cycle = 223, time = 6.067430e-04, dt=4.853277e-06
cycle = 224, time = 6.115963e-04, dt=4.853277e-06
cycle = 225, time = 6.164495e-04, dt=4.853277e-06
cycle = 226, time = 6.213028e-04, dt=4.853277e-06
cycle = 227, time = 6.261561e-04, dt=4.853277e-06
cycle = 228, time = 6.310094e-04, dt=4.853277e-06
cycle = 229, time = 6.358626e-04, dt=4.853277e-06
cycle = 230, time = 6.407159e-04, dt=4.853277e-06
cycle = 231, time = 6.455692e-04, dt=4.853277e-06
cycle = 232, time = 6.504225e-04, dt=4.853277e-06
cycle = 233, time = 6.552757e-04, dt=4.853277e-06
cycle = 234, time = 6.606319e-04, dt=5.356130e-06
cycle = 235, time = 6.659833e-04, dt=5.351392e-06
cycle = 236, time = 6.713344e-04, dt=5.351123e-06
cycle = 237, time = 6.766855e-04, dt=5.351123e-06
cycle = 238, time = 6.820366e-04, dt=5.351123e-06
cycle = 239, time = 6.873878e-04, dt=5.351123e-06
cycle = 240, time = 6.927389e-04, dt=5.351123e-06
cycle = 241, time = 6.980900e-04, dt=5.351123e-06
cycle = 242, time = 7.034411e-04, dt=5.351123e-06
cycle = 243, time = 7.087923e-04, dt=5.351123e-06
cycle = 244, time = 7.141434e-04, dt=5.351123e-06
cycle = 245, time = 7.194333e-04, dt=5.289882e-06
cycle = 246, time = 7.246172e-04, dt=5.183958e-06
cycle = 247, time = 7.297076e-04, dt=5.090375e-06
cycle = 248, time = 7.347172e-04, dt=5.009586e-06
cycle = 249, time = 7.396584e-04, dt=4.941207e-06
cycle = 250, time = 7.445434e-04, dt=4.885012e-06
cycle = 251, time = 7.493887e-04, dt=4.845291e-06
cycle = 252, time = 7.542115e-04, dt=4.822825e-06
cycle = 253, time = 7.590297e-04, dt=4.818208e-06
cycle = 254, time = 7.638479e-04, dt=4.818208e-06
cycle = 255, time = 7.686661e-04, dt=4.818208e-06
cycle = 256, time = 7.734843e-04, dt=4.818208e-06
cycle = 257, time = 7.783026e-04, dt=4.818208e-06
cycle = 258, time = 7.831208e-04, dt=4.818208e-06
cycle = 259, time = 7.879390e-04, dt=4.818208e-06
cycle = 260, time = 7.933234e-04, dt=5.384426e-06
cycle = 261, time = 7.987078e-04, dt=5.384426e-06
cycle = 262, time = 8.040922e-04, dt=5.384426e-06
cycle = 263, time = 8.094767e-04, dt=5.384426e-06
cycle = 264, time = 8.148611e-04, dt=5.384426e-06
cycle = 265, time = 8.202455e-04, dt=5.384426e-06
cycle = 266, time = 8.261690e-04, dt=5.923464e-06
cycle = 267, time = 8.320925e-04, dt=5.923464e-06
cycle = 268, time = 8.380159e-04, dt=5.923464e-06
cycle = 269, time = 8.439394e-04, dt=5.923464e-06
cycle = 270, time = 8.498628e-04, dt=5.923464e-06
cycle = 271, time = 8.557863e-04, dt=5.923464e-06
cycle = 272, time = 8.617098e-04, dt=5.923464e-06
cycle = 273, time = 8.676332e-04, dt=5.923464e-06
cycle = 274, time = 8.735567e-04, dt=5.923464e-06
cycle = 275, time = 8.794802e-04, dt=5.923464e-06
cycle = 276, time = 8.854036e-04, dt=5.923464e-06
cycle = 277, time = 8.913271e-04, dt=5.923464e-06
cycle = 278, time = 8.972506e-04, dt=5.923464e-06
cycle = 279, time = 9.031740e-04, dt=5.923464e-06
cycle = 280, time = 9.090975e-04, dt=5.923464e-06
cycle = 281, time = 9.150210e-04, dt=5.923464e-06
cycle = 282, time = 9.215684e-04, dt=6.547435e-06
cycle = 283, time = 9.280796e-04, dt=6.511182e-06
cycle = 284, time = 9.345691e-04, dt=6.489489e-06
cycle = 285, time = 9.410585e-04, dt=6.489489e-06
cycle = 286, time = 9.475480e-04, dt=6.489489e-06
cycle = 287, time = 9.540375e-04, dt=6.489489e-06
cycle = 288, time = 9.604190e-04, dt=6.381518e-06
cycle = 289, time = 9.666671e-04, dt=6.248077e-06
cycle = 290, time = 9.727961e-04, dt=6.128943e-06
cycle = 291, time = 9.788201e-04, dt=6.024059e-06
cycle = 292, time = 9.847529e-04, dt=5.932752e-06
cycle = 293, time = 9.906085e-04, dt=5.855622e-06
cycle = 294, time = 9.964039e-04, dt=5.795440e-06
cycle = 295, time = 1.002156e-03, dt=5.752152e-06
cycle = 296, time = 1.007885e-03, dt=5.729282e-06
cycle = 297, time = 1.013613e-03, dt=5.727833e-06
cycle = 298, time = 1.019341e-03, dt=5.727833e-06
cycle = 299, time = 1.025069e-03, dt=5.727833e-06
cycle = 300, time = 1.030797e-03, dt=5.727833e-06
Run completed:
   Problem size        =  30
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  5.865308e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.275958e-11
        TotalAbsDiff = 5.967883e-10
        MaxRelDiff   = 2.206922e-12

Elapsed time         =        1.4 (s)
Grind time (us/z/c)  = 0.16718296 (per dom)  (  1.354182 overall)
FOM                  =  5981.4707 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999989042 GHz,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3476728298,3439288270,3506053691,3507976873,3438045378,3494706908,3517659975,3532978511,3493334524,3497564895,3523057482
CPU_CLK_UNHALTED_CORE,FIXC1,1685451817,1871189914,1868642606,1871294374,1869039709,1868973838,1871685390,1871427111,1876314080,1874571644,1876123854
CPU_CLK_UNHALTED_REF,FIXC2,1685308000,1871048080,1868481200,1871166320,1868934080,1868841840,1871552960,1871339600,1876204400,1874378000,1877384560
TOPDOWN_SLOTS,FIXC3,10112710902,11227139484,11211855636,11227766244,11214238254,11213843028,11230112340,11228562666,11257884480,11247429864,11256743124
PWR_PKG_ENERGY,PWR0,277.9318,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.7917,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,11145600,16999200,16984800,16992000,16992000,17395200,16992000,16992000,16977600,16992000,11138400
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1467445505,1461593551,1463426556,1463733289,1462296234,1460810452,1464056467,1463207434,1462212226,1459560928,1464460532
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,74386500,74386500,74386500,74386500,74386500,74386500,74356200,74356200,74356200,74356200,74356200
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4367675,4244700,4251300,4244100,4249800,4242300,4247700,4233000,4254900,4231500,4233300
CAS_COUNT_RD,MBOX0C0,5975827,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4831252,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6016379,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4848271,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,123386,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,123476,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,123676,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,123772,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,130302,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,128911,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,131792,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,130234,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,123679,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,123693,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,123843,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,123865,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,38427394805,3438045378,3532978511,3.493400e+09,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,20404714337,1685451817,1876314080,1.854974e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,20404639040,1685308000,1877384560,1.854967e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,122428286022,10112710902,11257884480,1.112984e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,277.9318,0,277.9318,25.2665,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.7917,0,6.7917,0.6174,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,175600800,11138400,17395200,1.596371e+07,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,16092803174,1459560928,1467445505,1.462982e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,818100000,74356200,74386500,7.437273e+07,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,46800275,4231500,4367675,4.254570e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5975827,0,5975827,543257,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4831252,0,4831252,439204.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6016379,0,6016379,546943.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4848271,0,4848271,440751.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,123386,0,123386,11216.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,123476,0,123476,11225.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,123676,0,123676,11243.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,123772,0,123772,11252,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,130302,0,130302,11845.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,128911,0,128911,11719.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,131792,0,131792,11981.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,130234,0,130234,11839.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,123679,0,123679,11243.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,123693,0,123693,11244.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,123843,0,123843,11258.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,123865,0,123865,11260.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],1.3738,1.3738,1.3738,1.3738,1.3738,1.3738,1.3738,1.3738,1.3738,1.3738,1.3738,
Runtime unhalted [s],0.8427,0.9356,0.9343,0.9357,0.9345,0.9345,0.9358,0.9357,0.9382,0.9373,0.9381,
Clock [MHz],2000.1597,2000.1407,2000.1618,2000.1259,2000.1021,2000.1303,2000.1306,2000.0826,2000.1060,2000.1957,1998.6460,
CPI,0.4848,0.5441,0.5330,0.5334,0.5436,0.5348,0.5321,0.5297,0.5371,0.5360,0.5325,
Energy [J],277.9318,0,0,0,0,0,0,0,0,0,0,
Power [W],202.3155,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],6.7917,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],4.9439,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1326.4552,1330.0013,1331.3531,1331.5449,1330.5320,1329.9938,1331.7129,1331.0093,1330.3914,1328.3461,1323.4012,
AVX DP [MFLOP/s],242.0282,241.3121,241.3505,241.3086,241.3418,241.2981,241.2413,241.1557,241.2833,241.1470,241.1575,
Packed [MUOPS/s],65.4409,69.6124,69.6068,69.6068,69.6109,69.8989,69.5873,69.5766,69.5821,69.5755,65.3158,
Scalar [MUOPS/s],1068.2005,1063.9407,1065.2750,1065.4983,1064.4522,1063.3707,1065.7336,1065.1155,1064.3911,1062.4611,1066.0277,
Memory read bandwidth [MBytes/s],593.9405,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.8159,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],486.0710,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.6677,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1080.0115,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.4837,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.2282,1.2315,1.2327,1.2329,1.2320,1.2315,1.2331,1.2324,1.2318,1.2299,1.2254,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,15.1118,1.3738,1.3738,1.3738,,,,,,,,
Runtime unhalted [s] STAT,10.2024,0.8427,0.9382,0.9275,,,,,,,,
Clock [MHz] STAT,21999.9814,1998.6460,2000.1957,1999.9983,,,,,,,,
CPI STAT,5.8411,0.4848,0.5441,0.5310,,,,,,,,
Energy [J] STAT,277.9318,0,277.9318,25.2665,,,,,,,,
Power [W] STAT,202.3155,0,202.3155,18.3923,,,,,,,,
Energy DRAM [J] STAT,6.7917,0,6.7917,0.6174,,,,,,,,
Power DRAM [W] STAT,4.9439,0,4.9439,0.4494,,,,,,,,
DP [MFLOP/s] STAT,14624.7412,1323.4012,1331.7129,1329.5219,,,,,,,,
AVX DP [MFLOP/s] STAT,2654.6241,241.1470,242.0282,241.3295,,,,,,,,
Packed [MUOPS/s] STAT,757.4140,65.3158,69.8989,68.8558,,,,,,,,
Scalar [MUOPS/s] STAT,11714.4664,1062.4611,1068.2005,1064.9515,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,593.9405,0,593.9405,53.9946,,,,,,,,
Memory read data volume [GBytes] STAT,0.8159,0,0.8159,0.0742,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,486.0710,0,486.0710,44.1883,,,,,,,,
Memory write data volume [GBytes] STAT,0.6677,0,0.6677,0.0607,,,,,,,,
Memory bandwidth [MBytes/s] STAT,1080.0115,0,1080.0115,98.1829,,,,,,,,
Memory data volume [GBytes] STAT,1.4837,0,1.4837,0.1349,,,,,,,,
Operational intensity [FLOP/Byte] STAT,13.5414,1.2254,1.2331,1.2310,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 12
