_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 120 -i 300
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 120^3 per domain until completion
Num processors: 729
Total number of elements: 1259712000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 4.984680e-10, dt=4.984680e-10
cycle = 2, time = 1.096630e-09, dt=5.981616e-10
cycle = 3, time = 1.301657e-09, dt=2.050270e-10
cycle = 4, time = 1.472870e-09, dt=1.712135e-10
cycle = 5, time = 1.625500e-09, dt=1.526302e-10
cycle = 6, time = 1.767224e-09, dt=1.417241e-10
cycle = 7, time = 1.901967e-09, dt=1.347431e-10
cycle = 8, time = 2.032115e-09, dt=1.301472e-10
cycle = 9, time = 2.159281e-09, dt=1.271663e-10
cycle = 10, time = 2.284654e-09, dt=1.253730e-10
cycle = 11, time = 2.435102e-09, dt=1.504476e-10
cycle = 12, time = 2.604965e-09, dt=1.698631e-10
cycle = 13, time = 2.765540e-09, dt=1.605752e-10
cycle = 14, time = 2.916865e-09, dt=1.513255e-10
cycle = 15, time = 3.058932e-09, dt=1.420668e-10
cycle = 16, time = 3.194562e-09, dt=1.356296e-10
cycle = 17, time = 3.326149e-09, dt=1.315876e-10
cycle = 18, time = 3.455752e-09, dt=1.296024e-10
cycle = 19, time = 3.585334e-09, dt=1.295820e-10
cycle = 20, time = 3.714916e-09, dt=1.295820e-10
cycle = 21, time = 3.844498e-09, dt=1.295820e-10
cycle = 22, time = 3.974080e-09, dt=1.295820e-10
cycle = 23, time = 4.103662e-09, dt=1.295820e-10
cycle = 24, time = 4.247089e-09, dt=1.434274e-10
cycle = 25, time = 4.390517e-09, dt=1.434274e-10
cycle = 26, time = 4.533944e-09, dt=1.434274e-10
cycle = 27, time = 4.697426e-09, dt=1.634822e-10
cycle = 28, time = 4.860908e-09, dt=1.634822e-10
cycle = 29, time = 5.056136e-09, dt=1.952280e-10
cycle = 30, time = 5.277676e-09, dt=2.215400e-10
cycle = 31, time = 5.490354e-09, dt=2.126781e-10
cycle = 32, time = 5.695850e-09, dt=2.054953e-10
cycle = 33, time = 5.896410e-09, dt=2.005604e-10
cycle = 34, time = 6.093770e-09, dt=1.973593e-10
cycle = 35, time = 6.289685e-09, dt=1.959158e-10
cycle = 36, time = 6.485601e-09, dt=1.959158e-10
cycle = 37, time = 6.681517e-09, dt=1.959158e-10
cycle = 38, time = 6.877433e-09, dt=1.959158e-10
cycle = 39, time = 7.073349e-09, dt=1.959158e-10
cycle = 40, time = 7.292887e-09, dt=2.195385e-10
cycle = 41, time = 7.512426e-09, dt=2.195385e-10
cycle = 42, time = 7.731964e-09, dt=2.195385e-10
cycle = 43, time = 7.951503e-09, dt=2.195385e-10
cycle = 44, time = 8.171041e-09, dt=2.195385e-10
cycle = 45, time = 8.388824e-09, dt=2.177828e-10
cycle = 46, time = 8.601976e-09, dt=2.131524e-10
cycle = 47, time = 8.811171e-09, dt=2.091948e-10
cycle = 48, time = 9.017121e-09, dt=2.059500e-10
cycle = 49, time = 9.220510e-09, dt=2.033888e-10
cycle = 50, time = 9.422083e-09, dt=2.015728e-10
cycle = 51, time = 9.622568e-09, dt=2.004853e-10
cycle = 52, time = 9.822888e-09, dt=2.003196e-10
cycle = 53, time = 1.002321e-08, dt=2.003196e-10
cycle = 54, time = 1.022353e-08, dt=2.003196e-10
cycle = 55, time = 1.042385e-08, dt=2.003196e-10
cycle = 56, time = 1.062417e-08, dt=2.003196e-10
cycle = 57, time = 1.082449e-08, dt=2.003196e-10
cycle = 58, time = 1.104637e-08, dt=2.218798e-10
cycle = 59, time = 1.126825e-08, dt=2.218798e-10
cycle = 60, time = 1.151383e-08, dt=2.455863e-10
cycle = 61, time = 1.175942e-08, dt=2.455863e-10
cycle = 62, time = 1.203359e-08, dt=2.741676e-10
cycle = 63, time = 1.230775e-08, dt=2.741676e-10
cycle = 64, time = 1.258192e-08, dt=2.741676e-10
cycle = 65, time = 1.285609e-08, dt=2.741676e-10
cycle = 66, time = 1.313026e-08, dt=2.741676e-10
cycle = 67, time = 1.340442e-08, dt=2.741676e-10
cycle = 68, time = 1.367859e-08, dt=2.741676e-10
cycle = 69, time = 1.395276e-08, dt=2.741676e-10
cycle = 70, time = 1.422693e-08, dt=2.741676e-10
cycle = 71, time = 1.450109e-08, dt=2.741676e-10
cycle = 72, time = 1.477526e-08, dt=2.741676e-10
cycle = 73, time = 1.504943e-08, dt=2.741676e-10
cycle = 74, time = 1.532360e-08, dt=2.741676e-10
cycle = 75, time = 1.559777e-08, dt=2.741676e-10
cycle = 76, time = 1.587193e-08, dt=2.741676e-10
cycle = 77, time = 1.614610e-08, dt=2.741676e-10
cycle = 78, time = 1.642027e-08, dt=2.741676e-10
cycle = 79, time = 1.669444e-08, dt=2.741676e-10
cycle = 80, time = 1.696818e-08, dt=2.737432e-10
cycle = 81, time = 1.723649e-08, dt=2.683133e-10
cycle = 82, time = 1.750015e-08, dt=2.636584e-10
cycle = 83, time = 1.776000e-08, dt=2.598511e-10
cycle = 84, time = 1.801687e-08, dt=2.568662e-10
cycle = 85, time = 1.827157e-08, dt=2.547006e-10
cycle = 86, time = 1.852488e-08, dt=2.533108e-10
cycle = 87, time = 1.877754e-08, dt=2.526625e-10
cycle = 88, time = 1.903020e-08, dt=2.526625e-10
cycle = 89, time = 1.928287e-08, dt=2.526625e-10
cycle = 90, time = 1.953553e-08, dt=2.526625e-10
cycle = 91, time = 1.978819e-08, dt=2.526625e-10
cycle = 92, time = 2.004085e-08, dt=2.526625e-10
cycle = 93, time = 2.029352e-08, dt=2.526625e-10
cycle = 94, time = 2.054618e-08, dt=2.526625e-10
cycle = 95, time = 2.083207e-08, dt=2.858899e-10
cycle = 96, time = 2.111796e-08, dt=2.858899e-10
cycle = 97, time = 2.143720e-08, dt=3.192444e-10
cycle = 98, time = 2.175645e-08, dt=3.192444e-10
cycle = 99, time = 2.207569e-08, dt=3.192444e-10
cycle = 100, time = 2.243131e-08, dt=3.556132e-10
cycle = 101, time = 2.278692e-08, dt=3.556132e-10
cycle = 102, time = 2.314253e-08, dt=3.556132e-10
cycle = 103, time = 2.349814e-08, dt=3.556132e-10
cycle = 104, time = 2.385376e-08, dt=3.556132e-10
cycle = 105, time = 2.420937e-08, dt=3.556132e-10
cycle = 106, time = 2.456498e-08, dt=3.556132e-10
cycle = 107, time = 2.492060e-08, dt=3.556132e-10
cycle = 108, time = 2.527621e-08, dt=3.556132e-10
cycle = 109, time = 2.563182e-08, dt=3.556132e-10
cycle = 110, time = 2.598744e-08, dt=3.556132e-10
cycle = 111, time = 2.634305e-08, dt=3.556132e-10
cycle = 112, time = 2.669866e-08, dt=3.556132e-10
cycle = 113, time = 2.705428e-08, dt=3.556132e-10
cycle = 114, time = 2.740989e-08, dt=3.556132e-10
cycle = 115, time = 2.780374e-08, dt=3.938529e-10
cycle = 116, time = 2.819760e-08, dt=3.938529e-10
cycle = 117, time = 2.859145e-08, dt=3.938529e-10
cycle = 118, time = 2.897837e-08, dt=3.869187e-10
cycle = 119, time = 2.935614e-08, dt=3.777686e-10
cycle = 120, time = 2.972579e-08, dt=3.696582e-10
cycle = 121, time = 3.008836e-08, dt=3.625687e-10
cycle = 122, time = 3.044480e-08, dt=3.564388e-10
cycle = 123, time = 3.079601e-08, dt=3.512061e-10
cycle = 124, time = 3.114284e-08, dt=3.468300e-10
cycle = 125, time = 3.148614e-08, dt=3.432979e-10
cycle = 126, time = 3.182706e-08, dt=3.409263e-10
cycle = 127, time = 3.216685e-08, dt=3.397912e-10
cycle = 128, time = 3.250664e-08, dt=3.397912e-10
cycle = 129, time = 3.284644e-08, dt=3.397912e-10
cycle = 130, time = 3.318623e-08, dt=3.397912e-10
cycle = 131, time = 3.352602e-08, dt=3.397912e-10
cycle = 132, time = 3.386581e-08, dt=3.397912e-10
cycle = 133, time = 3.420560e-08, dt=3.397912e-10
cycle = 134, time = 3.454539e-08, dt=3.397912e-10
cycle = 135, time = 3.492977e-08, dt=3.843804e-10
cycle = 136, time = 3.531415e-08, dt=3.843804e-10
cycle = 137, time = 3.569853e-08, dt=3.843804e-10
cycle = 138, time = 3.608291e-08, dt=3.843804e-10
cycle = 139, time = 3.650718e-08, dt=4.242621e-10
cycle = 140, time = 3.693144e-08, dt=4.242621e-10
cycle = 141, time = 3.735570e-08, dt=4.242621e-10
cycle = 142, time = 3.777996e-08, dt=4.242621e-10
cycle = 143, time = 3.820422e-08, dt=4.242621e-10
cycle = 144, time = 3.862849e-08, dt=4.242621e-10
cycle = 145, time = 3.905275e-08, dt=4.242621e-10
cycle = 146, time = 3.947701e-08, dt=4.242621e-10
cycle = 147, time = 3.990127e-08, dt=4.242621e-10
cycle = 148, time = 4.037110e-08, dt=4.698271e-10
cycle = 149, time = 4.084093e-08, dt=4.698271e-10
cycle = 150, time = 4.131075e-08, dt=4.698271e-10
cycle = 151, time = 4.178058e-08, dt=4.698271e-10
cycle = 152, time = 4.225041e-08, dt=4.698271e-10
cycle = 153, time = 4.272024e-08, dt=4.698271e-10
cycle = 154, time = 4.319006e-08, dt=4.698271e-10
cycle = 155, time = 4.365989e-08, dt=4.698271e-10
cycle = 156, time = 4.412972e-08, dt=4.698271e-10
cycle = 157, time = 4.459954e-08, dt=4.698271e-10
cycle = 158, time = 4.506937e-08, dt=4.698271e-10
cycle = 159, time = 4.553920e-08, dt=4.698271e-10
cycle = 160, time = 4.600275e-08, dt=4.635572e-10
cycle = 161, time = 4.645659e-08, dt=4.538354e-10
cycle = 162, time = 4.690203e-08, dt=4.454378e-10
cycle = 163, time = 4.734039e-08, dt=4.383635e-10
cycle = 164, time = 4.777294e-08, dt=4.325481e-10
cycle = 165, time = 4.820090e-08, dt=4.279612e-10
cycle = 166, time = 4.862550e-08, dt=4.246006e-10
cycle = 167, time = 4.904813e-08, dt=4.226261e-10
cycle = 168, time = 4.947021e-08, dt=4.220815e-10
cycle = 169, time = 4.989229e-08, dt=4.220815e-10
cycle = 170, time = 5.031437e-08, dt=4.220815e-10
cycle = 171, time = 5.073645e-08, dt=4.220815e-10
cycle = 172, time = 5.115854e-08, dt=4.220815e-10
cycle = 173, time = 5.158062e-08, dt=4.220815e-10
cycle = 174, time = 5.200270e-08, dt=4.220815e-10
cycle = 175, time = 5.246997e-08, dt=4.672679e-10
cycle = 176, time = 5.293723e-08, dt=4.672679e-10
cycle = 177, time = 5.340450e-08, dt=4.672679e-10
cycle = 178, time = 5.387177e-08, dt=4.672679e-10
cycle = 179, time = 5.433904e-08, dt=4.672679e-10
cycle = 180, time = 5.486113e-08, dt=5.220963e-10
cycle = 181, time = 5.538323e-08, dt=5.220963e-10
cycle = 182, time = 5.590533e-08, dt=5.220963e-10
cycle = 183, time = 5.642742e-08, dt=5.220963e-10
cycle = 184, time = 5.694952e-08, dt=5.220963e-10
cycle = 185, time = 5.747162e-08, dt=5.220963e-10
cycle = 186, time = 5.799371e-08, dt=5.220963e-10
cycle = 187, time = 5.851581e-08, dt=5.220963e-10
cycle = 188, time = 5.903790e-08, dt=5.220963e-10
cycle = 189, time = 5.956000e-08, dt=5.220963e-10
cycle = 190, time = 6.008210e-08, dt=5.220963e-10
cycle = 191, time = 6.060419e-08, dt=5.220963e-10
cycle = 192, time = 6.118301e-08, dt=5.788124e-10
cycle = 193, time = 6.176182e-08, dt=5.788124e-10
cycle = 194, time = 6.234063e-08, dt=5.788124e-10
cycle = 195, time = 6.291944e-08, dt=5.788124e-10
cycle = 196, time = 6.349826e-08, dt=5.788124e-10
cycle = 197, time = 6.407707e-08, dt=5.788124e-10
cycle = 198, time = 6.465588e-08, dt=5.788124e-10
cycle = 199, time = 6.522508e-08, dt=5.691950e-10
cycle = 200, time = 6.578033e-08, dt=5.552581e-10
cycle = 201, time = 6.632296e-08, dt=5.426250e-10
cycle = 202, time = 6.685427e-08, dt=5.313100e-10
cycle = 203, time = 6.737573e-08, dt=5.214646e-10
cycle = 204, time = 6.788907e-08, dt=5.133411e-10
cycle = 205, time = 6.839593e-08, dt=5.068598e-10
cycle = 206, time = 6.889791e-08, dt=5.019768e-10
cycle = 207, time = 6.939661e-08, dt=4.986938e-10
cycle = 208, time = 6.989366e-08, dt=4.970594e-10
cycle = 209, time = 7.039072e-08, dt=4.970594e-10
cycle = 210, time = 7.088778e-08, dt=4.970594e-10
cycle = 211, time = 7.138484e-08, dt=4.970594e-10
cycle = 212, time = 7.188190e-08, dt=4.970594e-10
cycle = 213, time = 7.237896e-08, dt=4.970594e-10
cycle = 214, time = 7.287602e-08, dt=4.970594e-10
cycle = 215, time = 7.337308e-08, dt=4.970594e-10
cycle = 216, time = 7.392951e-08, dt=5.564322e-10
cycle = 217, time = 7.448594e-08, dt=5.564322e-10
cycle = 218, time = 7.504238e-08, dt=5.564322e-10
cycle = 219, time = 7.559881e-08, dt=5.564322e-10
cycle = 220, time = 7.615524e-08, dt=5.564322e-10
cycle = 221, time = 7.677938e-08, dt=6.241354e-10
cycle = 222, time = 7.740351e-08, dt=6.241354e-10
cycle = 223, time = 7.802765e-08, dt=6.241354e-10
cycle = 224, time = 7.865178e-08, dt=6.241354e-10
cycle = 225, time = 7.927592e-08, dt=6.241354e-10
cycle = 226, time = 7.990005e-08, dt=6.241354e-10
cycle = 227, time = 8.052419e-08, dt=6.241354e-10
cycle = 228, time = 8.114832e-08, dt=6.241354e-10
cycle = 229, time = 8.177246e-08, dt=6.241354e-10
cycle = 230, time = 8.239659e-08, dt=6.241354e-10
cycle = 231, time = 8.302073e-08, dt=6.241354e-10
cycle = 232, time = 8.364487e-08, dt=6.241354e-10
cycle = 233, time = 8.426900e-08, dt=6.241354e-10
cycle = 234, time = 8.495780e-08, dt=6.888027e-10
cycle = 235, time = 8.564600e-08, dt=6.881934e-10
cycle = 236, time = 8.633416e-08, dt=6.881588e-10
cycle = 237, time = 8.702231e-08, dt=6.881588e-10
cycle = 238, time = 8.771047e-08, dt=6.881588e-10
cycle = 239, time = 8.839863e-08, dt=6.881588e-10
cycle = 240, time = 8.908679e-08, dt=6.881588e-10
cycle = 241, time = 8.977495e-08, dt=6.881588e-10
cycle = 242, time = 9.046311e-08, dt=6.881588e-10
cycle = 243, time = 9.115127e-08, dt=6.881588e-10
cycle = 244, time = 9.183943e-08, dt=6.881588e-10
cycle = 245, time = 9.251971e-08, dt=6.802832e-10
cycle = 246, time = 9.318637e-08, dt=6.666612e-10
cycle = 247, time = 9.384100e-08, dt=6.546264e-10
cycle = 248, time = 9.448523e-08, dt=6.442369e-10
cycle = 249, time = 9.512068e-08, dt=6.354433e-10
cycle = 250, time = 9.574889e-08, dt=6.282165e-10
cycle = 251, time = 9.637200e-08, dt=6.231084e-10
cycle = 252, time = 9.699222e-08, dt=6.202193e-10
cycle = 253, time = 9.761185e-08, dt=6.196255e-10
cycle = 254, time = 9.823147e-08, dt=6.196255e-10
cycle = 255, time = 9.885110e-08, dt=6.196255e-10
cycle = 256, time = 9.947072e-08, dt=6.196255e-10
cycle = 257, time = 1.000903e-07, dt=6.196255e-10
cycle = 258, time = 1.007100e-07, dt=6.196255e-10
cycle = 259, time = 1.013296e-07, dt=6.196255e-10
cycle = 260, time = 1.020220e-07, dt=6.924416e-10
cycle = 261, time = 1.027145e-07, dt=6.924416e-10
cycle = 262, time = 1.034069e-07, dt=6.924416e-10
cycle = 263, time = 1.040994e-07, dt=6.924416e-10
cycle = 264, time = 1.047918e-07, dt=6.924416e-10
cycle = 265, time = 1.054842e-07, dt=6.924416e-10
cycle = 266, time = 1.062460e-07, dt=7.617624e-10
cycle = 267, time = 1.070078e-07, dt=7.617624e-10
cycle = 268, time = 1.077695e-07, dt=7.617624e-10
cycle = 269, time = 1.085313e-07, dt=7.617624e-10
cycle = 270, time = 1.092931e-07, dt=7.617624e-10
cycle = 271, time = 1.100548e-07, dt=7.617624e-10
cycle = 272, time = 1.108166e-07, dt=7.617624e-10
cycle = 273, time = 1.115783e-07, dt=7.617624e-10
cycle = 274, time = 1.123401e-07, dt=7.617624e-10
cycle = 275, time = 1.131019e-07, dt=7.617624e-10
cycle = 276, time = 1.138636e-07, dt=7.617624e-10
cycle = 277, time = 1.146254e-07, dt=7.617624e-10
cycle = 278, time = 1.153872e-07, dt=7.617624e-10
cycle = 279, time = 1.161489e-07, dt=7.617624e-10
cycle = 280, time = 1.169107e-07, dt=7.617624e-10
cycle = 281, time = 1.176724e-07, dt=7.617624e-10
cycle = 282, time = 1.185145e-07, dt=8.420056e-10
cycle = 283, time = 1.193518e-07, dt=8.373434e-10
cycle = 284, time = 1.201864e-07, dt=8.345536e-10
cycle = 285, time = 1.210209e-07, dt=8.345536e-10
cycle = 286, time = 1.218555e-07, dt=8.345536e-10
cycle = 287, time = 1.226900e-07, dt=8.345536e-10
cycle = 288, time = 1.235107e-07, dt=8.206684e-10
cycle = 289, time = 1.243142e-07, dt=8.035078e-10
cycle = 290, time = 1.251024e-07, dt=7.881871e-10
cycle = 291, time = 1.258771e-07, dt=7.746989e-10
cycle = 292, time = 1.266400e-07, dt=7.629568e-10
cycle = 293, time = 1.273931e-07, dt=7.530378e-10
cycle = 294, time = 1.281384e-07, dt=7.452983e-10
cycle = 295, time = 1.288781e-07, dt=7.397315e-10
cycle = 296, time = 1.296149e-07, dt=7.367903e-10
cycle = 297, time = 1.303515e-07, dt=7.366041e-10
cycle = 298, time = 1.310881e-07, dt=7.366041e-10
cycle = 299, time = 1.318247e-07, dt=7.366041e-10
cycle = 300, time = 1.325613e-07, dt=7.366041e-10
Run completed:
   Problem size        =  120
   MPI tasks           =  729
   Iteration count     =  300
   Final Origin Energy =  2.736518e+10
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 6.675720e-06
        TotalAbsDiff = 2.989693e-05
        MaxRelDiff   = 1.832928e-11

Elapsed time         =    6.1e+02 (s)
Grind time (us/z/c)  =  1.1756046 (per dom)  ( 609.43343 overall)
FOM                  =  620106.44 (z/s)

TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
