_________
DEBUG: Executable given on commandline: ../../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
cycle = 178, time = 1.484531e-07, dt=1.287639e-09
cycle = 179, time = 1.497408e-07, dt=1.287639e-09
cycle = 180, time = 1.511795e-07, dt=1.438728e-09
cycle = 181, time = 1.526182e-07, dt=1.438728e-09
cycle = 182, time = 1.540570e-07, dt=1.438728e-09
cycle = 183, time = 1.554957e-07, dt=1.438728e-09
cycle = 184, time = 1.569344e-07, dt=1.438728e-09
cycle = 185, time = 1.583731e-07, dt=1.438728e-09
cycle = 186, time = 1.598119e-07, dt=1.438728e-09
cycle = 187, time = 1.612506e-07, dt=1.438728e-09
cycle = 188, time = 1.626893e-07, dt=1.438728e-09
cycle = 189, time = 1.641281e-07, dt=1.438728e-09
cycle = 190, time = 1.655668e-07, dt=1.438728e-09
cycle = 191, time = 1.670055e-07, dt=1.438728e-09
cycle = 192, time = 1.686005e-07, dt=1.595020e-09
cycle = 193, time = 1.701956e-07, dt=1.595020e-09
cycle = 194, time = 1.717906e-07, dt=1.595020e-09
cycle = 195, time = 1.733856e-07, dt=1.595020e-09
cycle = 196, time = 1.749806e-07, dt=1.595020e-09
cycle = 197, time = 1.765756e-07, dt=1.595020e-09
cycle = 198, time = 1.781707e-07, dt=1.595020e-09
cycle = 199, time = 1.797392e-07, dt=1.568517e-09
cycle = 200, time = 1.812693e-07, dt=1.530111e-09
cycle = 201, time = 1.827646e-07, dt=1.495299e-09
cycle = 202, time = 1.842287e-07, dt=1.464118e-09
cycle = 203, time = 1.856657e-07, dt=1.436988e-09
cycle = 204, time = 1.870803e-07, dt=1.414602e-09
cycle = 205, time = 1.884770e-07, dt=1.396741e-09
cycle = 206, time = 1.898603e-07, dt=1.383285e-09
cycle = 207, time = 1.912346e-07, dt=1.374238e-09
cycle = 208, time = 1.926043e-07, dt=1.369735e-09
cycle = 209, time = 1.939740e-07, dt=1.369735e-09
cycle = 210, time = 1.953438e-07, dt=1.369735e-09
cycle = 211, time = 1.967135e-07, dt=1.369735e-09
cycle = 212, time = 1.980832e-07, dt=1.369735e-09
cycle = 213, time = 1.994530e-07, dt=1.369735e-09
cycle = 214, time = 2.008227e-07, dt=1.369735e-09
cycle = 215, time = 2.021924e-07, dt=1.369735e-09
cycle = 216, time = 2.037258e-07, dt=1.533347e-09
cycle = 217, time = 2.052591e-07, dt=1.533347e-09
cycle = 218, time = 2.067925e-07, dt=1.533347e-09
cycle = 219, time = 2.083258e-07, dt=1.533347e-09
cycle = 220, time = 2.098592e-07, dt=1.533347e-09
cycle = 221, time = 2.115791e-07, dt=1.719915e-09
cycle = 222, time = 2.132990e-07, dt=1.719915e-09
cycle = 223, time = 2.150189e-07, dt=1.719915e-09
cycle = 224, time = 2.167388e-07, dt=1.719915e-09
cycle = 225, time = 2.184587e-07, dt=1.719915e-09
cycle = 226, time = 2.201787e-07, dt=1.719915e-09
cycle = 227, time = 2.218986e-07, dt=1.719915e-09
cycle = 228, time = 2.236185e-07, dt=1.719915e-09
cycle = 229, time = 2.253384e-07, dt=1.719915e-09
cycle = 230, time = 2.270583e-07, dt=1.719915e-09
cycle = 231, time = 2.287782e-07, dt=1.719915e-09
cycle = 232, time = 2.304981e-07, dt=1.719915e-09
cycle = 233, time = 2.322181e-07, dt=1.719915e-09
cycle = 234, time = 2.341162e-07, dt=1.898117e-09
cycle = 235, time = 2.360126e-07, dt=1.896438e-09
cycle = 236, time = 2.379090e-07, dt=1.896343e-09
cycle = 237, time = 2.398053e-07, dt=1.896343e-09
cycle = 238, time = 2.417016e-07, dt=1.896343e-09
cycle = 239, time = 2.435980e-07, dt=1.896343e-09
cycle = 240, time = 2.454943e-07, dt=1.896343e-09
cycle = 241, time = 2.473907e-07, dt=1.896343e-09
cycle = 242, time = 2.492870e-07, dt=1.896343e-09
cycle = 243, time = 2.511834e-07, dt=1.896343e-09
cycle = 244, time = 2.530797e-07, dt=1.896343e-09
cycle = 245, time = 2.549543e-07, dt=1.874640e-09
cycle = 246, time = 2.567914e-07, dt=1.837102e-09
cycle = 247, time = 2.585954e-07, dt=1.803938e-09
cycle = 248, time = 2.603707e-07, dt=1.775308e-09
cycle = 249, time = 2.621218e-07, dt=1.751076e-09
cycle = 250, time = 2.638529e-07, dt=1.731161e-09
cycle = 251, time = 2.655700e-07, dt=1.717085e-09
cycle = 252, time = 2.672791e-07, dt=1.709123e-09
cycle = 253, time = 2.689866e-07, dt=1.707487e-09
cycle = 254, time = 2.706941e-07, dt=1.707487e-09
cycle = 255, time = 2.724016e-07, dt=1.707487e-09
cycle = 256, time = 2.741091e-07, dt=1.707487e-09
cycle = 257, time = 2.758166e-07, dt=1.707487e-09
cycle = 258, time = 2.775241e-07, dt=1.707487e-09
cycle = 259, time = 2.792315e-07, dt=1.707487e-09
cycle = 260, time = 2.811397e-07, dt=1.908145e-09
cycle = 261, time = 2.830478e-07, dt=1.908145e-09
cycle = 262, time = 2.849560e-07, dt=1.908145e-09
cycle = 263, time = 2.868641e-07, dt=1.908145e-09
cycle = 264, time = 2.887723e-07, dt=1.908145e-09
cycle = 265, time = 2.906804e-07, dt=1.908145e-09
cycle = 266, time = 2.927796e-07, dt=2.099170e-09
cycle = 267, time = 2.948788e-07, dt=2.099170e-09
cycle = 268, time = 2.969779e-07, dt=2.099170e-09
cycle = 269, time = 2.990771e-07, dt=2.099170e-09
cycle = 270, time = 3.011763e-07, dt=2.099170e-09
cycle = 271, time = 3.032754e-07, dt=2.099170e-09
cycle = 272, time = 3.053746e-07, dt=2.099170e-09
cycle = 273, time = 3.074738e-07, dt=2.099170e-09
cycle = 274, time = 3.095729e-07, dt=2.099170e-09
cycle = 275, time = 3.116721e-07, dt=2.099170e-09
cycle = 276, time = 3.137713e-07, dt=2.099170e-09
cycle = 277, time = 3.158705e-07, dt=2.099170e-09
cycle = 278, time = 3.179696e-07, dt=2.099170e-09
cycle = 279, time = 3.200688e-07, dt=2.099170e-09
cycle = 280, time = 3.221680e-07, dt=2.099170e-09
cycle = 281, time = 3.242671e-07, dt=2.099170e-09
cycle = 282, time = 3.265874e-07, dt=2.320295e-09
cycle = 283, time = 3.288949e-07, dt=2.307447e-09
cycle = 284, time = 3.311946e-07, dt=2.299759e-09
cycle = 285, time = 3.334944e-07, dt=2.299759e-09
cycle = 286, time = 3.357942e-07, dt=2.299759e-09
cycle = 287, time = 3.380939e-07, dt=2.299759e-09
cycle = 288, time = 3.403554e-07, dt=2.261496e-09
cycle = 289, time = 3.425696e-07, dt=2.214207e-09
cycle = 290, time = 3.447416e-07, dt=2.171988e-09
cycle = 291, time = 3.468764e-07, dt=2.134819e-09
cycle = 292, time = 3.489789e-07, dt=2.102462e-09
cycle = 293, time = 3.510540e-07, dt=2.075128e-09
cycle = 294, time = 3.531078e-07, dt=2.053801e-09
cycle = 295, time = 3.551463e-07, dt=2.038460e-09
cycle = 296, time = 3.571766e-07, dt=2.030355e-09
cycle = 297, time = 3.592065e-07, dt=2.029842e-09
cycle = 298, time = 3.612363e-07, dt=2.029842e-09
cycle = 299, time = 3.632662e-07, dt=2.029842e-09
cycle = 300, time = 3.652960e-07, dt=2.029842e-09
Run completed:
   Problem size        =  60
   MPI tasks           =  1728
   Iteration count     =  300
   Final Origin Energy =  8.108202e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.311302e-06
        TotalAbsDiff = 1.080536e-05
        MaxRelDiff   = 2.771192e-11

Elapsed time         =         59 (s)
Grind time (us/z/c)  = 0.90856862 (per dom)  ( 58.875246 overall)
FOM                  =  1901892.7 (z/s)

TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
