_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,1031829000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12547780000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1031450000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,609115500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,61956740,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,609154200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,62009850,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2859026,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2847329,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2897826,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2884035,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2868785,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2854681,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2919980,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2901331,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,902432730000,57614190000,93375990000,6.445948e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,734361920000,41921850000,53362940000,5.245442e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1048994660000,59882640000,76225430000,74928190000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4406171600000,251531100000,320177600000,3.147265e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8493.1260,0,8493.1260,606.6519,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,398.6657,0,398.6657,28.4761,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382212500000,27166710000,27433560000,2.730089e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12548990000,0,12548990000,8.963564e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1031829000,0,1031829000,7.370207e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12547780000,0,12547780000,896270000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1031450000,0,1031450000,73675000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,609115500,0,609115500,43508250,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,61956740,0,61956740,4.425481e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,609154200,0,609154200,4.351101e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,62009850,0,62009850,4429275,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2859026,0,2859026,204216.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2847329,0,2847329,203380.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2897826,0,2897826,206987.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2884035,0,2884035,206002.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2868785,0,2868785,204913.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2854681,0,2854681,203905.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2919980,0,2919980,208570,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2901331,0,2901331,207237.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],30.3028,38.4214,38.4287,38.4208,38.4207,38.4084,38.4236,38.4254,38.4215,38.4261,38.4066,38.4137,38.4263,38.4080,
Runtime unhalted [s],20.9619,26.6758,26.6778,26.6782,26.6801,26.6726,26.6819,26.6827,26.6812,26.6811,26.6713,26.6640,26.5651,26.2239,
Clock [MHz],1400.0707,1400.0739,1400.0673,1400.0708,1400.0759,1400.0586,1400.0533,1400.0719,1400.0800,1400.0525,1400.0746,1400.0212,1400.0510,1400.0508,
CPI,0.7276,0.8645,0.8598,0.8599,0.8585,0.8617,0.8645,0.8588,0.8592,0.8629,0.8602,0.8609,0.7608,0.5617,
Energy [J],8493.1260,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],280.2752,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],398.6657,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1561,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],896.5644,707.0725,708.6790,712.4862,710.8356,709.3516,708.3163,713.9430,711.5889,710.3456,713.9142,712.9546,709.6998,712.1010,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],896.5644,707.0725,708.6790,712.4862,710.8356,709.3516,708.3163,713.9430,711.5889,710.3456,713.9142,712.9546,709.6998,712.1010,
Memory read bandwidth [MBytes/s],55602.1524,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1684.9015,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4643.7578,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],140.7189,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60245.9102,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1825.6204,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0149,0.0149,0.0149,0.0150,0.0150,0.0149,0.0149,0.0150,0.0150,0.0150,0.0150,0.0150,0.0149,0.0150,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,529.7540,30.3028,38.4287,37.8396,,,,,,,,,,,
Runtime unhalted [s] STAT,367.1976,20.9619,26.6827,26.2284,,,,,,,,,,,
Clock [MHz] STAT,19600.8725,1400.0212,1400.0800,1400.0623,,,,,,,,,,,
CPI STAT,11.5210,0.5617,0.8645,0.8229,,,,,,,,,,,
Energy [J] STAT,8493.1260,0,8493.1260,606.6519,,,,,,,,,,,
Power [W] STAT,280.2752,0,280.2752,20.0197,,,,,,,,,,,
Energy DRAM [J] STAT,398.6657,0,398.6657,28.4761,,,,,,,,,,,
Power DRAM [W] STAT,13.1561,0,13.1561,0.9397,,,,,,,,,,,
DP [MFLOP/s] STAT,10137.8527,707.0725,896.5644,724.1323,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,10137.8527,707.0725,896.5644,724.1323,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,55602.1524,0,55602.1524,3971.5823,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1684.9015,0,1684.9015,120.3501,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4643.7578,0,4643.7578,331.6970,,,,,,,,,,,
Memory write data volume [GBytes] STAT,140.7189,0,140.7189,10.0513,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60245.9102,0,60245.9102,4303.2793,,,,,,,,,,,
Memory data volume [GBytes] STAT,1825.6204,0,1825.6204,130.4015,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2094,0.0149,0.0150,0.0150,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],19.469880,27.717520,27.723750,27.719010,27.716930,27.704740,27.717630,27.721110,27.718690,27.719400,27.703300,27.710540,27.724520,27.705350,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34714450000,38832240000,39265590000,39361700000,39396930000,39132050000,38970040000,39502660000,39411240000,39149990000,39391230000,39325790000,44287990000,60224720000
CPU_CLK_UNHALTED_CORE,FIXC1,27020330000,38481150000,38486440000,38488570000,38485420000,38474220000,38492470000,38493900000,38498200000,38483980000,38470960000,38454100000,38349220000,37887410000
CPU_CLK_UNHALTED_REF,FIXC2,38596790000,54967720000,54975520000,54978410000,54973690000,54958390000,54984670000,54986000000,54991840000,54972540000,54953060000,54931100000,54780160000,54120450000
TOPDOWN_SLOTS,FIXC3,162122000000,230886900000,230918600000,230931400000,230912500000,230845300000,230954800000,230963400000,230989200000,230903900000,230825700000,230724600000,230095300000,227324500000
PWR_PKG_ENERGY,PWR0,6176.9100,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,282.9604,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033796000,9032095000,9098976000,9239678000,9176215000,9110477000,9081434000,9298946000,9205716000,9161242000,9284448000,9252677000,9136598000,9215808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7627601000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,725375500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7626825000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,725446600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201830900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,34449650,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,201873800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34543150,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1872933,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1864272,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1905243,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1894779,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1875345,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1870243,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1917032,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1908310,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,570966620000,34714450000,60224720000,40783330000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,526566370000,27020330000,38498200000,3.761188e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,752170340000,38596790000,54991840000,5.372645e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3159398100000,162122000000,230989200000,2.256713e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6176.9100,0,6176.9100,441.2079,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,282.9604,0,282.9604,20.2115,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128328106000,9032095000,9298946000,9.166293e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7627601000,0,7627601000,5.448286e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,725375500,0,725375500,5.181254e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7626825000,0,7626825000,5.447732e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,725446600,0,725446600,5.181761e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,201830900,0,201830900,1.441649e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,34449650,0,34449650,2.460689e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,201873800,0,201873800,1.441956e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,34543150,0,34543150,2.467368e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1872933,0,1872933,133780.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1864272,0,1864272,133162.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1905243,0,1905243,136088.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1894779,0,1894779,135341.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1875345,0,1875345,133953.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1870243,0,1870243,133588.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1917032,0,1917032,136930.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1908310,0,1908310,136307.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],19.4699,27.7175,27.7237,27.7190,27.7169,27.7047,27.7176,27.7211,27.7187,27.7194,27.7033,27.7105,27.7245,27.7053,
Runtime unhalted [s],13.5108,19.2414,19.2441,19.2452,19.2436,19.2380,19.2471,19.2478,19.2500,19.2429,19.2363,19.2279,19.1755,18.9446,
Clock [MHz],1400.0705,1400.0733,1400.0671,1400.0710,1400.0766,1400.0588,1400.0534,1400.0716,1400.0793,1400.0535,1400.0760,1400.0219,1400.0505,1400.0514,
CPI,0.7784,0.9910,0.9802,0.9778,0.9769,0.9832,0.9877,0.9745,0.9768,0.9830,0.9766,0.9778,0.8659,0.6291,
Energy [J],6176.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],317.2547,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],282.9604,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5332,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],463.9883,325.8623,328.2015,333.3336,331.0690,328.8418,327.6411,335.4464,332.1122,330.4993,335.1387,333.9046,329.5494,332.6364,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],463.9883,325.8623,328.2015,333.3336,331.0690,328.8418,327.6411,335.4464,332.1122,330.4993,335.1387,333.9046,329.5494,332.6364,
Memory read bandwidth [MBytes/s],51495.1751,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1002.6049,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5020.6041,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.7506,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56515.7793,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1100.3554,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0083,0.0084,0.0083,0.0083,0.0083,0.0085,0.0084,0.0083,0.0084,0.0084,0.0083,0.0084,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,379.7721,19.4699,27.7245,27.1266,,,,,,,,,,,
Runtime unhalted [s] STAT,263.2952,13.5108,19.2500,18.8068,,,,,,,,,,,
Clock [MHz] STAT,19600.8749,1400.0219,1400.0793,1400.0625,,,,,,,,,,,
CPI STAT,13.0589,0.6291,0.9910,0.9328,,,,,,,,,,,
Energy [J] STAT,6176.9100,0,6176.9100,441.2079,,,,,,,,,,,
Power [W] STAT,317.2547,0,317.2547,22.6610,,,,,,,,,,,
Energy DRAM [J] STAT,282.9604,0,282.9604,20.2115,,,,,,,,,,,
Power DRAM [W] STAT,14.5332,0,14.5332,1.0381,,,,,,,,,,,
DP [MFLOP/s] STAT,4768.2246,325.8623,463.9883,340.5875,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4768.2246,325.8623,463.9883,340.5875,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51495.1751,0,51495.1751,3678.2268,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1002.6049,0,1002.6049,71.6146,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5020.6041,0,5020.6041,358.6146,,,,,,,,,,,
Memory write data volume [GBytes] STAT,97.7506,0,97.7506,6.9822,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56515.7793,0,56515.7793,4036.8414,,,,,,,,,,,
Memory data volume [GBytes] STAT,1100.3554,0,1100.3554,78.5968,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1167,0.0082,0.0085,0.0083,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],9.754848,14.328300,14.329890,14.323970,14.326340,14.322790,14.331860,14.326870,14.326110,14.330390,14.320840,14.323820,14.328020,14.322780,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15657480000,17893520000,17936710000,17914240000,18036400000,17919540000,17962780000,17924060000,17969150000,17945630000,17902690000,17954980000,19819610000,29298010000
