_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,34719.9903,0,34719.9903,8679.9976,
Memory read data volume [GBytes] STAT,611.8582,0,611.8582,152.9646,
Memory write bandwidth [MBytes/s] STAT,17390.4803,0,17390.4803,4347.6201,
Memory write data volume [GBytes] STAT,306.4663,0,306.4663,76.6166,
Memory bandwidth [MBytes/s] STAT,52110.4706,0,52110.4706,13027.6177,
Memory data volume [GBytes] STAT,918.3246,0,918.3246,229.5812,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],380.930600,381.323900,381.323400,381.322400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913355000000,1914165000000,1914357000000,1913486000000
CPU_CLK_UNHALTED_CORE,FIXC1,515113900000,515825300000,516055400000,515364600000
CPU_CLK_UNHALTED_REF,FIXC2,735799200000,736817200000,737152700000,736155700000
TOPDOWN_SLOTS,FIXC3,3090683000000,3094952000000,3096332000000,3092187000000
PWR_PKG_ENERGY,PWR0,49597.5400,0,0,0
PWR_DRAM_ENERGY,PWR3,2181.4360,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21631280000,0,0,0
CAS_COUNT_WR,MBOX0C1,7083441000,0,0,0
CAS_COUNT_RD,MBOX1C0,21631220000,0,0,0
CAS_COUNT_WR,MBOX1C1,7083447000,0,0,0
CAS_COUNT_RD,MBOX2C0,33863870,0,0,0
CAS_COUNT_WR,MBOX2C1,33855370,0,0,0
CAS_COUNT_RD,MBOX3C0,33895520,0,0,0
CAS_COUNT_WR,MBOX3C1,33887150,0,0,0
CAS_COUNT_RD,MBOX4C0,33856870,0,0,0
CAS_COUNT_WR,MBOX4C1,33850160,0,0,0
CAS_COUNT_RD,MBOX5C0,33905680,0,0,0
CAS_COUNT_WR,MBOX5C1,33894470,0,0,0
CAS_COUNT_RD,MBOX6C0,33857370,0,0,0
CAS_COUNT_WR,MBOX6C1,33851810,0,0,0
CAS_COUNT_RD,MBOX7C0,33889410,0,0,0
CAS_COUNT_WR,MBOX7C1,33882680,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7655363000000,1913355000000,1914357000000,1913840750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2062359200000,515113900000,516055400000,515589800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2945924800000,735799200000,737152700000,736481200000
TOPDOWN_SLOTS STAT,FIXC3,12374154000000,3090683000000,3096332000000,3093538500000
PWR_PKG_ENERGY STAT,PWR0,49597.5400,0,49597.5400,12399.3850
PWR_DRAM_ENERGY STAT,PWR3,2181.4360,0,2181.4360,545.3590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21631280000,0,21631280000,5407820000
CAS_COUNT_WR STAT,MBOX0C1,7083441000,0,7083441000,1770860250
CAS_COUNT_RD STAT,MBOX1C0,21631220000,0,21631220000,5407805000
CAS_COUNT_WR STAT,MBOX1C1,7083447000,0,7083447000,1770861750
CAS_COUNT_RD STAT,MBOX2C0,33863870,0,33863870,8.465968e+06
CAS_COUNT_WR STAT,MBOX2C1,33855370,0,33855370,8.463842e+06
CAS_COUNT_RD STAT,MBOX3C0,33895520,0,33895520,8473880
CAS_COUNT_WR STAT,MBOX3C1,33887150,0,33887150,8.471788e+06
CAS_COUNT_RD STAT,MBOX4C0,33856870,0,33856870,8.464218e+06
CAS_COUNT_WR STAT,MBOX4C1,33850160,0,33850160,8462540
CAS_COUNT_RD STAT,MBOX5C0,33905680,0,33905680,8476420
CAS_COUNT_WR STAT,MBOX5C1,33894470,0,33894470,8.473618e+06
CAS_COUNT_RD STAT,MBOX6C0,33857370,0,33857370,8.464342e+06
CAS_COUNT_WR STAT,MBOX6C1,33851810,0,33851810,8.462952e+06
CAS_COUNT_RD STAT,MBOX7C0,33889410,0,33889410,8.472352e+06
CAS_COUNT_WR STAT,MBOX7C1,33882680,0,33882680,8470670
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],380.9306,381.3239,381.3234,381.3224,
Runtime unhalted [s],257.5581,257.9138,258.0288,257.6834,
Clock [MHz],1400.1420,1400.1385,1400.1256,1400.1450,
CPI,0.2692,0.2695,0.2696,0.2693,
Energy [J],49597.5400,0,0,0,
Power [W],130.2010,0,0,0,
Energy DRAM [J],2181.4360,0,0,0,
Power DRAM [W],5.7266,0,0,0,
DP [MFLOP/s],4111.0087,4106.7686,4106.7739,4106.7847,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],4111.0087,4106.7686,4106.7739,4106.7847,
Memory read bandwidth [MBytes/s],7302.6667,0,0,0,
Memory read data volume [GBytes],2781.8092,0,0,0,
Memory write bandwidth [MBytes/s],2414.3165,0,0,0,
Memory write data volume [GBytes],919.6870,0,0,0,
Memory bandwidth [MBytes/s],9716.9831,0,0,0,
Memory data volume [GBytes],3701.4962,0,0,0,
Operational intensity [FLOP/Byte],0.4231,0.4231,0.4231,0.4231,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1524.9003,380.9306,381.3239,381.2251,
Runtime unhalted [s] STAT,1031.1841,257.5581,258.0288,257.7960,
Clock [MHz] STAT,5600.5511,1400.1256,1400.1450,1400.1378,
CPI STAT,1.0776,0.2692,0.2696,0.2694,
Energy [J] STAT,49597.5400,0,49597.5400,12399.3850,
Power [W] STAT,130.2010,0,130.2010,32.5502,
Energy DRAM [J] STAT,2181.4360,0,2181.4360,545.3590,
Power DRAM [W] STAT,5.7266,0,5.7266,1.4317,
DP [MFLOP/s] STAT,16431.3359,4106.7686,4111.0087,4107.8340,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,16431.3359,4106.7686,4111.0087,4107.8340,
Memory read bandwidth [MBytes/s] STAT,7302.6667,0,7302.6667,1825.6667,
Memory read data volume [GBytes] STAT,2781.8092,0,2781.8092,695.4523,
Memory write bandwidth [MBytes/s] STAT,2414.3165,0,2414.3165,603.5791,
Memory write data volume [GBytes] STAT,919.6870,0,919.6870,229.9218,
Memory bandwidth [MBytes/s] STAT,9716.9831,0,9716.9831,2429.2458,
Memory data volume [GBytes] STAT,3701.4962,0,3701.4962,925.3741,
Operational intensity [FLOP/Byte] STAT,1.6924,0.4231,0.4231,0.4231,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],23.048870,23.440750,23.440260,23.439610,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64315930000,64779300000,64744130000,64624870000
CPU_CLK_UNHALTED_CORE,FIXC1,32002870000,32609430000,32623190000,32628240000
CPU_CLK_UNHALTED_REF,FIXC2,45713860000,46580400000,46600440000,46607030000
TOPDOWN_SLOTS,FIXC3,192017200000,195656600000,195739200000,195769500000
PWR_PKG_ENERGY,PWR0,3137.9600,0,0,0
PWR_DRAM_ENERGY,PWR3,202.4390,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3945704000,0,0,0
CAS_COUNT_WR,MBOX0C1,3153943000,0,0,0
CAS_COUNT_RD,MBOX1C0,3945684000,0,0,0
CAS_COUNT_WR,MBOX1C1,3153932000,0,0,0
CAS_COUNT_RD,MBOX2C0,2078790,0,0,0
CAS_COUNT_WR,MBOX2C1,2074913,0,0,0
CAS_COUNT_RD,MBOX3C0,2088872,0,0,0
CAS_COUNT_WR,MBOX3C1,2084689,0,0,0
CAS_COUNT_RD,MBOX4C0,2155465,0,0,0
CAS_COUNT_WR,MBOX4C1,2143813,0,0,0
CAS_COUNT_RD,MBOX5C0,2136767,0,0,0
CAS_COUNT_WR,MBOX5C1,2124709,0,0,0
CAS_COUNT_RD,MBOX6C0,2125106,0,0,0
CAS_COUNT_WR,MBOX6C1,2115921,0,0,0
CAS_COUNT_RD,MBOX7C0,2135742,0,0,0
CAS_COUNT_WR,MBOX7C1,2123841,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258464230000,64315930000,64779300000,64616057500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,129863730000,32002870000,32628240000,32465932500
CPU_CLK_UNHALTED_REF STAT,FIXC2,185501730000,45713860000,46607030000,46375432500
TOPDOWN_SLOTS STAT,FIXC3,779182500000,192017200000,195769500000,194795625000
PWR_PKG_ENERGY STAT,PWR0,3137.9600,0,3137.9600,784.4900
PWR_DRAM_ENERGY STAT,PWR3,202.4390,0,202.4390,50.6097
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3945704000,0,3945704000,986426000
CAS_COUNT_WR STAT,MBOX0C1,3153943000,0,3153943000,788485750
CAS_COUNT_RD STAT,MBOX1C0,3945684000,0,3945684000,986421000
CAS_COUNT_WR STAT,MBOX1C1,3153932000,0,3153932000,788483000
CAS_COUNT_RD STAT,MBOX2C0,2078790,0,2078790,519697.5000
CAS_COUNT_WR STAT,MBOX2C1,2074913,0,2074913,518728.2500
CAS_COUNT_RD STAT,MBOX3C0,2088872,0,2088872,522218
CAS_COUNT_WR STAT,MBOX3C1,2084689,0,2084689,521172.2500
CAS_COUNT_RD STAT,MBOX4C0,2155465,0,2155465,538866.2500
CAS_COUNT_WR STAT,MBOX4C1,2143813,0,2143813,535953.2500
CAS_COUNT_RD STAT,MBOX5C0,2136767,0,2136767,534191.7500
CAS_COUNT_WR STAT,MBOX5C1,2124709,0,2124709,531177.2500
CAS_COUNT_RD STAT,MBOX6C0,2125106,0,2125106,531276.5000
CAS_COUNT_WR STAT,MBOX6C1,2115921,0,2115921,528980.2500
CAS_COUNT_RD STAT,MBOX7C0,2135742,0,2135742,533935.5000
CAS_COUNT_WR STAT,MBOX7C1,2123841,0,2123841,530960.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],23.0489,23.4408,23.4403,23.4396,
Runtime unhalted [s],16.0015,16.3048,16.3117,16.3142,
Clock [MHz],1400.1326,1400.1292,1400.1177,1400.1364,
CPI,0.4976,0.5034,0.5039,0.5049,
Energy [J],3137.9600,0,0,0,
Power [W],136.1438,0,0,0,
Energy DRAM [J],202.4390,0,0,0,
Power DRAM [W],8.7830,0,0,0,
DP [MFLOP/s],837.0805,823.0863,823.1035,823.1263,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],837.0805,823.0863,823.1035,823.1263,
Memory read bandwidth [MBytes/s],21947.4082,0,0,0,
Memory read data volume [GBytes],505.8630,0,0,0,
Memory write bandwidth [MBytes/s],17550.3070,0,0,0,
Memory write data volume [GBytes],404.5147,0,0,0,
Memory bandwidth [MBytes/s],39497.7153,0,0,0,
Memory data volume [GBytes],910.3777,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,93.3696,23.0489,23.4408,23.3424,
Runtime unhalted [s] STAT,64.9322,16.0015,16.3142,16.2330,
Clock [MHz] STAT,5600.5159,1400.1177,1400.1364,1400.1290,
CPI STAT,2.0098,0.4976,0.5049,0.5024,
Energy [J] STAT,3137.9600,0,3137.9600,784.4900,
Power [W] STAT,136.1438,0,136.1438,34.0359,
Energy DRAM [J] STAT,202.4390,0,202.4390,50.6097,
Power DRAM [W] STAT,8.7830,0,8.7830,2.1957,
DP [MFLOP/s] STAT,3306.3966,823.0863,837.0805,826.5992,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3306.3966,823.0863,837.0805,826.5992,
Memory read bandwidth [MBytes/s] STAT,21947.4082,0,21947.4082,5486.8521,
Memory read data volume [GBytes] STAT,505.8630,0,505.8630,126.4657,
Memory write bandwidth [MBytes/s] STAT,17550.3070,0,17550.3070,4387.5768,
Memory write data volume [GBytes] STAT,404.5147,0,404.5147,101.1287,
Memory bandwidth [MBytes/s] STAT,39497.7153,0,39497.7153,9874.4288,
Memory data volume [GBytes] STAT,910.3777,0,910.3777,227.5944,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],205.517300,205.918900,205.918700,205.918200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000068000000,1000939000000,1001422000000,1000275000000
CPU_CLK_UNHALTED_CORE,FIXC1,257806400000,258752700000,258889800000,257855000000
CPU_CLK_UNHALTED_REF,FIXC2,368260200000,369613000000,369810100000,368325100000
TOPDOWN_SLOTS,FIXC3,1546838000000,1552516000000,1553339000000,1547130000000
PWR_PKG_ENERGY,PWR0,39316.6800,0,0,0
PWR_DRAM_ENERGY,PWR3,1450.0580,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23922000000,0,0,0
CAS_COUNT_WR,MBOX0C1,9385580000,0,0,0
CAS_COUNT_RD,MBOX1C0,23922320000,0,0,0
CAS_COUNT_WR,MBOX1C1,9385765000,0,0,0
CAS_COUNT_RD,MBOX2C0,18314330,0,0,0
CAS_COUNT_WR,MBOX2C1,18307870,0,0,0
CAS_COUNT_RD,MBOX3C0,18335270,0,0,0
CAS_COUNT_WR,MBOX3C1,18330010,0,0,0
CAS_COUNT_RD,MBOX4C0,18615200,0,0,0
CAS_COUNT_WR,MBOX4C1,18566280,0,0,0
CAS_COUNT_RD,MBOX5C0,18523870,0,0,0
CAS_COUNT_WR,MBOX5C1,18487420,0,0,0
CAS_COUNT_RD,MBOX6C0,18451560,0,0,0
CAS_COUNT_WR,MBOX6C1,18439740,0,0,0
CAS_COUNT_RD,MBOX7C0,18463660,0,0,0
CAS_COUNT_WR,MBOX7C1,18447040,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002704000000,1000068000000,1001422000000,1000676000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1033303900000,257806400000,258889800000,258325975000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1476008400000,368260200000,369810100000,369002100000
TOPDOWN_SLOTS STAT,FIXC3,6199823000000,1546838000000,1553339000000,1549955750000
PWR_PKG_ENERGY STAT,PWR0,39316.6800,0,39316.6800,9829.1700
PWR_DRAM_ENERGY STAT,PWR3,1450.0580,0,1450.0580,362.5145
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23922000000,0,23922000000,5980500000
CAS_COUNT_WR STAT,MBOX0C1,9385580000,0,9385580000,2346395000
CAS_COUNT_RD STAT,MBOX1C0,23922320000,0,23922320000,5980580000
CAS_COUNT_WR STAT,MBOX1C1,9385765000,0,9385765000,2346441250
CAS_COUNT_RD STAT,MBOX2C0,18314330,0,18314330,4.578582e+06
CAS_COUNT_WR STAT,MBOX2C1,18307870,0,18307870,4.576968e+06
CAS_COUNT_RD STAT,MBOX3C0,18335270,0,18335270,4.583818e+06
CAS_COUNT_WR STAT,MBOX3C1,18330010,0,18330010,4.582502e+06
CAS_COUNT_RD STAT,MBOX4C0,18615200,0,18615200,4653800
CAS_COUNT_WR STAT,MBOX4C1,18566280,0,18566280,4641570
CAS_COUNT_RD STAT,MBOX5C0,18523870,0,18523870,4.630968e+06
CAS_COUNT_WR STAT,MBOX5C1,18487420,0,18487420,4621855
CAS_COUNT_RD STAT,MBOX6C0,18451560,0,18451560,4612890
CAS_COUNT_WR STAT,MBOX6C1,18439740,0,18439740,4609935
CAS_COUNT_RD STAT,MBOX7C0,18463660,0,18463660,4615915
CAS_COUNT_WR STAT,MBOX7C1,18447040,0,18447040,4611760
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],205.5173,205.9189,205.9187,205.9182,
Runtime unhalted [s],128.9038,129.3769,129.4455,128.9281,
Clock [MHz],1400.1257,1400.1217,1400.1169,1400.1429,
CPI,0.2578,0.2585,0.2585,0.2578,
Energy [J],39316.6800,0,0,0,
Power [W],191.3059,0,0,0,
Energy DRAM [J],1450.0580,0,0,0,
Power DRAM [W],7.0556,0,0,0,
DP [MFLOP/s],3207.5309,3201.2754,3201.2785,3201.2862,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3207.5309,3201.2754,3201.2785,3201.2862,
Memory read bandwidth [MBytes/s],14933.6408,0,0,0,
Memory read data volume [GBytes],3069.1215,0,0,0,
Memory write bandwidth [MBytes/s],5880.0067,0,0,0,
Memory write data volume [GBytes],1208.4431,0,0,0,
Memory bandwidth [MBytes/s],20813.6474,0,0,0,
Memory data volume [GBytes],4277.5646,0,0,0,
Operational intensity [FLOP/Byte],0.1541,0.1541,0.1541,0.1541,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,823.2731,205.5173,205.9189,205.8183,
Runtime unhalted [s] STAT,516.6543,128.9038,129.4455,129.1636,
Clock [MHz] STAT,5600.5072,1400.1169,1400.1429,1400.1268,
CPI STAT,1.0326,0.2578,0.2585,0.2581,
Energy [J] STAT,39316.6800,0,39316.6800,9829.1700,
Power [W] STAT,191.3059,0,191.3059,47.8265,
Energy DRAM [J] STAT,1450.0580,0,1450.0580,362.5145,
Power DRAM [W] STAT,7.0556,0,7.0556,1.7639,
DP [MFLOP/s] STAT,12811.3710,3201.2754,3207.5309,3202.8428,
