_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452130000,47817280000,47769650000,47674960000,47935370000,47851530000,47954110000,47755730000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14545080000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1165709000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14544560000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1165831000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3400934,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3390542,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3451289,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3437490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3419051,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3407671,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3471669,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3456286,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3425400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3416590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3479003,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3466342,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,858403000000,100621200000,108692400000,107300375000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,483207830000,50270750000,61860970000,60400978750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,690231820000,71808440000,88365540000,86278977500,,,,
TOPDOWN_SLOTS STAT,FIXC3,2899246900000,301624500000,371165800000,362405862500,,,,
PWR_PKG_ENERGY STAT,PWR0,9573.4700,0,9573.4700,1196.6837,,,,
PWR_DRAM_ENERGY STAT,PWR3,433.9910,0,433.9910,54.2489,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210760000,47452130000,47954110000,47776345000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,14545080000,0,14545080000,1818135000,,,,
CAS_COUNT_WR STAT,MBOX0C1,1165709000,0,1165709000,145713625,,,,
CAS_COUNT_RD STAT,MBOX1C0,14544560000,0,14544560000,1818070000,,,,
CAS_COUNT_WR STAT,MBOX1C1,1165831000,0,1165831000,145728875,,,,
CAS_COUNT_RD STAT,MBOX2C0,3400934,0,3400934,425116.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,3390542,0,3390542,423817.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,3451289,0,3451289,431411.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3437490,0,3437490,429686.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,3419051,0,3419051,427381.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,3407671,0,3407671,425958.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,3471669,0,3471669,433958.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,3456286,0,3456286,432035.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,3425400,0,3425400,428175,,,,
CAS_COUNT_WR STAT,MBOX6C1,3416590,0,3416590,427073.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,3479003,0,3479003,434875.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,3466342,0,3466342,433292.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],36.5569,44.6037,44.5716,44.5850,44.5810,44.5909,44.5937,44.5688,
Runtime unhalted [s],25.1355,30.9292,30.9056,30.9265,30.9260,30.9276,30.9307,30.9243,
Clock [MHz],1400.1267,1400.1276,1400.1212,1400.1395,1400.1296,1400.1129,1400.1071,1400.1264,
CPI,0.4996,0.5720,0.5710,0.5730,0.5691,0.5705,0.5702,0.5735,
Energy [J],9573.4700,0,0,0,0,0,0,0,
Power [W],261.8784,0,0,0,0,0,0,0,
Energy DRAM [J],433.9910,0,0,0,0,0,0,0,
Power DRAM [W],11.8716,0,0,0,0,0,0,0,
DP [MFLOP/s],1298.0338,1072.0471,1071.7513,1069.3049,1075.2412,1073.1237,1075.3569,1071.5054,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1298.0338,1072.0471,1071.7513,1069.3049,1075.2412,1073.1237,1075.3569,1071.5054,
Memory read bandwidth [MBytes/s],50963.2070,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1863.0584,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4117.8336,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.5354,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55081.0406,0,0,0,0,0,0,0,
Memory data volume [GBytes],2013.5937,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0236,0.0237,0.0237,0.0237,0.0238,0.0238,0.0238,0.0237,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,348.6516,36.5569,44.6037,43.5815,,,,,
Runtime unhalted [s] STAT,241.6054,25.1355,30.9307,30.2007,,,,,
Clock [MHz] STAT,11200.9910,1400.1071,1400.1395,1400.1239,,,,,
CPI STAT,4.4989,0.4996,0.5735,0.5624,,,,,
Energy [J] STAT,9573.4700,0,9573.4700,1196.6837,,,,,
Power [W] STAT,261.8784,0,261.8784,32.7348,,,,,
Energy DRAM [J] STAT,433.9910,0,433.9910,54.2489,,,,,
Power DRAM [W] STAT,11.8716,0,11.8716,1.4840,,,,,
DP [MFLOP/s] STAT,8806.3643,1069.3049,1298.0338,1100.7955,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,8806.3643,1069.3049,1298.0338,1100.7955,,,,,
Memory read bandwidth [MBytes/s] STAT,50963.2070,0,50963.2070,6370.4009,,,,,
Memory read data volume [GBytes] STAT,1863.0584,0,1863.0584,232.8823,,,,,
Memory write bandwidth [MBytes/s] STAT,4117.8336,0,4117.8336,514.7292,,,,,
Memory write data volume [GBytes] STAT,150.5354,0,150.5354,18.8169,,,,,
Memory bandwidth [MBytes/s] STAT,55081.0406,0,55081.0406,6885.1301,,,,,
Memory data volume [GBytes] STAT,2013.5937,0,2013.5937,251.6992,,,,,
Operational intensity [FLOP/Byte] STAT,0.1898,0.0236,0.0238,0.0237,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],25.057690,32.997400,32.969270,32.981030,32.980200,32.990240,32.989610,32.967500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60476310000,67912260000,67975090000,67656730000,68500480000,68180230000,68320320000,67602320000
CPU_CLK_UNHALTED_CORE,FIXC1,34710010000,45748210000,45712860000,45747520000,45754580000,45761850000,45759560000,45751390000
CPU_CLK_UNHALTED_REF,FIXC2,49580950000,65348220000,65298040000,65346710000,65357270000,65368370000,65365410000,65352820000
TOPDOWN_SLOTS,FIXC3,208260100000,274489300000,274277100000,274485100000,274527500000,274571100000,274557300000,274508300000
PWR_PKG_ENERGY,PWR0,7155.7010,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,323.8399,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716560000,16081720000,16034090000,15939400000,16199820000,16115990000,16218570000,16020230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9486661000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,847032400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9486300000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,847183900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2354704,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2347076,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2393159,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2383227,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2372022,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2363913,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2412111,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2401371,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2385052,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2376698,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2426550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2415429,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,536623740000,60476310000,68500480000,67077967500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,354945980000,34710010000,45761850000,44368247500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,507017790000,49580950000,65368370000,63377223750,,,,
TOPDOWN_SLOTS STAT,FIXC3,2129675800000,208260100000,274571100000,266209475000,,,,
PWR_PKG_ENERGY STAT,PWR0,7155.7010,0,7155.7010,894.4626,,,,
PWR_DRAM_ENERGY STAT,PWR3,323.8399,0,323.8399,40.4800,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,15716560000,16218570000,16040797500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9486661000,0,9486661000,1185832625,,,,
CAS_COUNT_WR STAT,MBOX0C1,847032400,0,847032400,105879050,,,,
CAS_COUNT_RD STAT,MBOX1C0,9486300000,0,9486300000,1185787500,,,,
CAS_COUNT_WR STAT,MBOX1C1,847183900,0,847183900,1.058980e+08,,,,
CAS_COUNT_RD STAT,MBOX2C0,2354704,0,2354704,294338,,,,
CAS_COUNT_WR STAT,MBOX2C1,2347076,0,2347076,293384.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,2393159,0,2393159,299144.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,2383227,0,2383227,297903.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,2372022,0,2372022,296502.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,2363913,0,2363913,295489.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,2412111,0,2412111,301513.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,2401371,0,2401371,300171.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,2385052,0,2385052,298131.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,2376698,0,2376698,297087.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,2426550,0,2426550,303318.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,2415429,0,2415429,301928.6250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],25.0577,32.9974,32.9693,32.9810,32.9802,32.9902,32.9896,32.9675,
Runtime unhalted [s],17.3551,22.8742,22.8566,22.8739,22.8774,22.8811,22.8799,22.8758,
Clock [MHz],1400.1267,1400.1282,1400.1214,1400.1394,1400.1292,1400.1139,1400.1073,1400.1270,
CPI,0.5739,0.6736,0.6725,0.6762,0.6679,0.6712,0.6698,0.6768,
Energy [J],7155.7010,0,0,0,0,0,0,0,
Power [W],285.5691,0,0,0,0,0,0,0,
Energy DRAM [J],323.8399,0,0,0,0,0,0,0,
Power DRAM [W],12.9238,0,0,0,0,0,0,0,
DP [MFLOP/s],627.2150,487.3632,486.3344,483.2899,491.1984,488.5078,491.6266,485.9401,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],627.2150,487.3632,486.3344,483.2899,491.1984,488.5078,491.6266,485.9401,
Memory read bandwidth [MBytes/s],48495.5913,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1215.1875,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4363.7006,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.3443,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52859.2919,0,0,0,0,0,0,0,
Memory data volume [GBytes],1324.5318,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0121,0.0121,0.0120,0.0122,0.0122,0.0122,0.0121,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,255.9329,25.0577,32.9974,31.9916,,,,,
Runtime unhalted [s] STAT,177.4740,17.3551,22.8811,22.1842,,,,,
Clock [MHz] STAT,11200.9931,1400.1073,1400.1394,1400.1241,,,,,
CPI STAT,5.2819,0.5739,0.6768,0.6602,,,,,
Energy [J] STAT,7155.7010,0,7155.7010,894.4626,,,,,
Power [W] STAT,285.5691,0,285.5691,35.6961,,,,,
Energy DRAM [J] STAT,323.8399,0,323.8399,40.4800,,,,,
Power DRAM [W] STAT,12.9238,0,12.9238,1.6155,,,,,
DP [MFLOP/s] STAT,4041.4754,483.2899,627.2150,505.1844,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4041.4754,483.2899,627.2150,505.1844,,,,,
Memory read bandwidth [MBytes/s] STAT,48495.5913,0,48495.5913,6061.9489,,,,,
Memory read data volume [GBytes] STAT,1215.1875,0,1215.1875,151.8984,,,,,
Memory write bandwidth [MBytes/s] STAT,4363.7006,0,4363.7006,545.4626,,,,,
Memory write data volume [GBytes] STAT,109.3443,0,109.3443,13.6680,,,,,
Memory bandwidth [MBytes/s] STAT,52859.2919,0,52859.2919,6607.4115,,,,,
Memory data volume [GBytes] STAT,1324.5318,0,1324.5318,165.5665,,,,,
Operational intensity [FLOP/Byte] STAT,0.0968,0.0119,0.0122,0.0121,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.844640,17.227410,17.212840,17.219510,17.219430,17.226020,17.226320,17.209640,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27370590000,30508350000,30702200000,30667790000,30751660000,30738100000,30780260000,30641490000
CPU_CLK_UNHALTED_CORE,FIXC1,17840090000,23908940000,23884220000,23905610000,23906520000,23911590000,23910530000,23881480000
CPU_CLK_UNHALTED_REF,FIXC2,25483400000,34152300000,34117170000,34147270000,34148810000,34156490000,34155100000,34113100000
TOPDOWN_SLOTS,FIXC3,107040600000,143453600000,143305300000,143433700000,143439100000,143469600000,143463200000,143288900000
PWR_PKG_ENERGY,PWR0,3722.6740,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.0695,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647193000,9647041000,9647039000,9647035000,9647032000,9647030000,9647028000,9647023000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4584019000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,776604600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4583519000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,776457900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1209408,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1205747,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1228536,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224022,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1219080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215005,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1238895,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1233835,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1223569,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1220886,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1244861,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1240836,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,242160440000,27370590000,30780260000,30270055000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,185148980000,17840090000,23911590000,23143622500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,264473640000,25483400000,34156490000,33059205000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1110894000000,107040600000,143469600000,138861750000,,,,
PWR_PKG_ENERGY STAT,PWR0,3722.6740,0,3722.6740,465.3342,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.0695,0,169.0695,21.1337,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,9647023000,9647193000,9647052625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4584019000,0,4584019000,573002375,,,,
CAS_COUNT_WR STAT,MBOX0C1,776604600,0,776604600,97075575,,,,
CAS_COUNT_RD STAT,MBOX1C0,4583519000,0,4583519000,572939875,,,,
CAS_COUNT_WR STAT,MBOX1C1,776457900,0,776457900,9.705724e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1209408,0,1209408,151176,,,,
CAS_COUNT_WR STAT,MBOX2C1,1205747,0,1205747,150718.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1228536,0,1228536,153567,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224022,0,1224022,153002.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,1219080,0,1219080,152385,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215005,0,1215005,151875.6250,,,,
