_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,13224.3056,0,13224.3056,1889.1865,,,,
Memory read data volume [GBytes] STAT,51.2293,0,51.2293,7.3185,,,,
Memory write bandwidth [MBytes/s] STAT,5666.9015,0,5666.9015,809.5574,,,,
Memory write data volume [GBytes] STAT,21.9529,0,21.9529,3.1361,,,,
Memory bandwidth [MBytes/s] STAT,18891.2070,0,18891.2070,2698.7439,,,,
Memory data volume [GBytes] STAT,73.1822,0,73.1822,10.4546,,,,
Operational intensity [FLOP/Byte] STAT,0.9464,0.1352,0.1352,0.1352,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],37.597540,45.647850,45.625550,45.636540,45.628010,45.635780,45.616670,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115153300000,123201600000,123469400000,123268100000,123827300000,123938300000,123052700000
CPU_CLK_UNHALTED_CORE,FIXC1,51903650000,63304300000,63295970000,63317920000,63292510000,63308700000,63272940000
CPU_CLK_UNHALTED_REF,FIXC2,74140810000,90425970000,90414440000,90444480000,90408860000,90433180000,90382440000
TOPDOWN_SLOTS,FIXC3,311421900000,379825800000,379775800000,379907500000,379755000000,379852200000,379637700000
PWR_PKG_ENERGY,PWR0,9741.5690,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,441.2588,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334830000,54607580000,54555630000,54649290000,54635820000,54806040000,54621300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14650530000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1172809000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14650440000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1172614000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3486179,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3477205,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3539501,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3526362,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3535539,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3519401,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3575625,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3556283,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3523962,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3514935,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3577410,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3563927,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,855910700000,115153300000,123938300000,1.222730e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,431695990000,51903650000,63317920000,6.167086e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,616650180000,74140810000,90444480000,8.809288e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2590175900000,311421900000,379907500000,3.700251e+11,,,
PWR_PKG_ENERGY STAT,PWR0,9741.5690,0,9741.5690,1391.6527,,,
PWR_DRAM_ENERGY STAT,PWR3,441.2588,0,441.2588,63.0370,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210490000,54334830000,54806040000,5.460150e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,14650530000,0,14650530000,2.092933e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1172809000,0,1172809000,1.675441e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,14650440000,0,14650440000,2092920000,,,
CAS_COUNT_WR STAT,MBOX1C1,1172614000,0,1172614000,1.675163e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3486179,0,3486179,498025.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,3477205,0,3477205,496743.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,3539501,0,3539501,505643,,,
CAS_COUNT_WR STAT,MBOX3C1,3526362,0,3526362,503766,,,
CAS_COUNT_RD STAT,MBOX4C0,3535539,0,3535539,505077,,,
CAS_COUNT_WR STAT,MBOX4C1,3519401,0,3519401,502771.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,3575625,0,3575625,510803.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,3556283,0,3556283,508040.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,3523962,0,3523962,503423.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,3514935,0,3514935,502133.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,3577410,0,3577410,511058.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,3563927,0,3563927,509132.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],37.5975,45.6478,45.6255,45.6365,45.6280,45.6358,45.6167,
Runtime unhalted [s],25.9520,31.6523,31.6482,31.6591,31.6464,31.6545,31.6366,
Clock [MHz],1400.1298,1400.1281,1400.1224,1400.1427,1400.1322,1400.1138,1400.1085,
CPI,0.4507,0.5138,0.5126,0.5137,0.5111,0.5108,0.5142,
Energy [J],9741.5690,0,0,0,0,0,0,
Power [W],259.1012,0,0,0,0,0,0,
Energy DRAM [J],441.2588,0,0,0,0,0,0,
Power DRAM [W],11.7364,0,0,0,0,0,0,
DP [MFLOP/s],1445.1698,1196.2793,1195.7254,1197.4898,1197.4184,1200.9445,1197.3978,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1445.1698,1196.2793,1195.7254,1197.4898,1197.4184,1200.9445,1197.3978,
Memory read bandwidth [MBytes/s],49913.4073,0,0,0,0,0,0,
Memory read data volume [GBytes],1876.6213,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4028.4867,0,0,0,0,0,0,
Memory write data volume [GBytes],151.4612,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53941.8940,0,0,0,0,0,0,
Memory data volume [GBytes],2028.0825,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0268,0.0269,0.0269,0.0269,0.0269,0.0270,0.0269,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,311.3878,37.5975,45.6478,44.4840,,,,
Runtime unhalted [s] STAT,215.8491,25.9520,31.6591,30.8356,,,,
Clock [MHz] STAT,9800.8775,1400.1085,1400.1427,1400.1254,,,,
CPI STAT,3.5269,0.4507,0.5142,0.5038,,,,
Energy [J] STAT,9741.5690,0,9741.5690,1391.6527,,,,
Power [W] STAT,259.1012,0,259.1012,37.0145,,,,
Energy DRAM [J] STAT,441.2588,0,441.2588,63.0370,,,,
Power DRAM [W] STAT,11.7364,0,11.7364,1.6766,,,,
DP [MFLOP/s] STAT,8630.4250,1195.7254,1445.1698,1232.9179,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,8630.4250,1195.7254,1445.1698,1232.9179,,,,
Memory read bandwidth [MBytes/s] STAT,49913.4073,0,49913.4073,7130.4868,,,,
Memory read data volume [GBytes] STAT,1876.6213,0,1876.6213,268.0888,,,,
Memory write bandwidth [MBytes/s] STAT,4028.4867,0,4028.4867,575.4981,,,,
Memory write data volume [GBytes] STAT,151.4612,0,151.4612,21.6373,,,,
Memory bandwidth [MBytes/s] STAT,53941.8940,0,53941.8940,7705.9849,,,,
Memory data volume [GBytes] STAT,2028.0825,0,2028.0825,289.7261,,,,
Operational intensity [FLOP/Byte] STAT,0.1883,0.0268,0.0270,0.0269,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],26.032710,33.958620,33.937720,33.948850,33.942260,33.950720,33.932110,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69352470000,77335430000,77564570000,77494710000,77843860000,78102240000,77236950000
CPU_CLK_UNHALTED_CORE,FIXC1,36046050000,47060130000,47051740000,47073450000,47058990000,47073210000,47043610000
CPU_CLK_UNHALTED_REF,FIXC2,51489320000,67222220000,67210390000,67240590000,67220410000,67241620000,67199540000
TOPDOWN_SLOTS,FIXC3,216276300000,282360800000,282310400000,282440700000,282353900000,282439300000,282261600000
PWR_PKG_ENERGY,PWR0,7308.4390,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,330.1828,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065600000,18338350000,18286410000,18380080000,18366650000,18536870000,18352130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9601731000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,856036900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9601909000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,855821700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2438882,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2431189,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2479885,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2469325,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2455438,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2447470,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2496597,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2485770,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2465005,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2459496,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2506892,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2498407,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,534930230000,69352470000,78102240000,7.641860e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,318407180000,36046050000,47073450000,45486740000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,454824090000,51489320000,67241620000,64974870000,,,
TOPDOWN_SLOTS STAT,FIXC3,1910443000000,216276300000,282440700000,2.729204e+11,,,
PWR_PKG_ENERGY STAT,PWR0,7308.4390,0,7308.4390,1044.0627,,,
PWR_DRAM_ENERGY STAT,PWR3,330.1828,0,330.1828,47.1690,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326090000,18065600000,18536870000,1.833230e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,9601731000,0,9601731000,1.371676e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,856036900,0,856036900,1.222910e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9601909000,0,9601909000,1.371701e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,855821700,0,855821700,1.222602e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,2438882,0,2438882,348411.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,2431189,0,2431189,347312.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,2479885,0,2479885,354269.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,2469325,0,2469325,352760.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,2455438,0,2455438,350776.8571,,,
CAS_COUNT_WR STAT,MBOX4C1,2447470,0,2447470,349638.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,2496597,0,2496597,356656.7143,,,
CAS_COUNT_WR STAT,MBOX5C1,2485770,0,2485770,355110,,,
CAS_COUNT_RD STAT,MBOX6C0,2465005,0,2465005,352143.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,2459496,0,2459496,351356.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,2506892,0,2506892,358127.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,2498407,0,2498407,356915.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],26.0327,33.9586,33.9377,33.9489,33.9423,33.9507,33.9321,
Runtime unhalted [s],18.0231,23.5302,23.5260,23.5368,23.5296,23.5367,23.5219,
Clock [MHz],1400.1297,1400.1288,1400.1256,1400.1425,1400.1326,1400.1139,1400.1097,
CPI,0.5198,0.6085,0.6066,0.6074,0.6045,0.6027,0.6091,
Energy [J],7308.4390,0,0,0,0,0,0,
Power [W],280.7406,0,0,0,0,0,0,
Energy DRAM [J],330.1828,0,0,0,0,0,0,
Power DRAM [W],12.6834,0,0,0,0,0,0,
DP [MFLOP/s],693.9577,540.0205,538.8226,541.4051,541.1145,545.9934,540.8485,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],693.9577,540.0205,538.8226,541.4051,541.1145,545.9934,540.8485,
Memory read bandwidth [MBytes/s],47247.5932,0,0,0,0,0,0,
Memory read data volume [GBytes],1229.9829,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4244.8756,0,0,0,0,0,0,
Memory write data volume [GBytes],110.5056,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51492.4689,0,0,0,0,0,0,
Memory data volume [GBytes],1340.4885,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0135,0.0137,0.0136,0.0137,0.0137,0.0138,0.0137,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,229.7030,26.0327,33.9586,32.8147,,,,
Runtime unhalted [s] STAT,159.2043,18.0231,23.5368,22.7435,,,,
Clock [MHz] STAT,9800.8828,1400.1097,1400.1425,1400.1261,,,,
CPI STAT,4.1586,0.5198,0.6091,0.5941,,,,
Energy [J] STAT,7308.4390,0,7308.4390,1044.0627,,,,
Power [W] STAT,280.7406,0,280.7406,40.1058,,,,
Energy DRAM [J] STAT,330.1828,0,330.1828,47.1690,,,,
Power DRAM [W] STAT,12.6834,0,12.6834,1.8119,,,,
DP [MFLOP/s] STAT,3942.1623,538.8226,693.9577,563.1660,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,3942.1623,538.8226,693.9577,563.1660,,,,
Memory read bandwidth [MBytes/s] STAT,47247.5932,0,47247.5932,6749.6562,,,,
Memory read data volume [GBytes] STAT,1229.9829,0,1229.9829,175.7118,,,,
Memory write bandwidth [MBytes/s] STAT,4244.8756,0,4244.8756,606.4108,,,,
Memory write data volume [GBytes] STAT,110.5056,0,110.5056,15.7865,,,,
Memory bandwidth [MBytes/s] STAT,51492.4689,0,51492.4689,7356.0670,,,,
Memory data volume [GBytes] STAT,1340.4885,0,1340.4885,191.4984,,,,
Operational intensity [FLOP/Byte] STAT,0.0957,0.0135,0.0138,0.0137,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.315840,17.671590,17.662720,17.667080,17.662820,17.667700,17.656110,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31275210000,34775480000,34984220000,34889870000,35062010000,35076820000,34915180000
CPU_CLK_UNHALTED_CORE,FIXC1,18512360000,24517540000,24514410000,24521860000,24512270000,24520310000,24494910000
CPU_CLK_UNHALTED_REF,FIXC2,26443640000,35021680000,35017280000,35027490000,35014040000,35025980000,34989810000
TOPDOWN_SLOTS,FIXC3,111074100000,147105300000,147086500000,147131100000,147073600000,147121900000,146969400000
PWR_PKG_ENERGY,PWR0,3777.3540,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.1938,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025320000,11025160000,11025160000,11025160000,11025150000,11025150000,11025150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4648050000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,786748000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4647943000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,786418100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1249229,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1246105,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1270753,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1266148,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1260783,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1256787,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1282325,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1276695,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1265613,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1262767,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1287583,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1283365,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,240978790000,31275210000,35076820000,3.442554e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165593660000,18512360000,24521860000,2.365624e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,236539920000,26443640000,35027490000,3.379142e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,993561900000,111074100000,147131100000,1.419374e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3777.3540,0,3777.3540,539.6220,,,
PWR_DRAM_ENERGY STAT,PWR3,172.1938,0,172.1938,24.5991,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176250000,11025150000,11025320000,1.102518e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4648050000,0,4648050000,6.640071e+08,,,
