_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],66.9209,19.8880,19.8468,19.9245,19.8295,19.8358,19.9711,19.7925,20.1038,19.8228,19.8735,20.2539,
Runtime unhalted [s],7.3602,7.4624,7.3982,7.6187,7.3263,7.4024,7.6535,7.4607,7.5543,7.4346,7.4477,7.1782,
Clock [MHz],1400.0758,1400.0781,1400.0697,1400.0842,1400.0795,1400.0624,1400.0574,1400.0748,1400.0850,1400.0555,1400.0787,1400.0321,
CPI,1.0124,1.0351,1.0323,1.0339,1.0191,1.0296,1.0361,1.0265,1.0306,1.0300,1.0313,1.0106,
Energy [J],8931.3910,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.4619,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],393.3345,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.8776,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],16.0173,53.8965,54.0082,53.7975,54.0554,54.0382,53.6721,54.1563,53.3178,54.0736,53.9357,52.9226,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],16.0173,53.8965,54.0082,53.7975,54.0554,54.0382,53.6721,54.1563,53.3178,54.0736,53.9357,52.9226,
Memory read bandwidth [MBytes/s],9164.5447,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],613.2998,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8055.9098,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],539.1089,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17220.4545,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1152.4087,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,286.0631,19.7925,66.9209,23.8386,,,,,,,,,
Runtime unhalted [s] STAT,89.2972,7.1782,7.6535,7.4414,,,,,,,,,
Clock [MHz] STAT,16800.8332,1400.0321,1400.0850,1400.0694,,,,,,,,,
CPI STAT,12.3275,1.0106,1.0361,1.0273,,,,,,,,,
Energy [J] STAT,8931.3910,0,8931.3910,744.2826,,,,,,,,,
Power [W] STAT,133.4619,0,133.4619,11.1218,,,,,,,,,
Energy DRAM [J] STAT,393.3345,0,393.3345,32.7779,,,,,,,,,
Power DRAM [W] STAT,5.8776,0,5.8776,0.4898,,,,,,,,,
DP [MFLOP/s] STAT,607.8912,16.0173,54.1563,50.6576,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,607.8912,16.0173,54.1563,50.6576,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9164.5447,0,9164.5447,763.7121,,,,,,,,,
Memory read data volume [GBytes] STAT,613.2998,0,613.2998,51.1083,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8055.9098,0,8055.9098,671.3258,,,,,,,,,
Memory write data volume [GBytes] STAT,539.1089,0,539.1089,44.9257,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,17220.4545,0,17220.4545,1435.0379,,,,,,,,,
Memory data volume [GBytes] STAT,1152.4087,0,1152.4087,96.0341,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],184.534200,184.928200,184.927800,184.927600,184.926900,184.927900,184.927900,184.928000,184.927700,184.927300,184.927400,184.926100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560358000000,559905800000,560261500000,560409500000,560646100000,560505700000,560085700000,560692800000,560881600000,560443700000,560964600000,559613800000
CPU_CLK_UNHALTED_CORE,FIXC1,170761200000,170963500000,170774800000,170733500000,171197200000,170989300000,170775400000,171268800000,171402200000,171058000000,171809000000,170439400000
CPU_CLK_UNHALTED_REF,FIXC2,243920800000,244210100000,243941100000,243878700000,244543200000,244249200000,243944500000,244646900000,244835800000,244349200000,245417400000,243469900000
TOPDOWN_SLOTS,FIXC3,1024567000000,1025781000000,1024649000000,1024401000000,1027183000000,1025936000000,1024653000000,1027613000000,1028413000000,1026348000000,1030854000000,1022636000000
PWR_PKG_ENERGY,PWR0,31632.9800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1829.6090,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45819320000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35421610000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45816810000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35418250000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16428730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16419990,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16450890,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16442630,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16460440,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16445910,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16473440,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16457850,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16446560,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16438080,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16465100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16455600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6724768800000,559613800000,560964600000,560397400000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2052172300000,170439400000,171809000000,1.710144e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2931406800000,243469900000,245417400000,244283900000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12313034000000,1022636000000,1030854000000,1.026086e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31632.9800,0,31632.9800,2636.0817,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1829.6090,0,1829.6090,152.4674,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45819320000,0,45819320000,3.818277e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35421610000,0,35421610000,2.951801e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45816810000,0,45816810000,3818067500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35418250000,0,35418250000,2.951521e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16428730,0,16428730,1.369061e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,16419990,0,16419990,1.368332e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16450890,0,16450890,1.370908e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16442630,0,16442630,1.370219e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16460440,0,16460440,1.371703e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16445910,0,16445910,1.370492e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16473440,0,16473440,1.372787e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16457850,0,16457850,1.371488e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16446560,0,16446560,1.370547e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16438080,0,16438080,1369840,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16465100,0,16465100,1.372092e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16455600,0,16455600,1371300,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],184.5342,184.9282,184.9278,184.9276,184.9269,184.9279,184.9279,184.9280,184.9277,184.9273,184.9274,184.9261,
Runtime unhalted [s],85.3842,85.4854,85.3910,85.3704,85.6022,85.4983,85.3913,85.6380,85.7047,85.5326,85.9081,85.2233,
Clock [MHz],1400.0770,1400.0751,1400.0720,1400.0916,1400.0793,1400.0623,1400.0574,1400.0711,1400.0806,1400.0516,1400.0777,1400.0266,
CPI,0.3047,0.3053,0.3048,0.3047,0.3054,0.3051,0.3049,0.3055,0.3056,0.3052,0.3063,0.3046,
Energy [J],31632.9800,0,0,0,0,0,0,0,0,0,0,0,
Power [W],171.4207,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1829.6090,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9147,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2102.6932,2098.2133,2098.2178,2098.2201,2098.2280,2098.2167,2098.2167,2098.2155,2098.2184,2098.2229,2098.2218,2098.2365,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2102.6932,2098.2133,2098.2178,2098.2201,2098.2280,2098.2167,2098.2167,2098.2155,2098.2184,2098.2229,2098.2218,2098.2365,
Memory read bandwidth [MBytes/s],31815.4073,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5871.0307,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24602.8394,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4540.0653,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56418.2467,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10411.0960,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2218.7370,184.5342,184.9282,184.8948,,,,,,,,,
Runtime unhalted [s] STAT,1026.1295,85.2233,85.9081,85.5108,,,,,,,,,
Clock [MHz] STAT,16800.8223,1400.0266,1400.0916,1400.0685,,,,,,,,,
CPI STAT,3.6621,0.3046,0.3063,0.3052,,,,,,,,,
Energy [J] STAT,31632.9800,0,31632.9800,2636.0817,,,,,,,,,
Power [W] STAT,171.4207,0,171.4207,14.2851,,,,,,,,,
Energy DRAM [J] STAT,1829.6090,0,1829.6090,152.4674,,,,,,,,,
Power DRAM [W] STAT,9.9147,0,9.9147,0.8262,,,,,,,,,
DP [MFLOP/s] STAT,25183.1209,2098.2133,2102.6932,2098.5934,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,25183.1209,2098.2133,2102.6932,2098.5934,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31815.4073,0,31815.4073,2651.2839,,,,,,,,,
Memory read data volume [GBytes] STAT,5871.0307,0,5871.0307,489.2526,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24602.8394,0,24602.8394,2050.2366,,,,,,,,,
Memory write data volume [GBytes] STAT,4540.0653,0,4540.0653,378.3388,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56418.2467,0,56418.2467,4701.5206,,,,,,,,,
Memory data volume [GBytes] STAT,10411.0960,0,10411.0960,867.5913,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4476,0.0373,0.0373,0.0373,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],294.322400,294.722300,294.722400,294.721900,294.721600,294.722500,294.722500,294.722500,294.722100,294.722000,294.722100,294.720100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435513400000,435581900000,435993500000,436513000000,436583400000,436370400000,435937900000,436587800000,437267900000,436551400000,436339100000,435257000000
CPU_CLK_UNHALTED_CORE,FIXC1,212733600000,214005400000,213636400000,213607300000,214109000000,214087900000,213924500000,214456100000,214547500000,214410600000,214508600000,212364900000
CPU_CLK_UNHALTED_REF,FIXC2,303875500000,305692300000,305166500000,305122600000,305839700000,305813500000,305581200000,306336500000,306465000000,306275900000,306410400000,303358900000
TOPDOWN_SLOTS,FIXC3,1276401000000,1284033000000,1281818000000,1281644000000,1284654000000,1284527000000,1283547000000,1286737000000,1287285000000,1286464000000,1287052000000,1274189000000
PWR_PKG_ENERGY,PWR0,56886.0800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2920.4960,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,56894560000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72980940000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,56895680000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72989530000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26182940,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26172550,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26209130,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26200040,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26209900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26196270,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26242980,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26225050,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26193390,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26185060,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26219350,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26210300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5234496700000,435257000000,437267900000,4.362081e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2566391800000,212364900000,214547500000,2.138660e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3665938000000,303358900000,306465000000,3.054948e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15398351000000,1274189000000,1287285000000,1.283196e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,56886.0800,0,56886.0800,4740.5067,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2920.4960,0,2920.4960,243.3747,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,56894560000,0,56894560000,4.741213e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72980940000,0,72980940000,6081745000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,56895680000,0,56895680000,4.741307e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72989530000,0,72989530000,6.082461e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,26182940,0,26182940,2.181912e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26172550,0,26172550,2.181046e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,26209130,0,26209130,2.184094e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26200040,0,26200040,2.183337e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,26209900,0,26209900,2.184158e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26196270,0,26196270,2.183022e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,26242980,0,26242980,2186915,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26225050,0,26225050,2.185421e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,26193390,0,26193390,2.182782e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26185060,0,26185060,2.182088e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,26219350,0,26219350,2.184946e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26210300,0,26210300,2.184192e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
