_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],63.7654,20.6217,20.5883,20.6514,20.6071,20.6531,20.6664,20.5372,20.7613,20.5568,21.1017,
Runtime unhalted [s],7.2486,7.4400,7.5104,7.5307,7.4380,7.4553,7.5768,7.4007,7.5573,7.3759,7.2833,
Clock [MHz],1400.1277,1400.1298,1400.1228,1400.1371,1400.1335,1400.1147,1400.1109,1400.1281,1400.1367,1400.1096,1400.1386,
CPI,0.9241,0.9398,0.9523,0.9467,0.9401,0.9399,0.9434,0.9324,0.9363,0.9404,0.9405,
Energy [J],8659.3440,0,0,0,0,0,0,0,0,0,0,
Power [W],135.8000,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],383.8176,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.0192,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],18.3380,56.7039,56.7959,56.6225,56.7442,56.6177,56.5814,56.9374,56.3228,56.8829,55.4141,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],18.3380,56.7039,56.7959,56.6225,56.7442,56.6177,56.5814,56.9374,56.3228,56.8829,55.4141,
Memory read bandwidth [MBytes/s],10379.4040,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],661.8468,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8407.9364,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],536.1354,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18787.3405,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1197.9823,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,270.5104,20.5372,63.7654,24.5919,,,,,,,,
Runtime unhalted [s] STAT,81.8170,7.2486,7.5768,7.4379,,,,,,,,
Clock [MHz] STAT,15401.3895,1400.1096,1400.1386,1400.1263,,,,,,,,
CPI STAT,10.3359,0.9241,0.9523,0.9396,,,,,,,,
Energy [J] STAT,8659.3440,0,8659.3440,787.2131,,,,,,,,
Power [W] STAT,135.8000,0,135.8000,12.3455,,,,,,,,
Energy DRAM [J] STAT,383.8176,0,383.8176,34.8925,,,,,,,,
Power DRAM [W] STAT,6.0192,0,6.0192,0.5472,,,,,,,,
DP [MFLOP/s] STAT,583.9608,18.3380,56.9374,53.0873,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,583.9608,18.3380,56.9374,53.0873,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10379.4040,0,10379.4040,943.5822,,,,,,,,
Memory read data volume [GBytes] STAT,661.8468,0,661.8468,60.1679,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8407.9364,0,8407.9364,764.3579,,,,,,,,
Memory write data volume [GBytes] STAT,536.1354,0,536.1354,48.7396,,,,,,,,
Memory bandwidth [MBytes/s] STAT,18787.3405,0,18787.3405,1707.9400,,,,,,,,
Memory data volume [GBytes] STAT,1197.9823,0,1197.9823,108.9075,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],191.606200,192.000600,192.000800,192.000200,192.000100,192.000400,192.000400,192.000900,192.001000,192.000400,192.000600,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,611139700000,612000600000,611942900000,611141000000,611640800000,612017300000,611848900000,611479700000,611724200000,611685300000,610421500000
CPU_CLK_UNHALTED_CORE,FIXC1,183153200000,184225500000,184054900000,183522000000,183616700000,183897200000,183955100000,183566500000,183791000000,183589900000,182588000000
CPU_CLK_UNHALTED_REF,FIXC2,261622500000,263154300000,262911300000,262146700000,262283900000,262687700000,262771400000,262213400000,262532600000,262250300000,260813500000
TOPDOWN_SLOTS,FIXC3,1098919000000,1105353000000,1104329000000,1101132000000,1101700000000,1103383000000,1103731000000,1101399000000,1102746000000,1101540000000,1095528000000
PWR_PKG_ENERGY,PWR0,33564.2000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1896.9620,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45816990000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35184190000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45817500000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35182090000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17050610,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17044310,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17072640,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17066120,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17104630,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17091170,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17110720,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17095850,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17075010,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17065500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17092290,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17082040,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6727041900000,610421500000,612017300000,6.115493e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2019960000000,182588000000,184225500000,1.836327e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2885387600000,260813500000,263154300000,2.623080e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12119760000000,1095528000000,1105353000000,1.101796e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33564.2000,0,33564.2000,3051.2909,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1896.9620,0,1896.9620,172.4511,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45816990000,0,45816990000,4.165181e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35184190000,0,35184190000,3.198563e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45817500000,0,45817500000,4.165227e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35182090000,0,35182090000,3.198372e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,17050610,0,17050610,1.550055e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,17044310,0,17044310,1.549483e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17072640,0,17072640,1.552058e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17066120,0,17066120,1.551465e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,17104630,0,17104630,1.554966e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17091170,0,17091170,1.553743e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17110720,0,17110720,1555520,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,17095850,0,17095850,1.554168e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17075010,0,17075010,1.552274e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17065500,0,17065500,1.551409e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17092290,0,17092290,1.553845e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17082040,0,17082040,1.552913e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],191.6062,192.0006,192.0008,192.0002,192.0001,192.0004,192.0004,192.0009,192.0010,192.0004,192.0006,
Runtime unhalted [s],91.5770,92.1132,92.0279,91.7614,91.8088,91.9490,91.9780,91.7837,91.8959,91.7954,91.2944,
Clock [MHz],1400.1266,1400.1261,1400.1224,1400.1405,1400.1302,1400.1135,1400.1082,1400.1237,1400.1317,1400.1052,1400.1354,
CPI,0.2997,0.3010,0.3008,0.3003,0.3002,0.3005,0.3007,0.3002,0.3004,0.3001,0.2991,
Energy [J],33564.2000,0,0,0,0,0,0,0,0,0,0,
Power [W],175.1728,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1896.9620,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9003,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2209.1837,2204.6457,2204.6434,2204.6498,2204.6509,2204.6475,2204.6475,2204.6417,2204.6406,2204.6475,2204.6452,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2209.1837,2204.6457,2204.6434,2204.6498,2204.6509,2204.6475,2204.6475,2204.6417,2204.6406,2204.6475,2204.6452,
Memory read bandwidth [MBytes/s],30641.8463,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5871.1677,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23537.8521,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4509.9984,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54179.6984,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10381.1661,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2111.6116,191.6062,192.0010,191.9647,,,,,,,,
Runtime unhalted [s] STAT,1009.9847,91.2944,92.1132,91.8168,,,,,,,,
Clock [MHz] STAT,15401.3635,1400.1052,1400.1405,1400.1240,,,,,,,,
CPI STAT,3.3030,0.2991,0.3010,0.3003,,,,,,,,
Energy [J] STAT,33564.2000,0,33564.2000,3051.2909,,,,,,,,
Power [W] STAT,175.1728,0,175.1728,15.9248,,,,,,,,
Energy DRAM [J] STAT,1896.9620,0,1896.9620,172.4511,,,,,,,,
Power DRAM [W] STAT,9.9003,0,9.9003,0.9000,,,,,,,,
DP [MFLOP/s] STAT,24255.6435,2204.6406,2209.1837,2205.0585,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,24255.6435,2204.6406,2209.1837,2205.0585,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30641.8463,0,30641.8463,2785.6224,,,,,,,,
Memory read data volume [GBytes] STAT,5871.1677,0,5871.1677,533.7425,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23537.8521,0,23537.8521,2139.8047,,,,,,,,
Memory write data volume [GBytes] STAT,4509.9984,0,4509.9984,409.9999,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54179.6984,0,54179.6984,4925.4271,,,,,,,,
Memory data volume [GBytes] STAT,10381.1661,0,10381.1661,943.7424,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4488,0.0408,0.0408,0.0408,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],311.300900,311.699900,311.699800,311.699800,311.699500,311.700300,311.700000,311.700000,311.699700,311.699600,311.699100,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475669800000,475989900000,476240800000,475782800000,476444800000,476477300000,476138200000,476058500000,476365500000,476459400000,474748400000
CPU_CLK_UNHALTED_CORE,FIXC1,209770800000,211162200000,211225800000,210203200000,211152100000,211016100000,211088600000,211111900000,211295600000,211044100000,209480200000
CPU_CLK_UNHALTED_REF,FIXC2,299643400000,301630800000,301723200000,300259200000,301615900000,301425700000,301530000000,301559500000,301820200000,301466400000,299226300000
TOPDOWN_SLOTS,FIXC3,1258625000000,1266973000000,1267355000000,1261219000000,1266913000000,1266097000000,1266531000000,1266672000000,1267774000000,1266264000000,1256881000000
PWR_PKG_ENERGY,PWR0,57727.7700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3087.2290,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,64954890000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72973640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,64959340000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72984550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27686630,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27677070,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27712410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27703200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27730560,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,27716230,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27757900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,27739210,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27717110,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27708420,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27742180,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27731470,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5236375400000,474748400000,476477300000,4.760341e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2318550600000,209480200000,211295600000,2.107773e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3311900600000,299226300000,301820200000,3.010819e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13911304000000,1256881000000,1267774000000,1264664000000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,57727.7700,0,57727.7700,5247.9791,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3087.2290,0,3087.2290,280.6572,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,64954890000,0,64954890000,5904990000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72973640000,0,72973640000,6.633967e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,64959340000,0,64959340000,5.905395e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72984550000,0,72984550000,6.634959e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,27686630,0,27686630,2.516966e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,27677070,0,27677070,2.516097e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,27712410,0,27712410,2519310,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,27703200,0,27703200,2.518473e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,27730560,0,27730560,2520960,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,27716230,0,27716230,2.519657e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,27757900,0,27757900,2.523445e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,27739210,0,27739210,2.521746e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,27717110,0,27717110,2.519737e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,27708420,0,27708420,2.518947e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,27742180,0,27742180,2.522016e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,27731470,0,27731470,2.521043e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],311.3009,311.6999,311.6998,311.6998,311.6995,311.7003,311.7000,311.7000,311.6997,311.6996,311.6991,
Runtime unhalted [s],104.8859,105.5816,105.6134,105.1021,105.5766,105.5086,105.5448,105.5565,105.6483,105.5226,104.7406,
Clock [MHz],1400.1295,1400.1300,1400.1228,1400.1381,1400.1322,1400.1133,1400.1099,1400.1275,1400.1354,1400.1101,1400.1388,
CPI,0.4410,0.4436,0.4435,0.4418,0.4432,0.4429,0.4433,0.4435,0.4436,0.4429,0.4412,
Energy [J],57727.7700,0,0,0,0,0,0,0,0,0,0,
Power [W],185.4404,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3087.2290,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9172,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1220.7755,1219.2128,1219.2132,1219.2128,1219.2140,1219.2109,1219.2121,1219.2121,1219.2132,1219.2136,1219.2156,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1220.7755,1219.2128,1219.2132,1219.2128,1219.2140,1219.2109,1219.2121,1219.2121,1219.2132,1219.2136,1219.2156,
Memory read bandwidth [MBytes/s],26743.1187,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8325.1569,0,0,0,0,0,0,0,0,0,0,
