_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654255000000,3826802000000,3827453000000,3827127500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2066821000000,1033149000000,1033672000000,1033410500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2952312000000,1475779000000,1476533000000,1476156000000
TOPDOWN_SLOTS STAT,FIXC3,12400925000000,6198894000000,6202031000000,6200462500000
PWR_PKG_ENERGY STAT,PWR0,85913.5800,0,85913.5800,42956.7900
PWR_DRAM_ENERGY STAT,PWR3,4279.9820,0,4279.9820,2139.9910
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21602580000,0,21602580000,10801290000
CAS_COUNT_WR STAT,MBOX0C1,7118291000,0,7118291000,3559145500
CAS_COUNT_RD STAT,MBOX1C0,21602270000,0,21602270000,10801135000
CAS_COUNT_WR STAT,MBOX1C1,7118140000,0,7118140000,3559070000
CAS_COUNT_RD STAT,MBOX2C0,68446350,0,68446350,34223175
CAS_COUNT_WR STAT,MBOX2C1,68430940,0,68430940,34215470
CAS_COUNT_RD STAT,MBOX3C0,68493440,0,68493440,34246720
CAS_COUNT_WR STAT,MBOX3C1,68479310,0,68479310,34239655
CAS_COUNT_RD STAT,MBOX4C0,68683020,0,68683020,34341510
CAS_COUNT_WR STAT,MBOX4C1,68628910,0,68628910,34314455
CAS_COUNT_RD STAT,MBOX5C0,68662940,0,68662940,34331470
CAS_COUNT_WR STAT,MBOX5C1,68604450,0,68604450,34302225
CAS_COUNT_RD STAT,MBOX6C0,68635080,0,68635080,34317540
CAS_COUNT_WR STAT,MBOX6C1,68593680,0,68593680,34296840
CAS_COUNT_RD STAT,MBOX7C0,68658970,0,68658970,34329485
CAS_COUNT_WR STAT,MBOX7C1,68614690,0,68614690,34307345
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],769.8184,770.2085,,,
Runtime unhalted [s],516.5770,516.8385,,,
Clock [MHz],1400.1337,1400.1271,,,
CPI,0.2699,0.2701,,,
Energy [J],85913.5800,0,,,
Power [W],111.6024,0,,,
Energy DRAM [J],4279.9820,0,,,
Power DRAM [W],5.5597,0,,,
DP [MFLOP/s],4068.5167,4066.4560,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],4068.5167,4066.4560,,,
Memory read bandwidth [MBytes/s],3626.1169,0,,,
Memory read data volume [GBytes],2791.4515,0,,,
Memory write bandwidth [MBytes/s],1217.7653,0,,,
Memory write data volume [GBytes],937.4581,0,,,
Memory bandwidth [MBytes/s],4843.8822,0,,,
Memory data volume [GBytes],3728.9096,0,,,
Operational intensity [FLOP/Byte],0.8399,0.8399,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1540.0269,769.8184,770.2085,770.0134,
Runtime unhalted [s] STAT,1033.4155,516.5770,516.8385,516.7078,
Clock [MHz] STAT,2800.2608,1400.1271,1400.1337,1400.1304,
CPI STAT,0.5400,0.2699,0.2701,0.2700,
Energy [J] STAT,85913.5800,0,85913.5800,42956.7900,
Power [W] STAT,111.6024,0,111.6024,55.8012,
Energy DRAM [J] STAT,4279.9820,0,4279.9820,2139.9910,
Power DRAM [W] STAT,5.5597,0,5.5597,2.7799,
DP [MFLOP/s] STAT,8134.9727,4066.4560,4068.5167,4067.4864,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8134.9727,4066.4560,4068.5167,4067.4864,
Memory read bandwidth [MBytes/s] STAT,3626.1169,0,3626.1169,1813.0584,
Memory read data volume [GBytes] STAT,2791.4515,0,2791.4515,1395.7258,
Memory write bandwidth [MBytes/s] STAT,1217.7653,0,1217.7653,608.8827,
Memory write data volume [GBytes] STAT,937.4581,0,937.4581,468.7290,
Memory bandwidth [MBytes/s] STAT,4843.8822,0,4843.8822,2421.9411,
Memory data volume [GBytes] STAT,3728.9096,0,3728.9096,1864.4548,
Operational intensity [FLOP/Byte] STAT,1.6798,0.8399,0.8399,0.8399,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],35.044490,35.439370,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128641500000,129167000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,48570960000,49145600000,,
CPU_CLK_UNHALTED_REF,FIXC2,69380260000,70201440000,,
TOPDOWN_SLOTS,FIXC3,291425700000,294873600000,,
PWR_PKG_ENERGY,PWR0,4466.3100,0,,
PWR_DRAM_ENERGY,PWR3,256.6918,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3977153000,0,,
CAS_COUNT_WR,MBOX0C1,3178485000,0,,
CAS_COUNT_RD,MBOX1C0,3976973000,0,,
CAS_COUNT_WR,MBOX1C1,3178460000,0,,
CAS_COUNT_RD,MBOX2C0,3134455,0,,
CAS_COUNT_WR,MBOX2C1,3132298,0,,
CAS_COUNT_RD,MBOX3C0,3143371,0,,
CAS_COUNT_WR,MBOX3C1,3141125,0,,
CAS_COUNT_RD,MBOX4C0,3169469,0,,
CAS_COUNT_WR,MBOX4C1,3160558,0,,
CAS_COUNT_RD,MBOX5C0,3165214,0,,
CAS_COUNT_WR,MBOX5C1,3155612,0,,
CAS_COUNT_RD,MBOX6C0,3160212,0,,
CAS_COUNT_WR,MBOX6C1,3154459,0,,
CAS_COUNT_RD,MBOX7C0,3164580,0,,
CAS_COUNT_WR,MBOX7C1,3157650,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257808500000,128641500000,129167000000,128904250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,97716560000,48570960000,49145600000,48858280000
CPU_CLK_UNHALTED_REF STAT,FIXC2,139581700000,69380260000,70201440000,69790850000
TOPDOWN_SLOTS STAT,FIXC3,586299300000,291425700000,294873600000,293149650000
PWR_PKG_ENERGY STAT,PWR0,4466.3100,0,4466.3100,2233.1550
PWR_DRAM_ENERGY STAT,PWR3,256.6918,0,256.6918,128.3459
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3977153000,0,3977153000,1988576500
CAS_COUNT_WR STAT,MBOX0C1,3178485000,0,3178485000,1589242500
CAS_COUNT_RD STAT,MBOX1C0,3976973000,0,3976973000,1988486500
CAS_COUNT_WR STAT,MBOX1C1,3178460000,0,3178460000,1589230000
CAS_COUNT_RD STAT,MBOX2C0,3134455,0,3134455,1.567228e+06
CAS_COUNT_WR STAT,MBOX2C1,3132298,0,3132298,1566149
CAS_COUNT_RD STAT,MBOX3C0,3143371,0,3143371,1.571686e+06
CAS_COUNT_WR STAT,MBOX3C1,3141125,0,3141125,1.570562e+06
CAS_COUNT_RD STAT,MBOX4C0,3169469,0,3169469,1.584734e+06
CAS_COUNT_WR STAT,MBOX4C1,3160558,0,3160558,1580279
CAS_COUNT_RD STAT,MBOX5C0,3165214,0,3165214,1582607
CAS_COUNT_WR STAT,MBOX5C1,3155612,0,3155612,1577806
CAS_COUNT_RD STAT,MBOX6C0,3160212,0,3160212,1580106
CAS_COUNT_WR STAT,MBOX6C1,3154459,0,3154459,1.577230e+06
CAS_COUNT_RD STAT,MBOX7C0,3164580,0,3164580,1582290
CAS_COUNT_WR STAT,MBOX7C1,3157650,0,3157650,1578825
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],35.0445,35.4394,,,
Runtime unhalted [s],24.2856,24.5729,,,
Clock [MHz],1400.1309,1400.1240,,,
CPI,0.3776,0.3805,,,
Energy [J],4466.3100,0,,,
Power [W],127.4469,0,,,
Energy DRAM [J],256.6918,0,,,
Power DRAM [W],7.3247,0,,,
DP [MFLOP/s],1101.1006,1088.8317,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1101.1006,1088.8317,,,
Memory read bandwidth [MBytes/s],14560.8069,0,,,
Memory read data volume [GBytes],510.2761,0,,,
Memory write bandwidth [MBytes/s],11643.8901,0,,,
Memory write data volume [GBytes],408.0542,0,,,
Memory bandwidth [MBytes/s],26204.6969,0,,,
Memory data volume [GBytes],918.3302,0,,,
Operational intensity [FLOP/Byte],0.0420,0.0420,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.4839,35.0445,35.4394,35.2420,
Runtime unhalted [s] STAT,48.8585,24.2856,24.5729,24.4292,
Clock [MHz] STAT,2800.2549,1400.1240,1400.1309,1400.1274,
CPI STAT,0.7581,0.3776,0.3805,0.3790,
Energy [J] STAT,4466.3100,0,4466.3100,2233.1550,
Power [W] STAT,127.4469,0,127.4469,63.7234,
Energy DRAM [J] STAT,256.6918,0,256.6918,128.3459,
Power DRAM [W] STAT,7.3247,0,7.3247,3.6623,
DP [MFLOP/s] STAT,2189.9323,1088.8317,1101.1006,1094.9661,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2189.9323,1088.8317,1101.1006,1094.9661,
Memory read bandwidth [MBytes/s] STAT,14560.8069,0,14560.8069,7280.4034,
Memory read data volume [GBytes] STAT,510.2761,0,510.2761,255.1380,
Memory write bandwidth [MBytes/s] STAT,11643.8901,0,11643.8901,5821.9451,
Memory write data volume [GBytes] STAT,408.0542,0,408.0542,204.0271,
Memory bandwidth [MBytes/s] STAT,26204.6969,0,26204.6969,13102.3484,
Memory data volume [GBytes] STAT,918.3302,0,918.3302,459.1651,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0420,0.0420,0.0420,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],416.736800,417.135200,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000694000000,2000246000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,517219300000,517657700000,,
CPU_CLK_UNHALTED_REF,FIXC2,738812400000,739439700000,,
TOPDOWN_SLOTS,FIXC3,3103316000000,3105946000000,,
PWR_PKG_ENERGY,PWR0,51367.6700,0,,
PWR_DRAM_ENERGY,PWR3,2393.8280,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,23741180000,0,,
CAS_COUNT_WR,MBOX0C1,9262112000,0,,
CAS_COUNT_RD,MBOX1C0,23741110000,0,,
CAS_COUNT_WR,MBOX1C1,9262226000,0,,
CAS_COUNT_RD,MBOX2C0,37060890,0,,
CAS_COUNT_WR,MBOX2C1,37050230,0,,
CAS_COUNT_RD,MBOX3C0,37091340,0,,
CAS_COUNT_WR,MBOX3C1,37081590,0,,
CAS_COUNT_RD,MBOX4C0,37165300,0,,
CAS_COUNT_WR,MBOX4C1,37143550,0,,
CAS_COUNT_RD,MBOX5C0,37171820,0,,
CAS_COUNT_WR,MBOX5C1,37146180,0,,
CAS_COUNT_RD,MBOX6C0,37131860,0,,
CAS_COUNT_WR,MBOX6C1,37111570,0,,
CAS_COUNT_RD,MBOX7C0,37150790,0,,
CAS_COUNT_WR,MBOX7C1,37129590,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000940000000,2000246000000,2000694000000,2000470000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1034877000000,517219300000,517657700000,517438500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1478252100000,738812400000,739439700000,739126050000
TOPDOWN_SLOTS STAT,FIXC3,6209262000000,3103316000000,3105946000000,3104631000000
PWR_PKG_ENERGY STAT,PWR0,51367.6700,0,51367.6700,25683.8350
PWR_DRAM_ENERGY STAT,PWR3,2393.8280,0,2393.8280,1196.9140
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23741180000,0,23741180000,11870590000
CAS_COUNT_WR STAT,MBOX0C1,9262112000,0,9262112000,4631056000
CAS_COUNT_RD STAT,MBOX1C0,23741110000,0,23741110000,11870555000
CAS_COUNT_WR STAT,MBOX1C1,9262226000,0,9262226000,4631113000
CAS_COUNT_RD STAT,MBOX2C0,37060890,0,37060890,18530445
CAS_COUNT_WR STAT,MBOX2C1,37050230,0,37050230,18525115
CAS_COUNT_RD STAT,MBOX3C0,37091340,0,37091340,18545670
CAS_COUNT_WR STAT,MBOX3C1,37081590,0,37081590,18540795
CAS_COUNT_RD STAT,MBOX4C0,37165300,0,37165300,18582650
CAS_COUNT_WR STAT,MBOX4C1,37143550,0,37143550,18571775
CAS_COUNT_RD STAT,MBOX5C0,37171820,0,37171820,18585910
CAS_COUNT_WR STAT,MBOX5C1,37146180,0,37146180,18573090
CAS_COUNT_RD STAT,MBOX6C0,37131860,0,37131860,18565930
CAS_COUNT_WR STAT,MBOX6C1,37111570,0,37111570,18555785
CAS_COUNT_RD STAT,MBOX7C0,37150790,0,37150790,18575395
CAS_COUNT_WR STAT,MBOX7C1,37129590,0,37129590,18564795
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],416.7368,417.1352,,,
Runtime unhalted [s],258.6109,258.8301,,,
Clock [MHz],1400.1302,1400.1281,,,
CPI,0.2585,0.2588,,,
Energy [J],51367.6700,0,,,
Power [W],123.2617,0,,,
Energy DRAM [J],2393.8280,0,,,
Power DRAM [W],5.7442,0,,,
DP [MFLOP/s],3163.6419,3160.6203,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3163.6419,3160.6203,,,
Memory read bandwidth [MBytes/s],7326.2644,0,,,
Memory read data volume [GBytes],3053.1240,0,,,
Memory write bandwidth [MBytes/s],2879.0547,0,,,
Memory write data volume [GBytes],1199.8080,0,,,
Memory bandwidth [MBytes/s],10205.3191,0,,,
Memory data volume [GBytes],4252.9320,0,,,
Operational intensity [FLOP/Byte],0.3100,0.3100,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,833.8720,416.7368,417.1352,416.9360,
Runtime unhalted [s] STAT,517.4410,258.6109,258.8301,258.7205,
Clock [MHz] STAT,2800.2583,1400.1281,1400.1302,1400.1291,
CPI STAT,0.5173,0.2585,0.2588,0.2586,
Energy [J] STAT,51367.6700,0,51367.6700,25683.8350,
Power [W] STAT,123.2617,0,123.2617,61.6309,
Energy DRAM [J] STAT,2393.8280,0,2393.8280,1196.9140,
Power DRAM [W] STAT,5.7442,0,5.7442,2.8721,
DP [MFLOP/s] STAT,6324.2622,3160.6203,3163.6419,3162.1311,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6324.2622,3160.6203,3163.6419,3162.1311,
Memory read bandwidth [MBytes/s] STAT,7326.2644,0,7326.2644,3663.1322,
Memory read data volume [GBytes] STAT,3053.1240,0,3053.1240,1526.5620,
Memory write bandwidth [MBytes/s] STAT,2879.0547,0,2879.0547,1439.5274,
Memory write data volume [GBytes] STAT,1199.8080,0,1199.8080,599.9040,
Memory bandwidth [MBytes/s] STAT,10205.3191,0,10205.3191,5102.6596,
Memory data volume [GBytes] STAT,4252.9320,0,4252.9320,2126.4660,
Operational intensity [FLOP/Byte] STAT,0.6200,0.3100,0.3100,0.3100,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],46.018980,46.493570,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648400000,133305700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,54659470000,55365600000,,
CPU_CLK_UNHALTED_REF,FIXC2,78112820000,79114280000,,
TOPDOWN_SLOTS,FIXC3,327956800000,332193600000,,
PWR_PKG_ENERGY,PWR0,8462.5750,0,,
PWR_DRAM_ENERGY,PWR3,310.8118,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,4242322000,0,,
CAS_COUNT_WR,MBOX0C1,2592239000,0,,
CAS_COUNT_RD,MBOX1C0,4242441000,0,,
CAS_COUNT_WR,MBOX1C1,2592295000,0,,
CAS_COUNT_RD,MBOX2C0,4106582,0,,
CAS_COUNT_WR,MBOX2C1,4104181,0,,
CAS_COUNT_RD,MBOX3C0,4115908,0,,
CAS_COUNT_WR,MBOX3C1,4113318,0,,
CAS_COUNT_RD,MBOX4C0,4108223,0,,
CAS_COUNT_WR,MBOX4C1,4106059,0,,
CAS_COUNT_RD,MBOX5C0,4119681,0,,
CAS_COUNT_WR,MBOX5C1,4116181,0,,
CAS_COUNT_RD,MBOX6C0,4111039,0,,
CAS_COUNT_WR,MBOX6C1,4108732,0,,
CAS_COUNT_RD,MBOX7C0,4120452,0,,
CAS_COUNT_WR,MBOX7C1,4117334,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265954100000,132648400000,133305700000,132977050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,110025070000,54659470000,55365600000,55012535000
CPU_CLK_UNHALTED_REF STAT,FIXC2,157227100000,78112820000,79114280000,78613550000
TOPDOWN_SLOTS STAT,FIXC3,660150400000,327956800000,332193600000,330075200000
PWR_PKG_ENERGY STAT,PWR0,8462.5750,0,8462.5750,4231.2875
PWR_DRAM_ENERGY STAT,PWR3,310.8118,0,310.8118,155.4059
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,4242322000,0,4242322000,2121161000
CAS_COUNT_WR STAT,MBOX0C1,2592239000,0,2592239000,1296119500
