_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,859386790000,89433500000,96490640000,9.548742e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,536129960000,49270840000,60871580000,5.957000e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,765826860000,70380150000,86952200000,8.509187e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3216779700000,295625100000,365229500000,3.574200e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,9492.2580,0,9492.2580,1054.6953,,,,,
PWR_DRAM_ENERGY STAT,PWR3,430.2918,0,430.2918,47.8102,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211060000,42170440000,42597080000,4.246790e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14458240000,0,14458240000,1.606471e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1170118000,0,1170118000,1.300131e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14457420000,0,14457420000,1606380000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1169929000,0,1169929000,1.299921e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3323781,0,3323781,369309,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3315744,0,3315744,368416,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3379827,0,3379827,375536.3333,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3366992,0,3366992,374110.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3347730,0,3347730,371970,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3338120,0,3338120,370902.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3395130,0,3395130,377236.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3381858,0,3381858,375762,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3359359,0,3359359,373262.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3351385,0,3351385,372376.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3407152,0,3407152,378572.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3396918,0,3396918,377435.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],35.7986,43.8644,43.8693,43.8585,43.8639,43.8728,43.8743,43.8645,43.8418,
Runtime unhalted [s],24.6355,30.4072,30.4316,30.4269,30.4333,30.4358,30.4359,30.4342,30.4258,
Clock [MHz],1400.1280,1400.1284,1400.1224,1400.1450,1400.1317,1400.1144,1400.1094,1400.1278,1400.1367,
CPI,0.5509,0.6330,0.6311,0.6335,0.6314,0.6314,0.6309,0.6320,0.6353,
Energy [J],9492.2580,0,0,0,0,0,0,0,0,
Power [W],265.1575,0,0,0,0,0,0,0,0,
Energy DRAM [J],430.2918,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0198,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1177.9926,967.2486,969.5028,966.7257,969.9227,969.0396,970.8882,970.1683,968.7166,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1177.9926,967.2486,969.5028,966.7257,969.9227,969.0396,970.8882,970.1683,968.7166,
Memory read bandwidth [MBytes/s],51731.0157,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1851.8959,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4219.5181,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.0527,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55950.5339,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2002.9485,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0211,0.0212,0.0212,0.0212,0.0212,0.0212,0.0213,0.0212,0.0212,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,386.7081,35.7986,43.8743,42.9676,,,,,,
Runtime unhalted [s] STAT,268.0662,24.6355,30.4359,29.7851,,,,,,
Clock [MHz] STAT,12601.1438,1400.1094,1400.1450,1400.1271,,,,,,
CPI STAT,5.6095,0.5509,0.6353,0.6233,,,,,,
Energy [J] STAT,9492.2580,0,9492.2580,1054.6953,,,,,,
Power [W] STAT,265.1575,0,265.1575,29.4619,,,,,,
Energy DRAM [J] STAT,430.2918,0,430.2918,47.8102,,,,,,
Power DRAM [W] STAT,12.0198,0,12.0198,1.3355,,,,,,
DP [MFLOP/s] STAT,8930.2051,966.7257,1177.9926,992.2450,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,8930.2051,966.7257,1177.9926,992.2450,,,,,,
Memory read bandwidth [MBytes/s] STAT,51731.0157,0,51731.0157,5747.8906,,,,,,
Memory read data volume [GBytes] STAT,1851.8959,0,1851.8959,205.7662,,,,,,
Memory write bandwidth [MBytes/s] STAT,4219.5181,0,4219.5181,468.8353,,,,,,
Memory write data volume [GBytes] STAT,151.0527,0,151.0527,16.7836,,,,,,
Memory bandwidth [MBytes/s] STAT,55950.5339,0,55950.5339,6216.7260,,,,,,
Memory data volume [GBytes] STAT,2002.9485,0,2002.9485,222.5498,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1908,0.0211,0.0213,0.0212,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],24.370500,32.342460,32.346620,32.338190,32.341350,32.349160,32.350960,32.341540,32.322550,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53743020000,60294880000,60663390000,60276290000,60654570000,60627920000,60811200000,60575180000,60085830000
CPU_CLK_UNHALTED_CORE,FIXC1,33803640000,44838220000,44885180000,44874440000,44885570000,44888880000,44891660000,44885540000,44870400000
CPU_CLK_UNHALTED_REF,FIXC2,48286260000,64048370000,64115770000,64099420000,64115930000,64121430000,64125630000,64116060000,64094030000
TOPDOWN_SLOTS,FIXC3,202821900000,269029300000,269311100000,269246700000,269313400000,269333300000,269350000000,269313300000,269222400000
PWR_PKG_ENERGY,PWR0,7062.9980,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,319.9663,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13961030000,14218400000,14321960000,14189730000,14335230000,14305070000,14387730000,14346590000,14260920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9388429000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,846257200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9388031000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,846400500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2284953,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2278950,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2325173,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2315998,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2315281,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2306845,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2344484,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2334458,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2324219,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2318264,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2359046,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2351019,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,537732280000,53743020000,60811200000,5.974803e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,392823530000,33803640000,44891660000,4.364706e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,561122900000,48286260000,64125630000,6.234699e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2356941400000,202821900000,269350000000,2.618824e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,7062.9980,0,7062.9980,784.7776,,,,,
PWR_DRAM_ENERGY STAT,PWR3,319.9663,0,319.9663,35.5518,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326660000,13961030000,14387730000,1.425852e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9388429000,0,9388429000,1.043159e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,846257200,0,846257200,9.402858e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9388031000,0,9388031000,1.043115e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,846400500,0,846400500,94044500,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2284953,0,2284953,253883.6667,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2278950,0,2278950,253216.6667,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2325173,0,2325173,258352.5556,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2315998,0,2315998,257333.1111,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2315281,0,2315281,257253.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2306845,0,2306845,256316.1111,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2344484,0,2344484,260498.2222,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2334458,0,2334458,259384.2222,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2324219,0,2324219,258246.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2318264,0,2318264,257584.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2359046,0,2359046,262116.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2351019,0,2351019,261224.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],24.3705,32.3425,32.3466,32.3382,32.3413,32.3492,32.3510,32.3415,32.3225,
Runtime unhalted [s],16.9019,22.4192,22.4427,22.4373,22.4429,22.4445,22.4459,22.4429,22.4353,
Clock [MHz],1400.1284,1400.1297,1400.1227,1400.1447,1400.1313,1400.1145,1400.1095,1400.1276,1400.1364,
CPI,0.6290,0.7436,0.7399,0.7445,0.7400,0.7404,0.7382,0.7410,0.7468,
Energy [J],7062.9980,0,0,0,0,0,0,0,0,
Power [W],289.8175,0,0,0,0,0,0,0,0,
Energy DRAM [J],319.9663,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1292,0,0,0,0,0,0,0,0,
DP [MFLOP/s],572.8660,439.6202,442.7653,438.7917,443.2477,442.2084,444.7389,443.5964,441.2065,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],572.8660,439.6202,442.7653,438.7917,443.2477,442.2084,444.7389,443.5964,441.2065,
Memory read bandwidth [MBytes/s],49345.9897,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1202.5864,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4481.6498,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.2200,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53827.6395,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1311.8065,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0106,0.0108,0.0109,0.0108,0.0109,0.0109,0.0110,0.0109,0.0109,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,283.1033,24.3705,32.3510,31.4559,,,,,,
Runtime unhalted [s] STAT,196.4126,16.9019,22.4459,21.8236,,,,,,
Clock [MHz] STAT,12601.1448,1400.1095,1400.1447,1400.1272,,,,,,
CPI STAT,6.5634,0.6290,0.7468,0.7293,,,,,,
Energy [J] STAT,7062.9980,0,7062.9980,784.7776,,,,,,
Power [W] STAT,289.8175,0,289.8175,32.2019,,,,,,
Energy DRAM [J] STAT,319.9663,0,319.9663,35.5518,,,,,,
Power DRAM [W] STAT,13.1292,0,13.1292,1.4588,,,,,,
DP [MFLOP/s] STAT,4109.0411,438.7917,572.8660,456.5601,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4109.0411,438.7917,572.8660,456.5601,,,,,,
Memory read bandwidth [MBytes/s] STAT,49345.9897,0,49345.9897,5482.8877,,,,,,
Memory read data volume [GBytes] STAT,1202.5864,0,1202.5864,133.6207,,,,,,
Memory write bandwidth [MBytes/s] STAT,4481.6498,0,4481.6498,497.9611,,,,,,
Memory write data volume [GBytes] STAT,109.2200,0,109.2200,12.1356,,,,,,
Memory bandwidth [MBytes/s] STAT,53827.6395,0,53827.6395,5980.8488,,,,,,
Memory data volume [GBytes] STAT,1311.8065,0,1311.8065,145.7563,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0977,0.0106,0.0110,0.0109,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.406470,16.833570,16.834760,16.828100,16.830550,16.835360,16.835860,16.832830,16.816520,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,24334240000,27138450000,27331780000,27286690000,27317230000,27318500000,27351780000,27350830000,27238380000
CPU_CLK_UNHALTED_CORE,FIXC1,17239010000,23360400000,23376350000,23369780000,23375270000,23379410000,23377500000,23376330000,23355260000
CPU_CLK_UNHALTED_REF,FIXC2,24624770000,33368760000,33391710000,33381770000,33389930000,33396310000,33393650000,33391540000,33361250000
TOPDOWN_SLOTS,FIXC3,103434000000,140162400000,140258100000,140218700000,140251600000,140276500000,140265000000,140258000000,140131600000
PWR_PKG_ENERGY,PWR0,3654.2570,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.1989,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575322000,8575169000,8575164000,8575159000,8575155000,8575155000,8575153000,8575151000,8575150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4494252000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,771751900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4494387000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,772263600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1170503,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1165029,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1193423,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1186106,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1180876,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1177103,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1200250,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1195314,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1188091,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1184838,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1207714,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1203368,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,242667880000,24334240000,27351780000,2.696310e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204209310000,17239010000,23379410000,2.268992e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,291699690000,24624770000,33396310000,3.241108e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1225255900000,103434000000,140276500000,1.361395e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3654.2570,0,3654.2570,406.0286,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.1989,0,166.1989,18.4665,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176578000,8575150000,8575322000,8.575175e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4494252000,0,4494252000,4.993613e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,771751900,0,771751900,8.575021e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4494387000,0,4494387000,4.993763e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,772263600,0,772263600,8.580707e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1170503,0,1170503,130055.8889,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1165029,0,1165029,129447.6667,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1193423,0,1193423,132602.5556,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1186106,0,1186106,131789.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1180876,0,1180876,131208.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1177103,0,1177103,130789.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1200250,0,1200250,133361.1111,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1195314,0,1195314,132812.6667,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1188091,0,1188091,132010.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1184838,0,1184838,131648.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1207714,0,1207714,134190.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1203368,0,1203368,133707.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
