_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX6C0,3321137,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3313080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3364725,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3354330,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,860270050000,80530750000,86867980000,86027005000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,590454790000,48596190000,60234470000,59045479000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,843427800000,69416450000,86042060000,84342780000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3542728800000,291577200000,361406800000,354272880000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9513.6590,0,9513.6590,951.3659,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,427.3126,0,427.3126,42.7313,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211360000,37972100000,38349760000,38221136000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14400120000,0,14400120000,1440012000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1171389000,0,1171389000,117138900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14399010000,0,14399010000,1439901000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1170921000,0,1170921000,117092100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3288140,0,3288140,328814,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3276476,0,3276476,327647.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3339573,0,3339573,333957.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3324433,0,3324433,332443.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3316000,0,3316000,331600,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3303067,0,3303067,330306.7000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3355479,0,3355479,335547.9000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3340114,0,3340114,334011.4000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3321137,0,3321137,332113.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3313080,0,3313080,331308,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3364725,0,3364725,336472.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3354330,0,3354330,335433,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],35.2840,43.3930,43.3856,43.3940,43.3832,43.3764,43.4026,43.3964,43.3901,43.3687,
Runtime unhalted [s],24.2984,30.0972,30.1042,30.1078,30.1025,30.0848,30.1176,30.1105,30.1119,30.0961,
Clock [MHz],1400.1172,1400.1194,1400.1102,1400.1269,1400.1214,1400.1036,1400.0994,1400.1166,1400.1256,1400.0977,
CPI,0.6034,0.6954,0.6931,0.6950,0.6968,0.6932,0.6937,0.6946,0.6936,0.6990,
Energy [J],9513.6590,0,0,0,0,0,0,0,0,0,
Power [W],269.6310,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],427.3126,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1107,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1076.1847,879.3706,882.7436,880.4064,877.7841,883.5055,882.4009,882.4725,883.8377,881.4936,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1076.1847,879.3706,882.7436,880.4064,877.7841,883.5055,882.4009,882.4725,883.8377,881.4936,
Memory read bandwidth [MBytes/s],52273.6471,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1844.4234,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4284.7233,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.1822,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56558.3704,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1995.6055,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0190,0.0191,0.0192,0.0191,0.0191,0.0192,0.0192,0.0192,0.0192,0.0192,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,425.7740,35.2840,43.4026,42.5774,,,,,,,
Runtime unhalted [s] STAT,295.2310,24.2984,30.1176,29.5231,,,,,,,
Clock [MHz] STAT,14001.1380,1400.0977,1400.1269,1400.1138,,,,,,,
CPI STAT,6.8578,0.6034,0.6990,0.6858,,,,,,,
Energy [J] STAT,9513.6590,0,9513.6590,951.3659,,,,,,,
Power [W] STAT,269.6310,0,269.6310,26.9631,,,,,,,
Energy DRAM [J] STAT,427.3126,0,427.3126,42.7313,,,,,,,
Power DRAM [W] STAT,12.1107,0,12.1107,1.2111,,,,,,,
DP [MFLOP/s] STAT,9010.1996,877.7841,1076.1847,901.0200,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,9010.1996,877.7841,1076.1847,901.0200,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52273.6471,0,52273.6471,5227.3647,,,,,,,
Memory read data volume [GBytes] STAT,1844.4234,0,1844.4234,184.4423,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4284.7233,0,4284.7233,428.4723,,,,,,,
Memory write data volume [GBytes] STAT,151.1822,0,151.1822,15.1182,,,,,,,
Memory bandwidth [MBytes/s] STAT,56558.3704,0,56558.3704,5655.8370,,,,,,,
Memory data volume [GBytes] STAT,1995.6055,0,1995.6055,199.5605,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1915,0.0190,0.0192,0.0191,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.784290,31.827470,31.819320,31.826490,31.817920,31.810020,31.835720,31.831280,31.826970,31.804020,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48420700000,54331040000,54737020000,54464400000,54137860000,54688670000,54721080000,54587320000,54737950000,54030810000
CPU_CLK_UNHALTED_CORE,FIXC1,33021250000,44164630000,44172120000,44181380000,44172340000,44135030000,44196780000,44188830000,44188830000,44167320000
CPU_CLK_UNHALTED_REF,FIXC2,47168670000,63086170000,63097250000,63109800000,63097120000,63044580000,63133020000,63120860000,63120420000,63090970000
TOPDOWN_SLOTS,FIXC3,198127500000,264987800000,265032700000,265088300000,265034000000,264810200000,265180700000,265133000000,265133000000,265003900000
PWR_PKG_ENERGY,PWR0,7032.2380,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,315.7266,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583630000,12770040000,12909900000,12815860000,12692650000,12934880000,12910070000,12907730000,12961350000,12840840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9278294000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,842160600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9277659000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,842072900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2238811,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2231163,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2276792,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2267112,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2254022,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2246766,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2289790,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2280911,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2264322,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2258445,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2298819,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2291683,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,538856850000,48420700000,54737950000,53885685000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,430588510000,33021250000,44196780000,43058851000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,615068860000,47168670000,63133020000,61506886000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2583531100000,198127500000,265180700000,258353110000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,7032.2380,0,7032.2380,703.2238,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,315.7266,0,315.7266,31.5727,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326950000,12583630000,12961350000,12832695000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9278294000,0,9278294000,927829400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,842160600,0,842160600,84216060,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9277659000,0,9277659000,927765900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,842072900,0,842072900,84207290,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2238811,0,2238811,223881.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2231163,0,2231163,223116.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2276792,0,2276792,227679.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2267112,0,2267112,226711.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2254022,0,2254022,225402.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2246766,0,2246766,224676.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2289790,0,2289790,228979,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2280911,0,2280911,228091.1000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2264322,0,2264322,226432.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2258445,0,2258445,225844.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2298819,0,2298819,229881.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2291683,0,2291683,229168.3000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],23.7843,31.8275,31.8193,31.8265,31.8179,31.8100,31.8357,31.8313,31.8270,31.8040,
Runtime unhalted [s],16.5108,22.0826,22.0863,22.0910,22.0864,22.0678,22.0987,22.0947,22.0947,22.0839,
Clock [MHz],1400.1174,1400.1192,1400.1107,1400.1258,1400.1206,1400.1038,1400.0987,1400.1165,1400.1262,1400.0979,
CPI,0.6820,0.8129,0.8070,0.8112,0.8159,0.8070,0.8077,0.8095,0.8073,0.8174,
Energy [J],7032.2380,0,0,0,0,0,0,0,0,0,
Power [W],295.6674,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],315.7266,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2746,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],529.0732,401.2270,405.7252,402.6790,398.9151,406.6291,405.5215,405.5046,407.2442,403.7490,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],529.0732,401.2270,405.7252,402.6790,398.9151,406.6291,405.5215,405.5046,407.2442,403.7490,
Memory read bandwidth [MBytes/s],49967.9762,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1188.4528,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4568.5540,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],108.6598,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54536.5302,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1297.1126,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0098,0.0100,0.0099,0.0098,0.0100,0.0100,0.0100,0.0100,0.0099,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,310.1835,23.7843,31.8357,31.0183,,,,,,,
Runtime unhalted [s] STAT,215.2969,16.5108,22.0987,21.5297,,,,,,,
Clock [MHz] STAT,14001.1368,1400.0979,1400.1262,1400.1137,,,,,,,
CPI STAT,7.9779,0.6820,0.8174,0.7978,,,,,,,
Energy [J] STAT,7032.2380,0,7032.2380,703.2238,,,,,,,
Power [W] STAT,295.6674,0,295.6674,29.5667,,,,,,,
Energy DRAM [J] STAT,315.7266,0,315.7266,31.5727,,,,,,,
Power DRAM [W] STAT,13.2746,0,13.2746,1.3275,,,,,,,
DP [MFLOP/s] STAT,4166.2679,398.9151,529.0732,416.6268,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4166.2679,398.9151,529.0732,416.6268,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49967.9762,0,49967.9762,4996.7976,,,,,,,
Memory read data volume [GBytes] STAT,1188.4528,0,1188.4528,118.8453,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4568.5540,0,4568.5540,456.8554,,,,,,,
Memory write data volume [GBytes] STAT,108.6598,0,108.6598,10.8660,,,,,,,
Memory bandwidth [MBytes/s] STAT,54536.5302,0,54536.5302,5453.6530,,,,,,,
Memory data volume [GBytes] STAT,1297.1126,0,1297.1126,129.7113,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0991,0.0097,0.0100,0.0099,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],11.993470,16.473140,16.470150,16.472820,16.471210,16.463110,16.479900,16.474810,16.475090,16.459280,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21904290000,24508560000,24667830000,24602210000,24638020000,24600250000,24659460000,24642190000,24775180000,24483720000
CPU_CLK_UNHALTED_CORE,FIXC1,16652490000,22872510000,22873690000,22877450000,22877600000,22854780000,22888530000,22880590000,22879720000,22855860000
CPU_CLK_UNHALTED_REF,FIXC2,23786970000,32671850000,32673710000,32678720000,32679040000,32646860000,32695170000,32683420000,32681950000,32648550000
TOPDOWN_SLOTS,FIXC3,99914970000,137235100000,137242100000,137264700000,137265600000,137128700000,137331200000,137283500000,137278300000,137135200000
PWR_PKG_ENERGY,PWR0,3627.8150,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.9000,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717822000,7717664000,7717662000,7717662000,7717660000,7717658000,7717655000,7717653000,7717651000,7717649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4373557000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,765839600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4372742000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,765634500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1133289,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1128992,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1154284,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1148829,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1140960,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1137108,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1160226,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1155251,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1147386,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1144511,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1166843,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1162944,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,243481710000,21904290000,24775180000,24348171000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222513220000,16652490000,22888530000,22251322000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317846240000,23786970000,32695170000,31784624000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1335079370000,99914970000,137331200000,133507937000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3627.8150,0,3627.8150,362.7815,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.9000,0,163.9000,16.3900,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,7717649000,7717822000,7717673600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
