_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,1411324,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410003,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1421806,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1419894,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1442223,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1426933,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1450959,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1435639,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326967600000,54057310000,54753730000,54494600000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,133501890000,21756260000,22356790000,22250315000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,190698590000,31077320000,31935310000,3.178310e+10,,
TOPDOWN_SLOTS STAT,FIXC3,801011400000,130537500000,134140800000,133501900000,,
PWR_PKG_ENERGY STAT,PWR0,3273.8710,0,3273.8710,545.6452,,
PWR_DRAM_ENERGY STAT,PWR3,158.0608,0,158.0608,26.3435,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,12973080000,12973080000,12973080000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4756251000,0,4756251000,792708500,,
CAS_COUNT_WR STAT,MBOX0C1,2379910000,0,2379910000,3.966517e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4756225000,0,4756225000,7.927042e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2379907000,0,2379907000,3.966512e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1410311,0,1410311,235051.8333,,
CAS_COUNT_WR STAT,MBOX2C1,1408727,0,1408727,234787.8333,,
CAS_COUNT_RD STAT,MBOX3C0,1419149,0,1419149,236524.8333,,
CAS_COUNT_WR STAT,MBOX3C1,1417327,0,1417327,236221.1667,,
CAS_COUNT_RD STAT,MBOX4C0,1411324,0,1411324,235220.6667,,
CAS_COUNT_WR STAT,MBOX4C1,1410003,0,1410003,235000.5000,,
CAS_COUNT_RD STAT,MBOX5C0,1421806,0,1421806,236967.6667,,
CAS_COUNT_WR STAT,MBOX5C1,1419894,0,1419894,236649,,
CAS_COUNT_RD STAT,MBOX6C0,1442223,0,1442223,240370.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1426933,0,1426933,237822.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1450959,0,1450959,241826.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1435639,0,1435639,239273.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.6612,16.0530,16.0530,16.0524,16.0517,16.0525,
Runtime unhalted [s],10.8790,11.1789,11.1793,11.1788,11.1684,11.1719,
Clock [MHz],1400.0291,1400.0281,1400.0214,1400.0389,1400.0305,1400.0120,
CPI,0.4025,0.4104,0.4105,0.4102,0.4079,0.4083,
Energy [J],3273.8710,0,0,0,0,0,
Power [W],209.0433,0,0,0,0,0,
Energy DRAM [J],158.0608,0,0,0,0,0,
Power DRAM [W],10.0925,0,0,0,0,0,
DP [MFLOP/s],828.3575,808.1410,808.1415,808.1728,808.2040,808.1672,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],828.3575,808.1410,808.1415,808.1728,808.2040,808.1672,
Memory read bandwidth [MBytes/s],38907.9792,0,0,0,0,0,
Memory read data volume [GBytes],609.3460,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19485.9448,0,0,0,0,0,
Memory write data volume [GBytes],305.1735,0,0,0,0,0,
Memory bandwidth [MBytes/s],58393.9240,0,0,0,0,0,
Memory data volume [GBytes],914.5195,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,95.9238,15.6612,16.0530,15.9873,,,
Runtime unhalted [s] STAT,66.7563,10.8790,11.1793,11.1261,,,
Clock [MHz] STAT,8400.1600,1400.0120,1400.0389,1400.0267,,,
CPI STAT,2.4498,0.4025,0.4105,0.4083,,,
Energy [J] STAT,3273.8710,0,3273.8710,545.6452,,,
Power [W] STAT,209.0433,0,209.0433,34.8406,,,
Energy DRAM [J] STAT,158.0608,0,158.0608,26.3435,,,
Power DRAM [W] STAT,10.0925,0,10.0925,1.6821,,,
DP [MFLOP/s] STAT,4869.1840,808.1410,828.3575,811.5307,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4869.1840,808.1410,828.3575,811.5307,,,
Memory read bandwidth [MBytes/s] STAT,38907.9792,0,38907.9792,6484.6632,,,
Memory read data volume [GBytes] STAT,609.3460,0,609.3460,101.5577,,,
Memory write bandwidth [MBytes/s] STAT,19485.9448,0,19485.9448,3247.6575,,,
Memory write data volume [GBytes] STAT,305.1735,0,305.1735,50.8622,,,
Memory bandwidth [MBytes/s] STAT,58393.9240,0,58393.9240,9732.3207,,,
Memory data volume [GBytes] STAT,914.5195,0,914.5195,152.4199,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0142,0.0142,0.0142,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],254.006800,254.401000,254.401100,254.399900,254.399900,254.399600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275576000000,1276597000000,1276504000000,1276482000000,1276069000000,1275642000000
CPU_CLK_UNHALTED_CORE,FIXC1,343477800000,344348100000,344240100000,344364700000,344117700000,343724300000
CPU_CLK_UNHALTED_REF,FIXC2,490630900000,491875100000,491723600000,491895200000,491544700000,490989100000
TOPDOWN_SLOTS,FIXC3,2060867000000,2066089000000,2065440000000,2066188000000,2064706000000,2062346000000
PWR_PKG_ENERGY,PWR0,34787.7300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1756.5680,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21617430000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7075148000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21617350000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7075676000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,22587820,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,22579640,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22612160,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22603460,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22652870,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22637010,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,22670590,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,22651660,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22801030,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,22761350,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22821550,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,22781730,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7656870000000,1275576000000,1276597000000,1276145000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2064272700000,343477800000,344364700000,344045450000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2948658600000,490630900000,491895200000,491443100000,,
TOPDOWN_SLOTS STAT,FIXC3,12385636000000,2060867000000,2066188000000,2.064273e+12,,
PWR_PKG_ENERGY STAT,PWR0,34787.7300,0,34787.7300,5797.9550,,
PWR_DRAM_ENERGY STAT,PWR3,1756.5680,0,1756.5680,292.7613,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,21617430000,0,21617430000,3602905000,,
CAS_COUNT_WR STAT,MBOX0C1,7075148000,0,7075148000,1.179191e+09,,
CAS_COUNT_RD STAT,MBOX1C0,21617350000,0,21617350000,3.602892e+09,,
CAS_COUNT_WR STAT,MBOX1C1,7075676000,0,7075676000,1.179279e+09,,
CAS_COUNT_RD STAT,MBOX2C0,22587820,0,22587820,3.764637e+06,,
CAS_COUNT_WR STAT,MBOX2C1,22579640,0,22579640,3.763273e+06,,
CAS_COUNT_RD STAT,MBOX3C0,22612160,0,22612160,3.768693e+06,,
CAS_COUNT_WR STAT,MBOX3C1,22603460,0,22603460,3.767243e+06,,
CAS_COUNT_RD STAT,MBOX4C0,22652870,0,22652870,3.775478e+06,,
CAS_COUNT_WR STAT,MBOX4C1,22637010,0,22637010,3772835,,
CAS_COUNT_RD STAT,MBOX5C0,22670590,0,22670590,3.778432e+06,,
CAS_COUNT_WR STAT,MBOX5C1,22651660,0,22651660,3.775277e+06,,
CAS_COUNT_RD STAT,MBOX6C0,22801030,0,22801030,3.800172e+06,,
CAS_COUNT_WR STAT,MBOX6C1,22761350,0,22761350,3.793558e+06,,
CAS_COUNT_RD STAT,MBOX7C0,22821550,0,22821550,3.803592e+06,,
CAS_COUNT_WR STAT,MBOX7C1,22781730,0,22781730,3796955,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],254.0068,254.4010,254.4011,254.3999,254.3999,254.3996,
Runtime unhalted [s],171.7522,172.1874,172.1334,172.1957,172.0722,171.8755,
Clock [MHz],1400.0391,1400.0361,1400.0282,1400.0464,1400.0398,1400.0217,
CPI,0.2693,0.2697,0.2697,0.2698,0.2697,0.2695,
Energy [J],34787.7300,0,0,0,0,0,
Power [W],136.9559,0,0,0,0,0,
Energy DRAM [J],1756.5680,0,0,0,0,0,
Power DRAM [W],6.9154,0,0,0,0,0,
DP [MFLOP/s],4110.1498,4103.7810,4103.7794,4103.7988,4103.7988,4103.8036,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],4110.1498,4103.7810,4103.7794,4103.7988,4103.7988,4103.8036,
Memory read bandwidth [MBytes/s],10927.8148,0,0,0,0,0,
Memory read data volume [GBytes],2775.7393,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3599.7370,0,0,0,0,0,
Memory write data volume [GBytes],914.3577,0,0,0,0,0,
Memory bandwidth [MBytes/s],14527.5518,0,0,0,0,0,
Memory data volume [GBytes],3690.0970,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2829,0.2829,0.2829,0.2829,0.2829,0.2829,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1526.0083,254.0068,254.4011,254.3347,,,
Runtime unhalted [s] STAT,1032.2164,171.7522,172.1957,172.0361,,,
Clock [MHz] STAT,8400.2113,1400.0217,1400.0464,1400.0352,,,
CPI STAT,1.6177,0.2693,0.2698,0.2696,,,
Energy [J] STAT,34787.7300,0,34787.7300,5797.9550,,,
Power [W] STAT,136.9559,0,136.9559,22.8260,,,
Energy DRAM [J] STAT,1756.5680,0,1756.5680,292.7613,,,
Power DRAM [W] STAT,6.9154,0,6.9154,1.1526,,,
DP [MFLOP/s] STAT,24629.1114,4103.7794,4110.1498,4104.8519,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,24629.1114,4103.7794,4110.1498,4104.8519,,,
Memory read bandwidth [MBytes/s] STAT,10927.8148,0,10927.8148,1821.3025,,,
Memory read data volume [GBytes] STAT,2775.7393,0,2775.7393,462.6232,,,
Memory write bandwidth [MBytes/s] STAT,3599.7370,0,3599.7370,599.9562,,,
Memory write data volume [GBytes] STAT,914.3577,0,914.3577,152.3930,,,
Memory bandwidth [MBytes/s] STAT,14527.5518,0,14527.5518,2421.2586,,,
Memory data volume [GBytes] STAT,3690.0970,0,3690.0970,615.0162,,,
Operational intensity [FLOP/Byte] STAT,1.6974,0.2829,0.2829,0.2829,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],32.466810,32.856350,32.856490,32.854170,32.853990,32.855730,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42894420000,42924430000,43024690000,42925060000,43002530000,42993760000
CPU_CLK_UNHALTED_CORE,FIXC1,45157790000,45757110000,45756010000,45755330000,45736190000,45746740000
CPU_CLK_UNHALTED_REF,FIXC2,64504680000,65360970000,65359700000,65357890000,65330790000,65346590000
TOPDOWN_SLOTS,FIXC3,270946800000,274542700000,274536000000,274532000000,274417200000,274480400000
PWR_PKG_ENERGY,PWR0,4538.2750,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,247.2661,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3961738000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3165214000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3961763000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3165270000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2906732,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2904087,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2918377,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2914959,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2933078,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2926701,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2941385,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2932998,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2941793,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2941883,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2956314,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2954245,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,257764890000,42894420000,43024690000,42960815000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273909170000,45157790000,45757110000,4.565153e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,391260620000,64504680000,65360970000,6.521010e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1643455100000,270946800000,274542700000,2.739092e+11,,
PWR_PKG_ENERGY STAT,PWR0,4538.2750,0,4538.2750,756.3792,,
PWR_DRAM_ENERGY STAT,PWR3,247.2661,0,247.2661,41.2110,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,12862510000,12862520000,1.286251e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,3961738000,0,3961738000,6.602897e+08,,
CAS_COUNT_WR STAT,MBOX0C1,3165214000,0,3165214000,5.275357e+08,,
CAS_COUNT_RD STAT,MBOX1C0,3961763000,0,3961763000,6.602938e+08,,
CAS_COUNT_WR STAT,MBOX1C1,3165270000,0,3165270000,527545000,,
CAS_COUNT_RD STAT,MBOX2C0,2906732,0,2906732,484455.3333,,
CAS_COUNT_WR STAT,MBOX2C1,2904087,0,2904087,484014.5000,,
CAS_COUNT_RD STAT,MBOX3C0,2918377,0,2918377,486396.1667,,
CAS_COUNT_WR STAT,MBOX3C1,2914959,0,2914959,485826.5000,,
CAS_COUNT_RD STAT,MBOX4C0,2933078,0,2933078,488846.3333,,
CAS_COUNT_WR STAT,MBOX4C1,2926701,0,2926701,487783.5000,,
CAS_COUNT_RD STAT,MBOX5C0,2941385,0,2941385,490230.8333,,
CAS_COUNT_WR STAT,MBOX5C1,2932998,0,2932998,488833,,
CAS_COUNT_RD STAT,MBOX6C0,2941793,0,2941793,490298.8333,,
CAS_COUNT_WR STAT,MBOX6C1,2941883,0,2941883,490313.8333,,
CAS_COUNT_RD STAT,MBOX7C0,2956314,0,2956314,492719,,
CAS_COUNT_WR STAT,MBOX7C1,2954245,0,2954245,492374.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],32.4668,32.8563,32.8565,32.8542,32.8540,32.8557,
Runtime unhalted [s],22.5806,22.8803,22.8798,22.8794,22.8699,22.8751,
Clock [MHz],1400.0316,1400.0272,1400.0207,1400.0387,1400.0336,1400.0179,
CPI,1.0528,1.0660,1.0635,1.0659,1.0636,1.0640,
Energy [J],4538.2750,0,0,0,0,0,
Power [W],139.7820,0,0,0,0,0,
Energy DRAM [J],247.2661,0,0,0,0,0,
Power DRAM [W],7.6160,0,0,0,0,0,
DP [MFLOP/s],396.1744,391.4774,391.4755,391.5031,391.5053,391.4845,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],396.1744,391.4774,391.4755,391.5031,391.5053,391.4845,
Memory read bandwidth [MBytes/s],15653.8420,0,0,0,0,0,
Memory read data volume [GBytes],508.2303,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12513.5721,0,0,0,0,0,
Memory write data volume [GBytes],406.2758,0,0,0,0,0,
Memory bandwidth [MBytes/s],28167.4141,0,0,0,0,0,
Memory data volume [GBytes],914.5061,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,196.7435,32.4668,32.8565,32.7906,,,
Runtime unhalted [s] STAT,136.9651,22.5806,22.8803,22.8275,,,
Clock [MHz] STAT,8400.1697,1400.0179,1400.0387,1400.0283,,,
