_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.1267,0.1267,0.1267,0.1267,0.1267,0.1267,0.1267,0.1267,0.1267,0.1267,0.1267,0.1267,0.1267,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,124.4346,2.0901,10.2091,9.5719,,,,,,,,,,
Runtime unhalted [s] STAT,86.0787,1.4891,7.0590,6.6214,,,,,,,,,,
Clock [MHz] STAT,18201.5995,1400.0991,1400.1357,1400.1230,,,,,,,,,,
CPI STAT,22.9498,1.0888,1.8917,1.7654,,,,,,,,,,
Energy [J] STAT,2322.0340,0,2322.0340,178.6180,,,,,,,,,,
Power [W] STAT,1110.9865,0,1110.9865,85.4605,,,,,,,,,,
Energy DRAM [J] STAT,85.1686,0,85.1686,6.5514,,,,,,,,,,
Power DRAM [W] STAT,40.7493,0,40.7493,3.1346,,,,,,,,,,
DP [MFLOP/s] STAT,8817.8674,521.7418,2548.5068,678.2975,,,,,,,,,,
AVX DP [MFLOP/s] STAT,8817.1804,521.7047,2548.3142,678.2446,,,,,,,,,,
Packed [MUOPS/s] STAT,1102.1477,65.2131,318.5393,84.7806,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.6868,0.0369,0.1926,0.0528,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13606.4113,0,13606.4113,1046.6470,,,,,,,,,,
Memory read data volume [GBytes] STAT,28.4383,0,28.4383,2.1876,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6506.5465,0,6506.5465,500.5036,,,,,,,,,,
Memory write data volume [GBytes] STAT,13.5991,0,13.5991,1.0461,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,20112.9578,0,20112.9578,1547.1506,,,,,,,,,,
Memory data volume [GBytes] STAT,42.0374,0,42.0374,3.2336,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6471,0.1267,0.1267,0.1267,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],34.514740,42.637710,42.646590,42.639080,42.629620,42.631770,42.630310,42.634930,42.636940,42.632860,42.603250,42.627000,42.616080,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,62051430000,66384690000,66904930000,66651810000,66758990000,66496870000,66706650000,66629660000,66789620000,66631460000,66540100000,66445900000,66264750000
CPU_CLK_UNHALTED_CORE,FIXC1,47696400000,59181020000,59196670000,59198070000,59185350000,59192370000,59198310000,59191080000,59203360000,59187730000,59132660000,59194630000,59190150000
CPU_CLK_UNHALTED_REF,FIXC2,68131230000,84536140000,84558760000,84560240000,84542090000,84553170000,84562000000,84550560000,84567690000,84546840000,84466930000,84557540000,84550540000
TOPDOWN_SLOTS,FIXC3,286178400000,355086100000,355180000000,355188400000,355112100000,355154200000,355189900000,355146500000,355220200000,355126400000,354796000000,355167800000,355140900000
PWR_PKG_ENERGY,PWR0,9222.2440,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,422.4523,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264200000,29262490000,29368170000,29447810000,29387030000,29329390000,29488950000,29377360000,29471810000,29498530000,29458080000,29418450000,29439950000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14366220000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1202636000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14365090000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1202710000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3238017,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3221541,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3327792,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3320291,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3237258,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3225965,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3280505,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3266595,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3236122,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3229153,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3293040,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3281373,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,861256860000,62051430000,66904930000,6.625053e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,757947800000,47696400000,59203360000,5.830368e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1082683730000,68131230000,84567690000,8.328336e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4547686900000,286178400000,355220200000,3.498221e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9222.2440,0,9222.2440,709.4034,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,422.4523,0,422.4523,32.4963,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382212220000,29262490000,29498530000,29400940000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14366220000,0,14366220000,1.105094e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1202636000,0,1202636000,9.251046e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14365090000,0,14365090000,1.105007e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1202710000,0,1202710000,9.251615e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3238017,0,3238017,249078.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3221541,0,3221541,247810.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3327792,0,3327792,255984,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3320291,0,3320291,255407,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3237258,0,3237258,249019.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3225965,0,3225965,248151.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3280505,0,3280505,252346.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3266595,0,3266595,251276.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3236122,0,3236122,248932.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3229153,0,3229153,248396.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3293040,0,3293040,253310.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3281373,0,3281373,252413.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],34.5147,42.6377,42.6466,42.6391,42.6296,42.6318,42.6303,42.6349,42.6369,42.6329,42.6033,42.6270,42.6161,
Runtime unhalted [s],23.8483,29.5906,29.5984,29.5991,29.5928,29.5963,29.5993,29.5956,29.6018,29.5940,29.5664,29.5974,29.5952,
Clock [MHz],1400.1283,1400.1304,1400.1261,1400.1347,1400.1343,1400.1169,1400.1112,1400.1296,1400.1364,1400.1120,1400.1326,1400.0980,1400.1080,
CPI,0.7687,0.8915,0.8848,0.8882,0.8866,0.8902,0.8874,0.8884,0.8864,0.8883,0.8887,0.8909,0.8932,
Energy [J],9222.2440,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],267.1973,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],422.4523,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2398,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],847.8754,686.3054,688.6405,690.6296,689.3571,687.9703,691.7367,689.0444,691.2271,691.9200,691.4515,690.1365,690.8179,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],847.8754,686.3054,688.6405,690.6296,689.3571,687.9703,691.7367,689.0444,691.2271,691.9200,691.4515,690.1365,690.8179,
Memory read bandwidth [MBytes/s],53312.2676,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1840.0591,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4496.4273,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.1930,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57808.6949,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1995.2521,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0147,0.0148,0.0147,0.0147,0.0148,0.0147,0.0148,0.0148,0.0148,0.0147,0.0148,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,546.0809,34.5147,42.6466,42.0062,,,,,,,,,,
Runtime unhalted [s] STAT,378.9752,23.8483,29.6018,29.1519,,,,,,,,,,
Clock [MHz] STAT,18201.5985,1400.0980,1400.1364,1400.1230,,,,,,,,,,
CPI STAT,11.4333,0.7687,0.8932,0.8795,,,,,,,,,,
Energy [J] STAT,9222.2440,0,9222.2440,709.4034,,,,,,,,,,
Power [W] STAT,267.1973,0,267.1973,20.5536,,,,,,,,,,
Energy DRAM [J] STAT,422.4523,0,422.4523,32.4963,,,,,,,,,,
Power DRAM [W] STAT,12.2398,0,12.2398,0.9415,,,,,,,,,,
DP [MFLOP/s] STAT,9127.1124,686.3054,847.8754,702.0856,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,9127.1124,686.3054,847.8754,702.0856,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53312.2676,0,53312.2676,4100.9437,,,,,,,,,,
Memory read data volume [GBytes] STAT,1840.0591,0,1840.0591,141.5430,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4496.4273,0,4496.4273,345.8790,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.1930,0,155.1930,11.9379,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57808.6949,0,57808.6949,4446.8227,,,,,,,,,,
Memory data volume [GBytes] STAT,1995.2521,0,1995.2521,153.4809,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1917,0.0147,0.0148,0.0147,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.334580,30.518580,30.525910,30.520990,30.510020,30.510700,30.507970,30.515040,30.518070,30.510810,30.483150,30.508530,30.498430,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37393750000,41748510000,42327890000,42183850000,42168520000,41935200000,42262210000,42090610000,42314130000,42188810000,42101480000,41975420000,41790230000
CPU_CLK_UNHALTED_CORE,FIXC1,31034220000,42363110000,42381190000,42381450000,42368560000,42372600000,42374290000,42372840000,42386380000,42363870000,42306400000,42374810000,42379630000
CPU_CLK_UNHALTED_REF,FIXC2,44330390000,60512880000,60538910000,60538870000,60520510000,60527030000,60529660000,60526820000,60545840000,60514810000,60431750000,60530970000,60537420000
TOPDOWN_SLOTS,FIXC3,186205300000,254178600000,254287200000,254288700000,254211300000,254235600000,254245700000,254237100000,254318300000,254183200000,253838400000,254248900000,254277800000
PWR_PKG_ENERGY,PWR0,6667.4650,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,305.0442,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734592000,9732883000,9838565000,9918235000,9857462000,9799822000,9959388000,9847798000,9942257000,9968978000,9928531000,9888900000,9910409000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8864896000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,842814700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8864502000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,843062300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2126784,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2113903,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2193555,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2187194,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2130147,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2121175,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2160425,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2150045,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2130437,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2125715,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2171275,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2163250,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,542480610000,37393750000,42327890000,4.172928e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,539459350000,31034220000,42386380000,4.149687e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,770585860000,44330390000,60545840000,5.927584e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3236756100000,186205300000,254318300000,2.489812e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6667.4650,0,6667.4650,512.8819,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,305.0442,0,305.0442,23.4649,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327820000,9732883000,9968978000,9.871371e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8864896000,0,8864896000,6.819151e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,842814700,0,842814700,64831900,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8864502000,0,8864502000,6.818848e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,843062300,0,843062300,6.485095e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2126784,0,2126784,163598.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2113903,0,2113903,162607.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2193555,0,2193555,168735,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2187194,0,2187194,168245.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2130147,0,2130147,163857.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2121175,0,2121175,163167.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2160425,0,2160425,166186.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2150045,0,2150045,165388.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2130437,0,2130437,163879.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2125715,0,2125715,163516.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2171275,0,2171275,167021.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2163250,0,2163250,166403.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.3346,30.5186,30.5259,30.5210,30.5100,30.5107,30.5080,30.5150,30.5181,30.5108,30.4831,30.5085,30.4984,
Runtime unhalted [s],15.5172,21.1816,21.1907,21.1908,21.1844,21.1864,21.1872,21.1865,21.1933,21.1820,21.1533,21.1875,21.1899,
Clock [MHz],1400.1280,1400.1304,1400.1257,1400.1352,1400.1340,1400.1166,1400.1116,1400.1294,1400.1369,1400.1108,1400.1332,1400.0985,1400.1086,
CPI,0.8299,1.0147,1.0013,1.0047,1.0047,1.0104,1.0027,1.0067,1.0017,1.0041,1.0049,1.0095,1.0141,
Energy [J],6667.4650,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],298.5265,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],305.0442,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6579,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],435.8529,318.9166,322.3021,324.9644,323.0893,321.1930,326.4520,322.7195,325.7826,326.7359,325.7055,324.1356,324.9482,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],435.8529,318.9166,322.3021,324.9644,323.0893,321.1930,326.4520,322.7195,325.7826,326.7359,325.7055,324.1356,324.9482,
Memory read bandwidth [MBytes/s],50840.7984,0,0,0,0,0,0,0,0,0,0,0,0,
