_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,2859.9070,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,21647180000,0,0,
CAS_COUNT_WR,MBOX0C1,7096277000,0,0,
CAS_COUNT_RD,MBOX1C0,21647190000,0,0,
CAS_COUNT_WR,MBOX1C1,7096209000,0,0,
CAS_COUNT_RD,MBOX2C0,45413350,0,0,
CAS_COUNT_WR,MBOX2C1,45402680,0,0,
CAS_COUNT_RD,MBOX3C0,45453000,0,0,
CAS_COUNT_WR,MBOX3C1,45441470,0,0,
CAS_COUNT_RD,MBOX4C0,45411090,0,0,
CAS_COUNT_WR,MBOX4C1,45403470,0,0,
CAS_COUNT_RD,MBOX5C0,45481680,0,0,
CAS_COUNT_WR,MBOX5C1,45464040,0,0,
CAS_COUNT_RD,MBOX6C0,45418550,0,0,
CAS_COUNT_WR,MBOX6C1,45409420,0,0,
CAS_COUNT_RD,MBOX7C0,45451240,0,0,
CAS_COUNT_WR,MBOX7C1,45442320,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654117000000,2551194000000,2551611000000,2.551372e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2064369400000,687761000000,688515200000,6.881231e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2948815700000,982418300000,983497400000,9.829386e+11
TOPDOWN_SLOTS STAT,FIXC3,12386216000000,4126566000000,4131091000000,4.128739e+12
PWR_PKG_ENERGY STAT,PWR0,60099.8800,0,60099.8800,20033.2933
PWR_DRAM_ENERGY STAT,PWR3,2859.9070,0,2859.9070,953.3023
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21647180000,0,21647180000,7.215727e+09
CAS_COUNT_WR STAT,MBOX0C1,7096277000,0,7096277000,2.365426e+09
CAS_COUNT_RD STAT,MBOX1C0,21647190000,0,21647190000,7215730000
CAS_COUNT_WR STAT,MBOX1C1,7096209000,0,7096209000,2365403000
CAS_COUNT_RD STAT,MBOX2C0,45413350,0,45413350,1.513778e+07
CAS_COUNT_WR STAT,MBOX2C1,45402680,0,45402680,1.513423e+07
CAS_COUNT_RD STAT,MBOX3C0,45453000,0,45453000,15151000
CAS_COUNT_WR STAT,MBOX3C1,45441470,0,45441470,1.514716e+07
CAS_COUNT_RD STAT,MBOX4C0,45411090,0,45411090,15137030
CAS_COUNT_WR STAT,MBOX4C1,45403470,0,45403470,15134490
CAS_COUNT_RD STAT,MBOX5C0,45481680,0,45481680,15160560
CAS_COUNT_WR STAT,MBOX5C1,45464040,0,45464040,15154680
CAS_COUNT_RD STAT,MBOX6C0,45418550,0,45418550,1.513952e+07
CAS_COUNT_WR STAT,MBOX6C1,45409420,0,45409420,1.513647e+07
CAS_COUNT_RD STAT,MBOX7C0,45451240,0,45451240,1.515041e+07
CAS_COUNT_WR STAT,MBOX7C1,45442320,0,45442320,15147440
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],511.0814,511.4721,511.4709,,
Runtime unhalted [s],343.8819,344.2590,344.0480,,
Clock [MHz],1400.1331,1400.1305,1400.1228,,
CPI,0.2696,0.2698,0.2697,,
Energy [J],60099.8800,0,0,,
Power [W],117.5936,0,0,,
Energy DRAM [J],2859.9070,0,0,,
Power DRAM [W],5.5958,0,0,,
DP [MFLOP/s],4085.4803,4082.3595,4082.3671,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],4085.4803,4082.3595,4082.3671,,
Memory read bandwidth [MBytes/s],5455.6631,0,0,,
Memory read data volume [GBytes],2788.2879,0,0,,
Memory write bandwidth [MBytes/s],1811.3810,0,0,,
Memory write data volume [GBytes],925.7632,0,0,,
Memory bandwidth [MBytes/s],7267.0441,0,0,,
Memory data volume [GBytes],3714.0511,0,0,,
Operational intensity [FLOP/Byte],0.5622,0.5622,0.5622,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1534.0244,511.0814,511.4721,511.3415,
Runtime unhalted [s] STAT,1032.1889,343.8819,344.2590,344.0630,
Clock [MHz] STAT,4200.3864,1400.1228,1400.1331,1400.1288,
CPI STAT,0.8091,0.2696,0.2698,0.2697,
Energy [J] STAT,60099.8800,0,60099.8800,20033.2933,
Power [W] STAT,117.5936,0,117.5936,39.1979,
Energy DRAM [J] STAT,2859.9070,0,2859.9070,953.3023,
Power DRAM [W] STAT,5.5958,0,5.5958,1.8653,
DP [MFLOP/s] STAT,12250.2069,4082.3595,4085.4803,4083.4023,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,12250.2069,4082.3595,4085.4803,4083.4023,
Memory read bandwidth [MBytes/s] STAT,5455.6631,0,5455.6631,1818.5544,
Memory read data volume [GBytes] STAT,2788.2879,0,2788.2879,929.4293,
Memory write bandwidth [MBytes/s] STAT,1811.3810,0,1811.3810,603.7937,
Memory write data volume [GBytes] STAT,925.7632,0,925.7632,308.5877,
Memory bandwidth [MBytes/s] STAT,7267.0441,0,7267.0441,2422.3480,
Memory data volume [GBytes] STAT,3714.0511,0,3714.0511,1238.0170,
Operational intensity [FLOP/Byte] STAT,1.6866,0.5622,0.5622,0.5622,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],27.358630,27.750520,27.751450,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85753440000,86318850000,86268780000,
CPU_CLK_UNHALTED_CORE,FIXC1,37931740000,38577670000,38555240000,
CPU_CLK_UNHALTED_REF,FIXC2,54182850000,55105700000,55074020000,
TOPDOWN_SLOTS,FIXC3,227590400000,231466000000,231331400000,
PWR_PKG_ENERGY,PWR0,3482.0990,0,0,
PWR_DRAM_ENERGY,PWR3,225.1863,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000,25725020000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3956916000,0,0,
CAS_COUNT_WR,MBOX0C1,3163902000,0,0,
CAS_COUNT_RD,MBOX1C0,3956888000,0,0,
CAS_COUNT_WR,MBOX1C1,3163968000,0,0,
CAS_COUNT_RD,MBOX2C0,2451358,0,0,
CAS_COUNT_WR,MBOX2C1,2448858,0,0,
CAS_COUNT_RD,MBOX3C0,2462665,0,0,
CAS_COUNT_WR,MBOX3C1,2459518,0,0,
CAS_COUNT_RD,MBOX4C0,2452248,0,0,
CAS_COUNT_WR,MBOX4C1,2449537,0,0,
CAS_COUNT_RD,MBOX5C0,2469424,0,0,
CAS_COUNT_WR,MBOX5C1,2464074,0,0,
CAS_COUNT_RD,MBOX6C0,2450286,0,0,
CAS_COUNT_WR,MBOX6C1,2448308,0,0,
CAS_COUNT_RD,MBOX7C0,2463323,0,0,
CAS_COUNT_WR,MBOX7C1,2459869,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258341070000,85753440000,86318850000,86113690000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115064650000,37931740000,38577670000,3.835488e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,164362570000,54182850000,55105700000,5.478752e+10
TOPDOWN_SLOTS STAT,FIXC3,690387800000,227590400000,231466000000,2.301293e+11
PWR_PKG_ENERGY STAT,PWR0,3482.0990,0,3482.0990,1160.6997
PWR_DRAM_ENERGY STAT,PWR3,225.1863,0,225.1863,75.0621
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,25725010000,25725020000,2.572502e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3956916000,0,3956916000,1318972000
CAS_COUNT_WR STAT,MBOX0C1,3163902000,0,3163902000,1054634000
CAS_COUNT_RD STAT,MBOX1C0,3956888000,0,3956888000,1.318963e+09
CAS_COUNT_WR STAT,MBOX1C1,3163968000,0,3163968000,1054656000
CAS_COUNT_RD STAT,MBOX2C0,2451358,0,2451358,817119.3333
CAS_COUNT_WR STAT,MBOX2C1,2448858,0,2448858,816286
CAS_COUNT_RD STAT,MBOX3C0,2462665,0,2462665,820888.3333
CAS_COUNT_WR STAT,MBOX3C1,2459518,0,2459518,819839.3333
CAS_COUNT_RD STAT,MBOX4C0,2452248,0,2452248,817416
CAS_COUNT_WR STAT,MBOX4C1,2449537,0,2449537,816512.3333
CAS_COUNT_RD STAT,MBOX5C0,2469424,0,2469424,823141.3333
CAS_COUNT_WR STAT,MBOX5C1,2464074,0,2464074,821358
CAS_COUNT_RD STAT,MBOX6C0,2450286,0,2450286,816762
CAS_COUNT_WR STAT,MBOX6C1,2448308,0,2448308,816102.6667
CAS_COUNT_RD STAT,MBOX7C0,2463323,0,2463323,821107.6667
CAS_COUNT_WR STAT,MBOX7C1,2459869,0,2459869,819956.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],27.3586,27.7505,27.7514,,
Runtime unhalted [s],18.9659,19.2889,19.2777,,
Clock [MHz],1400.1325,1400.1278,1400.1186,,
CPI,0.4423,0.4469,0.4469,,
Energy [J],3482.0990,0,0,,
Power [W],127.2761,0,0,,
Energy DRAM [J],225.1863,0,0,,
Power DRAM [W],8.2309,0,0,,
DP [MFLOP/s],940.2890,927.0104,926.9790,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],940.2890,927.0104,926.9790,,
Memory read bandwidth [MBytes/s],18547.2522,0,0,,
Memory read data volume [GBytes],507.4274,0,0,,
Memory write bandwidth [MBytes/s],14837.2346,0,0,,
Memory write data volume [GBytes],405.9264,0,0,,
Memory bandwidth [MBytes/s],33384.4868,0,0,,
Memory data volume [GBytes],913.3538,0,0,,
Operational intensity [FLOP/Byte],0.0282,0.0282,0.0282,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,82.8605,27.3586,27.7514,27.6202,
Runtime unhalted [s] STAT,57.5325,18.9659,19.2889,19.1775,
Clock [MHz] STAT,4200.3789,1400.1186,1400.1325,1400.1263,
CPI STAT,1.3361,0.4423,0.4469,0.4454,
Energy [J] STAT,3482.0990,0,3482.0990,1160.6997,
Power [W] STAT,127.2761,0,127.2761,42.4254,
Energy DRAM [J] STAT,225.1863,0,225.1863,75.0621,
Power DRAM [W] STAT,8.2309,0,8.2309,2.7436,
DP [MFLOP/s] STAT,2794.2784,926.9790,940.2890,931.4261,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2794.2784,926.9790,940.2890,931.4261,
Memory read bandwidth [MBytes/s] STAT,18547.2522,0,18547.2522,6182.4174,
Memory read data volume [GBytes] STAT,507.4274,0,507.4274,169.1425,
Memory write bandwidth [MBytes/s] STAT,14837.2346,0,14837.2346,4945.7449,
Memory write data volume [GBytes] STAT,405.9264,0,405.9264,135.3088,
Memory bandwidth [MBytes/s] STAT,33384.4868,0,33384.4868,11128.1623,
Memory data volume [GBytes] STAT,913.3538,0,913.3538,304.4513,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0282,0.0282,0.0282,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],274.745400,275.143900,275.144200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333486000000,1333687000000,1333700000000,
CPU_CLK_UNHALTED_CORE,FIXC1,343801200000,344598600000,343934600000,
CPU_CLK_UNHALTED_REF,FIXC2,491096500000,492236800000,491289800000,
TOPDOWN_SLOTS,FIXC3,2062807000000,2067591000000,2063607000000,
PWR_PKG_ENERGY,PWR0,41335.3400,0,0,
PWR_DRAM_ENERGY,PWR3,1907.1330,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,23891230000,0,0,
CAS_COUNT_WR,MBOX0C1,9360502000,0,0,
CAS_COUNT_RD,MBOX1C0,23891410000,0,0,
CAS_COUNT_WR,MBOX1C1,9360579000,0,0,
CAS_COUNT_RD,MBOX2C0,24419880,0,0,
CAS_COUNT_WR,MBOX2C1,24415800,0,0,
CAS_COUNT_RD,MBOX3C0,24445020,0,0,
CAS_COUNT_WR,MBOX3C1,24440400,0,0,
CAS_COUNT_RD,MBOX4C0,24417420,0,0,
CAS_COUNT_WR,MBOX4C1,24413990,0,0,
CAS_COUNT_RD,MBOX5C0,24453970,0,0,
CAS_COUNT_WR,MBOX5C1,24447540,0,0,
CAS_COUNT_RD,MBOX6C0,24422830,0,0,
CAS_COUNT_WR,MBOX6C1,24419060,0,0,
CAS_COUNT_RD,MBOX7C0,24444200,0,0,
CAS_COUNT_WR,MBOX7C1,24440680,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000873000000,1333486000000,1333700000000,1.333624e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1032334400000,343801200000,344598600000,3.441115e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1474623100000,491096500000,492236800000,4.915410e+11
TOPDOWN_SLOTS STAT,FIXC3,6194005000000,2062807000000,2067591000000,2.064668e+12
PWR_PKG_ENERGY STAT,PWR0,41335.3400,0,41335.3400,13778.4467
PWR_DRAM_ENERGY STAT,PWR3,1907.1330,0,1907.1330,635.7110
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23891230000,0,23891230000,7.963743e+09
CAS_COUNT_WR STAT,MBOX0C1,9360502000,0,9360502000,3.120167e+09
CAS_COUNT_RD STAT,MBOX1C0,23891410000,0,23891410000,7.963803e+09
CAS_COUNT_WR STAT,MBOX1C1,9360579000,0,9360579000,3120193000
CAS_COUNT_RD STAT,MBOX2C0,24419880,0,24419880,8139960
CAS_COUNT_WR STAT,MBOX2C1,24415800,0,24415800,8138600
CAS_COUNT_RD STAT,MBOX3C0,24445020,0,24445020,8148340
CAS_COUNT_WR STAT,MBOX3C1,24440400,0,24440400,8146800
CAS_COUNT_RD STAT,MBOX4C0,24417420,0,24417420,8139140
CAS_COUNT_WR STAT,MBOX4C1,24413990,0,24413990,8.137997e+06
CAS_COUNT_RD STAT,MBOX5C0,24453970,0,24453970,8.151323e+06
CAS_COUNT_WR STAT,MBOX5C1,24447540,0,24447540,8149180
CAS_COUNT_RD STAT,MBOX6C0,24422830,0,24422830,8.140943e+06
CAS_COUNT_WR STAT,MBOX6C1,24419060,0,24419060,8.139687e+06
CAS_COUNT_RD STAT,MBOX7C0,24444200,0,24444200,8.148067e+06
CAS_COUNT_WR STAT,MBOX7C1,24440680,0,24440680,8.146893e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],274.7454,275.1439,275.1442,,
Runtime unhalted [s],171.9013,172.3000,171.9680,,
Clock [MHz],1400.1313,1400.1277,1400.1234,,
CPI,0.2578,0.2584,0.2579,,
Energy [J],41335.3400,0,0,,
Power [W],150.4496,0,0,,
Energy DRAM [J],1907.1330,0,0,,
Power DRAM [W],6.9415,0,0,,
DP [MFLOP/s],3199.0981,3194.4648,3194.4613,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3199.0981,3194.4648,3194.4613,,
Memory read bandwidth [MBytes/s],11164.7786,0,0,,
Memory read data volume [GBytes],3067.4716,0,0,,
Memory write bandwidth [MBytes/s],4395.0878,0,0,,
Memory write data volume [GBytes],1207.5301,0,0,,
Memory bandwidth [MBytes/s],15559.8664,0,0,,
Memory data volume [GBytes],4275.0017,0,0,,
Operational intensity [FLOP/Byte],0.2056,0.2056,0.2056,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,825.0335,274.7454,275.1442,275.0112,
Runtime unhalted [s] STAT,516.1693,171.9013,172.3000,172.0564,
Clock [MHz] STAT,4200.3824,1400.1234,1400.1313,1400.1275,
CPI STAT,0.7741,0.2578,0.2584,0.2580,
Energy [J] STAT,41335.3400,0,41335.3400,13778.4467,
Power [W] STAT,150.4496,0,150.4496,50.1499,
Energy DRAM [J] STAT,1907.1330,0,1907.1330,635.7110,
Power DRAM [W] STAT,6.9415,0,6.9415,2.3138,
DP [MFLOP/s] STAT,9588.0242,3194.4613,3199.0981,3196.0081,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9588.0242,3194.4613,3199.0981,3196.0081,
Memory read bandwidth [MBytes/s] STAT,11164.7786,0,11164.7786,3721.5929,
Memory read data volume [GBytes] STAT,3067.4716,0,3067.4716,1022.4905,
Memory write bandwidth [MBytes/s] STAT,4395.0878,0,4395.0878,1465.0293,
Memory write data volume [GBytes] STAT,1207.5301,0,1207.5301,402.5100,
Memory bandwidth [MBytes/s] STAT,15559.8664,0,15559.8664,5186.6221,
Memory data volume [GBytes] STAT,4275.0017,0,4275.0017,1425.0006,
Operational intensity [FLOP/Byte] STAT,0.6168,0.2056,0.2056,0.2056,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],32.850280,33.275440,33.254790,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433550000,88953160000,88992320000,
CPU_CLK_UNHALTED_CORE,FIXC1,39142050000,39717930000,39609680000,
CPU_CLK_UNHALTED_REF,FIXC2,55912990000,56734940000,56580720000,
TOPDOWN_SLOTS,FIXC3,234852300000,238307600000,237658100000,
PWR_PKG_ENERGY,PWR0,6278.0920,0,0,
PWR_DRAM_ENERGY,PWR3,250.4435,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575026000,8575016000,8575015000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
