_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX6C1,1472191,0,1472191,294438.2000,
CAS_COUNT_RD STAT,MBOX7C0,1482130,0,1482130,296426,
CAS_COUNT_WR STAT,MBOX7C1,1481221,0,1481221,296244.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.3776,16.7690,16.7692,16.7696,16.7687,
Runtime unhalted [s],11.3805,11.6787,11.6791,11.6758,11.6720,
Clock [MHz],1400.1099,1400.1094,1400.1038,1400.1251,1400.1120,
CPI,0.3509,0.3574,0.3576,0.3574,0.3553,
Energy [J],3385.8910,0,0,0,0,
Power [W],206.7393,0,0,0,0,
Energy DRAM [J],164.8015,0,0,0,0,
Power DRAM [W],10.0626,0,0,0,0,
DP [MFLOP/s],950.5483,928.3640,928.3485,928.3275,928.3806,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],950.5483,928.3640,928.3485,928.3275,928.3806,
Memory read bandwidth [MBytes/s],37257.6972,0,0,0,0,
Memory read data volume [GBytes],610.1913,0,0,0,0,
Memory write bandwidth [MBytes/s],18660.0534,0,0,0,0,
Memory write data volume [GBytes],305.6067,0,0,0,0,
Memory bandwidth [MBytes/s],55917.7507,0,0,0,0,
Memory data volume [GBytes],915.7980,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,83.4541,16.3776,16.7696,16.6908,,
Runtime unhalted [s] STAT,58.0861,11.3805,11.6791,11.6172,,
Clock [MHz] STAT,7000.5602,1400.1038,1400.1251,1400.1120,,
CPI STAT,1.7786,0.3509,0.3576,0.3557,,
Energy [J] STAT,3385.8910,0,3385.8910,677.1782,,
Power [W] STAT,206.7393,0,206.7393,41.3479,,
Energy DRAM [J] STAT,164.8015,0,164.8015,32.9603,,
Power DRAM [W] STAT,10.0626,0,10.0626,2.0125,,
DP [MFLOP/s] STAT,4663.9689,928.3275,950.5483,932.7938,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4663.9689,928.3275,950.5483,932.7938,,
Memory read bandwidth [MBytes/s] STAT,37257.6972,0,37257.6972,7451.5394,,
Memory read data volume [GBytes] STAT,610.1913,0,610.1913,122.0383,,
Memory write bandwidth [MBytes/s] STAT,18660.0534,0,18660.0534,3732.0107,,
Memory write data volume [GBytes] STAT,305.6067,0,305.6067,61.1213,,
Memory bandwidth [MBytes/s] STAT,55917.7507,0,55917.7507,11183.5501,,
Memory data volume [GBytes] STAT,915.7980,0,915.7980,183.1596,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0170,0.0170,0.0170,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],304.755600,305.148900,305.148600,305.148900,305.147500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530668000000,1531855000000,1531529000000,1531408000000,1530736000000
CPU_CLK_UNHALTED_CORE,FIXC1,412063100000,413121600000,412853500000,412773000000,412320200000
CPU_CLK_UNHALTED_REF,FIXC2,588599300000,590113100000,589734600000,589613000000,588966600000
TOPDOWN_SLOTS,FIXC3,2472378000000,2478730000000,2477121000000,2476638000000,2473921000000
PWR_PKG_ENERGY,PWR0,40845.7100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1904.8930,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21619150000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7075003000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21619230000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7075209000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27093480,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27085920,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27120780,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27112640,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27171080,0,0,0,0
CAS_COUNT_WR,MBOX4C1,27150480,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27184470,0,0,0,0
CAS_COUNT_WR,MBOX5C1,27161720,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27131950,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27121250,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27155920,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27143850,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7656196000000,1530668000000,1531855000000,1531239200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2063131400000,412063100000,413121600000,412626280000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2947026600000,588599300000,590113100000,589405320000,
TOPDOWN_SLOTS STAT,FIXC3,12378788000000,2472378000000,2478730000000,2475757600000,
PWR_PKG_ENERGY STAT,PWR0,40845.7100,0,40845.7100,8169.1420,
PWR_DRAM_ENERGY STAT,PWR3,1904.8930,0,1904.8930,380.9786,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21619150000,0,21619150000,4323830000,
CAS_COUNT_WR STAT,MBOX0C1,7075003000,0,7075003000,1415000600,
CAS_COUNT_RD STAT,MBOX1C0,21619230000,0,21619230000,4323846000,
CAS_COUNT_WR STAT,MBOX1C1,7075209000,0,7075209000,1415041800,
CAS_COUNT_RD STAT,MBOX2C0,27093480,0,27093480,5418696,
CAS_COUNT_WR STAT,MBOX2C1,27085920,0,27085920,5417184,
CAS_COUNT_RD STAT,MBOX3C0,27120780,0,27120780,5424156,
CAS_COUNT_WR STAT,MBOX3C1,27112640,0,27112640,5422528,
CAS_COUNT_RD STAT,MBOX4C0,27171080,0,27171080,5434216,
CAS_COUNT_WR STAT,MBOX4C1,27150480,0,27150480,5430096,
CAS_COUNT_RD STAT,MBOX5C0,27184470,0,27184470,5436894,
CAS_COUNT_WR STAT,MBOX5C1,27161720,0,27161720,5432344,
CAS_COUNT_RD STAT,MBOX6C0,27131950,0,27131950,5426390,
CAS_COUNT_WR STAT,MBOX6C1,27121250,0,27121250,5424250,
CAS_COUNT_RD STAT,MBOX7C0,27155920,0,27155920,5431184,
CAS_COUNT_WR STAT,MBOX7C1,27143850,0,27143850,5428770,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],304.7556,305.1489,305.1486,305.1489,305.1475,
Runtime unhalted [s],206.0355,206.5648,206.4307,206.3905,206.1641,
Clock [MHz],1400.1211,1400.1168,1400.1062,1400.1219,1400.1210,
CPI,0.2692,0.2697,0.2696,0.2695,0.2694,
Energy [J],40845.7100,0,0,0,0,
Power [W],134.0278,0,0,0,0,
Energy DRAM [J],1904.8930,0,0,0,0,
Power DRAM [W],6.2506,0,0,0,0,
DP [MFLOP/s],4110.8613,4105.5629,4105.5669,4105.5629,4105.5817,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],4110.8613,4105.5629,4105.5669,4105.5629,4105.5817,
Memory read bandwidth [MBytes/s],9114.4485,0,0,0,0,
Memory read data volume [GBytes],2777.6792,0,0,0,0,
Memory write bandwidth [MBytes/s],3005.7896,0,0,0,0,
Memory write data volume [GBytes],916.0312,0,0,0,0,
Memory bandwidth [MBytes/s],12120.2381,0,0,0,0,
Memory data volume [GBytes],3693.7104,0,0,0,0,
Operational intensity [FLOP/Byte],0.3392,0.3392,0.3392,0.3392,0.3392,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1525.3495,304.7556,305.1489,305.0699,,
Runtime unhalted [s] STAT,1031.5856,206.0355,206.5648,206.3171,,
Clock [MHz] STAT,7000.5870,1400.1062,1400.1219,1400.1174,,
CPI STAT,1.3474,0.2692,0.2697,0.2695,,
Energy [J] STAT,40845.7100,0,40845.7100,8169.1420,,
Power [W] STAT,134.0278,0,134.0278,26.8056,,
Energy DRAM [J] STAT,1904.8930,0,1904.8930,380.9786,,
Power DRAM [W] STAT,6.2506,0,6.2506,1.2501,,
DP [MFLOP/s] STAT,20533.1357,4105.5629,4110.8613,4106.6271,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,20533.1357,4105.5629,4110.8613,4106.6271,,
Memory read bandwidth [MBytes/s] STAT,9114.4485,0,9114.4485,1822.8897,,
Memory read data volume [GBytes] STAT,2777.6792,0,2777.6792,555.5358,,
Memory write bandwidth [MBytes/s] STAT,3005.7896,0,3005.7896,601.1579,,
Memory write data volume [GBytes] STAT,916.0312,0,916.0312,183.2062,,
Memory bandwidth [MBytes/s] STAT,12120.2381,0,12120.2381,2424.0476,,
Memory data volume [GBytes] STAT,3693.7104,0,3693.7104,738.7421,,
Operational intensity [FLOP/Byte] STAT,1.6960,0.3392,0.3392,0.3392,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],18.737020,19.128570,19.128470,19.128580,19.127820,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51453470000,51945980000,51875040000,51753800000,55762280000
CPU_CLK_UNHALTED_CORE,FIXC1,26021680000,26621250000,26623240000,26618250000,26507980000
CPU_CLK_UNHALTED_REF,FIXC2,37170150000,38026720000,38029790000,38022280000,37864760000
TOPDOWN_SLOTS,FIXC3,156130100000,159727500000,159739400000,159709500000,159047900000
PWR_PKG_ENERGY,PWR0,2576.3930,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.2358,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3922953000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3135635000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3922972000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3135711000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1683033,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1680920,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1693024,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1690227,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1684359,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1682143,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1698298,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1693869,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1683516,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1681753,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1696427,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1692631,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,262790570000,51453470000,55762280000,52558114000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,132392400000,26021680000,26623240000,26478480000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189113700000,37170150000,38029790000,37822740000,
TOPDOWN_SLOTS STAT,FIXC3,794354400000,156130100000,159739400000,158870880000,
PWR_PKG_ENERGY STAT,PWR0,2576.3930,0,2576.3930,515.2786,
PWR_DRAM_ENERGY STAT,PWR3,179.2358,0,179.2358,35.8472,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3922953000,0,3922953000,784590600,
CAS_COUNT_WR STAT,MBOX0C1,3135635000,0,3135635000,627127000,
CAS_COUNT_RD STAT,MBOX1C0,3922972000,0,3922972000,784594400,
CAS_COUNT_WR STAT,MBOX1C1,3135711000,0,3135711000,627142200,
CAS_COUNT_RD STAT,MBOX2C0,1683033,0,1683033,336606.6000,
CAS_COUNT_WR STAT,MBOX2C1,1680920,0,1680920,336184,
CAS_COUNT_RD STAT,MBOX3C0,1693024,0,1693024,338604.8000,
CAS_COUNT_WR STAT,MBOX3C1,1690227,0,1690227,338045.4000,
CAS_COUNT_RD STAT,MBOX4C0,1684359,0,1684359,336871.8000,
CAS_COUNT_WR STAT,MBOX4C1,1682143,0,1682143,336428.6000,
CAS_COUNT_RD STAT,MBOX5C0,1698298,0,1698298,339659.6000,
CAS_COUNT_WR STAT,MBOX5C1,1693869,0,1693869,338773.8000,
CAS_COUNT_RD STAT,MBOX6C0,1683516,0,1683516,336703.2000,
CAS_COUNT_WR STAT,MBOX6C1,1681753,0,1681753,336350.6000,
CAS_COUNT_RD STAT,MBOX7C0,1696427,0,1696427,339285.4000,
CAS_COUNT_WR STAT,MBOX7C1,1692631,0,1692631,338526.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],18.7370,19.1286,19.1285,19.1286,19.1278,
Runtime unhalted [s],13.0111,13.3109,13.3119,13.3094,13.2542,
Clock [MHz],1400.1115,1400.1069,1400.0985,1400.1126,1400.1129,
CPI,0.5057,0.5125,0.5132,0.5143,0.4754,
Energy [J],2576.3930,0,0,0,0,
Power [W],137.5028,0,0,0,0,
Energy DRAM [J],179.2358,0,0,0,0,
Power DRAM [W],9.5659,0,0,0,0,
DP [MFLOP/s],823.7708,806.9087,806.9129,806.9083,806.9404,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],823.7708,806.9087,806.9129,806.9083,806.9404,
Memory read bandwidth [MBytes/s],26833.9402,0,0,0,0,
Memory read data volume [GBytes],502.7881,0,0,0,0,
Memory write bandwidth [MBytes/s],21455.5955,0,0,0,0,
Memory write data volume [GBytes],402.0139,0,0,0,0,
Memory bandwidth [MBytes/s],48289.5357,0,0,0,0,
Memory data volume [GBytes],904.8020,0,0,0,0,
Operational intensity [FLOP/Byte],0.0171,0.0171,0.0171,0.0171,0.0171,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,95.2505,18.7370,19.1286,19.0501,,
Runtime unhalted [s] STAT,66.1975,13.0111,13.3119,13.2395,,
Clock [MHz] STAT,7000.5424,1400.0985,1400.1129,1400.1085,,
CPI STAT,2.5211,0.4754,0.5143,0.5042,,
Energy [J] STAT,2576.3930,0,2576.3930,515.2786,,
Power [W] STAT,137.5028,0,137.5028,27.5006,,
Energy DRAM [J] STAT,179.2358,0,179.2358,35.8472,,
Power DRAM [W] STAT,9.5659,0,9.5659,1.9132,,
DP [MFLOP/s] STAT,4051.4411,806.9083,823.7708,810.2882,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4051.4411,806.9083,823.7708,810.2882,,
Memory read bandwidth [MBytes/s] STAT,26833.9402,0,26833.9402,5366.7880,,
Memory read data volume [GBytes] STAT,502.7881,0,502.7881,100.5576,,
Memory write bandwidth [MBytes/s] STAT,21455.5955,0,21455.5955,4291.1191,,
Memory write data volume [GBytes] STAT,402.0139,0,402.0139,80.4028,,
Memory bandwidth [MBytes/s] STAT,48289.5357,0,48289.5357,9657.9071,,
Memory data volume [GBytes] STAT,904.8020,0,904.8020,180.9604,,
Operational intensity [FLOP/Byte] STAT,0.0855,0.0171,0.0171,0.0171,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],165.262300,165.662600,165.662900,165.663500,165.662200,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800201100000,801297800000,801093200000,801154200000,800161000000
CPU_CLK_UNHALTED_CORE,FIXC1,206595800000,207502200000,207315500000,207398800000,206391100000
CPU_CLK_UNHALTED_REF,FIXC2,295109300000,296404700000,296138800000,296252200000,294815900000
TOPDOWN_SLOTS,FIXC3,1239575000000,1245013000000,1243893000000,1244393000000,1238347000000
PWR_PKG_ENERGY,PWR0,31540.0900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1191.9510,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23931830000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9395977000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23932320000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9396152000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14695760,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14692810,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14712590,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14709700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14708160,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14703370,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14723650,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14718980,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14707860,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14703570,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14722710,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14719170,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4003907300000,800161000000,801297800000,800781460000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1035203400000,206391100000,207502200000,207040680000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1478720900000,294815900000,296404700000,295744180000,
TOPDOWN_SLOTS STAT,FIXC3,6211221000000,1238347000000,1245013000000,1242244200000,
