_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 195, time = 2.440587e-06, dt=2.245160e-08
cycle = 196, time = 2.463038e-06, dt=2.245160e-08
cycle = 197, time = 2.485490e-06, dt=2.245160e-08
cycle = 198, time = 2.507941e-06, dt=2.245160e-08
cycle = 199, time = 2.530020e-06, dt=2.207854e-08
cycle = 200, time = 2.551558e-06, dt=2.153794e-08
cycle = 201, time = 2.572606e-06, dt=2.104792e-08
cycle = 202, time = 2.593215e-06, dt=2.060902e-08
cycle = 203, time = 2.613442e-06, dt=2.022713e-08
cycle = 204, time = 2.633354e-06, dt=1.991202e-08
cycle = 205, time = 2.653015e-06, dt=1.966062e-08
cycle = 206, time = 2.672486e-06, dt=1.947121e-08
cycle = 207, time = 2.691830e-06, dt=1.934387e-08
cycle = 208, time = 2.711110e-06, dt=1.928047e-08
cycle = 209, time = 2.730391e-06, dt=1.928047e-08
cycle = 210, time = 2.749671e-06, dt=1.928047e-08
cycle = 211, time = 2.768952e-06, dt=1.928047e-08
cycle = 212, time = 2.788232e-06, dt=1.928047e-08
cycle = 213, time = 2.807513e-06, dt=1.928047e-08
cycle = 214, time = 2.826793e-06, dt=1.928047e-08
cycle = 215, time = 2.846074e-06, dt=1.928047e-08
cycle = 216, time = 2.867657e-06, dt=2.158349e-08
cycle = 217, time = 2.889241e-06, dt=2.158349e-08
cycle = 218, time = 2.910824e-06, dt=2.158349e-08
cycle = 219, time = 2.932407e-06, dt=2.158349e-08
cycle = 220, time = 2.953991e-06, dt=2.158349e-08
cycle = 221, time = 2.978201e-06, dt=2.420963e-08
cycle = 222, time = 3.002410e-06, dt=2.420963e-08
cycle = 223, time = 3.026620e-06, dt=2.420963e-08
cycle = 224, time = 3.050829e-06, dt=2.420963e-08
cycle = 225, time = 3.075039e-06, dt=2.420963e-08
cycle = 226, time = 3.099249e-06, dt=2.420963e-08
cycle = 227, time = 3.123458e-06, dt=2.420963e-08
cycle = 228, time = 3.147668e-06, dt=2.420963e-08
cycle = 229, time = 3.171878e-06, dt=2.420963e-08
cycle = 230, time = 3.196087e-06, dt=2.420963e-08
cycle = 231, time = 3.220297e-06, dt=2.420963e-08
cycle = 232, time = 3.244507e-06, dt=2.420963e-08
cycle = 233, time = 3.268716e-06, dt=2.420963e-08
cycle = 234, time = 3.295434e-06, dt=2.671802e-08
cycle = 235, time = 3.322129e-06, dt=2.669438e-08
cycle = 236, time = 3.348822e-06, dt=2.669304e-08
cycle = 237, time = 3.375515e-06, dt=2.669304e-08
cycle = 238, time = 3.402208e-06, dt=2.669304e-08
cycle = 239, time = 3.428901e-06, dt=2.669304e-08
cycle = 240, time = 3.455594e-06, dt=2.669304e-08
cycle = 241, time = 3.482287e-06, dt=2.669304e-08
cycle = 242, time = 3.508980e-06, dt=2.669304e-08
cycle = 243, time = 3.535673e-06, dt=2.669304e-08
cycle = 244, time = 3.562366e-06, dt=2.669304e-08
cycle = 245, time = 3.588753e-06, dt=2.638755e-08
cycle = 246, time = 3.614613e-06, dt=2.585917e-08
cycle = 247, time = 3.640005e-06, dt=2.539235e-08
cycle = 248, time = 3.664994e-06, dt=2.498935e-08
cycle = 249, time = 3.689643e-06, dt=2.464825e-08
cycle = 250, time = 3.714011e-06, dt=2.436794e-08
cycle = 251, time = 3.738180e-06, dt=2.416980e-08
cycle = 252, time = 3.762238e-06, dt=2.405773e-08
cycle = 253, time = 3.786273e-06, dt=2.403470e-08
cycle = 254, time = 3.810307e-06, dt=2.403470e-08
cycle = 255, time = 3.834342e-06, dt=2.403470e-08
cycle = 256, time = 3.858377e-06, dt=2.403470e-08
cycle = 257, time = 3.882412e-06, dt=2.403470e-08
cycle = 258, time = 3.906446e-06, dt=2.403470e-08
cycle = 259, time = 3.930481e-06, dt=2.403470e-08
cycle = 260, time = 3.957340e-06, dt=2.685917e-08
cycle = 261, time = 3.984199e-06, dt=2.685917e-08
cycle = 262, time = 4.011058e-06, dt=2.685917e-08
cycle = 263, time = 4.037918e-06, dt=2.685917e-08
cycle = 264, time = 4.064777e-06, dt=2.685917e-08
cycle = 265, time = 4.091636e-06, dt=2.685917e-08
cycle = 266, time = 4.121184e-06, dt=2.954805e-08
cycle = 267, time = 4.150732e-06, dt=2.954805e-08
cycle = 268, time = 4.180280e-06, dt=2.954805e-08
cycle = 269, time = 4.209828e-06, dt=2.954805e-08
cycle = 270, time = 4.239376e-06, dt=2.954805e-08
cycle = 271, time = 4.268924e-06, dt=2.954805e-08
cycle = 272, time = 4.298472e-06, dt=2.954805e-08
cycle = 273, time = 4.328020e-06, dt=2.954805e-08
cycle = 274, time = 4.357568e-06, dt=2.954805e-08
cycle = 275, time = 4.387116e-06, dt=2.954805e-08
cycle = 276, time = 4.416665e-06, dt=2.954805e-08
cycle = 277, time = 4.446213e-06, dt=2.954805e-08
cycle = 278, time = 4.475761e-06, dt=2.954805e-08
cycle = 279, time = 4.505309e-06, dt=2.954805e-08
cycle = 280, time = 4.534857e-06, dt=2.954805e-08
cycle = 281, time = 4.564405e-06, dt=2.954805e-08
cycle = 282, time = 4.597065e-06, dt=3.266061e-08
cycle = 283, time = 4.629545e-06, dt=3.247977e-08
cycle = 284, time = 4.661917e-06, dt=3.237156e-08
cycle = 285, time = 4.694288e-06, dt=3.237156e-08
cycle = 286, time = 4.726660e-06, dt=3.237156e-08
cycle = 287, time = 4.759031e-06, dt=3.237156e-08
cycle = 288, time = 4.790864e-06, dt=3.183296e-08
cycle = 289, time = 4.822032e-06, dt=3.116732e-08
cycle = 290, time = 4.852605e-06, dt=3.057305e-08
cycle = 291, time = 4.882655e-06, dt=3.004985e-08
cycle = 292, time = 4.912249e-06, dt=2.959439e-08
cycle = 293, time = 4.941459e-06, dt=2.920964e-08
cycle = 294, time = 4.970368e-06, dt=2.890943e-08
cycle = 295, time = 4.999062e-06, dt=2.869350e-08
cycle = 296, time = 5.027641e-06, dt=2.857941e-08
cycle = 297, time = 5.056213e-06, dt=2.857219e-08
cycle = 298, time = 5.084785e-06, dt=2.857219e-08
cycle = 299, time = 5.113358e-06, dt=2.857219e-08
cycle = 300, time = 5.141930e-06, dt=2.857219e-08
Run completed:
   Problem size        =  250
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.394275e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.215406e-08
        TotalAbsDiff = 4.220938e-07
        MaxRelDiff   = 1.509183e-10

Elapsed time         =    6.5e+02 (s)
Grind time (us/z/c)  = 0.13948934 (per dom)  (  653.8563 overall)
FOM                  =  7169.0064 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990654 GHz,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,1628812693521,1672912852628,1668735404802,1673466583103,1670721373610,1672275120585,1669434494990,1671997900266,1667782029336,1653678023384
CPU_CLK_UNHALTED_CORE,FIXC1,964790806015,1008324435483,1006310885795,1006153624707,1005146887551,1003357798192,1004514440249,1003634235605,1000079606676,981156255620
CPU_CLK_UNHALTED_REF,FIXC2,965612969280,1008244878080,1006226291760,1006077754720,1005063263120,1003291710080,1004427270160,1003559735520,999996227120,981516884000
TOPDOWN_SLOTS,FIXC3,5788744836090,6049946612898,6037865314770,6036921748242,6030881325306,6020146789152,6027086641494,6021805413630,6000477640056,5886937533720
PWR_PKG_ENERGY,PWR0,139674.4632,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6316.9411,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,10756522251,11205110718,11205110995,11205026277,11205114186,11204873046,11205147522,11205147792,11205146951,10756942314
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,932157604181,933473711564,932098240747,932442842704,933179664102,933733824443,933757490511,933970775566,933769913023,933947981798
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,47341369834,47343453422,47343348222,47343615468,47343355507,47343449140,47343489622,47343439728,47343372260,47343346707
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3034728778,3061434923,3029833926,3014484556,3015721418,3014633373,3015811325,3014530637,3015817800,3015438815
CAS_COUNT_RD,MBOX0C0,200034524181,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,85467760626,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,200015783299,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,85461588066,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,58330463,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,58315872,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,58363244,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,58348886,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,60703515,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,60209568,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,61623273,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,61042593,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58366838,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58358128,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58396422,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58385847,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16649816476225,1628812693521,1673466583103,1.664982e+12,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9983468975893,964790806015,1008324435483,9.983469e+11,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9984016983840,965612969280,1008244878080,998401698384,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,59900813855358,5788744836090,6049946612898,5.990081e+12,,,,,,
PWR_PKG_ENERGY STAT,PWR0,139674.4632,0,139674.4632,13967.4463,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,6316.9411,0,6316.9411,631.6941,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,111154142052,10756522251,11205147792,1.111541e+10,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,9332532048639,932098240747,933970775566,9.332532e+11,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,473432239910,47341369834,47343615468,47343223991,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,30232435551,3014484556,3061434923,3.023244e+09,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,200034524181,0,200034524181,2.000345e+10,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,85467760626,0,85467760626,8.546776e+09,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,200015783299,0,200015783299,2.000158e+10,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,85461588066,0,85461588066,8.546159e+09,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,58330463,0,58330463,5.833046e+06,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,58315872,0,58315872,5.831587e+06,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,58363244,0,58363244,5.836324e+06,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,58348886,0,58348886,5.834889e+06,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,60703515,0,60703515,6.070352e+06,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,60209568,0,60209568,6.020957e+06,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,61623273,0,61623273,6.162327e+06,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,61042593,0,61042593,6.104259e+06,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58366838,0,58366838,5.836684e+06,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58358128,0,58358128,5.835813e+06,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58396422,0,58396422,5.839642e+06,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58385847,0,58385847,5.838585e+06,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],656.1032,656.1032,656.1032,656.1032,656.1032,656.1032,656.1032,656.1032,656.1032,656.1032,
Runtime unhalted [s],482.3977,504.1646,503.1578,503.0792,502.5758,501.6812,502.2596,501.8195,500.0421,490.5804,
Clock [MHz],1998.2878,2000.1485,2000.1588,2000.1415,2000.1571,2000.1224,2000.1642,2000.1391,2000.1574,1999.2558,
CPI,0.5923,0.6027,0.6030,0.6012,0.6016,0.6000,0.6017,0.6003,0.5996,0.5933,
Energy [J],139674.4632,0,0,0,0,0,0,0,0,0,
Power [W],212.8849,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],6316.9411,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.6280,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1779.1621,1782.8738,1780.3914,1780.7309,1781.8677,1782.6989,1782.7504,1783.0595,1782.7687,1781.6690,
AVX DP [MFLOP/s],325.6245,325.9629,325.5769,325.3914,325.4049,325.3922,325.4068,325.3909,325.4062,325.4014,
Packed [MUOPS/s],93.1753,93.9029,93.8546,93.8315,93.8331,93.8312,93.8335,93.8315,93.8333,93.1496,
Scalar [MUOPS/s],1420.7484,1422.7544,1420.6580,1421.1832,1422.3062,1423.1508,1423.1869,1423.5120,1423.2058,1423.4772,
Memory read bandwidth [MBytes/s],39057.8640,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],25625.9898,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16708.0065,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10962.1766,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55765.8705,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],36588.1665,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0319,0.0320,0.0319,0.0319,0.0320,0.0320,0.0320,0.0320,0.0320,0.0319,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,6561.0320,656.1032,656.1032,656.1032,,,,,,,
Runtime unhalted [s] STAT,4991.7579,482.3977,504.1646,499.1758,,,,,,,
Clock [MHz] STAT,19998.7326,1998.2878,2000.1642,1999.8733,,,,,,,
CPI STAT,5.9957,0.5923,0.6030,0.5996,,,,,,,
Energy [J] STAT,139674.4632,0,139674.4632,13967.4463,,,,,,,
Power [W] STAT,212.8849,0,212.8849,21.2885,,,,,,,
Energy DRAM [J] STAT,6316.9411,0,6316.9411,631.6941,,,,,,,
Power DRAM [W] STAT,9.6280,0,9.6280,0.9628,,,,,,,
DP [MFLOP/s] STAT,17817.9724,1779.1621,1783.0595,1781.7972,,,,,,,
AVX DP [MFLOP/s] STAT,3254.9581,325.3909,325.9629,325.4958,,,,,,,
Packed [MUOPS/s] STAT,937.0765,93.1496,93.9029,93.7076,,,,,,,
Scalar [MUOPS/s] STAT,14224.1829,1420.6580,1423.5120,1422.4183,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39057.8640,0,39057.8640,3905.7864,,,,,,,
Memory read data volume [GBytes] STAT,25625.9898,0,25625.9898,2562.5990,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16708.0065,0,16708.0065,1670.8006,,,,,,,
Memory write data volume [GBytes] STAT,10962.1766,0,10962.1766,1096.2177,,,,,,,
Memory bandwidth [MBytes/s] STAT,55765.8705,0,55765.8705,5576.5871,,,,,,,
Memory data volume [GBytes] STAT,36588.1665,0,36588.1665,3658.8166,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3196,0.0319,0.0320,0.0320,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 2, time = 4.253725e-08, dt=2.320213e-08
cycle = 3, time = 5.049005e-08, dt=7.952807e-09
cycle = 4, time = 5.713126e-08, dt=6.641211e-09
cycle = 5, time = 6.305165e-08, dt=5.920384e-09
cycle = 6, time = 6.854899e-08, dt=5.497345e-09
cycle = 7, time = 7.377555e-08, dt=5.226558e-09
cycle = 8, time = 7.882384e-08, dt=5.048288e-09
cycle = 9, time = 8.375650e-08, dt=4.932662e-09
cycle = 10, time = 8.861960e-08, dt=4.863102e-09
cycle = 11, time = 9.445532e-08, dt=5.835723e-09
cycle = 12, time = 1.010442e-07, dt=6.588832e-09
cycle = 13, time = 1.072727e-07, dt=6.228564e-09
cycle = 14, time = 1.131425e-07, dt=5.869775e-09
cycle = 15, time = 1.186531e-07, dt=5.510637e-09
cycle = 16, time = 1.239141e-07, dt=5.260948e-09
cycle = 17, time = 1.290182e-07, dt=5.104160e-09
cycle = 18, time = 1.340454e-07, dt=5.027157e-09
cycle = 19, time = 1.390718e-07, dt=5.026366e-09
cycle = 20, time = 1.440981e-07, dt=5.026366e-09
cycle = 21, time = 1.491245e-07, dt=5.026366e-09
cycle = 22, time = 1.541509e-07, dt=5.026366e-09
cycle = 23, time = 1.591772e-07, dt=5.026366e-09
cycle = 24, time = 1.647406e-07, dt=5.563415e-09
cycle = 25, time = 1.703041e-07, dt=5.563415e-09
cycle = 26, time = 1.758675e-07, dt=5.563415e-09
cycle = 27, time = 1.822088e-07, dt=6.341322e-09
cycle = 28, time = 1.885501e-07, dt=6.341322e-09
cycle = 29, time = 1.961228e-07, dt=7.572712e-09
cycle = 30, time = 2.047162e-07, dt=8.593329e-09
cycle = 31, time = 2.129657e-07, dt=8.249585e-09
cycle = 32, time = 2.209367e-07, dt=7.970971e-09
cycle = 33, time = 2.287163e-07, dt=7.779553e-09
cycle = 34, time = 2.363717e-07, dt=7.655385e-09
cycle = 35, time = 2.439710e-07, dt=7.599393e-09
cycle = 36, time = 2.515704e-07, dt=7.599393e-09
cycle = 37, time = 2.591698e-07, dt=7.599393e-09
cycle = 38, time = 2.667692e-07, dt=7.599393e-09
cycle = 39, time = 2.743686e-07, dt=7.599393e-09
cycle = 40, time = 2.828843e-07, dt=8.515695e-09
cycle = 41, time = 2.914000e-07, dt=8.515695e-09
cycle = 42, time = 2.999157e-07, dt=8.515695e-09
cycle = 43, time = 3.084314e-07, dt=8.515695e-09
cycle = 44, time = 3.169471e-07, dt=8.515695e-09
cycle = 45, time = 3.253947e-07, dt=8.447592e-09
cycle = 46, time = 3.336627e-07, dt=8.267984e-09
cycle = 47, time = 3.417771e-07, dt=8.114471e-09
cycle = 48, time = 3.497657e-07, dt=7.988609e-09
cycle = 49, time = 3.576550e-07, dt=7.889263e-09
cycle = 50, time = 3.654738e-07, dt=7.818820e-09
cycle = 51, time = 3.732505e-07, dt=7.776640e-09
cycle = 52, time = 3.810207e-07, dt=7.770212e-09
cycle = 53, time = 3.887909e-07, dt=7.770212e-09
cycle = 54, time = 3.965611e-07, dt=7.770212e-09
cycle = 55, time = 4.043313e-07, dt=7.770212e-09
cycle = 56, time = 4.121015e-07, dt=7.770212e-09
cycle = 57, time = 4.198717e-07, dt=7.770212e-09
cycle = 58, time = 4.284783e-07, dt=8.606510e-09
cycle = 59, time = 4.370848e-07, dt=8.606510e-09
cycle = 60, time = 4.466108e-07, dt=9.526065e-09
cycle = 61, time = 4.561369e-07, dt=9.526065e-09
cycle = 62, time = 4.667716e-07, dt=1.063471e-08
cycle = 63, time = 4.774063e-07, dt=1.063471e-08
cycle = 64, time = 4.880410e-07, dt=1.063471e-08
cycle = 65, time = 4.986757e-07, dt=1.063471e-08
cycle = 66, time = 5.093104e-07, dt=1.063471e-08
cycle = 67, time = 5.199451e-07, dt=1.063471e-08
cycle = 68, time = 5.305798e-07, dt=1.063471e-08
cycle = 69, time = 5.412146e-07, dt=1.063471e-08
cycle = 70, time = 5.518493e-07, dt=1.063471e-08
cycle = 71, time = 5.624840e-07, dt=1.063471e-08
cycle = 72, time = 5.731187e-07, dt=1.063471e-08
cycle = 73, time = 5.837534e-07, dt=1.063471e-08
cycle = 74, time = 5.943881e-07, dt=1.063471e-08
cycle = 75, time = 6.050228e-07, dt=1.063471e-08
cycle = 76, time = 6.156575e-07, dt=1.063471e-08
cycle = 77, time = 6.262922e-07, dt=1.063471e-08
cycle = 78, time = 6.369269e-07, dt=1.063471e-08
cycle = 79, time = 6.475616e-07, dt=1.063471e-08
cycle = 80, time = 6.581799e-07, dt=1.061824e-08
cycle = 81, time = 6.685875e-07, dt=1.040762e-08
cycle = 82, time = 6.788146e-07, dt=1.022706e-08
cycle = 83, time = 6.888939e-07, dt=1.007938e-08
cycle = 84, time = 6.988575e-07, dt=9.963600e-09
cycle = 85, time = 7.087371e-07, dt=9.879599e-09
cycle = 86, time = 7.185628e-07, dt=9.825692e-09
cycle = 87, time = 7.283634e-07, dt=9.800543e-09
cycle = 88, time = 7.381639e-07, dt=9.800543e-09
cycle = 89, time = 7.479645e-07, dt=9.800543e-09
cycle = 90, time = 7.577650e-07, dt=9.800543e-09
cycle = 91, time = 7.675655e-07, dt=9.800543e-09
cycle = 92, time = 7.773661e-07, dt=9.800543e-09
cycle = 93, time = 7.871666e-07, dt=9.800543e-09
cycle = 94, time = 7.969672e-07, dt=9.800543e-09
cycle = 95, time = 8.080566e-07, dt=1.108940e-08
cycle = 96, time = 8.191460e-07, dt=1.108940e-08
cycle = 97, time = 8.315292e-07, dt=1.238319e-08
cycle = 98, time = 8.439124e-07, dt=1.238319e-08
cycle = 99, time = 8.562956e-07, dt=1.238319e-08
cycle = 100, time = 8.700895e-07, dt=1.379391e-08
cycle = 101, time = 8.838834e-07, dt=1.379391e-08
cycle = 102, time = 8.976773e-07, dt=1.379391e-08
cycle = 103, time = 9.114712e-07, dt=1.379391e-08
cycle = 104, time = 9.252651e-07, dt=1.379391e-08
cycle = 105, time = 9.390590e-07, dt=1.379391e-08
cycle = 106, time = 9.528529e-07, dt=1.379391e-08
cycle = 107, time = 9.666468e-07, dt=1.379391e-08
cycle = 108, time = 9.804407e-07, dt=1.379391e-08
cycle = 109, time = 9.942346e-07, dt=1.379391e-08
cycle = 110, time = 1.008029e-06, dt=1.379391e-08
cycle = 111, time = 1.021822e-06, dt=1.379391e-08
cycle = 112, time = 1.035616e-06, dt=1.379391e-08
cycle = 113, time = 1.049410e-06, dt=1.379391e-08
cycle = 114, time = 1.063204e-06, dt=1.379391e-08
cycle = 115, time = 1.078481e-06, dt=1.527719e-08
cycle = 116, time = 1.093759e-06, dt=1.527719e-08
cycle = 117, time = 1.109036e-06, dt=1.527719e-08
cycle = 118, time = 1.124044e-06, dt=1.500822e-08
cycle = 119, time = 1.138697e-06, dt=1.465329e-08
cycle = 120, time = 1.153036e-06, dt=1.433870e-08
cycle = 121, time = 1.167100e-06, dt=1.406370e-08
cycle = 122, time = 1.180926e-06, dt=1.382593e-08
cycle = 123, time = 1.194548e-06, dt=1.362296e-08
cycle = 124, time = 1.208002e-06, dt=1.345321e-08
cycle = 125, time = 1.221318e-06, dt=1.331621e-08
cycle = 126, time = 1.234542e-06, dt=1.322422e-08
cycle = 127, time = 1.247722e-06, dt=1.318018e-08
cycle = 128, time = 1.260903e-06, dt=1.318018e-08
cycle = 129, time = 1.274083e-06, dt=1.318018e-08
cycle = 130, time = 1.287263e-06, dt=1.318018e-08
cycle = 131, time = 1.300443e-06, dt=1.318018e-08
cycle = 132, time = 1.313623e-06, dt=1.318018e-08
cycle = 133, time = 1.326803e-06, dt=1.318018e-08
cycle = 134, time = 1.339984e-06, dt=1.318018e-08
