_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42
INSTR_RETIRED_ANY,FIXC0,405966171167,433307858485,433674486169,434918563531,432175068565,433370981602,432344069114,432176144662,432199922957,432021737242,431044960957,434885892187,430606088113,434649922270,433073461736,433426995656,433913870778,432407316079,434809931429,434935472493,434698424805,434847836482,434219328721,434481871112,432621908975,440708713391,436346784796,437642250388,435792958261,437749520117,436639229640,439911274714,439076665391,440072801785,442567404322,441448362848,442634181518,442782346073,452577211965,569724395101,569950523721,569498663707,563419295500
CPU_CLK_UNHALTED_CORE,FIXC1,271612594426,300539633639,298695378730,300110180100,298119003462,299584088043,298663736095,299594394883,298882968727,298409056135,298001897166,299236909375,297261894458,298408052980,296270210345,297368827605,297085218135,296224253350,298275356677,296647977050,298115905236,297039007400,297799326899,296614421905,297695934366,300231053450,298416847086,297666836635,298078788879,298055426077,297384917927,299243036257,298940354305,299603181399,300462535330,299187790901,300275226267,300590488108,299051831694,337563686046,337121208135,337339487740,332298468745
CPU_CLK_UNHALTED_REF,FIXC2,271651597200,300557060480,298709631040,300686421680,298124186320,299600122880,298679182880,299608928880,298944059760,298476740720,298024151440,299323609520,297347177280,298494924800,296456520560,297398361680,297120623920,296278880000,298463673760,296812273120,298143884080,297183095840,297927482880,296651683040,297754489200,300323196720,298660822080,297736728560,298184689280,298256312640,297411226240,299384242720,299018775120,299765127680,300519931360,299396933600,300482535280,300738134880,299104711200,337783649600,337345110480,337542604960,332473243360
TOPDOWN_SLOTS,FIXC3,1629675566556,1803237801834,1792172272380,1800661080600,1788714020772,1797504528258,1791982416570,1797566369298,1793297812362,1790454336810,1788011382996,1795421456250,1783571366748,1790448317880,1777621262070,1784212965630,1782511308810,1777345520100,1789652140062,1779887862300,1788695431416,1782234044400,1786795961394,1779686531430,1786175606196,1801386320700,1790501082516,1786001019810,1788472733274,1788332556462,1784309507562,1795458217542,1793642125830,1797619088394,1802775211980,1795126745406,1801651357602,1803542928648,1794310990164,2025382116276,2022727248810,2024036926440,1993790812470
PWR_PKG_ENERGY,PWR0,57945.4111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3704.8756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,2160576000,2605190400,2605190400,2605190400,2605190400,2605190400,2608776000,2605176000,2605190400,2605190400,2605190400,2605190400,2608776000,2605190400,2605176000,2605190400,2605190400,2605190400,2608776000,2605190400,2605190400,2605176000,2605166355,2605157196,2608740738,2605156278,2605155396,2605152672,2605141878,2605158726,2608740438,2605155420,2605156182,2605157130,2605154196,2604083130,2608741434,2605152771,2605155000,2605190400,2605190400,2605190400,2160568800
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,216882510575,216953872399,216775482713,216621255862,216732259393,216761797745,216723566677,216729380826,216690145026,216693837412,216898119699,216854123558,216721596079,216880857132,216839219293,216823320873,216753329633,216804378725,216865123298,217114785299,217149960840,217190292824,217148101449,217053115358,217200102339,218604517066,217181881688,217046418872,217178209351,217169639647,217168591924,217220135803,217264418426,217158118363,217205614165,217076624079,217135446599,217120738743,217149876951,217071811512,217152728132,217126471792,217449634076
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,11009665388,11010042118,11010044340,11010042219,11010158800,11010032826,11010073428,11010171600,11010024039,11010001516,11010039896,11010025352,11010086356,11010144936,11006069283,11010171600,11010171600,11010023635,11010020504,11010006768,11010024544,11010045855,11010171600,11010037977,11010021110,11010020403,11010059086,11010001415,11010136351,11010101102,11010015959,11010028584,11010039192,11010050804,11010031712,11006797796,11010030975,11010035445,11010094537,11009910010,11010167863,11009943643,11010013838
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,705853971,701760686,701442582,701769141,706222700,701762880,701440039,701757049,705898362,701769217,701753483,701775741,706241802,701765929,701440039,701769163,705805114,701769217,701753483,701683355,705331283,701738420,702066551,701749666,701742628,748946354,701762375,705275558,702007014,702051326,702067451,702045465,701430626,702062325,701759245,705286306,701132626,701639579,701740640,701426427,701107979,701344154,701442029
CAS_COUNT_RD,MBOX0C0,49867325967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25443050797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,49863173680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,25442668475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,48690277741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25597721152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,48687711817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25598056024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,48242645271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,25306327075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,48240261590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,25306471955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15077311668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6705162995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15076915617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6705460248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19245320868525,405966171167,569950523721,4.475656e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,12957767392168,271612594426,337563686046,3.013434e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12962546738720,271651597200,337783649600,3.014546e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,77746604353008,1629675566556,2025382116276,nil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,57945.4111,0,57945.4111,1347.5677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3704.8756,0,3704.8756,86.1599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,111153752940,2160568800,2608776000,2.584971e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,9332341412216,216621255862,218604517066,2.170312e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,473424796005,11006069283,11010171600,1.100988e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,30252589980,701107979,748946354,7.035486e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,49867325967,0,49867325967,1.159705e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25443050797,0,25443050797,5.916989e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,49863173680,0,49863173680,1.159609e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,25442668475,0,25442668475,5.916900e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,48690277741,0,48690277741,1.132332e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25597721152,0,25597721152,5.952958e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,48687711817,0,48687711817,1.132272e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25598056024,0,25598056024,5.953036e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,48242645271,0,48242645271,1.121922e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,25306327075,0,25306327075,5.885192e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,48240261590,0,48240261590,1.121867e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,25306471955,0,25306471955,5.885226e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15077311668,0,15077311668,3.506352e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6705162995,0,6705162995,1.559340e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15076915617,0,15076915617,3.506259e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6705460248,0,6705460248,155940936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,
Runtime (RDTSC) [s],196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,196.2093,
Runtime unhalted [s],135.8066,150.2701,149.3480,150.0554,149.0598,149.7924,149.3322,149.7975,149.4418,149.2048,149.0013,149.6188,148.6313,149.2043,148.1354,148.6847,148.5429,148.1124,149.1380,148.3243,149.0583,148.5198,148.9000,148.3075,148.8483,150.1158,149.2087,148.8337,149.0397,149.0280,148.6928,149.6218,149.4705,149.8019,150.2316,149.5942,150.1379,150.2956,149.5262,168.7822,168.5610,168.6701,166.1496,
Clock [MHz],1999.7087,1999.8799,1999.9004,1996.1630,1999.9611,1999.8888,1999.8924,1999.8988,1999.5871,1999.5423,1999.8465,1999.4166,1999.4222,1999.4138,1998.7389,1999.7972,1999.7575,1999.6271,1998.7340,1998.8888,1999.8082,1999.0262,1999.1355,1999.7446,1999.6026,1999.3822,1998.3621,1999.5264,1999.2856,1998.6488,1999.8189,1999.0525,1999.4713,1998.9154,1999.6139,1998.5988,1998.6160,1999.0140,1999.6423,1998.6935,1998.6684,1998.7924,1998.9445,
CPI,0.6691,0.6936,0.6888,0.6900,0.6898,0.6913,0.6908,0.6932,0.6915,0.6907,0.6913,0.6881,0.6903,0.6865,0.6841,0.6861,0.6847,0.6851,0.6860,0.6821,0.6858,0.6831,0.6858,0.6827,0.6881,0.6812,0.6839,0.6802,0.6840,0.6809,0.6811,0.6802,0.6808,0.6808,0.6789,0.6777,0.6784,0.6789,0.6608,0.5925,0.5915,0.5923,0.5898,
Energy [J],57945.4111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],295.3245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3704.8756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],18.8823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1380.6132,1385.3497,1384.4276,1383.6548,1384.4045,1384.3707,1384.2000,1384.2079,1384.1739,1384.0239,1385.0652,1384.8416,1384.3860,1384.9799,1384.6711,1384.6873,1384.4951,1384.5877,1384.9332,1386.1659,1386.4943,1386.5536,1386.3545,1385.8546,1386.6396,1395.6855,1386.5118,1385.9635,1386.5045,1386.4621,1386.4922,1386.7177,1386.9185,1386.4028,1386.6321,1386.0416,1386.2855,1386.1947,1386.3485,1385.9345,1386.3391,1386.2104,1383.3307,
AVX DP [MFLOP/s],253.2270,253.0678,253.0549,253.0681,253.2521,253.0677,253.0553,253.0703,253.2361,253.0673,253.0674,253.0680,253.2514,253.0701,252.9737,253.0708,253.2353,253.0677,253.0670,253.0639,253.2130,253.0669,253.0829,253.0672,253.0666,254.9912,253.0682,253.2103,253.0797,253.0808,253.0798,253.0791,253.0543,253.0803,253.0675,253.1454,253.0419,253.0627,253.0680,253.0515,253.0437,253.0488,253.0542,
Packed [MUOPS/s],70.7209,72.9680,72.9664,72.9680,72.9913,72.9679,72.9848,72.9685,72.9890,72.9678,72.9679,72.9680,73.0093,72.9685,72.9460,72.9687,72.9892,72.9679,72.9861,72.9674,72.9861,72.9678,72.9701,72.9677,72.9859,73.2082,72.9679,72.9855,72.9694,72.9696,72.9875,72.9692,72.9661,72.9694,72.9677,72.9638,72.9828,72.9671,72.9679,72.9656,72.9653,72.9653,70.7001,
Scalar [MUOPS/s],1105.3630,1105.7267,1104.8175,1104.0315,1104.5972,1104.7478,1104.5529,1104.5825,1104.3826,1104.4014,1105.4425,1105.2183,1104.5429,1105.3546,1105.1424,1105.0613,1104.7046,1104.9648,1105.2744,1106.5468,1106.7261,1106.9316,1106.7166,1106.2325,1106.9816,1114.1394,1106.8888,1106.1984,1106.8700,1106.8264,1106.8210,1107.0837,1107.3094,1106.7677,1107.0097,1106.3523,1106.6521,1106.5771,1106.7256,1106.3278,1106.7402,1106.6064,1108.2534,
Memory read bandwidth [MBytes/s],105600.0849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],20719.7199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],54180.4808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10630.7148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],159780.5657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],31350.4347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,8436.9999,196.2093,196.2093,196.2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,6478.8972,135.8066,168.7822,150.6720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,85968.4292,1996.1630,1999.9611,1999.2658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,29.0525,0.5898,0.6936,0.6756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,57945.4111,0,57945.4111,1347.5677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,295.3245,0,295.3245,6.8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,3704.8756,0,3704.8756,86.1599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
