_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,58527.1795,0,58527.1795,4877.2650,,,,,,,,,
Memory read data volume [GBytes] STAT,329.9932,0,329.9932,27.4994,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22998.2027,0,22998.2027,1916.5169,,,,,,,,,
Memory write data volume [GBytes] STAT,129.6705,0,129.6705,10.8059,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81525.3822,0,81525.3822,6793.7818,,,,,,,,,
Memory data volume [GBytes] STAT,459.6637,0,459.6637,38.3053,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2449.5204,0.0126,2449.3818,204.1267,,,,,,,,,
Vectorization ratio [%] STAT,1199.5521,99.9554,100,99.9627,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],32.805000,34.308210,34.306140,34.306610,34.305630,34.308000,34.307880,34.307190,34.303190,34.309790,34.304250,34.305050,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67250940000,68706770000,69020730000,68843450000,68832600000,68509210000,68959900000,68942780000,68914100000,68881210000,68790970000,68495840000
CPU_CLK_UNHALTED_CORE,FIXC1,32538590000,34067880000,34060540000,34073140000,34075900000,34080310000,34075830000,34075270000,34073520000,34079000000,34073290000,34085150000
CPU_CLK_UNHALTED_REF,FIXC2,78093060000,81763640000,81745660000,81776080000,81782400000,81793210000,81782470000,81781020000,81776770000,81790140000,81776330000,81804470000
TOPDOWN_SLOTS,FIXC3,162693700000,170341500000,170303400000,170366700000,170380200000,170402700000,170380100000,170377500000,170368400000,170396400000,170367500000,170426700000
PWR_PKG_ENERGY,PWR0,4359.2730,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,422.7161,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682080000,31752970000,31834460000,31860070000,31802300000,31782210000,31967940000,31905540000,31913360000,31949010000,31860410000,31900420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737200000000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9194464000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,833778300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9154949000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,826882200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9078271000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,815316100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9046387000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,809389300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1191302,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1299078,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1139525,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1105342,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824148500000,67250940000,69020730000,6.867904e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407358420000,32538590000,34085150000,33946535000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,977665250000,78093060000,81804470000,8.147210e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2036804800000,162693700000,170426700000,1.697337e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4359.2730,0,4359.2730,363.2728,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,422.7161,0,422.7161,35.2263,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210770000,31682080000,31967940000,31850897500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737200000000,0,140737200000000,11728100000000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9194464000,0,9194464000,7.662053e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,833778300,0,833778300,69481525,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9154949000,0,9154949000,7.629124e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,826882200,0,826882200,68906850,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9078271000,0,9078271000,7.565226e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,815316100,0,815316100,6.794301e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9046387000,0,9046387000,7.538656e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,809389300,0,809389300,6.744911e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1191302,0,1191302,99275.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1299078,0,1299078,108256.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1139525,0,1139525,94960.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1105342,0,1105342,92111.8333,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],32.8050,34.3082,34.3061,34.3066,34.3056,34.3080,34.3079,34.3072,34.3032,34.3098,34.3043,34.3051,
Runtime unhalted [s],13.5899,14.2286,14.2255,14.2308,14.2320,14.2338,14.2319,14.2317,14.2310,14.2332,14.2309,14.2358,
Clock [MHz],997.6293,997.6261,997.6305,997.6283,997.6320,997.6293,997.6291,997.6304,997.6310,997.6284,997.6297,997.6336,
CPI,0.4838,0.4958,0.4935,0.4949,0.4951,0.4975,0.4941,0.4943,0.4944,0.4948,0.4953,0.4976,
Energy [J],4359.2730,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.8844,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],422.7161,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8857,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.432188e+07,925.5210,927.9523,928.6860,927.0286,926.3790,931.7958,929.9957,930.3321,931.1922,928.7598,929.9045,
AVX DP [MFLOP/s],3.432091e+07,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.290114e+06,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],965.7699,925.5210,927.9523,928.6860,927.0286,926.3790,931.7958,929.9957,930.3321,931.1922,928.7598,929.9045,
Memory read bandwidth [MBytes/s],71162.6190,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2334.4897,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6414.1838,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],210.4173,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77576.8028,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2544.9070,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],442.4245,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0125,0.0125,0.0126,0.0125,0.0125,
Vectorization ratio [%],99.9775,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,410.1770,32.8050,34.3098,34.1814,,,,,,,,,
Runtime unhalted [s] STAT,170.1351,13.5899,14.2358,14.1779,,,,,,,,,
Clock [MHz] STAT,11971.5577,997.6261,997.6336,997.6298,,,,,,,,,
CPI STAT,5.9311,0.4838,0.4976,0.4943,,,,,,,,,
Energy [J] STAT,4359.2730,0,4359.2730,363.2728,,,,,,,,,
Power [W] STAT,132.8844,0,132.8844,11.0737,,,,,,,,,
Energy DRAM [J] STAT,422.7161,0,422.7161,35.2263,,,,,,,,,
Power DRAM [W] STAT,12.8857,0,12.8857,1.0738,,,,,,,,,
DP [MFLOP/s] STAT,3.433210e+07,925.5210,34321880,2.861008e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,34320910,0,34320910,2.860076e+06,,,,,,,,,
Packed [MUOPS/s] STAT,4290114,0,4290114,357509.5000,,,,,,,,,
Scalar [MUOPS/s] STAT,11183.3169,925.5210,965.7699,931.9431,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71162.6190,0,71162.6190,5930.2183,,,,,,,,,
Memory read data volume [GBytes] STAT,2334.4897,0,2334.4897,194.5408,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6414.1838,0,6414.1838,534.5153,,,,,,,,,
Memory write data volume [GBytes] STAT,210.4173,0,210.4173,17.5348,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77576.8028,0,77576.8028,6464.7336,,,,,,,,,
Memory data volume [GBytes] STAT,2544.9070,0,2544.9070,212.0756,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,442.5622,0.0125,442.4245,36.8802,,,,,,,,,
Vectorization ratio [%] STAT,99.9775,0,99.9775,8.3315,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],23.639010,25.136030,25.133680,25.134070,25.132900,25.136430,25.136370,25.134360,25.130530,25.137610,25.132280,25.134090,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40518850000,41795770000,42094080000,41988970000,41914250000,41670160000,42196870000,42127650000,42107520000,42113900000,41947940000,41783100000
CPU_CLK_UNHALTED_CORE,FIXC1,23510240000,24975070000,24970250000,24977090000,24982480000,24989310000,24980480000,24982620000,24981260000,24988190000,24977990000,24994580000
CPU_CLK_UNHALTED_REF,FIXC2,56424800000,59941280000,59929100000,59945610000,59958430000,59975050000,59953930000,59958900000,59955490000,59972360000,59947890000,59987750000
TOPDOWN_SLOTS,FIXC3,117541800000,124878000000,124852300000,124886800000,124913500000,124948200000,124904100000,124914800000,124907500000,124942800000,124891400000,124975100000
PWR_PKG_ENERGY,PWR0,3233.2820,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,314.7747,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525000000,10595900000,10677390000,10703040000,10645270000,10625190000,10810920000,10748520000,10756340000,10792000000,10703400000,10743410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737100000000,140736700000000,0,0,0,0,281474400000000,0,140737200000000,0,140737100000000,281473400000000
CAS_COUNT_RD,MBOX0C0,6723988000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,635306000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6684562000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,628688100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6609083000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,617393800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6576945000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,611715100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,853453,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,930910,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,803636,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,782974,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,502259060000,40518850000,42196870000,4.185492e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,298309560000,23510240000,24994580000,24859130000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,715950590000,56424800000,59987750000,5.966255e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1491556300000,117541800000,124975100000,1.242964e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3233.2820,0,3233.2820,269.4402,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,314.7747,0,314.7747,26.2312,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,10525000000,10810920000,10693865000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1125895900000000,0,281474400000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6723988000,0,6723988000,5.603323e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,635306000,0,635306000,5.294217e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6684562000,0,6684562000,5.570468e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,628688100,0,628688100,52390675,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6609083000,0,6609083000,5.507569e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,617393800,0,617393800,5.144948e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6576945000,0,6576945000,548078750,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,611715100,0,611715100,5.097626e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,853453,0,853453,71121.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,930910,0,930910,77575.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,803636,0,803636,66969.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,782974,0,782974,65247.8333,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],23.6390,25.1360,25.1337,25.1341,25.1329,25.1364,25.1364,25.1344,25.1305,25.1376,25.1323,25.1341,
Runtime unhalted [s],9.8192,10.4309,10.4289,10.4318,10.4340,10.4369,10.4332,10.4341,10.4335,10.4364,10.4322,10.4391,
Clock [MHz],997.6310,997.6164,997.6266,997.6251,997.6270,997.6232,997.6220,997.6248,997.6272,997.6232,997.6231,997.6223,
CPI,0.5802,0.5976,0.5932,0.5948,0.5960,0.5997,0.5920,0.5930,0.5933,0.5933,0.5955,0.5982,
Energy [J],3233.2820,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.7774,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],314.7747,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3159,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4.762921e+07,4.479244e+07,424.8240,425.8379,423.5592,422.7008,8.958358e+07,427.6425,4.480241e+07,429.3169,4.479926e+07,8.959139e+07,
AVX DP [MFLOP/s],4.762876e+07,4.479202e+07,0,0,0,0,8.958315e+07,0,4.480198e+07,0,4.479883e+07,8.959096e+07,
Packed [MUOPS/s],5.953595e+06,5.599003e+06,0,0,0,0,1.119789e+07,0,5.600248e+06,0,5.599854e+06,1.119887e+07,
Scalar [MUOPS/s],445.2386,421.5423,424.8240,425.8379,423.5592,422.7008,430.0907,427.6425,428.0188,429.3169,425.8826,427.4438,
Memory read bandwidth [MBytes/s],72006.3592,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1702.1590,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6754.4402,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],159.6683,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78760.7995,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1861.8273,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],604.7324,604.7307,0.0057,0.0057,0.0057,0.0057,1209.4602,0.0058,604.7330,0.0058,604.7325,1209.4558,
Vectorization ratio [%],99.9925,99.9925,0,0,0,0,99.9962,0,99.9924,0,99.9924,99.9962,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,300.1174,23.6390,25.1376,25.0098,,,,,,,,,
Runtime unhalted [s] STAT,124.5902,9.8192,10.4391,10.3825,,,,,,,,,
Clock [MHz] STAT,11971.4919,997.6164,997.6310,997.6243,,,,,,,,,
CPI STAT,7.1268,0.5802,0.5997,0.5939,,,,,,,,,
Energy [J] STAT,3233.2820,0,3233.2820,269.4402,,,,,,,,,
Power [W] STAT,136.7774,0,136.7774,11.3981,,,,,,,,,
Energy DRAM [J] STAT,314.7747,0,314.7747,26.2312,,,,,,,,,
Power DRAM [W] STAT,13.3159,0,13.3159,1.1097,,,,,,,,,
DP [MFLOP/s] STAT,3.612008e+08,422.7008,89591390,3.010007e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,361195700,0,89590960,3.009964e+07,,,,,,,,,
Packed [MUOPS/s] STAT,45149460,0,11198870,3762455,,,,,,,,,
Scalar [MUOPS/s] STAT,5132.0981,421.5423,445.2386,427.6748,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72006.3592,0,72006.3592,6000.5299,,,,,,,,,
Memory read data volume [GBytes] STAT,1702.1590,0,1702.1590,141.8466,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6754.4402,0,6754.4402,562.8700,,,,,,,,,
Memory write data volume [GBytes] STAT,159.6683,0,159.6683,13.3057,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78760.7995,0,78760.7995,6563.4000,,,,,,,,,
Memory data volume [GBytes] STAT,1861.8273,0,1861.8273,155.1523,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4837.8790,0.0057,1209.4602,403.1566,,,,,,,,,
Vectorization ratio [%] STAT,599.9622,0,99.9962,49.9969,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.350670,13.191960,13.192800,13.191500,13.191450,13.193150,13.193560,13.193120,13.190820,13.194440,13.193100,13.191660,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18294810000,18732910000,18735440000,18743460000,18730340000,18731950000,18699880000,18747610000,18731730000,18746090000,18779850000,18725930000
CPU_CLK_UNHALTED_CORE,FIXC1,12284220000,13114330000,13116990000,13114530000,13118980000,13118610000,13119710000,13118670000,13117820000,13119840000,13114030000,13117210000
CPU_CLK_UNHALTED_REF,FIXC2,29482360000,31474130000,31480650000,31474860000,31485470000,31484620000,31487190000,31484710000,31482670000,31487530000,31473680000,31481310000
TOPDOWN_SLOTS,FIXC3,61421770000,65571350000,65584770000,65572780000,65594770000,65593090000,65598300000,65593270000,65588980000,65599080000,65570070000,65585940000
PWR_PKG_ENERGY,PWR0,1676.1620,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.5127,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431520000,6431367000,6431363000,6431358000,6431354000,6431353000,6431353000,6431351000,6431351000,6431351000,6431351000,6431349000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735800000000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3267132000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,588323300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3248302000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,580689100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3213201000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,568055000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3198278000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,562323300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,437931,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,469018,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,410552,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,382987,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224400000000,18294810000,18779850000,18700000000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156574940000,12284220000,13119840000,1.304791e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,375779180000,29482360000,31487530000,3.131493e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,782874170000,61421770000,65599080000,6.523951e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1676.1620,0,1676.1620,139.6802,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.5127,0,166.5127,13.8761,,,,,,,,
