_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,79590.4149,0,79590.4149,7235.4923,,,,,,,,
Memory data volume [GBytes] STAT,461.9219,0,461.9219,41.9929,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4874.9911,0.0136,4874.8551,443.1810,,,,,,,,
Vectorization ratio [%] STAT,1099.6043,99.9516,100,99.9640,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],33.259080,34.741050,34.747090,34.740920,34.740590,34.744710,34.741830,34.741770,34.736610,34.745610,34.739590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73293340000,74906870000,75001020000,74875290000,74667370000,74824170000,75020710000,74905070000,74714540000,74889430000,74454800000
CPU_CLK_UNHALTED_CORE,FIXC1,33021350000,34501600000,34507560000,34507180000,34511110000,34517520000,34505500000,34511020000,34510040000,34505280000,34516580000
CPU_CLK_UNHALTED_REF,FIXC2,79251680000,82804080000,82818780000,82817850000,82826840000,82842550000,82813380000,82826790000,82824550000,82813360000,82839790000
TOPDOWN_SLOTS,FIXC3,165116600000,172508900000,172540400000,172537100000,172556000000,172589300000,172528200000,172556100000,172551100000,172528500000,172582800000
PWR_PKG_ENERGY,PWR0,4394.0850,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,424.2034,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526110000,34706340000,34729450000,34763810000,34670450000,34786440000,34821690000,34790760000,34797330000,34833370000,34784820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,422211600000000,0,140735200000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9275855000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,828604200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9237894000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,822126100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9166559000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,811255300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9136757000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,805656300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1221196,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1301278,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1132708,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1115056,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821552610000,73293340000,75020710000,7.468660e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,378114740000,33021350000,34517520000,3.437407e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,907479650000,79251680000,82842550000,82498150000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1890595000000,165116600000,172589300000,1.718723e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4394.0850,0,4394.0850,399.4623,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,424.2034,0,424.2034,38.5639,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210570000,34526110000,34833370000,3.474642e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562946800000000,0,422211600000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9275855000,0,9275855000,8.432595e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,828604200,0,828604200,7.532765e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9237894000,0,9237894000,8.398085e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,822126100,0,822126100,7.473874e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9166559000,0,9166559000,8.333235e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,811255300,0,811255300,7.375048e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9136757000,0,9136757000,8.306143e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,805656300,0,805656300,7.324148e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1221196,0,1221196,111017.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1301278,0,1301278,118298,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1132708,0,1132708,102973.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1115056,0,1115056,101368.7273,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],33.2591,34.7411,34.7471,34.7409,34.7406,34.7447,34.7418,34.7418,34.7366,34.7456,34.7396,
Runtime unhalted [s],13.7916,14.4098,14.4123,14.4121,14.4138,14.4164,14.4114,14.4137,14.4133,14.4113,14.4160,
Clock [MHz],997.6263,997.6289,997.6242,997.6244,997.6297,997.6258,997.6296,997.6277,997.6263,997.6235,997.6318,
CPI,0.4505,0.4606,0.4601,0.4609,0.4622,0.4613,0.4599,0.4607,0.4619,0.4607,0.4636,
Energy [J],4394.0850,0,0,0,0,0,0,0,0,0,0,
Power [W],132.1169,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],424.2034,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7545,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.015581e+08,999.0009,3.240318e+07,1000.6589,997.9810,1001.2010,1002.2987,1001.4101,1001.7480,1002.5258,1001.3020,
AVX DP [MFLOP/s],1.015570e+08,0,3.240218e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.269463e+07,0,4.050273e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1038.0958,999.0009,999.4923,1000.6589,997.9810,1001.2010,1002.2987,1001.4101,1001.7480,1002.5258,1001.3020,
Memory read bandwidth [MBytes/s],70851.1122,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2356.4428,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6292.5290,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],209.2837,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77143.6413,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2565.7265,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1316.4799,0.0135,438.8294,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,
Vectorization ratio [%],99.9918,0,99.9753,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,380.6789,33.2591,34.7471,34.6072,,,,,,,,
Runtime unhalted [s] STAT,157.9217,13.7916,14.4164,14.3565,,,,,,,,
Clock [MHz] STAT,10973.8982,997.6235,997.6318,997.6271,,,,,,,,
CPI STAT,5.0624,0.4505,0.4636,0.4602,,,,,,,,
Energy [J] STAT,4394.0850,0,4394.0850,399.4623,,,,,,,,
Power [W] STAT,132.1169,0,132.1169,12.0106,,,,,,,,
Energy DRAM [J] STAT,424.2034,0,424.2034,38.5639,,,,,,,,
Power DRAM [W] STAT,12.7545,0,12.7545,1.1595,,,,,,,,
DP [MFLOP/s] STAT,1.339703e+08,997.9810,101558100,1.217912e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,133959180,0,101557000,1.217811e+07,,,,,,,,
Packed [MUOPS/s] STAT,16744903,0,12694630,1.522264e+06,,,,,,,,
Scalar [MUOPS/s] STAT,11045.7145,997.9810,1038.0958,1004.1559,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70851.1122,0,70851.1122,6441.0102,,,,,,,,
Memory read data volume [GBytes] STAT,2356.4428,0,2356.4428,214.2221,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6292.5290,0,6292.5290,572.0481,,,,,,,,
Memory write data volume [GBytes] STAT,209.2837,0,209.2837,19.0258,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77143.6413,0,77143.6413,7013.0583,,,,,,,,
Memory data volume [GBytes] STAT,2565.7265,0,2565.7265,233.2479,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1755.4314,0.0135,1316.4799,159.5847,,,,,,,,
Vectorization ratio [%] STAT,199.9671,0,99.9918,18.1788,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],24.094050,25.573890,25.582240,25.572710,25.572960,25.576340,25.573800,25.574760,25.567900,25.576700,25.571610,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44100300000,45620980000,45742030000,45679200000,45438940000,45677030000,45853280000,45742170000,45603780000,45751060000,45376270000
CPU_CLK_UNHALTED_CORE,FIXC1,23955450000,25413070000,25418890000,25413980000,25418930000,25424800000,25414200000,25419650000,25418310000,25415790000,25423010000
CPU_CLK_UNHALTED_REF,FIXC2,57493730000,60991650000,61006380000,60994470000,61005820000,61020340000,60994390000,61007770000,61004410000,60998860000,61015290000
TOPDOWN_SLOTS,FIXC3,119778900000,127066600000,127098500000,127071900000,127095800000,127126400000,127072000000,127099900000,127092700000,127082000000,127115300000
PWR_PKG_ENERGY,PWR0,3272.9850,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,318.6673,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445700000,11625930000,11649040000,11683410000,11590050000,11706040000,11741290000,11710370000,11716940000,11752980000,11704440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140737500000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6802745000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,629628900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6764190000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,623264600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6693922000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,612592600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6663630000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,607705100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,903512,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,976158,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,835674,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,834458,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,500585040000,44100300000,45853280000,4.550773e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,278136080000,23955450000,25424800000,2.528510e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,667533110000,57493730000,61020340000,6.068483e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1390700000000,119778900000,127126400000,1.264273e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3272.9850,0,3272.9850,297.5441,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,318.6673,0,318.6673,28.9698,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326190000,11445700000,11752980000,1.166602e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737500000000,0,140737500000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6802745000,0,6802745000,6.184314e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,629628900,0,629628900,5.723899e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6764190000,0,6764190000,6.149264e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,623264600,0,623264600,5.666042e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6693922000,0,6693922000,6.085384e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,612592600,0,612592600,5.569024e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6663630000,0,6663630000,6.057845e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,607705100,0,607705100,5.524592e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,903512,0,903512,82137.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,976158,0,976158,88741.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,835674,0,835674,75970.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,834458,0,834458,75859.8182,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],24.0940,25.5739,25.5822,25.5727,25.5730,25.5763,25.5738,25.5748,25.5679,25.5767,25.5716,
Runtime unhalted [s],10.0051,10.6139,10.6163,10.6143,10.6164,10.6188,10.6144,10.6167,10.6161,10.6151,10.6181,
Clock [MHz],997.6205,997.6272,997.6147,997.6168,997.6255,997.6184,997.6267,997.6218,997.6242,997.6160,997.6307,
CPI,0.5432,0.5570,0.5557,0.5564,0.5594,0.5566,0.5543,0.5557,0.5574,0.5555,0.5603,
Energy [J],3272.9850,0,0,0,0,0,0,0,0,0,0,
Power [W],135.8420,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],318.6673,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2260,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],475.0426,454.6015,455.3565,456.8702,453.2150,457.6902,4.402599e+07,457.8878,458.2676,459.5190,457.7123,
AVX DP [MFLOP/s],0,0,0,0,0,0,4.402553e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,5.503191e+06,0,0,0,0,
Scalar [MUOPS/s],475.0426,454.6015,455.3565,456.8702,453.2150,457.6902,459.1140,457.8878,458.2676,459.5190,457.7123,
Memory read bandwidth [MBytes/s],71522.9891,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1723.2785,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6574.2420,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],158.4001,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78097.2311,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1881.6786,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,598.3550,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,99.9917,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,279.8369,24.0940,25.5822,25.4397,,,,,,,,
Runtime unhalted [s] STAT,116.1652,10.0051,10.6188,10.5605,,,,,,,,
Clock [MHz] STAT,10973.8425,997.6147,997.6307,997.6220,,,,,,,,
CPI STAT,6.1115,0.5432,0.5603,0.5556,,,,,,,,
Energy [J] STAT,3272.9850,0,3272.9850,297.5441,,,,,,,,
Power [W] STAT,135.8420,0,135.8420,12.3493,,,,,,,,
Energy DRAM [J] STAT,318.6673,0,318.6673,28.9698,,,,,,,,
Power DRAM [W] STAT,13.2260,0,13.2260,1.2024,,,,,,,,
DP [MFLOP/s] STAT,4.403058e+07,453.2150,44025990,4.002780e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,44025530,0,44025530,4.002321e+06,,,,,,,,
Packed [MUOPS/s] STAT,5503191,0,5503191,500290.0909,,,,,,,,
Scalar [MUOPS/s] STAT,5045.2767,453.2150,475.0426,458.6615,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71522.9891,0,71522.9891,6502.0899,,,,,,,,
Memory read data volume [GBytes] STAT,1723.2785,0,1723.2785,156.6617,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6574.2420,0,6574.2420,597.6584,,,,,,,,
Memory write data volume [GBytes] STAT,158.4001,0,158.4001,14.4000,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78097.2311,0,78097.2311,7099.7483,,,,,,,,
Memory data volume [GBytes] STAT,1881.6786,0,1881.6786,171.0617,,,,,,,,
Operational intensity [FLOP/Byte] STAT,598.4169,0.0061,598.3550,54.4015,,,,,,,,
Vectorization ratio [%] STAT,99.9917,0,99.9917,9.0902,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.606550,13.440940,13.444320,13.440600,13.440340,13.443290,13.441140,13.441960,13.437950,13.443170,13.440810,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19962160000,20414950000,20428400000,20418300000,20375740000,20383730000,20385940000,20402640000,20378390000,20472870000,20393070000
CPU_CLK_UNHALTED_CORE,FIXC1,12530270000,13363490000,13365340000,13362650000,13365280000,13368840000,13363510000,13364250000,13361050000,13358030000,13359280000
CPU_CLK_UNHALTED_REF,FIXC2,30072620000,32072360000,32076710000,32070280000,32076580000,32085210000,32072440000,32074240000,32066520000,32059190000,32062380000
TOPDOWN_SLOTS,FIXC3,62651070000,66817220000,66826220000,66813090000,66826020000,66844160000,66817670000,66821160000,66805300000,66790040000,66796400000
PWR_PKG_ENERGY,PWR0,1699.9650,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.3276,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016174000,7016021000,7016020000,7016016000,7016016000,7016014000,7016014000,7016014000,7016011000,7016009000,7016005000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3311730000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,583321600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3293298000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,576545200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3259411000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,564490300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3243798000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,558697400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,460082,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,493560,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,422924,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,410744,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224016190000,19962160000,20472870000,2.036511e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,146161990000,12530270000,13368840000,1.328745e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,350788530000,30072620000,32085210000,3.188987e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,730808350000,62651070000,66844160000,6.643712e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1699.9650,0,1699.9650,154.5423,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.3276,0,169.3276,15.3934,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176314000,7016005000,7016174000,7.016029e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3311730000,0,3311730000,3.010664e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,583321600,0,583321600,5.302924e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3293298000,0,3293298000,2.993907e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,576545200,0,576545200,52413200,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3259411000,0,3259411000,2.963101e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,564490300,0,564490300,51317300,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3243798000,0,3243798000,2.948907e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,558697400,0,558697400,5.079067e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
