_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],354.535800,354.608200,354.608000,354.608000,354.608100,354.608100,354.608400,354.607900,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,956745300000,957633700000,957814900000,957382400000,957647700000,957461700000,957419800000,956761800000
CPU_CLK_UNHALTED_CORE,FIXC1,343347700000,343526900000,343642000000,343244000000,343594600000,343611400000,343460400000,342963400000
CPU_CLK_UNHALTED_REF,FIXC2,824039600000,824469000000,824745100000,823790100000,824631700000,824672000000,824309400000,823116800000
TOPDOWN_SLOTS,FIXC3,1716739000000,1717635000000,1718210000000,1716220000000,1717973000000,1718057000000,1717302000000,1714817000000
PWR_PKG_ENERGY,PWR0,23762.1200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2154.1150,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10924670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3563331000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10924600000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3562812000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10923780000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3562040000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10923540000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3561392000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15282320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15605900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13523180,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13595850,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658867300000,956745300000,957814900000,957358412500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2747390400000,342963400000,343642000000,343423800000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6593773700000,823116800000,824745100000,824221712500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13736953000000,1714817000000,1718210000000,1717119125000,,,,
PWR_PKG_ENERGY STAT,PWR0,23762.1200,0,23762.1200,2970.2650,,,,
PWR_DRAM_ENERGY STAT,PWR3,2154.1150,0,2154.1150,269.2644,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10924670000,0,10924670000,1365583750,,,,
CAS_COUNT_WR STAT,MBOX0C1,3563331000,0,3563331000,445416375,,,,
CAS_COUNT_RD STAT,MBOX1C0,10924600000,0,10924600000,1365575000,,,,
CAS_COUNT_WR STAT,MBOX1C1,3562812000,0,3562812000,445351500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10923780000,0,10923780000,1365472500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3562040000,0,3562040000,445255000,,,,
CAS_COUNT_RD STAT,MBOX4C0,10923540000,0,10923540000,1365442500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3561392000,0,3561392000,445174000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,15282320,0,15282320,1910290,,,,
CAS_COUNT_WR STAT,MBOX6C1,15605900,0,15605900,1.950738e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,13523180,0,13523180,1.690398e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13595850,0,13595850,1.699481e+06,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],354.5358,354.6082,354.6080,354.6080,354.6081,354.6081,354.6084,354.6079,
Runtime unhalted [s],143.4011,143.4760,143.5240,143.3578,143.5042,143.5112,143.4482,143.2406,
Clock [MHz],997.6258,997.6266,997.6268,997.6266,997.6264,997.6264,997.6266,997.6264,
CPI,0.3589,0.3587,0.3588,0.3585,0.3588,0.3589,0.3587,0.3585,
Energy [J],23762.1200,0,0,0,0,0,0,0,
Power [W],67.0232,0,0,0,0,0,0,0,
Energy DRAM [J],2154.1150,0,0,0,0,0,0,0,
Power DRAM [W],6.0759,0,0,0,0,0,0,0,
DP [MFLOP/s],2208.5349,2208.0840,2208.0853,2208.0853,2208.0846,2208.0846,2208.0828,2208.0859,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2208.5349,2208.0840,2208.0853,2208.0853,2208.0846,2208.0846,2208.0828,2208.0859,
Memory read bandwidth [MBytes/s],7893.2094,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2798.4253,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2577.5725,0,0,0,0,0,0,0,
Memory write data volume [GBytes],913.8417,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10470.7819,0,0,0,0,0,0,0,
Memory data volume [GBytes],3712.2670,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2109,0.2109,0.2109,0.2109,0.2109,0.2109,0.2109,0.2109,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2836.7925,354.5358,354.6084,354.5991,,,,,
Runtime unhalted [s] STAT,1147.4631,143.2406,143.5240,143.4329,,,,,
Clock [MHz] STAT,7981.0116,997.6258,997.6268,997.6265,,,,,
CPI STAT,2.8698,0.3585,0.3589,0.3587,,,,,
Energy [J] STAT,23762.1200,0,23762.1200,2970.2650,,,,,
Power [W] STAT,67.0232,0,67.0232,8.3779,,,,,
Energy DRAM [J] STAT,2154.1150,0,2154.1150,269.2644,,,,,
Power DRAM [W] STAT,6.0759,0,6.0759,0.7595,,,,,
DP [MFLOP/s] STAT,17665.1274,2208.0828,2208.5349,2208.1409,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,17665.1274,2208.0828,2208.5349,2208.1409,,,,,
Memory read bandwidth [MBytes/s] STAT,7893.2094,0,7893.2094,986.6512,,,,,
Memory read data volume [GBytes] STAT,2798.4253,0,2798.4253,349.8032,,,,,
Memory write bandwidth [MBytes/s] STAT,2577.5725,0,2577.5725,322.1966,,,,,
Memory write data volume [GBytes] STAT,913.8417,0,913.8417,114.2302,,,,,
Memory bandwidth [MBytes/s] STAT,10470.7819,0,10470.7819,1308.8477,,,,,
Memory data volume [GBytes] STAT,3712.2670,0,3712.2670,464.0334,,,,,
Operational intensity [FLOP/Byte] STAT,1.6872,0.2109,0.2109,0.2109,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.275550,15.355360,15.354990,15.354640,15.354580,15.354180,15.355340,15.354550,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32163290000,32307780000,32324520000,32304050000,32314360000,32310700000,32326880000,32305470000
CPU_CLK_UNHALTED_CORE,FIXC1,15099870000,15228050000,15226990000,15224240000,15226930000,15228670000,15223140000,15219460000
CPU_CLK_UNHALTED_REF,FIXC2,36239810000,36547340000,36544860000,36538310000,36544710000,36548910000,36535590000,36526780000
TOPDOWN_SLOTS,FIXC3,75499820000,76140340000,76135290000,76121630000,76135030000,76143760000,76116100000,76097700000
PWR_PKG_ENERGY,PWR0,1456.9690,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.5311,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2031548000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585687000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2030723000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585425000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2029129000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585044000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2028315000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584843000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,753625,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,734648,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,699014,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,659470,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258357050000,32163290000,32326880000,32294631250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,121677350000,15099870000,15228670000,15209668750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292026310000,36239810000,36548910000,36503288750,,,,
TOPDOWN_SLOTS STAT,FIXC3,608389670000,75499820000,76143760000,76048708750,,,,
PWR_PKG_ENERGY STAT,PWR0,1456.9690,0,1456.9690,182.1211,,,,
PWR_DRAM_ENERGY STAT,PWR3,185.5311,0,185.5311,23.1914,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2031548000,0,2031548000,253943500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585687000,0,1585687000,198210875,,,,
CAS_COUNT_RD STAT,MBOX1C0,2030723000,0,2030723000,253840375,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585425000,0,1585425000,198178125,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2029129000,0,2029129000,253641125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1585044000,0,1585044000,198130500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2028315000,0,2028315000,253539375,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584843000,0,1584843000,198105375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,753625,0,753625,94203.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,734648,0,734648,91831,,,,
CAS_COUNT_RD STAT,MBOX7C0,699014,0,699014,87376.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,659470,0,659470,82433.7500,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.2756,15.3554,15.3550,15.3546,15.3546,15.3542,15.3553,15.3545,
Runtime unhalted [s],6.3065,6.3601,6.3596,6.3585,6.3596,6.3603,6.3580,6.3565,
Clock [MHz],997.6287,997.6315,997.6297,997.6284,997.6299,997.6292,997.6305,997.6299,
CPI,0.4695,0.4713,0.4711,0.4713,0.4712,0.4713,0.4709,0.4711,
Energy [J],1456.9690,0,0,0,0,0,0,0,
Power [W],95.3792,0,0,0,0,0,0,0,
Energy DRAM [J],185.5311,0,0,0,0,0,0,0,
Power DRAM [W],12.1456,0,0,0,0,0,0,0,
DP [MFLOP/s],631.5246,628.2422,628.2573,628.2716,628.2741,628.2905,628.2430,628.2753,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],631.5246,628.2422,628.2573,628.2716,628.2741,628.2905,628.2430,628.2753,
Memory read bandwidth [MBytes/s],34025.2710,0,0,0,0,0,0,0,
Memory read data volume [GBytes],519.7547,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26572.7361,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.9132,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60598.0072,0,0,0,0,0,0,0,
Memory data volume [GBytes],925.6679,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,122.7592,15.2756,15.3554,15.3449,,,,,
Runtime unhalted [s] STAT,50.8191,6.3065,6.3603,6.3524,,,,,
Clock [MHz] STAT,7981.0378,997.6284,997.6315,997.6297,,,,,
CPI STAT,3.7677,0.4695,0.4713,0.4710,,,,,
Energy [J] STAT,1456.9690,0,1456.9690,182.1211,,,,,
Power [W] STAT,95.3792,0,95.3792,11.9224,,,,,
Energy DRAM [J] STAT,185.5311,0,185.5311,23.1914,,,,,
Power DRAM [W] STAT,12.1456,0,12.1456,1.5182,,,,,
DP [MFLOP/s] STAT,5029.3786,628.2422,631.5246,628.6723,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5029.3786,628.2422,631.5246,628.6723,,,,,
Memory read bandwidth [MBytes/s] STAT,34025.2710,0,34025.2710,4253.1589,,,,,
Memory read data volume [GBytes] STAT,519.7547,0,519.7547,64.9693,,,,,
Memory write bandwidth [MBytes/s] STAT,26572.7361,0,26572.7361,3321.5920,,,,,
Memory write data volume [GBytes] STAT,405.9132,0,405.9132,50.7392,,,,,
Memory bandwidth [MBytes/s] STAT,60598.0072,0,60598.0072,7574.7509,,,,,
Memory data volume [GBytes] STAT,925.6679,0,925.6679,115.7085,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],193.873300,193.948100,193.948600,193.948100,193.947900,193.947700,193.948000,193.947900,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500084500000,500921900000,501104800000,500682500000,501001200000,501055000000,500767200000,500174000000
CPU_CLK_UNHALTED_CORE,FIXC1,175336200000,176002800000,176159200000,175692300000,176045900000,176101300000,175937400000,175195000000
CPU_CLK_UNHALTED_REF,FIXC2,420806200000,422406500000,422782300000,421661600000,422510300000,422643600000,422249300000,420468200000
TOPDOWN_SLOTS,FIXC3,876681400000,880014600000,880796600000,878462100000,880230000000,880507000000,879687600000,875975600000
PWR_PKG_ENERGY,PWR0,13876.1100,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1552.8840,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12060860000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4725752000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12061030000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4725350000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12060480000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4724086000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12060860000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4723295000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8714465,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8913586,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7909317,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7961297,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4005791100000,500084500000,501104800000,500723887500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1406470100000,175195000000,176159200000,175808762500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3375528000000,420468200000,422782300000,421941000000,,,,
TOPDOWN_SLOTS STAT,FIXC3,7032354900000,875975600000,880796600000,879044362500,,,,
PWR_PKG_ENERGY STAT,PWR0,13876.1100,0,13876.1100,1734.5138,,,,
PWR_DRAM_ENERGY STAT,PWR3,1552.8840,0,1552.8840,194.1105,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12060860000,0,12060860000,1507607500,,,,
CAS_COUNT_WR STAT,MBOX0C1,4725752000,0,4725752000,590719000,,,,
CAS_COUNT_RD STAT,MBOX1C0,12061030000,0,12061030000,1507628750,,,,
CAS_COUNT_WR STAT,MBOX1C1,4725350000,0,4725350000,590668750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,12060480000,0,12060480000,1507560000,,,,
CAS_COUNT_WR STAT,MBOX3C1,4724086000,0,4724086000,590510750,,,,
CAS_COUNT_RD STAT,MBOX4C0,12060860000,0,12060860000,1507607500,,,,
CAS_COUNT_WR STAT,MBOX4C1,4723295000,0,4723295000,590411875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,8714465,0,8714465,1.089308e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,8913586,0,8913586,1.114198e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,7909317,0,7909317,988664.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,7961297,0,7961297,995162.1250,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],193.8733,193.9481,193.9486,193.9481,193.9479,193.9477,193.9480,193.9479,
Runtime unhalted [s],73.2302,73.5086,73.5739,73.3789,73.5266,73.5497,73.4813,73.1712,
Clock [MHz],997.6336,997.6325,997.6315,997.6318,997.6317,997.6309,997.6331,997.6315,
CPI,0.3506,0.3514,0.3515,0.3509,0.3514,0.3515,0.3513,0.3503,
Energy [J],13876.1100,0,0,0,0,0,0,0,
Power [W],71.5731,0,0,0,0,0,0,0,
Energy DRAM [J],1552.8840,0,0,0,0,0,0,0,
Power DRAM [W],8.0098,0,0,0,0,0,0,0,
DP [MFLOP/s],1700.0876,1699.4320,1699.4276,1699.4320,1699.4337,1699.4355,1699.4328,1699.4337,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1700.0876,1699.4320,1699.4276,1699.4320,1699.4337,1699.4355,1699.4328,1699.4337,
Memory read bandwidth [MBytes/s],15931.1810,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3088.6306,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6244.1961,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1210.5829,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22175.3771,0,0,0,0,0,0,0,
Memory data volume [GBytes],4299.2135,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1551.5096,193.8733,193.9486,193.9387,,,,,
Runtime unhalted [s] STAT,587.4204,73.1712,73.5739,73.4276,,,,,
Clock [MHz] STAT,7981.0566,997.6309,997.6336,997.6321,,,,,
CPI STAT,2.8089,0.3503,0.3515,0.3511,,,,,
Energy [J] STAT,13876.1100,0,13876.1100,1734.5138,,,,,
Power [W] STAT,71.5731,0,71.5731,8.9466,,,,,
Energy DRAM [J] STAT,1552.8840,0,1552.8840,194.1105,,,,,
Power DRAM [W] STAT,8.0098,0,8.0098,1.0012,,,,,
DP [MFLOP/s] STAT,13596.1149,1699.4276,1700.0876,1699.5144,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,13596.1149,1699.4276,1700.0876,1699.5144,,,,,
Memory read bandwidth [MBytes/s] STAT,15931.1810,0,15931.1810,1991.3976,,,,,
Memory read data volume [GBytes] STAT,3088.6306,0,3088.6306,386.0788,,,,,
Memory write bandwidth [MBytes/s] STAT,6244.1961,0,6244.1961,780.5245,,,,,
Memory write data volume [GBytes] STAT,1210.5829,0,1210.5829,151.3229,,,,,
Memory bandwidth [MBytes/s] STAT,22175.3771,0,22175.3771,2771.9221,,,,,
Memory data volume [GBytes] STAT,4299.2135,0,4299.2135,537.4017,,,,,
Operational intensity [FLOP/Byte] STAT,0.6136,0.0767,0.0767,0.0767,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],20.059200,20.086210,20.093150,20.095820,20.092120,20.087030,20.103060,20.087400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33167550000,33238960000,33362970000,33225330000,33356220000,33253590000,33359840000,33243200000
