_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz] STAT,17956.7989,997.5327,997.6293,997.5999,,,,,,,,,,,,,,,
CPI STAT,45.5318,2.5096,2.5706,2.5295,,,,,,,,,,,,,,,
Energy [J] STAT,906.1931,0,906.1931,50.3441,,,,,,,,,,,,,,,
Power [W] STAT,175.7185,0,175.7185,9.7621,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,64.0745,0,64.0745,3.5597,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4246,0,12.4246,0.6903,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,10657.4812,582.1875,745.9525,592.0823,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,10656.5937,582.1345,745.8952,592.0330,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1332.0742,72.7668,93.2369,74.0041,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.8875,0.0434,0.0583,0.0493,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63092.2315,0,63092.2315,3505.1240,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,325.3712,0,325.3712,18.0762,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23533.4141,0,23533.4141,1307.4119,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,121.3635,0,121.3635,6.7424,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,86625.6457,0,86625.6457,4812.5359,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,446.7348,0,446.7348,24.8186,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1548,0.0086,0.0086,0.0086,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1798.7999,99.9201,99.9404,99.9333,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],30.507320,32.063870,32.064380,32.064180,32.059000,32.061800,32.066990,32.064900,32.059420,32.068060,32.064440,32.067840,32.064820,32.061220,32.063050,32.064490,32.060770,32.053880,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,44873100000,45661270000,46077000000,45982020000,46139500000,46047420000,46030240000,45810090000,45859420000,46233970000,45878380000,46111990000,46066330000,46208480000,45867380000,46104580000,45662630000,45615870000
CPU_CLK_UNHALTED_CORE,FIXC1,30295640000,31861260000,31855370000,31857690000,31859070000,31858270000,31857530000,31850160000,31865910000,31863740000,31855060000,31859300000,31865320000,31853650000,31863750000,31864120000,31883860000,31876850000
CPU_CLK_UNHALTED_REF,FIXC2,72709680000,76467060000,76453110000,76458700000,76461980000,76460210000,76458380000,76440570000,76478380000,76473190000,76452530000,76462600000,76477180000,76448960000,76473000000,76474270000,76521610000,76504630000
TOPDOWN_SLOTS,FIXC3,151479500000,159307000000,159278300000,159289800000,159296700000,159292600000,159288800000,159251900000,159331400000,159320600000,159276500000,159297600000,159327800000,159269500000,159320600000,159323200000,159421200000,159385600000
PWR_PKG_ENERGY,PWR0,4154.8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,402.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21089840000,21080720000,21264640000,21163260000,21312670000,21218770000,21237730000,21161480000,21185560000,21359170000,21192340000,21322220000,21241060000,21356170000,21265400000,21290580000,21171330000,21298980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,281473800000000,140737500000000,0,0,140737100000000,0,0,0,0,140737400000000,0,0,0,140736900000000,0,0,0
CAS_COUNT_RD,MBOX0C0,8770097000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,843612300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8728829000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,836974300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8650384000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,825076400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8615298000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,818660100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,981786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1049243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1002557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,852752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,826229670000,44873100000,46233970000,4.590165e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,571946550000,30295640000,31883860000,3.177481e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1372676040000,72709680000,76521610000,76259780000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2859758600000,151479500000,159421200000,1.588755e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4154.8220,0,4154.8220,230.8234,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,402.6600,0,402.6600,22.3700,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211920000,21080720000,21359170000,2.123400e+10,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844422700000000,0,281473800000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8770097000,0,8770097000,4.872276e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,843612300,0,843612300,46867350,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8728829000,0,8728829000,4.849349e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,836974300,0,836974300,4.649857e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8650384000,0,8650384000,4.805769e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,825076400,0,825076400,4.583758e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8615298000,0,8615298000,4.786277e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,818660100,0,818660100,4.548112e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,981786,0,981786,54543.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1049243,0,1049243,58291.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1002557,0,1002557,55697.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,852752,0,852752,47375.1111,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],30.5073,32.0639,32.0644,32.0642,32.0590,32.0618,32.0670,32.0649,32.0594,32.0681,32.0644,32.0678,32.0648,32.0612,32.0630,32.0645,32.0608,32.0539,
Runtime unhalted [s],12.6531,13.3070,13.3045,13.3055,13.3061,13.3058,13.3054,13.3024,13.3089,13.3080,13.3044,13.3062,13.3087,13.3038,13.3080,13.3082,13.3164,13.3135,
Clock [MHz],997.6324,997.6339,997.6315,997.6312,997.6317,997.6297,997.6304,997.6320,997.6319,997.6316,997.6294,997.6308,997.6290,997.6318,997.6344,997.6294,997.6299,997.6319,
CPI,0.6751,0.6978,0.6914,0.6928,0.6905,0.6919,0.6921,0.6953,0.6949,0.6892,0.6943,0.6909,0.6917,0.6893,0.6947,0.6911,0.6982,0.6988,
Energy [J],4154.8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.1910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],402.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],691.3043,7.022894e+07,3.511439e+07,660.0281,664.7952,3.511712e+07,662.2926,659.9578,660.8217,666.0574,3.511430e+07,664.9098,662.4413,666.1060,3.511570e+07,663.9925,660.3500,664.4743,
AVX DP [MFLOP/s],0,7.022828e+07,3.511373e+07,0,0,3.511646e+07,0,0,0,0,3.511364e+07,0,0,0,3.511504e+07,0,0,0,
Packed [MUOPS/s],0,8.778535e+06,4.389216e+06,0,0,4.389557e+06,0,0,0,0,4.389205e+06,0,0,0,4.389380e+06,0,0,0,
Scalar [MUOPS/s],691.3043,657.4603,663.1858,660.0281,664.7952,661.8084,662.2926,659.9578,660.8217,666.0574,660.9297,664.9098,662.4413,666.1060,663.2370,663.9925,660.3500,664.4743,
Memory read bandwidth [MBytes/s],72935.3450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2225.0619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6977.9452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.8784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79913.2902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2437.9403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0087,923.6532,461.8330,0.0087,0.0087,461.8317,0.0087,0.0087,0.0087,0.0088,461.8326,0.0087,0.0087,0.0088,461.8310,0.0087,0.0087,0.0087,
Vectorization ratio [%],0,99.9925,99.9849,0,0,99.9849,0,0,0,0,99.9849,0,0,0,99.9849,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,575.5804,30.5073,32.0681,31.9767,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,238.8759,12.6531,13.3164,13.2709,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.3629,997.6290,997.6344,997.6313,,,,,,,,,,,,,,,
CPI STAT,12.4600,0.6751,0.6988,0.6922,,,,,,,,,,,,,,,
Energy [J] STAT,4154.8220,0,4154.8220,230.8234,,,,,,,,,,,,,,,
Power [W] STAT,136.1910,0,136.1910,7.5662,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,402.6600,0,402.6600,22.3700,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1988,0,13.1988,0.7333,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.106991e+08,659.9578,70228940,1.170551e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,210687150,0,70228280,1.170484e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,26335893,0,8778535,1.463105e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11954.1522,657.4603,691.3043,664.1196,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72935.3450,0,72935.3450,4051.9636,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2225.0619,0,2225.0619,123.6146,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6977.9452,0,6977.9452,387.6636,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,212.8784,0,212.8784,11.8266,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79913.2902,0,79913.2902,4439.6272,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2437.9403,0,2437.9403,135.4411,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2771.0948,0.0087,923.6532,153.9497,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9321,0,99.9925,27.7740,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],21.143150,22.688500,22.691490,22.690260,22.686810,22.687940,22.693900,22.691740,22.686760,22.694680,22.690910,22.693480,22.691790,22.687950,22.689530,22.691050,22.686870,22.681350,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,26967660000,27700950000,28225890000,28096460000,28295900000,28174150000,28169640000,27921920000,27984680000,28424050000,28033040000,28291790000,28181850000,28415080000,28083900000,28252670000,27819090000,27882900000
CPU_CLK_UNHALTED_CORE,FIXC1,21041110000,22558470000,22557030000,22557260000,22565330000,22557280000,22562080000,22556700000,22566220000,22569910000,22558390000,22561160000,22567680000,22558110000,22563790000,22570420000,22579120000,22578310000
CPU_CLK_UNHALTED_REF,FIXC2,50499060000,54140450000,54137130000,54137650000,54157020000,54137810000,54149310000,54136290000,54159190000,54168040000,54140470000,54147110000,54162740000,54139710000,54153100000,54169350000,54190200000,54188170000
TOPDOWN_SLOTS,FIXC3,105207500000,112792100000,112785300000,112786200000,112826900000,112786700000,112810400000,112783700000,112831600000,112850000000,112792300000,112805800000,112838900000,112790600000,112818900000,112852400000,112895900000,112892500000
PWR_PKG_ENERGY,PWR0,2985.5170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,293.0442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985132000,6976006000,7159934000,7058563000,7207978000,7114078000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140735000000000,0,0,0,0,0,0,140737400000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6119244000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,663432100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6077629000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,656827100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5999401000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,644636100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5963828000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,638271500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,690308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,735118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,697810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,596497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504921620000,26967660000,28424050000,2.805120e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,404628370000,21041110000,22579120000,2.247935e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,971112800000,50499060000,54190200000,5.395071e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2023147700000,105207500000,112895900000,1.123971e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2985.5170,0,2985.5170,165.8621,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,293.0442,0,293.0442,16.2802,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327535000,6976006000,7254470000,7129307500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281472400000000,0,140737400000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6119244000,0,6119244000,339958000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,663432100,0,663432100,3.685734e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6077629000,0,6077629000,3.376461e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,656827100,0,656827100,3.649039e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5999401000,0,5999401000,3.333001e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,644636100,0,644636100,3.581312e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5963828000,0,5963828000,3.313238e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,638271500,0,638271500,3.545953e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,690308,0,690308,38350.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,735118,0,735118,40839.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,697810,0,697810,38767.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,596497,0,596497,33138.7222,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],21.1431,22.6885,22.6915,22.6903,22.6868,22.6879,22.6939,22.6917,22.6868,22.6947,22.6909,22.6935,22.6918,22.6880,22.6895,22.6911,22.6869,22.6813,
Runtime unhalted [s],8.7879,9.4217,9.4210,9.4211,9.4245,9.4212,9.4232,9.4209,9.4249,9.4264,9.4216,9.4228,9.4255,9.4215,9.4239,9.4266,9.4303,9.4299,
Clock [MHz],997.6266,997.6322,997.6297,997.6303,997.6302,997.6282,997.6286,997.6305,997.6296,997.6297,997.6283,997.6284,997.6287,997.6299,997.6343,997.6281,997.6287,997.6303,
CPI,0.7802,0.8144,0.7992,0.8029,0.7975,0.8006,0.8009,0.8078,0.8064,0.7940,0.8047,0.7974,0.8008,0.7939,0.8034,0.7989,0.8116,0.8098,
Energy [J],2985.5170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.2049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],293.0442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],330.3733,307.4688,315.5339,311.0834,4.962739e+07,313.5621,314.3151,310.9850,312.1146,319.6551,312.3560,4.961365e+07,314.4912,319.6181,315.5957,316.6857,311.4877,317.1915,
AVX DP [MFLOP/s],0,0,0,0,4.962707e+07,0,0,0,0,0,0,4.961333e+07,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,6.203384e+06,0,0,0,0,0,0,6.201667e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],330.3733,307.4688,315.5339,311.0834,317.7167,313.5621,314.3151,310.9850,312.1146,319.6551,312.3560,318.0442,314.4912,319.6181,315.5957,316.6857,311.4877,317.1915,
Memory read bandwidth [MBytes/s],73136.4706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1546.3354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7883.7779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],166.6879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81020.2485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1713.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0042,0.0041,657.2516,0.0042,0.0042,0.0041,0.0041,0.0042,0.0041,657.2628,0.0042,0.0042,0.0042,0.0042,0.0041,0.0042,
Vectorization ratio [%],0,0,0,0,99.9949,0,0,0,0,0,0,99.9949,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,406.8682,21.1431,22.6947,22.6038,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,168.9949,8.7879,9.4303,9.3886,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.3323,997.6266,997.6343,997.6296,,,,,,,,,,,,,,,
CPI STAT,14.4244,0.7802,0.8144,0.8014,,,,,,,,,,,,,,,
Energy [J] STAT,2985.5170,0,2985.5170,165.8621,,,,,,,,,,,,,,,
