_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,1937.0334,645.2441,646.5370,645.6778,
Memory read bandwidth [MBytes/s] STAT,13234.3614,0,13234.3614,4411.4538,
Memory read data volume [GBytes] STAT,526.5809,0,526.5809,175.5270,
Memory write bandwidth [MBytes/s] STAT,10234.6309,0,10234.6309,3411.5436,
Memory write data volume [GBytes] STAT,407.2249,0,407.2249,135.7416,
Memory bandwidth [MBytes/s] STAT,23468.9924,0,23468.9924,7822.9975,
Memory data volume [GBytes] STAT,933.8059,0,933.8059,311.2686,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0275,0.0275,0.0275,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],517.728800,517.813900,517.813900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333419000000,1334995000000,1334436000000,
CPU_CLK_UNHALTED_CORE,FIXC1,467050500000,468522900000,467925800000,
CPU_CLK_UNHALTED_REF,FIXC2,1120921000000,1124454000000,1123020000000,
TOPDOWN_SLOTS,FIXC3,2335253000000,2342615000000,2339630000000,
PWR_PKG_ENERGY,PWR0,29957.3500,0,0,
PWR_DRAM_ENERGY,PWR3,2814.6400,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11910750000,0,0,
CAS_COUNT_WR,MBOX0C1,4581370000,0,0,
CAS_COUNT_RD,MBOX1C0,11908910000,0,0,
CAS_COUNT_WR,MBOX1C1,4580235000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11910250000,0,0,
CAS_COUNT_WR,MBOX3C1,4580469000,0,0,
CAS_COUNT_RD,MBOX4C0,11908510000,0,0,
CAS_COUNT_WR,MBOX4C1,4579284000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,20355950,0,0,
CAS_COUNT_WR,MBOX6C1,21987690,0,0,
CAS_COUNT_RD,MBOX7C0,18992860,0,0,
CAS_COUNT_WR,MBOX7C1,20079520,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002850000000,1333419000000,1334995000000,1.334283e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1403499200000,467050500000,468522900000,4.678331e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3368395000000,1120921000000,1124454000000,1.122798e+12
TOPDOWN_SLOTS STAT,FIXC3,7017498000000,2335253000000,2342615000000,2339166000000
PWR_PKG_ENERGY STAT,PWR0,29957.3500,0,29957.3500,9985.7833
PWR_DRAM_ENERGY STAT,PWR3,2814.6400,0,2814.6400,938.2133
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11910750000,0,11910750000,3970250000
CAS_COUNT_WR STAT,MBOX0C1,4581370000,0,4581370000,1.527123e+09
CAS_COUNT_RD STAT,MBOX1C0,11908910000,0,11908910000,3.969637e+09
CAS_COUNT_WR STAT,MBOX1C1,4580235000,0,4580235000,1526745000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11910250000,0,11910250000,3.970083e+09
CAS_COUNT_WR STAT,MBOX3C1,4580469000,0,4580469000,1526823000
CAS_COUNT_RD STAT,MBOX4C0,11908510000,0,11908510000,3.969503e+09
CAS_COUNT_WR STAT,MBOX4C1,4579284000,0,4579284000,1526428000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,20355950,0,20355950,6.785317e+06
CAS_COUNT_WR STAT,MBOX6C1,21987690,0,21987690,7329230
CAS_COUNT_RD STAT,MBOX7C0,18992860,0,18992860,6.330953e+06
CAS_COUNT_WR STAT,MBOX7C1,20079520,0,20079520,6.693173e+06
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],517.7288,517.8139,517.8139,,
Runtime unhalted [s],195.0660,195.6810,195.4316,,
Clock [MHz],997.6336,997.6342,997.6351,,
CPI,0.3503,0.3510,0.3507,,
Energy [J],29957.3500,0,0,,
Power [W],57.8630,0,0,,
Energy DRAM [J],2814.6400,0,0,,
Power DRAM [W],5.4365,0,0,,
DP [MFLOP/s],1697.6794,1697.4004,1697.4004,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1697.6794,1697.4004,1697.4004,,
Memory read bandwidth [MBytes/s],5893.7753,0,0,,
Memory read data volume [GBytes],3051.3772,0,0,,
Memory write bandwidth [MBytes/s],2270.0287,0,0,,
Memory write data volume [GBytes],1175.2592,0,0,,
Memory bandwidth [MBytes/s],8163.8039,0,0,,
Memory data volume [GBytes],4226.6364,0,0,,
Operational intensity [FLOP/Byte],0.2080,0.2080,0.2080,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1553.3566,517.7288,517.8139,517.7855,
Runtime unhalted [s] STAT,586.1786,195.0660,195.6810,195.3929,
Clock [MHz] STAT,2992.9029,997.6336,997.6351,997.6343,
CPI STAT,1.0520,0.3503,0.3510,0.3507,
Energy [J] STAT,29957.3500,0,29957.3500,9985.7833,
Power [W] STAT,57.8630,0,57.8630,19.2877,
Energy DRAM [J] STAT,2814.6400,0,2814.6400,938.2133,
Power DRAM [W] STAT,5.4365,0,5.4365,1.8122,
DP [MFLOP/s] STAT,5092.4802,1697.4004,1697.6794,1697.4934,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5092.4802,1697.4004,1697.6794,1697.4934,
Memory read bandwidth [MBytes/s] STAT,5893.7753,0,5893.7753,1964.5918,
Memory read data volume [GBytes] STAT,3051.3772,0,3051.3772,1017.1257,
Memory write bandwidth [MBytes/s] STAT,2270.0287,0,2270.0287,756.6762,
Memory write data volume [GBytes] STAT,1175.2592,0,1175.2592,391.7531,
Memory bandwidth [MBytes/s] STAT,8163.8039,0,8163.8039,2721.2680,
Memory data volume [GBytes] STAT,4226.6364,0,4226.6364,1408.8788,
Operational intensity [FLOP/Byte] STAT,0.6240,0.2080,0.2080,0.2080,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],42.694330,42.686100,42.664360,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433910000,88609380000,88634730000,
CPU_CLK_UNHALTED_CORE,FIXC1,35947950000,36026940000,36000570000,
CPU_CLK_UNHALTED_REF,FIXC2,86275290000,86464710000,86401530000,
TOPDOWN_SLOTS,FIXC3,179739800000,180134800000,180003000000,
PWR_PKG_ENERGY,PWR0,3228.3280,0,0,
PWR_DRAM_ENERGY,PWR3,293.5140,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2166924000,0,0,
CAS_COUNT_WR,MBOX0C1,1353053000,0,0,
CAS_COUNT_RD,MBOX1C0,2166408000,0,0,
CAS_COUNT_WR,MBOX1C1,1352825000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2165670000,0,0,
CAS_COUNT_WR,MBOX3C1,1352753000,0,0,
CAS_COUNT_RD,MBOX4C0,2165314000,0,0,
CAS_COUNT_WR,MBOX4C1,1352565000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1657689,0,0,
CAS_COUNT_WR,MBOX6C1,1882981,0,0,
CAS_COUNT_RD,MBOX7C0,1514834,0,0,
CAS_COUNT_WR,MBOX7C1,1669790,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265678020000,88433910000,88634730000,88559340000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,107975460000,35947950000,36026940000,35991820000
CPU_CLK_UNHALTED_REF STAT,FIXC2,259141530000,86275290000,86464710000,86380510000
TOPDOWN_SLOTS STAT,FIXC3,539877600000,179739800000,180134800000,179959200000
PWR_PKG_ENERGY STAT,PWR0,3228.3280,0,3228.3280,1076.1093
PWR_DRAM_ENERGY STAT,PWR3,293.5140,0,293.5140,97.8380
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2166924000,0,2166924000,722308000
CAS_COUNT_WR STAT,MBOX0C1,1353053000,0,1353053000,4.510177e+08
CAS_COUNT_RD STAT,MBOX1C0,2166408000,0,2166408000,722136000
CAS_COUNT_WR STAT,MBOX1C1,1352825000,0,1352825000,4.509417e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2165670000,0,2165670000,721890000
CAS_COUNT_WR STAT,MBOX3C1,1352753000,0,1352753000,4.509177e+08
CAS_COUNT_RD STAT,MBOX4C0,2165314000,0,2165314000,7.217713e+08
CAS_COUNT_WR STAT,MBOX4C1,1352565000,0,1352565000,450855000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1657689,0,1657689,552563
CAS_COUNT_WR STAT,MBOX6C1,1882981,0,1882981,627660.3333
CAS_COUNT_RD STAT,MBOX7C0,1514834,0,1514834,504944.6667
CAS_COUNT_WR STAT,MBOX7C1,1669790,0,1669790,556596.6667
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],42.6943,42.6861,42.6644,,
Runtime unhalted [s],15.0138,15.0468,15.0358,,
Clock [MHz],997.6310,997.6328,997.6315,,
CPI,0.4065,0.4066,0.4062,,
Energy [J],3228.3280,0,0,,
Power [W],75.6149,0,0,,
Energy DRAM [J],293.5140,0,0,,
Power DRAM [W],6.8748,0,0,,
DP [MFLOP/s],401.6930,401.7704,401.9751,,
AVX DP [MFLOP/s],200.8462,200.8851,200.9874,,
Packed [MUOPS/s],25.1058,25.1106,25.1234,,
Scalar [MUOPS/s],200.8468,200.8853,200.9877,,
Memory read bandwidth [MBytes/s],12992.8088,0,0,,
Memory read data volume [GBytes],554.7193,0,0,,
Memory write bandwidth [MBytes/s],8116.8605,0,0,,
Memory write data volume [GBytes],346.5439,0,0,,
Memory bandwidth [MBytes/s],21109.6693,0,0,,
Memory data volume [GBytes],901.2632,0,0,,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,128.0448,42.6644,42.6943,42.6816,
Runtime unhalted [s] STAT,45.0964,15.0138,15.0468,15.0321,
Clock [MHz] STAT,2992.8953,997.6310,997.6328,997.6318,
CPI STAT,1.2193,0.4062,0.4066,0.4064,
Energy [J] STAT,3228.3280,0,3228.3280,1076.1093,
Power [W] STAT,75.6149,0,75.6149,25.2050,
Energy DRAM [J] STAT,293.5140,0,293.5140,97.8380,
Power DRAM [W] STAT,6.8748,0,6.8748,2.2916,
DP [MFLOP/s] STAT,1205.4385,401.6930,401.9751,401.8128,
AVX DP [MFLOP/s] STAT,602.7187,200.8462,200.9874,200.9062,
Packed [MUOPS/s] STAT,75.3398,25.1058,25.1234,25.1133,
Scalar [MUOPS/s] STAT,602.7198,200.8468,200.9877,200.9066,
Memory read bandwidth [MBytes/s] STAT,12992.8088,0,12992.8088,4330.9363,
Memory read data volume [GBytes] STAT,554.7193,0,554.7193,184.9064,
Memory write bandwidth [MBytes/s] STAT,8116.8605,0,8116.8605,2705.6202,
Memory write data volume [GBytes] STAT,346.5439,0,346.5439,115.5146,
Memory bandwidth [MBytes/s] STAT,21109.6693,0,21109.6693,7036.5564,
Memory data volume [GBytes] STAT,901.2632,0,901.2632,300.4211,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0190,0.0190,0.0190,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],369.376500,368.565300,370.233200,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,215790000000,226446600000,213646100000,
CPU_CLK_UNHALTED_CORE,FIXC1,306941100000,316253300000,304514300000,
CPU_CLK_UNHALTED_REF,FIXC2,736661100000,759011000000,730837400000,
TOPDOWN_SLOTS,FIXC3,1534714000000,1581277000000,1522581000000,
PWR_PKG_ENERGY,PWR0,33034.7400,0,0,
PWR_DRAM_ENERGY,PWR3,2872.2360,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157110000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,26451450000,0,0,
CAS_COUNT_WR,MBOX0C1,8567445000,0,0,
CAS_COUNT_RD,MBOX1C0,26438650000,0,0,
CAS_COUNT_WR,MBOX1C1,8565219000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,26423690000,0,0,
CAS_COUNT_WR,MBOX3C1,8565287000,0,0,
CAS_COUNT_RD,MBOX4C0,26414100000,0,0,
CAS_COUNT_WR,MBOX4C1,8564204000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,15071820,0,0,
CAS_COUNT_WR,MBOX6C1,16092360,0,0,
CAS_COUNT_RD,MBOX7C0,13407150,0,0,
CAS_COUNT_WR,MBOX7C1,14079250,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,655882700000,213646100000,226446600000,2.186276e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,927708700000,304514300000,316253300000,3.092362e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2226509500000,730837400000,759011000000,7.421698e+11
TOPDOWN_SLOTS STAT,FIXC3,4638572000000,1522581000000,1581277000000,1.546191e+12
PWR_PKG_ENERGY STAT,PWR0,33034.7400,0,33034.7400,11011.5800
PWR_DRAM_ENERGY STAT,PWR3,2872.2360,0,2872.2360,957.4120
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471400000,21157110000,21157180000,2.115713e+10
CAS_COUNT_RD STAT,MBOX0C0,26451450000,0,26451450000,8817150000
CAS_COUNT_WR STAT,MBOX0C1,8567445000,0,8567445000,2855815000
CAS_COUNT_RD STAT,MBOX1C0,26438650000,0,26438650000,8.812883e+09
CAS_COUNT_WR STAT,MBOX1C1,8565219000,0,8565219000,2855073000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26423690000,0,26423690000,8.807897e+09
CAS_COUNT_WR STAT,MBOX3C1,8565287000,0,8565287000,2.855096e+09
CAS_COUNT_RD STAT,MBOX4C0,26414100000,0,26414100000,8804700000
CAS_COUNT_WR STAT,MBOX4C1,8564204000,0,8564204000,2.854735e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,15071820,0,15071820,5023940
CAS_COUNT_WR STAT,MBOX6C1,16092360,0,16092360,5364120
CAS_COUNT_RD STAT,MBOX7C0,13407150,0,13407150,4469050
CAS_COUNT_WR STAT,MBOX7C1,14079250,0,14079250,4.693083e+06
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],369.3765,368.5653,370.2332,,
Runtime unhalted [s],128.1955,132.0848,127.1819,,
Clock [MHz],997.6301,997.6293,997.6292,,
CPI,1.4224,1.3966,1.4253,,
Energy [J],33034.7400,0,0,,
Power [W],89.4338,0,0,,
Energy DRAM [J],2872.2360,0,0,,
Power DRAM [W],7.7759,0,0,,
DP [MFLOP/s],458.2237,459.2338,457.1634,,
AVX DP [MFLOP/s],458.2232,459.2332,457.1629,,
Packed [MUOPS/s],57.2779,57.4042,57.1454,,
Scalar [MUOPS/s],0.0005,0.0005,0.0005,,
Memory read bandwidth [MBytes/s],18323.8718,0,0,,
Memory read data volume [GBytes],6768.4076,0,0,,
Memory write bandwidth [MBytes/s],5941.6582,0,0,,
Memory write data volume [GBytes],2194.7089,0,0,,
Memory bandwidth [MBytes/s],24265.5299,0,0,,
Memory data volume [GBytes],8963.1165,0,0,,
Operational intensity [FLOP/Byte],0.0189,0.0189,0.0189,,
Vectorization ratio [%],99.9991,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1108.1750,368.5653,370.2332,369.3917,
Runtime unhalted [s] STAT,387.4622,127.1819,132.0848,129.1541,
Clock [MHz] STAT,2992.8886,997.6292,997.6301,997.6295,
CPI STAT,4.2443,1.3966,1.4253,1.4148,
Energy [J] STAT,33034.7400,0,33034.7400,11011.5800,
Power [W] STAT,89.4338,0,89.4338,29.8113,
Energy DRAM [J] STAT,2872.2360,0,2872.2360,957.4120,
Power DRAM [W] STAT,7.7759,0,7.7759,2.5920,
DP [MFLOP/s] STAT,1374.6209,457.1634,459.2338,458.2070,
AVX DP [MFLOP/s] STAT,1374.6193,457.1629,459.2332,458.2064,
Packed [MUOPS/s] STAT,171.8275,57.1454,57.4042,57.2758,
Scalar [MUOPS/s] STAT,0.0015,0.0005,0.0005,0.0005,
Memory read bandwidth [MBytes/s] STAT,18323.8718,0,18323.8718,6107.9573,
Memory read data volume [GBytes] STAT,6768.4076,0,6768.4076,2256.1359,
Memory write bandwidth [MBytes/s] STAT,5941.6582,0,5941.6582,1980.5527,
Memory write data volume [GBytes] STAT,2194.7089,0,2194.7089,731.5696,
Memory bandwidth [MBytes/s] STAT,24265.5299,0,24265.5299,8088.5100,
Memory data volume [GBytes] STAT,8963.1165,0,8963.1165,2987.7055,
Operational intensity [FLOP/Byte] STAT,0.0567,0.0189,0.0189,0.0189,
Vectorization ratio [%] STAT,299.9973,99.9991,99.9991,99.9991,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],42.463170,43.866500,43.870120,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85242120000,87663940000,86482380000,
CPU_CLK_UNHALTED_CORE,FIXC1,35162430000,37691440000,36374890000,
CPU_CLK_UNHALTED_REF,FIXC2,84391860000,90461850000,87302850000,
TOPDOWN_SLOTS,FIXC3,175818400000,188463100000,181883800000,
PWR_PKG_ENERGY,PWR0,3785.6250,0,0,
PWR_DRAM_ENERGY,PWR3,378.5324,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4495276000,0,0,
CAS_COUNT_WR,MBOX0C1,1158261000,0,0,
CAS_COUNT_RD,MBOX1C0,4486356000,0,0,
CAS_COUNT_WR,MBOX1C1,1153015000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4468995000,0,0,
CAS_COUNT_WR,MBOX3C1,1144261000,0,0,
CAS_COUNT_RD,MBOX4C0,4461337000,0,0,
CAS_COUNT_WR,MBOX4C1,1140744000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1821294,0,0,
CAS_COUNT_WR,MBOX6C1,1926224,0,0,
CAS_COUNT_RD,MBOX7C0,1617116,0,0,
CAS_COUNT_WR,MBOX7C1,1678375,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,259388440000,85242120000,87663940000,8.646281e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,109228760000,35162430000,37691440000,3.640959e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,262156560000,84391860000,90461850000,87385520000
TOPDOWN_SLOTS STAT,FIXC3,546165300000,175818400000,188463100000,182055100000
PWR_PKG_ENERGY STAT,PWR0,3785.6250,0,3785.6250,1261.8750
PWR_DRAM_ENERGY STAT,PWR3,378.5324,0,378.5324,126.1775
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4495276000,0,4495276000,1.498425e+09
CAS_COUNT_WR STAT,MBOX0C1,1158261000,0,1158261000,386087000
CAS_COUNT_RD STAT,MBOX1C0,4486356000,0,4486356000,1495452000
CAS_COUNT_WR STAT,MBOX1C1,1153015000,0,1153015000,3.843383e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4468995000,0,4468995000,1489665000
CAS_COUNT_WR STAT,MBOX3C1,1144261000,0,1144261000,3.814203e+08
CAS_COUNT_RD STAT,MBOX4C0,4461337000,0,4461337000,1.487112e+09
CAS_COUNT_WR STAT,MBOX4C1,1140744000,0,1140744000,380248000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1821294,0,1821294,607098
CAS_COUNT_WR STAT,MBOX6C1,1926224,0,1926224,642074.6667
CAS_COUNT_RD STAT,MBOX7C0,1617116,0,1617116,539038.6667
CAS_COUNT_WR STAT,MBOX7C1,1678375,0,1678375,559458.3333
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],42.4632,43.8665,43.8701,,
Runtime unhalted [s],14.6858,15.7420,15.1922,,
Clock [MHz],997.6094,997.6070,997.5978,,
CPI,0.4125,0.4300,0.4206,,
Energy [J],3785.6250,0,0,,
Power [W],89.1508,0,0,,
Energy DRAM [J],378.5324,0,0,,
