_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],651.5206,649.7909,649.7771,649.7824,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],651.5206,649.7909,649.7771,649.7824,
Memory read bandwidth [MBytes/s],17770.3381,0,0,0,
Memory read data volume [GBytes],526.2407,0,0,0,
Memory write bandwidth [MBytes/s],13741.0381,0,0,0,
Memory write data volume [GBytes],406.9193,0,0,0,
Memory bandwidth [MBytes/s],31511.3762,0,0,0,
Memory data volume [GBytes],933.1599,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,118.6913,29.6134,29.6929,29.6728,
Runtime unhalted [s] STAT,49.1000,12.2326,12.2923,12.2750,
Clock [MHz] STAT,3990.4841,997.6199,997.6227,997.6210,
CPI STAT,1.8242,0.4553,0.4563,0.4560,
Energy [J] STAT,2280.6310,0,2280.6310,570.1577,
Power [W] STAT,77.0134,0,77.0134,19.2534,
Energy DRAM [J] STAT,274.1770,0,274.1770,68.5443,
Power DRAM [W] STAT,9.2585,0,9.2585,2.3146,
DP [MFLOP/s] STAT,2600.8710,649.7771,651.5206,650.2178,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2600.8710,649.7771,651.5206,650.2178,
Memory read bandwidth [MBytes/s] STAT,17770.3381,0,17770.3381,4442.5845,
Memory read data volume [GBytes] STAT,526.2407,0,526.2407,131.5602,
Memory write bandwidth [MBytes/s] STAT,13741.0381,0,13741.0381,3435.2595,
Memory write data volume [GBytes] STAT,406.9193,0,406.9193,101.7298,
Memory bandwidth [MBytes/s] STAT,31511.3762,0,31511.3762,7877.8440,
Memory data volume [GBytes] STAT,933.1599,0,933.1599,233.2900,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],388.772400,388.848400,388.848400,388.848300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000097000000,1001453000000,1001888000000,1000420000000
CPU_CLK_UNHALTED_CORE,FIXC1,350459400000,351708500000,352112300000,350611400000
CPU_CLK_UNHALTED_REF,FIXC2,841102500000,844100100000,845068700000,841466900000
TOPDOWN_SLOTS,FIXC3,1752297000000,1758543000000,1760563000000,1753058000000
PWR_PKG_ENERGY,PWR0,23586.7100,0,0,0
PWR_DRAM_ENERGY,PWR3,2366.1760,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11991830000,0,0,0
CAS_COUNT_WR,MBOX0C1,4636887000,0,0,0
CAS_COUNT_RD,MBOX1C0,11989530000,0,0,0
CAS_COUNT_WR,MBOX1C1,4635593000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11990500000,0,0,0
CAS_COUNT_WR,MBOX3C1,4635382000,0,0,0
CAS_COUNT_RD,MBOX4C0,11989330000,0,0,0
CAS_COUNT_WR,MBOX4C1,4634452000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15140300,0,0,0
CAS_COUNT_WR,MBOX6C1,16183390,0,0,0
CAS_COUNT_RD,MBOX7C0,14000980,0,0,0
CAS_COUNT_WR,MBOX7C1,14704670,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4003858000000,1000097000000,1001888000000,1000964500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1404891600000,350459400000,352112300000,351222900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3371738200000,841102500000,845068700000,842934550000
TOPDOWN_SLOTS STAT,FIXC3,7024461000000,1752297000000,1760563000000,1756115250000
PWR_PKG_ENERGY STAT,PWR0,23586.7100,0,23586.7100,5896.6775
PWR_DRAM_ENERGY STAT,PWR3,2366.1760,0,2366.1760,591.5440
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11991830000,0,11991830000,2997957500
CAS_COUNT_WR STAT,MBOX0C1,4636887000,0,4636887000,1159221750
CAS_COUNT_RD STAT,MBOX1C0,11989530000,0,11989530000,2997382500
CAS_COUNT_WR STAT,MBOX1C1,4635593000,0,4635593000,1158898250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11990500000,0,11990500000,2997625000
CAS_COUNT_WR STAT,MBOX3C1,4635382000,0,4635382000,1158845500
CAS_COUNT_RD STAT,MBOX4C0,11989330000,0,11989330000,2997332500
CAS_COUNT_WR STAT,MBOX4C1,4634452000,0,4634452000,1158613000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,15140300,0,15140300,3785075
CAS_COUNT_WR STAT,MBOX6C1,16183390,0,16183390,4.045848e+06
CAS_COUNT_RD STAT,MBOX7C0,14000980,0,14000980,3500245
CAS_COUNT_WR STAT,MBOX7C1,14704670,0,14704670,3.676168e+06
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],388.7724,388.8484,388.8484,388.8483,
Runtime unhalted [s],146.3726,146.8943,147.0630,146.4361,
Clock [MHz],997.6234,997.6237,997.6243,997.6239,
CPI,0.3504,0.3512,0.3514,0.3505,
Energy [J],23586.7100,0,0,0,
Power [W],60.6697,0,0,0,
Energy DRAM [J],2366.1760,0,0,0,
Power DRAM [W],6.0863,0,0,0,
DP [MFLOP/s],1695.6016,1695.2702,1695.2702,1695.2706,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1695.6016,1695.2702,1695.2702,1695.2706,
Memory read bandwidth [MBytes/s],7900.2038,0,0,0,
Memory read data volume [GBytes],3071.3812,0,0,0,
Memory write bandwidth [MBytes/s],3057.5343,0,0,0,
Memory write data volume [GBytes],1188.6849,0,0,0,
Memory bandwidth [MBytes/s],10957.7381,0,0,0,
Memory data volume [GBytes],4260.0661,0,0,0,
Operational intensity [FLOP/Byte],0.1547,0.1547,0.1547,0.1547,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1555.3175,388.7724,388.8484,388.8294,
Runtime unhalted [s] STAT,586.7660,146.3726,147.0630,146.6915,
Clock [MHz] STAT,3990.4953,997.6234,997.6243,997.6238,
CPI STAT,1.4035,0.3504,0.3514,0.3509,
Energy [J] STAT,23586.7100,0,23586.7100,5896.6775,
Power [W] STAT,60.6697,0,60.6697,15.1674,
Energy DRAM [J] STAT,2366.1760,0,2366.1760,591.5440,
Power DRAM [W] STAT,6.0863,0,6.0863,1.5216,
DP [MFLOP/s] STAT,6781.4126,1695.2702,1695.6016,1695.3531,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6781.4126,1695.2702,1695.6016,1695.3531,
Memory read bandwidth [MBytes/s] STAT,7900.2038,0,7900.2038,1975.0510,
Memory read data volume [GBytes] STAT,3071.3812,0,3071.3812,767.8453,
Memory write bandwidth [MBytes/s] STAT,3057.5343,0,3057.5343,764.3836,
Memory write data volume [GBytes] STAT,1188.6849,0,1188.6849,297.1712,
Memory bandwidth [MBytes/s] STAT,10957.7381,0,10957.7381,2739.4345,
Memory data volume [GBytes] STAT,4260.0661,0,4260.0661,1065.0165,
Operational intensity [FLOP/Byte] STAT,0.6188,0.1547,0.1547,0.1547,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],32.779480,32.826950,32.812090,32.824380,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326500000,66534680000,66553120000,66483430000
CPU_CLK_UNHALTED_CORE,FIXC1,27654590000,27832320000,27827390000,27733060000
CPU_CLK_UNHALTED_REF,FIXC2,66371120000,66797590000,66785700000,66559400000
TOPDOWN_SLOTS,FIXC3,138273000000,139161600000,139137000000,138665300000
PWR_PKG_ENERGY,PWR0,2987.8710,0,0,0
PWR_DRAM_ENERGY,PWR3,250.5285,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2164632000,0,0,0
CAS_COUNT_WR,MBOX0C1,1356462000,0,0,0
CAS_COUNT_RD,MBOX1C0,2163916000,0,0,0
CAS_COUNT_WR,MBOX1C1,1356319000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2163047000,0,0,0
CAS_COUNT_WR,MBOX3C1,1356284000,0,0,0
CAS_COUNT_RD,MBOX4C0,2162651000,0,0,0
CAS_COUNT_WR,MBOX4C1,1356117000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1182749,0,0,0
CAS_COUNT_WR,MBOX6C1,1399809,0,0,0
CAS_COUNT_RD,MBOX7C0,1066060,0,0,0
CAS_COUNT_WR,MBOX7C1,1225517,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265897730000,66326500000,66553120000,66474432500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111047360000,27654590000,27832320000,27761840000
CPU_CLK_UNHALTED_REF STAT,FIXC2,266513810000,66371120000,66797590000,66628452500
TOPDOWN_SLOTS STAT,FIXC3,555236900000,138273000000,139161600000,138809225000
PWR_PKG_ENERGY STAT,PWR0,2987.8710,0,2987.8710,746.9678
PWR_DRAM_ENERGY STAT,PWR3,250.5285,0,250.5285,62.6321
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2164632000,0,2164632000,541158000
CAS_COUNT_WR STAT,MBOX0C1,1356462000,0,1356462000,339115500
CAS_COUNT_RD STAT,MBOX1C0,2163916000,0,2163916000,540979000
CAS_COUNT_WR STAT,MBOX1C1,1356319000,0,1356319000,339079750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2163047000,0,2163047000,540761750
CAS_COUNT_WR STAT,MBOX3C1,1356284000,0,1356284000,339071000
CAS_COUNT_RD STAT,MBOX4C0,2162651000,0,2162651000,540662750
CAS_COUNT_WR STAT,MBOX4C1,1356117000,0,1356117000,339029250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1182749,0,1182749,295687.2500
CAS_COUNT_WR STAT,MBOX6C1,1399809,0,1399809,349952.2500
CAS_COUNT_RD STAT,MBOX7C0,1066060,0,1066060,266515
CAS_COUNT_WR STAT,MBOX7C1,1225517,0,1225517,306379.2500
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],32.7795,32.8269,32.8121,32.8244,
Runtime unhalted [s],11.5502,11.6244,11.6224,11.5830,
Clock [MHz],997.6218,997.6230,997.6239,997.6225,
CPI,0.4169,0.4183,0.4181,0.4171,
Energy [J],2987.8710,0,0,0,
Power [W],91.1507,0,0,0,
Energy DRAM [J],250.5285,0,0,0,
Power DRAM [W],7.6428,0,0,0,
DP [MFLOP/s],392.3952,391.8277,392.0052,391.8584,
AVX DP [MFLOP/s],196.1972,195.9135,196.0022,195.9288,
Packed [MUOPS/s],24.5246,24.4892,24.5003,24.4911,
Scalar [MUOPS/s],196.1980,195.9143,196.0030,195.9296,
Memory read bandwidth [MBytes/s],16901.2952,0,0,0,
Memory read data volume [GBytes],554.0157,0,0,0,
Memory write bandwidth [MBytes/s],10597.4734,0,0,0,
Memory write data volume [GBytes],347.3797,0,0,0,
Memory bandwidth [MBytes/s],27498.7686,0,0,0,
Memory data volume [GBytes],901.3953,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,131.2429,32.7795,32.8269,32.8107,
Runtime unhalted [s] STAT,46.3800,11.5502,11.6244,11.5950,
Clock [MHz] STAT,3990.4912,997.6218,997.6239,997.6228,
CPI STAT,1.6704,0.4169,0.4183,0.4176,
Energy [J] STAT,2987.8710,0,2987.8710,746.9678,
Power [W] STAT,91.1507,0,91.1507,22.7877,
Energy DRAM [J] STAT,250.5285,0,250.5285,62.6321,
Power DRAM [W] STAT,7.6428,0,7.6428,1.9107,
DP [MFLOP/s] STAT,1568.0865,391.8277,392.3952,392.0216,
AVX DP [MFLOP/s] STAT,784.0417,195.9135,196.1972,196.0104,
Packed [MUOPS/s] STAT,98.0052,24.4892,24.5246,24.5013,
Scalar [MUOPS/s] STAT,784.0449,195.9143,196.1980,196.0112,
Memory read bandwidth [MBytes/s] STAT,16901.2952,0,16901.2952,4225.3238,
Memory read data volume [GBytes] STAT,554.0157,0,554.0157,138.5039,
Memory write bandwidth [MBytes/s] STAT,10597.4734,0,10597.4734,2649.3684,
Memory write data volume [GBytes] STAT,347.3797,0,347.3797,86.8449,
Memory bandwidth [MBytes/s] STAT,27498.7686,0,27498.7686,6874.6921,
Memory data volume [GBytes] STAT,901.3953,0,901.3953,225.3488,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],282.922100,283.124300,282.881700,285.751900,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,162762100000,172332400000,173608000000,158045100000
CPU_CLK_UNHALTED_CORE,FIXC1,234642700000,242902700000,243757400000,229778800000
CPU_CLK_UNHALTED_REF,FIXC2,563144000000,582968700000,585020000000,551471000000
TOPDOWN_SLOTS,FIXC3,1173221000000,1214524000000,1218798000000,1148902000000
PWR_PKG_ENERGY,PWR0,29583.2900,0,0,0
PWR_DRAM_ENERGY,PWR3,2452.1470,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,26642090000,0,0,0
CAS_COUNT_WR,MBOX0C1,8729248000,0,0,0
CAS_COUNT_RD,MBOX1C0,26634510000,0,0,0
CAS_COUNT_WR,MBOX1C1,8727293000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26603110000,0,0,0
CAS_COUNT_WR,MBOX3C1,8726798000,0,0,0
CAS_COUNT_RD,MBOX4C0,26600990000,0,0,0
CAS_COUNT_WR,MBOX4C1,8725993000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11517750,0,0,0
CAS_COUNT_WR,MBOX6C1,12105090,0,0,0
CAS_COUNT_RD,MBOX7C0,10264460,0,0,0
CAS_COUNT_WR,MBOX7C1,10518820,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,666747600000,158045100000,173608000000,166686900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,951081600000,229778800000,243757400000,237770400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2282603700000,551471000000,585020000000,570650925000
TOPDOWN_SLOTS STAT,FIXC3,4755445000000,1148902000000,1218798000000,1188861250000
PWR_PKG_ENERGY STAT,PWR0,29583.2900,0,29583.2900,7395.8225
PWR_DRAM_ENERGY STAT,PWR3,2452.1470,0,2452.1470,613.0367
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,26642090000,0,26642090000,6660522500
CAS_COUNT_WR STAT,MBOX0C1,8729248000,0,8729248000,2182312000
CAS_COUNT_RD STAT,MBOX1C0,26634510000,0,26634510000,6658627500
CAS_COUNT_WR STAT,MBOX1C1,8727293000,0,8727293000,2181823250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26603110000,0,26603110000,6650777500
CAS_COUNT_WR STAT,MBOX3C1,8726798000,0,8726798000,2181699500
CAS_COUNT_RD STAT,MBOX4C0,26600990000,0,26600990000,6650247500
CAS_COUNT_WR STAT,MBOX4C1,8725993000,0,8725993000,2181498250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,11517750,0,11517750,2.879438e+06
CAS_COUNT_WR STAT,MBOX6C1,12105090,0,12105090,3.026272e+06
CAS_COUNT_RD STAT,MBOX7C0,10264460,0,10264460,2566115
CAS_COUNT_WR STAT,MBOX7C1,10518820,0,10518820,2629705
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],282.9221,283.1243,282.8817,285.7519,
Runtime unhalted [s],98.0007,101.4506,101.8075,95.9693,
Clock [MHz],997.6206,997.6195,997.6195,997.6199,
CPI,1.4416,1.4095,1.4041,1.4539,
Energy [J],29583.2900,0,0,0,
Power [W],104.5634,0,0,0,
Energy DRAM [J],2452.1470,0,0,0,
Power DRAM [W],8.6672,0,0,0,
DP [MFLOP/s],448.6873,448.3666,448.7497,444.2420,
AVX DP [MFLOP/s],448.6866,448.3659,448.7490,444.2413,
Packed [MUOPS/s],56.0858,56.0457,56.0936,55.5302,
Scalar [MUOPS/s],0.0007,0.0007,0.0007,0.0007,
Memory read bandwidth [MBytes/s],24091.9987,0,0,0,
Memory read data volume [GBytes],6816.1589,0,0,0,
Memory write bandwidth [MBytes/s],7901.9814,0,0,0,
Memory write data volume [GBytes],2235.6452,0,0,0,
Memory bandwidth [MBytes/s],31993.9801,0,0,0,
Memory data volume [GBytes],9051.8040,0,0,0,
Operational intensity [FLOP/Byte],0.0140,0.0140,0.0140,0.0140,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1134.6800,282.8817,285.7519,283.6700,
Runtime unhalted [s] STAT,397.2281,95.9693,101.8075,99.3070,
Clock [MHz] STAT,3990.4795,997.6195,997.6206,997.6199,
CPI STAT,5.7091,1.4041,1.4539,1.4273,
Energy [J] STAT,29583.2900,0,29583.2900,7395.8225,
Power [W] STAT,104.5634,0,104.5634,26.1409,
Energy DRAM [J] STAT,2452.1470,0,2452.1470,613.0367,
Power DRAM [W] STAT,8.6672,0,8.6672,2.1668,
DP [MFLOP/s] STAT,1790.0456,444.2420,448.7497,447.5114,
AVX DP [MFLOP/s] STAT,1790.0428,444.2413,448.7490,447.5107,
Packed [MUOPS/s] STAT,223.7553,55.5302,56.0936,55.9388,
Scalar [MUOPS/s] STAT,0.0028,0.0007,0.0007,0.0007,
Memory read bandwidth [MBytes/s] STAT,24091.9987,0,24091.9987,6022.9997,
Memory read data volume [GBytes] STAT,6816.1589,0,6816.1589,1704.0397,
Memory write bandwidth [MBytes/s] STAT,7901.9814,0,7901.9814,1975.4953,
Memory write data volume [GBytes] STAT,2235.6452,0,2235.6452,558.9113,
Memory bandwidth [MBytes/s] STAT,31993.9801,0,31993.9801,7998.4950,
Memory data volume [GBytes] STAT,9051.8040,0,9051.8040,2262.9510,
Operational intensity [FLOP/Byte] STAT,0.0560,0.0140,0.0140,0.0140,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],32.522080,33.908690,33.909560,33.914150,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64059670000,66014320000,66351250000,64427540000
CPU_CLK_UNHALTED_CORE,FIXC1,27006620000,29088890000,29318140000,27386650000
CPU_CLK_UNHALTED_REF,FIXC2,64818260000,69814880000,70365750000,65729810000
TOPDOWN_SLOTS,FIXC3,135042900000,145450200000,146599700000,136939800000
PWR_PKG_ENERGY,PWR0,3548.4880,0,0,0
PWR_DRAM_ENERGY,PWR3,323.4996,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735800000000,140735800000000
CAS_COUNT_RD,MBOX0C0,4510592000,0,0,0
CAS_COUNT_WR,MBOX0C1,1191930000,0,0,0
CAS_COUNT_RD,MBOX1C0,4497805000,0,0,0
CAS_COUNT_WR,MBOX1C1,1184663000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4471951000,0,0,0
CAS_COUNT_WR,MBOX3C1,1172483000,0,0,0
CAS_COUNT_RD,MBOX4C0,4461219000,0,0,0
CAS_COUNT_WR,MBOX4C1,1167163000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1273297,0,0,0
CAS_COUNT_WR,MBOX6C1,1397156,0,0,0
CAS_COUNT_RD,MBOX7C0,1125683,0,0,0
CAS_COUNT_WR,MBOX7C1,1207392,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,260852780000,64059670000,66351250000,65213195000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,112800300000,27006620000,29318140000,28200075000
CPU_CLK_UNHALTED_REF STAT,FIXC2,270728700000,64818260000,70365750000,67682175000
TOPDOWN_SLOTS STAT,FIXC3,564032600000,135042900000,146599700000,141008150000
PWR_PKG_ENERGY STAT,PWR0,3548.4880,0,3548.4880,887.1220
