_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,450.9863,0,450.9863,26.5286,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,7489.6445,0.0090,2496.5298,440.5673,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.1167,99.9275,100,99.9480,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],30.827960,32.364310,32.367490,32.366080,32.369380,32.369260,32.366780,32.368150,32.367260,32.370950,32.365430,32.369000,32.364030,32.364370,32.361260,32.364200,32.365260,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,47513940000,48299560000,48907440000,48648290000,48752380000,48747360000,48646280000,48428090000,48831810000,48619150000,48863180000,48677540000,48798280000,48603840000,48874760000,48303090000,48384620000
CPU_CLK_UNHALTED_CORE,FIXC1,30582760000,32148350000,32151340000,32146950000,32148580000,32150850000,32150600000,32163890000,32156720000,32165660000,32147350000,32155570000,32163730000,32158870000,32152310000,32173350000,32170910000
CPU_CLK_UNHALTED_REF,FIXC2,73399020000,77156210000,77163690000,77153330000,77157220000,77162740000,77162100000,77193870000,77176780000,77197880000,77154230000,77173970000,77193520000,77181880000,77166020000,77216650000,77210550000
TOPDOWN_SLOTS,FIXC3,152915500000,160742800000,160758700000,160737000000,160745100000,160756200000,160755200000,160821700000,160785900000,160829300000,160738700000,160779800000,160820700000,160796500000,160763500000,160869700000,160856100000
PWR_PKG_ENERGY,PWR0,4163.1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,406.4862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22339610000,22305970000,22567540000,22424440000,22525660000,22456310000,22454680000,22416220000,22566610000,22503040000,22543760000,22468340000,22572280000,22524180000,22582770000,22418460000,22541860000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,140735500000000,0,0,0,0,0,0,140737300000000,0,0,140736400000000,0,140737400000000,0,0,0
CAS_COUNT_RD,MBOX0C0,8830469000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,844822400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8787383000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,837800800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8708910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,825941800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8676075000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,820067300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1008663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1076899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1027183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,889032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825899610000,47513940000,48907440000,48582330000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,545087790000,30582760000,32173350000,3.206399e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1308219660000,73399020000,77216650000,7.695410e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2725472400000,152915500000,160869700000,1.603219e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4163.1420,0,4163.1420,244.8907,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,406.4862,0,406.4862,23.9110,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211730000,22305970000,22582770000,2.248304e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703683900000000,0,140737400000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8830469000,0,8830469000,5.194394e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,844822400,0,844822400,4.969544e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8787383000,0,8787383000,5.169049e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,837800800,0,837800800,49282400,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8708910000,0,8708910000,5.122888e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,825941800,0,825941800,4.858481e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8676075000,0,8676075000,5.103574e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,820067300,0,820067300,4.823925e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1008663,0,1008663,59333.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1076899,0,1076899,63347,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1027183,0,1027183,60422.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,889032,0,889032,52296,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],30.8280,32.3643,32.3675,32.3661,32.3694,32.3693,32.3668,32.3681,32.3673,32.3710,32.3654,32.3690,32.3640,32.3644,32.3613,32.3642,32.3653,
Runtime unhalted [s],12.7730,13.4269,13.4282,13.4263,13.4270,13.4280,13.4279,13.4334,13.4304,13.4341,13.4265,13.4299,13.4333,13.4313,13.4286,13.4374,13.4363,
Clock [MHz],997.6286,997.6318,997.6278,997.6256,997.6258,997.6249,997.6254,997.6271,997.6255,997.6301,997.6263,997.6262,997.6266,997.6263,997.6278,997.6261,997.6292,
CPI,0.6437,0.6656,0.6574,0.6608,0.6594,0.6595,0.6609,0.6642,0.6585,0.6616,0.6579,0.6606,0.6591,0.6617,0.6579,0.6661,0.6649,
Energy [J],4163.1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.0444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],406.4862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.652271e+07,3.478852e+07,697.2286,692.8377,695.8941,693.7542,693.7570,692.5394,3.478580e+07,695.1616,696.5383,3.478370e+07,697.4496,3.478893e+07,697.8335,692.6932,696.4832,
AVX DP [MFLOP/s],3.652199e+07,3.478783e+07,0,0,0,0,0,0,3.478510e+07,0,0,3.478301e+07,0,3.478823e+07,0,0,0,
Packed [MUOPS/s],4.565249e+06,4.348478e+06,0,0,0,0,0,0,4.348138e+06,0,0,4.347876e+06,0,4.348529e+06,0,0,0,
Scalar [MUOPS/s],724.6542,689.2151,697.2286,692.8377,695.8941,693.7542,693.7570,692.5394,697.2048,695.1616,696.5383,694.1314,697.4496,695.9561,697.8335,692.6932,696.4832,
Memory read bandwidth [MBytes/s],72671.4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2240.3119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6914.4467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79585.8743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2453.4701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],458.9095,458.9036,0.0092,0.0091,0.0092,0.0092,0.0092,0.0091,458.9096,0.0092,0.0092,458.9066,0.0092,458.9099,0.0092,0.0091,0.0092,
Vectorization ratio [%],99.9841,99.9842,0,0,0,0,0,0,99.9840,0,0,99.9840,0,99.9840,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,548.6914,30.8280,32.3710,32.2760,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,227.6585,12.7730,13.4374,13.3917,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.6611,997.6249,997.6318,997.6271,,,,,,,,,,,,,,
CPI STAT,11.2198,0.6437,0.6661,0.6600,,,,,,,,,,,,,,
Energy [J] STAT,4163.1420,0,4163.1420,244.8907,,,,,,,,,,,,,,
Power [W] STAT,135.0444,0,135.0444,7.9438,,,,,,,,,,,,,,
Energy DRAM [J] STAT,406.4862,0,406.4862,23.9110,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1856,0,13.1856,0.7756,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.756780e+08,692.5394,36522710,1.033400e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,175666160,0,36521990,1.033330e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,21958270,0,4565249,1.291663e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11843.3320,689.2151,724.6542,696.6666,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72671.4276,0,72671.4276,4274.7899,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2240.3119,0,2240.3119,131.7831,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6914.4467,0,6914.4467,406.7322,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.1583,0,213.1583,12.5387,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79585.8743,0,79585.8743,4681.5220,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2453.4701,0,2453.4701,144.3218,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2294.6493,0.0091,458.9099,134.9794,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9203,0,99.9842,29.4071,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],21.558160,23.090570,23.096940,23.095440,23.096530,23.096890,23.097740,23.094600,23.095410,23.099100,23.094190,23.098040,23.092470,23.093190,23.090690,23.093600,23.095460,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28580740000,29286500000,29985020000,29692040000,29837160000,29777520000,29718670000,29468880000,29947160000,29721180000,29938520000,29737570000,29926610000,29732360000,29975390000,29406140000,29566820000
CPU_CLK_UNHALTED_CORE,FIXC1,21452620000,22953990000,22961840000,22954440000,22956110000,22954340000,22960690000,22963420000,22961120000,22969510000,22957860000,22958740000,22968940000,22962760000,22959290000,22975340000,22979800000
CPU_CLK_UNHALTED_REF,FIXC2,51486310000,55089720000,55108670000,55091010000,55095020000,55090960000,55106270000,55112630000,55107080000,55127040000,55099210000,55101320000,55125750000,55110850000,55102520000,55141140000,55151730000
TOPDOWN_SLOTS,FIXC3,107264000000,114770700000,114810100000,114773300000,114781900000,114773100000,114804900000,114818500000,114807000000,114846900000,114790700000,114794200000,114846100000,114814800000,114797500000,114877400000,114899500000
PWR_PKG_ENERGY,PWR0,3013.6130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,296.5380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648414000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474600000000,0,0,0,0,0,0,140736800000000,0,0,281474800000000,140737300000000,0,281474300000000,140737100000000,281472800000000,0
CAS_COUNT_RD,MBOX0C0,6234420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,655115200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6191602000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,648024600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6114102000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,636023400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6080452000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,630276900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,700261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,757387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,707056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,623610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504298280000,28580740000,29985020000,2.966460e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388850810000,21452620000,22979800000,2.287358e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,933247230000,51486310000,55151730000,5.489690e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1944270600000,107264000000,114899500000,1.143689e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3013.6130,0,3013.6130,177.2714,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,296.5380,0,296.5380,17.4434,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327340000,7371552000,7648414000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1548107700000000,0,281474800000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6234420000,0,6234420000,3.667306e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,655115200,0,655115200,3.853619e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6191602000,0,6191602000,3.642119e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,648024600,0,648024600,3.811909e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6114102000,0,6114102000,3.596531e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,636023400,0,636023400,3.741314e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6080452000,0,6080452000,3.576736e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,630276900,0,630276900,3.707511e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,700261,0,700261,41191.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,757387,0,757387,44552.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,707056,0,707056,41591.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,623610,0,623610,36682.9412,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],21.5582,23.0906,23.0969,23.0954,23.0965,23.0969,23.0977,23.0946,23.0954,23.0991,23.0942,23.0980,23.0925,23.0932,23.0907,23.0936,23.0955,
Runtime unhalted [s],8.9598,9.5868,9.5901,9.5870,9.5877,9.5870,9.5896,9.5908,9.5898,9.5933,9.5885,9.5888,9.5931,9.5905,9.5891,9.5958,9.5976,
Clock [MHz],997.6335,997.6314,997.6294,997.6276,997.6275,997.6241,997.6229,997.6263,997.6269,997.6301,997.6277,997.6277,997.6286,997.6299,997.6299,997.6281,997.6302,
CPI,0.7506,0.7838,0.7658,0.7731,0.7694,0.7709,0.7726,0.7792,0.7667,0.7728,0.7668,0.7720,0.7675,0.7723,0.7659,0.7813,0.7772,
Energy [J],3013.6130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.7899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],296.5380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.044525e+08,319.2451,330.4819,324.3091,328.6763,325.6688,325.5862,4.875174e+07,330.4657,327.6608,9.750530e+07,4.874465e+07,330.7536,9.750935e+07,4.876010e+07,9.750710e+07,329.3940,
AVX DP [MFLOP/s],1.044522e+08,0,0,0,0,0,0,4.875141e+07,0,0,9.750497e+07,4.874433e+07,0,9.750902e+07,4.875977e+07,9.750677e+07,0,
Packed [MUOPS/s],1.305652e+07,0,0,0,0,0,0,6.093927e+06,0,0,1.218812e+07,6.093041e+06,0,1.218863e+07,6.094972e+06,1.218835e+07,0,
Scalar [MUOPS/s],343.4982,319.2451,330.4819,324.3091,328.6763,325.6688,325.5862,323.9652,330.4657,327.6608,329.4939,326.1740,330.7536,328.6604,331.2337,324.0771,329.3940,
Memory read bandwidth [MBytes/s],73095.6136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1575.8069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7632.0312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],164.5326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80727.6448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1740.3395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1293.8879,0.0042,0.0044,0.0043,0.0044,0.0043,0.0043,646.9438,0.0044,0.0043,1293.8889,646.9462,0.0044,1293.8866,646.9453,1293.8797,0.0044,
Vectorization ratio [%],99.9974,0,0,0,0,0,0,99.9947,0,0,99.9973,99.9946,0,99.9973,99.9946,99.9973,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,391.0790,21.5582,23.0991,23.0046,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,162.4053,8.9598,9.5976,9.5533,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.6818,997.6229,997.6335,997.6283,,,,,,,,,,,,,,
CPI STAT,13.1079,0.7506,0.7838,0.7711,,,,,,,,,,,,,,
Energy [J] STAT,3013.6130,0,3013.6130,177.2714,,,,,,,,,,,,,,
Power [W] STAT,139.7899,0,139.7899,8.2229,,,,,,,,,,,,,,
Energy DRAM [J] STAT,296.5380,0,296.5380,17.4434,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.7553,0,13.7553,0.8091,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.432340e+08,319.2451,104452500,3.195494e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,543228470,0,104452200,3.195462e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,67903560,0,13056520,3.994327e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5579.3440,319.2451,343.4982,328.1967,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73095.6136,0,73095.6136,4299.7420,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1575.8069,0,1575.8069,92.6945,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7632.0312,0,7632.0312,448.9430,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,164.5326,0,164.5326,9.6784,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80727.6448,0,80727.6448,4748.6850,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1740.3395,0,1740.3395,102.3729,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,7116.4218,0.0042,1293.8889,418.6130,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,699.9732,0,99.9974,41.1749,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
