_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435441000,0,2435441000,243544100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217330000,0,1217330000,121733000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434202000,0,2434202000,243420200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216502000,0,1216502000,121650200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431387000,0,2431387000,243138700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215190000,0,1215190000,121519000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430438000,0,2430438000,243043800,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214391000,0,1214391000,121439100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,509308,0,509308,50930.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,554727,0,554727,55472.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,494990,0,494990,49499,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,487123,0,487123,48712.3000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.4914,12.5608,12.5605,12.5611,12.5610,12.5605,12.5612,12.5604,12.5616,12.5620,
Runtime unhalted [s],5.1680,5.2042,5.2030,5.2042,5.2053,5.2046,5.2051,5.2043,5.2073,5.2028,
Clock [MHz],997.6304,997.6310,997.6313,997.6309,997.6327,997.6309,997.6305,997.6298,997.6302,997.6306,
CPI,0.3808,0.3834,0.3821,0.3829,0.3831,0.3827,0.3838,0.3824,0.3842,0.3821,
Energy [J],1526.0370,0,0,0,0,0,0,0,0,0,
Power [W],122.1671,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.9593,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0457,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],623.1372,619.6942,619.7075,619.6765,619.6829,619.7061,619.6750,619.7135,619.6567,619.6340,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],623.1372,619.6942,619.7075,619.6765,619.6829,619.7061,619.6750,619.7135,619.6567,619.6340,
Memory read bandwidth [MBytes/s],49864.6049,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.8782,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24923.1759,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3251,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74787.7808,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.2033,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,125.5405,12.4914,12.5620,12.5541,,,,,,,
Runtime unhalted [s] STAT,52.0088,5.1680,5.2073,5.2009,,,,,,,
Clock [MHz] STAT,9976.3083,997.6298,997.6327,997.6308,,,,,,,
CPI STAT,3.8275,0.3808,0.3842,0.3827,,,,,,,
Energy [J] STAT,1526.0370,0,1526.0370,152.6037,,,,,,,
Power [W] STAT,122.1671,0,122.1671,12.2167,,,,,,,
Energy DRAM [J] STAT,162.9593,0,162.9593,16.2959,,,,,,,
Power DRAM [W] STAT,13.0457,0,13.0457,1.3046,,,,,,,
DP [MFLOP/s] STAT,6200.2836,619.6340,623.1372,620.0284,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6200.2836,619.6340,623.1372,620.0284,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49864.6049,0,49864.6049,4986.4605,,,,,,,
Memory read data volume [GBytes] STAT,622.8782,0,622.8782,62.2878,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24923.1759,0,24923.1759,2492.3176,,,,,,,
Memory write data volume [GBytes] STAT,311.3251,0,311.3251,31.1325,,,,,,,
Memory bandwidth [MBytes/s] STAT,74787.7808,0,74787.7808,7478.7781,,,,,,,
Memory data volume [GBytes] STAT,934.2033,0,934.2033,93.4203,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0083,0.0083,0.0083,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],283.803200,283.875900,283.875600,283.875700,283.875700,283.875900,283.878200,283.877100,283.878200,283.876900,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765539600000,766108100000,766334700000,766269800000,766267900000,766324800000,766278100000,766148000000,766199700000,765484600000
CPU_CLK_UNHALTED_CORE,FIXC1,274466000000,274853200000,275040600000,275004700000,274999000000,275102200000,275139700000,275018100000,275137400000,274456000000
CPU_CLK_UNHALTED_REF,FIXC2,658722500000,659651800000,660101500000,660014700000,660001700000,660249400000,660338700000,660047500000,660333900000,658698700000
TOPDOWN_SLOTS,FIXC3,1372330000000,1374266000000,1375203000000,1375024000000,1374995000000,1375511000000,1375699000000,1375091000000,1375687000000,1372280000000
PWR_PKG_ENERGY,PWR0,20135.0100,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1868.4560,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10932400000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3575641000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10933190000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3575900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10931210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3574531000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10931060000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3573966000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11400090,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11812480,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10064450,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10264610,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660955300000,765484600000,766334700000,766095530000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2749216900000,274456000000,275139700000,274921690000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6598160400000,658698700000,660338700000,659816040000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13746086000000,1372280000000,1375699000000,1374608600000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20135.0100,0,20135.0100,2013.5010,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1868.4560,0,1868.4560,186.8456,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10932400000,0,10932400000,1093240000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3575641000,0,3575641000,357564100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10933190000,0,10933190000,1093319000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3575900000,0,3575900000,357590000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10931210000,0,10931210000,1093121000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3574531000,0,3574531000,357453100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10931060000,0,10931060000,1093106000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3573966000,0,3573966000,357396600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11400090,0,11400090,1140009,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11812480,0,11812480,1181248,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10064450,0,10064450,1006445,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10264610,0,10264610,1026461,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],283.8032,283.8759,283.8756,283.8757,283.8757,283.8759,283.8782,283.8771,283.8782,283.8769,
Runtime unhalted [s],114.6322,114.7940,114.8722,114.8572,114.8548,114.8979,114.9136,114.8628,114.9126,114.6281,
Clock [MHz],997.6262,997.6262,997.6263,997.6272,997.6262,997.6262,997.6272,997.6263,997.6262,997.6259,
CPI,0.3585,0.3588,0.3589,0.3589,0.3589,0.3590,0.3591,0.3590,0.3591,0.3585,
Energy [J],20135.0100,0,0,0,0,0,0,0,0,0,
Power [W],70.9471,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1868.4560,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.5836,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2207.1767,2206.6114,2206.6137,2206.6130,2206.6130,2206.6114,2206.5935,2206.6021,2206.5935,2206.6036,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2207.1767,2206.6114,2206.6137,2206.6130,2206.6130,2206.6114,2206.5935,2206.6021,2206.5935,2206.6036,
Memory read bandwidth [MBytes/s],9865.8393,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2799.9568,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3229.7570,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],916.6154,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13095.5963,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3716.5721,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1685,0.1685,0.1685,0.1685,0.1685,0.1685,0.1685,0.1685,0.1685,0.1685,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2838.6924,283.8032,283.8782,283.8692,,,,,,,
Runtime unhalted [s] STAT,1148.2254,114.6281,114.9136,114.8225,,,,,,,
Clock [MHz] STAT,9976.2639,997.6259,997.6272,997.6264,,,,,,,
CPI STAT,3.5887,0.3585,0.3591,0.3589,,,,,,,
Energy [J] STAT,20135.0100,0,20135.0100,2013.5010,,,,,,,
Power [W] STAT,70.9471,0,70.9471,7.0947,,,,,,,
Energy DRAM [J] STAT,1868.4560,0,1868.4560,186.8456,,,,,,,
Power DRAM [W] STAT,6.5836,0,6.5836,0.6584,,,,,,,
DP [MFLOP/s] STAT,22066.6319,2206.5935,2207.1767,2206.6632,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,22066.6319,2206.5935,2207.1767,2206.6632,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9865.8393,0,9865.8393,986.5839,,,,,,,
Memory read data volume [GBytes] STAT,2799.9568,0,2799.9568,279.9957,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3229.7570,0,3229.7570,322.9757,,,,,,,
Memory write data volume [GBytes] STAT,916.6154,0,916.6154,91.6615,,,,,,,
Memory bandwidth [MBytes/s] STAT,13095.5963,0,13095.5963,1309.5596,,,,,,,
Memory data volume [GBytes] STAT,3716.5721,0,3716.5721,371.6572,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6850,0.1685,0.1685,0.1685,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.290310,13.370320,13.370630,13.371120,13.371030,13.370580,13.369430,13.371090,13.369840,13.371020,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25747520000,25880120000,25952990000,25819200000,25837030000,25893530000,25896730000,25889470000,25864420000,25877440000
CPU_CLK_UNHALTED_CORE,FIXC1,13126770000,13252680000,13250920000,13255160000,13257070000,13253650000,13250430000,13256100000,13257190000,13245520000
CPU_CLK_UNHALTED_REF,FIXC2,31504260000,31806420000,31802240000,31812390000,31816990000,31808780000,31801050000,31814690000,31817300000,31789270000
TOPDOWN_SLOTS,FIXC3,65633830000,66263420000,66254670000,66275870000,66285480000,66268360000,66252260000,66280710000,66286120000,66227800000
PWR_PKG_ENERGY,PWR0,1305.7210,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.7033,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2015761000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584217000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2014747000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583936000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2013231000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583584000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2012478000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583351000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,560818,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,583796,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,525842,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,518015,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258658450000,25747520000,25952990000,25865845000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,132405490000,13126770000,13257190000,13240549000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317773390000,31504260000,31817300000,31777339000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,662028520000,65633830000,66286120000,66202852000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1305.7210,0,1305.7210,130.5721,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.7033,0,170.7033,17.0703,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2015761000,0,2015761000,201576100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584217000,0,1584217000,158421700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2014747000,0,2014747000,201474700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583936000,0,1583936000,158393600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2013231000,0,2013231000,201323100,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583584000,0,1583584000,158358400,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2012478000,0,2012478000,201247800,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583351000,0,1583351000,158335100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,560818,0,560818,56081.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,583796,0,583796,58379.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,525842,0,525842,52584.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,518015,0,518015,51801.5000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],13.2903,13.3703,13.3706,13.3711,13.3710,13.3706,13.3694,13.3711,13.3698,13.3710,
Runtime unhalted [s],5.4825,5.5351,5.5343,5.5361,5.5369,5.5355,5.5341,5.5365,5.5369,5.5321,
Clock [MHz],997.6320,997.6328,997.6314,997.6322,997.6317,997.6318,997.6318,997.6308,997.6310,997.6317,
CPI,0.5098,0.5121,0.5106,0.5134,0.5131,0.5119,0.5117,0.5120,0.5126,0.5119,
Energy [J],1305.7210,0,0,0,0,0,0,0,0,0,
Power [W],98.2461,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.7033,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8442,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],580.6870,577.2121,577.1987,577.1775,577.1814,577.2008,577.2505,577.1788,577.2328,577.1818,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],580.6870,577.2121,577.1987,577.1775,577.1814,577.2008,577.2505,577.1788,577.2328,577.1818,
Memory read bandwidth [MBytes/s],38800.2563,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.6674,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30512.1662,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.5161,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69312.4225,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],921.1836,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,133.6252,13.2903,13.3711,13.3625,,,,,,,
Runtime unhalted [s] STAT,55.3000,5.4825,5.5369,5.5300,,,,,,,
Clock [MHz] STAT,9976.3172,997.6308,997.6328,997.6317,,,,,,,
CPI STAT,5.1191,0.5098,0.5134,0.5119,,,,,,,
Energy [J] STAT,1305.7210,0,1305.7210,130.5721,,,,,,,
Power [W] STAT,98.2461,0,98.2461,9.8246,,,,,,,
Energy DRAM [J] STAT,170.7033,0,170.7033,17.0703,,,,,,,
Power DRAM [W] STAT,12.8442,0,12.8442,1.2844,,,,,,,
DP [MFLOP/s] STAT,5775.5014,577.1775,580.6870,577.5501,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5775.5014,577.1775,580.6870,577.5501,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38800.2563,0,38800.2563,3880.0256,,,,,,,
Memory read data volume [GBytes] STAT,515.6674,0,515.6674,51.5667,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30512.1662,0,30512.1662,3051.2166,,,,,,,
Memory write data volume [GBytes] STAT,405.5161,0,405.5161,40.5516,,,,,,,
Memory bandwidth [MBytes/s] STAT,69312.4225,0,69312.4225,6931.2423,,,,,,,
Memory data volume [GBytes] STAT,921.1836,0,921.1836,92.1184,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],152.338400,152.413300,152.410500,152.410600,152.410500,152.410700,152.412400,152.410500,152.412600,152.411000,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,400449600000,400801200000,400949300000,400773000000,400674400000,400825200000,400915300000,400695800000,400750300000,400071100000
CPU_CLK_UNHALTED_CORE,FIXC1,140419400000,140569700000,140714400000,140518700000,140386200000,140551600000,140672500000,140410200000,140469800000,139816200000
CPU_CLK_UNHALTED_REF,FIXC2,337007000000,337367300000,337714200000,337245100000,336927100000,337323700000,337613800000,336984400000,337127300000,335558500000
TOPDOWN_SLOTS,FIXC3,702097100000,702848700000,703572300000,702594100000,701931400000,702758300000,703362700000,702051400000,702349400000,699081200000
PWR_PKG_ENERGY,PWR0,15291.8200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1335.6890,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12083810000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4745369000,0,0,0,0,0,0,0,0,0
