_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9112288000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,841979100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9072758000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,835012800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8996593000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,823313400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8963784000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,817166000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1079805,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1164663,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1039414,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,973591,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824583580000,62095970000,63741400000,6.342951e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,435070890000,32072250000,33592170000,3.346699e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1044177270000,76973250000,80621780000,8.032133e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2175381400000,160362600000,167962800000,1.673370e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4303.8060,0,4303.8060,331.0620,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,421.3732,0,421.3732,32.4133,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9112288000,0,9112288000,7.009452e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,841979100,0,841979100,6.476762e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9072758000,0,9072758000,6.979045e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,835012800,0,835012800,6.423175e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8996593000,0,8996593000,6.920456e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,823313400,0,823313400,63331800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8963784000,0,8963784000,6.895218e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,817166000,0,817166000,6.285892e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1079805,0,1079805,83061.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1164663,0,1164663,89589.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1039414,0,1039414,79954.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,973591,0,973591,74891.6154,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],32.3030,33.8094,33.8010,33.8056,33.8119,33.8118,33.8121,33.8116,33.8101,33.8088,33.8125,33.8046,33.8010,
Runtime unhalted [s],13.3953,14.0187,14.0174,14.0287,14.0275,14.0301,14.0257,14.0254,14.0288,14.0275,14.0292,14.0270,14.0301,
Clock [MHz],997.6258,997.6130,997.6155,997.6161,997.6176,997.6168,997.6151,997.6155,997.6170,997.6175,997.6155,997.6185,997.6183,
CPI,0.5165,0.5297,0.5265,0.5288,0.5278,0.5305,0.5273,0.5283,0.5277,0.5277,0.5285,0.5287,0.5311,
Energy [J],4303.8060,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.2323,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],421.3732,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0444,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],905.9243,865.5113,868.8532,871.0894,869.1301,867.4264,872.1392,868.8518,871.6846,872.5082,871.2152,870.2469,870.9757,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],905.9243,865.5113,868.8532,871.0894,869.1301,867.4264,872.1392,868.8518,871.6846,872.5082,871.2152,870.2469,870.9757,
Memory read bandwidth [MBytes/s],71616.8948,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2313.4427,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6576.9376,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.4550,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78193.8324,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2525.8977,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0116,0.0116,0.0116,0.0117,0.0116,0.0116,0.0117,0.0116,0.0117,0.0117,0.0117,0.0116,0.0117,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,438.0034,32.3030,33.8125,33.6926,,,,,,,,,,
Runtime unhalted [s] STAT,181.7114,13.3953,14.0301,13.9778,,,,,,,,,,
Clock [MHz] STAT,12969.0222,997.6130,997.6258,997.6171,,,,,,,,,,
CPI STAT,6.8591,0.5165,0.5311,0.5276,,,,,,,,,,
Energy [J] STAT,4303.8060,0,4303.8060,331.0620,,,,,,,,,,
Power [W] STAT,133.2323,0,133.2323,10.2486,,,,,,,,,,
Energy DRAM [J] STAT,421.3732,0,421.3732,32.4133,,,,,,,,,,
Power DRAM [W] STAT,13.0444,0,13.0444,1.0034,,,,,,,,,,
DP [MFLOP/s] STAT,11345.5563,865.5113,905.9243,872.7351,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,11345.5563,865.5113,905.9243,872.7351,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71616.8948,0,71616.8948,5508.9919,,,,,,,,,,
Memory read data volume [GBytes] STAT,2313.4427,0,2313.4427,177.9571,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6576.9376,0,6576.9376,505.9183,,,,,,,,,,
Memory write data volume [GBytes] STAT,212.4550,0,212.4550,16.3427,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78193.8324,0,78193.8324,6014.9102,,,,,,,,,,
Memory data volume [GBytes] STAT,2525.8977,0,2525.8977,194.2998,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1514,0.0116,0.0117,0.0116,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],23.215760,24.715840,24.712610,24.714380,24.718060,24.718000,24.719890,24.718550,24.719510,24.716210,24.720350,24.713090,24.709330,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37478960000,38532810000,38925960000,38816880000,38849020000,38533330000,38983690000,38805170000,38944130000,38968750000,38873120000,38775160000,38578330000
CPU_CLK_UNHALTED_CORE,FIXC1,23101480000,24552310000,24550360000,24571830000,24567740000,24573230000,24570140000,24566670000,24575260000,24569200000,24570420000,24566860000,24575200000
CPU_CLK_UNHALTED_REF,FIXC2,55443410000,58926350000,58921530000,58973100000,58963200000,58976480000,58969180000,58960840000,58981210000,58966670000,58969780000,58961010000,58981110000
TOPDOWN_SLOTS,FIXC3,115508200000,122764300000,122754500000,122861900000,122841300000,122868600000,122853600000,122836500000,122878700000,122848100000,122855100000,122836500000,122878100000
PWR_PKG_ENERGY,PWR0,3188.7800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,312.5802,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6638627000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,639559900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6598779000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,632735300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6522179000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,620933000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6489505000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,615090900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,802440,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,864078,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,763653,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,716186,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503065310000,37478960000,38983690000,3.869733e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317910700000,23101480000,24575260000,2.445467e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,762993870000,55443410000,58981210000,5.869184e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1589585400000,115508200000,122878700000,122275800000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3188.7800,0,3188.7800,245.2908,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,312.5802,0,312.5802,24.0446,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6638627000,0,6638627000,5.106636e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,639559900,0,639559900,4.919692e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6598779000,0,6598779000,5.075984e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,632735300,0,632735300,4.867195e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6522179000,0,6522179000,5.017061e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,620933000,0,620933000,4.776408e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6489505000,0,6489505000,4.991927e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,615090900,0,615090900,4.731468e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,802440,0,802440,61726.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,864078,0,864078,66467.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,763653,0,763653,58742.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,716186,0,716186,55091.2308,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],23.2158,24.7158,24.7126,24.7144,24.7181,24.7180,24.7199,24.7186,24.7195,24.7162,24.7203,24.7131,24.7093,
Runtime unhalted [s],9.6485,10.2545,10.2537,10.2626,10.2609,10.2632,10.2619,10.2605,10.2641,10.2615,10.2621,10.2606,10.2641,
Clock [MHz],997.6264,997.6102,997.6126,997.6119,997.6133,997.6116,997.6096,997.6098,997.6140,997.6139,997.6108,997.6146,997.6132,
CPI,0.6164,0.6372,0.6307,0.6330,0.6324,0.6377,0.6303,0.6331,0.6310,0.6305,0.6321,0.6336,0.6370,
Energy [J],3188.7800,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.3541,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],312.5802,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4641,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],419.3055,393.7874,398.1153,401.3105,398.7921,396.4611,402.8858,398.3932,402.1990,403.3338,401.6300,400.1444,401.0757,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],419.3055,393.7874,398.1153,401.3105,398.7921,396.4611,402.8858,398.3932,402.1990,403.3338,401.6300,400.1444,401.0757,
Memory read bandwidth [MBytes/s],72366.4437,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1680.0420,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6919.1601,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.6336,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79285.6038,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1840.6755,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0054,0.0054,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,319.8116,23.2158,24.7203,24.6009,,,,,,,,,,
Runtime unhalted [s] STAT,132.7782,9.6485,10.2641,10.2137,,,,,,,,,,
Clock [MHz] STAT,12968.9719,997.6096,997.6264,997.6132,,,,,,,,,,
CPI STAT,8.2150,0.6164,0.6377,0.6319,,,,,,,,,,
Energy [J] STAT,3188.7800,0,3188.7800,245.2908,,,,,,,,,,
Power [W] STAT,137.3541,0,137.3541,10.5657,,,,,,,,,,
Energy DRAM [J] STAT,312.5802,0,312.5802,24.0446,,,,,,,,,,
Power DRAM [W] STAT,13.4641,0,13.4641,1.0357,,,,,,,,,,
DP [MFLOP/s] STAT,5217.4338,393.7874,419.3055,401.3411,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5217.4338,393.7874,419.3055,401.3411,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72366.4437,0,72366.4437,5566.6495,,,,,,,,,,
Memory read data volume [GBytes] STAT,1680.0420,0,1680.0420,129.2340,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6919.1601,0,6919.1601,532.2431,,,,,,,,,,
Memory write data volume [GBytes] STAT,160.6336,0,160.6336,12.3564,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79285.6038,0,79285.6038,6098.8926,,,,,,,,,,
Memory data volume [GBytes] STAT,1840.6755,0,1840.6755,141.5904,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0698,0.0053,0.0054,0.0054,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.121010,12.968920,12.967510,12.967650,12.969730,12.969340,12.970010,12.969260,12.969210,12.968960,12.971440,12.966180,12.963340,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16892970000,17378920000,17325950000,17319080000,17312450000,17313300000,17320120000,17310430000,17345160000,17315410000,17318470000,17373290000,17246260000
CPU_CLK_UNHALTED_CORE,FIXC1,12042580000,12886310000,12889650000,12895380000,12900140000,12897460000,12893980000,12894970000,12898050000,12895570000,12898860000,12892450000,12880020000
CPU_CLK_UNHALTED_REF,FIXC2,28902260000,30926730000,30934980000,30948810000,30960140000,30953920000,30945440000,30947810000,30955200000,30949270000,30957160000,30941780000,30912020000
TOPDOWN_SLOTS,FIXC3,60211930000,64430200000,64447670000,64476610000,64500290000,64487380000,64469480000,64474360000,64489800000,64477430000,64493740000,64461830000,64400070000
PWR_PKG_ENERGY,PWR0,1652.9940,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.1166,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474200000000,0,0,140731500000000,140736100000000,140735400000000,0,0,140735900000000,0,140736500000000,140736400000000,140734200000000
CAS_COUNT_RD,MBOX0C0,3218916000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,593465500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3200261000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,586359000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3164581000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,572905900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3148775000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,567016100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,424072,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,453478,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,399970,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,368528,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224771810000,16892970000,17378920000,1.729014e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166765420000,12042580000,12900140000,1.282811e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,400235520000,28902260000,30960140000,3.078735e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,833820790000,60211930000,64500290000,6.414006e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1652.9940,0,1652.9940,127.1534,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,165.1166,0,165.1166,12.7013,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1266620200000000,0,281474200000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3218916000,0,3218916000,2.476089e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,593465500,0,593465500,4.565119e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3200261000,0,3200261000,2.461739e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,586359000,0,586359000,4.510454e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3164581000,0,3164581000,2.434293e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,572905900,0,572905900,4.406968e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3148775000,0,3148775000,2.422135e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,567016100,0,567016100,4.361662e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,424072,0,424072,32620.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,453478,0,453478,34882.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,399970,0,399970,30766.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,368528,0,368528,28348.3077,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
