_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,845345100,0,845345100,56356340,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8849459000,0,8849459000,5.899639e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,833706000,0,833706000,55580400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8816515000,0,8816515000,5.877677e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,827526500,0,827526500,5.516843e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1052988,0,1052988,70199.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1123585,0,1123585,74905.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1048423,0,1048423,69894.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,926554,0,926554,61770.2667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],31.5557,33.0815,33.0874,33.0864,33.0854,33.0860,33.0872,33.0911,33.0869,33.0864,33.0832,33.0854,33.0902,33.0890,33.0815,
Runtime unhalted [s],13.0886,13.7238,13.7274,13.7286,13.7303,13.7286,13.7284,13.7303,13.7312,13.7284,13.7277,13.7311,13.7339,13.7326,13.7311,
Clock [MHz],997.6306,997.6283,997.6264,997.6269,997.6285,997.6323,997.6277,997.6274,997.6262,997.6013,997.6252,997.6270,997.6266,997.6286,997.6289,
CPI,0.5824,0.5985,0.5945,0.5954,0.5960,0.5952,0.5995,0.5951,0.5967,0.5947,0.5952,0.5956,0.5938,0.5990,0.5997,
Energy [J],4220.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.7536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],413.6888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],802.2064,3.403490e+07,769.8964,772.1312,769.2850,770.8269,3.402900e+07,772.2420,770.0566,772.2279,771.9223,770.9375,6.805084e+07,768.3467,3.403474e+07,
AVX DP [MFLOP/s],0,3.403413e+07,0,0,0,0,3.402823e+07,0,0,0,0,0,6.805007e+07,0,3.403397e+07,
Packed [MUOPS/s],0,4.254267e+06,0,0,0,0,4.253529e+06,0,0,0,0,0,8.506259e+06,0,4.254246e+06,
Scalar [MUOPS/s],802.2064,766.0636,769.8964,772.1312,769.2850,770.8269,766.8029,772.2420,770.0566,772.2279,771.9223,770.9375,773.9887,768.3467,772.1453,
Memory read bandwidth [MBytes/s],72121.4165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2275.8432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6816.0251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78937.4416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2490.9278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,452.0101,0.0102,0.0103,0.0102,0.0102,452.0095,0.0103,0.0102,0.0103,0.0103,0.0102,904.0069,0.0102,452.0079,
Vectorization ratio [%],0,99.9820,0,0,0,0,99.9820,0,0,0,0,0,99.9909,0,99.9819,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,494.7633,31.5557,33.0911,32.9842,,,,,,,,,,,,
Runtime unhalted [s] STAT,205.3020,13.0886,13.7339,13.6868,,,,,,,,,,,,
Clock [MHz] STAT,14964.3919,997.6013,997.6323,997.6261,,,,,,,,,,,,
CPI STAT,8.9313,0.5824,0.5997,0.5954,,,,,,,,,,,,
Energy [J] STAT,4220.6900,0,4220.6900,281.3793,,,,,,,,,,,,
Power [W] STAT,133.7536,0,133.7536,8.9169,,,,,,,,,,,,
Energy DRAM [J] STAT,413.6888,0,413.6888,27.5793,,,,,,,,,,,,
Power DRAM [W] STAT,13.1098,0,13.1098,0.8740,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.701580e+08,768.3467,68050840,1.134387e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,170146400,0,68050070,1.134309e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,21268301,0,8506259,1.417887e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11589.0794,766.0636,802.2064,772.6053,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72121.4165,0,72121.4165,4808.0944,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2275.8432,0,2275.8432,151.7229,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6816.0251,0,6816.0251,454.4017,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.0846,0,215.0846,14.3390,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78937.4416,0,78937.4416,5262.4961,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2490.9278,0,2490.9278,166.0619,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2260.1470,0.0102,904.0069,150.6765,,,,,,,,,,,,
Vectorization ratio [%] STAT,399.9368,0,99.9909,26.6625,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],22.402690,23.918150,23.922720,23.920820,23.920050,23.923790,23.920920,23.927340,23.922680,23.920160,23.919300,23.919490,23.922760,23.925330,23.916510,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32352350000,33364850000,33808570000,33787370000,33666420000,33766920000,33342810000,33826800000,33653720000,33838540000,33803760000,33740720000,33982850000,33430880000,33489720000
CPU_CLK_UNHALTED_CORE,FIXC1,22284870000,23769960000,23777330000,23779730000,23779450000,23784010000,23774300000,23784570000,23785730000,23779210000,23781040000,23778190000,23789350000,23788160000,23786740000
CPU_CLK_UNHALTED_REF,FIXC2,53483510000,57048080000,57066090000,57071800000,57071100000,57081700000,57058850000,57083520000,57086220000,57070580000,57075010000,57068170000,57094950000,57092010000,57088480000
TOPDOWN_SLOTS,FIXC3,111425400000,118850900000,118888400000,118900900000,118899400000,118921200000,118872800000,118925100000,118930800000,118897900000,118906900000,118892800000,118948900000,118942800000,118935000000
PWR_PKG_ENERGY,PWR0,3094.5930,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,305.4585,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416865000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281473900000000,0,0,0,0,0,0,0,0,140737200000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6448298000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,644296400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6408469000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,637657200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6332338000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,626046500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6298735000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,619938200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,729528,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,786627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,719457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,641212,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503856280000,32352350000,33982850000,3.359042e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,355222640000,22284870000,23789350000,2.368151e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,852540070000,53483510000,57094950000,5.683600e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1776139200000,111425400000,118948900000,118409280000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3094.5930,0,3094.5930,206.3062,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,305.4585,0,305.4585,20.3639,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326956000,8388544000,8685845000,8555130400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422211100000000,0,281473900000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6448298000,0,6448298000,4.298865e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,644296400,0,644296400,4.295309e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6408469000,0,6408469000,4.272313e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,637657200,0,637657200,42510480,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6332338000,0,6332338000,4.221559e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,626046500,0,626046500,4.173643e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6298735000,0,6298735000,4.199157e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,619938200,0,619938200,4.132921e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,729528,0,729528,48635.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,786627,0,786627,52441.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,719457,0,719457,47963.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,641212,0,641212,42747.4667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],22.4027,23.9182,23.9227,23.9208,23.9200,23.9238,23.9209,23.9273,23.9227,23.9202,23.9193,23.9195,23.9228,23.9253,23.9165,
Runtime unhalted [s],9.3074,9.9276,9.9307,9.9317,9.9316,9.9335,9.9295,9.9337,9.9342,9.9315,9.9323,9.9311,9.9357,9.9352,9.9347,
Clock [MHz],997.6364,997.6300,997.6244,997.6253,997.6258,997.6318,997.6239,997.6235,997.6249,997.6248,997.6241,997.6241,997.6242,997.6257,997.6278,
CPI,0.6888,0.7124,0.7033,0.7038,0.7063,0.7044,0.7130,0.7031,0.7068,0.7027,0.7035,0.7047,0.7000,0.7116,0.7103,
Energy [J],3094.5930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.1349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],305.4585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.005147e+08,351.9028,357.3284,360.4133,356.4559,358.5525,353.0674,360.6196,357.5341,4.706934e+07,360.0436,358.7520,363.0787,355.1972,360.3417,
AVX DP [MFLOP/s],1.005143e+08,0,0,0,0,0,0,0,0,4.706898e+07,0,0,0,0,0,
Packed [MUOPS/s],1.256429e+07,0,0,0,0,0,0,0,0,5.883623e+06,0,0,0,0,0,
Scalar [MUOPS/s],374.4436,351.9028,357.3284,360.4133,356.4559,358.5525,353.0674,360.6196,357.5341,360.5602,360.0436,358.7520,363.0787,355.1972,360.3417,
Memory read bandwidth [MBytes/s],72817.7953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1631.3145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7225.8926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.8794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80043.6880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1793.1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1255.7479,0.0047,0.0048,0.0048,0.0048,0.0048,0.0047,0.0048,0.0048,627.8776,0.0048,0.0048,0.0048,0.0047,0.0048,
Vectorization ratio [%],99.9970,0,0,0,0,0,0,0,0,99.9939,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,357.3027,22.4027,23.9273,23.8202,,,,,,,,,,,,
Runtime unhalted [s] STAT,148.3604,9.3074,9.9357,9.8907,,,,,,,,,,,,
Clock [MHz] STAT,14964.3967,997.6235,997.6364,997.6264,,,,,,,,,,,,
CPI STAT,10.5747,0.6888,0.7130,0.7050,,,,,,,,,,,,
Energy [J] STAT,3094.5930,0,3094.5930,206.3062,,,,,,,,,,,,
Power [W] STAT,138.1349,0,138.1349,9.2090,,,,,,,,,,,,
Energy DRAM [J] STAT,305.4585,0,305.4585,20.3639,,,,,,,,,,,,
Power DRAM [W] STAT,13.6349,0,13.6349,0.9090,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.475887e+08,351.9028,100514700,9.839246e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,147583280,0,100514300,9.838885e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,18447913,0,12564290,1.229861e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5388.2910,351.9028,374.4436,359.2194,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72817.7953,0,72817.7953,4854.5197,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1631.3145,0,1631.3145,108.7543,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7225.8926,0,7225.8926,481.7262,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,161.8794,0,161.8794,10.7920,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80043.6880,0,80043.6880,5336.2459,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1793.1939,0,1793.1939,119.5463,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1883.6876,0.0047,1255.7479,125.5792,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9909,0,99.9970,13.3327,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.720190,12.600920,12.602210,12.602660,12.602280,12.603160,12.602270,12.605560,12.602590,12.600760,12.601880,12.601510,12.604540,12.604900,12.598670,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14654960000,15055950000,15074480000,15043290000,15086580000,15027530000,15043420000,15068840000,15058970000,15074700000,15070430000,15070490000,15143360000,15073200000,14976970000
CPU_CLK_UNHALTED_CORE,FIXC1,11664030000,12524240000,12531090000,12527080000,12531940000,12533110000,12527890000,12532090000,12533730000,12527570000,12530040000,12533220000,12535090000,12532760000,12529810000
CPU_CLK_UNHALTED_REF,FIXC2,27993260000,30057800000,30074410000,30064870000,30076470000,30079440000,30066810000,30076970000,30080870000,30065860000,30071880000,30079470000,30084000000,30078410000,30071400000
TOPDOWN_SLOTS,FIXC3,58319780000,62619390000,62654130000,62634480000,62658820000,62664810000,62638970000,62659320000,62667640000,62636530000,62649300000,62665180000,62674350000,62662800000,62648270000
PWR_PKG_ENERGY,PWR0,1609.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.6734,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3097306000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,603843100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3078882000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,596842100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3043429000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,583330900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3026865000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,576328000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,398292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,422496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,394410,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,341172,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225523170000,14654960000,15143360000,15034878000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187093690000,11664030000,12535090000,1.247291e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,449021920000,27993260000,30084000000,2.993479e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,935453770000,58319780000,62674350000,6.236358e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1609.9500,0,1609.9500,107.3300,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.6734,0,161.6734,10.7782,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3097306000,0,3097306000,2.064871e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,603843100,0,603843100,4.025621e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3078882000,0,3078882000,205258800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,596842100,0,596842100,3.978947e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3043429000,0,3043429000,2.028953e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,583330900,0,583330900,3.888873e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3026865000,0,3026865000,201791000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,576328000,0,576328000,3.842187e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,398292,0,398292,26552.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,422496,0,422496,28166.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,394410,0,394410,26294,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,341172,0,341172,22744.8000,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.7202,12.6009,12.6022,12.6027,12.6023,12.6032,12.6023,12.6056,12.6026,12.6008,12.6019,12.6015,12.6045,12.6049,12.5987,
Runtime unhalted [s],4.8715,5.2308,5.2337,5.2320,5.2340,5.2345,5.2323,5.2341,5.2348,5.2322,5.2332,5.2346,5.2353,5.2344,5.2331,
Clock [MHz],997.6478,997.6456,997.6400,997.6372,997.6393,997.6339,997.6373,997.6347,997.6358,997.6433,997.6403,997.6417,997.6403,997.6402,997.6379,
CPI,0.7959,0.8318,0.8313,0.8327,0.8307,0.8340,0.8328,0.8317,0.8323,0.8310,0.8314,0.8316,0.8278,0.8315,0.8366,
Energy [J],1609.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.6734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],439.0089,408.3124,408.2705,408.2559,408.2681,408.2396,408.2681,408.1616,408.2576,408.3169,408.2806,408.2924,408.1942,408.1825,408.3842,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
