_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,4268.2910,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,418.3965,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27168320000,27166620000,27233500000,27374190000,27310730000,27244990000,27215950000,27433460000,27340220000,27295740000,27418950000,27387140000,27271060000,27350270000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,0,0,0,0,0,0,0,140736300000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9040825000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,849580300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9004358000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,843138800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8927033000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,831768500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8896980000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,826132700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1052378,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1135457,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1028408,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,937193,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824461440000,57707980000,59245750000,5.889010e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,465728550000,31830820000,33392470000,33266325000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1117752260000,76393790000,80142670000,7.983945e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2328668100000,159154100000,166965000000,1.663334e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4268.2910,0,4268.2910,304.8779,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,418.3965,0,418.3965,29.8855,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211140000,27166620000,27433460000,2.730080e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473200000000,0,140736900000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9040825000,0,9040825000,6.457732e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,849580300,0,849580300,6.068431e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9004358000,0,9004358000,6.431684e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,843138800,0,843138800,60224200,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8927033000,0,8927033000,6.376452e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,831768500,0,831768500,5.941204e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8896980000,0,8896980000,6.354986e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,826132700,0,826132700,5.900948e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1052378,0,1052378,75169.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1135457,0,1135457,81104.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1028408,0,1028408,73457.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,937193,0,937193,66942.3571,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],32.0588,33.5970,33.5958,33.5960,33.5934,33.5917,33.5929,33.5978,33.5874,33.6031,33.5957,33.5984,33.5976,33.5921,
Runtime unhalted [s],13.2943,13.9366,13.9390,13.9408,13.9378,13.9389,13.9393,13.9363,13.9393,13.9412,13.9396,13.9435,13.9465,13.9406,
Clock [MHz],997.6365,997.6326,997.6323,997.6315,997.6325,997.6323,997.6324,997.6331,997.6316,997.6295,997.6292,997.6241,997.6249,997.6289,
CPI,0.5516,0.5674,0.5646,0.5655,0.5641,0.5667,0.5686,0.5632,0.5643,0.5662,0.5645,0.5651,0.5675,0.5689,
Energy [J],4268.2910,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.1397,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],418.3965,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0509,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.512059e+07,808.6035,810.6234,814.8058,812.9800,811.0634,810.1692,816.5265,3.352198e+07,812.2985,816.1454,815.1320,811.6957,814.1864,
AVX DP [MFLOP/s],3.511975e+07,0,0,0,0,0,0,0,3.352116e+07,0,0,0,0,0,
Packed [MUOPS/s],4.389968e+06,0,0,0,0,0,0,0,4.190145e+06,0,0,0,0,0,
Scalar [MUOPS/s],847.4541,808.6035,810.6234,814.8058,812.9800,811.0634,810.1692,816.5265,814.0011,812.2985,816.1454,815.1320,811.6957,814.1864,
Memory read bandwidth [MBytes/s],71611.0801,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2295.7617,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6693.0978,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.5723,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78304.1779,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2510.3341,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],448.5150,0.0108,0.0108,0.0109,0.0109,0.0109,0.0108,0.0109,448.5131,0.0109,0.0109,0.0109,0.0109,0.0109,
Vectorization ratio [%],99.9807,0,0,0,0,0,0,0,99.9806,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,468.7977,32.0588,33.6031,33.4856,,,,,,,,,,,
Runtime unhalted [s] STAT,194.5137,13.2943,13.9465,13.8938,,,,,,,,,,,
Clock [MHz] STAT,13966.8314,997.6241,997.6365,997.6308,,,,,,,,,,,
CPI STAT,7.9082,0.5516,0.5689,0.5649,,,,,,,,,,,
Energy [J] STAT,4268.2910,0,4268.2910,304.8779,,,,,,,,,,,
Power [W] STAT,133.1397,0,133.1397,9.5100,,,,,,,,,,,
Energy DRAM [J] STAT,418.3965,0,418.3965,29.8855,,,,,,,,,,,
Power DRAM [W] STAT,13.0509,0,13.0509,0.9322,,,,,,,,,,,
DP [MFLOP/s] STAT,6.865232e+07,808.6035,35120590,4.903737e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,68640910,0,35119750,4.902922e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,8580113,0,4389968,612865.2143,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11415.6850,808.6035,847.4541,815.4061,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71611.0801,0,71611.0801,5115.0772,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2295.7617,0,2295.7617,163.9830,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6693.0978,0,6693.0978,478.0784,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.5723,0,214.5723,15.3266,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78304.1779,0,78304.1779,5593.1556,,,,,,,,,,,
Memory data volume [GBytes] STAT,2510.3341,0,2510.3341,179.3096,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,897.1586,0.0108,448.5150,64.0828,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9613,0,99.9807,14.2829,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],22.872150,24.409320,24.410200,24.407990,24.405460,24.403430,24.405020,24.410150,24.398980,24.412730,24.405450,24.410710,24.410000,24.405630,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34791960000,35743150000,36044970000,36114490000,36123930000,35896300000,35709620000,36340870000,36169750000,35992420000,36230430000,36178730000,35847400000,35801630000
CPU_CLK_UNHALTED_CORE,FIXC1,22759750000,24256420000,24261580000,24261240000,24260580000,24259560000,24263080000,24256520000,24261760000,24263960000,24260680000,24269000000,24277270000,24269930000
CPU_CLK_UNHALTED_REF,FIXC2,54623210000,58215540000,58227960000,58227190000,58225590000,58223110000,58231590000,58215760000,58228390000,58233860000,58226090000,58246260000,58266070000,58248360000
TOPDOWN_SLOTS,FIXC3,113798900000,121283300000,121309600000,121308000000,121304600000,121299800000,121317200000,121284200000,121310600000,121322100000,121305600000,121348000000,121389000000,121351600000
PWR_PKG_ENERGY,PWR0,3155.7280,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,309.4183,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474500000000,0,0,0,0,0,0,140736200000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6546381000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,642961200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6509296000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,636599700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6435877000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,625579600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6402542000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,619506500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,764963,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,827470,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,738141,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,678630,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,502985650000,34791960000,36340870000,3.592755e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,338181330000,22759750000,24277270000,2.415581e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,811638980000,54623210000,58266070000,5.797421e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1690932500000,113798900000,121389000000,1.207809e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3155.7280,0,3155.7280,225.4091,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,309.4183,0,309.4183,22.1013,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422210700000000,0,281474500000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6546381000,0,6546381000,4.675986e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,642961200,0,642961200,45925800,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6509296000,0,6509296000,4.649497e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,636599700,0,636599700,4.547141e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6435877000,0,6435877000,459705500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,625579600,0,625579600,4.468426e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6402542000,0,6402542000,4.573244e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,619506500,0,619506500,4.425046e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,764963,0,764963,54640.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,827470,0,827470,59105,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,738141,0,738141,52724.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,678630,0,678630,48473.5714,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],22.8722,24.4093,24.4102,24.4080,24.4055,24.4034,24.4050,24.4102,24.3990,24.4127,24.4054,24.4107,24.4100,24.4056,
Runtime unhalted [s],9.5057,10.1308,10.1330,10.1328,10.1325,10.1321,10.1336,10.1309,10.1330,10.1340,10.1326,10.1361,10.1395,10.1365,
Clock [MHz],997.6376,997.6319,997.6313,997.6305,997.6307,997.6313,997.6307,997.6322,997.6313,997.6280,997.6263,997.6228,997.6235,997.6251,
CPI,0.6542,0.6786,0.6731,0.6718,0.6716,0.6758,0.6795,0.6675,0.6708,0.6741,0.6696,0.6708,0.6772,0.6779,
Energy [J],3155.7280,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.9725,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],309.4183,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5282,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.845183e+07,370.0226,372.7491,378.5474,375.9863,373.3238,372.1094,4.612421e+07,377.2953,375.2610,380.4213,379.0378,374.2934,377.6060,
AVX DP [MFLOP/s],9.845144e+07,0,0,0,0,0,0,4.612383e+07,0,0,0,0,0,0,
Packed [MUOPS/s],1.230643e+07,0,0,0,0,0,0,5.765479e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],394.9651,370.0226,372.7491,378.5474,375.9863,373.3238,372.1094,380.9419,377.2953,375.2610,380.4213,379.0378,374.2934,377.6060,
Memory read bandwidth [MBytes/s],72460.1029,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1657.3183,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7068.5877,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.6738,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79528.6906,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1818.9921,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1237.9410,0.0050,0.0050,0.0051,0.0050,0.0050,0.0050,618.9685,0.0051,0.0050,0.0051,0.0051,0.0050,0.0051,
Vectorization ratio [%],99.9968,0,0,0,0,0,0,99.9934,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,340.1672,22.8722,24.4127,24.2977,,,,,,,,,,,
Runtime unhalted [s] STAT,141.2431,9.5057,10.1395,10.0888,,,,,,,,,,,
Clock [MHz] STAT,13966.8132,997.6228,997.6376,997.6295,,,,,,,,,,,
CPI STAT,9.4125,0.6542,0.6795,0.6723,,,,,,,,,,,
Energy [J] STAT,3155.7280,0,3155.7280,225.4091,,,,,,,,,,,
Power [W] STAT,137.9725,0,137.9725,9.8552,,,,,,,,,,,
Energy DRAM [J] STAT,309.4183,0,309.4183,22.1013,,,,,,,,,,,
Power DRAM [W] STAT,13.5282,0,13.5282,0.9663,,,,,,,,,,,
DP [MFLOP/s] STAT,1.445805e+08,370.0226,98451830,1.032718e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,144575270,0,98451440,10326805,,,,,,,,,,,
Packed [MUOPS/s] STAT,18071909,0,12306430,1.290851e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5282.5604,370.0226,394.9651,377.3257,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72460.1029,0,72460.1029,5175.7216,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1657.3183,0,1657.3183,118.3799,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7068.5877,0,7068.5877,504.8991,,,,,,,,,,,
Memory write data volume [GBytes] STAT,161.6738,0,161.6738,11.5481,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79528.6906,0,79528.6906,5680.6208,,,,,,,,,,,
Memory data volume [GBytes] STAT,1818.9921,0,1818.9921,129.9280,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1856.9700,0.0050,1237.9410,132.6407,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9902,0,99.9968,14.2850,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.947210,12.826020,12.824790,12.824900,12.824530,12.822820,12.824510,12.825350,12.821170,12.825860,12.827120,12.825620,12.824760,12.823320,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15705430000,16136430000,16120540000,16071000000,16156990000,16093030000,16098980000,16106120000,16139620000,16114510000,16113360000,16151010000,16153030000,16044100000
CPU_CLK_UNHALTED_CORE,FIXC1,11857970000,12748110000,12751800000,12750500000,12752250000,12747990000,12751050000,12749060000,12750480000,12749370000,12752180000,12751230000,12754480000,12737790000
CPU_CLK_UNHALTED_REF,FIXC2,28458880000,30595290000,30604260000,30601170000,30605370000,30595160000,30602510000,30597720000,30601060000,30598320000,30605160000,30602730000,30610550000,30570520000
TOPDOWN_SLOTS,FIXC3,59289580000,63739460000,63758170000,63751900000,63760740000,63739550000,63754830000,63744890000,63751790000,63746030000,63760250000,63755250000,63771420000,63688270000
PWR_PKG_ENERGY,PWR0,1637.9550,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.7070,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,140736700000000,0
CAS_COUNT_RD,MBOX0C0,3159202000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,598872300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3140230000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,591449900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3103478000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,577693000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3087813000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,571559900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,410528,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,435360,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,396050,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,351904,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225204150000,15705430000,16156990000,1.608601e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,177604260000,11857970000,12754480000,1.268602e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,426248700000,28458880000,30610550000,3.044634e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,888012130000,59289580000,63771420000,6.342944e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1637.9550,0,1637.9550,116.9968,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.7070,0,163.7070,11.6934,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3159202000,0,3159202000,2.256573e+08,,,,,,,,,,
